set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

set N2 := 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 ;

param: cost := 
151 698 9
151 699 10
151 700 0
151 701 2
151 702 7
151 703 6
151 704 7
151 705 0
151 706 10
151 707 3
151 708 3
151 709 3
151 710 1
151 711 1
151 712 9
151 713 9
151 714 0
151 715 10
151 716 4
151 717 4
151 718 10
151 719 10
151 720 5
151 721 4
151 722 1
151 723 0
151 724 8
151 725 1
151 726 0
151 727 2
151 728 10
151 729 9
151 730 8
151 731 6
151 732 1
151 733 9
151 734 4
151 735 7
151 736 3
151 737 7
151 738 7
151 739 2
151 740 8
151 741 2
151 742 8
151 743 10
151 744 10
151 745 2
151 746 6
151 747 1
151 748 10
151 749 5
151 750 1
151 751 10
151 752 6
151 753 10
151 754 10
151 755 9
151 756 9
151 757 0
151 758 2
151 759 6
151 760 5
151 761 5
151 762 7
151 763 6
151 764 3
151 765 4
151 766 8
151 767 7
151 768 1
151 769 6
151 770 5
151 771 7
151 772 10
151 773 3
151 774 10
151 775 10
151 776 3
151 777 6
151 778 8
151 779 9
151 780 10
151 781 9
151 782 10
151 783 1
151 784 4
151 785 3
151 786 5
151 787 9
151 788 10
151 789 1
151 790 8
151 791 10
151 792 7
151 793 9
151 794 4
151 795 0
151 796 8
151 797 2
151 798 3
151 799 9
152 400 5
152 401 1
152 402 4
152 403 10
152 404 0
152 405 7
152 406 3
152 407 9
152 408 7
152 409 0
152 410 1
152 411 2
152 412 4
152 413 7
152 414 5
152 415 0
152 416 8
152 417 10
152 418 1
152 419 10
152 420 1
152 421 4
152 422 9
152 423 6
152 424 9
152 425 1
152 426 4
152 427 3
152 428 1
152 429 9
152 430 3
152 431 4
152 432 5
152 433 3
152 434 6
152 435 1
152 436 8
152 437 1
152 438 6
152 439 6
152 440 7
152 441 10
152 442 8
152 443 6
152 444 0
152 445 1
152 446 10
152 447 1
152 448 10
152 449 4
152 450 3
152 451 4
152 452 9
152 453 9
152 454 1
152 455 3
152 456 9
152 457 5
152 458 5
152 459 8
152 460 3
152 461 1
152 462 5
152 463 9
152 464 6
152 465 8
152 466 10
152 467 5
152 468 4
152 469 4
152 470 2
152 471 4
152 472 5
152 473 4
152 474 4
152 475 9
152 476 10
152 477 6
152 478 8
152 479 3
152 480 5
152 481 6
152 482 3
152 483 10
152 484 5
152 485 10
152 486 0
152 487 0
152 488 9
152 489 4
152 490 2
152 491 8
152 492 1
152 493 8
152 494 9
152 495 2
152 496 1
152 497 2
152 498 8
152 499 1
152 500 4
152 501 10
152 502 4
152 503 1
152 504 4
152 505 10
152 506 4
152 507 7
152 508 1
152 509 8
152 510 3
152 511 7
152 512 9
152 513 4
152 514 0
152 515 3
152 516 10
152 517 6
152 518 6
152 519 4
152 520 4
152 521 3
152 522 3
152 523 2
152 524 3
152 525 0
152 526 7
152 527 6
152 528 8
152 529 10
152 530 1
152 531 1
152 532 7
152 533 7
152 534 5
152 535 7
152 536 4
152 537 8
152 538 2
152 539 6
152 540 0
152 541 7
152 542 8
152 543 9
152 544 7
152 545 2
152 546 10
152 547 10
152 548 6
152 549 7
152 550 6
152 551 9
152 552 3
152 553 3
152 554 5
152 555 5
152 556 2
152 557 6
152 558 3
152 559 10
152 560 2
152 561 5
152 562 5
152 563 6
152 564 9
152 565 1
152 566 8
152 567 4
152 568 0
152 569 10
152 570 7
152 571 7
152 572 8
152 573 10
152 574 3
152 575 7
152 576 1
152 577 5
152 578 7
152 579 0
152 580 5
152 581 2
152 582 4
152 583 3
152 584 3
152 585 6
152 586 5
152 587 4
152 588 1
152 589 9
152 590 3
152 591 2
152 592 3
152 593 0
152 594 7
152 595 6
152 596 0
152 597 7
152 598 2
152 599 7
152 600 10
152 601 3
152 602 7
152 603 9
152 604 5
152 605 5
152 606 3
152 607 8
152 608 6
152 609 9
152 610 6
152 611 4
152 612 5
152 613 4
152 614 9
152 615 10
152 616 0
152 617 3
152 618 6
152 619 6
152 620 3
152 621 3
152 622 7
152 623 8
152 624 7
152 625 5
152 626 5
152 627 0
152 628 5
152 629 4
152 630 7
152 631 9
152 632 10
152 633 9
152 634 10
152 635 0
152 636 7
152 637 1
152 638 4
152 639 0
152 640 0
152 641 2
152 642 9
152 643 8
152 644 4
152 645 10
152 646 7
152 647 8
152 648 3
152 649 1
152 650 1
152 651 3
152 652 10
152 653 3
152 654 6
152 655 1
152 656 0
152 657 6
152 658 6
152 659 0
152 660 2
152 661 1
152 662 10
152 663 9
152 664 7
152 665 0
152 666 6
152 667 3
152 668 9
152 669 0
152 670 9
152 671 2
152 672 7
152 673 0
152 674 10
152 675 2
152 676 7
152 677 8
152 678 2
152 679 8
152 680 5
152 681 4
152 682 2
152 683 7
152 684 5
152 685 7
152 686 7
152 687 7
152 688 8
152 689 3
152 690 8
152 691 2
152 692 5
152 693 5
152 694 2
152 695 0
152 696 1
152 697 8
152 698 0
152 699 1
152 700 7
152 701 7
152 702 7
152 703 4
152 704 6
152 705 5
152 706 0
152 707 4
152 708 1
152 709 7
152 710 1
152 711 9
152 712 10
152 713 3
152 714 3
152 715 3
152 716 8
152 717 0
152 718 4
152 719 6
152 720 3
152 721 6
152 722 6
152 723 0
152 724 7
152 725 9
152 726 9
152 727 3
152 728 8
152 729 5
152 730 0
152 731 7
152 732 7
152 733 0
152 734 2
152 735 8
152 736 10
152 737 5
152 738 7
152 739 6
152 740 7
152 741 3
152 742 2
152 743 2
152 744 8
152 745 6
152 746 8
152 747 4
152 748 4
152 749 3
152 750 0
152 751 9
152 752 7
152 753 8
152 754 9
152 755 8
152 756 4
152 757 7
152 758 7
152 759 9
152 760 4
152 761 7
152 762 5
152 763 5
152 764 7
152 765 9
152 766 2
152 767 9
152 768 2
152 769 4
152 770 1
152 771 8
152 772 10
152 773 10
152 774 8
152 775 1
152 776 2
152 777 6
152 778 10
152 779 10
152 780 0
152 781 2
152 782 8
152 783 0
152 784 10
152 785 1
152 786 8
152 787 3
152 788 2
152 789 1
152 790 10
152 791 6
152 792 1
152 793 3
152 794 6
152 795 3
152 796 8
152 797 1
152 798 0
152 799 3
153 400 10
153 401 1
153 402 0
153 403 6
153 404 8
153 405 10
153 406 10
153 407 6
153 408 5
153 409 2
153 410 9
153 411 9
153 412 9
153 413 4
153 414 7
153 415 6
153 416 10
153 417 7
153 418 4
153 419 4
153 420 5
153 421 8
153 422 8
153 423 6
153 424 9
153 425 8
153 426 5
153 427 7
153 428 0
153 429 10
153 430 9
153 431 1
153 432 6
153 433 3
153 434 7
153 435 7
153 436 7
153 437 10
153 438 5
153 439 3
153 440 2
153 441 0
153 442 7
153 443 6
153 444 7
153 445 5
153 446 3
153 447 10
153 448 10
153 449 6
153 450 2
153 451 0
153 452 4
153 453 0
153 454 3
153 455 1
153 456 0
153 457 4
153 458 9
153 459 4
153 460 9
153 461 10
153 462 10
153 463 9
153 464 7
153 465 9
153 466 4
153 467 3
153 468 9
153 469 8
153 470 7
153 471 8
153 472 6
153 473 4
153 474 0
153 475 10
153 476 7
153 477 7
153 478 4
153 479 0
153 480 6
153 481 6
153 482 6
153 483 1
153 484 7
153 485 0
153 486 2
153 487 4
153 488 0
153 489 10
153 490 7
153 491 4
153 492 4
153 493 7
153 494 3
153 495 8
153 496 3
153 497 8
153 498 7
153 499 3
153 500 10
153 501 0
153 502 4
153 503 2
153 504 8
153 505 3
153 506 2
153 507 0
153 508 7
153 509 1
153 510 8
153 511 9
153 512 5
153 513 8
153 514 8
153 515 4
153 516 9
153 517 5
153 518 0
153 519 7
153 520 5
153 521 5
153 522 7
153 523 7
153 524 10
153 525 6
153 526 0
153 527 2
153 528 8
153 529 8
153 530 2
153 531 5
153 532 2
153 533 10
153 534 1
153 535 6
153 536 5
153 537 4
153 538 6
153 539 10
153 540 4
153 541 7
153 542 6
153 543 9
153 544 9
153 545 0
153 546 4
153 547 1
153 548 2
153 549 6
153 550 0
153 551 9
153 552 8
153 553 0
153 554 1
153 555 7
153 556 9
153 557 9
153 558 2
153 559 3
153 560 4
153 561 5
153 562 5
153 563 7
153 564 2
153 565 9
153 566 2
153 567 6
153 568 7
153 569 5
153 570 2
153 571 9
153 572 7
153 573 2
153 574 9
153 575 3
153 576 2
153 577 10
153 578 4
153 579 5
153 580 4
153 581 8
153 582 10
153 583 5
153 584 8
153 585 7
153 586 9
153 587 1
153 588 8
153 589 0
153 590 3
153 591 6
153 592 7
153 593 4
153 594 5
153 595 5
153 596 10
153 597 6
153 598 3
153 599 0
153 600 1
153 601 4
153 602 3
153 603 10
153 604 8
153 605 9
153 606 6
153 607 6
153 608 0
153 609 8
153 610 5
153 611 0
153 612 7
153 613 9
153 614 2
153 615 2
153 616 9
153 617 3
153 618 1
153 619 9
153 620 6
153 621 0
153 622 7
153 623 9
153 624 4
153 625 5
153 626 5
153 627 7
153 628 2
153 629 4
153 630 9
153 631 2
153 632 5
153 633 7
153 634 7
153 635 9
153 636 1
153 637 1
153 638 1
153 639 4
153 640 0
153 641 3
153 642 7
153 643 5
153 644 2
153 645 8
153 646 3
153 647 5
153 648 7
153 649 5
153 650 9
153 651 3
153 652 2
153 653 7
153 654 8
153 655 9
153 656 4
153 657 10
153 658 4
153 659 0
153 660 1
153 661 7
153 662 3
153 663 1
153 664 1
153 665 8
153 666 6
153 667 2
153 668 4
153 669 6
153 670 10
153 671 0
153 672 5
153 673 2
153 674 10
153 675 6
153 676 7
153 677 7
153 678 5
153 679 10
153 680 9
153 681 4
153 682 5
153 683 2
153 684 4
153 685 1
153 686 1
153 687 4
153 688 0
153 689 6
153 690 6
153 691 4
153 692 2
153 693 2
153 694 5
153 695 2
153 696 3
153 697 6
153 698 0
153 699 5
153 700 10
153 701 9
153 702 4
153 703 9
153 704 10
153 705 3
153 706 6
153 707 2
153 708 5
153 709 1
153 710 9
153 711 9
153 712 1
153 713 1
153 714 3
153 715 7
153 716 7
153 717 7
153 718 7
153 719 2
153 720 4
153 721 10
153 722 4
153 723 10
153 724 10
153 725 8
153 726 8
153 727 0
153 728 0
153 729 0
153 730 1
153 731 0
153 732 8
153 733 10
153 734 3
153 735 9
153 736 7
153 737 10
153 738 6
153 739 2
153 740 1
153 741 4
153 742 10
153 743 5
153 744 0
153 745 5
153 746 8
153 747 10
153 748 2
153 749 3
153 750 5
153 751 7
153 752 1
153 753 10
153 754 8
153 755 9
153 756 4
153 757 0
153 758 9
153 759 9
153 760 2
153 761 8
153 762 7
153 763 7
153 764 5
153 765 9
153 766 1
153 767 6
153 768 8
153 769 6
153 770 7
153 771 4
153 772 8
153 773 10
153 774 9
153 775 2
153 776 8
153 777 0
153 778 3
153 779 3
153 780 0
153 781 7
153 782 10
153 783 5
153 784 2
153 785 5
153 786 9
153 787 1
153 788 6
153 789 8
153 790 0
153 791 8
153 792 5
153 793 8
153 794 4
153 795 10
153 796 6
153 797 10
153 798 2
153 799 3
154 400 7
154 401 5
154 402 2
154 403 8
154 404 6
154 405 5
154 406 3
154 407 5
154 408 8
154 409 9
154 410 7
154 411 2
154 412 10
154 413 9
154 414 7
154 415 6
154 416 9
154 417 8
154 418 4
154 419 1
154 420 7
154 421 5
154 422 1
154 423 5
154 424 0
154 425 4
154 426 1
154 427 10
154 428 8
154 429 6
154 430 9
154 431 8
154 432 8
154 433 6
154 434 3
154 435 3
154 436 5
154 437 8
154 438 2
154 439 0
154 440 5
154 441 5
154 442 9
154 443 5
154 444 10
154 445 5
154 446 0
154 447 3
154 448 8
154 449 8
154 450 6
154 451 2
154 452 5
154 453 4
154 454 2
154 455 3
154 456 0
154 457 10
154 458 4
154 459 5
154 460 2
154 461 4
154 462 5
154 463 7
154 464 2
154 465 9
154 466 9
154 467 2
154 468 1
154 469 3
154 470 8
154 471 8
154 472 8
154 473 4
154 474 6
154 475 6
154 476 1
154 477 7
154 478 3
154 479 8
154 480 5
154 481 7
154 482 8
154 483 10
154 484 9
154 485 1
154 486 3
154 487 4
154 488 9
154 489 0
154 490 6
154 491 2
154 492 9
154 493 10
154 494 8
154 495 6
154 496 1
154 497 1
154 498 7
154 499 10
154 500 1
154 501 9
154 502 2
154 503 8
154 504 7
154 505 9
154 506 1
154 507 9
154 508 0
154 509 10
154 510 8
154 511 4
154 512 0
154 513 4
154 514 2
154 515 8
154 516 0
154 517 7
154 518 1
154 519 2
154 520 0
154 521 6
154 522 5
154 523 3
154 524 6
154 525 4
154 526 0
154 527 6
154 528 0
154 529 1
154 530 7
154 531 0
154 532 2
154 533 0
154 534 3
154 535 4
154 536 1
154 537 6
154 538 6
154 539 0
154 540 1
154 541 10
154 542 4
154 543 1
154 544 0
154 545 7
154 546 8
154 547 9
154 548 8
154 549 3
154 550 7
154 551 4
154 552 2
154 553 10
154 554 4
154 555 8
154 556 8
154 557 4
154 558 3
154 559 4
154 560 10
154 561 7
154 562 9
154 563 7
154 564 3
154 565 1
154 566 2
154 567 10
154 568 9
154 569 5
154 570 5
154 571 2
154 572 9
154 573 2
154 574 9
154 575 1
154 576 0
154 577 1
154 578 6
154 579 3
154 580 5
154 581 2
154 582 4
154 583 9
154 584 1
154 585 8
154 586 8
154 587 9
154 588 6
154 589 9
154 590 5
154 591 0
154 592 1
154 593 4
154 594 1
154 595 10
154 596 9
154 597 9
154 598 5
154 599 4
154 600 3
154 601 6
154 602 9
154 603 0
154 604 0
154 605 6
154 606 3
154 607 10
154 608 10
154 609 3
154 610 9
154 611 6
154 612 3
154 613 1
154 614 2
154 615 5
154 616 9
154 617 8
154 618 8
154 619 3
154 620 2
154 621 1
154 622 10
154 623 5
154 624 3
154 625 1
154 626 5
154 627 0
154 628 10
154 629 7
154 630 2
154 631 8
154 632 7
154 633 3
154 634 4
154 635 9
154 636 9
154 637 3
154 638 3
154 639 0
154 640 3
154 641 3
154 642 6
154 643 0
154 644 4
154 645 9
154 646 9
154 647 8
154 648 6
154 649 9
154 650 1
154 651 5
154 652 9
154 653 0
154 654 2
154 655 6
154 656 5
154 657 3
154 658 0
154 659 2
154 660 8
154 661 8
154 662 3
154 663 0
154 664 7
154 665 2
154 666 1
154 667 4
154 668 2
154 669 0
154 670 0
154 671 2
154 672 3
154 673 1
154 674 7
154 675 10
154 676 7
154 677 5
154 678 2
154 679 1
154 680 8
154 681 9
154 682 0
154 683 7
154 684 5
154 685 2
154 686 4
154 687 9
154 688 9
154 689 5
154 690 7
154 691 10
154 692 0
154 693 2
154 694 5
154 695 9
154 696 3
154 697 0
154 698 8
154 699 2
154 700 4
154 701 0
154 702 4
154 703 1
154 704 2
154 705 3
154 706 0
154 707 7
154 708 10
154 709 8
154 710 0
154 711 7
154 712 0
154 713 8
154 714 1
154 715 9
154 716 8
154 717 0
154 718 10
154 719 1
154 720 9
154 721 8
154 722 7
154 723 8
154 724 4
154 725 5
154 726 5
154 727 0
154 728 0
154 729 3
154 730 1
154 731 9
154 732 8
154 733 10
154 734 10
154 735 7
154 736 0
154 737 8
154 738 4
154 739 0
154 740 9
154 741 1
154 742 0
154 743 10
154 744 7
154 745 5
154 746 6
154 747 4
154 748 6
154 749 2
154 750 1
154 751 1
154 752 7
154 753 5
154 754 4
154 755 5
154 756 1
154 757 9
154 758 6
154 759 9
154 760 9
154 761 8
154 762 5
154 763 7
154 764 6
154 765 4
154 766 4
154 767 5
154 768 0
154 769 2
154 770 2
154 771 0
154 772 2
154 773 5
154 774 7
154 775 10
154 776 8
154 777 9
154 778 4
154 779 5
154 780 1
154 781 4
154 782 0
154 783 10
154 784 0
154 785 6
154 786 10
154 787 1
154 788 7
154 789 0
154 790 10
154 791 5
154 792 4
154 793 2
154 794 0
154 795 6
154 796 9
154 797 7
154 798 7
154 799 3
155 400 1
155 401 0
155 402 3
155 403 3
155 404 5
155 405 2
155 406 7
155 407 0
155 408 7
155 409 9
155 410 10
155 411 2
155 412 3
155 413 2
155 414 1
155 415 1
155 416 10
155 417 5
155 418 6
155 419 9
155 420 7
155 421 10
155 422 5
155 423 3
155 424 6
155 425 4
155 426 4
155 427 5
155 428 8
155 429 9
155 430 4
155 431 4
155 432 4
155 433 8
155 434 0
155 435 2
155 436 10
155 437 4
155 438 0
155 439 4
155 440 7
155 441 10
155 442 7
155 443 3
155 444 1
155 445 2
155 446 4
155 447 6
155 448 8
155 449 6
155 450 10
155 451 9
155 452 0
155 453 3
155 454 4
155 455 4
155 456 1
155 457 7
155 458 10
155 459 5
155 460 10
155 461 5
155 462 2
155 463 4
155 464 7
155 465 3
155 466 6
155 467 0
155 468 6
155 469 3
155 470 8
155 471 9
155 472 2
155 473 0
155 474 6
155 475 0
155 476 7
155 477 1
155 478 9
155 479 4
155 480 2
155 481 9
155 482 5
155 483 0
155 484 10
155 485 5
155 486 7
155 487 0
155 488 0
155 489 5
155 490 4
155 491 2
155 492 3
155 493 8
155 494 8
155 495 7
155 496 3
155 497 0
155 498 4
155 499 5
155 500 2
155 501 8
155 502 8
155 503 2
155 504 5
155 505 0
155 506 0
155 507 5
155 508 2
155 509 8
155 510 9
155 511 6
155 512 10
155 513 7
155 514 4
155 515 6
155 516 8
155 517 8
155 518 9
155 519 2
155 520 9
155 521 10
155 522 6
155 523 8
155 524 10
155 525 4
155 526 2
155 527 6
155 528 10
155 529 3
155 530 9
155 531 0
155 532 3
155 533 2
155 534 10
155 535 2
155 536 9
155 537 10
155 538 1
155 539 4
155 540 10
155 541 5
155 542 8
155 543 9
155 544 0
155 545 6
155 546 6
155 547 3
155 548 10
155 549 5
155 550 7
155 551 0
155 552 10
155 553 4
155 554 7
155 555 1
155 556 0
155 557 1
155 558 5
155 559 4
155 560 0
155 561 8
155 562 10
155 563 6
155 564 7
155 565 1
155 566 4
155 567 1
155 568 10
155 569 9
155 570 1
155 571 0
155 572 10
155 573 3
155 574 4
155 575 2
155 576 1
155 577 2
155 578 9
155 579 4
155 580 6
155 581 9
155 582 0
155 583 9
155 584 4
155 585 6
155 586 0
155 587 9
155 588 7
155 589 9
155 590 6
155 591 2
155 592 1
155 593 9
155 594 9
155 595 2
155 596 4
155 597 6
155 598 9
155 599 3
155 600 0
155 601 2
155 602 6
155 603 2
155 604 1
155 605 10
155 606 10
155 607 2
155 608 8
155 609 5
155 610 9
155 611 7
155 612 8
155 613 3
155 614 3
155 615 6
155 616 6
155 617 9
155 618 7
155 619 7
155 620 9
155 621 3
155 622 10
155 623 4
155 624 1
155 625 5
155 626 5
155 627 1
155 628 2
155 629 7
155 630 3
155 631 0
155 632 3
155 633 1
155 634 5
155 635 9
155 636 4
155 637 7
155 638 2
155 639 6
155 640 3
155 641 6
155 642 1
155 643 4
155 644 10
155 645 10
155 646 9
155 647 8
155 648 8
155 649 7
155 650 7
155 651 9
155 652 6
155 653 3
155 654 0
155 655 6
155 656 6
155 657 2
155 658 2
155 659 9
155 660 10
155 661 8
155 662 9
155 663 0
155 664 5
155 665 3
155 666 1
155 667 6
155 668 2
155 669 2
155 670 10
155 671 2
155 672 2
155 673 5
155 674 8
155 675 6
155 676 0
155 677 0
155 678 0
155 679 3
155 680 0
155 681 5
155 682 2
155 683 4
155 684 9
155 685 1
155 686 8
155 687 1
155 688 1
155 689 10
155 690 3
155 691 2
155 692 7
155 693 9
155 694 5
155 695 0
155 696 4
155 697 4
155 698 10
155 699 2
155 700 7
155 701 0
155 702 7
155 703 10
155 704 3
155 705 4
155 706 5
155 707 7
155 708 7
155 709 1
155 710 6
155 711 3
155 712 8
155 713 4
155 714 0
155 715 2
155 716 0
155 717 2
155 718 1
155 719 2
155 720 6
155 721 5
155 722 5
155 723 10
155 724 5
155 725 7
155 726 9
155 727 2
155 728 10
155 729 7
155 730 10
155 731 9
155 732 7
155 733 6
155 734 9
155 735 10
155 736 10
155 737 5
155 738 8
155 739 5
155 740 2
155 741 5
155 742 0
155 743 2
155 744 5
155 745 10
155 746 4
155 747 8
155 748 10
155 749 8
155 750 7
155 751 7
155 752 1
155 753 2
155 754 6
155 755 1
155 756 3
155 757 8
155 758 7
155 759 4
155 760 9
155 761 2
155 762 0
155 763 8
155 764 4
155 765 2
155 766 1
155 767 10
155 768 3
155 769 7
155 770 6
155 771 10
155 772 2
155 773 1
155 774 3
155 775 3
155 776 0
155 777 8
155 778 8
155 779 10
155 780 5
155 781 7
155 782 5
155 783 0
155 784 0
155 785 0
155 786 10
155 787 9
155 788 8
155 789 7
155 790 7
155 791 9
155 792 1
155 793 10
155 794 0
155 795 10
155 796 1
155 797 9
155 798 9
155 799 5
156 400 2
156 401 2
156 402 5
156 403 8
156 404 7
156 405 0
156 406 5
156 407 10
156 408 2
156 409 1
156 410 1
156 411 3
156 412 3
156 413 7
156 414 5
156 415 6
156 416 4
156 417 10
156 418 4
156 419 9
156 420 9
156 421 8
156 422 0
156 423 7
156 424 2
156 425 9
156 426 10
156 427 6
156 428 6
156 429 4
156 430 7
156 431 0
156 432 6
156 433 0
156 434 5
156 435 4
156 436 0
156 437 3
156 438 5
156 439 0
156 440 9
156 441 2
156 442 8
156 443 3
156 444 6
156 445 1
156 446 8
156 447 6
156 448 8
156 449 2
156 450 1
156 451 3
156 452 1
156 453 2
156 454 0
156 455 0
156 456 0
156 457 1
156 458 1
156 459 6
156 460 9
156 461 9
156 462 4
156 463 8
156 464 5
156 465 6
156 466 7
156 467 6
156 468 6
156 469 1
156 470 7
156 471 0
156 472 7
156 473 6
156 474 6
156 475 4
156 476 1
156 477 9
156 478 8
156 479 7
156 480 10
156 481 5
156 482 10
156 483 10
156 484 8
156 485 7
156 486 6
156 487 3
156 488 5
156 489 5
156 490 9
156 491 0
156 492 7
156 493 6
156 494 0
156 495 6
156 496 5
156 497 1
156 498 9
156 499 5
156 500 10
156 501 8
156 502 9
156 503 6
156 504 1
156 505 0
156 506 3
156 507 7
156 508 5
156 509 8
156 510 1
156 511 8
156 512 1
156 513 6
156 514 9
156 515 9
156 516 6
156 517 3
156 518 8
156 519 7
156 520 4
156 521 4
156 522 6
156 523 9
156 524 8
156 525 10
156 526 5
156 527 7
156 528 4
156 529 1
156 530 7
156 531 6
156 532 10
156 533 0
156 534 9
156 535 7
156 536 7
156 537 5
156 538 0
156 539 8
156 540 5
156 541 5
156 542 3
156 543 10
156 544 6
156 545 8
156 546 1
156 547 2
156 548 0
156 549 2
156 550 7
156 551 7
156 552 6
156 553 6
156 554 8
156 555 9
156 556 10
156 557 9
156 558 7
156 559 1
156 560 7
156 561 10
156 562 2
156 563 0
156 564 1
156 565 7
156 566 4
156 567 10
156 568 4
156 569 4
156 570 3
156 571 1
156 572 10
156 573 5
156 574 8
156 575 2
156 576 6
156 577 4
156 578 3
156 579 2
156 580 5
156 581 2
156 582 6
156 583 2
156 584 7
156 585 5
156 586 4
156 587 9
156 588 4
156 589 6
156 590 4
156 591 3
156 592 9
156 593 9
156 594 10
156 595 9
156 596 4
156 597 3
156 598 10
156 599 1
156 600 10
156 601 7
156 602 10
156 603 4
156 604 9
156 605 4
156 606 8
156 607 6
156 608 6
156 609 4
156 610 10
156 611 9
156 612 0
156 613 1
156 614 2
156 615 1
156 616 2
156 617 3
156 618 10
156 619 6
156 620 9
156 621 2
156 622 6
156 623 6
156 624 4
156 625 3
156 626 8
156 627 0
156 628 5
156 629 0
156 630 8
156 631 1
156 632 6
156 633 0
156 634 5
156 635 1
156 636 3
156 637 4
156 638 4
156 639 3
156 640 8
156 641 10
156 642 2
156 643 9
156 644 4
156 645 7
156 646 0
156 647 9
156 648 8
156 649 6
156 650 5
156 651 7
156 652 5
156 653 8
156 654 2
156 655 7
156 656 9
156 657 0
156 658 0
156 659 10
156 660 10
156 661 2
156 662 3
156 663 5
156 664 6
156 665 1
156 666 0
156 667 6
156 668 7
156 669 6
156 670 4
156 671 7
156 672 8
156 673 4
156 674 5
156 675 2
156 676 4
156 677 9
156 678 8
156 679 0
156 680 5
156 681 7
156 682 7
156 683 3
156 684 8
156 685 1
156 686 6
156 687 4
156 688 8
156 689 10
156 690 5
156 691 2
156 692 3
156 693 4
156 694 10
156 695 10
156 696 4
156 697 0
156 698 1
156 699 0
156 700 0
156 701 0
156 702 10
156 703 10
156 704 3
156 705 8
156 706 0
156 707 8
156 708 10
156 709 4
156 710 1
156 711 6
156 712 2
156 713 4
156 714 9
156 715 2
156 716 4
156 717 9
156 718 8
156 719 10
156 720 4
156 721 7
156 722 8
156 723 4
156 724 10
156 725 4
156 726 0
156 727 4
156 728 4
156 729 10
156 730 9
156 731 6
156 732 10
156 733 9
156 734 3
156 735 0
156 736 9
156 737 3
156 738 3
156 739 9
156 740 9
156 741 8
156 742 7
156 743 3
156 744 4
156 745 8
156 746 9
156 747 9
156 748 8
156 749 1
156 750 10
156 751 5
156 752 0
156 753 9
156 754 7
156 755 3
156 756 5
156 757 7
156 758 1
156 759 6
