set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 ;

set N2 := 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 ;

param: cost := 
166 292 1
166 293 4
166 294 9
166 295 7
166 296 7
166 297 4
166 298 1
166 299 5
166 300 8
166 301 7
166 302 3
166 303 2
166 304 6
166 305 6
166 306 1
166 307 2
166 308 2
166 309 1
166 310 10
166 311 7
166 312 2
166 313 10
166 314 9
166 315 0
166 316 7
166 317 10
166 318 4
166 319 5
166 320 8
166 321 2
166 322 0
166 323 5
166 324 1
166 325 9
166 326 7
166 327 2
166 328 9
166 329 2
166 330 3
166 331 3
166 332 1
166 333 2
166 334 6
166 335 4
166 336 7
166 337 6
166 338 10
166 339 0
166 340 4
166 341 6
166 342 10
166 343 7
166 344 2
166 345 4
166 346 4
166 347 2
166 348 3
166 349 5
166 350 0
166 351 6
166 352 9
166 353 6
166 354 9
166 355 9
166 356 0
166 357 10
166 358 1
166 359 7
166 360 10
166 361 10
166 362 4
166 363 1
166 364 6
166 365 5
166 366 3
166 367 4
166 368 5
166 369 8
166 370 0
166 371 6
166 372 10
166 373 0
166 374 7
166 375 6
166 376 1
166 377 7
166 378 5
166 379 10
166 380 3
166 381 7
166 382 2
166 383 4
166 384 4
166 385 3
166 386 4
166 387 9
166 388 3
166 389 4
166 390 3
166 391 7
166 392 4
166 393 9
166 394 8
166 395 5
166 396 3
166 397 6
166 398 5
166 399 5
166 400 3
166 401 7
166 402 0
166 403 5
166 404 9
166 405 1
166 406 5
166 407 2
166 408 2
166 409 4
166 410 2
166 411 3
166 412 10
166 413 8
166 414 3
166 415 1
166 416 4
166 417 2
166 418 7
166 419 5
166 420 4
166 421 1
166 422 3
166 423 3
166 424 2
166 425 7
166 426 7
166 427 0
166 428 4
166 429 6
166 430 1
166 431 4
166 432 9
166 433 3
166 434 9
166 435 2
166 436 4
166 437 2
166 438 9
166 439 10
166 440 0
166 441 7
166 442 10
166 443 8
166 444 7
166 445 6
166 446 9
166 447 8
166 448 1
166 449 4
166 450 2
166 451 5
166 452 5
166 453 7
166 454 3
166 455 3
166 456 4
166 457 7
166 458 6
166 459 3
166 460 7
166 461 9
166 462 3
166 463 5
166 464 1
166 465 9
166 466 7
166 467 5
166 468 5
166 469 10
166 470 5
166 471 4
166 472 2
166 473 5
166 474 2
166 475 6
166 476 0
166 477 6
166 478 4
166 479 7
166 480 10
166 481 9
166 482 9
166 483 4
166 484 7
166 485 6
166 486 1
166 487 5
166 488 9
166 489 5
166 490 8
166 491 5
166 492 9
166 493 1
166 494 6
166 495 10
166 496 10
166 497 4
166 498 9
166 499 8
166 500 3
166 501 0
166 502 10
166 503 7
166 504 4
166 505 7
166 506 8
166 507 6
166 508 10
166 509 10
166 510 0
166 511 4
166 512 7
166 513 1
166 514 8
166 515 7
166 516 8
166 517 0
166 518 8
166 519 8
166 520 6
166 521 0
166 522 9
166 523 7
166 524 2
166 525 4
166 526 5
166 527 0
166 528 8
166 529 2
166 530 4
166 531 5
166 532 7
166 533 8
166 534 6
166 535 3
166 536 5
166 537 6
166 538 3
166 539 9
166 540 5
166 541 3
166 542 7
166 543 0
166 544 6
166 545 7
166 546 1
166 547 3
166 548 9
166 549 2
167 275 7
167 276 7
167 277 3
167 278 9
167 279 5
167 280 1
167 281 3
167 282 0
167 283 4
167 284 4
167 285 3
167 286 1
167 287 2
167 288 6
167 289 1
167 290 9
167 291 0
167 292 3
167 293 9
167 294 7
167 295 5
167 296 10
167 297 10
167 298 1
167 299 4
167 300 10
167 301 7
167 302 2
167 303 9
167 304 10
167 305 5
167 306 5
167 307 2
167 308 3
167 309 4
167 310 7
167 311 2
167 312 9
167 313 3
167 314 3
167 315 8
167 316 4
167 317 2
167 318 9
167 319 5
167 320 9
167 321 9
167 322 10
167 323 5
167 324 6
167 325 10
167 326 8
167 327 6
167 328 5
167 329 0
167 330 3
167 331 9
167 332 10
167 333 2
167 334 10
167 335 6
167 336 0
167 337 7
167 338 6
167 339 1
167 340 10
167 341 8
167 342 8
167 343 5
167 344 5
167 345 9
167 346 4
167 347 6
167 348 10
167 349 8
167 350 1
167 351 4
167 352 2
167 353 0
167 354 3
167 355 7
167 356 7
167 357 7
167 358 6
167 359 5
167 360 1
167 361 7
167 362 5
167 363 5
167 364 10
167 365 3
167 366 2
167 367 2
167 368 9
167 369 9
167 370 8
167 371 2
167 372 3
167 373 5
167 374 5
167 375 2
167 376 10
167 377 6
167 378 7
167 379 4
167 380 7
167 381 0
167 382 8
167 383 0
167 384 3
167 385 10
167 386 3
167 387 0
167 388 1
167 389 3
167 390 4
167 391 9
167 392 9
167 393 10
167 394 7
167 395 6
167 396 4
167 397 0
167 398 0
167 399 0
167 400 9
167 401 9
167 402 4
167 403 9
167 404 0
167 405 5
167 406 10
167 407 6
167 408 8
167 409 10
167 410 6
167 411 4
167 412 3
167 413 4
167 414 10
167 415 5
167 416 2
167 417 3
167 418 5
167 419 4
167 420 10
167 421 8
167 422 4
167 423 9
167 424 6
167 425 10
167 426 5
167 427 5
167 428 1
167 429 0
167 430 8
167 431 9
167 432 5
167 433 7
167 434 10
167 435 5
167 436 4
167 437 1
167 438 3
167 439 4
167 440 4
167 441 9
167 442 7
167 443 2
167 444 7
167 445 1
167 446 6
167 447 4
167 448 9
167 449 6
167 450 1
167 451 1
167 452 9
167 453 5
167 454 7
167 455 8
167 456 7
167 457 0
167 458 3
167 459 2
167 460 8
167 461 4
167 462 10
167 463 0
167 464 7
167 465 9
167 466 2
167 467 10
167 468 9
167 469 0
167 470 8
167 471 4
167 472 7
167 473 0
167 474 5
167 475 5
167 476 3
167 477 2
167 478 2
167 479 4
167 480 4
167 481 2
167 482 8
167 483 1
167 484 9
167 485 4
167 486 3
167 487 5
167 488 10
167 489 7
167 490 7
167 491 10
167 492 1
167 493 10
167 494 10
167 495 5
167 496 3
167 497 5
167 498 7
167 499 5
167 500 9
167 501 7
167 502 4
167 503 9
167 504 3
167 505 8
167 506 3
167 507 4
167 508 8
167 509 8
167 510 8
167 511 1
167 512 9
167 513 6
167 514 8
167 515 2
167 516 7
167 517 1
167 518 6
167 519 6
167 520 3
167 521 4
167 522 3
167 523 2
167 524 8
167 525 10
167 526 9
167 527 9
167 528 6
167 529 2
167 530 2
167 531 9
167 532 8
167 533 3
167 534 6
167 535 5
167 536 0
167 537 0
167 538 7
167 539 6
167 540 10
167 541 10
167 542 0
167 543 4
167 544 0
167 545 10
167 546 1
167 547 10
167 548 1
167 549 4
168 275 6
168 276 6
168 277 10
168 278 10
168 279 2
168 280 0
168 281 2
168 282 0
168 283 7
168 284 2
168 285 9
168 286 1
168 287 10
168 288 10
168 289 1
168 290 6
168 291 4
168 292 2
168 293 5
168 294 0
168 295 9
168 296 5
168 297 7
168 298 2
168 299 3
168 300 9
168 301 5
168 302 9
168 303 5
168 304 1
168 305 7
168 306 6
168 307 0
168 308 7
168 309 2
168 310 4
168 311 9
168 312 0
168 313 1
168 314 4
168 315 3
168 316 0
168 317 8
168 318 1
168 319 3
168 320 5
168 321 2
168 322 2
168 323 10
168 324 5
168 325 2
168 326 2
168 327 4
168 328 8
168 329 2
168 330 3
168 331 8
168 332 6
168 333 5
168 334 4
168 335 9
168 336 5
168 337 0
168 338 10
168 339 4
168 340 2
168 341 9
168 342 0
168 343 1
168 344 2
168 345 8
168 346 5
168 347 10
168 348 9
168 349 10
168 350 8
168 351 8
168 352 7
168 353 8
168 354 8
168 355 1
168 356 2
168 357 6
168 358 6
168 359 10
168 360 10
168 361 7
168 362 6
168 363 5
168 364 2
168 365 5
168 366 2
168 367 2
168 368 6
168 369 1
168 370 9
168 371 5
168 372 10
168 373 8
168 374 8
168 375 9
168 376 2
168 377 4
168 378 4
168 379 0
168 380 0
168 381 5
168 382 5
168 383 5
168 384 3
168 385 3
168 386 0
168 387 1
168 388 9
168 389 1
168 390 9
168 391 3
168 392 8
168 393 6
168 394 9
168 395 4
168 396 8
168 397 0
168 398 3
168 399 4
168 400 0
168 401 1
168 402 5
168 403 5
168 404 8
168 405 5
168 406 5
168 407 4
168 408 3
168 409 3
168 410 1
168 411 8
168 412 9
168 413 0
168 414 7
168 415 5
168 416 8
168 417 7
168 418 5
168 419 5
168 420 5
168 421 8
168 422 2
168 423 9
168 424 7
168 425 0
168 426 10
168 427 4
168 428 4
168 429 9
168 430 2
168 431 9
168 432 1
168 433 0
168 434 8
168 435 9
168 436 6
168 437 2
168 438 10
168 439 4
168 440 2
168 441 10
168 442 9
168 443 4
168 444 4
168 445 8
168 446 1
168 447 4
168 448 10
168 449 4
168 450 1
168 451 6
168 452 8
168 453 1
168 454 7
168 455 5
168 456 5
168 457 4
168 458 10
168 459 6
168 460 9
168 461 6
168 462 1
168 463 7
168 464 10
168 465 9
168 466 5
168 467 4
168 468 9
168 469 8
168 470 10
168 471 4
168 472 5
168 473 3
168 474 0
168 475 7
168 476 10
168 477 0
168 478 8
168 479 0
168 480 1
168 481 8
168 482 9
168 483 3
168 484 3
168 485 7
168 486 4
168 487 5
168 488 3
168 489 2
168 490 6
168 491 3
168 492 6
168 493 2
168 494 0
168 495 7
168 496 3
168 497 4
168 498 8
168 499 2
168 500 1
168 501 3
168 502 6
168 503 6
168 504 8
168 505 6
168 506 4
168 507 3
168 508 8
168 509 10
168 510 1
168 511 10
168 512 8
168 513 2
168 514 2
168 515 3
168 516 0
168 517 8
168 518 10
168 519 9
168 520 6
168 521 0
168 522 6
168 523 4
168 524 8
168 525 5
168 526 10
168 527 10
168 528 9
168 529 8
168 530 10
168 531 0
168 532 1
168 533 10
168 534 2
168 535 2
168 536 9
168 537 5
168 538 2
168 539 2
168 540 0
168 541 0
168 542 7
168 543 10
168 544 7
168 545 3
168 546 2
168 547 2
168 548 4
168 549 3
169 275 0
169 276 0
169 277 9
169 278 0
169 279 8
169 280 4
169 281 4
169 282 5
169 283 6
169 284 9
169 285 1
169 286 9
169 287 6
169 288 1
169 289 0
169 290 4
169 291 0
169 292 8
169 293 5
169 294 8
169 295 0
169 296 9
169 297 8
169 298 3
169 299 2
169 300 8
169 301 2
169 302 8
169 303 0
169 304 5
169 305 0
169 306 6
169 307 6
169 308 7
169 309 7
169 310 7
169 311 8
169 312 9
169 313 3
169 314 2
169 315 5
169 316 9
169 317 5
169 318 6
169 319 2
169 320 3
169 321 3
169 322 0
169 323 7
169 324 7
169 325 2
169 326 10
169 327 2
169 328 4
169 329 7
169 330 2
169 331 7
169 332 2
169 333 4
169 334 8
169 335 2
169 336 3
169 337 7
169 338 2
169 339 0
169 340 0
169 341 4
169 342 3
169 343 6
169 344 10
169 345 10
169 346 1
169 347 7
169 348 8
169 349 7
169 350 3
169 351 2
169 352 9
169 353 6
169 354 1
169 355 7
169 356 8
169 357 0
169 358 9
169 359 4
169 360 2
169 361 7
169 362 10
169 363 2
169 364 5
169 365 7
169 366 5
169 367 4
169 368 2
169 369 2
169 370 6
169 371 6
169 372 3
169 373 7
169 374 2
169 375 0
169 376 7
169 377 6
169 378 0
169 379 7
169 380 1
169 381 6
169 382 8
169 383 7
169 384 0
169 385 3
169 386 0
169 387 6
169 388 9
169 389 4
169 390 9
169 391 1
169 392 0
169 393 2
169 394 10
169 395 5
169 396 7
169 397 1
169 398 4
169 399 5
169 400 10
169 401 10
169 402 2
169 403 5
169 404 6
169 405 6
169 406 10
169 407 3
169 408 9
169 409 5
169 410 10
169 411 7
169 412 9
169 413 10
169 414 5
169 415 5
169 416 4
169 417 2
169 418 2
169 419 7
169 420 4
169 421 3
169 422 2
169 423 7
169 424 5
169 425 3
169 426 6
169 427 3
169 428 1
169 429 3
169 430 5
169 431 5
169 432 8
169 433 10
169 434 6
169 435 6
169 436 2
169 437 2
169 438 3
169 439 4
169 440 1
169 441 1
169 442 5
169 443 5
169 444 6
169 445 8
169 446 4
169 447 6
169 448 7
169 449 8
169 450 2
169 451 7
169 452 5
169 453 7
169 454 10
169 455 10
169 456 7
169 457 5
169 458 9
169 459 0
169 460 0
169 461 2
169 462 2
169 463 10
169 464 4
169 465 5
169 466 10
169 467 2
169 468 3
169 469 9
169 470 2
169 471 3
169 472 1
169 473 0
169 474 10
169 475 1
169 476 2
169 477 6
169 478 2
169 479 1
169 480 0
169 481 10
169 482 7
169 483 8
169 484 10
169 485 6
169 486 0
169 487 10
169 488 7
169 489 1
169 490 7
169 491 7
169 492 10
169 493 0
169 494 5
169 495 2
169 496 10
169 497 5
169 498 2
169 499 8
169 500 8
169 501 1
169 502 6
169 503 5
169 504 6
169 505 9
169 506 1
169 507 5
169 508 5
169 509 6
169 510 5
169 511 3
169 512 0
169 513 2
169 514 2
169 515 5
169 516 3
169 517 4
169 518 5
169 519 5
169 520 8
169 521 9
169 522 4
169 523 3
169 524 0
169 525 0
169 526 2
169 527 5
169 528 9
169 529 2
169 530 2
169 531 0
169 532 1
169 533 9
169 534 9
169 535 2
169 536 10
169 537 6
169 538 8
169 539 0
169 540 4
169 541 3
169 542 2
169 543 6
169 544 10
169 545 8
169 546 2
169 547 7
169 548 5
169 549 9
170 275 0
170 276 5
170 277 0
170 278 5
170 279 0
170 280 4
170 281 0
170 282 7
170 283 6
170 284 5
170 285 7
170 286 9
170 287 2
170 288 6
170 289 7
170 290 10
170 291 7
170 292 5
170 293 2
170 294 3
170 295 3
170 296 2
170 297 1
170 298 7
170 299 6
170 300 9
170 301 6
170 302 6
170 303 3
170 304 10
170 305 4
170 306 9
170 307 4
170 308 8
170 309 3
170 310 7
170 311 2
170 312 8
170 313 8
170 314 7
170 315 1
170 316 6
170 317 3
170 318 6
170 319 10
170 320 3
170 321 9
170 322 7
170 323 6
170 324 10
170 325 6
170 326 10
170 327 8
170 328 5
170 329 2
170 330 9
170 331 3
170 332 1
170 333 7
170 334 6
170 335 0
170 336 5
170 337 2
170 338 4
170 339 7
170 340 9
170 341 10
170 342 8
170 343 8
170 344 0
170 345 5
170 346 7
170 347 2
170 348 3
170 349 10
170 350 10
170 351 8
170 352 9
170 353 7
170 354 4
170 355 4
170 356 8
170 357 7
170 358 6
170 359 7
170 360 7
170 361 9
170 362 5
170 363 3
170 364 4
170 365 6
170 366 0
170 367 8
170 368 5
170 369 3
170 370 1
170 371 0
170 372 2
170 373 6
170 374 6
170 375 0
170 376 7
170 377 1
170 378 8
170 379 6
170 380 1
170 381 1
170 382 8
170 383 1
170 384 8
170 385 1
170 386 0
170 387 10
170 388 1
170 389 8
170 390 5
170 391 6
170 392 4
170 393 9
170 394 3
170 395 1
170 396 2
170 397 3
170 398 9
170 399 0
170 400 5
170 401 4
170 402 2
170 403 3
170 404 5
170 405 10
170 406 4
170 407 1
170 408 9
170 409 10
170 410 1
170 411 0
170 412 9
170 413 5
170 414 0
170 415 10
170 416 4
170 417 0
170 418 6
170 419 2
170 420 3
170 421 3
170 422 7
170 423 2
170 424 5
170 425 8
170 426 4
170 427 2
170 428 5
170 429 10
170 430 8
170 431 7
170 432 6
170 433 3
170 434 1
170 435 2
170 436 2
170 437 9
170 438 2
170 439 8
170 440 10
170 441 1
170 442 7
170 443 7
170 444 7
170 445 0
170 446 7
170 447 0
170 448 6
170 449 10
170 450 6
170 451 4
170 452 2
170 453 2
170 454 3
170 455 1
170 456 5
170 457 2
170 458 1
170 459 2
170 460 7
170 461 3
170 462 6
170 463 6
170 464 10
170 465 2
170 466 0
170 467 0
170 468 5
170 469 2
170 470 6
170 471 0
170 472 10
170 473 6
170 474 4
170 475 6
170 476 9
170 477 1
170 478 3
170 479 1
170 480 4
170 481 2
170 482 3
170 483 8
170 484 6
170 485 5
170 486 10
170 487 7
170 488 4
170 489 0
170 490 5
170 491 5
170 492 7
170 493 2
170 494 3
170 495 10
170 496 2
170 497 6
170 498 7
170 499 1
170 500 0
170 501 9
170 502 2
170 503 9
170 504 4
170 505 4
170 506 3
170 507 4
170 508 10
170 509 2
170 510 1
170 511 4
170 512 0
170 513 3
170 514 1
170 515 8
170 516 1
170 517 2
170 518 8
170 519 4
170 520 4
170 521 8
170 522 4
170 523 7
170 524 8
170 525 7
170 526 8
170 527 2
170 528 5
170 529 1
170 530 3
170 531 2
170 532 0
170 533 3
170 534 5
170 535 2
170 536 1
170 537 9
170 538 1
170 539 5
170 540 8
170 541 8
170 542 7
170 543 2
170 544 4
170 545 6
170 546 4
170 547 10
170 548 6
170 549 8
171 275 8
171 276 6
171 277 7
171 278 3
171 279 3
171 280 5
171 281 6
171 282 0
171 283 8
171 284 4
171 285 5
171 286 10
171 287 0
171 288 1
171 289 0
171 290 6
171 291 3
171 292 5
171 293 0
171 294 2
171 295 5
171 296 10
171 297 5
171 298 0
171 299 2
171 300 7
171 301 9
171 302 7
171 303 8
171 304 5
171 305 5
171 306 0
171 307 9
171 308 3
171 309 3
171 310 9
171 311 1
171 312 8
171 313 4
171 314 6
171 315 2
171 316 10
171 317 2
171 318 3
171 319 2
171 320 9
171 321 10
171 322 8
171 323 10
171 324 10
171 325 6
171 326 7
171 327 6
171 328 2
171 329 8
171 330 8
171 331 8
171 332 6
171 333 10
171 334 5
171 335 1
171 336 9
171 337 8
171 338 7
171 339 5
171 340 2
171 341 9
171 342 3
171 343 7
171 344 7
171 345 4
171 346 9
171 347 8
171 348 6
171 349 8
171 350 9
171 351 2
171 352 6
171 353 9
171 354 3
171 355 0
171 356 8
171 357 1
171 358 5
171 359 5
171 360 1
171 361 8
171 362 9
171 363 3
171 364 6
171 365 2
171 366 8
171 367 6
171 368 1
171 369 6
171 370 10
171 371 7
171 372 8
171 373 5
171 374 3
171 375 7
171 376 5
171 377 10
171 378 8
171 379 9
171 380 10
171 381 8
171 382 3
171 383 5
171 384 8
171 385 1
171 386 5
171 387 4
171 388 9
171 389 0
171 390 6
171 391 9
171 392 8
171 393 10
171 394 9
171 395 7
171 396 2
171 397 9
171 398 5
171 399 2
171 400 1
171 401 4
171 402 1
171 403 10
171 404 1
171 405 4
171 406 2
171 407 4
171 408 4
171 409 2
171 410 5
171 411 0
171 412 4
171 413 4
171 414 2
171 415 3
171 416 10
171 417 0
171 418 6
171 419 2
171 420 1
171 421 7
171 422 1
171 423 0
171 424 5
171 425 5
171 426 2
171 427 0
171 428 5
171 429 5
171 430 4
171 431 4
171 432 8
171 433 8
171 434 8
171 435 1
171 436 1
171 437 2
171 438 5
171 439 4
171 440 8
171 441 2
171 442 1
171 443 0
171 444 6
171 445 1
171 446 0
171 447 2
171 448 7
171 449 8
171 450 3
171 451 0
171 452 0
171 453 9
171 454 5
171 455 7
171 456 8
171 457 3
171 458 6
171 459 9
171 460 4
171 461 1
171 462 2
171 463 6
171 464 5
171 465 1
171 466 2
171 467 10
171 468 10
171 469 0
171 470 8
171 471 4
171 472 5
171 473 1
171 474 2
171 475 7
171 476 4
171 477 4
171 478 7
171 479 8
171 480 8
171 481 5
171 482 0
171 483 7
171 484 9
171 485 0
171 486 4
171 487 9
171 488 9
171 489 10
171 490 5
171 491 0
171 492 4
171 493 8
171 494 2
171 495 0
171 496 9
171 497 9
171 498 9
171 499 9
171 500 0
171 501 7
171 502 3
171 503 7
171 504 6
171 505 7
171 506 3
171 507 4
171 508 10
171 509 5
171 510 5
171 511 8
171 512 7
171 513 10
171 514 0
171 515 3
171 516 8
171 517 6
171 518 0
171 519 1
171 520 4
171 521 8
171 522 3
171 523 1
171 524 0
171 525 9
171 526 9
171 527 1
171 528 10
171 529 6
171 530 3
171 531 9
171 532 0
171 533 10
171 534 9
171 535 6
171 536 3
171 537 6
171 538 5
171 539 1
171 540 2
171 541 2
171 542 1
171 543 6
171 544 1
171 545 2
171 546 0
171 547 7
171 548 1
171 549 6
172 275 0
172 276 7
172 277 4
172 278 4
172 279 2
172 280 0
172 281 1
172 282 2
172 283 9
172 284 0
172 285 8
172 286 2
172 287 10
172 288 1
172 289 9
172 290 6
172 291 3
172 292 10
172 293 3
172 294 8
172 295 9
172 296 3
172 297 0
172 298 0
172 299 5
172 300 10
172 301 4
172 302 9
172 303 8
172 304 4
172 305 9
172 306 2
172 307 2
172 308 5
172 309 6
172 310 7
172 311 4
172 312 3
172 313 10
172 314 8
172 315 1
172 316 0
172 317 9
172 318 2
172 319 7
172 320 9
172 321 3
172 322 9
172 323 9
172 324 9
172 325 3
172 326 9
172 327 1
172 328 0
172 329 3
172 330 2
172 331 1
172 332 9
172 333 8
172 334 10
172 335 4
172 336 2
172 337 6
172 338 1
172 339 6
172 340 1
172 341 9
172 342 4
172 343 8
172 344 9
172 345 9
172 346 9
172 347 6
172 348 2
172 349 6
172 350 10
172 351 3
172 352 7
172 353 2
172 354 6
172 355 10
172 356 1
172 357 0
172 358 5
172 359 6
172 360 8
172 361 0
172 362 10
172 363 4
172 364 7
172 365 1
172 366 5
172 367 1
172 368 3
172 369 7
172 370 4
172 371 10
172 372 7
172 373 9
172 374 0
172 375 5
172 376 10
172 377 8
172 378 3
172 379 6
172 380 9
172 381 1
172 382 2
172 383 0
172 384 2
172 385 2
172 386 9
172 387 7
172 388 10
172 389 1
172 390 8
172 391 4
172 392 6
172 393 0
172 394 3
172 395 6
172 396 9
172 397 9
172 398 2
172 399 5
172 400 3
172 401 0
172 402 1
172 403 3
172 404 2
172 405 1
172 406 3
172 407 0
172 408 4
172 409 6
172 410 7
172 411 9
172 412 6
172 413 3
172 414 6
172 415 5
172 416 4
172 417 9
172 418 4
172 419 7
172 420 2
172 421 3
172 422 0
172 423 1
172 424 2
172 425 3
172 426 9
172 427 6
172 428 2
172 429 6
172 430 8
172 431 10
172 432 4
172 433 7
172 434 2
172 435 6
172 436 3
172 437 2
172 438 9
172 439 4
172 440 1
172 441 1
172 442 6
172 443 1
172 444 8
172 445 4
172 446 4
172 447 9
172 448 1
172 449 5
172 450 9
172 451 9
172 452 1
172 453 8
172 454 0
172 455 9
172 456 3
172 457 0
172 458 6
172 459 2
172 460 10
172 461 9
172 462 9
172 463 7
172 464 8
172 465 2
172 466 1
172 467 3
172 468 8
172 469 8
172 470 7
172 471 1
172 472 7
172 473 0
172 474 9
172 475 2
172 476 7
172 477 4
172 478 8
172 479 8
172 480 3
172 481 4
172 482 6
172 483 6
172 484 10
172 485 5
172 486 4
172 487 9
172 488 7
172 489 6
172 490 1
172 491 5
172 492 9
172 493 4
172 494 4
172 495 3
172 496 1
172 497 4
172 498 7
172 499 8
172 500 4
172 501 2
172 502 0
172 503 6
172 504 3
172 505 10
172 506 0
172 507 3
172 508 5
172 509 7
172 510 6
172 511 5
172 512 3
172 513 3
172 514 10
172 515 3
172 516 9
172 517 6
172 518 5
172 519 1
172 520 7
172 521 6
172 522 6
172 523 10
172 524 2
172 525 9
172 526 9
172 527 6
172 528 7
172 529 10
172 530 0
172 531 1
172 532 4
172 533 0
172 534 10
172 535 7
172 536 3
172 537 9
172 538 4
172 539 6
172 540 6
172 541 10
172 542 6
172 543 3
172 544 6
172 545 8
172 546 7
172 547 7
172 548 8
172 549 2
173 275 5
173 276 5
173 277 10
173 278 8
173 279 10
173 280 7
173 281 0
173 282 8
173 283 7
173 284 0
173 285 0
173 286 6
173 287 0
173 288 9
173 289 5
173 290 10
173 291 7
173 292 3
173 293 9
173 294 3
173 295 10
173 296 6
173 297 3
173 298 10
173 299 2
173 300 1
173 301 6
173 302 7
173 303 2
173 304 5
173 305 5
173 306 2
173 307 1
173 308 1
173 309 2
173 310 1
173 311 2
173 312 1
173 313 1
173 314 3
173 315 0
173 316 7
173 317 6
173 318 6
173 319 0
173 320 8
173 321 6
173 322 7
173 323 2
173 324 7
173 325 7
173 326 3
173 327 2
173 328 4
173 329 0
173 330 7
173 331 4
173 332 10
173 333 0
173 334 2
173 335 4
173 336 8
173 337 0
173 338 0
173 339 5
173 340 4
173 341 9
173 342 7
173 343 2
173 344 2
173 345 4
173 346 5
173 347 7
173 348 10
173 349 2
173 350 7
173 351 7
173 352 3
173 353 5
173 354 2
173 355 7
173 356 4
173 357 0
173 358 0
173 359 1
173 360 8
173 361 7
173 362 4
173 363 1
173 364 7
173 365 3
173 366 3
173 367 4
173 368 0
173 369 6
173 370 3
173 371 5
173 372 4
173 373 9
173 374 2
173 375 6
173 376 9
173 377 7
173 378 0
173 379 4
173 380 8
173 381 8
173 382 3
173 383 0
173 384 1
173 385 10
173 386 6
173 387 6
173 388 8
173 389 3
173 390 7
173 391 9
173 392 10
173 393 2
173 394 10
173 395 7
173 396 8
173 397 10
173 398 2
173 399 10
173 400 7
173 401 3
173 402 10
173 403 1
173 404 1
173 405 1
173 406 6
173 407 9
173 408 2
173 409 0
173 410 8
173 411 7
173 412 0
173 413 2
173 414 1
173 415 7
173 416 9
173 417 1
173 418 8
173 419 5
173 420 3
173 421 9
173 422 9
173 423 7
173 424 7
173 425 4
173 426 4
173 427 8
173 428 5
173 429 2
173 430 10
173 431 0
173 432 1
173 433 2
173 434 5
173 435 3
173 436 2
173 437 10
173 438 6
173 439 8
173 440 8
173 441 4
173 442 2
173 443 1
173 444 10
173 445 5
173 446 4
173 447 10
173 448 5
173 449 0
173 450 8
173 451 7
173 452 2
173 453 1
173 454 10
173 455 5
173 456 7
173 457 7
173 458 9
173 459 1
173 460 9
173 461 9
173 462 1
173 463 7
173 464 6
173 465 2
173 466 9
173 467 5
173 468 1
173 469 9
173 470 0
173 471 2
173 472 5
173 473 10
173 474 2
173 475 4
173 476 7
173 477 4
173 478 3
173 479 8
173 480 10
173 481 4
173 482 0
173 483 2
173 484 2
173 485 4
173 486 1
173 487 6
173 488 6
173 489 3
173 490 7
173 491 2
173 492 0
173 493 4
173 494 3
173 495 0
173 496 5
173 497 4
173 498 0
173 499 6
173 500 2
173 501 2
173 502 0
173 503 2
173 504 8
173 505 0
173 506 6
173 507 7
173 508 5
173 509 3
173 510 7
173 511 6
