set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

set N2 := 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 ;

param: cost := 
224 463 9
224 464 10
224 465 5
224 466 7
224 467 0
224 468 4
224 469 10
224 470 6
224 471 4
224 472 4
224 473 0
224 474 5
224 475 10
224 476 10
224 477 1
224 478 5
224 479 9
224 480 5
224 481 6
224 482 8
224 483 2
224 484 9
224 485 1
224 486 4
224 487 10
224 488 1
224 489 9
224 490 3
224 491 2
224 492 10
224 493 1
224 494 8
224 495 10
224 496 7
224 497 2
224 498 2
224 499 4
224 500 5
224 501 6
224 502 5
224 503 5
224 504 4
224 505 0
224 506 8
224 507 9
224 508 9
224 509 10
224 510 8
224 511 5
224 512 6
224 513 5
224 514 6
224 515 7
224 516 5
224 517 4
224 518 6
224 519 8
224 520 6
224 521 0
224 522 8
224 523 6
224 524 4
224 525 9
224 526 1
224 527 9
224 528 5
224 529 6
224 530 9
224 531 3
224 532 5
224 533 0
224 534 7
224 535 0
224 536 8
224 537 1
224 538 9
224 539 2
224 540 7
224 541 2
224 542 4
224 543 10
224 544 1
224 545 0
224 546 5
224 547 4
224 548 1
224 549 1
224 550 5
224 551 5
224 552 10
224 553 8
224 554 2
224 555 2
224 556 9
224 557 7
224 558 7
224 559 9
224 560 2
224 561 8
224 562 7
224 563 1
224 564 1
224 565 2
224 566 4
224 567 1
224 568 6
224 569 0
224 570 7
224 571 4
224 572 9
224 573 10
224 574 10
224 575 2
224 576 8
224 577 5
224 578 7
224 579 1
224 580 4
224 581 1
224 582 10
224 583 9
224 584 2
224 585 1
224 586 3
224 587 9
224 588 0
224 589 10
224 590 1
224 591 0
224 592 7
224 593 4
224 594 7
224 595 10
224 596 5
224 597 3
224 598 8
224 599 8
224 600 10
224 601 9
224 602 6
224 603 6
224 604 2
224 605 2
224 606 3
224 607 10
224 608 8
224 609 0
224 610 3
224 611 6
224 612 7
224 613 4
224 614 0
224 615 9
224 616 5
224 617 3
224 618 9
224 619 7
224 620 6
224 621 7
224 622 9
224 623 9
224 624 5
224 625 3
224 626 1
224 627 6
224 628 0
224 629 10
224 630 4
224 631 8
224 632 3
224 633 0
224 634 9
224 635 9
224 636 4
224 637 4
224 638 2
224 639 10
224 640 2
224 641 2
224 642 8
224 643 8
224 644 4
224 645 5
224 646 5
224 647 6
224 648 3
224 649 7
224 650 8
224 651 5
224 652 5
224 653 0
224 654 10
224 655 8
224 656 9
224 657 4
224 658 6
224 659 0
224 660 4
224 661 4
224 662 3
224 663 3
224 664 4
224 665 3
224 666 9
224 667 0
224 668 8
224 669 9
224 670 5
224 671 0
224 672 3
224 673 5
224 674 2
224 675 2
224 676 4
224 677 1
224 678 0
224 679 9
224 680 2
224 681 1
224 682 2
224 683 2
224 684 6
224 685 3
224 686 1
224 687 0
224 688 5
224 689 0
224 690 2
224 691 1
224 692 8
224 693 2
224 694 10
224 695 5
224 696 2
224 697 6
224 698 4
224 699 9
224 700 0
224 701 9
224 702 3
224 703 7
224 704 7
224 705 8
224 706 9
224 707 9
224 708 10
224 709 2
224 710 9
224 711 9
224 712 2
224 713 0
224 714 8
224 715 7
224 716 0
224 717 5
224 718 4
224 719 5
224 720 8
224 721 0
224 722 10
224 723 4
224 724 5
224 725 5
224 726 5
224 727 0
224 728 5
224 729 8
224 730 3
224 731 6
224 732 0
224 733 9
224 734 7
224 735 4
224 736 2
224 737 8
224 738 9
224 739 4
224 740 8
224 741 2
224 742 4
224 743 4
224 744 2
224 745 2
224 746 9
224 747 0
224 748 1
224 749 0
224 750 5
224 751 9
224 752 1
224 753 5
224 754 2
224 755 10
224 756 8
224 757 1
224 758 2
224 759 0
224 760 4
224 761 7
224 762 7
224 763 3
224 764 1
224 765 9
224 766 7
224 767 7
224 768 4
224 769 6
224 770 4
224 771 10
224 772 8
224 773 4
224 774 6
224 775 8
224 776 4
224 777 3
224 778 5
224 779 8
224 780 1
224 781 5
224 782 1
224 783 5
224 784 4
224 785 2
224 786 8
224 787 0
224 788 2
224 789 5
224 790 2
224 791 8
224 792 7
224 793 6
224 794 9
224 795 10
224 796 8
224 797 9
224 798 0
224 799 1
224 800 9
224 801 5
224 802 7
224 803 2
224 804 0
224 805 4
224 806 5
224 807 0
224 808 7
224 809 1
224 810 6
224 811 10
224 812 0
224 813 5
224 814 8
224 815 1
224 816 1
224 817 5
224 818 4
224 819 6
224 820 1
224 821 10
224 822 4
224 823 3
224 824 9
224 825 6
224 826 10
224 827 1
224 828 5
224 829 9
224 830 0
224 831 9
224 832 4
224 833 1
224 834 7
224 835 4
224 836 1
224 837 5
224 838 7
224 839 10
224 840 10
224 841 5
224 842 2
224 843 1
224 844 8
224 845 8
224 846 10
224 847 9
224 848 7
224 849 7
224 850 3
224 851 1
224 852 0
224 853 7
224 854 5
224 855 2
224 856 8
224 857 7
224 858 8
224 859 8
224 860 3
224 861 9
224 862 2
224 863 8
224 864 9
224 865 2
224 866 5
224 867 0
224 868 6
224 869 3
224 870 10
224 871 3
224 872 2
224 873 2
224 874 0
224 875 8
224 876 7
224 877 5
224 878 3
224 879 7
224 880 0
224 881 5
224 882 7
224 883 2
224 884 4
224 885 3
224 886 5
224 887 5
224 888 3
224 889 8
224 890 9
224 891 4
224 892 4
224 893 6
224 894 3
224 895 4
224 896 3
224 897 9
224 898 9
224 899 9
225 450 6
225 451 5
225 452 10
225 453 1
225 454 8
225 455 7
225 456 7
225 457 8
225 458 2
225 459 7
225 460 0
225 461 5
225 462 8
225 463 5
225 464 7
225 465 3
225 466 0
225 467 2
225 468 10
225 469 5
225 470 7
225 471 10
225 472 1
225 473 8
225 474 1
225 475 7
225 476 2
225 477 2
225 478 10
225 479 3
225 480 5
225 481 9
225 482 3
225 483 10
225 484 3
225 485 3
225 486 9
225 487 2
225 488 7
225 489 7
225 490 6
225 491 0
225 492 0
225 493 9
225 494 2
225 495 8
225 496 3
225 497 3
225 498 7
225 499 0
225 500 6
225 501 6
225 502 3
225 503 9
225 504 4
225 505 9
225 506 10
225 507 1
225 508 0
225 509 6
225 510 4
225 511 3
225 512 7
225 513 0
225 514 9
225 515 4
225 516 3
225 517 2
225 518 4
225 519 9
225 520 8
225 521 9
225 522 7
225 523 3
225 524 1
225 525 8
225 526 9
225 527 9
225 528 10
225 529 7
225 530 5
225 531 8
225 532 3
225 533 2
225 534 1
225 535 1
225 536 3
225 537 8
225 538 5
225 539 3
225 540 7
225 541 5
225 542 9
225 543 9
225 544 6
225 545 1
225 546 7
225 547 0
225 548 4
225 549 5
225 550 6
225 551 0
225 552 3
225 553 4
225 554 9
225 555 7
225 556 7
225 557 4
225 558 6
225 559 6
225 560 10
225 561 0
225 562 9
225 563 10
225 564 0
225 565 6
225 566 2
225 567 7
225 568 2
225 569 7
225 570 4
225 571 10
225 572 1
225 573 7
225 574 7
225 575 0
225 576 2
225 577 6
225 578 1
225 579 6
225 580 2
225 581 5
225 582 4
225 583 9
225 584 5
225 585 10
225 586 10
225 587 0
225 588 7
225 589 10
225 590 8
225 591 4
225 592 8
225 593 10
225 594 3
225 595 8
225 596 4
225 597 7
225 598 0
225 599 3
225 600 8
225 601 0
225 602 0
225 603 10
225 604 7
225 605 3
225 606 4
225 607 0
225 608 9
225 609 1
225 610 10
225 611 1
225 612 5
225 613 6
225 614 6
225 615 7
225 616 10
225 617 5
225 618 10
225 619 2
225 620 1
225 621 8
225 622 9
225 623 4
225 624 10
225 625 0
225 626 6
225 627 0
225 628 2
225 629 6
225 630 0
225 631 2
225 632 0
225 633 3
225 634 3
225 635 0
225 636 9
225 637 3
225 638 8
225 639 4
225 640 1
225 641 5
225 642 9
225 643 7
225 644 4
225 645 1
225 646 0
225 647 6
225 648 3
225 649 3
225 650 6
225 651 7
225 652 6
225 653 7
225 654 4
225 655 10
225 656 1
225 657 3
225 658 3
225 659 5
225 660 7
225 661 7
225 662 4
225 663 5
225 664 2
225 665 1
225 666 3
225 667 1
225 668 9
225 669 6
225 670 6
225 671 0
225 672 8
225 673 7
225 674 0
225 675 8
225 676 9
225 677 10
225 678 3
225 679 6
225 680 9
225 681 0
225 682 6
225 683 8
225 684 7
225 685 7
225 686 2
225 687 0
225 688 4
225 689 1
225 690 6
225 691 0
225 692 0
225 693 1
225 694 0
225 695 3
225 696 1
225 697 8
225 698 9
225 699 10
225 700 3
225 701 6
225 702 4
225 703 1
225 704 4
225 705 10
225 706 8
225 707 3
225 708 5
225 709 2
225 710 9
225 711 2
225 712 0
225 713 4
225 714 6
225 715 3
225 716 1
225 717 1
225 718 2
225 719 2
225 720 9
225 721 3
225 722 1
225 723 10
225 724 0
225 725 5
225 726 0
225 727 4
225 728 9
225 729 8
225 730 0
225 731 5
225 732 9
225 733 3
225 734 5
225 735 3
225 736 2
225 737 10
225 738 10
225 739 8
225 740 2
225 741 8
225 742 4
225 743 1
225 744 6
225 745 10
225 746 0
225 747 8
225 748 6
225 749 10
225 750 4
225 751 6
225 752 6
225 753 0
225 754 8
225 755 7
225 756 6
225 757 10
225 758 6
225 759 0
225 760 8
225 761 9
225 762 5
225 763 6
225 764 10
225 765 0
225 766 8
225 767 7
225 768 2
225 769 0
225 770 7
225 771 4
225 772 8
225 773 8
225 774 10
225 775 3
225 776 3
225 777 4
225 778 0
225 779 1
225 780 7
225 781 2
225 782 7
225 783 6
225 784 5
225 785 6
225 786 8
225 787 0
225 788 10
225 789 1
225 790 4
225 791 6
225 792 0
225 793 8
225 794 8
225 795 1
225 796 9
225 797 0
225 798 10
225 799 7
225 800 5
225 801 0
225 802 2
225 803 0
225 804 6
225 805 5
225 806 3
225 807 9
225 808 7
225 809 9
225 810 5
225 811 2
225 812 3
225 813 8
225 814 7
225 815 4
225 816 10
225 817 5
225 818 3
225 819 2
225 820 1
225 821 6
225 822 5
225 823 9
225 824 2
225 825 8
225 826 8
225 827 1
225 828 5
225 829 5
225 830 5
225 831 5
225 832 7
225 833 3
225 834 8
225 835 10
225 836 4
225 837 1
225 838 5
225 839 5
225 840 3
225 841 10
225 842 1
225 843 4
225 844 5
225 845 2
225 846 2
225 847 9
225 848 0
225 849 9
225 850 1
225 851 6
225 852 1
225 853 3
225 854 1
225 855 4
225 856 0
225 857 10
225 858 0
225 859 8
225 860 6
225 861 10
225 862 4
225 863 0
225 864 0
225 865 2
225 866 2
225 867 10
225 868 2
225 869 10
225 870 8
225 871 7
225 872 4
225 873 6
225 874 7
225 875 5
225 876 7
225 877 1
225 878 6
225 879 6
225 880 3
225 881 4
225 882 4
225 883 1
225 884 10
225 885 4
225 886 6
225 887 0
225 888 9
225 889 8
225 890 4
225 891 2
225 892 9
225 893 2
225 894 2
225 895 10
225 896 0
225 897 10
225 898 0
225 899 5
226 450 8
226 451 4
226 452 9
226 453 6
226 454 0
226 455 6
226 456 10
226 457 9
226 458 4
226 459 2
226 460 9
226 461 0
226 462 6
226 463 10
226 464 6
226 465 5
226 466 4
226 467 1
226 468 5
226 469 8
226 470 4
226 471 9
226 472 1
226 473 8
226 474 5
226 475 0
226 476 6
226 477 5
226 478 5
226 479 0
226 480 4
226 481 5
226 482 8
226 483 9
226 484 5
226 485 6
226 486 6
226 487 1
226 488 0
226 489 6
226 490 4
226 491 3
226 492 10
226 493 9
226 494 8
226 495 1
226 496 1
226 497 2
226 498 4
226 499 8
226 500 7
226 501 7
226 502 0
226 503 7
226 504 4
226 505 0
226 506 0
226 507 10
226 508 7
226 509 5
226 510 9
226 511 6
226 512 2
226 513 2
226 514 4
226 515 8
226 516 5
226 517 6
226 518 5
226 519 10
226 520 3
226 521 8
226 522 2
226 523 3
226 524 4
226 525 8
226 526 1
226 527 6
226 528 8
226 529 4
226 530 10
226 531 3
226 532 9
226 533 0
226 534 6
226 535 2
226 536 8
226 537 8
226 538 10
226 539 3
226 540 2
226 541 8
226 542 4
226 543 4
226 544 1
226 545 0
226 546 0
226 547 9
226 548 10
226 549 5
226 550 9
226 551 9
226 552 4
226 553 2
226 554 1
226 555 8
226 556 8
226 557 4
226 558 9
226 559 0
226 560 1
226 561 2
226 562 1
226 563 5
226 564 8
226 565 5
226 566 4
226 567 9
226 568 6
226 569 1
226 570 8
226 571 0
226 572 0
226 573 5
226 574 3
226 575 6
226 576 4
226 577 9
226 578 10
226 579 2
226 580 0
226 581 5
226 582 7
226 583 8
226 584 1
226 585 5
226 586 7
226 587 10
226 588 4
226 589 9
226 590 7
226 591 10
226 592 8
226 593 0
226 594 4
226 595 2
226 596 6
226 597 2
226 598 10
226 599 8
226 600 6
226 601 0
226 602 2
226 603 2
226 604 10
226 605 0
226 606 2
226 607 10
226 608 0
226 609 1
226 610 5
226 611 2
226 612 10
226 613 5
226 614 10
226 615 9
226 616 3
226 617 2
226 618 9
226 619 6
226 620 6
226 621 3
226 622 10
226 623 5
226 624 0
226 625 0
226 626 4
226 627 10
226 628 10
226 629 1
226 630 0
226 631 4
226 632 7
226 633 6
226 634 3
226 635 4
226 636 3
226 637 6
226 638 4
226 639 5
226 640 5
226 641 4
226 642 7
226 643 3
226 644 3
226 645 0
226 646 0
226 647 0
226 648 5
226 649 0
226 650 2
226 651 1
226 652 4
226 653 4
226 654 8
226 655 10
226 656 0
226 657 6
226 658 1
226 659 0
226 660 4
226 661 8
226 662 8
226 663 7
226 664 8
226 665 1
226 666 0
226 667 4
226 668 5
226 669 8
226 670 2
226 671 7
226 672 5
226 673 0
226 674 5
226 675 3
226 676 6
226 677 10
226 678 2
226 679 3
226 680 2
226 681 0
226 682 4
226 683 9
226 684 6
226 685 4
226 686 5
226 687 5
226 688 3
226 689 8
226 690 2
226 691 8
226 692 4
226 693 8
226 694 3
226 695 2
226 696 6
226 697 7
226 698 7
226 699 10
226 700 9
226 701 7
226 702 1
226 703 3
226 704 1
226 705 7
226 706 10
226 707 1
226 708 10
226 709 0
226 710 3
226 711 2
226 712 8
226 713 2
226 714 8
226 715 7
226 716 5
226 717 6
226 718 5
226 719 3
226 720 0
226 721 2
226 722 6
226 723 10
226 724 3
226 725 6
226 726 10
226 727 2
226 728 0
226 729 3
226 730 5
226 731 2
226 732 5
226 733 5
226 734 5
226 735 6
226 736 9
226 737 10
226 738 7
226 739 4
226 740 5
226 741 10
226 742 2
226 743 10
226 744 8
226 745 8
226 746 10
226 747 0
226 748 3
226 749 2
226 750 8
226 751 6
226 752 9
226 753 7
226 754 8
226 755 2
226 756 10
226 757 6
226 758 10
226 759 9
226 760 4
226 761 4
226 762 5
226 763 9
226 764 5
226 765 5
226 766 7
226 767 8
226 768 10
226 769 1
226 770 0
226 771 5
226 772 4
226 773 10
226 774 8
226 775 4
226 776 6
226 777 0
226 778 7
226 779 3
226 780 3
226 781 7
226 782 7
226 783 9
226 784 5
226 785 0
226 786 10
226 787 7
226 788 3
226 789 1
226 790 10
226 791 1
226 792 0
226 793 8
226 794 6
226 795 4
226 796 0
226 797 0
226 798 5
226 799 7
226 800 6
226 801 8
226 802 10
226 803 6
226 804 6
226 805 7
226 806 6
226 807 9
226 808 3
226 809 5
226 810 5
226 811 5
226 812 4
226 813 1
226 814 3
226 815 7
226 816 4
226 817 6
226 818 5
226 819 1
226 820 10
226 821 0
226 822 10
226 823 4
226 824 2
226 825 7
226 826 9
226 827 2
226 828 1
226 829 2
226 830 6
226 831 2
226 832 8
226 833 1
226 834 1
226 835 10
226 836 4
226 837 8
226 838 10
226 839 10
226 840 1
226 841 5
226 842 2
226 843 7
226 844 9
226 845 7
226 846 7
226 847 10
226 848 5
226 849 3
226 850 2
226 851 7
226 852 6
226 853 6
226 854 2
226 855 9
226 856 4
226 857 0
226 858 7
226 859 8
226 860 7
226 861 3
226 862 5
226 863 9
226 864 5
226 865 1
226 866 1
226 867 8
226 868 9
226 869 4
226 870 6
226 871 2
226 872 6
226 873 5
226 874 1
226 875 4
226 876 0
226 877 1
226 878 5
226 879 4
226 880 3
226 881 10
226 882 8
226 883 4
226 884 9
226 885 7
226 886 2
226 887 9
226 888 1
226 889 9
226 890 8
226 891 10
226 892 10
226 893 1
226 894 7
226 895 5
226 896 4
226 897 10
226 898 8
226 899 0
227 450 6
227 451 2
227 452 7
227 453 4
227 454 0
227 455 3
227 456 1
227 457 7
227 458 10
227 459 3
227 460 10
227 461 8
227 462 2
227 463 3
227 464 4
227 465 7
227 466 4
227 467 1
227 468 7
227 469 3
227 470 6
227 471 10
227 472 3
227 473 9
227 474 0
227 475 2
227 476 8
227 477 8
227 478 2
227 479 2
227 480 0
227 481 1
227 482 3
227 483 2
227 484 6
227 485 0
227 486 0
227 487 9
227 488 5
227 489 7
227 490 8
227 491 0
227 492 10
227 493 7
227 494 1
227 495 2
227 496 7
227 497 9
227 498 8
227 499 10
227 500 1
227 501 6
227 502 1
227 503 0
227 504 4
227 505 5
227 506 9
227 507 2
227 508 2
227 509 10
227 510 3
227 511 9
227 512 4
227 513 5
227 514 1
227 515 10
227 516 2
227 517 4
227 518 10
227 519 0
227 520 0
227 521 6
227 522 7
227 523 5
227 524 7
227 525 6
227 526 3
227 527 5
227 528 6
227 529 7
227 530 10
227 531 9
227 532 10
227 533 5
227 534 10
227 535 2
227 536 10
227 537 10
227 538 5
227 539 8
227 540 9
227 541 3
227 542 4
227 543 6
227 544 0
227 545 2
227 546 3
227 547 2
227 548 7
227 549 10
227 550 10
227 551 3
227 552 1
227 553 0
227 554 7
227 555 7
227 556 0
227 557 6
227 558 2
227 559 3
227 560 4
227 561 2
227 562 10
227 563 10
227 564 3
227 565 5
227 566 7
227 567 7
227 568 7
227 569 7
227 570 8
227 571 10
227 572 6
227 573 1
227 574 2
227 575 2
227 576 6
227 577 5
227 578 4
227 579 0
227 580 8
227 581 10
227 582 5
227 583 2
227 584 8
227 585 8
227 586 5
227 587 4
227 588 1
227 589 4
227 590 6
227 591 1
227 592 4
227 593 3
227 594 5
227 595 6
227 596 4
227 597 0
227 598 2
227 599 10
227 600 8
227 601 4
227 602 0
227 603 5
227 604 0
227 605 5
227 606 1
227 607 5
227 608 7
227 609 5
227 610 2
227 611 7
227 612 0
227 613 5
227 614 6
227 615 3
227 616 4
227 617 6
227 618 9
227 619 3
227 620 7
227 621 5
227 622 4
227 623 10
227 624 8
227 625 2
227 626 7
227 627 2
227 628 9
227 629 9
227 630 9
227 631 2
227 632 6
227 633 5
227 634 4
227 635 7
227 636 5
227 637 5
227 638 3
227 639 2
227 640 9
227 641 9
227 642 9
227 643 8
227 644 10
227 645 5
227 646 0
227 647 7
227 648 3
227 649 2
227 650 3
227 651 10
227 652 8
227 653 3
227 654 5
227 655 4
227 656 9
227 657 2
227 658 10
227 659 5
227 660 1
227 661 7
227 662 8
227 663 2
227 664 6
227 665 4
227 666 9
227 667 10
227 668 4
227 669 9
227 670 0
227 671 0
227 672 4
227 673 3
227 674 7
227 675 2
227 676 1
227 677 1
227 678 2
227 679 3
227 680 6
227 681 6
227 682 0
227 683 9
227 684 5
227 685 8
227 686 0
227 687 10
227 688 0
227 689 2
227 690 5
227 691 6
227 692 6
227 693 7
227 694 7
227 695 3
227 696 0
227 697 4
227 698 5
227 699 9
227 700 4
227 701 5
227 702 9
227 703 5
227 704 9
227 705 2
227 706 0
227 707 9
227 708 4
227 709 2
227 710 9
227 711 7
227 712 10
227 713 3
227 714 0
227 715 10
227 716 7
227 717 8
227 718 1
227 719 7
227 720 2
227 721 10
227 722 6
227 723 10
227 724 4
227 725 7
227 726 0
227 727 3
227 728 7
227 729 2
227 730 1
227 731 6
227 732 2
227 733 7
227 734 0
227 735 0
227 736 7
227 737 2
227 738 0
227 739 7
227 740 4
227 741 9
227 742 9
227 743 10
227 744 2
227 745 2
227 746 7
227 747 5
227 748 2
227 749 6
227 750 8
227 751 5
227 752 7
227 753 2
227 754 8
227 755 5
227 756 2
227 757 2
227 758 0
227 759 7
227 760 3
227 761 10
227 762 5
227 763 8
227 764 10
227 765 0
227 766 4
227 767 0
227 768 6
227 769 9
227 770 5
227 771 4
227 772 5
227 773 7
227 774 1
227 775 4
227 776 10
227 777 7
227 778 1
227 779 0
227 780 8
227 781 1
227 782 5
227 783 7
227 784 5
227 785 9
227 786 8
227 787 9
227 788 8
227 789 0
227 790 8
227 791 6
227 792 10
227 793 0
227 794 7
227 795 3
227 796 6
227 797 4
227 798 9
227 799 10
227 800 9
227 801 9
227 802 8
227 803 1
227 804 1
227 805 8
227 806 6
227 807 1
227 808 4
227 809 10
227 810 4
227 811 1
227 812 8
227 813 3
227 814 2
227 815 2
227 816 2
227 817 1
227 818 8
227 819 10
227 820 0
227 821 0
227 822 9
227 823 9
227 824 1
227 825 1
227 826 5
227 827 9
227 828 0
227 829 9
227 830 1
227 831 1
227 832 3
227 833 4
227 834 2
227 835 2
227 836 6
227 837 1
227 838 10
227 839 1
227 840 4
227 841 3
227 842 2
227 843 9
227 844 6
227 845 5
227 846 7
227 847 7
227 848 5
227 849 3
227 850 5
227 851 5
227 852 3
227 853 0
227 854 6
227 855 6
227 856 8
227 857 9
227 858 6
227 859 7
227 860 3
227 861 5
227 862 9
227 863 5
227 864 1
227 865 1
227 866 9
227 867 10
227 868 6
227 869 8
227 870 5
227 871 10
227 872 7
227 873 4
227 874 6
227 875 4
227 876 9
227 877 3
227 878 2
227 879 6
227 880 3
227 881 4
227 882 6
227 883 4
227 884 3
227 885 3
227 886 7
227 887 0
227 888 7
227 889 7
227 890 2
227 891 6
227 892 0
227 893 5
227 894 10
227 895 8
227 896 3
227 897 3
227 898 4
227 899 0
228 450 4
228 451 8
228 452 8
228 453 6
228 454 4
228 455 3
228 456 5
228 457 1
228 458 0
228 459 9
228 460 4
228 461 7
228 462 9
228 463 7
228 464 1
228 465 3
228 466 2
228 467 0
228 468 1
228 469 9
228 470 0
228 471 6
228 472 7
228 473 5
228 474 6
228 475 4
228 476 3
228 477 4
228 478 3
228 479 3
228 480 9
228 481 9
228 482 9
228 483 5
228 484 6
228 485 9
228 486 7
228 487 6
228 488 7
228 489 1
228 490 0
228 491 9
228 492 4
228 493 7
228 494 8
228 495 0
228 496 6
228 497 8
228 498 7
228 499 5
228 500 8
228 501 8
228 502 4
228 503 2
228 504 4
228 505 9
228 506 1
228 507 4
228 508 4
228 509 6
228 510 7
228 511 10
228 512 10
228 513 10
228 514 1
228 515 6
228 516 7
228 517 2
228 518 5
228 519 1
228 520 7
228 521 2
228 522 7
228 523 8
228 524 7
228 525 10
228 526 2
228 527 0
228 528 10
228 529 2
228 530 4
228 531 1
228 532 2
228 533 0
228 534 3
228 535 1
228 536 8
228 537 6
228 538 2
228 539 7
228 540 6
228 541 6
228 542 7
228 543 8
228 544 3
228 545 8
228 546 5
228 547 1
228 548 9
228 549 2
228 550 7
228 551 8
228 552 9
228 553 7
228 554 4
228 555 0
228 556 3
228 557 0
228 558 5
228 559 8
228 560 0
228 561 0
228 562 7
228 563 3
228 564 10
228 565 8
228 566 5
228 567 2
228 568 6
228 569 3
228 570 5
228 571 4
228 572 5
228 573 5
228 574 5
228 575 2
228 576 2
228 577 10
228 578 6
228 579 6
228 580 5
228 581 3
228 582 1
228 583 2
228 584 3
228 585 5
228 586 5
228 587 9
228 588 0
228 589 0
228 590 3
228 591 7
228 592 1
228 593 7
228 594 3
228 595 0
228 596 7
228 597 6
228 598 8
228 599 3
228 600 0
228 601 6
228 602 8
228 603 10
228 604 10
228 605 7
228 606 10
228 607 1
228 608 0
228 609 6
228 610 10
228 611 3
228 612 8
228 613 9
228 614 5
228 615 5
228 616 10
228 617 7
228 618 4
228 619 5
228 620 3
228 621 5
228 622 0
228 623 1
228 624 5
228 625 1
228 626 0
228 627 8
228 628 0
228 629 7
228 630 7
228 631 8
228 632 8
228 633 10
228 634 4
228 635 5
228 636 10
228 637 0
228 638 5
228 639 3
228 640 3
228 641 8
228 642 6
228 643 3
228 644 4
228 645 0
228 646 0
228 647 7
228 648 6
228 649 7
228 650 10
228 651 4
228 652 3
228 653 7
228 654 10
228 655 8
228 656 10
228 657 1
228 658 7
228 659 2
228 660 7
228 661 5
228 662 3
228 663 7
228 664 10
228 665 4
228 666 5
228 667 2
228 668 9
228 669 10
228 670 6
228 671 8
228 672 3
228 673 6
228 674 10
228 675 9
228 676 0
228 677 5
228 678 6
228 679 8
228 680 6
228 681 10
228 682 7
228 683 3
228 684 2
228 685 8
228 686 4
228 687 3
228 688 2
228 689 10
228 690 1
228 691 2
