set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
143 325 5
143 326 8
143 327 6
143 328 9
143 329 7
143 330 2
143 331 2
143 332 6
143 333 5
143 334 5
143 335 0
143 336 5
143 337 6
143 338 2
143 339 8
143 340 0
143 341 1
143 342 8
143 343 2
143 344 10
143 345 5
143 346 9
143 347 8
143 348 7
143 349 7
143 350 1
143 351 7
143 352 10
143 353 5
143 354 3
143 355 10
143 356 5
143 357 5
143 358 4
143 359 6
143 360 4
143 361 2
143 362 10
143 363 6
143 364 3
143 365 5
143 366 6
143 367 4
143 368 2
143 369 2
143 370 1
143 371 5
143 372 4
143 373 6
143 374 7
143 375 9
143 376 10
143 377 0
143 378 10
143 379 6
143 380 10
143 381 4
143 382 4
143 383 7
143 384 8
143 385 9
143 386 5
143 387 6
143 388 7
143 389 8
143 390 4
143 391 8
143 392 4
143 393 1
143 394 5
143 395 6
143 396 5
143 397 0
143 398 8
143 399 4
143 400 3
143 401 3
143 402 9
143 403 6
143 404 8
143 405 4
143 406 4
143 407 1
143 408 1
143 409 4
143 410 10
143 411 9
143 412 5
143 413 6
143 414 9
143 415 1
143 416 2
143 417 4
143 418 10
143 419 2
143 420 0
143 421 0
143 422 0
143 423 6
143 424 7
143 425 2
143 426 3
143 427 9
143 428 9
143 429 8
143 430 7
143 431 5
143 432 2
143 433 8
143 434 3
143 435 0
143 436 10
143 437 0
143 438 7
143 439 9
143 440 9
143 441 4
143 442 6
143 443 8
143 444 1
143 445 8
143 446 2
143 447 9
143 448 2
143 449 5
143 450 2
143 451 3
143 452 10
143 453 9
143 454 7
143 455 8
143 456 2
143 457 10
143 458 10
143 459 9
143 460 2
143 461 2
143 462 8
143 463 6
143 464 0
143 465 7
143 466 0
143 467 1
143 468 1
143 469 5
143 470 5
143 471 2
143 472 9
143 473 2
143 474 6
143 475 2
143 476 5
143 477 1
143 478 9
143 479 1
143 480 6
143 481 6
143 482 7
143 483 8
143 484 1
143 485 7
143 486 0
143 487 10
143 488 6
143 489 1
143 490 9
143 491 7
143 492 2
143 493 3
143 494 7
143 495 6
143 496 8
143 497 1
143 498 2
143 499 7
143 500 2
143 501 1
143 502 2
143 503 9
143 504 7
143 505 8
143 506 2
143 507 9
143 508 10
143 509 8
143 510 7
143 511 3
143 512 2
143 513 5
143 514 8
143 515 10
143 516 2
143 517 5
143 518 6
143 519 0
143 520 2
143 521 0
143 522 10
143 523 9
143 524 8
143 525 6
143 526 3
143 527 4
143 528 7
143 529 2
143 530 3
143 531 6
143 532 8
143 533 7
143 534 7
143 535 10
143 536 1
143 537 10
143 538 9
143 539 0
143 540 4
143 541 6
143 542 10
143 543 9
143 544 4
143 545 3
143 546 6
143 547 10
143 548 0
143 549 0
143 550 7
143 551 9
143 552 7
143 553 9
143 554 9
143 555 3
143 556 3
143 557 0
143 558 10
143 559 3
143 560 10
143 561 10
143 562 4
143 563 1
143 564 5
143 565 2
143 566 2
143 567 10
143 568 3
143 569 8
143 570 3
143 571 8
143 572 2
143 573 3
143 574 2
143 575 8
143 576 10
143 577 1
143 578 3
143 579 4
143 580 8
143 581 2
143 582 5
143 583 4
143 584 0
143 585 7
143 586 6
143 587 2
143 588 0
143 589 5
143 590 8
143 591 8
143 592 9
143 593 8
143 594 5
143 595 0
143 596 1
143 597 7
143 598 10
143 599 5
144 300 3
144 301 9
144 302 5
144 303 2
144 304 6
144 305 9
144 306 7
144 307 4
144 308 6
144 309 9
144 310 9
144 311 6
144 312 7
144 313 7
144 314 3
144 315 4
144 316 3
144 317 4
144 318 6
144 319 4
144 320 2
144 321 9
144 322 8
144 323 6
144 324 10
144 325 4
144 326 9
144 327 9
144 328 2
144 329 2
144 330 3
144 331 5
144 332 6
144 333 0
144 334 7
144 335 3
144 336 0
144 337 3
144 338 7
144 339 7
144 340 8
144 341 9
144 342 4
144 343 6
144 344 3
144 345 7
144 346 10
144 347 3
144 348 10
144 349 5
144 350 6
144 351 7
144 352 7
144 353 2
144 354 0
144 355 5
144 356 5
144 357 7
144 358 3
144 359 6
144 360 7
144 361 6
144 362 1
144 363 3
144 364 6
144 365 4
144 366 2
144 367 2
144 368 5
144 369 9
144 370 2
144 371 2
144 372 3
144 373 1
144 374 4
144 375 3
144 376 3
144 377 4
144 378 6
144 379 0
144 380 1
144 381 8
144 382 7
144 383 3
144 384 3
144 385 3
144 386 5
144 387 2
144 388 8
144 389 8
144 390 7
144 391 4
144 392 7
144 393 2
144 394 2
144 395 3
144 396 2
144 397 4
144 398 8
144 399 4
144 400 6
144 401 3
144 402 3
144 403 5
144 404 9
144 405 7
144 406 8
144 407 5
144 408 5
144 409 9
144 410 5
144 411 9
144 412 3
144 413 6
144 414 9
144 415 5
144 416 8
144 417 8
144 418 5
144 419 3
144 420 10
144 421 6
144 422 0
144 423 8
144 424 7
144 425 1
144 426 2
144 427 1
144 428 7
144 429 1
144 430 4
144 431 4
144 432 4
144 433 6
144 434 5
144 435 4
144 436 1
144 437 3
144 438 4
144 439 5
144 440 0
144 441 7
144 442 2
144 443 6
144 444 10
144 445 8
144 446 4
144 447 6
144 448 7
144 449 3
144 450 6
144 451 3
144 452 0
144 453 5
144 454 6
144 455 10
144 456 9
144 457 5
144 458 6
144 459 7
144 460 3
144 461 10
144 462 10
144 463 1
144 464 10
144 465 5
144 466 8
144 467 4
144 468 9
144 469 1
144 470 6
144 471 3
144 472 0
144 473 1
144 474 3
144 475 10
144 476 0
144 477 9
144 478 9
144 479 8
144 480 4
144 481 3
144 482 0
144 483 0
144 484 7
144 485 8
144 486 7
144 487 7
144 488 2
144 489 8
144 490 1
144 491 0
144 492 10
144 493 1
144 494 9
144 495 5
144 496 2
144 497 9
144 498 10
144 499 1
144 500 5
144 501 5
144 502 7
144 503 9
144 504 6
144 505 10
144 506 5
144 507 2
144 508 9
144 509 1
144 510 0
144 511 8
144 512 0
144 513 1
144 514 4
144 515 6
144 516 7
144 517 5
144 518 7
144 519 1
144 520 9
144 521 1
144 522 5
144 523 10
144 524 4
144 525 8
144 526 2
144 527 4
144 528 5
144 529 9
144 530 3
144 531 4
144 532 6
144 533 9
144 534 10
144 535 9
144 536 4
144 537 9
144 538 6
144 539 1
144 540 2
144 541 6
144 542 0
144 543 6
144 544 0
144 545 0
144 546 9
144 547 0
144 548 8
144 549 2
144 550 7
144 551 2
144 552 6
144 553 7
144 554 2
144 555 1
144 556 7
144 557 8
144 558 3
144 559 7
144 560 3
144 561 6
144 562 4
144 563 9
144 564 1
144 565 10
144 566 4
144 567 7
144 568 7
144 569 3
144 570 9
144 571 8
144 572 1
144 573 9
144 574 9
144 575 9
144 576 1
144 577 3
144 578 5
144 579 2
144 580 10
144 581 3
144 582 0
144 583 8
144 584 5
144 585 0
144 586 5
144 587 3
144 588 3
144 589 5
144 590 1
144 591 5
144 592 7
144 593 10
144 594 3
144 595 1
144 596 5
144 597 2
144 598 4
144 599 1
145 300 0
145 301 8
145 302 4
145 303 10
145 304 1
145 305 1
145 306 2
145 307 2
145 308 7
145 309 2
145 310 2
145 311 9
145 312 3
145 313 8
145 314 0
145 315 0
145 316 6
145 317 1
145 318 3
145 319 0
145 320 7
145 321 5
145 322 7
145 323 8
145 324 2
145 325 7
145 326 7
145 327 4
145 328 4
145 329 1
145 330 9
145 331 8
145 332 8
145 333 7
145 334 9
145 335 4
145 336 6
145 337 2
145 338 3
145 339 5
145 340 10
145 341 6
145 342 1
145 343 9
145 344 6
145 345 2
145 346 2
145 347 3
145 348 6
145 349 5
145 350 4
145 351 4
145 352 7
145 353 3
145 354 7
145 355 5
145 356 1
145 357 10
145 358 2
145 359 3
145 360 0
145 361 7
145 362 3
145 363 1
145 364 9
145 365 1
145 366 8
145 367 4
145 368 0
145 369 2
145 370 8
145 371 5
145 372 0
145 373 3
145 374 5
145 375 8
145 376 0
145 377 8
145 378 9
145 379 7
145 380 7
145 381 7
145 382 3
145 383 8
145 384 1
145 385 3
145 386 9
145 387 1
145 388 10
145 389 5
145 390 4
145 391 1
145 392 8
145 393 5
145 394 10
145 395 8
145 396 0
145 397 3
145 398 1
145 399 9
145 400 5
145 401 10
145 402 3
145 403 8
145 404 4
145 405 10
145 406 1
145 407 4
145 408 8
145 409 0
145 410 4
145 411 1
145 412 5
145 413 9
145 414 3
145 415 4
145 416 6
145 417 2
145 418 10
145 419 0
145 420 6
145 421 7
145 422 0
145 423 3
145 424 4
145 425 4
145 426 1
145 427 2
145 428 3
145 429 6
145 430 3
145 431 8
145 432 6
145 433 2
145 434 7
145 435 1
145 436 1
145 437 0
145 438 4
145 439 3
145 440 6
145 441 3
145 442 10
145 443 5
145 444 5
145 445 7
145 446 6
145 447 5
145 448 3
145 449 6
145 450 8
145 451 8
145 452 5
145 453 7
145 454 5
145 455 6
145 456 9
145 457 10
145 458 2
145 459 4
145 460 7
145 461 6
145 462 5
145 463 4
145 464 0
145 465 8
145 466 8
145 467 8
145 468 10
145 469 10
145 470 6
145 471 8
145 472 3
145 473 6
145 474 1
145 475 7
145 476 7
145 477 0
145 478 8
145 479 7
145 480 4
145 481 2
145 482 4
145 483 1
145 484 6
145 485 8
145 486 6
145 487 1
145 488 8
145 489 10
145 490 9
145 491 0
145 492 0
145 493 3
145 494 1
145 495 5
145 496 3
145 497 2
145 498 3
145 499 6
145 500 8
145 501 0
145 502 1
145 503 4
145 504 10
145 505 9
145 506 8
145 507 5
145 508 6
145 509 3
145 510 7
145 511 5
145 512 10
145 513 7
145 514 10
145 515 7
145 516 1
145 517 9
145 518 1
145 519 8
145 520 2
145 521 6
145 522 4
145 523 8
145 524 4
145 525 9
145 526 8
145 527 7
145 528 2
145 529 6
145 530 9
145 531 4
145 532 3
145 533 4
145 534 6
145 535 1
145 536 3
145 537 2
145 538 3
145 539 9
145 540 9
145 541 0
145 542 7
145 543 6
145 544 10
145 545 1
145 546 10
145 547 8
145 548 6
145 549 0
145 550 1
145 551 10
145 552 7
145 553 1
145 554 6
145 555 2
145 556 6
145 557 5
145 558 3
145 559 6
145 560 6
145 561 9
145 562 0
145 563 9
145 564 6
145 565 5
145 566 3
145 567 10
145 568 3
145 569 1
145 570 6
145 571 5
145 572 9
145 573 2
145 574 10
145 575 4
145 576 9
145 577 0
145 578 7
145 579 10
145 580 7
145 581 0
145 582 4
145 583 6
145 584 4
145 585 10
145 586 4
145 587 6
145 588 1
145 589 7
145 590 6
145 591 1
145 592 3
145 593 5
145 594 6
145 595 0
145 596 4
145 597 8
145 598 3
145 599 5
146 300 7
146 301 6
146 302 7
146 303 3
146 304 4
146 305 8
146 306 6
146 307 3
146 308 8
146 309 10
146 310 7
146 311 10
146 312 10
146 313 5
146 314 2
146 315 4
146 316 9
146 317 0
146 318 8
146 319 2
146 320 9
146 321 10
146 322 5
146 323 3
146 324 6
146 325 5
146 326 0
146 327 10
146 328 4
146 329 1
146 330 7
146 331 3
146 332 2
146 333 4
146 334 2
146 335 10
146 336 2
146 337 7
146 338 4
146 339 0
146 340 7
146 341 3
146 342 8
146 343 8
146 344 2
146 345 8
146 346 10
146 347 1
146 348 0
146 349 5
146 350 2
146 351 3
146 352 6
146 353 5
146 354 9
146 355 9
146 356 0
146 357 7
146 358 10
146 359 0
146 360 6
146 361 9
146 362 8
146 363 8
146 364 0
146 365 1
146 366 6
146 367 5
146 368 5
146 369 10
146 370 2
146 371 9
146 372 8
146 373 3
146 374 8
146 375 0
146 376 6
146 377 4
146 378 0
146 379 5
146 380 2
146 381 6
146 382 10
146 383 5
146 384 7
146 385 1
146 386 8
146 387 3
146 388 5
146 389 6
146 390 8
146 391 1
146 392 5
146 393 3
146 394 2
146 395 6
146 396 4
146 397 4
146 398 2
146 399 2
146 400 2
146 401 7
146 402 8
146 403 7
146 404 7
146 405 7
146 406 7
146 407 4
146 408 8
146 409 4
146 410 6
146 411 5
146 412 1
146 413 8
146 414 1
146 415 3
146 416 1
146 417 9
146 418 4
146 419 1
146 420 9
146 421 0
146 422 6
146 423 4
146 424 1
146 425 4
146 426 3
146 427 3
146 428 5
146 429 5
146 430 6
146 431 0
146 432 8
146 433 9
146 434 9
146 435 7
146 436 0
146 437 9
146 438 7
146 439 9
146 440 2
146 441 8
146 442 10
146 443 5
146 444 0
146 445 6
146 446 4
146 447 10
146 448 6
146 449 2
146 450 6
146 451 3
146 452 2
146 453 8
146 454 6
146 455 10
146 456 7
146 457 7
146 458 0
146 459 10
146 460 8
146 461 3
146 462 7
146 463 6
146 464 10
146 465 8
146 466 10
146 467 9
146 468 7
146 469 5
146 470 0
146 471 9
146 472 5
146 473 10
146 474 4
146 475 4
146 476 0
146 477 6
146 478 5
146 479 8
146 480 8
146 481 10
146 482 9
146 483 3
146 484 4
146 485 4
146 486 2
146 487 7
146 488 3
146 489 0
146 490 10
146 491 6
146 492 0
146 493 10
146 494 1
146 495 9
146 496 10
146 497 5
146 498 5
146 499 3
146 500 7
146 501 3
146 502 3
146 503 6
146 504 8
146 505 7
146 506 0
146 507 4
146 508 8
146 509 1
146 510 3
146 511 10
146 512 8
146 513 6
146 514 4
146 515 1
146 516 9
146 517 6
146 518 4
146 519 5
146 520 5
146 521 2
146 522 1
146 523 8
146 524 9
146 525 8
146 526 6
146 527 9
146 528 4
146 529 4
146 530 5
146 531 7
146 532 3
146 533 10
146 534 1
146 535 0
146 536 1
146 537 1
146 538 1
146 539 4
146 540 5
146 541 1
146 542 8
146 543 10
146 544 4
146 545 4
146 546 10
146 547 0
146 548 9
146 549 8
146 550 5
146 551 2
146 552 9
146 553 8
146 554 2
146 555 5
146 556 7
146 557 7
146 558 8
146 559 7
146 560 6
146 561 1
146 562 6
146 563 8
146 564 4
146 565 10
146 566 9
146 567 8
146 568 9
146 569 5
146 570 7
146 571 7
146 572 2
146 573 5
146 574 10
146 575 8
146 576 8
146 577 9
146 578 3
146 579 5
146 580 3
146 581 8
146 582 9
146 583 7
146 584 9
146 585 9
146 586 6
146 587 6
146 588 9
146 589 2
146 590 9
146 591 9
146 592 6
146 593 2
146 594 8
146 595 9
146 596 3
146 597 9
146 598 3
146 599 5
147 300 10
147 301 4
147 302 6
147 303 10
147 304 10
147 305 0
147 306 9
147 307 4
147 308 9
147 309 3
147 310 10
147 311 2
147 312 10
147 313 6
147 314 5
147 315 4
147 316 5
147 317 1
147 318 10
147 319 6
147 320 3
147 321 5
147 322 10
147 323 3
147 324 4
147 325 1
147 326 10
147 327 5
147 328 10
147 329 10
147 330 8
147 331 1
147 332 3
147 333 3
147 334 7
147 335 2
147 336 9
147 337 2
147 338 8
147 339 0
147 340 10
147 341 8
147 342 6
147 343 8
147 344 10
147 345 0
147 346 6
147 347 7
147 348 7
147 349 5
147 350 4
147 351 10
147 352 4
147 353 4
147 354 6
147 355 3
147 356 5
147 357 9
147 358 8
147 359 5
147 360 1
147 361 4
147 362 1
147 363 1
147 364 9
147 365 3
147 366 6
147 367 7
147 368 1
147 369 9
147 370 0
147 371 5
147 372 7
147 373 8
147 374 2
147 375 7
147 376 3
147 377 3
147 378 4
147 379 4
147 380 9
147 381 3
147 382 2
147 383 3
147 384 6
147 385 8
147 386 2
147 387 3
147 388 6
147 389 4
147 390 9
147 391 1
147 392 9
147 393 6
147 394 6
147 395 10
147 396 1
147 397 7
147 398 4
147 399 0
147 400 4
147 401 0
147 402 9
147 403 5
147 404 7
147 405 6
147 406 5
147 407 2
147 408 3
147 409 8
147 410 1
147 411 10
147 412 8
147 413 10
147 414 4
147 415 4
147 416 7
147 417 1
147 418 4
147 419 9
147 420 9
147 421 9
147 422 4
147 423 4
147 424 1
147 425 0
147 426 9
147 427 0
147 428 10
147 429 2
147 430 7
147 431 2
147 432 9
147 433 9
147 434 1
147 435 1
147 436 5
147 437 2
147 438 8
147 439 2
147 440 2
147 441 3
147 442 3
147 443 8
147 444 9
147 445 5
147 446 7
147 447 1
147 448 9
147 449 5
147 450 7
147 451 3
147 452 1
147 453 8
147 454 2
147 455 8
147 456 2
147 457 0
147 458 9
147 459 0
147 460 2
147 461 1
147 462 1
147 463 8
147 464 1
147 465 7
147 466 6
147 467 2
147 468 10
147 469 5
147 470 4
147 471 9
147 472 3
147 473 4
147 474 10
147 475 3
147 476 6
147 477 9
147 478 3
147 479 4
147 480 6
147 481 0
147 482 3
147 483 6
147 484 4
147 485 8
147 486 10
147 487 9
147 488 5
147 489 0
147 490 5
147 491 6
147 492 3
147 493 5
147 494 0
147 495 8
147 496 5
147 497 8
147 498 8
147 499 6
147 500 6
147 501 10
147 502 7
147 503 9
147 504 6
147 505 3
147 506 6
147 507 0
147 508 1
147 509 8
147 510 8
147 511 9
147 512 10
147 513 8
147 514 5
147 515 2
147 516 8
147 517 3
147 518 0
147 519 1
147 520 5
147 521 1
147 522 1
147 523 4
147 524 1
147 525 5
147 526 9
147 527 7
147 528 6
147 529 10
147 530 3
147 531 5
147 532 5
147 533 3
147 534 1
147 535 9
147 536 5
147 537 10
147 538 0
147 539 10
147 540 0
147 541 10
147 542 3
147 543 1
147 544 7
147 545 4
147 546 9
147 547 3
147 548 6
147 549 4
147 550 5
147 551 9
147 552 6
147 553 7
147 554 2
147 555 8
147 556 3
147 557 1
147 558 4
147 559 4
147 560 10
147 561 6
147 562 1
147 563 8
147 564 1
147 565 4
147 566 4
147 567 6
147 568 8
147 569 10
147 570 4
147 571 3
147 572 0
147 573 10
147 574 4
147 575 0
147 576 5
147 577 8
147 578 10
147 579 8
147 580 0
147 581 5
147 582 0
147 583 5
147 584 4
147 585 2
147 586 1
147 587 6
147 588 10
147 589 10
147 590 4
147 591 3
147 592 2
147 593 2
147 594 4
147 595 2
147 596 4
147 597 5
147 598 5
147 599 3
148 300 8
148 301 9
148 302 2
148 303 10
148 304 1
148 305 6
148 306 0
148 307 9
148 308 9
148 309 3
148 310 9
148 311 3
148 312 0
148 313 4
148 314 2
148 315 9
148 316 1
148 317 6
148 318 3
148 319 3
148 320 2
148 321 5
148 322 4
148 323 1
148 324 5
148 325 0
148 326 3
148 327 6
148 328 0
148 329 6
148 330 4
148 331 1
148 332 9
148 333 5
148 334 5
148 335 1
148 336 0
148 337 2
148 338 2
148 339 5
148 340 7
148 341 7
148 342 3
148 343 2
148 344 8
148 345 3
148 346 3
148 347 6
148 348 4
148 349 9
148 350 2
148 351 1
148 352 8
148 353 5
148 354 4
148 355 10
148 356 10
148 357 10
148 358 0
148 359 3
148 360 5
148 361 1
148 362 4
148 363 3
148 364 2
148 365 7
148 366 9
148 367 3
148 368 1
148 369 1
148 370 0
148 371 3
148 372 7
148 373 0
148 374 0
148 375 7
148 376 4
148 377 10
148 378 4
148 379 1
148 380 10
148 381 6
148 382 7
148 383 6
148 384 4
148 385 1
148 386 4
148 387 4
148 388 5
148 389 6
148 390 5
148 391 2
148 392 1
148 393 4
148 394 6
148 395 6
148 396 10
148 397 5
148 398 4
148 399 0
148 400 7
148 401 8
148 402 7
148 403 8
148 404 5
148 405 3
148 406 4
148 407 6
148 408 3
148 409 10
148 410 7
148 411 7
148 412 1
148 413 4
148 414 2
148 415 5
148 416 2
148 417 3
148 418 1
148 419 6
148 420 0
148 421 3
148 422 8
148 423 0
148 424 10
148 425 10
148 426 10
148 427 9
148 428 5
148 429 1
148 430 6
148 431 10
148 432 2
148 433 6
148 434 5
148 435 10
148 436 5
148 437 6
148 438 8
148 439 0
148 440 3
148 441 4
148 442 7
148 443 4
148 444 2
148 445 1
148 446 3
148 447 6
148 448 9
148 449 2
148 450 9
148 451 4
148 452 8
148 453 1
148 454 7
148 455 8
148 456 3
148 457 2
148 458 2
148 459 6
148 460 5
148 461 4
148 462 2
148 463 8
148 464 8
148 465 6
148 466 5
148 467 5
148 468 1
148 469 4
148 470 1
148 471 10
148 472 1
148 473 9
148 474 1
148 475 3
148 476 1
148 477 9
148 478 4
148 479 0
148 480 8
148 481 10
148 482 3
148 483 2
148 484 7
148 485 3
148 486 0
148 487 0
148 488 5
148 489 9
148 490 2
148 491 10
148 492 10
148 493 8
148 494 5
148 495 7
148 496 3
148 497 8
148 498 4
148 499 10
148 500 8
148 501 1
148 502 0
148 503 1
148 504 0
148 505 10
148 506 6
148 507 0
148 508 0
148 509 4
148 510 0
148 511 1
148 512 2
148 513 1
148 514 1
148 515 5
148 516 2
148 517 4
148 518 9
148 519 5
148 520 4
148 521 6
148 522 4
148 523 2
148 524 4
148 525 4
148 526 1
148 527 10
148 528 5
148 529 8
148 530 2
148 531 0
148 532 3
148 533 6
148 534 9
148 535 10
148 536 10
148 537 4
148 538 6
148 539 3
148 540 1
148 541 8
148 542 9
148 543 4
148 544 7
148 545 1
148 546 2
148 547 9
148 548 2
148 549 3
148 550 1
148 551 8
148 552 1
148 553 5
148 554 0
148 555 3
148 556 7
148 557 9
148 558 0
148 559 0
148 560 8
148 561 0
148 562 10
148 563 5
148 564 0
148 565 0
148 566 6
148 567 6
148 568 9
148 569 5
148 570 0
148 571 4
148 572 4
148 573 9
148 574 4
148 575 4
148 576 0
148 577 6
148 578 2
148 579 6
148 580 9
148 581 1
148 582 4
148 583 5
148 584 3
148 585 10
148 586 7
148 587 3
148 588 2
148 589 8
148 590 10
148 591 4
148 592 6
148 593 4
148 594 7
148 595 8
148 596 8
148 597 0
148 598 10
148 599 1
149 300 5
149 301 5
149 302 9
149 303 9
149 304 6
149 305 2
149 306 1
149 307 7
149 308 6
149 309 4
149 310 3
149 311 5
149 312 7
149 313 4
149 314 7
149 315 5
149 316 2
149 317 10
149 318 4
149 319 9
149 320 1
149 321 6
149 322 8
149 323 3
149 324 5
149 325 2
149 326 2
149 327 5
149 328 0
149 329 5
149 330 8
149 331 7
149 332 2
149 333 10
149 334 8
149 335 1
149 336 7
149 337 2
149 338 0
149 339 4
149 340 9
149 341 2
149 342 2
149 343 9
149 344 10
149 345 5
149 346 4
149 347 8
149 348 4
149 349 6
149 350 8
149 351 9
149 352 5
149 353 10
149 354 10
149 355 2
149 356 9
149 357 6
149 358 4
149 359 3
149 360 4
149 361 3
149 362 7
149 363 5
149 364 6
149 365 2
149 366 8
149 367 6
149 368 9
149 369 0
149 370 9
149 371 1
149 372 0
149 373 1
149 374 9
149 375 3
149 376 8
149 377 5
149 378 1
149 379 1
149 380 4
149 381 7
149 382 6
149 383 5
149 384 2
149 385 7
149 386 0
149 387 8
149 388 5
149 389 6
149 390 5
149 391 2
149 392 7
149 393 3
149 394 7
149 395 7
149 396 1
149 397 10
149 398 1
149 399 10
149 400 9
149 401 6
149 402 0
149 403 0
149 404 10
149 405 7
149 406 7
149 407 10
149 408 1
149 409 1
149 410 3
149 411 0
149 412 7
149 413 9
149 414 4
149 415 5
149 416 6
149 417 9
149 418 4
149 419 9
149 420 0
149 421 8
149 422 2
149 423 9
149 424 8
149 425 2
149 426 5
149 427 6
149 428 8
149 429 4
149 430 5
149 431 9
149 432 0
149 433 9
149 434 8
149 435 2
149 436 1
149 437 9
149 438 7
149 439 5
149 440 7
149 441 0
149 442 1
149 443 9
149 444 9
149 445 2
149 446 2
149 447 9
149 448 9
149 449 0
149 450 3
149 451 4
149 452 3
149 453 9
149 454 0
149 455 1
149 456 10
149 457 5
149 458 7
149 459 0
149 460 9
149 461 3
149 462 8
149 463 6
149 464 3
149 465 2
149 466 10
149 467 0
149 468 8
149 469 5
149 470 3
149 471 5
149 472 6
149 473 3
149 474 2
149 475 2
149 476 3
149 477 8
149 478 5
149 479 1
149 480 3
149 481 7
149 482 5
149 483 7
149 484 8
149 485 5
149 486 6
149 487 2
149 488 8
149 489 2
149 490 6
149 491 10
149 492 0
149 493 8
149 494 10
149 495 5
149 496 7
149 497 1
149 498 8
149 499 8
149 500 0
149 501 4
149 502 1
149 503 6
149 504 6
149 505 3
149 506 5
149 507 10
149 508 5
149 509 3
149 510 3
149 511 9
149 512 2
149 513 6
149 514 8
149 515 6
149 516 10
149 517 8
149 518 8
149 519 3
149 520 6
149 521 1
149 522 6
149 523 5
149 524 5
149 525 10
149 526 0
149 527 9
149 528 1
149 529 5
149 530 8
149 531 5
149 532 2
149 533 7
149 534 7
149 535 3
149 536 6
149 537 2
149 538 3
149 539 6
149 540 2
149 541 10
149 542 4
149 543 0
149 544 7
149 545 4
149 546 8
149 547 7
149 548 10
149 549 1
149 550 5
149 551 4
149 552 7
149 553 7
149 554 9
149 555 9
149 556 6
149 557 1
149 558 5
149 559 3
149 560 6
149 561 1
149 562 10
149 563 0
149 564 5
149 565 0
149 566 5
149 567 9
149 568 9
149 569 2
149 570 0
149 571 1
149 572 2
149 573 5
149 574 5
149 575 2
149 576 5
149 577 3
149 578 5
149 579 10
149 580 0
149 581 6
149 582 7
149 583 0
149 584 2
149 585 10
149 586 3
149 587 0
149 588 7
149 589 1
149 590 4
149 591 7
149 592 1
149 593 4
149 594 6
149 595 7
149 596 3
149 597 6
149 598 8
149 599 2
150 300 8
150 301 9
150 302 7
150 303 1
150 304 10
150 305 4
150 306 10
150 307 8
150 308 0
150 309 3
150 310 10
150 311 3
150 312 3
150 313 0
150 314 5
150 315 2
150 316 7
150 317 0
150 318 7
150 319 4
150 320 2
150 321 8
150 322 1
150 323 9
150 324 1
150 325 5
150 326 5
150 327 0
150 328 5
150 329 9
150 330 5
150 331 1
150 332 2
150 333 6
150 334 3
150 335 3
150 336 9
150 337 2
150 338 10
150 339 8
150 340 1
150 341 8
150 342 8
150 343 4
150 344 4
150 345 9
150 346 3
150 347 0
150 348 9
150 349 0
150 350 2
150 351 5
150 352 3
150 353 6
