set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 ;

set N2 := 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 ;

param: cost := 
214 702 10
214 703 10
214 704 10
214 705 4
214 706 0
214 707 0
214 708 2
214 709 8
214 710 9
214 711 8
214 712 7
214 713 2
214 714 8
214 715 8
214 716 1
214 717 4
214 718 8
214 719 8
214 720 3
214 721 9
214 722 9
214 723 1
214 724 6
214 725 10
214 726 6
214 727 0
214 728 8
214 729 9
214 730 5
214 731 6
214 732 5
214 733 10
214 734 9
214 735 6
214 736 8
214 737 4
214 738 1
214 739 9
214 740 5
214 741 3
214 742 9
214 743 2
214 744 3
214 745 6
214 746 10
214 747 1
214 748 8
214 749 0
214 750 9
214 751 9
214 752 3
214 753 4
214 754 10
214 755 3
214 756 2
214 757 4
214 758 10
214 759 3
214 760 7
214 761 1
214 762 5
214 763 6
214 764 7
214 765 1
214 766 5
214 767 6
214 768 10
214 769 8
214 770 2
214 771 0
214 772 5
214 773 4
214 774 2
214 775 3
214 776 4
214 777 0
214 778 2
214 779 1
214 780 4
214 781 2
214 782 1
214 783 0
214 784 4
214 785 10
214 786 2
214 787 0
214 788 8
214 789 4
214 790 5
214 791 2
214 792 7
214 793 2
214 794 0
214 795 7
214 796 0
214 797 9
214 798 5
214 799 5
214 800 5
214 801 6
214 802 2
214 803 7
214 804 4
214 805 1
214 806 6
214 807 9
214 808 6
214 809 4
214 810 7
214 811 6
214 812 1
214 813 6
214 814 8
214 815 1
214 816 9
214 817 1
214 818 1
214 819 2
214 820 5
214 821 0
214 822 3
214 823 8
214 824 1
214 825 10
214 826 1
214 827 4
214 828 6
214 829 5
214 830 10
214 831 1
214 832 1
214 833 6
214 834 2
214 835 4
214 836 5
214 837 9
214 838 4
214 839 6
214 840 8
214 841 5
214 842 3
214 843 9
214 844 0
214 845 7
214 846 10
214 847 6
214 848 1
214 849 8
215 425 8
215 426 6
215 427 5
215 428 10
215 429 10
215 430 1
215 431 7
215 432 10
215 433 2
215 434 3
215 435 10
215 436 2
215 437 6
215 438 7
215 439 8
215 440 2
215 441 10
215 442 9
215 443 7
215 444 10
215 445 10
215 446 9
215 447 9
215 448 0
215 449 4
215 450 7
215 451 3
215 452 10
215 453 6
215 454 8
215 455 0
215 456 7
215 457 3
215 458 1
215 459 5
215 460 6
215 461 1
215 462 7
215 463 6
215 464 5
215 465 9
215 466 8
215 467 5
215 468 10
215 469 3
215 470 8
215 471 8
215 472 5
215 473 8
215 474 9
215 475 10
215 476 0
215 477 2
215 478 6
215 479 2
215 480 9
215 481 4
215 482 5
215 483 5
215 484 9
215 485 7
215 486 3
215 487 7
215 488 5
215 489 4
215 490 2
215 491 7
215 492 3
215 493 2
215 494 6
215 495 2
215 496 6
215 497 1
215 498 8
215 499 5
215 500 0
215 501 1
215 502 0
215 503 9
215 504 10
215 505 1
215 506 1
215 507 4
215 508 5
215 509 9
215 510 10
215 511 0
215 512 6
215 513 2
215 514 0
215 515 10
215 516 7
215 517 7
215 518 6
215 519 2
215 520 3
215 521 2
215 522 5
215 523 8
215 524 8
215 525 5
215 526 8
215 527 6
215 528 6
215 529 4
215 530 10
215 531 0
215 532 10
215 533 5
215 534 10
215 535 9
215 536 3
215 537 3
215 538 8
215 539 7
215 540 7
215 541 3
215 542 3
215 543 10
215 544 0
215 545 6
215 546 1
215 547 10
215 548 10
215 549 1
215 550 5
215 551 6
215 552 3
215 553 4
215 554 2
215 555 1
215 556 2
215 557 1
215 558 3
215 559 6
215 560 7
215 561 9
215 562 2
215 563 7
215 564 1
215 565 0
215 566 9
215 567 7
215 568 8
215 569 10
215 570 7
215 571 3
215 572 10
215 573 3
215 574 4
215 575 4
215 576 2
215 577 10
215 578 10
215 579 6
215 580 3
215 581 5
215 582 4
215 583 6
215 584 2
215 585 9
215 586 2
215 587 7
215 588 8
215 589 8
215 590 7
215 591 4
215 592 3
215 593 3
215 594 5
215 595 3
215 596 7
215 597 3
215 598 2
215 599 8
215 600 10
215 601 9
215 602 8
215 603 4
215 604 7
215 605 4
215 606 9
215 607 9
215 608 8
215 609 9
215 610 8
215 611 5
215 612 1
215 613 8
215 614 8
215 615 1
215 616 8
215 617 7
215 618 5
215 619 6
215 620 1
215 621 10
215 622 6
215 623 2
215 624 5
215 625 2
215 626 1
215 627 3
215 628 10
215 629 0
215 630 3
215 631 9
215 632 2
215 633 7
215 634 0
215 635 4
215 636 4
215 637 1
215 638 2
215 639 2
215 640 3
215 641 7
215 642 8
215 643 5
215 644 0
215 645 6
215 646 3
215 647 7
215 648 9
215 649 10
215 650 9
215 651 6
215 652 1
215 653 0
215 654 3
215 655 1
215 656 6
215 657 5
215 658 1
215 659 5
215 660 10
215 661 9
215 662 0
215 663 5
215 664 9
215 665 7
215 666 0
215 667 6
215 668 8
215 669 1
215 670 2
215 671 10
215 672 3
215 673 3
215 674 3
215 675 10
215 676 5
215 677 6
215 678 8
215 679 5
215 680 4
215 681 8
215 682 0
215 683 7
215 684 7
215 685 5
215 686 10
215 687 4
215 688 1
215 689 3
215 690 3
215 691 7
215 692 1
215 693 4
215 694 4
215 695 2
215 696 5
215 697 2
215 698 1
215 699 1
215 700 5
215 701 0
215 702 2
215 703 7
215 704 4
215 705 5
215 706 1
215 707 4
215 708 0
215 709 10
215 710 9
215 711 3
215 712 1
215 713 1
215 714 6
215 715 8
215 716 7
215 717 7
215 718 8
215 719 7
215 720 8
215 721 3
215 722 2
215 723 4
215 724 2
215 725 8
215 726 6
215 727 3
215 728 6
215 729 2
215 730 6
215 731 10
215 732 4
215 733 0
215 734 4
215 735 2
215 736 3
215 737 2
215 738 4
215 739 7
215 740 9
215 741 7
215 742 2
215 743 2
215 744 8
215 745 3
215 746 2
215 747 1
215 748 3
215 749 0
215 750 0
215 751 5
215 752 4
215 753 10
215 754 5
215 755 8
215 756 6
215 757 9
215 758 4
215 759 5
215 760 2
215 761 5
215 762 8
215 763 0
215 764 6
215 765 3
215 766 7
215 767 4
215 768 9
215 769 4
215 770 9
215 771 6
215 772 4
215 773 2
215 774 2
215 775 3
215 776 7
215 777 5
215 778 8
215 779 10
215 780 6
215 781 1
215 782 2
215 783 6
215 784 10
215 785 1
215 786 8
215 787 9
215 788 8
215 789 9
215 790 0
215 791 1
215 792 4
215 793 6
215 794 5
215 795 7
215 796 9
215 797 1
215 798 6
215 799 2
215 800 0
215 801 10
215 802 8
215 803 4
215 804 1
215 805 5
215 806 5
215 807 7
215 808 9
215 809 6
215 810 7
215 811 8
215 812 4
215 813 2
215 814 2
215 815 10
215 816 9
215 817 10
215 818 8
215 819 0
215 820 1
215 821 7
215 822 0
215 823 1
215 824 9
215 825 4
215 826 2
215 827 0
215 828 6
215 829 4
215 830 9
215 831 0
215 832 1
215 833 7
215 834 10
215 835 4
215 836 8
215 837 4
215 838 6
215 839 2
215 840 4
215 841 0
215 842 8
215 843 8
215 844 0
215 845 4
215 846 9
215 847 4
215 848 5
215 849 4
216 425 9
216 426 7
216 427 7
216 428 1
216 429 10
216 430 6
216 431 3
216 432 3
216 433 0
216 434 7
216 435 9
216 436 5
216 437 7
216 438 9
216 439 6
216 440 9
216 441 4
216 442 8
216 443 2
216 444 3
216 445 6
216 446 6
216 447 8
216 448 6
216 449 3
216 450 3
216 451 0
216 452 10
216 453 0
216 454 8
216 455 10
216 456 6
216 457 6
216 458 1
216 459 0
216 460 6
216 461 8
216 462 0
216 463 4
216 464 9
216 465 7
216 466 7
216 467 4
216 468 6
216 469 7
216 470 1
216 471 0
216 472 0
216 473 5
216 474 6
216 475 1
216 476 10
216 477 0
216 478 6
216 479 2
216 480 2
216 481 3
216 482 10
216 483 10
216 484 7
216 485 6
216 486 1
216 487 8
216 488 2
216 489 9
216 490 1
216 491 4
216 492 8
216 493 1
216 494 2
216 495 5
216 496 10
216 497 8
216 498 10
216 499 3
216 500 6
216 501 8
216 502 10
216 503 10
216 504 4
216 505 7
216 506 4
216 507 1
216 508 4
216 509 3
216 510 8
216 511 6
216 512 0
216 513 6
216 514 5
216 515 1
216 516 7
216 517 6
216 518 8
216 519 8
216 520 1
216 521 8
216 522 3
216 523 7
216 524 1
216 525 7
216 526 4
216 527 1
216 528 6
216 529 1
216 530 4
216 531 1
216 532 3
216 533 5
216 534 3
216 535 10
216 536 3
216 537 1
216 538 2
216 539 2
216 540 9
216 541 3
216 542 2
216 543 4
216 544 1
216 545 1
216 546 1
216 547 1
216 548 3
216 549 1
216 550 4
216 551 8
216 552 3
216 553 10
216 554 1
216 555 6
216 556 2
216 557 5
216 558 3
216 559 1
216 560 10
216 561 10
216 562 5
216 563 3
216 564 2
216 565 0
216 566 1
216 567 2
216 568 2
216 569 7
216 570 7
216 571 0
216 572 10
216 573 7
216 574 0
216 575 9
216 576 2
216 577 0
216 578 10
216 579 8
216 580 7
216 581 6
216 582 5
216 583 9
216 584 10
216 585 8
216 586 0
216 587 3
216 588 6
216 589 6
216 590 5
216 591 10
216 592 6
216 593 4
216 594 2
216 595 0
216 596 5
216 597 8
216 598 6
216 599 4
216 600 1
216 601 3
216 602 0
216 603 1
216 604 10
216 605 6
216 606 8
216 607 2
216 608 9
216 609 2
216 610 5
216 611 4
216 612 2
216 613 4
216 614 5
216 615 3
216 616 6
216 617 1
216 618 7
216 619 7
216 620 8
216 621 2
216 622 5
216 623 2
216 624 0
216 625 9
216 626 6
216 627 7
216 628 6
216 629 1
216 630 1
216 631 4
216 632 10
216 633 5
216 634 0
216 635 0
216 636 2
216 637 9
216 638 5
216 639 5
216 640 7
216 641 3
216 642 2
216 643 0
216 644 0
216 645 8
216 646 2
216 647 10
216 648 6
216 649 9
216 650 3
216 651 6
216 652 9
216 653 2
216 654 5
216 655 5
216 656 8
216 657 8
216 658 3
216 659 9
216 660 9
216 661 3
216 662 9
216 663 3
216 664 6
216 665 9
216 666 4
216 667 2
216 668 0
216 669 10
216 670 10
216 671 0
216 672 6
216 673 8
216 674 10
216 675 2
216 676 6
216 677 0
216 678 9
216 679 0
216 680 4
216 681 1
216 682 7
216 683 9
216 684 4
216 685 6
216 686 1
216 687 6
216 688 6
216 689 4
216 690 1
216 691 6
216 692 4
216 693 3
216 694 8
216 695 1
216 696 7
216 697 9
216 698 9
216 699 7
216 700 1
216 701 9
216 702 5
216 703 0
216 704 0
216 705 10
216 706 10
216 707 6
216 708 7
216 709 5
216 710 1
216 711 0
216 712 3
216 713 10
216 714 4
216 715 4
216 716 4
216 717 0
216 718 7
216 719 3
216 720 2
216 721 8
216 722 9
216 723 10
216 724 1
216 725 4
216 726 2
216 727 10
216 728 1
216 729 6
216 730 10
216 731 4
216 732 1
216 733 8
216 734 0
216 735 0
216 736 6
216 737 1
216 738 2
216 739 6
216 740 8
216 741 10
216 742 4
216 743 8
216 744 3
216 745 6
216 746 4
216 747 8
216 748 6
216 749 6
216 750 8
216 751 5
216 752 0
216 753 6
216 754 0
216 755 7
216 756 10
216 757 0
216 758 7
216 759 2
216 760 1
216 761 2
216 762 8
216 763 3
216 764 7
216 765 4
216 766 10
216 767 2
216 768 0
216 769 10
216 770 2
216 771 10
216 772 9
216 773 8
216 774 10
216 775 5
216 776 6
216 777 7
216 778 1
216 779 4
216 780 8
216 781 4
216 782 1
216 783 7
216 784 9
216 785 1
216 786 3
216 787 2
216 788 1
216 789 2
216 790 10
216 791 1
216 792 2
216 793 7
216 794 2
216 795 9
216 796 7
216 797 10
216 798 5
216 799 6
216 800 7
216 801 4
216 802 9
216 803 4
216 804 6
216 805 8
216 806 8
216 807 5
216 808 7
216 809 6
216 810 1
216 811 9
216 812 8
216 813 5
216 814 8
216 815 9
216 816 10
216 817 8
216 818 10
216 819 0
216 820 3
216 821 0
216 822 2
216 823 0
216 824 7
216 825 6
216 826 4
216 827 5
216 828 10
216 829 7
216 830 7
216 831 10
216 832 6
216 833 8
216 834 9
216 835 3
216 836 4
216 837 0
216 838 3
216 839 4
216 840 2
216 841 6
216 842 4
216 843 3
216 844 10
216 845 10
216 846 7
216 847 0
216 848 4
216 849 3
217 425 7
217 426 4
217 427 8
217 428 1
217 429 7
217 430 8
217 431 7
217 432 1
217 433 3
217 434 9
217 435 6
217 436 1
217 437 5
217 438 9
217 439 0
217 440 0
217 441 3
217 442 10
217 443 2
217 444 2
217 445 0
217 446 6
217 447 1
217 448 8
217 449 2
217 450 6
217 451 3
217 452 0
217 453 3
217 454 3
217 455 3
217 456 0
217 457 4
217 458 1
217 459 3
217 460 9
217 461 3
217 462 0
217 463 6
217 464 5
217 465 0
217 466 6
217 467 10
217 468 8
217 469 1
217 470 6
217 471 2
217 472 10
217 473 4
217 474 6
217 475 5
217 476 0
217 477 4
217 478 3
217 479 2
217 480 4
217 481 8
217 482 4
217 483 1
217 484 8
217 485 9
217 486 3
217 487 9
217 488 2
217 489 2
217 490 8
217 491 5
217 492 3
217 493 0
217 494 10
217 495 8
217 496 8
217 497 1
217 498 4
217 499 3
217 500 2
217 501 1
217 502 10
217 503 10
217 504 2
217 505 3
217 506 5
217 507 9
217 508 9
217 509 3
217 510 0
217 511 6
217 512 8
217 513 4
217 514 9
217 515 3
217 516 10
217 517 10
217 518 4
217 519 0
217 520 8
217 521 3
217 522 2
217 523 4
217 524 3
217 525 6
217 526 0
217 527 2
217 528 5
217 529 2
217 530 2
217 531 1
217 532 8
217 533 9
217 534 8
217 535 0
217 536 0
217 537 6
217 538 7
217 539 3
217 540 0
217 541 0
217 542 1
217 543 6
217 544 6
217 545 10
217 546 0
217 547 7
217 548 4
217 549 5
217 550 10
217 551 7
217 552 4
217 553 3
217 554 5
217 555 10
217 556 5
217 557 2
217 558 7
217 559 10
217 560 10
217 561 8
217 562 6
217 563 7
217 564 8
217 565 6
217 566 10
217 567 5
217 568 4
217 569 5
217 570 6
217 571 8
217 572 6
217 573 3
217 574 1
217 575 7
217 576 7
217 577 6
217 578 3
217 579 6
217 580 2
217 581 6
217 582 6
217 583 2
217 584 5
217 585 2
217 586 8
217 587 0
217 588 10
217 589 5
217 590 5
217 591 8
217 592 10
217 593 10
217 594 1
217 595 5
217 596 1
217 597 6
217 598 7
217 599 2
217 600 5
217 601 8
217 602 6
217 603 5
217 604 7
217 605 6
217 606 5
217 607 10
217 608 2
217 609 7
217 610 5
217 611 5
217 612 5
217 613 9
217 614 6
217 615 9
217 616 3
217 617 5
217 618 10
217 619 7
217 620 10
217 621 3
217 622 9
217 623 2
217 624 5
217 625 4
217 626 1
217 627 1
217 628 7
217 629 3
217 630 0
217 631 2
217 632 1
217 633 3
217 634 8
217 635 8
217 636 8
217 637 9
217 638 6
217 639 10
217 640 5
217 641 3
217 642 7
217 643 4
217 644 1
217 645 10
217 646 8
217 647 5
217 648 3
217 649 3
217 650 9
217 651 8
217 652 1
217 653 9
217 654 1
217 655 8
217 656 7
217 657 0
217 658 2
217 659 6
217 660 6
217 661 4
217 662 9
217 663 7
217 664 7
217 665 6
217 666 8
217 667 9
217 668 4
217 669 7
217 670 8
217 671 0
217 672 10
217 673 10
217 674 8
217 675 9
217 676 8
217 677 4
217 678 1
217 679 7
217 680 2
217 681 10
217 682 1
217 683 10
217 684 3
217 685 10
217 686 5
217 687 7
217 688 6
217 689 6
217 690 6
217 691 8
217 692 1
217 693 3
217 694 8
217 695 9
217 696 8
217 697 4
217 698 7
217 699 7
217 700 8
217 701 0
217 702 9
217 703 0
217 704 7
217 705 6
217 706 7
217 707 4
217 708 4
217 709 2
217 710 0
217 711 8
217 712 3
217 713 8
217 714 1
217 715 0
217 716 8
217 717 7
217 718 6
217 719 5
217 720 2
217 721 5
217 722 10
217 723 7
217 724 6
217 725 0
217 726 2
217 727 5
217 728 8
217 729 2
217 730 3
217 731 10
217 732 9
217 733 1
217 734 9
217 735 2
217 736 6
217 737 5
217 738 10
217 739 10
217 740 4
217 741 8
217 742 8
217 743 8
217 744 1
217 745 8
217 746 4
217 747 2
217 748 6
217 749 0
217 750 5
217 751 8
217 752 0
217 753 5
217 754 2
217 755 0
217 756 0
217 757 1
217 758 6
217 759 6
217 760 7
217 761 1
217 762 6
217 763 8
217 764 7
217 765 10
217 766 10
217 767 7
217 768 4
217 769 0
217 770 1
217 771 5
217 772 3
217 773 6
217 774 0
217 775 2
217 776 9
217 777 6
217 778 9
217 779 2
217 780 9
217 781 3
217 782 2
217 783 6
217 784 8
217 785 9
217 786 9
217 787 3
217 788 0
217 789 5
217 790 4
217 791 10
217 792 10
217 793 1
217 794 8
217 795 8
217 796 10
217 797 0
217 798 9
217 799 8
217 800 6
217 801 9
217 802 9
217 803 2
217 804 9
217 805 1
217 806 7
217 807 5
217 808 4
217 809 9
217 810 2
217 811 1
217 812 9
217 813 3
217 814 0
217 815 0
217 816 9
217 817 8
217 818 10
217 819 10
217 820 9
217 821 5
217 822 4
217 823 7
217 824 4
217 825 2
217 826 6
217 827 9
217 828 1
217 829 10
217 830 1
217 831 8
217 832 3
217 833 4
217 834 3
217 835 8
217 836 4
217 837 0
217 838 1
217 839 8
217 840 8
217 841 10
217 842 8
217 843 5
217 844 8
217 845 4
217 846 0
217 847 0
217 848 7
217 849 6
218 425 7
218 426 1
218 427 9
218 428 1
218 429 5
218 430 0
218 431 6
218 432 10
218 433 10
218 434 4
218 435 4
218 436 4
218 437 5
218 438 8
218 439 4
218 440 3
218 441 1
218 442 4
218 443 8
218 444 0
218 445 7
218 446 3
218 447 9
218 448 9
218 449 9
218 450 8
218 451 6
218 452 3
218 453 10
218 454 1
218 455 1
218 456 9
218 457 3
218 458 7
218 459 10
218 460 8
218 461 9
218 462 5
218 463 4
218 464 8
218 465 2
218 466 7
218 467 4
218 468 9
218 469 5
218 470 1
218 471 9
218 472 3
218 473 7
218 474 8
218 475 1
218 476 2
218 477 0
218 478 5
218 479 6
218 480 2
218 481 7
218 482 4
218 483 10
218 484 7
218 485 10
218 486 9
218 487 4
218 488 2
218 489 0
218 490 9
218 491 8
218 492 0
218 493 6
218 494 8
218 495 6
218 496 9
218 497 1
218 498 1
218 499 3
218 500 9
218 501 2
218 502 5
218 503 5
218 504 6
218 505 1
218 506 9
218 507 1
218 508 9
218 509 8
218 510 0
218 511 0
218 512 0
218 513 1
218 514 3
218 515 5
218 516 1
218 517 1
218 518 5
218 519 4
218 520 8
218 521 6
218 522 10
218 523 4
218 524 1
218 525 2
218 526 9
218 527 4
218 528 2
218 529 0
218 530 7
218 531 3
218 532 9
218 533 9
218 534 5
218 535 10
218 536 5
218 537 5
218 538 9
218 539 8
218 540 7
218 541 6
218 542 10
218 543 1
218 544 1
218 545 1
218 546 0
218 547 5
218 548 6
218 549 0
218 550 4
218 551 2
218 552 0
218 553 7
218 554 3
218 555 5
218 556 0
218 557 6
218 558 0
218 559 5
218 560 9
218 561 6
218 562 10
218 563 2
218 564 0
218 565 6
218 566 1
218 567 7
218 568 1
218 569 3
218 570 3
218 571 5
218 572 0
218 573 3
218 574 4
218 575 8
218 576 4
218 577 8
218 578 6
218 579 10
218 580 1
218 581 8
218 582 8
218 583 8
218 584 6
218 585 6
218 586 4
218 587 10
218 588 7
218 589 4
218 590 2
218 591 0
218 592 5
218 593 1
218 594 1
218 595 2
218 596 7
218 597 3
218 598 2
218 599 2
218 600 8
218 601 2
218 602 4
218 603 0
218 604 9
218 605 4
218 606 7
218 607 5
218 608 3
218 609 8
218 610 5
218 611 2
218 612 7
218 613 0
218 614 2
218 615 4
218 616 5
218 617 3
218 618 2
218 619 10
218 620 6
218 621 4
218 622 4
218 623 5
218 624 2
218 625 8
218 626 5
218 627 0
218 628 7
218 629 8
218 630 4
218 631 8
218 632 10
218 633 7
218 634 9
218 635 4
218 636 9
218 637 2
218 638 0
218 639 6
218 640 8
218 641 7
218 642 1
218 643 3
218 644 1
218 645 10
218 646 0
218 647 5
218 648 7
218 649 1
218 650 6
218 651 0
218 652 4
218 653 2
218 654 6
218 655 9
218 656 6
218 657 10
218 658 10
218 659 10
218 660 9
218 661 6
218 662 5
218 663 5
218 664 8
218 665 1
218 666 3
218 667 8
218 668 10
218 669 0
218 670 10
218 671 10
218 672 5
218 673 3
218 674 2
218 675 9
218 676 5
218 677 2
218 678 7
218 679 1
218 680 1
218 681 1
218 682 8
218 683 3
218 684 8
218 685 1
218 686 5
218 687 3
218 688 5
218 689 6
218 690 5
218 691 9
218 692 1
218 693 2
218 694 9
218 695 9
218 696 10
218 697 6
218 698 5
218 699 0
218 700 6
218 701 4
218 702 3
218 703 10
218 704 5
218 705 9
218 706 7
218 707 10
218 708 1
218 709 0
218 710 4
218 711 3
218 712 8
218 713 5
218 714 5
218 715 3
218 716 2
218 717 10
218 718 7
218 719 4
218 720 3
218 721 0
218 722 4
218 723 10
218 724 3
218 725 5
218 726 6
218 727 0
218 728 2
218 729 9
218 730 3
218 731 5
218 732 4
218 733 0
218 734 1
218 735 4
218 736 6
218 737 6
218 738 9
218 739 10
218 740 1
218 741 6
218 742 8
218 743 3
218 744 10
218 745 8
218 746 3
218 747 3
218 748 1
218 749 7
218 750 7
218 751 9
218 752 9
218 753 3
218 754 5
218 755 10
218 756 4
218 757 5
218 758 6
218 759 6
218 760 1
218 761 0
218 762 6
218 763 10
218 764 0
218 765 5
218 766 10
218 767 6
218 768 4
218 769 2
218 770 5
218 771 3
218 772 4
218 773 4
218 774 10
218 775 7
218 776 4
218 777 9
218 778 1
218 779 10
218 780 7
218 781 0
218 782 6
218 783 6
218 784 9
218 785 6
218 786 3
218 787 3
218 788 1
218 789 3
218 790 6
218 791 10
218 792 7
218 793 6
218 794 8
218 795 2
218 796 6
218 797 8
218 798 4
218 799 9
218 800 5
218 801 2
218 802 7
218 803 6
218 804 0
218 805 3
218 806 8
218 807 0
218 808 5
218 809 1
218 810 4
218 811 6
218 812 9
218 813 9
218 814 2
218 815 3
218 816 5
218 817 9
218 818 8
218 819 8
218 820 8
218 821 7
218 822 9
218 823 1
218 824 4
218 825 6
218 826 9
218 827 1
218 828 7
218 829 2
218 830 7
218 831 1
218 832 10
218 833 3
218 834 9
218 835 5
218 836 3
218 837 10
218 838 1
218 839 10
218 840 3
218 841 9
218 842 9
218 843 6
218 844 8
218 845 8
218 846 2
218 847 6
218 848 10
218 849 0
219 425 4
219 426 1
219 427 8
219 428 7
219 429 1
219 430 0
219 431 2
219 432 5
219 433 8
219 434 1
219 435 5
219 436 3
219 437 0
219 438 6
219 439 0
219 440 3
219 441 8
219 442 4
219 443 9
219 444 0
219 445 7
219 446 3
219 447 0
219 448 3
219 449 10
219 450 2
219 451 2
219 452 3
219 453 8
219 454 10
219 455 0
219 456 10
219 457 0
219 458 7
219 459 4
219 460 7
219 461 2
219 462 9
219 463 0
219 464 3
219 465 1
219 466 7
219 467 6
219 468 2
219 469 10
219 470 1
219 471 10
219 472 4
219 473 5
219 474 0
219 475 5
219 476 5
219 477 5
219 478 4
219 479 10
219 480 9
219 481 0
219 482 6
219 483 0
219 484 1
219 485 1
219 486 5
219 487 6
219 488 8
219 489 0
219 490 2
219 491 4
219 492 7
219 493 7
219 494 0
219 495 5
219 496 2
219 497 1
219 498 9
219 499 7
219 500 7
219 501 2
219 502 8
219 503 2
219 504 3
219 505 1
219 506 10
219 507 8
219 508 2
219 509 6
219 510 3
219 511 2
219 512 8
219 513 5
219 514 10
219 515 4
219 516 1
219 517 7
219 518 7
219 519 9
219 520 7
219 521 8
219 522 3
219 523 10
219 524 3
219 525 9
219 526 7
219 527 6
219 528 6
219 529 6
219 530 6
219 531 1
219 532 10
219 533 5
219 534 8
219 535 4
219 536 4
219 537 5
219 538 8
219 539 9
219 540 8
219 541 10
219 542 4
219 543 9
219 544 2
219 545 3
219 546 8
219 547 1
219 548 9
219 549 3
219 550 8
219 551 0
219 552 0
219 553 4
219 554 5
219 555 7
219 556 1
219 557 9
219 558 7
219 559 10
219 560 5
219 561 3
219 562 8
219 563 0
219 564 10
219 565 0
219 566 4
219 567 7
219 568 8
219 569 8
219 570 5
219 571 2
219 572 7
219 573 4
219 574 8
219 575 9
219 576 0
219 577 4
219 578 4
219 579 2
219 580 8
219 581 8
219 582 9
219 583 7
219 584 0
219 585 6
219 586 3
219 587 8
219 588 5
219 589 8
219 590 5
219 591 10
219 592 1
219 593 4
219 594 3
219 595 4
219 596 0
219 597 6
219 598 3
219 599 10
219 600 5
219 601 10
219 602 9
219 603 3
219 604 8
219 605 0
219 606 3
219 607 1
219 608 6
219 609 1
219 610 10
219 611 8
219 612 6
219 613 2
219 614 5
219 615 9
219 616 3
219 617 10
219 618 10
219 619 0
219 620 5
219 621 1
