set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

set N2 := 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 ;

param: cost := 
234 764 7
234 765 9
234 766 1
234 767 5
234 768 3
234 769 2
234 770 9
234 771 4
234 772 2
234 773 1
234 774 10
234 775 10
234 776 2
234 777 0
234 778 3
234 779 6
234 780 5
234 781 5
234 782 8
234 783 8
234 784 0
234 785 2
234 786 5
234 787 8
234 788 7
234 789 4
234 790 7
234 791 4
234 792 0
234 793 2
234 794 8
234 795 4
234 796 2
234 797 1
234 798 1
234 799 2
234 800 1
234 801 1
234 802 5
234 803 5
234 804 6
234 805 7
234 806 3
234 807 9
234 808 2
234 809 4
234 810 0
234 811 2
234 812 4
234 813 6
234 814 6
234 815 7
234 816 1
234 817 3
234 818 2
234 819 2
234 820 3
234 821 10
234 822 6
234 823 0
234 824 2
234 825 1
234 826 4
234 827 2
234 828 6
234 829 0
234 830 2
234 831 7
234 832 1
234 833 5
234 834 6
234 835 8
234 836 6
234 837 7
234 838 2
234 839 9
234 840 5
234 841 2
234 842 7
234 843 2
234 844 2
234 845 3
234 846 2
234 847 8
234 848 0
234 849 5
234 850 6
234 851 1
234 852 8
234 853 6
234 854 10
234 855 1
234 856 4
234 857 3
234 858 2
234 859 3
234 860 9
234 861 7
234 862 9
234 863 0
234 864 10
234 865 6
234 866 10
234 867 10
234 868 10
234 869 5
234 870 10
234 871 2
234 872 10
234 873 9
234 874 0
234 875 8
234 876 1
234 877 7
234 878 4
234 879 8
234 880 5
234 881 10
234 882 10
234 883 6
234 884 2
234 885 5
234 886 3
234 887 9
234 888 0
234 889 10
234 890 9
234 891 2
234 892 1
234 893 5
234 894 2
234 895 3
234 896 3
234 897 4
234 898 9
234 899 9
234 900 2
234 901 1
234 902 3
234 903 4
234 904 2
234 905 0
234 906 5
234 907 6
234 908 2
234 909 7
234 910 10
234 911 1
234 912 8
234 913 5
234 914 6
234 915 3
234 916 5
234 917 8
234 918 3
234 919 5
234 920 5
234 921 0
234 922 3
234 923 4
234 924 1
234 925 2
234 926 7
234 927 8
234 928 5
234 929 7
234 930 5
234 931 1
234 932 8
234 933 2
234 934 5
234 935 9
234 936 5
234 937 5
234 938 4
234 939 8
234 940 2
234 941 3
234 942 5
234 943 10
234 944 10
234 945 8
234 946 8
234 947 1
234 948 5
234 949 5
234 950 2
234 951 6
234 952 1
234 953 8
234 954 10
234 955 0
234 956 1
234 957 5
234 958 4
234 959 3
234 960 2
234 961 8
234 962 4
234 963 4
234 964 2
234 965 10
234 966 4
234 967 10
234 968 7
234 969 9
234 970 3
234 971 2
234 972 4
234 973 7
234 974 3
234 975 2
234 976 3
234 977 9
234 978 0
234 979 5
234 980 2
234 981 3
234 982 7
234 983 6
234 984 0
234 985 5
234 986 2
234 987 2
234 988 7
234 989 0
234 990 5
234 991 2
234 992 3
234 993 2
234 994 0
234 995 10
234 996 8
234 997 10
234 998 3
234 999 6
235 500 2
235 501 4
235 502 10
235 503 3
235 504 10
235 505 2
235 506 0
235 507 5
235 508 4
235 509 1
235 510 7
235 511 4
235 512 9
235 513 5
235 514 5
235 515 0
235 516 3
235 517 2
235 518 3
235 519 8
235 520 7
235 521 8
235 522 2
235 523 7
235 524 4
235 525 2
235 526 2
235 527 0
235 528 1
235 529 9
235 530 9
235 531 4
235 532 0
235 533 4
235 534 0
235 535 2
235 536 7
235 537 1
235 538 0
235 539 5
235 540 3
235 541 6
235 542 8
235 543 3
235 544 0
235 545 1
235 546 5
235 547 8
235 548 4
235 549 1
235 550 9
235 551 3
235 552 5
235 553 3
235 554 3
235 555 5
235 556 9
235 557 5
235 558 10
235 559 8
235 560 5
235 561 8
235 562 2
235 563 5
235 564 6
235 565 7
235 566 2
235 567 10
235 568 7
235 569 10
235 570 5
235 571 6
235 572 8
235 573 6
235 574 0
235 575 0
235 576 8
235 577 2
235 578 10
235 579 10
235 580 3
235 581 3
235 582 6
235 583 10
235 584 3
235 585 7
235 586 1
235 587 1
235 588 8
235 589 10
235 590 7
235 591 10
235 592 9
235 593 5
235 594 4
235 595 6
235 596 4
235 597 8
235 598 8
235 599 0
235 600 2
235 601 8
235 602 2
235 603 7
235 604 6
235 605 8
235 606 1
235 607 3
235 608 8
235 609 5
235 610 5
235 611 3
235 612 0
235 613 1
235 614 0
235 615 5
235 616 1
235 617 6
235 618 3
235 619 7
235 620 8
235 621 8
235 622 2
235 623 10
235 624 7
235 625 0
235 626 1
235 627 7
235 628 3
235 629 7
235 630 10
235 631 7
235 632 3
235 633 6
235 634 2
235 635 2
235 636 9
235 637 4
235 638 5
235 639 1
235 640 10
235 641 9
235 642 1
235 643 2
235 644 5
235 645 3
235 646 6
235 647 9
235 648 3
235 649 4
235 650 7
235 651 3
235 652 6
235 653 8
235 654 3
235 655 2
235 656 5
235 657 6
235 658 2
235 659 10
235 660 10
235 661 7
235 662 1
235 663 2
235 664 3
235 665 0
235 666 3
235 667 8
235 668 4
235 669 0
235 670 0
235 671 10
235 672 6
235 673 0
235 674 0
235 675 4
235 676 3
235 677 5
235 678 0
235 679 4
235 680 4
235 681 1
235 682 3
235 683 2
235 684 4
235 685 0
235 686 5
235 687 3
235 688 4
235 689 2
235 690 6
235 691 4
235 692 9
235 693 6
235 694 10
235 695 6
235 696 8
235 697 6
235 698 10
235 699 0
235 700 3
235 701 9
235 702 10
235 703 1
235 704 4
235 705 2
235 706 9
235 707 2
235 708 8
235 709 7
235 710 6
235 711 5
235 712 7
235 713 2
235 714 10
235 715 0
235 716 9
235 717 0
235 718 10
235 719 9
235 720 8
235 721 5
235 722 5
235 723 5
235 724 1
235 725 1
235 726 4
235 727 5
235 728 7
235 729 9
235 730 7
235 731 0
235 732 8
235 733 3
235 734 3
235 735 1
235 736 7
235 737 0
235 738 8
235 739 2
235 740 5
235 741 9
235 742 3
235 743 6
235 744 9
235 745 9
235 746 2
235 747 2
235 748 10
235 749 7
235 750 3
235 751 2
235 752 3
235 753 5
235 754 6
235 755 1
235 756 7
235 757 6
235 758 9
235 759 5
235 760 5
235 761 0
235 762 0
235 763 6
235 764 7
235 765 2
235 766 8
235 767 6
235 768 5
235 769 1
235 770 6
235 771 2
235 772 1
235 773 1
235 774 10
235 775 2
235 776 2
235 777 0
235 778 1
235 779 9
235 780 6
235 781 6
235 782 3
235 783 4
235 784 4
235 785 3
235 786 9
235 787 3
235 788 2
235 789 0
235 790 8
235 791 8
235 792 4
235 793 6
235 794 6
235 795 6
235 796 10
235 797 9
235 798 4
235 799 2
235 800 4
235 801 7
235 802 5
235 803 7
235 804 8
235 805 7
235 806 10
235 807 7
235 808 6
235 809 4
235 810 5
235 811 4
235 812 5
235 813 5
235 814 4
235 815 2
235 816 0
235 817 5
235 818 4
235 819 5
235 820 7
235 821 0
235 822 2
235 823 2
235 824 0
235 825 5
235 826 1
235 827 4
235 828 6
235 829 6
235 830 1
235 831 2
235 832 4
235 833 10
235 834 0
235 835 7
235 836 3
235 837 7
235 838 0
235 839 5
235 840 10
235 841 10
235 842 3
235 843 10
235 844 10
235 845 2
235 846 10
235 847 8
235 848 5
235 849 5
235 850 4
235 851 0
235 852 10
235 853 8
235 854 1
235 855 1
235 856 3
235 857 10
235 858 1
235 859 4
235 860 6
235 861 1
235 862 4
235 863 0
235 864 5
235 865 5
235 866 10
235 867 0
235 868 6
235 869 8
235 870 2
235 871 3
235 872 7
235 873 5
235 874 3
235 875 3
235 876 9
235 877 10
235 878 8
235 879 4
235 880 2
235 881 9
235 882 3
235 883 6
235 884 0
235 885 9
235 886 0
235 887 0
235 888 8
235 889 5
235 890 9
235 891 3
235 892 8
235 893 7
235 894 4
235 895 0
235 896 1
235 897 10
235 898 9
235 899 2
235 900 7
235 901 0
235 902 1
235 903 1
235 904 9
235 905 7
235 906 5
235 907 1
235 908 1
235 909 5
235 910 6
235 911 6
235 912 6
235 913 10
235 914 3
235 915 9
235 916 8
235 917 1
235 918 8
235 919 5
235 920 9
235 921 2
235 922 5
235 923 6
235 924 0
235 925 1
235 926 9
235 927 1
235 928 2
235 929 5
235 930 2
235 931 3
235 932 0
235 933 0
235 934 6
235 935 10
235 936 10
235 937 10
235 938 5
235 939 3
235 940 3
235 941 10
235 942 8
235 943 8
235 944 0
235 945 3
235 946 3
235 947 7
235 948 2
235 949 5
235 950 6
235 951 1
235 952 8
235 953 4
235 954 4
235 955 10
235 956 10
235 957 1
235 958 7
235 959 5
235 960 10
235 961 8
235 962 8
235 963 4
235 964 3
235 965 8
235 966 7
235 967 3
235 968 0
235 969 2
235 970 5
235 971 2
235 972 0
235 973 9
235 974 10
235 975 8
235 976 0
235 977 0
235 978 10
235 979 8
235 980 2
235 981 4
235 982 9
235 983 7
235 984 8
235 985 9
235 986 10
235 987 1
235 988 1
235 989 2
235 990 9
235 991 8
235 992 3
235 993 2
235 994 10
235 995 8
235 996 0
235 997 7
235 998 5
235 999 4
236 500 6
236 501 3
236 502 6
236 503 5
236 504 6
236 505 0
236 506 3
236 507 0
236 508 1
236 509 3
236 510 0
236 511 9
236 512 9
236 513 3
236 514 6
236 515 6
236 516 0
236 517 8
236 518 6
236 519 7
236 520 0
236 521 1
236 522 10
236 523 2
236 524 6
236 525 5
236 526 2
236 527 10
236 528 3
236 529 8
236 530 1
236 531 0
236 532 8
236 533 6
236 534 8
236 535 8
236 536 1
236 537 3
236 538 9
236 539 9
236 540 6
236 541 7
236 542 6
236 543 4
236 544 4
236 545 1
236 546 9
236 547 4
236 548 8
236 549 5
236 550 7
236 551 6
236 552 0
236 553 8
236 554 7
236 555 8
236 556 4
236 557 1
236 558 2
236 559 10
236 560 1
236 561 5
236 562 10
236 563 8
236 564 6
236 565 9
236 566 7
236 567 1
236 568 10
236 569 1
236 570 3
236 571 1
236 572 9
236 573 7
236 574 5
236 575 9
236 576 9
236 577 0
236 578 4
236 579 7
236 580 4
236 581 2
236 582 5
236 583 1
236 584 1
236 585 4
236 586 1
236 587 8
236 588 5
236 589 2
236 590 4
236 591 2
236 592 6
236 593 1
236 594 8
236 595 2
236 596 2
236 597 4
236 598 1
236 599 8
236 600 6
236 601 3
236 602 3
236 603 8
236 604 1
236 605 3
236 606 1
236 607 8
236 608 1
236 609 1
236 610 7
236 611 7
236 612 3
236 613 7
236 614 1
236 615 5
236 616 6
236 617 10
236 618 4
236 619 3
236 620 4
236 621 1
236 622 2
236 623 0
236 624 9
236 625 0
236 626 5
236 627 3
236 628 7
236 629 6
236 630 8
236 631 0
236 632 5
236 633 2
236 634 5
236 635 0
236 636 8
236 637 4
236 638 6
236 639 10
236 640 0
236 641 6
236 642 5
236 643 10
236 644 4
236 645 8
236 646 9
236 647 3
236 648 6
236 649 0
236 650 6
236 651 2
236 652 0
236 653 5
236 654 0
236 655 8
236 656 4
236 657 4
236 658 10
236 659 5
236 660 5
236 661 7
236 662 4
236 663 1
236 664 6
236 665 0
236 666 9
236 667 1
236 668 3
236 669 2
236 670 1
236 671 0
236 672 5
236 673 1
236 674 8
236 675 4
236 676 9
236 677 4
236 678 7
236 679 7
236 680 0
236 681 0
236 682 4
236 683 7
236 684 8
236 685 3
236 686 6
236 687 2
236 688 10
236 689 0
236 690 0
236 691 3
236 692 9
236 693 2
236 694 1
236 695 0
236 696 5
236 697 3
236 698 6
236 699 7
236 700 6
236 701 8
236 702 7
236 703 8
236 704 10
236 705 8
236 706 2
236 707 4
236 708 8
236 709 8
236 710 2
236 711 3
236 712 5
236 713 9
236 714 0
236 715 6
236 716 3
236 717 8
236 718 4
236 719 6
236 720 5
236 721 1
236 722 1
236 723 5
236 724 4
236 725 7
236 726 6
236 727 9
236 728 4
236 729 3
236 730 8
236 731 8
236 732 8
236 733 1
236 734 1
236 735 7
236 736 10
236 737 3
236 738 5
236 739 4
236 740 5
236 741 5
236 742 8
236 743 7
236 744 7
236 745 3
236 746 8
236 747 9
236 748 0
236 749 2
236 750 7
236 751 8
236 752 10
236 753 10
236 754 8
236 755 8
236 756 5
236 757 2
236 758 9
236 759 3
236 760 7
236 761 4
236 762 3
236 763 6
236 764 5
236 765 6
236 766 1
236 767 4
236 768 7
236 769 2
236 770 4
236 771 5
236 772 6
236 773 2
236 774 9
236 775 2
236 776 3
236 777 10
236 778 7
236 779 2
236 780 0
236 781 8
236 782 8
236 783 7
236 784 1
236 785 1
236 786 3
236 787 4
236 788 7
236 789 8
236 790 2
236 791 2
236 792 10
236 793 5
236 794 7
236 795 6
236 796 3
236 797 0
236 798 10
236 799 10
236 800 6
236 801 1
236 802 10
236 803 10
236 804 9
236 805 9
236 806 8
236 807 0
236 808 6
236 809 4
236 810 6
236 811 7
236 812 5
236 813 3
236 814 7
236 815 1
236 816 5
236 817 10
236 818 1
236 819 4
236 820 0
236 821 6
236 822 1
236 823 8
236 824 0
236 825 10
236 826 9
236 827 10
236 828 10
236 829 2
236 830 5
236 831 6
236 832 5
236 833 3
236 834 0
236 835 0
236 836 5
236 837 4
236 838 10
236 839 9
236 840 5
236 841 5
236 842 3
236 843 2
236 844 4
236 845 2
236 846 0
236 847 5
236 848 9
236 849 8
236 850 6
236 851 1
236 852 5
236 853 3
236 854 6
236 855 2
236 856 8
236 857 8
236 858 4
236 859 5
236 860 3
236 861 0
236 862 6
236 863 4
236 864 3
236 865 0
236 866 10
236 867 4
236 868 3
236 869 5
236 870 4
236 871 4
236 872 2
236 873 4
236 874 2
236 875 4
236 876 8
236 877 6
236 878 9
236 879 4
236 880 9
236 881 9
236 882 7
236 883 7
236 884 5
236 885 4
236 886 4
236 887 7
236 888 9
236 889 5
236 890 2
236 891 3
236 892 3
236 893 5
236 894 4
236 895 6
236 896 5
236 897 9
236 898 1
236 899 4
236 900 2
236 901 3
236 902 4
236 903 0
236 904 7
236 905 2
236 906 1
236 907 7
236 908 3
236 909 3
236 910 10
236 911 8
236 912 1
236 913 6
236 914 3
236 915 2
236 916 10
236 917 10
236 918 10
236 919 6
236 920 1
236 921 0
236 922 7
236 923 0
236 924 9
236 925 1
236 926 8
236 927 10
236 928 9
236 929 9
236 930 1
236 931 5
236 932 10
236 933 7
236 934 10
236 935 3
236 936 8
236 937 8
236 938 10
236 939 10
236 940 10
236 941 7
236 942 0
236 943 10
236 944 8
236 945 2
236 946 9
236 947 10
236 948 8
236 949 6
236 950 6
236 951 2
236 952 0
236 953 6
236 954 4
236 955 9
236 956 4
236 957 9
236 958 6
236 959 1
236 960 2
236 961 9
236 962 10
236 963 3
236 964 2
236 965 0
236 966 1
236 967 9
236 968 2
236 969 7
236 970 8
236 971 10
236 972 0
236 973 7
236 974 3
236 975 4
236 976 10
236 977 0
236 978 3
236 979 5
236 980 2
236 981 1
236 982 8
236 983 1
236 984 0
236 985 1
236 986 5
236 987 5
236 988 4
236 989 0
236 990 0
236 991 8
236 992 4
236 993 9
236 994 9
236 995 9
236 996 1
236 997 1
236 998 6
236 999 5
237 500 7
237 501 0
237 502 8
237 503 4
237 504 3
237 505 0
237 506 5
237 507 3
237 508 7
237 509 10
237 510 10
237 511 2
237 512 4
237 513 9
237 514 10
237 515 4
237 516 8
237 517 4
237 518 2
237 519 1
237 520 4
237 521 9
237 522 7
237 523 10
237 524 8
237 525 0
237 526 1
237 527 3
237 528 9
237 529 4
237 530 5
237 531 6
237 532 8
237 533 3
237 534 2
237 535 0
237 536 1
237 537 3
237 538 8
237 539 7
237 540 7
237 541 2
237 542 0
237 543 1
237 544 5
237 545 7
237 546 1
237 547 4
237 548 10
237 549 8
237 550 1
237 551 1
237 552 8
237 553 4
237 554 8
237 555 5
237 556 4
237 557 9
237 558 5
237 559 6
237 560 1
237 561 2
237 562 1
237 563 10
237 564 5
237 565 7
237 566 5
237 567 9
237 568 2
237 569 2
237 570 1
237 571 10
237 572 6
237 573 6
237 574 8
237 575 3
237 576 5
237 577 0
237 578 0
237 579 3
237 580 4
237 581 6
237 582 0
237 583 3
237 584 6
237 585 2
237 586 7
237 587 0
237 588 10
237 589 1
237 590 8
237 591 4
237 592 7
237 593 5
237 594 2
237 595 6
237 596 10
237 597 10
237 598 9
237 599 9
237 600 6
237 601 1
237 602 4
237 603 3
237 604 1
237 605 4
237 606 3
237 607 10
237 608 4
237 609 9
237 610 1
237 611 3
237 612 8
237 613 1
237 614 4
237 615 2
237 616 7
237 617 5
237 618 6
237 619 5
237 620 5
237 621 2
237 622 9
237 623 1
237 624 9
237 625 1
237 626 3
237 627 7
237 628 0
237 629 7
237 630 0
237 631 5
237 632 0
237 633 6
237 634 4
237 635 7
237 636 5
237 637 4
237 638 0
237 639 2
237 640 5
237 641 0
237 642 2
237 643 9
237 644 10
237 645 6
237 646 4
237 647 0
237 648 5
237 649 8
237 650 9
237 651 3
237 652 8
237 653 0
237 654 9
237 655 3
237 656 6
237 657 6
237 658 2
237 659 4
237 660 0
237 661 8
237 662 10
237 663 7
237 664 0
237 665 2
237 666 5
237 667 5
237 668 6
237 669 6
237 670 9
237 671 10
237 672 0
237 673 6
237 674 8
237 675 5
237 676 1
237 677 8
237 678 1
237 679 2
237 680 2
237 681 7
237 682 0
237 683 9
237 684 2
237 685 3
237 686 10
237 687 6
237 688 5
237 689 2
237 690 9
237 691 3
237 692 0
237 693 2
237 694 9
237 695 8
237 696 6
237 697 8
237 698 10
237 699 7
237 700 5
237 701 2
237 702 10
237 703 2
237 704 3
237 705 9
237 706 10
237 707 0
237 708 3
237 709 10
237 710 2
237 711 4
237 712 2
237 713 8
237 714 7
237 715 9
237 716 0
237 717 0
237 718 3
237 719 4
237 720 0
237 721 7
237 722 4
237 723 3
237 724 0
237 725 0
237 726 4
237 727 4
237 728 3
237 729 2
237 730 8
237 731 9
237 732 0
237 733 5
237 734 0
237 735 7
237 736 5
237 737 8
237 738 6
237 739 4
237 740 9
237 741 9
237 742 4
237 743 8
237 744 2
237 745 2
237 746 10
237 747 6
237 748 3
237 749 1
237 750 1
237 751 8
237 752 5
237 753 5
237 754 3
237 755 5
237 756 1
237 757 9
237 758 2
237 759 2
237 760 6
237 761 4
237 762 7
237 763 0
237 764 1
237 765 1
237 766 8
237 767 1
237 768 6
237 769 0
237 770 6
237 771 6
237 772 9
237 773 1
237 774 6
237 775 3
237 776 0
237 777 4
237 778 9
237 779 2
237 780 6
237 781 5
237 782 1
237 783 7
237 784 2
237 785 5
237 786 0
237 787 9
237 788 5
237 789 10
237 790 6
237 791 8
237 792 1
237 793 0
237 794 9
237 795 6
237 796 2
237 797 7
237 798 2
237 799 0
237 800 10
237 801 2
237 802 7
237 803 6
237 804 10
237 805 7
237 806 3
237 807 6
237 808 9
237 809 5
237 810 7
237 811 8
237 812 5
237 813 10
237 814 9
237 815 0
237 816 3
237 817 1
237 818 3
237 819 5
237 820 8
237 821 1
237 822 9
237 823 7
237 824 4
237 825 1
237 826 10
237 827 7
237 828 9
237 829 7
237 830 10
237 831 8
237 832 10
237 833 2
237 834 5
237 835 9
237 836 3
237 837 1
237 838 3
237 839 8
237 840 2
237 841 6
237 842 5
237 843 3
237 844 8
237 845 2
237 846 2
237 847 7
237 848 1
237 849 6
237 850 10
237 851 4
237 852 2
237 853 7
237 854 4
237 855 1
237 856 5
237 857 8
237 858 5
237 859 8
237 860 8
237 861 2
237 862 4
237 863 5
237 864 3
237 865 2
237 866 5
237 867 10
237 868 10
237 869 8
237 870 9
237 871 4
237 872 10
237 873 4
237 874 2
237 875 7
237 876 0
237 877 7
237 878 1
237 879 7
237 880 4
237 881 1
237 882 8
237 883 7
237 884 6
237 885 4
237 886 8
237 887 7
237 888 5
237 889 6
237 890 1
237 891 3
237 892 4
237 893 0
237 894 7
237 895 8
237 896 8
237 897 10
237 898 1
237 899 6
237 900 1
237 901 0
237 902 6
237 903 8
237 904 3
237 905 1
237 906 7
237 907 1
237 908 9
237 909 9
237 910 10
237 911 7
237 912 9
237 913 3
237 914 4
237 915 5
237 916 1
237 917 5
237 918 5
237 919 10
237 920 0
237 921 0
237 922 10
237 923 5
237 924 10
237 925 2
237 926 1
237 927 1
237 928 0
237 929 0
237 930 4
237 931 0
237 932 10
237 933 8
237 934 3
237 935 8
237 936 8
237 937 1
237 938 7
237 939 2
237 940 5
237 941 1
237 942 2
237 943 10
237 944 5
237 945 3
237 946 3
237 947 1
237 948 5
237 949 0
237 950 3
237 951 2
237 952 0
237 953 5
237 954 2
237 955 5
237 956 3
237 957 5
237 958 0
237 959 1
237 960 0
237 961 7
237 962 4
237 963 9
237 964 6
237 965 1
237 966 10
237 967 4
237 968 4
237 969 9
237 970 1
237 971 6
237 972 8
237 973 4
237 974 6
237 975 4
237 976 8
237 977 5
237 978 9
237 979 0
237 980 3
237 981 0
237 982 8
237 983 0
237 984 8
237 985 3
237 986 8
237 987 6
237 988 4
237 989 6
237 990 2
237 991 6
237 992 8
237 993 3
237 994 6
237 995 6
237 996 5
237 997 6
237 998 3
237 999 10
238 500 4
238 501 4
238 502 2
238 503 10
238 504 1
238 505 2
238 506 2
238 507 5
238 508 7
238 509 3
238 510 7
238 511 4
238 512 10
238 513 2
238 514 1
238 515 2
238 516 1
238 517 1
238 518 10
238 519 0
238 520 10
238 521 5
238 522 0
238 523 1
238 524 1
238 525 4
238 526 5
238 527 5
238 528 10
238 529 6
238 530 8
238 531 0
238 532 8
238 533 7
238 534 4
238 535 2
238 536 10
238 537 1
238 538 4
238 539 0
238 540 7
238 541 5
238 542 4
238 543 3
238 544 9
238 545 1
238 546 7
238 547 2
238 548 1
238 549 8
238 550 3
238 551 9
238 552 3
238 553 10
238 554 8
238 555 6
238 556 9
238 557 10
238 558 4
238 559 8
238 560 8
238 561 10
238 562 4
238 563 5
238 564 4
238 565 0
238 566 2
238 567 10
238 568 2
238 569 1
238 570 2
238 571 3
238 572 6
238 573 4
238 574 8
238 575 5
238 576 3
238 577 9
238 578 8
238 579 8
238 580 9
238 581 2
238 582 0
238 583 7
238 584 8
238 585 7
238 586 7
238 587 5
238 588 6
238 589 5
238 590 1
238 591 5
238 592 2
238 593 4
238 594 7
238 595 2
238 596 6
238 597 7
238 598 10
238 599 3
238 600 3
238 601 4
238 602 9
238 603 6
238 604 2
238 605 2
238 606 5
238 607 3
238 608 7
238 609 1
238 610 6
238 611 0
238 612 1
238 613 9
238 614 3
238 615 9
238 616 9
238 617 3
238 618 10
238 619 2
238 620 4
238 621 1
238 622 2
238 623 3
238 624 0
238 625 3
238 626 0
238 627 7
238 628 6
238 629 3
238 630 8
238 631 1
238 632 5
238 633 5
238 634 4
238 635 4
238 636 3
238 637 5
238 638 2
238 639 4
238 640 9
238 641 1
238 642 6
238 643 5
238 644 7
238 645 5
238 646 4
238 647 7
238 648 5
238 649 0
238 650 4
238 651 9
238 652 4
238 653 3
238 654 9
238 655 8
238 656 7
238 657 2
238 658 8
238 659 6
238 660 10
238 661 5
238 662 9
238 663 5
238 664 0
238 665 0
238 666 9
238 667 7
238 668 6
238 669 3
238 670 6
238 671 7
238 672 7
238 673 5
238 674 5
238 675 10
238 676 10
238 677 6
238 678 8
238 679 1
238 680 4
238 681 7
238 682 3
238 683 8
238 684 6
238 685 6
238 686 3
238 687 7
238 688 3
238 689 8
238 690 9
238 691 6
238 692 8
238 693 5
238 694 4
238 695 10
238 696 4
238 697 9
238 698 0
238 699 7
238 700 3
238 701 7
238 702 8
238 703 8
238 704 7
238 705 6
238 706 10
238 707 0
238 708 7
238 709 3
238 710 5
238 711 7
238 712 9
238 713 3
238 714 6
238 715 4
238 716 8
238 717 0
238 718 2
238 719 4
238 720 9
238 721 8
238 722 3
238 723 10
238 724 7
238 725 7
238 726 3
238 727 5
238 728 8
238 729 6
238 730 6
238 731 1
238 732 4
238 733 4
238 734 3
238 735 5
238 736 0
238 737 3
238 738 8
238 739 7
238 740 3
238 741 0
238 742 6
238 743 6
238 744 6
238 745 8
238 746 8
238 747 2
238 748 9
238 749 3
238 750 1
238 751 9
238 752 3
238 753 9
238 754 3
238 755 1
238 756 6
238 757 3
238 758 5
