set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 ;

set N2 := 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 ;

param: cost := 
138 353 4
138 354 4
138 355 6
138 356 6
138 357 6
138 358 10
138 359 10
138 360 10
138 361 9
138 362 9
138 363 3
138 364 0
138 365 6
138 366 10
138 367 1
138 368 7
138 369 0
138 370 4
138 371 9
138 372 7
138 373 4
138 374 3
138 375 5
138 376 1
138 377 1
138 378 1
138 379 6
138 380 8
138 381 4
138 382 10
138 383 5
138 384 2
138 385 9
138 386 0
138 387 2
138 388 7
138 389 6
138 390 6
138 391 4
138 392 8
138 393 8
138 394 1
138 395 3
138 396 0
138 397 9
138 398 2
138 399 5
138 400 8
138 401 6
138 402 5
138 403 5
138 404 5
138 405 4
138 406 9
138 407 10
138 408 9
138 409 8
138 410 7
138 411 2
138 412 6
138 413 7
138 414 9
138 415 3
138 416 4
138 417 9
138 418 1
138 419 2
138 420 6
138 421 10
138 422 9
138 423 0
138 424 1
138 425 4
138 426 2
138 427 5
138 428 7
138 429 4
138 430 1
138 431 2
138 432 10
138 433 5
138 434 6
138 435 4
138 436 5
138 437 10
138 438 6
138 439 8
138 440 5
138 441 10
138 442 10
138 443 3
138 444 5
138 445 0
138 446 10
138 447 6
138 448 5
138 449 4
138 450 7
138 451 1
138 452 3
138 453 9
138 454 5
138 455 7
138 456 5
138 457 3
138 458 1
138 459 3
138 460 7
138 461 0
138 462 4
138 463 10
138 464 9
138 465 9
138 466 3
138 467 2
138 468 6
138 469 4
138 470 5
138 471 0
138 472 10
138 473 1
138 474 0
138 475 2
138 476 7
138 477 10
138 478 10
138 479 1
138 480 3
138 481 1
138 482 3
138 483 4
138 484 6
138 485 6
138 486 4
138 487 7
138 488 3
138 489 10
138 490 0
138 491 2
138 492 6
138 493 5
138 494 4
138 495 5
138 496 6
138 497 0
138 498 5
138 499 3
138 500 9
138 501 6
138 502 9
138 503 8
138 504 8
138 505 1
138 506 0
138 507 6
138 508 6
138 509 3
138 510 3
138 511 0
138 512 8
138 513 3
138 514 10
138 515 7
138 516 10
138 517 0
138 518 9
138 519 9
138 520 10
138 521 1
138 522 10
138 523 8
138 524 10
138 525 2
138 526 0
138 527 5
138 528 1
138 529 5
138 530 6
138 531 6
138 532 1
138 533 9
138 534 9
138 535 2
138 536 8
138 537 3
138 538 3
138 539 7
138 540 2
138 541 0
138 542 8
138 543 6
138 544 5
138 545 1
138 546 9
138 547 9
138 548 1
138 549 5
138 550 2
138 551 0
138 552 4
138 553 6
138 554 4
138 555 8
138 556 9
138 557 7
138 558 7
138 559 8
138 560 10
138 561 3
138 562 0
138 563 3
138 564 10
138 565 6
138 566 2
138 567 5
138 568 5
138 569 0
138 570 10
138 571 7
138 572 3
138 573 6
138 574 3
138 575 5
138 576 0
138 577 5
138 578 9
138 579 7
138 580 4
138 581 1
138 582 7
138 583 9
138 584 5
138 585 7
138 586 3
138 587 7
138 588 6
138 589 10
138 590 2
138 591 1
138 592 3
138 593 6
138 594 9
138 595 1
138 596 9
138 597 10
138 598 5
138 599 3
138 600 6
138 601 4
138 602 10
138 603 1
138 604 5
138 605 9
138 606 9
138 607 6
138 608 3
138 609 3
138 610 6
138 611 7
138 612 8
138 613 7
138 614 6
138 615 8
138 616 3
138 617 8
138 618 4
138 619 7
138 620 5
138 621 3
138 622 5
138 623 1
138 624 7
138 625 9
138 626 4
138 627 9
138 628 3
138 629 5
138 630 4
138 631 8
138 632 7
138 633 6
138 634 5
138 635 7
138 636 7
138 637 1
138 638 0
138 639 0
138 640 6
138 641 8
138 642 9
138 643 8
138 644 4
138 645 6
138 646 2
138 647 5
138 648 6
138 649 9
139 325 7
139 326 10
139 327 3
139 328 2
139 329 8
139 330 3
139 331 10
139 332 10
139 333 9
139 334 8
139 335 0
139 336 0
139 337 0
139 338 8
139 339 5
139 340 1
139 341 3
139 342 1
139 343 7
139 344 0
139 345 10
139 346 8
139 347 9
139 348 0
139 349 2
139 350 9
139 351 1
139 352 5
139 353 1
139 354 5
139 355 2
139 356 5
139 357 7
139 358 3
139 359 8
139 360 7
139 361 2
139 362 4
139 363 5
139 364 4
139 365 6
139 366 1
139 367 5
139 368 6
139 369 5
139 370 8
139 371 9
139 372 1
139 373 0
139 374 10
139 375 10
139 376 5
139 377 10
139 378 7
139 379 4
139 380 9
139 381 4
139 382 8
139 383 5
139 384 6
139 385 5
139 386 6
139 387 10
139 388 7
139 389 9
139 390 10
139 391 0
139 392 7
139 393 9
139 394 4
139 395 4
139 396 0
139 397 8
139 398 5
139 399 10
139 400 7
139 401 8
139 402 2
139 403 8
139 404 6
139 405 8
139 406 2
139 407 6
139 408 0
139 409 0
139 410 4
139 411 9
139 412 4
139 413 10
139 414 10
139 415 6
139 416 1
139 417 3
139 418 1
139 419 0
139 420 1
139 421 2
139 422 7
139 423 0
139 424 8
139 425 2
139 426 6
139 427 3
139 428 8
139 429 5
139 430 6
139 431 3
139 432 2
139 433 4
139 434 9
139 435 0
139 436 7
139 437 0
139 438 7
139 439 4
139 440 0
139 441 7
139 442 4
139 443 6
139 444 5
139 445 7
139 446 0
139 447 9
139 448 7
139 449 6
139 450 5
139 451 4
139 452 1
139 453 5
139 454 10
139 455 1
139 456 10
139 457 5
139 458 2
139 459 10
139 460 3
139 461 6
139 462 9
139 463 1
139 464 6
139 465 10
139 466 6
139 467 6
139 468 4
139 469 10
139 470 10
139 471 0
139 472 0
139 473 2
139 474 3
139 475 8
139 476 10
139 477 9
139 478 0
139 479 0
139 480 1
139 481 6
139 482 7
139 483 10
139 484 1
139 485 0
139 486 10
139 487 6
139 488 10
139 489 3
139 490 1
139 491 5
139 492 8
139 493 8
139 494 5
139 495 1
139 496 5
139 497 6
139 498 6
139 499 2
139 500 8
139 501 7
139 502 8
139 503 3
139 504 2
139 505 4
139 506 1
139 507 10
139 508 10
139 509 5
139 510 6
139 511 2
139 512 6
139 513 2
139 514 9
139 515 4
139 516 2
139 517 5
139 518 0
139 519 3
139 520 1
139 521 2
139 522 8
139 523 9
139 524 6
139 525 3
139 526 10
139 527 7
139 528 10
139 529 4
139 530 0
139 531 9
139 532 1
139 533 10
139 534 2
139 535 1
139 536 3
139 537 7
139 538 3
139 539 9
139 540 3
139 541 10
139 542 8
139 543 6
139 544 10
139 545 8
139 546 9
139 547 10
139 548 10
139 549 2
139 550 4
139 551 7
139 552 5
139 553 4
139 554 3
139 555 8
139 556 0
139 557 0
139 558 5
139 559 7
139 560 8
139 561 8
139 562 1
139 563 7
139 564 10
139 565 7
139 566 0
139 567 7
139 568 7
139 569 2
139 570 5
139 571 9
139 572 2
139 573 9
139 574 9
139 575 1
139 576 8
139 577 10
139 578 1
139 579 2
139 580 8
139 581 0
139 582 9
139 583 10
139 584 10
139 585 2
139 586 10
139 587 5
139 588 0
139 589 3
139 590 3
139 591 5
139 592 3
139 593 9
139 594 6
139 595 8
139 596 5
139 597 10
139 598 4
139 599 9
139 600 2
139 601 4
139 602 10
139 603 2
139 604 6
139 605 4
139 606 7
139 607 3
139 608 9
139 609 9
139 610 2
139 611 7
139 612 4
139 613 10
139 614 1
139 615 5
139 616 5
139 617 5
139 618 1
139 619 2
139 620 2
139 621 1
139 622 6
139 623 4
139 624 5
139 625 9
139 626 7
139 627 6
139 628 3
139 629 1
139 630 10
139 631 6
139 632 7
139 633 1
139 634 5
139 635 10
139 636 6
139 637 8
139 638 10
139 639 5
139 640 7
139 641 1
139 642 4
139 643 8
139 644 6
139 645 1
139 646 8
139 647 9
139 648 4
139 649 7
140 325 1
140 326 8
140 327 5
140 328 1
140 329 7
140 330 2
140 331 1
140 332 2
140 333 3
140 334 7
140 335 0
140 336 5
140 337 4
140 338 2
140 339 3
140 340 1
140 341 7
140 342 8
140 343 8
140 344 7
140 345 2
140 346 1
140 347 5
140 348 2
140 349 5
140 350 0
140 351 7
140 352 2
140 353 6
140 354 8
140 355 9
140 356 0
140 357 10
140 358 7
140 359 7
140 360 10
140 361 10
140 362 0
140 363 2
140 364 6
140 365 8
140 366 5
140 367 9
140 368 5
140 369 9
140 370 2
140 371 0
140 372 4
140 373 9
140 374 2
140 375 3
140 376 3
140 377 3
140 378 5
140 379 4
140 380 6
140 381 9
140 382 1
140 383 10
140 384 3
140 385 3
140 386 6
140 387 5
140 388 5
140 389 1
140 390 4
140 391 5
140 392 7
140 393 5
140 394 3
140 395 9
140 396 5
140 397 5
140 398 2
140 399 4
140 400 9
140 401 9
140 402 5
140 403 6
140 404 3
140 405 4
140 406 10
140 407 10
140 408 4
140 409 6
140 410 3
140 411 2
140 412 0
140 413 7
140 414 6
140 415 5
140 416 6
140 417 4
140 418 0
140 419 1
140 420 0
140 421 3
140 422 9
140 423 5
140 424 10
140 425 7
140 426 8
140 427 3
140 428 0
140 429 6
140 430 6
140 431 3
140 432 5
140 433 8
140 434 4
140 435 2
140 436 1
140 437 6
140 438 6
140 439 1
140 440 5
140 441 0
140 442 2
140 443 7
140 444 0
140 445 7
140 446 10
140 447 0
140 448 1
140 449 5
140 450 2
140 451 8
140 452 2
140 453 3
140 454 4
140 455 7
140 456 2
140 457 0
140 458 4
140 459 10
140 460 5
140 461 4
140 462 8
140 463 8
140 464 6
140 465 3
140 466 5
140 467 7
140 468 9
140 469 10
140 470 5
140 471 6
140 472 6
140 473 0
140 474 7
140 475 5
140 476 7
140 477 6
140 478 7
140 479 9
140 480 10
140 481 1
140 482 1
140 483 8
140 484 2
140 485 7
140 486 6
140 487 3
140 488 10
140 489 0
140 490 9
140 491 1
140 492 7
140 493 9
140 494 9
140 495 6
140 496 7
140 497 0
140 498 6
140 499 6
140 500 3
140 501 10
140 502 5
140 503 8
140 504 3
140 505 5
140 506 10
140 507 5
140 508 6
140 509 5
140 510 9
140 511 8
140 512 8
140 513 0
140 514 8
140 515 0
140 516 2
140 517 7
140 518 1
140 519 6
140 520 10
140 521 3
140 522 0
140 523 9
140 524 8
140 525 4
140 526 1
140 527 8
140 528 1
140 529 8
140 530 3
140 531 8
140 532 2
140 533 3
140 534 2
140 535 8
140 536 9
140 537 2
140 538 2
140 539 6
140 540 9
140 541 9
140 542 8
140 543 3
140 544 7
140 545 10
140 546 4
140 547 4
140 548 2
140 549 3
140 550 1
140 551 4
140 552 5
140 553 5
140 554 10
140 555 8
140 556 7
140 557 7
140 558 3
140 559 9
140 560 8
140 561 7
140 562 0
140 563 0
140 564 7
140 565 2
140 566 5
140 567 8
140 568 9
140 569 3
140 570 2
140 571 5
140 572 0
140 573 1
140 574 0
140 575 1
140 576 2
140 577 0
140 578 6
140 579 5
140 580 5
140 581 7
140 582 2
140 583 1
140 584 1
140 585 2
140 586 10
140 587 6
140 588 0
140 589 9
140 590 7
140 591 2
140 592 10
140 593 5
140 594 5
140 595 8
140 596 5
140 597 2
140 598 3
140 599 7
140 600 7
140 601 8
140 602 5
140 603 5
140 604 0
140 605 0
140 606 5
140 607 10
140 608 0
140 609 7
140 610 10
140 611 3
140 612 9
140 613 9
140 614 6
140 615 6
140 616 7
140 617 8
140 618 1
140 619 5
140 620 10
140 621 6
140 622 10
140 623 3
140 624 3
140 625 0
140 626 5
140 627 10
140 628 1
140 629 9
140 630 9
140 631 10
140 632 0
140 633 5
140 634 10
140 635 3
140 636 2
140 637 3
140 638 10
140 639 10
140 640 8
140 641 9
140 642 0
140 643 7
140 644 3
140 645 8
140 646 4
140 647 9
140 648 9
140 649 0
141 325 0
141 326 5
141 327 8
141 328 5
141 329 3
141 330 3
141 331 2
141 332 10
141 333 9
141 334 8
141 335 4
141 336 9
141 337 1
141 338 2
141 339 9
141 340 9
141 341 2
141 342 3
141 343 5
141 344 2
141 345 5
141 346 6
141 347 8
141 348 0
141 349 2
141 350 5
141 351 2
141 352 4
141 353 6
141 354 3
141 355 3
141 356 3
141 357 7
141 358 3
141 359 0
141 360 7
141 361 7
141 362 1
141 363 2
141 364 3
141 365 1
141 366 9
141 367 8
141 368 9
141 369 10
141 370 5
141 371 8
141 372 7
141 373 8
141 374 6
141 375 9
141 376 5
141 377 7
141 378 8
141 379 3
141 380 9
141 381 5
141 382 1
141 383 10
141 384 1
141 385 6
141 386 3
141 387 7
141 388 2
141 389 4
141 390 2
141 391 10
141 392 8
141 393 6
141 394 1
141 395 8
141 396 8
141 397 6
141 398 8
141 399 7
141 400 2
141 401 7
141 402 6
141 403 10
141 404 6
141 405 10
141 406 8
141 407 10
141 408 9
141 409 8
141 410 6
141 411 4
141 412 0
141 413 10
141 414 4
141 415 6
141 416 0
141 417 1
141 418 0
141 419 3
141 420 2
141 421 7
141 422 8
141 423 9
141 424 5
141 425 6
141 426 9
141 427 10
141 428 8
141 429 9
141 430 4
141 431 1
141 432 5
141 433 8
141 434 5
141 435 5
141 436 1
141 437 6
141 438 1
141 439 8
141 440 10
141 441 8
141 442 8
141 443 2
141 444 1
141 445 1
141 446 10
141 447 0
141 448 1
141 449 4
141 450 1
141 451 8
141 452 1
141 453 10
141 454 10
141 455 8
141 456 10
141 457 6
141 458 4
141 459 8
141 460 8
141 461 5
141 462 9
141 463 0
141 464 5
141 465 6
141 466 7
141 467 5
141 468 9
141 469 3
141 470 6
141 471 10
141 472 7
141 473 0
141 474 6
141 475 1
141 476 1
141 477 4
141 478 5
141 479 9
141 480 8
141 481 2
141 482 1
141 483 10
141 484 4
141 485 1
141 486 8
141 487 7
141 488 3
141 489 10
141 490 9
141 491 4
141 492 10
141 493 8
141 494 0
141 495 4
141 496 6
141 497 0
141 498 5
141 499 10
141 500 10
141 501 9
141 502 10
141 503 7
141 504 5
141 505 10
141 506 8
141 507 9
141 508 8
141 509 7
141 510 1
141 511 0
141 512 2
141 513 1
141 514 8
141 515 4
141 516 8
141 517 4
141 518 7
141 519 7
141 520 8
141 521 5
141 522 5
141 523 3
141 524 4
141 525 10
141 526 4
141 527 6
141 528 5
141 529 9
141 530 6
141 531 4
141 532 5
141 533 7
141 534 1
141 535 3
141 536 9
141 537 7
141 538 10
141 539 3
141 540 2
141 541 5
141 542 3
141 543 10
141 544 10
141 545 3
141 546 5
141 547 1
141 548 1
141 549 9
141 550 10
141 551 9
141 552 8
141 553 8
141 554 8
141 555 1
141 556 0
141 557 6
141 558 3
141 559 3
141 560 0
141 561 9
141 562 6
141 563 2
141 564 10
141 565 0
141 566 10
141 567 10
141 568 5
141 569 0
141 570 2
141 571 8
141 572 4
141 573 6
141 574 10
141 575 10
141 576 7
141 577 5
141 578 6
141 579 2
141 580 5
141 581 10
141 582 1
141 583 9
141 584 6
141 585 5
141 586 8
141 587 9
141 588 5
141 589 2
141 590 6
141 591 5
141 592 2
141 593 2
141 594 1
141 595 4
141 596 7
141 597 6
141 598 7
141 599 6
141 600 8
141 601 4
141 602 10
141 603 4
141 604 9
141 605 8
141 606 10
141 607 1
141 608 4
141 609 10
141 610 0
141 611 6
141 612 3
141 613 0
141 614 7
141 615 8
141 616 8
141 617 4
141 618 3
141 619 0
141 620 3
141 621 2
141 622 8
141 623 5
141 624 1
141 625 10
141 626 2
141 627 4
141 628 7
141 629 7
141 630 7
141 631 8
141 632 0
141 633 8
141 634 7
141 635 8
141 636 4
141 637 6
141 638 7
141 639 6
141 640 8
141 641 9
141 642 8
141 643 4
141 644 7
141 645 10
141 646 8
141 647 4
141 648 9
141 649 9
142 325 7
142 326 5
142 327 6
142 328 3
142 329 2
142 330 7
142 331 7
142 332 1
142 333 7
142 334 9
142 335 7
142 336 8
142 337 6
142 338 2
142 339 9
142 340 0
142 341 6
142 342 0
142 343 2
142 344 0
142 345 8
142 346 0
142 347 8
142 348 3
142 349 10
142 350 1
142 351 2
142 352 0
142 353 4
142 354 1
142 355 2
142 356 1
142 357 9
142 358 10
142 359 8
142 360 9
142 361 7
142 362 10
142 363 10
142 364 6
142 365 4
142 366 2
142 367 2
142 368 9
142 369 7
142 370 2
142 371 10
142 372 2
142 373 0
142 374 1
142 375 2
142 376 6
142 377 10
142 378 3
142 379 6
142 380 0
142 381 4
142 382 7
142 383 4
142 384 5
142 385 9
142 386 10
142 387 1
142 388 4
142 389 3
142 390 6
142 391 6
142 392 7
142 393 10
142 394 8
142 395 7
142 396 8
142 397 5
142 398 8
142 399 2
142 400 4
142 401 5
142 402 4
142 403 10
142 404 9
142 405 4
142 406 2
142 407 1
142 408 0
142 409 8
142 410 7
142 411 0
142 412 2
142 413 10
142 414 2
142 415 6
142 416 1
142 417 0
142 418 3
142 419 7
142 420 8
142 421 10
142 422 7
142 423 2
142 424 0
142 425 9
142 426 7
142 427 8
142 428 9
142 429 4
142 430 2
142 431 5
142 432 3
142 433 6
142 434 7
142 435 5
142 436 4
142 437 7
142 438 3
142 439 7
142 440 5
142 441 6
142 442 3
142 443 7
142 444 7
142 445 5
142 446 7
142 447 4
142 448 10
142 449 8
142 450 6
142 451 9
142 452 6
142 453 1
142 454 2
142 455 1
142 456 0
142 457 5
142 458 3
142 459 8
142 460 8
142 461 8
142 462 10
142 463 9
142 464 7
142 465 4
142 466 8
142 467 6
142 468 8
142 469 8
142 470 8
142 471 10
142 472 7
142 473 1
142 474 5
142 475 4
142 476 0
142 477 4
142 478 0
142 479 10
142 480 1
142 481 2
142 482 9
142 483 0
142 484 4
142 485 5
142 486 7
142 487 0
142 488 7
142 489 0
142 490 4
142 491 1
142 492 2
142 493 0
142 494 1
142 495 2
142 496 6
142 497 4
142 498 6
142 499 6
142 500 7
142 501 3
142 502 2
142 503 9
142 504 8
142 505 7
142 506 2
142 507 6
142 508 9
142 509 1
142 510 3
142 511 2
142 512 2
142 513 3
142 514 10
142 515 1
142 516 8
142 517 1
142 518 0
142 519 4
142 520 7
142 521 0
142 522 7
142 523 2
142 524 1
142 525 4
142 526 10
142 527 8
142 528 4
142 529 7
142 530 3
142 531 9
142 532 7
142 533 10
142 534 8
142 535 9
142 536 3
142 537 1
142 538 9
142 539 9
142 540 6
142 541 3
142 542 9
142 543 0
142 544 2
142 545 1
142 546 8
142 547 7
142 548 4
142 549 8
142 550 4
142 551 0
142 552 5
142 553 3
142 554 0
142 555 5
142 556 9
142 557 3
142 558 2
142 559 3
142 560 4
142 561 7
142 562 4
142 563 1
142 564 9
142 565 8
142 566 10
142 567 1
142 568 5
142 569 10
142 570 0
142 571 8
142 572 4
142 573 6
142 574 5
142 575 1
142 576 7
142 577 5
142 578 4
142 579 6
142 580 7
142 581 10
142 582 7
142 583 4
142 584 7
142 585 0
142 586 4
142 587 10
142 588 10
142 589 0
142 590 10
142 591 0
142 592 9
142 593 3
142 594 4
142 595 4
142 596 7
142 597 5
142 598 0
142 599 6
142 600 5
142 601 3
142 602 9
142 603 8
142 604 10
142 605 7
142 606 0
142 607 1
142 608 6
142 609 8
142 610 4
142 611 9
142 612 1
142 613 6
142 614 5
142 615 5
142 616 2
142 617 10
142 618 9
142 619 9
142 620 8
142 621 10
142 622 1
142 623 1
142 624 5
142 625 10
142 626 4
142 627 3
142 628 1
142 629 10
142 630 10
142 631 1
142 632 5
142 633 6
142 634 9
142 635 2
142 636 1
142 637 10
142 638 0
142 639 5
142 640 7
142 641 1
142 642 8
142 643 1
142 644 2
142 645 4
142 646 3
142 647 3
142 648 2
142 649 9
143 325 10
143 326 1
143 327 5
143 328 9
143 329 4
143 330 3
143 331 1
143 332 1
143 333 1
143 334 1
143 335 4
143 336 1
143 337 1
143 338 5
143 339 2
143 340 6
143 341 6
143 342 2
143 343 5
143 344 10
143 345 2
143 346 0
143 347 0
143 348 1
143 349 7
143 350 2
143 351 0
143 352 6
143 353 3
143 354 8
143 355 5
143 356 10
143 357 3
143 358 4
143 359 9
143 360 1
143 361 8
143 362 3
143 363 0
143 364 2
143 365 9
143 366 4
143 367 1
143 368 3
143 369 6
143 370 7
143 371 2
143 372 9
143 373 4
143 374 3
143 375 9
143 376 6
143 377 10
143 378 9
143 379 8
143 380 1
143 381 10
143 382 4
143 383 2
143 384 9
143 385 1
143 386 1
143 387 0
143 388 2
143 389 7
143 390 1
143 391 4
143 392 5
143 393 4
143 394 5
143 395 3
143 396 1
143 397 10
143 398 9
143 399 5
143 400 1
143 401 4
143 402 7
143 403 8
143 404 5
143 405 2
143 406 1
143 407 4
143 408 0
143 409 9
143 410 0
143 411 6
143 412 4
143 413 6
143 414 8
143 415 6
143 416 6
143 417 8
143 418 10
143 419 3
143 420 1
143 421 10
143 422 5
143 423 8
143 424 3
143 425 8
143 426 6
143 427 10
143 428 1
143 429 0
143 430 1
143 431 10
143 432 10
143 433 9
143 434 9
143 435 9
143 436 3
143 437 8
143 438 7
143 439 7
143 440 3
143 441 10
143 442 9
143 443 8
143 444 2
143 445 0
143 446 7
143 447 6
143 448 2
143 449 6
143 450 0
143 451 9
143 452 6
143 453 0
143 454 1
143 455 5
143 456 2
143 457 8
143 458 6
143 459 8
143 460 0
143 461 3
143 462 8
143 463 8
143 464 4
143 465 10
143 466 7
143 467 5
143 468 10
143 469 1
143 470 8
143 471 5
143 472 5
143 473 9
143 474 0
143 475 7
143 476 6
143 477 0
143 478 6
143 479 1
143 480 5
143 481 3
143 482 5
143 483 10
143 484 4
143 485 6
143 486 6
143 487 10
143 488 6
143 489 3
143 490 8
143 491 0
143 492 6
143 493 1
143 494 1
143 495 1
143 496 1
143 497 5
143 498 9
143 499 2
143 500 5
143 501 4
143 502 7
143 503 4
143 504 6
143 505 4
143 506 0
143 507 3
143 508 5
143 509 2
143 510 0
143 511 9
143 512 5
143 513 1
143 514 8
143 515 9
143 516 9
143 517 0
143 518 9
143 519 10
143 520 0
143 521 2
143 522 4
143 523 0
143 524 9
143 525 2
143 526 1
143 527 9
143 528 9
143 529 2
143 530 8
143 531 6
143 532 6
143 533 4
143 534 4
143 535 0
143 536 5
143 537 8
143 538 6
143 539 3
143 540 9
143 541 4
143 542 10
143 543 8
143 544 6
143 545 2
143 546 7
143 547 3
143 548 8
143 549 3
143 550 3
143 551 4
143 552 10
143 553 10
143 554 7
143 555 1
143 556 6
143 557 7
143 558 5
143 559 2
143 560 1
143 561 0
143 562 4
143 563 8
143 564 6
143 565 1
143 566 2
143 567 0
143 568 3
143 569 1
143 570 8
143 571 6
143 572 9
143 573 4
143 574 8
143 575 8
143 576 8
143 577 6
143 578 4
143 579 8
143 580 2
143 581 5
143 582 7
143 583 4
143 584 8
143 585 4
143 586 5
143 587 4
143 588 5
143 589 2
143 590 10
143 591 4
143 592 3
143 593 5
143 594 1
143 595 9
143 596 0
143 597 6
143 598 3
143 599 7
143 600 2
143 601 10
143 602 3
143 603 7
143 604 5
143 605 5
143 606 4
143 607 7
143 608 9
143 609 5
143 610 4
143 611 6
143 612 10
143 613 8
143 614 2
143 615 10
143 616 4
143 617 4
143 618 0
143 619 4
143 620 5
143 621 6
143 622 6
143 623 2
143 624 2
143 625 0
143 626 10
143 627 7
143 628 10
143 629 1
143 630 3
143 631 6
143 632 1
143 633 7
143 634 5
143 635 4
143 636 6
143 637 3
143 638 4
143 639 1
143 640 7
143 641 1
143 642 4
143 643 1
143 644 9
143 645 7
143 646 10
143 647 9
143 648 10
143 649 5
144 325 6
144 326 5
144 327 6
144 328 8
144 329 3
144 330 6
144 331 10
144 332 0
144 333 7
144 334 6
144 335 6
144 336 8
144 337 1
144 338 2
144 339 8
144 340 7
144 341 0
144 342 9
144 343 1
144 344 3
144 345 1
144 346 5
144 347 4
144 348 3
144 349 6
144 350 6
144 351 7
144 352 4
144 353 0
144 354 2
144 355 9
144 356 7
144 357 5
144 358 10
144 359 7
144 360 4
144 361 2
144 362 2
144 363 2
144 364 10
144 365 8
144 366 8
144 367 6
144 368 1
144 369 5
144 370 4
144 371 10
144 372 7
144 373 4
144 374 9
144 375 8
144 376 0
144 377 6
144 378 3
144 379 7
144 380 10
144 381 5
144 382 6
144 383 5
144 384 6
144 385 7
144 386 7
144 387 0
144 388 1
144 389 10
144 390 6
144 391 5
144 392 2
144 393 5
144 394 8
144 395 6
144 396 2
144 397 3
144 398 8
144 399 9
144 400 7
144 401 7
144 402 6
144 403 9
144 404 9
144 405 5
144 406 6
144 407 2
144 408 3
144 409 2
144 410 1
144 411 6
144 412 3
144 413 9
144 414 1
144 415 5
144 416 5
144 417 8
144 418 9
144 419 4
144 420 3
144 421 4
144 422 2
144 423 9
144 424 5
144 425 4
144 426 6
144 427 2
144 428 3
144 429 5
144 430 8
144 431 10
144 432 5
144 433 8
144 434 3
144 435 7
144 436 7
144 437 7
144 438 0
144 439 7
144 440 2
144 441 8
144 442 0
144 443 3
144 444 0
144 445 3
144 446 3
144 447 9
144 448 1
144 449 9
144 450 5
144 451 6
144 452 6
144 453 6
144 454 10
144 455 0
144 456 4
144 457 3
144 458 4
144 459 6
144 460 2
144 461 3
144 462 7
144 463 3
144 464 8
144 465 2
144 466 2
144 467 6
144 468 3
144 469 9
144 470 9
144 471 1
144 472 6
144 473 2
144 474 3
144 475 9
144 476 10
144 477 8
144 478 4
144 479 2
144 480 8
144 481 4
144 482 10
144 483 4
144 484 1
144 485 8
144 486 10
144 487 7
144 488 8
144 489 1
144 490 5
144 491 8
144 492 10
144 493 10
144 494 3
144 495 4
144 496 7
144 497 10
144 498 2
144 499 5
144 500 4
144 501 8
144 502 0
144 503 8
144 504 0
144 505 4
144 506 2
144 507 8
144 508 5
144 509 10
144 510 7
144 511 1
144 512 4
144 513 6
144 514 5
