set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

set N2 := 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 ;

param: cost := 
175 524 9
175 525 0
175 526 10
175 527 5
175 528 10
175 529 5
175 530 2
175 531 0
175 532 9
175 533 8
175 534 7
175 535 10
175 536 7
175 537 4
175 538 8
175 539 5
175 540 10
175 541 8
175 542 4
175 543 3
175 544 7
175 545 1
175 546 2
175 547 4
175 548 8
175 549 4
175 550 4
175 551 8
175 552 2
175 553 6
175 554 5
175 555 9
175 556 10
175 557 5
175 558 2
175 559 4
175 560 8
175 561 4
175 562 6
175 563 10
175 564 0
175 565 5
175 566 2
175 567 10
175 568 2
175 569 10
175 570 10
175 571 8
175 572 6
175 573 4
175 574 6
175 575 3
175 576 10
175 577 10
175 578 10
175 579 3
175 580 7
175 581 10
175 582 9
175 583 6
175 584 3
175 585 6
175 586 0
175 587 5
175 588 4
175 589 2
175 590 8
175 591 7
175 592 1
175 593 3
175 594 10
175 595 8
175 596 5
175 597 2
175 598 10
175 599 1
175 600 1
175 601 6
175 602 10
175 603 1
175 604 1
175 605 4
175 606 9
175 607 10
175 608 4
175 609 10
175 610 8
175 611 5
175 612 5
175 613 6
175 614 6
175 615 9
175 616 4
175 617 6
175 618 7
175 619 1
175 620 5
175 621 5
175 622 0
175 623 7
175 624 0
175 625 8
175 626 9
175 627 2
175 628 5
175 629 2
175 630 2
175 631 9
175 632 1
175 633 6
175 634 8
175 635 2
175 636 8
175 637 6
175 638 4
175 639 5
175 640 7
175 641 2
175 642 0
175 643 10
175 644 9
175 645 5
175 646 1
175 647 1
175 648 7
175 649 2
175 650 9
175 651 5
175 652 3
175 653 4
175 654 7
175 655 3
175 656 10
175 657 3
175 658 10
175 659 1
175 660 4
175 661 9
175 662 4
175 663 9
175 664 0
175 665 4
175 666 2
175 667 1
175 668 0
175 669 1
175 670 10
175 671 5
175 672 4
175 673 4
175 674 9
175 675 4
175 676 4
175 677 9
175 678 1
175 679 0
175 680 4
175 681 9
175 682 5
175 683 1
175 684 8
175 685 2
175 686 0
175 687 1
175 688 6
175 689 6
175 690 9
175 691 6
175 692 10
175 693 1
175 694 7
175 695 7
175 696 1
175 697 1
175 698 10
175 699 7
176 350 9
176 351 7
176 352 7
176 353 4
176 354 9
176 355 5
176 356 8
176 357 9
176 358 9
176 359 4
176 360 4
176 361 1
176 362 10
176 363 3
176 364 4
176 365 0
176 366 8
176 367 5
176 368 7
176 369 6
176 370 9
176 371 6
176 372 9
176 373 5
176 374 6
176 375 7
176 376 6
176 377 2
176 378 6
176 379 8
176 380 10
176 381 3
176 382 2
176 383 5
176 384 3
176 385 3
176 386 2
176 387 8
176 388 4
176 389 2
176 390 3
176 391 2
176 392 4
176 393 9
176 394 4
176 395 0
176 396 3
176 397 1
176 398 3
176 399 6
176 400 0
176 401 1
176 402 2
176 403 8
176 404 0
176 405 2
176 406 6
176 407 4
176 408 6
176 409 3
176 410 9
176 411 0
176 412 9
176 413 2
176 414 6
176 415 4
176 416 1
176 417 2
176 418 6
176 419 0
176 420 5
176 421 9
176 422 3
176 423 10
176 424 0
176 425 0
176 426 4
176 427 4
176 428 8
176 429 9
176 430 2
176 431 3
176 432 6
176 433 6
176 434 0
176 435 3
176 436 5
176 437 5
176 438 2
176 439 7
176 440 1
176 441 6
176 442 3
176 443 9
176 444 1
176 445 1
176 446 10
176 447 0
176 448 9
176 449 0
176 450 8
176 451 4
176 452 10
176 453 5
176 454 0
176 455 10
176 456 3
176 457 7
176 458 3
176 459 4
176 460 5
176 461 2
176 462 7
176 463 8
176 464 9
176 465 3
176 466 6
176 467 9
176 468 9
176 469 9
176 470 3
176 471 7
176 472 9
176 473 8
176 474 7
176 475 0
176 476 3
176 477 10
176 478 6
176 479 5
176 480 4
176 481 8
176 482 1
176 483 0
176 484 2
176 485 2
176 486 10
176 487 1
176 488 2
176 489 3
176 490 1
176 491 10
176 492 6
176 493 2
176 494 7
176 495 10
176 496 3
176 497 4
176 498 5
176 499 0
176 500 4
176 501 0
176 502 6
176 503 1
176 504 3
176 505 6
176 506 6
176 507 7
176 508 1
176 509 8
176 510 10
176 511 1
176 512 1
176 513 8
176 514 8
176 515 4
176 516 2
176 517 3
176 518 3
176 519 9
176 520 2
176 521 7
176 522 7
176 523 0
176 524 1
176 525 4
176 526 9
176 527 8
176 528 4
176 529 9
176 530 0
176 531 9
176 532 1
176 533 9
176 534 2
176 535 0
176 536 6
176 537 5
176 538 1
176 539 3
176 540 10
176 541 8
176 542 7
176 543 4
176 544 3
176 545 2
176 546 1
176 547 7
176 548 0
176 549 10
176 550 9
176 551 9
176 552 8
176 553 0
176 554 7
176 555 1
176 556 10
176 557 5
176 558 1
176 559 0
176 560 6
176 561 10
176 562 5
176 563 2
176 564 8
176 565 6
176 566 7
176 567 7
176 568 10
176 569 7
176 570 3
176 571 6
176 572 4
176 573 7
176 574 0
176 575 2
176 576 8
176 577 7
176 578 9
176 579 1
176 580 7
176 581 10
176 582 0
176 583 3
176 584 4
176 585 0
176 586 7
176 587 3
176 588 0
176 589 0
176 590 1
176 591 8
176 592 2
176 593 7
176 594 3
176 595 6
176 596 8
176 597 9
176 598 9
176 599 3
176 600 1
176 601 7
176 602 1
176 603 7
176 604 5
176 605 5
176 606 3
176 607 0
176 608 0
176 609 8
176 610 6
176 611 5
176 612 2
176 613 5
176 614 3
176 615 5
176 616 5
176 617 9
176 618 0
176 619 1
176 620 4
176 621 10
176 622 4
176 623 10
176 624 0
176 625 6
176 626 8
176 627 3
176 628 1
176 629 9
176 630 6
176 631 9
176 632 1
176 633 0
176 634 2
176 635 4
176 636 8
176 637 3
176 638 6
176 639 10
176 640 10
176 641 4
176 642 9
176 643 10
176 644 0
176 645 3
176 646 2
176 647 5
176 648 6
176 649 1
176 650 2
176 651 5
176 652 7
176 653 8
176 654 8
176 655 1
176 656 2
176 657 5
176 658 3
176 659 10
176 660 4
176 661 4
176 662 6
176 663 1
176 664 0
176 665 3
176 666 10
176 667 0
176 668 4
176 669 7
176 670 10
176 671 10
176 672 4
176 673 9
176 674 1
176 675 7
176 676 3
176 677 8
176 678 5
176 679 9
176 680 9
176 681 4
176 682 9
176 683 0
176 684 1
176 685 0
176 686 10
176 687 2
176 688 4
176 689 2
176 690 3
176 691 7
176 692 8
176 693 3
176 694 8
176 695 1
176 696 7
176 697 4
176 698 6
176 699 3
177 350 9
177 351 9
177 352 4
177 353 8
177 354 4
177 355 0
177 356 3
177 357 7
177 358 6
177 359 5
177 360 10
177 361 4
177 362 7
177 363 0
177 364 10
177 365 5
177 366 10
177 367 0
177 368 10
177 369 4
177 370 6
177 371 2
177 372 7
177 373 10
177 374 8
177 375 6
177 376 10
177 377 4
177 378 10
177 379 9
177 380 5
177 381 8
177 382 7
177 383 4
177 384 4
177 385 3
177 386 4
177 387 8
177 388 10
177 389 3
177 390 0
177 391 1
177 392 5
177 393 9
177 394 9
177 395 7
177 396 0
177 397 6
177 398 5
177 399 2
177 400 2
177 401 1
177 402 0
177 403 8
177 404 1
177 405 3
177 406 4
177 407 5
177 408 7
177 409 6
177 410 7
177 411 9
177 412 8
177 413 1
177 414 5
177 415 5
177 416 1
177 417 2
177 418 8
177 419 8
177 420 8
177 421 2
177 422 3
177 423 3
177 424 0
177 425 5
177 426 10
177 427 2
177 428 1
177 429 0
177 430 6
177 431 1
177 432 8
177 433 10
177 434 1
177 435 6
177 436 2
177 437 7
177 438 5
177 439 7
177 440 10
177 441 10
177 442 7
177 443 2
177 444 7
177 445 8
177 446 6
177 447 10
177 448 0
177 449 6
177 450 4
177 451 9
177 452 1
177 453 5
177 454 3
177 455 3
177 456 6
177 457 4
177 458 0
177 459 5
177 460 2
177 461 9
177 462 4
177 463 2
177 464 10
177 465 4
177 466 9
177 467 4
177 468 6
177 469 6
177 470 0
177 471 3
177 472 4
177 473 4
177 474 6
177 475 6
177 476 2
177 477 9
177 478 4
177 479 1
177 480 4
177 481 2
177 482 8
177 483 10
177 484 1
177 485 6
177 486 3
177 487 4
177 488 8
177 489 3
177 490 0
177 491 9
177 492 3
177 493 8
177 494 8
177 495 1
177 496 0
177 497 6
177 498 0
177 499 3
177 500 1
177 501 5
177 502 3
177 503 8
177 504 5
177 505 1
177 506 9
177 507 9
177 508 9
177 509 7
177 510 7
177 511 0
177 512 10
177 513 7
177 514 3
177 515 9
177 516 2
177 517 1
177 518 2
177 519 8
177 520 4
177 521 6
177 522 6
177 523 1
177 524 7
177 525 7
177 526 1
177 527 0
177 528 8
177 529 7
177 530 5
177 531 7
177 532 8
177 533 9
177 534 9
177 535 1
177 536 3
177 537 10
177 538 10
177 539 8
177 540 10
177 541 8
177 542 10
177 543 4
177 544 5
177 545 8
177 546 5
177 547 9
177 548 0
177 549 9
177 550 3
177 551 6
177 552 4
177 553 8
177 554 8
177 555 10
177 556 4
177 557 8
177 558 7
177 559 9
177 560 4
177 561 7
177 562 8
177 563 8
177 564 5
177 565 8
177 566 8
177 567 3
177 568 6
177 569 6
177 570 1
177 571 6
177 572 1
177 573 8
177 574 1
177 575 4
177 576 5
177 577 1
177 578 9
177 579 5
177 580 2
177 581 2
177 582 3
177 583 4
177 584 9
177 585 1
177 586 1
177 587 3
177 588 6
177 589 5
177 590 10
177 591 1
177 592 5
177 593 2
177 594 5
177 595 5
177 596 4
177 597 6
177 598 0
177 599 6
177 600 3
177 601 0
177 602 3
177 603 7
177 604 8
177 605 9
177 606 5
177 607 3
177 608 1
177 609 7
177 610 5
177 611 5
177 612 4
177 613 9
177 614 3
177 615 3
177 616 7
177 617 6
177 618 1
177 619 2
177 620 6
177 621 4
177 622 2
177 623 3
177 624 5
177 625 7
177 626 7
177 627 10
177 628 5
177 629 2
177 630 10
177 631 7
177 632 3
177 633 6
177 634 0
177 635 0
177 636 1
177 637 7
177 638 9
177 639 1
177 640 5
177 641 4
177 642 4
177 643 3
177 644 2
177 645 2
177 646 2
177 647 1
177 648 10
177 649 5
177 650 7
177 651 9
177 652 6
177 653 3
177 654 8
177 655 0
177 656 5
177 657 6
177 658 7
177 659 4
177 660 4
177 661 1
177 662 8
177 663 3
177 664 8
177 665 6
177 666 7
177 667 0
177 668 2
177 669 4
177 670 6
177 671 4
177 672 6
177 673 3
177 674 5
177 675 1
177 676 4
177 677 0
177 678 1
177 679 3
177 680 5
177 681 10
177 682 10
177 683 1
177 684 6
177 685 9
177 686 8
177 687 2
177 688 6
177 689 7
177 690 7
177 691 2
177 692 7
177 693 9
177 694 3
177 695 0
177 696 5
177 697 5
177 698 3
177 699 5
178 350 4
178 351 9
178 352 10
178 353 0
178 354 6
178 355 0
178 356 6
178 357 7
178 358 7
178 359 1
178 360 1
178 361 2
178 362 4
178 363 5
178 364 1
178 365 3
178 366 8
178 367 6
178 368 0
178 369 8
178 370 9
178 371 5
178 372 8
178 373 4
178 374 2
178 375 4
178 376 2
178 377 4
178 378 2
178 379 5
178 380 10
178 381 9
178 382 3
178 383 3
178 384 6
178 385 4
178 386 5
178 387 10
178 388 7
178 389 4
178 390 8
178 391 0
178 392 9
178 393 0
178 394 6
178 395 2
178 396 9
178 397 8
178 398 9
178 399 4
178 400 3
178 401 9
178 402 0
178 403 2
178 404 3
178 405 1
178 406 10
178 407 8
178 408 1
178 409 0
178 410 0
178 411 7
178 412 6
178 413 9
178 414 6
178 415 3
178 416 9
178 417 7
178 418 4
178 419 0
178 420 6
178 421 8
178 422 5
178 423 2
178 424 1
178 425 3
178 426 5
178 427 2
178 428 5
178 429 1
178 430 6
178 431 1
178 432 3
178 433 1
178 434 9
178 435 7
178 436 9
178 437 3
178 438 8
178 439 10
178 440 10
178 441 6
178 442 6
178 443 3
178 444 6
178 445 0
178 446 5
178 447 2
178 448 1
178 449 8
178 450 7
178 451 6
178 452 1
178 453 7
178 454 7
178 455 6
178 456 3
178 457 8
178 458 10
178 459 10
178 460 0
178 461 0
178 462 10
178 463 9
178 464 4
178 465 2
178 466 8
178 467 9
178 468 2
178 469 3
178 470 7
178 471 3
178 472 1
178 473 5
178 474 5
178 475 10
178 476 1
178 477 5
178 478 1
178 479 2
178 480 4
178 481 5
178 482 1
178 483 3
178 484 6
178 485 0
178 486 3
178 487 9
178 488 5
178 489 2
178 490 9
178 491 4
178 492 2
178 493 6
178 494 10
178 495 3
178 496 8
178 497 6
178 498 5
178 499 2
178 500 10
178 501 3
178 502 8
178 503 10
178 504 5
178 505 4
178 506 3
178 507 8
178 508 10
178 509 1
178 510 10
178 511 6
178 512 8
178 513 9
178 514 4
178 515 10
178 516 7
178 517 7
178 518 9
178 519 6
178 520 10
178 521 8
178 522 2
178 523 10
178 524 9
178 525 3
178 526 2
178 527 9
178 528 3
178 529 10
178 530 8
178 531 4
178 532 10
178 533 6
178 534 6
178 535 1
178 536 7
178 537 8
178 538 2
178 539 5
178 540 7
178 541 5
178 542 8
178 543 7
178 544 8
178 545 8
178 546 2
178 547 10
178 548 9
178 549 4
178 550 8
178 551 0
178 552 4
178 553 4
178 554 1
178 555 4
178 556 4
178 557 10
178 558 1
178 559 10
178 560 5
178 561 0
178 562 10
178 563 4
178 564 10
178 565 4
178 566 3
178 567 9
178 568 5
178 569 10
178 570 3
178 571 3
178 572 9
178 573 1
178 574 3
178 575 6
178 576 9
178 577 9
178 578 2
178 579 0
178 580 1
178 581 4
178 582 3
178 583 4
178 584 7
178 585 8
178 586 5
178 587 7
178 588 10
178 589 6
178 590 2
178 591 1
178 592 1
178 593 7
178 594 2
178 595 2
178 596 0
178 597 4
178 598 0
178 599 7
178 600 4
178 601 0
178 602 2
178 603 9
178 604 2
178 605 3
178 606 2
178 607 1
178 608 2
178 609 2
178 610 2
178 611 5
178 612 10
178 613 3
178 614 9
178 615 0
178 616 10
178 617 7
178 618 3
178 619 7
178 620 0
178 621 1
178 622 5
178 623 7
178 624 1
178 625 0
178 626 5
178 627 6
178 628 0
178 629 9
178 630 8
178 631 4
178 632 5
178 633 2
178 634 1
178 635 1
178 636 4
178 637 7
178 638 2
178 639 0
178 640 2
178 641 7
178 642 8
178 643 9
178 644 5
178 645 6
178 646 5
178 647 8
178 648 8
178 649 3
178 650 1
178 651 8
178 652 10
178 653 9
178 654 4
178 655 1
178 656 9
178 657 10
178 658 3
178 659 1
178 660 2
178 661 10
178 662 9
178 663 3
178 664 0
178 665 9
178 666 10
178 667 1
178 668 9
178 669 7
178 670 1
178 671 4
178 672 5
178 673 6
178 674 2
178 675 1
178 676 6
178 677 3
178 678 5
178 679 6
178 680 3
178 681 5
178 682 7
178 683 2
178 684 9
178 685 10
178 686 5
178 687 1
178 688 6
178 689 9
178 690 6
178 691 1
178 692 7
178 693 4
178 694 2
178 695 2
178 696 0
178 697 2
178 698 9
178 699 10
179 350 3
179 351 6
179 352 9
179 353 9
179 354 10
179 355 9
179 356 9
179 357 9
179 358 4
179 359 5
179 360 5
179 361 8
179 362 8
179 363 6
179 364 8
179 365 7
179 366 2
179 367 0
179 368 9
179 369 9
179 370 0
179 371 10
179 372 10
179 373 10
179 374 3
179 375 5
179 376 5
179 377 3
179 378 2
179 379 1
179 380 9
179 381 1
179 382 1
179 383 7
179 384 0
179 385 6
179 386 6
179 387 5
179 388 0
179 389 0
179 390 2
179 391 5
179 392 8
179 393 1
179 394 9
179 395 10
179 396 7
179 397 8
179 398 2
179 399 9
179 400 7
179 401 1
179 402 10
179 403 10
179 404 2
179 405 4
179 406 9
179 407 0
179 408 3
179 409 1
179 410 9
179 411 10
179 412 0
179 413 8
179 414 5
179 415 8
179 416 2
179 417 6
179 418 10
179 419 6
179 420 2
179 421 7
179 422 5
179 423 1
179 424 0
179 425 0
179 426 6
179 427 9
179 428 1
179 429 5
179 430 2
179 431 0
179 432 6
179 433 5
179 434 4
179 435 6
179 436 2
179 437 9
179 438 1
179 439 1
179 440 6
179 441 2
179 442 2
179 443 10
179 444 1
179 445 3
179 446 0
179 447 2
179 448 7
179 449 0
179 450 2
179 451 10
179 452 1
179 453 4
179 454 6
179 455 5
179 456 9
179 457 6
179 458 0
179 459 5
179 460 6
179 461 6
179 462 4
179 463 9
179 464 8
179 465 10
179 466 3
179 467 4
179 468 8
179 469 9
179 470 6
179 471 1
179 472 2
179 473 3
179 474 3
179 475 10
179 476 4
179 477 1
179 478 3
179 479 2
179 480 2
179 481 0
179 482 2
179 483 3
179 484 8
179 485 6
179 486 7
179 487 7
179 488 7
179 489 1
179 490 2
179 491 6
179 492 10
179 493 3
179 494 1
179 495 7
179 496 8
179 497 2
179 498 1
179 499 4
179 500 0
179 501 2
179 502 1
179 503 10
179 504 7
179 505 2
179 506 10
179 507 9
179 508 9
179 509 6
179 510 7
179 511 10
179 512 7
179 513 2
179 514 0
179 515 1
179 516 10
179 517 2
179 518 6
179 519 0
179 520 7
179 521 9
179 522 2
179 523 3
179 524 7
179 525 6
179 526 3
179 527 4
179 528 8
179 529 7
179 530 6
179 531 10
179 532 0
179 533 3
179 534 9
179 535 5
179 536 6
179 537 3
179 538 1
179 539 6
179 540 3
179 541 2
179 542 8
179 543 4
179 544 7
179 545 8
179 546 10
179 547 0
179 548 7
179 549 0
179 550 2
179 551 8
179 552 9
179 553 3
179 554 8
179 555 4
179 556 3
179 557 4
179 558 10
179 559 1
179 560 4
179 561 6
179 562 2
179 563 1
179 564 6
179 565 2
179 566 10
179 567 6
179 568 3
179 569 5
179 570 8
179 571 6
179 572 1
179 573 8
179 574 9
179 575 2
179 576 4
179 577 2
179 578 8
179 579 7
179 580 0
179 581 2
179 582 2
179 583 6
179 584 0
179 585 10
179 586 7
179 587 0
179 588 9
179 589 5
179 590 10
179 591 8
179 592 1
179 593 2
179 594 9
179 595 5
179 596 10
179 597 2
179 598 7
179 599 8
179 600 8
179 601 9
179 602 9
179 603 5
179 604 3
179 605 10
179 606 10
179 607 1
179 608 1
179 609 5
179 610 6
179 611 1
179 612 1
179 613 7
179 614 0
179 615 2
179 616 1
179 617 0
179 618 9
179 619 0
179 620 3
179 621 9
179 622 9
179 623 10
179 624 4
179 625 0
179 626 6
179 627 5
179 628 7
179 629 6
179 630 5
179 631 8
179 632 2
179 633 3
179 634 7
179 635 6
179 636 4
179 637 8
179 638 7
179 639 7
179 640 3
179 641 2
179 642 8
179 643 4
179 644 3
179 645 3
179 646 6
179 647 7
179 648 5
179 649 4
179 650 9
179 651 10
179 652 10
179 653 0
179 654 1
179 655 3
179 656 1
179 657 9
179 658 10
179 659 6
179 660 9
179 661 3
179 662 8
179 663 6
179 664 10
179 665 10
179 666 0
179 667 4
179 668 1
179 669 7
179 670 3
179 671 10
179 672 8
179 673 0
179 674 7
179 675 10
179 676 8
179 677 2
179 678 0
179 679 0
179 680 5
179 681 4
179 682 2
179 683 6
179 684 8
179 685 9
179 686 8
179 687 0
179 688 2
179 689 8
179 690 0
179 691 3
179 692 3
179 693 8
179 694 8
179 695 6
179 696 1
179 697 6
179 698 8
179 699 7
180 350 8
180 351 4
180 352 5
180 353 5
180 354 7
180 355 7
180 356 2
180 357 0
180 358 2
180 359 10
180 360 1
180 361 6
180 362 9
180 363 1
180 364 5
180 365 8
180 366 5
180 367 1
180 368 6
180 369 4
180 370 7
180 371 2
180 372 5
180 373 0
180 374 7
180 375 0
180 376 2
180 377 0
180 378 6
180 379 2
180 380 1
180 381 1
180 382 9
180 383 10
180 384 7
180 385 6
180 386 2
180 387 4
180 388 10
180 389 4
180 390 2
180 391 5
180 392 7
180 393 1
180 394 10
180 395 5
180 396 4
180 397 6
180 398 2
180 399 8
180 400 6
180 401 8
180 402 5
180 403 0
180 404 0
180 405 2
180 406 2
180 407 10
180 408 8
180 409 4
180 410 0
180 411 2
180 412 1
180 413 10
180 414 2
180 415 1
180 416 2
180 417 6
180 418 5
180 419 9
180 420 4
180 421 1
180 422 0
180 423 9
180 424 3
180 425 3
180 426 6
180 427 5
180 428 2
180 429 4
180 430 0
180 431 5
180 432 5
180 433 1
180 434 9
180 435 3
180 436 0
180 437 6
180 438 1
180 439 10
180 440 3
180 441 0
180 442 8
180 443 4
180 444 1
180 445 4
180 446 0
180 447 0
180 448 7
180 449 5
180 450 1
180 451 0
180 452 0
180 453 3
180 454 6
180 455 1
180 456 7
180 457 4
180 458 10
180 459 10
180 460 3
180 461 2
180 462 10
180 463 1
180 464 4
180 465 3
180 466 3
180 467 4
180 468 2
180 469 2
180 470 0
180 471 4
180 472 10
180 473 0
180 474 5
180 475 8
180 476 1
180 477 4
180 478 4
180 479 2
180 480 4
180 481 9
180 482 7
180 483 1
180 484 2
180 485 6
180 486 7
180 487 10
180 488 0
180 489 3
180 490 5
180 491 10
180 492 1
180 493 7
180 494 2
180 495 7
180 496 4
180 497 10
180 498 8
180 499 6
180 500 4
180 501 0
180 502 8
180 503 7
180 504 4
180 505 0
180 506 5
180 507 9
180 508 7
180 509 1
180 510 10
180 511 5
180 512 8
180 513 9
180 514 8
180 515 2
180 516 10
180 517 3
180 518 3
180 519 0
180 520 2
180 521 2
180 522 0
180 523 7
180 524 1
180 525 2
180 526 1
180 527 7
180 528 7
180 529 6
180 530 7
180 531 10
180 532 2
180 533 7
180 534 1
180 535 7
180 536 7
180 537 8
180 538 6
180 539 10
180 540 2
180 541 1
180 542 3
180 543 0
180 544 5
180 545 3
180 546 8
180 547 5
180 548 2
180 549 9
180 550 3
180 551 10
180 552 7
180 553 3
180 554 10
180 555 1
180 556 10
180 557 6
180 558 10
180 559 3
180 560 6
180 561 5
180 562 0
180 563 0
180 564 3
180 565 6
180 566 7
180 567 4
180 568 8
180 569 8
180 570 3
180 571 0
180 572 10
180 573 4
180 574 9
180 575 4
180 576 5
180 577 5
180 578 1
180 579 3
180 580 2
180 581 1
180 582 2
180 583 6
180 584 3
180 585 3
180 586 8
180 587 7
180 588 1
180 589 6
180 590 1
180 591 8
180 592 5
180 593 4
180 594 7
180 595 4
180 596 8
180 597 2
180 598 1
180 599 1
180 600 7
180 601 8
180 602 4
180 603 3
180 604 2
180 605 8
180 606 7
180 607 6
180 608 4
180 609 8
180 610 6
180 611 8
180 612 10
180 613 4
180 614 2
180 615 5
180 616 10
180 617 0
180 618 5
180 619 2
180 620 6
180 621 1
180 622 10
180 623 8
180 624 10
180 625 2
180 626 5
180 627 3
180 628 0
180 629 2
180 630 0
180 631 7
180 632 7
180 633 10
180 634 1
180 635 6
180 636 9
180 637 4
180 638 3
180 639 0
180 640 1
180 641 3
180 642 9
180 643 8
180 644 10
180 645 0
180 646 0
180 647 1
180 648 7
180 649 0
180 650 0
180 651 3
180 652 1
180 653 10
180 654 10
180 655 3
180 656 3
180 657 0
180 658 5
180 659 3
180 660 5
180 661 0
180 662 6
180 663 3
180 664 6
180 665 2
180 666 6
180 667 2
180 668 7
180 669 0
180 670 6
180 671 3
180 672 5
180 673 8
180 674 9
180 675 5
180 676 4
180 677 6
180 678 9
180 679 0
180 680 0
180 681 10
180 682 7
180 683 4
180 684 3
180 685 10
180 686 5
180 687 8
180 688 2
180 689 1
180 690 6
180 691 7
180 692 5
180 693 10
180 694 5
180 695 4
180 696 9
180 697 9
180 698 7
180 699 8
181 350 8
181 351 2
181 352 0
181 353 7
181 354 2
181 355 6
181 356 0
181 357 1
181 358 9
181 359 3
181 360 1
181 361 10
181 362 9
181 363 10
181 364 4
181 365 9
181 366 6
181 367 2
181 368 1
181 369 1
181 370 9
181 371 10
181 372 0
181 373 1
181 374 7
181 375 0
181 376 7
181 377 0
181 378 8
181 379 8
181 380 1
181 381 8
181 382 2
181 383 4
181 384 9
181 385 5
181 386 3
181 387 2
181 388 2
181 389 2
181 390 0
181 391 2
181 392 0
181 393 8
181 394 10
181 395 6
181 396 2
181 397 2
181 398 2
181 399 7
181 400 5
181 401 5
181 402 8
181 403 1
181 404 7
181 405 6
181 406 10
181 407 8
181 408 7
181 409 6
181 410 8
181 411 8
181 412 0
181 413 9
181 414 5
181 415 0
181 416 8
181 417 4
181 418 9
181 419 7
181 420 2
181 421 7
181 422 7
181 423 6
181 424 0
181 425 3
181 426 5
181 427 4
181 428 9
181 429 6
181 430 2
181 431 1
181 432 7
181 433 1
181 434 4
181 435 7
181 436 2
181 437 3
181 438 9
181 439 3
181 440 0
181 441 10
181 442 1
181 443 4
181 444 0
181 445 8
181 446 2
181 447 6
181 448 1
181 449 4
181 450 5
181 451 5
181 452 9
181 453 0
181 454 1
181 455 5
181 456 3
181 457 0
181 458 0
181 459 7
181 460 5
181 461 2
181 462 5
181 463 7
181 464 7
181 465 3
181 466 9
181 467 0
181 468 7
181 469 7
181 470 3
181 471 6
181 472 5
181 473 9
181 474 3
181 475 7
181 476 3
181 477 2
181 478 2
181 479 1
181 480 2
181 481 5
181 482 3
181 483 5
181 484 1
181 485 9
181 486 4
181 487 8
181 488 8
181 489 1
181 490 10
181 491 7
181 492 6
181 493 4
181 494 8
181 495 4
181 496 7
181 497 9
181 498 4
181 499 1
181 500 9
181 501 10
181 502 9
181 503 2
181 504 1
181 505 2
181 506 4
181 507 8
181 508 7
181 509 3
181 510 3
181 511 6
181 512 5
181 513 0
181 514 4
181 515 6
181 516 5
181 517 8
181 518 3
