set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 ;

set N2 := 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ;

param: cost := 
239 700 8
239 701 3
239 702 5
239 703 2
239 704 10
239 705 3
239 706 3
239 707 8
239 708 5
239 709 7
239 710 2
239 711 9
239 712 3
239 713 1
239 714 3
239 715 5
239 716 7
239 717 10
239 718 7
239 719 3
239 720 0
239 721 2
239 722 2
239 723 5
239 724 1
239 725 4
239 726 1
239 727 0
239 728 9
239 729 10
239 730 0
239 731 6
239 732 10
239 733 2
239 734 8
239 735 9
239 736 5
239 737 9
239 738 9
239 739 1
239 740 7
239 741 1
239 742 2
239 743 6
239 744 5
239 745 8
239 746 5
239 747 10
239 748 1
239 749 1
240 375 3
240 376 6
240 377 3
240 378 2
240 379 3
240 380 8
240 381 5
240 382 3
240 383 9
240 384 7
240 385 8
240 386 4
240 387 2
240 388 7
240 389 4
240 390 8
240 391 6
240 392 5
240 393 7
240 394 9
240 395 5
240 396 8
240 397 4
240 398 7
240 399 0
240 400 3
240 401 5
240 402 1
240 403 6
240 404 1
240 405 9
240 406 6
240 407 9
240 408 6
240 409 1
240 410 5
240 411 9
240 412 0
240 413 6
240 414 8
240 415 9
240 416 2
240 417 4
240 418 4
240 419 7
240 420 8
240 421 0
240 422 2
240 423 8
240 424 1
240 425 1
240 426 3
240 427 7
240 428 7
240 429 1
240 430 5
240 431 7
240 432 6
240 433 6
240 434 10
240 435 1
240 436 4
240 437 7
240 438 10
240 439 8
240 440 10
240 441 2
240 442 0
240 443 7
240 444 0
240 445 2
240 446 4
240 447 7
240 448 0
240 449 2
240 450 6
240 451 5
240 452 8
240 453 3
240 454 10
240 455 7
240 456 6
240 457 3
240 458 2
240 459 10
240 460 6
240 461 7
240 462 2
240 463 6
240 464 1
240 465 4
240 466 9
240 467 9
240 468 9
240 469 7
240 470 6
240 471 4
240 472 9
240 473 5
240 474 2
240 475 4
240 476 0
240 477 0
240 478 0
240 479 10
240 480 4
240 481 6
240 482 9
240 483 5
240 484 7
240 485 10
240 486 3
240 487 8
240 488 7
240 489 5
240 490 9
240 491 6
240 492 9
240 493 3
240 494 3
240 495 7
240 496 4
240 497 1
240 498 0
240 499 4
240 500 2
240 501 10
240 502 10
240 503 0
240 504 1
240 505 0
240 506 7
240 507 8
240 508 8
240 509 6
240 510 1
240 511 1
240 512 5
240 513 3
240 514 0
240 515 0
240 516 5
240 517 7
240 518 8
240 519 6
240 520 3
240 521 2
240 522 7
240 523 8
240 524 8
240 525 3
240 526 3
240 527 7
240 528 3
240 529 6
240 530 0
240 531 6
240 532 9
240 533 9
240 534 5
240 535 1
240 536 4
240 537 8
240 538 1
240 539 7
240 540 6
240 541 5
240 542 10
240 543 3
240 544 7
240 545 1
240 546 0
240 547 7
240 548 9
240 549 9
240 550 10
240 551 9
240 552 7
240 553 9
240 554 4
240 555 8
240 556 10
240 557 10
240 558 7
240 559 1
240 560 9
240 561 1
240 562 1
240 563 1
240 564 1
240 565 1
240 566 5
240 567 5
240 568 3
240 569 9
240 570 5
240 571 5
240 572 7
240 573 7
240 574 9
240 575 0
240 576 3
240 577 2
240 578 9
240 579 7
240 580 5
240 581 5
240 582 9
240 583 5
240 584 6
240 585 2
240 586 4
240 587 3
240 588 9
240 589 10
240 590 0
240 591 9
240 592 10
240 593 6
240 594 5
240 595 2
240 596 9
240 597 9
240 598 9
240 599 3
240 600 10
240 601 8
240 602 0
240 603 10
240 604 7
240 605 0
240 606 3
240 607 10
240 608 3
240 609 6
240 610 5
240 611 9
240 612 2
240 613 8
240 614 4
240 615 5
240 616 10
240 617 1
240 618 3
240 619 6
240 620 1
240 621 1
240 622 9
240 623 1
240 624 10
240 625 8
240 626 0
240 627 3
240 628 3
240 629 7
240 630 10
240 631 0
240 632 10
240 633 3
240 634 2
240 635 2
240 636 9
240 637 7
240 638 1
240 639 0
240 640 3
240 641 1
240 642 3
240 643 6
240 644 2
240 645 5
240 646 9
240 647 8
240 648 6
240 649 0
240 650 0
240 651 10
240 652 8
240 653 1
240 654 9
240 655 5
240 656 4
240 657 8
240 658 6
240 659 9
240 660 4
240 661 3
240 662 10
240 663 6
240 664 10
240 665 7
240 666 0
240 667 4
240 668 9
240 669 9
240 670 2
240 671 7
240 672 4
240 673 2
240 674 7
240 675 6
240 676 6
240 677 4
240 678 8
240 679 3
240 680 10
240 681 2
240 682 9
240 683 10
240 684 9
240 685 1
240 686 10
240 687 1
240 688 2
240 689 1
240 690 5
240 691 10
240 692 9
240 693 10
240 694 0
240 695 9
240 696 8
240 697 4
240 698 7
240 699 6
240 700 5
240 701 7
240 702 5
240 703 7
240 704 4
240 705 1
240 706 3
240 707 3
240 708 5
240 709 2
240 710 3
240 711 1
240 712 0
240 713 4
240 714 4
240 715 3
240 716 5
240 717 7
240 718 2
240 719 10
240 720 0
240 721 2
240 722 10
240 723 6
240 724 2
240 725 10
240 726 2
240 727 3
240 728 1
240 729 5
240 730 2
240 731 10
240 732 8
240 733 1
240 734 1
240 735 5
240 736 1
240 737 2
240 738 6
240 739 10
240 740 9
240 741 3
240 742 5
240 743 0
240 744 0
240 745 1
240 746 0
240 747 7
240 748 3
240 749 3
241 375 6
241 376 5
241 377 4
241 378 4
241 379 0
241 380 0
241 381 4
241 382 4
241 383 0
241 384 9
241 385 3
241 386 0
241 387 9
241 388 4
241 389 2
241 390 10
241 391 0
241 392 8
241 393 2
241 394 10
241 395 2
241 396 4
241 397 8
241 398 4
241 399 4
241 400 8
241 401 4
241 402 7
241 403 0
241 404 7
241 405 6
241 406 6
241 407 10
241 408 1
241 409 7
241 410 10
241 411 2
241 412 1
241 413 0
241 414 8
241 415 8
241 416 0
241 417 10
241 418 6
241 419 5
241 420 7
241 421 0
241 422 0
241 423 3
241 424 6
241 425 10
241 426 2
241 427 8
241 428 5
241 429 1
241 430 6
241 431 4
241 432 9
241 433 3
241 434 5
241 435 8
241 436 4
241 437 4
241 438 5
241 439 5
241 440 1
241 441 9
241 442 10
241 443 1
241 444 7
241 445 2
241 446 9
241 447 1
241 448 7
241 449 10
241 450 7
241 451 8
241 452 1
241 453 4
241 454 6
241 455 4
241 456 2
241 457 6
241 458 0
241 459 5
241 460 5
241 461 1
241 462 2
241 463 0
241 464 3
241 465 8
241 466 4
241 467 1
241 468 4
241 469 0
241 470 2
241 471 5
241 472 5
241 473 5
241 474 0
241 475 10
241 476 9
241 477 9
241 478 0
241 479 9
241 480 7
241 481 1
241 482 5
241 483 8
241 484 9
241 485 9
241 486 1
241 487 4
241 488 4
241 489 6
241 490 0
241 491 7
241 492 9
241 493 1
241 494 5
241 495 1
241 496 2
241 497 3
241 498 8
241 499 7
241 500 10
241 501 1
241 502 8
241 503 2
241 504 3
241 505 4
241 506 9
241 507 2
241 508 5
241 509 5
241 510 2
241 511 6
241 512 7
241 513 5
241 514 0
241 515 1
241 516 1
241 517 10
241 518 10
241 519 10
241 520 0
241 521 7
241 522 6
241 523 1
241 524 4
241 525 6
241 526 2
241 527 1
241 528 5
241 529 2
241 530 2
241 531 1
241 532 2
241 533 10
241 534 1
241 535 3
241 536 6
241 537 5
241 538 7
241 539 9
241 540 7
241 541 6
241 542 10
241 543 2
241 544 2
241 545 4
241 546 8
241 547 8
241 548 3
241 549 7
241 550 9
241 551 0
241 552 9
241 553 10
241 554 2
241 555 10
241 556 2
241 557 6
241 558 1
241 559 5
241 560 4
241 561 10
241 562 4
241 563 8
241 564 7
241 565 0
241 566 8
241 567 4
241 568 5
241 569 9
241 570 4
241 571 3
241 572 10
241 573 4
241 574 4
241 575 2
241 576 8
241 577 2
241 578 7
241 579 5
241 580 6
241 581 9
241 582 0
241 583 5
241 584 2
241 585 4
241 586 10
241 587 4
241 588 9
241 589 1
241 590 4
241 591 7
241 592 7
241 593 9
241 594 8
241 595 7
241 596 7
241 597 10
241 598 3
241 599 0
241 600 5
241 601 3
241 602 1
241 603 9
241 604 5
241 605 5
241 606 2
241 607 3
241 608 0
241 609 2
241 610 1
241 611 1
241 612 0
241 613 7
241 614 2
241 615 6
241 616 5
241 617 5
241 618 7
241 619 2
241 620 5
241 621 7
241 622 10
241 623 1
241 624 2
241 625 4
241 626 5
241 627 7
241 628 3
241 629 0
241 630 3
241 631 4
241 632 3
241 633 10
241 634 0
241 635 8
241 636 3
241 637 6
241 638 9
241 639 7
241 640 5
241 641 4
241 642 5
241 643 6
241 644 10
241 645 8
241 646 6
241 647 3
241 648 4
241 649 1
241 650 9
241 651 7
241 652 6
241 653 8
241 654 3
241 655 10
241 656 2
241 657 5
241 658 9
241 659 8
241 660 8
241 661 5
241 662 6
241 663 1
241 664 7
241 665 6
241 666 0
241 667 3
241 668 8
241 669 6
241 670 3
241 671 2
241 672 4
241 673 10
241 674 2
241 675 10
241 676 9
241 677 0
241 678 8
241 679 1
241 680 10
241 681 5
241 682 3
241 683 0
241 684 3
241 685 4
241 686 2
241 687 5
241 688 1
241 689 3
241 690 1
241 691 2
241 692 2
241 693 8
241 694 8
241 695 3
241 696 10
241 697 7
241 698 8
241 699 8
241 700 1
241 701 9
241 702 5
241 703 9
241 704 6
241 705 6
241 706 7
241 707 5
241 708 6
241 709 0
241 710 5
241 711 6
241 712 6
241 713 6
241 714 0
241 715 0
241 716 10
241 717 2
241 718 2
241 719 10
241 720 2
241 721 1
241 722 6
241 723 10
241 724 6
241 725 8
241 726 0
241 727 0
241 728 3
241 729 9
241 730 10
241 731 2
241 732 4
241 733 10
241 734 4
241 735 2
241 736 0
241 737 1
241 738 1
241 739 6
241 740 4
241 741 10
241 742 10
241 743 2
241 744 5
241 745 7
241 746 3
241 747 9
241 748 10
241 749 8
242 375 0
242 376 10
242 377 4
242 378 7
242 379 4
242 380 2
242 381 1
242 382 0
242 383 4
242 384 9
242 385 8
242 386 8
242 387 0
242 388 1
242 389 0
242 390 4
242 391 10
242 392 7
242 393 8
242 394 2
242 395 1
242 396 5
242 397 10
242 398 9
242 399 4
242 400 0
242 401 3
242 402 8
242 403 0
242 404 8
242 405 5
242 406 1
242 407 2
242 408 10
242 409 3
242 410 4
242 411 3
242 412 8
242 413 4
242 414 6
242 415 7
242 416 10
242 417 1
242 418 0
242 419 4
242 420 6
242 421 8
242 422 1
242 423 7
242 424 0
242 425 3
242 426 3
242 427 4
242 428 9
242 429 5
242 430 3
242 431 4
242 432 6
242 433 6
242 434 3
242 435 0
242 436 1
242 437 9
242 438 6
242 439 1
242 440 1
242 441 4
242 442 6
242 443 7
242 444 5
242 445 0
242 446 0
242 447 5
242 448 7
242 449 5
242 450 3
242 451 3
242 452 0
242 453 4
242 454 0
242 455 9
242 456 0
242 457 4
242 458 4
242 459 3
242 460 5
242 461 2
242 462 7
242 463 4
242 464 7
242 465 2
242 466 8
242 467 2
242 468 8
242 469 3
242 470 2
242 471 5
242 472 6
242 473 7
242 474 3
242 475 1
242 476 10
242 477 7
242 478 5
242 479 6
242 480 7
242 481 5
242 482 10
242 483 4
242 484 6
242 485 5
242 486 10
242 487 4
242 488 8
242 489 5
242 490 3
242 491 5
242 492 0
242 493 2
242 494 0
242 495 6
242 496 3
242 497 9
242 498 1
242 499 4
242 500 9
242 501 3
242 502 8
242 503 4
242 504 1
242 505 6
242 506 1
242 507 4
242 508 1
242 509 4
242 510 4
242 511 9
242 512 5
242 513 6
242 514 8
242 515 1
242 516 3
242 517 8
242 518 0
242 519 5
242 520 9
242 521 6
242 522 6
242 523 7
242 524 5
242 525 8
242 526 7
242 527 9
242 528 4
242 529 8
242 530 4
242 531 2
242 532 7
242 533 6
242 534 2
242 535 10
242 536 8
242 537 2
242 538 6
242 539 8
242 540 8
242 541 5
242 542 1
242 543 6
242 544 0
242 545 4
242 546 10
242 547 6
242 548 6
242 549 5
242 550 2
242 551 9
242 552 6
242 553 6
242 554 5
242 555 10
242 556 1
242 557 7
242 558 9
242 559 1
242 560 8
242 561 9
242 562 2
242 563 10
242 564 9
242 565 5
242 566 5
242 567 4
242 568 8
242 569 6
242 570 6
242 571 3
242 572 3
242 573 6
242 574 6
242 575 8
242 576 4
242 577 8
242 578 5
242 579 6
242 580 7
242 581 6
242 582 1
242 583 3
242 584 2
242 585 10
242 586 10
242 587 2
242 588 1
242 589 2
242 590 7
242 591 0
242 592 2
242 593 10
242 594 1
242 595 4
242 596 5
242 597 1
242 598 3
242 599 0
242 600 9
242 601 0
242 602 2
242 603 5
242 604 6
242 605 4
242 606 7
242 607 9
242 608 4
242 609 10
242 610 10
242 611 0
242 612 8
242 613 2
242 614 2
242 615 9
242 616 0
242 617 1
242 618 3
242 619 9
242 620 0
242 621 5
242 622 3
242 623 6
242 624 5
242 625 0
242 626 7
242 627 7
242 628 5
242 629 4
242 630 7
242 631 3
242 632 7
242 633 0
242 634 9
242 635 1
242 636 10
242 637 6
242 638 1
242 639 3
242 640 9
242 641 8
242 642 3
242 643 10
242 644 4
242 645 1
242 646 3
242 647 5
242 648 5
242 649 10
242 650 4
242 651 6
242 652 6
242 653 0
242 654 2
242 655 3
242 656 8
242 657 4
242 658 1
242 659 7
242 660 6
242 661 0
242 662 5
242 663 7
242 664 2
242 665 4
242 666 3
242 667 0
242 668 7
242 669 8
242 670 5
242 671 4
242 672 9
242 673 2
242 674 3
242 675 3
242 676 0
242 677 4
242 678 6
242 679 3
242 680 0
242 681 4
242 682 1
242 683 10
242 684 4
242 685 7
242 686 6
242 687 1
242 688 8
242 689 1
242 690 10
242 691 5
242 692 3
242 693 8
242 694 0
242 695 0
242 696 7
242 697 5
242 698 0
242 699 0
242 700 0
242 701 5
242 702 2
242 703 7
242 704 8
242 705 8
242 706 1
242 707 5
242 708 3
242 709 9
242 710 0
242 711 5
242 712 6
242 713 6
242 714 10
242 715 7
242 716 6
242 717 4
242 718 3
242 719 5
242 720 0
242 721 3
242 722 0
242 723 3
242 724 0
242 725 0
242 726 6
242 727 6
242 728 1
242 729 10
242 730 0
242 731 2
242 732 5
242 733 8
242 734 0
242 735 5
242 736 7
242 737 7
242 738 10
242 739 3
242 740 8
242 741 1
242 742 3
242 743 3
242 744 3
242 745 10
242 746 6
242 747 0
242 748 7
242 749 7
243 375 9
243 376 1
243 377 6
243 378 2
243 379 6
243 380 0
243 381 0
243 382 2
243 383 8
243 384 0
243 385 8
243 386 8
243 387 2
243 388 8
243 389 10
243 390 0
243 391 2
243 392 8
243 393 0
243 394 7
243 395 1
243 396 6
243 397 7
243 398 1
243 399 7
243 400 2
243 401 10
243 402 0
243 403 1
243 404 5
243 405 10
243 406 6
243 407 0
243 408 0
243 409 6
243 410 9
243 411 4
243 412 6
243 413 6
243 414 8
243 415 2
243 416 0
243 417 6
243 418 3
243 419 6
243 420 10
243 421 3
243 422 8
243 423 6
243 424 10
243 425 9
243 426 9
243 427 10
243 428 4
243 429 7
243 430 4
243 431 8
243 432 7
243 433 3
243 434 4
243 435 5
243 436 8
243 437 2
243 438 1
243 439 4
243 440 8
243 441 6
243 442 0
243 443 9
243 444 8
243 445 7
243 446 2
243 447 5
243 448 2
243 449 10
243 450 1
243 451 7
243 452 8
243 453 3
243 454 3
243 455 4
243 456 4
243 457 0
243 458 2
243 459 2
243 460 5
243 461 6
243 462 7
243 463 0
243 464 10
243 465 5
243 466 0
243 467 5
243 468 6
243 469 3
243 470 3
243 471 0
243 472 3
243 473 9
243 474 6
243 475 7
243 476 10
243 477 4
243 478 3
243 479 2
243 480 2
243 481 8
243 482 5
243 483 5
243 484 5
243 485 8
243 486 8
243 487 6
243 488 1
243 489 4
243 490 0
243 491 8
243 492 0
243 493 7
243 494 10
243 495 10
243 496 5
243 497 1
243 498 9
243 499 3
243 500 1
243 501 5
243 502 4
243 503 4
243 504 10
243 505 10
243 506 1
243 507 2
243 508 4
243 509 8
243 510 10
243 511 4
243 512 5
243 513 9
243 514 9
243 515 2
243 516 3
243 517 10
243 518 9
243 519 4
243 520 7
243 521 6
243 522 5
243 523 4
243 524 3
243 525 10
243 526 5
243 527 0
243 528 9
243 529 6
243 530 7
243 531 6
243 532 8
243 533 2
243 534 3
243 535 9
243 536 5
243 537 9
243 538 8
243 539 8
243 540 2
243 541 10
243 542 3
243 543 1
243 544 6
243 545 10
243 546 6
243 547 3
243 548 8
243 549 2
243 550 3
243 551 9
243 552 9
243 553 2
243 554 1
243 555 2
243 556 4
243 557 7
243 558 8
243 559 2
243 560 1
243 561 2
243 562 10
243 563 1
243 564 3
243 565 7
243 566 3
243 567 5
243 568 4
243 569 8
243 570 3
243 571 10
243 572 5
243 573 5
243 574 6
243 575 4
243 576 1
243 577 0
243 578 2
243 579 7
243 580 2
243 581 9
243 582 7
243 583 9
243 584 1
243 585 3
243 586 3
243 587 3
243 588 8
243 589 9
243 590 6
243 591 7
243 592 10
243 593 5
243 594 0
243 595 3
243 596 3
243 597 0
243 598 2
243 599 1
243 600 1
243 601 6
243 602 8
243 603 7
243 604 2
243 605 10
243 606 8
243 607 1
243 608 1
243 609 5
243 610 9
243 611 3
243 612 6
243 613 9
243 614 1
243 615 3
243 616 4
243 617 4
243 618 10
243 619 0
243 620 2
243 621 8
243 622 4
243 623 0
243 624 3
243 625 9
243 626 8
243 627 1
243 628 6
243 629 2
243 630 3
243 631 6
243 632 7
243 633 5
243 634 1
243 635 7
243 636 7
243 637 6
243 638 4
243 639 1
243 640 2
243 641 0
243 642 5
243 643 10
243 644 0
243 645 0
243 646 6
243 647 6
243 648 2
243 649 3
243 650 9
243 651 9
243 652 1
243 653 4
243 654 5
243 655 2
243 656 7
243 657 4
243 658 7
243 659 6
243 660 4
243 661 2
243 662 9
243 663 10
243 664 3
243 665 3
243 666 1
243 667 6
243 668 2
243 669 4
243 670 4
243 671 2
243 672 5
243 673 1
243 674 7
243 675 2
243 676 8
243 677 5
243 678 5
243 679 2
243 680 10
243 681 0
243 682 5
243 683 3
243 684 4
243 685 3
243 686 5
243 687 1
243 688 10
243 689 10
243 690 7
243 691 0
243 692 2
243 693 1
243 694 2
243 695 8
243 696 9
243 697 0
243 698 0
243 699 1
243 700 2
243 701 0
243 702 2
243 703 7
243 704 1
243 705 10
243 706 9
243 707 4
243 708 2
243 709 0
243 710 8
243 711 9
243 712 9
243 713 10
243 714 8
243 715 10
243 716 6
243 717 10
243 718 10
243 719 4
243 720 4
243 721 6
243 722 2
243 723 9
243 724 7
243 725 5
243 726 0
243 727 2
243 728 0
243 729 9
243 730 9
243 731 0
243 732 3
243 733 0
243 734 5
243 735 7
243 736 8
243 737 5
243 738 7
243 739 3
243 740 1
243 741 9
243 742 8
243 743 7
243 744 0
243 745 6
243 746 5
243 747 9
243 748 3
243 749 3
244 375 1
244 376 8
244 377 8
244 378 9
244 379 1
244 380 2
244 381 1
244 382 4
244 383 7
244 384 9
244 385 10
244 386 5
244 387 10
244 388 10
244 389 1
244 390 4
244 391 8
244 392 3
244 393 5
244 394 2
244 395 2
244 396 4
244 397 1
244 398 5
244 399 9
244 400 8
244 401 6
244 402 2
244 403 2
244 404 4
244 405 7
244 406 3
244 407 7
244 408 2
244 409 1
244 410 0
244 411 3
244 412 5
244 413 4
244 414 2
244 415 6
244 416 0
244 417 5
244 418 2
244 419 5
244 420 4
244 421 6
244 422 4
244 423 4
244 424 7
244 425 6
244 426 9
244 427 10
244 428 0
244 429 2
244 430 10
244 431 1
244 432 6
244 433 3
244 434 6
244 435 6
244 436 8
244 437 8
244 438 4
244 439 9
244 440 2
244 441 1
244 442 7
244 443 4
244 444 7
244 445 2
244 446 10
244 447 3
244 448 8
244 449 4
244 450 9
244 451 5
244 452 8
244 453 5
244 454 7
244 455 6
244 456 6
244 457 4
244 458 5
244 459 9
244 460 3
244 461 8
244 462 8
244 463 6
244 464 9
244 465 2
244 466 6
244 467 10
244 468 6
244 469 3
244 470 4
244 471 1
244 472 8
244 473 10
244 474 7
244 475 6
244 476 7
244 477 8
244 478 6
244 479 2
244 480 3
244 481 10
244 482 8
244 483 9
244 484 2
244 485 0
244 486 5
244 487 3
244 488 4
244 489 0
244 490 3
244 491 10
244 492 5
244 493 2
244 494 10
244 495 7
244 496 4
244 497 4
244 498 6
244 499 8
244 500 8
244 501 1
244 502 6
244 503 0
244 504 5
244 505 7
244 506 0
244 507 8
244 508 0
244 509 8
244 510 9
244 511 9
244 512 9
244 513 3
244 514 6
244 515 4
244 516 2
244 517 2
244 518 5
244 519 6
244 520 4
244 521 6
244 522 3
244 523 3
244 524 10
244 525 3
244 526 3
244 527 10
244 528 2
244 529 10
244 530 8
244 531 0
244 532 7
244 533 1
244 534 0
244 535 8
244 536 8
244 537 1
244 538 8
244 539 7
244 540 8
244 541 8
244 542 10
244 543 2
244 544 8
244 545 6
244 546 1
244 547 3
244 548 5
244 549 1
244 550 1
244 551 4
244 552 1
244 553 1
244 554 9
244 555 6
244 556 4
244 557 10
244 558 5
244 559 4
244 560 4
244 561 1
244 562 4
244 563 0
244 564 5
244 565 0
244 566 2
244 567 8
244 568 0
244 569 10
244 570 4
244 571 9
244 572 5
244 573 8
244 574 7
244 575 8
244 576 9
244 577 10
244 578 1
244 579 5
244 580 3
244 581 1
244 582 8
244 583 9
244 584 8
244 585 7
244 586 5
244 587 8
244 588 0
244 589 4
244 590 9
244 591 10
244 592 4
244 593 4
244 594 0
244 595 7
244 596 5
244 597 2
244 598 6
244 599 1
244 600 8
244 601 9
244 602 0
244 603 7
244 604 6
244 605 1
244 606 9
244 607 2
244 608 8
244 609 3
244 610 1
244 611 1
244 612 4
244 613 10
244 614 1
244 615 10
244 616 9
244 617 8
244 618 7
244 619 8
244 620 1
244 621 7
244 622 2
244 623 10
244 624 8
244 625 3
244 626 7
244 627 2
244 628 3
244 629 0
244 630 8
244 631 3
244 632 9
244 633 9
244 634 2
244 635 7
244 636 8
244 637 10
244 638 1
244 639 5
244 640 6
244 641 1
244 642 0
244 643 3
244 644 6
244 645 1
244 646 3
244 647 0
244 648 10
244 649 6
244 650 6
244 651 7
244 652 7
244 653 7
244 654 7
244 655 6
244 656 7
244 657 2
244 658 7
244 659 8
244 660 8
244 661 3
244 662 0
244 663 2
244 664 1
244 665 2
244 666 10
244 667 8
244 668 2
244 669 8
244 670 5
244 671 5
244 672 0
244 673 1
244 674 1
244 675 0
244 676 1
244 677 1
244 678 0
244 679 4
244 680 5
244 681 4
244 682 4
244 683 1
244 684 8
244 685 9
244 686 8
244 687 7
244 688 2
244 689 0
244 690 2
244 691 7
244 692 9
244 693 7
244 694 6
244 695 10
244 696 7
244 697 3
244 698 7
244 699 7
244 700 2
244 701 10
244 702 7
244 703 4
244 704 10
244 705 5
244 706 9
244 707 5
244 708 6
244 709 9
244 710 0
244 711 1
244 712 0
244 713 8
244 714 9
244 715 10
244 716 2
244 717 5
244 718 1
244 719 0
244 720 3
244 721 3
244 722 9
244 723 5
244 724 10
244 725 2
244 726 3
244 727 7
244 728 9
244 729 2
244 730 6
244 731 1
244 732 8
244 733 8
244 734 3
244 735 2
244 736 7
244 737 10
244 738 9
244 739 1
244 740 8
244 741 10
244 742 6
244 743 6
244 744 10
244 745 1
244 746 10
244 747 6
244 748 5
244 749 3
245 375 9
245 376 1
245 377 10
245 378 2
245 379 1
245 380 4
245 381 1
245 382 1
245 383 9
245 384 6
245 385 9
245 386 3
245 387 10
245 388 2
245 389 1
245 390 1
245 391 3
245 392 2
245 393 1
245 394 6
245 395 10
245 396 10
245 397 4
245 398 9
245 399 6
245 400 5
245 401 3
245 402 7
245 403 6
245 404 9
245 405 1
245 406 3
245 407 10
245 408 8
245 409 2
245 410 2
245 411 8
245 412 4
245 413 6
245 414 4
245 415 7
245 416 2
245 417 7
245 418 1
245 419 9
245 420 0
245 421 6
245 422 2
245 423 8
245 424 0
245 425 5
245 426 5
245 427 10
245 428 3
245 429 5
245 430 1
245 431 0
245 432 0
245 433 10
245 434 10
245 435 6
245 436 0
245 437 7
245 438 2
245 439 4
245 440 5
245 441 2
245 442 6
245 443 0
245 444 4
245 445 6
245 446 6
245 447 9
245 448 3
245 449 1
245 450 5
245 451 0
245 452 0
245 453 6
245 454 1
245 455 6
245 456 10
245 457 5
245 458 0
245 459 7
245 460 7
245 461 5
245 462 10
245 463 2
245 464 4
245 465 8
245 466 6
245 467 3
245 468 2
245 469 7
245 470 6
245 471 7
245 472 1
245 473 7
245 474 0
245 475 5
245 476 8
245 477 6
245 478 0
245 479 4
245 480 9
245 481 8
245 482 0
245 483 4
245 484 10
245 485 6
245 486 8
245 487 7
245 488 10
245 489 1
245 490 1
245 491 1
245 492 8
245 493 6
245 494 5
245 495 6
245 496 8
245 497 3
245 498 3
245 499 6
245 500 5
245 501 0
245 502 3
245 503 7
245 504 9
245 505 7
245 506 10
245 507 7
245 508 0
245 509 8
245 510 0
245 511 4
245 512 1
245 513 9
245 514 6
245 515 3
245 516 6
245 517 4
245 518 2
245 519 3
245 520 8
245 521 6
245 522 8
245 523 8
245 524 6
245 525 2
245 526 1
245 527 3
245 528 2
