set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 ;

set N2 := 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 ;

param: cost := 
312 639 9
312 640 2
312 641 7
312 642 8
312 643 5
312 644 9
312 645 1
312 646 0
312 647 5
312 648 10
312 649 5
312 650 4
312 651 2
312 652 0
312 653 5
312 654 8
312 655 4
312 656 0
312 657 5
312 658 6
312 659 3
312 660 1
312 661 9
312 662 0
312 663 10
312 664 8
312 665 8
312 666 5
312 667 3
312 668 4
312 669 8
312 670 8
312 671 4
312 672 8
312 673 7
312 674 10
312 675 5
312 676 3
312 677 10
312 678 8
312 679 1
312 680 9
312 681 2
312 682 5
312 683 4
312 684 3
312 685 6
312 686 4
312 687 6
312 688 9
312 689 9
312 690 7
312 691 0
312 692 0
312 693 9
312 694 9
312 695 7
312 696 10
312 697 5
312 698 3
312 699 1
312 700 7
312 701 8
312 702 4
312 703 4
312 704 6
312 705 7
312 706 1
312 707 2
312 708 8
312 709 0
312 710 1
312 711 8
312 712 9
312 713 10
312 714 7
312 715 2
312 716 9
312 717 0
312 718 2
312 719 0
312 720 5
312 721 5
312 722 9
312 723 5
312 724 9
312 725 8
312 726 9
312 727 9
312 728 5
312 729 0
312 730 6
312 731 6
312 732 7
312 733 3
312 734 2
312 735 5
312 736 6
312 737 8
312 738 7
312 739 7
312 740 0
312 741 10
312 742 2
312 743 9
312 744 4
312 745 4
312 746 3
312 747 9
312 748 5
312 749 5
312 750 9
312 751 7
312 752 10
312 753 9
312 754 7
312 755 5
312 756 9
312 757 0
312 758 8
312 759 8
312 760 5
312 761 1
312 762 9
312 763 10
312 764 0
312 765 5
312 766 6
312 767 10
312 768 3
312 769 3
312 770 7
312 771 2
312 772 7
312 773 2
312 774 10
312 775 1
312 776 0
312 777 3
312 778 7
312 779 4
312 780 5
312 781 8
312 782 6
312 783 4
312 784 4
312 785 6
312 786 3
312 787 0
312 788 9
312 789 8
312 790 8
312 791 6
312 792 0
312 793 8
312 794 5
312 795 7
312 796 5
312 797 2
312 798 10
312 799 9
312 800 5
312 801 1
312 802 10
312 803 4
312 804 6
312 805 2
312 806 2
312 807 7
312 808 4
312 809 4
312 810 8
312 811 1
312 812 1
312 813 9
312 814 5
312 815 10
312 816 4
312 817 2
312 818 4
312 819 0
312 820 0
312 821 3
312 822 10
312 823 8
312 824 2
312 825 5
312 826 9
312 827 10
312 828 6
312 829 0
312 830 3
312 831 4
312 832 7
312 833 5
312 834 4
312 835 0
312 836 10
312 837 7
312 838 4
312 839 6
312 840 7
312 841 4
312 842 10
312 843 5
312 844 1
312 845 5
312 846 6
312 847 5
312 848 0
312 849 10
312 850 6
312 851 6
312 852 2
312 853 2
312 854 2
312 855 0
312 856 1
312 857 5
312 858 8
312 859 1
312 860 4
312 861 9
312 862 8
312 863 7
312 864 8
312 865 4
312 866 10
312 867 6
312 868 3
312 869 0
312 870 9
312 871 7
312 872 9
312 873 9
312 874 5
312 875 2
312 876 4
312 877 0
312 878 6
312 879 3
312 880 5
312 881 10
312 882 3
312 883 6
312 884 8
312 885 10
312 886 5
312 887 0
312 888 3
312 889 4
312 890 10
312 891 4
312 892 6
312 893 7
312 894 1
312 895 2
312 896 6
312 897 7
312 898 9
312 899 8
312 900 1
312 901 10
312 902 4
312 903 4
312 904 7
312 905 0
312 906 6
312 907 5
312 908 5
312 909 0
312 910 10
312 911 4
312 912 2
312 913 6
312 914 3
312 915 4
312 916 5
312 917 10
312 918 7
312 919 10
312 920 6
312 921 1
312 922 7
312 923 5
312 924 5
312 925 10
312 926 9
312 927 4
312 928 10
312 929 3
312 930 4
312 931 2
312 932 9
312 933 10
312 934 7
312 935 8
312 936 10
312 937 2
312 938 3
312 939 7
312 940 2
312 941 4
312 942 9
312 943 3
312 944 9
312 945 5
312 946 9
312 947 2
312 948 8
312 949 2
313 475 5
313 476 1
313 477 1
313 478 2
313 479 9
313 480 1
313 481 7
313 482 2
313 483 1
313 484 2
313 485 5
313 486 7
313 487 5
313 488 6
313 489 8
313 490 7
313 491 1
313 492 4
313 493 9
313 494 6
313 495 3
313 496 3
313 497 8
313 498 2
313 499 4
313 500 0
313 501 1
313 502 2
313 503 0
313 504 0
313 505 10
313 506 7
313 507 4
313 508 9
313 509 6
313 510 0
313 511 6
313 512 5
313 513 1
313 514 2
313 515 1
313 516 3
313 517 6
313 518 6
313 519 7
313 520 7
313 521 3
313 522 2
313 523 1
313 524 4
313 525 3
313 526 5
313 527 7
313 528 2
313 529 5
313 530 4
313 531 9
313 532 10
313 533 8
313 534 9
313 535 1
313 536 6
313 537 1
313 538 1
313 539 9
313 540 10
313 541 9
313 542 7
313 543 8
313 544 9
313 545 2
313 546 1
313 547 10
313 548 6
313 549 9
313 550 2
313 551 7
313 552 4
313 553 7
313 554 10
313 555 5
313 556 0
313 557 6
313 558 9
313 559 2
313 560 6
313 561 8
313 562 2
313 563 10
313 564 4
313 565 5
313 566 4
313 567 9
313 568 9
313 569 4
313 570 7
313 571 0
313 572 3
313 573 9
313 574 1
313 575 6
313 576 6
313 577 2
313 578 7
313 579 7
313 580 10
313 581 3
313 582 5
313 583 3
313 584 5
313 585 7
313 586 9
313 587 3
313 588 9
313 589 8
313 590 4
313 591 0
313 592 0
313 593 8
313 594 0
313 595 8
313 596 7
313 597 7
313 598 4
313 599 10
313 600 4
313 601 6
313 602 1
313 603 5
313 604 1
313 605 6
313 606 10
313 607 3
313 608 6
313 609 9
313 610 7
313 611 6
313 612 7
313 613 8
313 614 7
313 615 8
313 616 3
313 617 1
313 618 8
313 619 2
313 620 4
313 621 6
313 622 1
313 623 8
313 624 2
313 625 7
313 626 9
313 627 4
313 628 8
313 629 9
313 630 0
313 631 3
313 632 2
313 633 1
313 634 3
313 635 3
313 636 4
313 637 8
313 638 8
313 639 2
313 640 3
313 641 10
313 642 5
313 643 8
313 644 10
313 645 9
313 646 0
313 647 1
313 648 10
313 649 0
313 650 5
313 651 9
313 652 7
313 653 7
313 654 8
313 655 0
313 656 2
313 657 2
313 658 6
313 659 6
313 660 4
313 661 0
313 662 7
313 663 3
313 664 0
313 665 10
313 666 2
313 667 4
313 668 2
313 669 0
313 670 3
313 671 2
313 672 7
313 673 3
313 674 1
313 675 5
313 676 10
313 677 10
313 678 7
313 679 1
313 680 4
313 681 6
313 682 2
313 683 5
313 684 0
313 685 1
313 686 8
313 687 3
313 688 2
313 689 6
313 690 7
313 691 6
313 692 6
313 693 7
313 694 1
313 695 4
313 696 10
313 697 1
313 698 10
313 699 4
313 700 9
313 701 10
313 702 0
313 703 9
313 704 4
313 705 8
313 706 10
313 707 8
313 708 1
313 709 6
313 710 0
313 711 1
313 712 9
313 713 9
313 714 2
313 715 9
313 716 2
313 717 9
313 718 7
313 719 8
313 720 1
313 721 6
313 722 4
313 723 5
313 724 0
313 725 7
313 726 1
313 727 5
313 728 7
313 729 8
313 730 9
313 731 6
313 732 9
313 733 8
313 734 7
313 735 7
313 736 9
313 737 9
313 738 4
313 739 2
313 740 8
313 741 10
313 742 6
313 743 9
313 744 6
313 745 9
313 746 5
313 747 1
313 748 0
313 749 4
313 750 0
313 751 0
313 752 1
313 753 1
313 754 1
313 755 3
313 756 6
313 757 6
313 758 7
313 759 2
313 760 8
313 761 2
313 762 5
313 763 6
313 764 2
313 765 1
313 766 3
313 767 0
313 768 5
313 769 2
313 770 8
313 771 5
313 772 10
313 773 10
313 774 1
313 775 9
313 776 7
313 777 9
313 778 2
313 779 7
313 780 1
313 781 7
313 782 9
313 783 2
313 784 1
313 785 0
313 786 0
313 787 7
313 788 7
313 789 7
313 790 0
313 791 7
313 792 4
313 793 9
313 794 10
313 795 10
313 796 3
313 797 3
313 798 4
313 799 6
313 800 1
313 801 10
313 802 3
313 803 7
313 804 4
313 805 4
313 806 1
313 807 6
313 808 4
313 809 7
313 810 8
313 811 2
313 812 9
313 813 2
313 814 4
313 815 0
313 816 0
313 817 5
313 818 10
313 819 10
313 820 3
313 821 4
313 822 6
313 823 4
313 824 7
313 825 6
313 826 9
313 827 7
313 828 4
313 829 10
313 830 1
313 831 0
313 832 5
313 833 7
313 834 7
313 835 3
313 836 5
313 837 9
313 838 8
313 839 9
313 840 7
313 841 5
313 842 7
313 843 3
313 844 9
313 845 8
313 846 6
313 847 1
313 848 10
313 849 2
313 850 6
313 851 1
313 852 7
313 853 2
313 854 6
313 855 1
313 856 3
313 857 7
313 858 0
313 859 1
313 860 2
313 861 7
313 862 9
313 863 2
313 864 10
313 865 3
313 866 5
313 867 10
313 868 5
313 869 4
313 870 0
313 871 8
313 872 3
313 873 10
313 874 2
313 875 1
313 876 8
313 877 0
313 878 6
313 879 8
313 880 1
313 881 9
313 882 2
313 883 9
313 884 3
313 885 6
313 886 2
313 887 6
313 888 10
313 889 3
313 890 7
313 891 4
313 892 10
313 893 8
313 894 8
313 895 0
313 896 1
313 897 6
313 898 0
313 899 4
313 900 6
313 901 10
313 902 5
313 903 2
313 904 10
313 905 5
313 906 4
313 907 6
313 908 2
313 909 9
313 910 2
313 911 1
313 912 7
313 913 4
313 914 1
313 915 4
313 916 10
313 917 0
313 918 9
313 919 4
313 920 5
313 921 7
313 922 8
313 923 7
313 924 4
313 925 9
313 926 2
313 927 9
313 928 4
313 929 7
313 930 3
313 931 5
313 932 5
313 933 7
313 934 0
313 935 2
313 936 6
313 937 4
313 938 4
313 939 6
313 940 6
313 941 0
313 942 7
313 943 7
313 944 10
313 945 7
313 946 6
313 947 2
313 948 5
313 949 5
314 475 10
314 476 10
314 477 10
314 478 6
314 479 7
314 480 2
314 481 7
314 482 10
314 483 10
314 484 5
314 485 9
314 486 9
314 487 8
314 488 9
314 489 0
314 490 1
314 491 2
314 492 4
314 493 6
314 494 5
314 495 7
314 496 4
314 497 3
314 498 6
314 499 1
314 500 10
314 501 0
314 502 8
314 503 6
314 504 5
314 505 10
314 506 9
314 507 10
314 508 1
314 509 2
314 510 7
314 511 3
314 512 10
314 513 4
314 514 0
314 515 7
314 516 10
314 517 9
314 518 2
314 519 1
314 520 9
314 521 5
314 522 5
314 523 0
314 524 7
314 525 6
314 526 8
314 527 5
314 528 2
314 529 7
314 530 4
314 531 3
314 532 10
314 533 3
314 534 5
314 535 7
314 536 0
314 537 2
314 538 10
314 539 2
314 540 4
314 541 2
314 542 4
314 543 8
314 544 7
314 545 3
314 546 6
314 547 9
314 548 1
314 549 4
314 550 8
314 551 0
314 552 1
314 553 8
314 554 10
314 555 5
314 556 6
314 557 4
314 558 5
314 559 9
314 560 6
314 561 8
314 562 0
314 563 6
314 564 7
314 565 9
314 566 3
314 567 4
314 568 2
314 569 10
314 570 1
314 571 2
314 572 9
314 573 4
314 574 7
314 575 7
314 576 5
314 577 2
314 578 1
314 579 7
314 580 3
314 581 6
314 582 6
314 583 0
314 584 9
314 585 8
314 586 8
314 587 10
314 588 7
314 589 6
314 590 1
314 591 0
314 592 3
314 593 8
314 594 3
314 595 7
314 596 7
314 597 2
314 598 9
314 599 3
314 600 0
314 601 1
314 602 2
314 603 8
314 604 4
314 605 4
314 606 7
314 607 8
314 608 6
314 609 9
314 610 0
314 611 10
314 612 3
314 613 9
314 614 7
314 615 2
314 616 4
314 617 0
314 618 0
314 619 9
314 620 9
314 621 10
314 622 10
314 623 1
314 624 10
314 625 8
314 626 2
314 627 7
314 628 6
314 629 10
314 630 10
314 631 1
314 632 4
314 633 8
314 634 8
314 635 1
314 636 7
314 637 3
314 638 2
314 639 6
314 640 2
314 641 8
314 642 3
314 643 8
314 644 7
314 645 6
314 646 10
314 647 10
314 648 6
314 649 6
314 650 1
314 651 5
314 652 6
314 653 5
314 654 2
314 655 2
314 656 2
314 657 5
314 658 6
314 659 0
314 660 1
314 661 2
314 662 1
314 663 4
314 664 9
314 665 7
314 666 9
314 667 10
314 668 1
314 669 3
314 670 7
314 671 8
314 672 9
314 673 8
314 674 1
314 675 4
314 676 9
314 677 0
314 678 3
314 679 9
314 680 5
314 681 7
314 682 7
314 683 9
314 684 10
314 685 5
314 686 8
314 687 8
314 688 3
314 689 0
314 690 9
314 691 8
314 692 0
314 693 0
314 694 10
314 695 2
314 696 4
314 697 1
314 698 9
314 699 1
314 700 1
314 701 3
314 702 6
314 703 4
314 704 8
314 705 4
314 706 0
314 707 4
314 708 3
314 709 6
314 710 7
314 711 5
314 712 3
314 713 6
314 714 7
314 715 7
314 716 4
314 717 4
314 718 0
314 719 6
314 720 1
314 721 0
314 722 1
314 723 6
314 724 9
314 725 1
314 726 5
314 727 2
314 728 2
314 729 3
314 730 8
314 731 6
314 732 10
314 733 6
314 734 4
314 735 6
314 736 2
314 737 3
314 738 4
314 739 1
314 740 6
314 741 9
314 742 9
314 743 3
314 744 7
314 745 0
314 746 5
314 747 4
314 748 2
314 749 8
314 750 0
314 751 3
314 752 10
314 753 10
314 754 7
314 755 7
314 756 10
314 757 5
314 758 5
314 759 4
314 760 4
314 761 6
314 762 2
314 763 0
314 764 6
314 765 0
314 766 6
314 767 5
314 768 6
314 769 10
314 770 8
314 771 7
314 772 8
314 773 1
314 774 9
314 775 5
314 776 4
314 777 9
314 778 8
314 779 7
314 780 4
314 781 1
314 782 8
314 783 7
314 784 9
314 785 2
314 786 1
314 787 7
314 788 8
314 789 8
314 790 2
314 791 0
314 792 7
314 793 6
314 794 10
314 795 9
314 796 1
314 797 7
314 798 5
314 799 6
314 800 4
314 801 8
314 802 1
314 803 4
314 804 1
314 805 10
314 806 3
314 807 6
314 808 9
314 809 1
314 810 3
314 811 0
314 812 3
314 813 8
314 814 0
314 815 1
314 816 7
314 817 2
314 818 9
314 819 1
314 820 2
314 821 4
314 822 5
314 823 6
314 824 8
314 825 2
314 826 1
314 827 1
314 828 6
314 829 9
314 830 1
314 831 10
314 832 4
314 833 7
314 834 1
314 835 5
314 836 8
314 837 10
314 838 2
314 839 3
314 840 1
314 841 8
314 842 4
314 843 3
314 844 0
314 845 3
314 846 3
314 847 1
314 848 9
314 849 10
314 850 1
314 851 2
314 852 5
314 853 6
314 854 3
314 855 5
314 856 5
314 857 7
314 858 9
314 859 4
314 860 9
314 861 4
314 862 2
314 863 5
314 864 8
314 865 6
314 866 6
314 867 2
314 868 5
314 869 6
314 870 4
314 871 4
314 872 1
314 873 10
314 874 8
314 875 3
314 876 10
314 877 3
314 878 0
314 879 9
314 880 2
314 881 1
314 882 10
314 883 4
314 884 6
314 885 7
314 886 4
314 887 6
314 888 7
314 889 6
314 890 0
314 891 1
314 892 2
314 893 2
314 894 10
314 895 6
314 896 1
314 897 0
314 898 4
314 899 8
314 900 2
314 901 8
314 902 3
314 903 10
314 904 5
314 905 4
314 906 1
314 907 7
314 908 5
314 909 3
314 910 0
314 911 3
314 912 7
314 913 3
314 914 2
314 915 6
314 916 9
314 917 9
314 918 1
314 919 0
314 920 6
314 921 4
314 922 10
314 923 7
314 924 4
314 925 1
314 926 8
314 927 6
314 928 9
314 929 5
314 930 1
314 931 3
314 932 0
314 933 8
314 934 9
314 935 10
314 936 3
314 937 4
314 938 3
314 939 7
314 940 10
314 941 0
314 942 0
314 943 7
314 944 8
314 945 4
314 946 4
314 947 3
314 948 0
314 949 7
315 475 6
315 476 0
315 477 7
315 478 0
315 479 5
315 480 5
315 481 2
315 482 0
315 483 2
315 484 9
315 485 7
315 486 0
315 487 8
315 488 3
315 489 2
315 490 6
315 491 5
315 492 6
315 493 2
315 494 4
315 495 3
315 496 1
315 497 2
315 498 7
315 499 8
315 500 2
315 501 9
315 502 10
315 503 10
315 504 5
315 505 5
315 506 2
315 507 10
315 508 10
315 509 5
315 510 7
315 511 6
315 512 4
315 513 5
315 514 7
315 515 6
315 516 1
315 517 7
315 518 1
315 519 1
315 520 8
315 521 0
315 522 7
315 523 4
315 524 1
315 525 8
315 526 0
315 527 9
315 528 0
315 529 8
315 530 10
315 531 1
315 532 7
315 533 8
315 534 8
315 535 4
315 536 8
315 537 6
315 538 10
315 539 3
315 540 2
315 541 4
315 542 4
315 543 10
315 544 2
315 545 2
315 546 7
315 547 6
315 548 9
315 549 2
315 550 4
315 551 5
315 552 6
315 553 3
315 554 10
315 555 2
315 556 9
315 557 10
315 558 6
315 559 4
315 560 10
315 561 5
315 562 1
315 563 1
315 564 2
315 565 8
315 566 0
315 567 0
315 568 7
315 569 4
315 570 0
315 571 3
315 572 3
315 573 10
315 574 8
315 575 9
315 576 0
315 577 3
315 578 5
315 579 5
315 580 3
315 581 5
315 582 6
315 583 10
315 584 0
315 585 6
315 586 0
315 587 4
315 588 2
315 589 10
315 590 5
315 591 3
315 592 3
315 593 4
315 594 10
315 595 6
315 596 3
315 597 0
315 598 0
315 599 1
315 600 3
315 601 1
315 602 1
315 603 2
315 604 7
315 605 0
315 606 6
315 607 3
315 608 6
315 609 7
315 610 0
315 611 0
315 612 3
315 613 1
315 614 8
315 615 7
315 616 10
315 617 4
315 618 8
315 619 2
315 620 2
315 621 9
315 622 9
315 623 2
315 624 10
315 625 9
315 626 5
315 627 2
315 628 3
315 629 4
315 630 8
315 631 7
315 632 9
315 633 10
315 634 5
315 635 5
315 636 4
315 637 6
315 638 9
315 639 4
315 640 9
315 641 1
315 642 5
315 643 9
315 644 7
315 645 4
315 646 7
315 647 4
315 648 0
315 649 7
315 650 4
315 651 5
315 652 6
315 653 3
315 654 8
315 655 9
315 656 7
315 657 2
315 658 8
315 659 5
315 660 7
315 661 0
315 662 1
315 663 0
315 664 10
315 665 8
315 666 8
315 667 8
315 668 0
315 669 4
315 670 3
315 671 6
315 672 6
315 673 5
315 674 5
315 675 7
315 676 8
315 677 6
315 678 9
315 679 2
315 680 9
315 681 1
315 682 6
315 683 3
315 684 3
315 685 7
315 686 3
315 687 4
315 688 1
315 689 2
315 690 7
315 691 10
315 692 1
315 693 8
315 694 7
315 695 4
315 696 2
315 697 2
315 698 6
315 699 4
315 700 7
315 701 4
315 702 3
315 703 6
315 704 2
315 705 6
315 706 5
315 707 8
315 708 1
315 709 5
315 710 10
315 711 7
315 712 4
315 713 6
315 714 8
315 715 0
315 716 3
315 717 8
315 718 10
315 719 7
315 720 0
315 721 4
315 722 6
315 723 4
315 724 8
315 725 10
315 726 4
315 727 5
315 728 3
315 729 3
315 730 7
315 731 9
315 732 5
315 733 1
315 734 5
315 735 1
315 736 5
315 737 0
315 738 7
315 739 1
315 740 0
315 741 6
315 742 2
315 743 10
315 744 7
315 745 4
315 746 2
315 747 1
315 748 8
315 749 3
315 750 7
315 751 0
315 752 0
315 753 6
315 754 10
315 755 1
315 756 6
315 757 10
315 758 5
315 759 1
315 760 4
315 761 5
315 762 4
315 763 1
315 764 4
315 765 3
315 766 0
315 767 6
315 768 5
315 769 1
315 770 1
315 771 6
315 772 0
315 773 7
315 774 6
315 775 9
315 776 5
315 777 8
315 778 3
315 779 1
315 780 3
315 781 7
315 782 6
315 783 8
315 784 3
315 785 9
315 786 4
315 787 0
315 788 5
315 789 7
315 790 5
315 791 8
315 792 7
315 793 7
315 794 6
315 795 3
315 796 6
315 797 2
315 798 8
315 799 7
315 800 3
315 801 10
315 802 8
315 803 9
315 804 3
315 805 6
315 806 4
315 807 7
315 808 5
315 809 7
315 810 10
315 811 1
315 812 9
315 813 4
315 814 6
315 815 2
315 816 4
315 817 7
315 818 4
315 819 9
315 820 4
315 821 7
315 822 7
315 823 10
315 824 7
315 825 5
315 826 7
315 827 2
315 828 0
315 829 9
315 830 5
315 831 7
315 832 3
315 833 2
315 834 3
315 835 3
315 836 10
315 837 8
315 838 10
315 839 3
315 840 1
315 841 6
315 842 1
315 843 4
315 844 4
315 845 9
315 846 7
315 847 0
315 848 5
315 849 3
315 850 8
315 851 8
315 852 2
315 853 2
315 854 7
315 855 8
315 856 4
315 857 5
315 858 10
315 859 6
315 860 0
315 861 5
315 862 9
315 863 1
315 864 7
315 865 0
315 866 7
315 867 2
315 868 9
315 869 8
315 870 10
315 871 1
315 872 3
315 873 4
315 874 6
315 875 5
315 876 10
315 877 4
315 878 7
315 879 2
315 880 2
315 881 6
315 882 9
315 883 10
315 884 4
315 885 5
315 886 1
315 887 10
315 888 4
315 889 6
315 890 8
315 891 9
315 892 3
315 893 10
315 894 2
315 895 4
315 896 3
315 897 9
315 898 0
315 899 7
315 900 4
315 901 0
315 902 2
315 903 0
315 904 9
315 905 6
315 906 8
315 907 7
315 908 3
315 909 0
315 910 7
315 911 0
315 912 3
315 913 6
315 914 6
315 915 7
315 916 0
315 917 5
315 918 3
315 919 7
315 920 6
315 921 9
315 922 2
315 923 6
315 924 4
315 925 9
315 926 6
315 927 10
315 928 8
315 929 5
315 930 0
315 931 5
315 932 9
315 933 5
315 934 5
315 935 5
315 936 2
315 937 7
315 938 8
315 939 8
315 940 6
315 941 1
315 942 4
315 943 3
315 944 0
315 945 9
315 946 8
315 947 4
315 948 1
315 949 4
316 475 2
316 476 8
316 477 3
316 478 3
316 479 10
316 480 5
316 481 8
316 482 0
316 483 9
316 484 1
316 485 1
316 486 1
316 487 0
316 488 9
316 489 9
316 490 8
316 491 2
316 492 8
316 493 3
316 494 1
316 495 4
316 496 7
316 497 6
316 498 8
316 499 7
316 500 7
316 501 2
316 502 4
316 503 6
316 504 1
316 505 1
316 506 8
316 507 8
316 508 7
316 509 10
316 510 5
316 511 6
316 512 1
316 513 3
316 514 10
316 515 5
316 516 9
316 517 0
316 518 6
316 519 10
316 520 8
316 521 10
316 522 3
316 523 6
316 524 9
316 525 6
316 526 1
316 527 3
316 528 2
316 529 6
316 530 9
316 531 6
316 532 2
316 533 1
316 534 5
316 535 0
316 536 6
316 537 2
316 538 0
316 539 1
316 540 6
316 541 3
316 542 8
316 543 2
316 544 9
316 545 9
316 546 3
316 547 7
316 548 3
316 549 7
316 550 5
316 551 6
316 552 7
316 553 7
316 554 4
316 555 6
316 556 7
316 557 9
316 558 3
316 559 9
316 560 1
316 561 0
316 562 4
316 563 10
316 564 7
316 565 7
316 566 3
316 567 1
316 568 8
316 569 8
316 570 6
316 571 5
316 572 5
316 573 10
316 574 5
316 575 9
316 576 1
316 577 2
316 578 6
316 579 0
316 580 1
316 581 10
316 582 5
316 583 10
316 584 0
316 585 7
316 586 10
316 587 1
316 588 8
316 589 5
316 590 0
316 591 0
316 592 8
316 593 7
316 594 8
316 595 2
316 596 6
316 597 7
316 598 9
316 599 4
316 600 0
316 601 5
316 602 2
316 603 0
316 604 7
316 605 5
316 606 8
316 607 9
316 608 6
316 609 10
316 610 0
316 611 7
316 612 1
316 613 1
316 614 4
316 615 0
316 616 0
316 617 2
316 618 10
316 619 3
316 620 3
316 621 1
316 622 4
316 623 3
316 624 6
316 625 5
316 626 9
316 627 2
316 628 1
316 629 2
316 630 3
316 631 5
316 632 3
316 633 9
316 634 4
316 635 0
316 636 9
316 637 0
316 638 2
316 639 9
316 640 5
316 641 5
316 642 6
316 643 2
316 644 8
316 645 5
316 646 6
316 647 10
316 648 7
316 649 8
316 650 1
316 651 6
316 652 1
316 653 5
316 654 5
316 655 3
316 656 8
316 657 6
316 658 9
316 659 7
316 660 3
316 661 7
316 662 6
316 663 5
316 664 6
316 665 10
316 666 8
316 667 7
316 668 6
316 669 4
316 670 2
316 671 4
316 672 5
316 673 8
316 674 6
316 675 2
316 676 3
316 677 7
316 678 6
316 679 10
316 680 1
316 681 3
316 682 9
316 683 0
316 684 7
316 685 10
316 686 0
316 687 4
316 688 5
316 689 5
316 690 2
316 691 5
316 692 10
316 693 10
316 694 8
316 695 3
316 696 7
316 697 10
316 698 5
316 699 0
316 700 1
316 701 4
316 702 8
316 703 9
316 704 5
316 705 8
316 706 3
316 707 0
316 708 0
316 709 8
316 710 2
316 711 7
316 712 2
316 713 0
316 714 9
316 715 4
316 716 6
316 717 8
316 718 3
316 719 6
316 720 7
316 721 9
316 722 6
316 723 10
316 724 10
316 725 3
316 726 9
316 727 2
316 728 5
316 729 8
316 730 0
316 731 9
316 732 1
316 733 3
316 734 10
316 735 7
316 736 5
316 737 2
316 738 2
316 739 8
316 740 3
316 741 0
316 742 2
316 743 2
316 744 4
316 745 8
316 746 1
316 747 6
316 748 0
316 749 5
316 750 8
