set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
102 216 9
102 217 2
102 218 5
102 219 1
102 220 3
102 221 1
102 222 0
102 223 6
102 224 1
102 225 9
102 226 5
102 227 6
102 228 0
102 229 4
102 230 8
102 231 10
102 232 1
102 233 4
102 234 9
102 235 3
102 236 1
102 237 8
102 238 1
102 239 7
102 240 7
102 241 10
102 242 9
102 243 10
102 244 0
102 245 4
102 246 3
102 247 5
102 248 4
102 249 0
102 250 0
102 251 3
102 252 0
102 253 8
102 254 1
102 255 10
102 256 0
102 257 0
102 258 4
102 259 3
102 260 3
102 261 2
102 262 5
102 263 4
102 264 5
102 265 8
102 266 1
102 267 5
102 268 9
102 269 10
102 270 9
102 271 6
102 272 6
102 273 3
102 274 2
102 275 10
102 276 1
102 277 2
102 278 9
102 279 4
102 280 6
102 281 6
102 282 6
102 283 7
102 284 0
102 285 8
102 286 2
102 287 2
102 288 9
102 289 10
102 290 3
102 291 7
102 292 4
102 293 3
102 294 4
102 295 9
102 296 8
102 297 6
102 298 9
102 299 2
102 300 3
102 301 9
102 302 1
102 303 10
102 304 5
102 305 8
102 306 0
102 307 10
102 308 8
102 309 0
102 310 5
102 311 9
102 312 4
102 313 3
102 314 0
102 315 7
102 316 5
102 317 7
102 318 8
102 319 10
102 320 4
102 321 9
102 322 8
102 323 4
102 324 8
102 325 7
102 326 10
102 327 8
102 328 2
102 329 0
102 330 1
102 331 3
102 332 6
102 333 4
102 334 9
102 335 1
102 336 3
102 337 5
102 338 10
102 339 8
102 340 0
102 341 8
102 342 8
102 343 1
102 344 4
102 345 10
102 346 4
102 347 9
102 348 6
102 349 8
103 175 2
103 176 7
103 177 2
103 178 8
103 179 4
103 180 1
103 181 1
103 182 7
103 183 9
103 184 9
103 185 3
103 186 4
103 187 6
103 188 4
103 189 6
103 190 0
103 191 4
103 192 7
103 193 5
103 194 4
103 195 0
103 196 6
103 197 5
103 198 9
103 199 1
103 200 9
103 201 5
103 202 2
103 203 1
103 204 1
103 205 2
103 206 0
103 207 10
103 208 6
103 209 5
103 210 8
103 211 6
103 212 3
103 213 8
103 214 0
103 215 0
103 216 5
103 217 6
103 218 0
103 219 8
103 220 7
103 221 9
103 222 5
103 223 8
103 224 0
103 225 5
103 226 2
103 227 1
103 228 3
103 229 4
103 230 5
103 231 6
103 232 7
103 233 5
103 234 5
103 235 5
103 236 0
103 237 0
103 238 0
103 239 1
103 240 4
103 241 9
103 242 2
103 243 6
103 244 9
103 245 6
103 246 4
103 247 3
103 248 7
103 249 6
103 250 0
103 251 10
103 252 3
103 253 0
103 254 3
103 255 7
103 256 4
103 257 0
103 258 9
103 259 1
103 260 6
103 261 8
103 262 5
103 263 10
103 264 7
103 265 7
103 266 8
103 267 7
103 268 7
103 269 3
103 270 1
103 271 3
103 272 5
103 273 4
103 274 7
103 275 10
103 276 4
103 277 1
103 278 0
103 279 4
103 280 4
103 281 7
103 282 4
103 283 1
103 284 8
103 285 6
103 286 4
103 287 5
103 288 6
103 289 0
103 290 10
103 291 3
103 292 7
103 293 5
103 294 9
103 295 1
103 296 2
103 297 9
103 298 3
103 299 7
103 300 10
103 301 6
103 302 10
103 303 10
103 304 4
103 305 0
103 306 5
103 307 3
103 308 1
103 309 9
103 310 6
103 311 9
103 312 9
103 313 8
103 314 6
103 315 6
103 316 6
103 317 3
103 318 0
103 319 5
103 320 10
103 321 2
103 322 0
103 323 0
103 324 10
103 325 1
103 326 6
103 327 1
103 328 2
103 329 6
103 330 10
103 331 4
103 332 10
103 333 5
103 334 1
103 335 3
103 336 1
103 337 10
103 338 8
103 339 7
103 340 0
103 341 6
103 342 0
103 343 7
103 344 3
103 345 5
103 346 2
103 347 3
103 348 5
103 349 7
104 175 5
104 176 7
104 177 2
104 178 8
104 179 9
104 180 10
104 181 1
104 182 3
104 183 1
104 184 0
104 185 4
104 186 2
104 187 5
104 188 8
104 189 1
104 190 9
104 191 0
104 192 3
104 193 3
104 194 5
104 195 6
104 196 9
104 197 9
104 198 5
104 199 5
104 200 8
104 201 8
104 202 0
104 203 1
104 204 2
104 205 5
104 206 10
104 207 1
104 208 10
104 209 3
104 210 1
104 211 9
104 212 1
104 213 0
104 214 9
104 215 10
104 216 7
104 217 8
104 218 5
104 219 6
104 220 3
104 221 3
104 222 10
104 223 0
104 224 3
104 225 0
104 226 10
104 227 6
104 228 8
104 229 8
104 230 2
104 231 5
104 232 9
104 233 2
104 234 0
104 235 9
104 236 6
104 237 4
104 238 9
104 239 7
104 240 9
104 241 7
104 242 6
104 243 4
104 244 10
104 245 8
104 246 2
104 247 10
104 248 7
104 249 1
104 250 9
104 251 5
104 252 4
104 253 10
104 254 5
104 255 10
104 256 0
104 257 2
104 258 5
104 259 8
104 260 6
104 261 5
104 262 9
104 263 5
104 264 9
104 265 4
104 266 2
104 267 7
104 268 2
104 269 2
104 270 10
104 271 6
104 272 5
104 273 4
104 274 9
104 275 10
104 276 5
104 277 9
104 278 10
104 279 10
104 280 9
104 281 4
104 282 9
104 283 8
104 284 4
104 285 10
104 286 1
104 287 3
104 288 0
104 289 10
104 290 5
104 291 5
104 292 6
104 293 4
104 294 1
104 295 9
104 296 10
104 297 10
104 298 0
104 299 3
104 300 0
104 301 9
104 302 9
104 303 4
104 304 6
104 305 3
104 306 7
104 307 7
104 308 2
104 309 9
104 310 9
104 311 0
104 312 9
104 313 2
104 314 7
104 315 7
104 316 4
104 317 5
104 318 0
104 319 3
104 320 6
104 321 2
104 322 7
104 323 8
104 324 8
104 325 3
104 326 8
104 327 3
104 328 8
104 329 5
104 330 0
104 331 8
104 332 3
104 333 9
104 334 6
104 335 5
104 336 0
104 337 9
104 338 8
104 339 1
104 340 0
104 341 2
104 342 4
104 343 2
104 344 0
104 345 10
104 346 6
104 347 10
104 348 1
104 349 0
105 175 6
105 176 1
105 177 0
105 178 0
105 179 0
105 180 6
105 181 10
105 182 10
105 183 3
105 184 3
105 185 3
105 186 9
105 187 2
105 188 5
105 189 6
105 190 5
105 191 5
105 192 8
105 193 5
105 194 8
105 195 10
105 196 9
105 197 6
105 198 10
105 199 9
105 200 0
105 201 3
105 202 2
105 203 10
105 204 8
105 205 3
105 206 1
105 207 3
105 208 8
105 209 7
105 210 4
105 211 6
105 212 1
105 213 4
105 214 3
105 215 4
105 216 4
105 217 9
105 218 3
105 219 2
105 220 5
105 221 1
105 222 6
105 223 3
105 224 10
105 225 8
105 226 2
105 227 6
105 228 3
105 229 5
105 230 9
105 231 0
105 232 1
105 233 7
105 234 10
105 235 2
105 236 2
105 237 9
105 238 4
105 239 9
105 240 1
105 241 0
105 242 5
105 243 8
105 244 7
105 245 1
105 246 2
105 247 8
105 248 10
105 249 0
105 250 4
105 251 6
105 252 5
105 253 1
105 254 7
105 255 1
105 256 2
105 257 0
105 258 0
105 259 3
105 260 3
105 261 5
105 262 1
105 263 3
105 264 4
105 265 2
105 266 10
105 267 10
105 268 6
105 269 9
105 270 5
105 271 8
105 272 8
105 273 8
105 274 6
105 275 4
105 276 9
105 277 8
105 278 10
105 279 8
105 280 1
105 281 6
105 282 1
105 283 3
105 284 4
105 285 6
105 286 7
105 287 9
105 288 2
105 289 9
105 290 7
105 291 6
105 292 2
105 293 4
105 294 6
105 295 4
105 296 8
105 297 6
105 298 8
105 299 1
105 300 5
105 301 10
105 302 5
105 303 1
105 304 7
105 305 1
105 306 2
105 307 8
105 308 8
105 309 0
105 310 1
105 311 7
105 312 9
105 313 4
105 314 6
105 315 7
105 316 7
105 317 10
105 318 0
105 319 3
105 320 10
105 321 4
105 322 10
105 323 5
105 324 8
105 325 3
105 326 4
105 327 3
105 328 2
105 329 3
105 330 3
105 331 7
105 332 1
105 333 2
105 334 10
105 335 8
105 336 4
105 337 6
105 338 9
105 339 8
105 340 3
105 341 2
105 342 9
105 343 0
105 344 1
105 345 5
105 346 7
105 347 9
105 348 9
105 349 9
106 175 3
106 176 2
106 177 8
106 178 0
106 179 10
106 180 7
106 181 9
106 182 2
106 183 0
106 184 5
106 185 9
106 186 10
106 187 2
106 188 0
106 189 0
106 190 0
106 191 2
106 192 8
106 193 7
106 194 1
106 195 9
106 196 4
106 197 1
106 198 1
106 199 9
106 200 3
106 201 1
106 202 7
106 203 0
106 204 5
106 205 8
106 206 5
106 207 9
106 208 6
106 209 7
106 210 9
106 211 6
106 212 0
106 213 10
106 214 2
106 215 9
106 216 9
106 217 0
106 218 10
106 219 8
106 220 1
106 221 2
106 222 0
106 223 3
106 224 9
106 225 8
106 226 2
106 227 7
106 228 7
106 229 6
106 230 1
106 231 4
106 232 8
106 233 7
106 234 5
106 235 9
106 236 7
106 237 2
106 238 2
106 239 8
106 240 0
106 241 2
106 242 0
106 243 3
106 244 1
106 245 10
106 246 5
106 247 5
106 248 5
106 249 1
106 250 9
106 251 7
106 252 0
106 253 0
106 254 2
106 255 0
106 256 7
106 257 4
106 258 4
106 259 1
106 260 5
106 261 8
106 262 6
106 263 3
106 264 5
106 265 8
106 266 3
106 267 8
106 268 0
106 269 5
106 270 6
106 271 0
106 272 9
106 273 8
106 274 7
106 275 10
106 276 8
106 277 1
106 278 4
106 279 5
106 280 10
106 281 10
106 282 9
106 283 5
106 284 5
106 285 8
106 286 2
106 287 8
106 288 7
106 289 8
106 290 8
106 291 2
106 292 3
106 293 5
106 294 3
106 295 1
106 296 6
106 297 10
106 298 0
106 299 3
106 300 6
106 301 6
106 302 3
106 303 0
106 304 1
106 305 2
106 306 1
106 307 2
106 308 0
106 309 9
106 310 6
106 311 3
106 312 7
106 313 1
106 314 1
106 315 3
106 316 1
106 317 1
106 318 5
106 319 5
106 320 10
106 321 5
106 322 1
106 323 3
106 324 6
106 325 4
106 326 6
106 327 9
106 328 6
106 329 5
106 330 2
106 331 7
106 332 1
106 333 5
106 334 3
106 335 9
106 336 7
106 337 8
106 338 0
106 339 10
106 340 2
106 341 9
106 342 6
106 343 6
106 344 4
106 345 1
106 346 0
106 347 2
106 348 0
106 349 10
107 175 6
107 176 5
107 177 0
107 178 10
107 179 9
107 180 1
107 181 6
107 182 4
107 183 10
107 184 7
107 185 0
107 186 8
107 187 5
107 188 8
107 189 3
107 190 0
107 191 0
107 192 9
107 193 2
107 194 2
107 195 1
107 196 4
107 197 7
107 198 3
107 199 2
107 200 3
107 201 4
107 202 3
107 203 4
107 204 7
107 205 3
107 206 6
107 207 2
107 208 7
107 209 9
107 210 4
107 211 7
107 212 1
107 213 0
107 214 0
107 215 10
107 216 6
107 217 10
107 218 0
107 219 2
107 220 9
107 221 1
107 222 7
107 223 4
107 224 2
107 225 0
107 226 8
107 227 10
107 228 1
107 229 10
107 230 6
107 231 2
107 232 5
107 233 7
107 234 10
107 235 1
107 236 2
107 237 9
107 238 6
107 239 1
107 240 3
107 241 1
107 242 5
107 243 10
107 244 9
107 245 7
107 246 5
107 247 1
107 248 2
107 249 1
107 250 6
107 251 9
107 252 0
107 253 1
107 254 9
107 255 4
107 256 5
107 257 2
107 258 10
107 259 2
107 260 0
107 261 2
107 262 0
107 263 10
107 264 7
107 265 1
107 266 3
107 267 7
107 268 6
107 269 2
107 270 6
107 271 5
107 272 0
107 273 3
107 274 1
107 275 5
107 276 9
107 277 4
107 278 9
107 279 9
107 280 2
107 281 5
107 282 4
107 283 6
107 284 9
107 285 6
107 286 3
107 287 7
107 288 7
107 289 9
107 290 1
107 291 0
107 292 1
107 293 10
107 294 3
107 295 6
107 296 2
107 297 4
107 298 10
107 299 4
107 300 4
107 301 8
107 302 2
107 303 6
107 304 8
107 305 3
107 306 9
107 307 9
107 308 5
107 309 5
107 310 7
107 311 6
107 312 8
107 313 3
107 314 9
107 315 7
107 316 4
107 317 7
107 318 2
107 319 9
107 320 9
107 321 5
107 322 8
107 323 4
107 324 10
107 325 1
107 326 5
107 327 9
107 328 3
107 329 5
107 330 8
107 331 4
107 332 5
107 333 2
107 334 1
107 335 9
107 336 6
107 337 1
107 338 5
107 339 6
107 340 10
107 341 6
107 342 0
107 343 6
107 344 1
107 345 4
107 346 8
107 347 7
107 348 8
107 349 0
108 175 3
108 176 8
108 177 1
108 178 4
108 179 10
108 180 6
108 181 3
108 182 7
108 183 6
108 184 7
108 185 3
108 186 7
108 187 9
108 188 6
108 189 4
108 190 4
108 191 7
108 192 2
108 193 9
108 194 8
108 195 3
108 196 0
108 197 9
108 198 9
108 199 1
108 200 5
108 201 5
108 202 5
108 203 5
108 204 5
108 205 8
108 206 0
108 207 4
108 208 1
108 209 1
108 210 9
108 211 4
108 212 1
108 213 9
108 214 1
108 215 2
108 216 7
108 217 3
108 218 1
108 219 9
108 220 6
108 221 1
108 222 1
108 223 2
108 224 8
108 225 3
108 226 3
108 227 2
108 228 10
108 229 9
108 230 4
108 231 8
108 232 5
108 233 10
108 234 9
108 235 4
108 236 7
108 237 9
108 238 4
108 239 1
108 240 1
108 241 6
108 242 4
108 243 2
108 244 7
108 245 1
108 246 1
108 247 5
108 248 5
108 249 5
108 250 7
108 251 2
108 252 6
108 253 1
108 254 9
108 255 8
108 256 8
108 257 6
108 258 1
108 259 2
108 260 10
108 261 9
108 262 7
108 263 6
108 264 7
108 265 9
108 266 1
108 267 0
108 268 10
108 269 2
108 270 9
108 271 2
108 272 4
108 273 1
108 274 5
108 275 6
108 276 7
108 277 5
108 278 4
108 279 6
108 280 10
108 281 1
108 282 8
108 283 7
108 284 10
108 285 4
108 286 1
108 287 7
108 288 3
108 289 3
108 290 7
108 291 5
108 292 3
108 293 10
108 294 10
108 295 9
108 296 7
108 297 7
108 298 4
108 299 10
108 300 5
108 301 3
108 302 2
108 303 6
108 304 4
108 305 6
108 306 8
108 307 1
108 308 8
108 309 6
108 310 4
108 311 9
108 312 1
108 313 3
108 314 1
108 315 8
108 316 5
108 317 1
108 318 8
108 319 10
108 320 4
108 321 7
108 322 9
108 323 6
108 324 0
108 325 0
108 326 9
108 327 9
108 328 8
108 329 10
108 330 7
108 331 6
108 332 6
108 333 9
108 334 0
108 335 1
108 336 9
108 337 0
108 338 3
108 339 5
108 340 1
108 341 10
108 342 2
108 343 0
108 344 6
108 345 4
108 346 8
108 347 4
108 348 10
108 349 5
109 175 8
109 176 3
109 177 4
109 178 1
109 179 0
109 180 5
109 181 4
109 182 8
109 183 6
109 184 5
109 185 0
109 186 4
109 187 3
109 188 9
109 189 7
109 190 1
109 191 9
109 192 4
109 193 10
109 194 0
109 195 8
109 196 6
109 197 10
109 198 9
109 199 3
109 200 3
109 201 10
109 202 1
109 203 4
109 204 3
109 205 9
109 206 10
109 207 9
109 208 7
109 209 1
109 210 2
109 211 3
109 212 8
109 213 0
109 214 6
109 215 5
109 216 3
109 217 9
109 218 8
109 219 6
109 220 2
109 221 6
109 222 6
109 223 5
109 224 3
109 225 3
109 226 10
109 227 0
109 228 3
109 229 4
109 230 0
109 231 2
109 232 0
109 233 8
109 234 8
109 235 3
109 236 4
109 237 4
109 238 10
109 239 10
109 240 4
109 241 8
109 242 8
109 243 7
109 244 6
109 245 0
109 246 6
109 247 0
109 248 7
109 249 2
109 250 5
109 251 8
109 252 2
109 253 3
109 254 4
109 255 1
109 256 10
109 257 1
109 258 5
109 259 10
109 260 3
109 261 0
109 262 8
109 263 2
109 264 0
109 265 9
109 266 8
109 267 7
109 268 1
109 269 8
109 270 9
109 271 3
109 272 6
109 273 8
109 274 8
109 275 5
109 276 9
109 277 1
109 278 4
109 279 10
109 280 5
109 281 8
109 282 8
109 283 1
109 284 7
109 285 1
109 286 5
109 287 0
109 288 1
109 289 0
109 290 0
109 291 9
109 292 0
109 293 1
109 294 4
109 295 4
109 296 8
109 297 7
109 298 6
109 299 1
109 300 10
109 301 10
109 302 6
109 303 2
109 304 6
109 305 8
109 306 9
109 307 5
109 308 9
109 309 0
109 310 4
109 311 5
109 312 4
109 313 5
109 314 9
109 315 5
109 316 8
109 317 1
109 318 3
109 319 4
109 320 4
109 321 0
109 322 2
109 323 9
109 324 2
109 325 9
109 326 7
109 327 7
109 328 1
109 329 5
109 330 3
109 331 0
109 332 2
109 333 7
109 334 7
109 335 5
109 336 2
109 337 10
109 338 8
109 339 0
109 340 4
109 341 3
109 342 8
109 343 0
109 344 3
109 345 5
109 346 7
109 347 2
109 348 4
109 349 9
110 175 4
110 176 9
110 177 3
110 178 8
110 179 5
110 180 8
110 181 5
110 182 2
110 183 3
110 184 5
110 185 3
110 186 0
110 187 6
110 188 9
110 189 1
110 190 4
110 191 4
110 192 10
110 193 3
110 194 4
110 195 5
110 196 4
110 197 2
110 198 5
110 199 2
110 200 5
110 201 9
110 202 0
110 203 0
110 204 7
110 205 7
110 206 6
110 207 2
110 208 0
110 209 9
110 210 9
110 211 9
110 212 7
110 213 10
110 214 7
110 215 3
110 216 6
110 217 9
110 218 4
110 219 1
110 220 1
110 221 4
110 222 8
110 223 8
110 224 6
110 225 0
110 226 6
110 227 10
110 228 4
110 229 2
110 230 10
110 231 9
110 232 4
110 233 9
110 234 9
110 235 7
110 236 1
110 237 9
110 238 5
110 239 5
110 240 6
110 241 1
110 242 2
110 243 7
110 244 1
110 245 6
110 246 0
110 247 9
110 248 5
110 249 4
110 250 2
110 251 3
110 252 1
110 253 8
110 254 0
110 255 4
110 256 8
110 257 8
110 258 9
110 259 2
110 260 9
110 261 5
110 262 9
110 263 6
110 264 10
110 265 6
110 266 4
110 267 4
110 268 3
110 269 2
110 270 4
110 271 7
110 272 6
110 273 6
110 274 2
110 275 2
110 276 8
110 277 10
110 278 3
110 279 6
110 280 7
110 281 8
110 282 9
110 283 0
110 284 2
110 285 3
110 286 7
110 287 0
110 288 4
110 289 6
110 290 5
110 291 1
110 292 1
110 293 4
110 294 10
110 295 3
110 296 0
110 297 10
110 298 3
110 299 4
110 300 10
110 301 10
110 302 6
110 303 8
110 304 8
110 305 5
110 306 2
110 307 7
110 308 3
110 309 5
110 310 1
110 311 7
110 312 2
110 313 5
110 314 1
110 315 9
110 316 9
110 317 2
110 318 0
110 319 10
110 320 4
110 321 8
110 322 1
110 323 0
110 324 5
110 325 2
110 326 7
110 327 4
110 328 1
110 329 4
110 330 9
110 331 8
110 332 10
110 333 7
110 334 6
110 335 7
110 336 0
110 337 7
110 338 2
110 339 6
110 340 10
110 341 1
110 342 10
110 343 9
110 344 3
110 345 9
110 346 4
110 347 9
110 348 5
110 349 3
111 175 0
111 176 3
111 177 3
111 178 7
111 179 0
111 180 2
111 181 10
111 182 7
111 183 1
111 184 10
111 185 5
111 186 5
111 187 1
111 188 8
111 189 8
111 190 1
111 191 9
111 192 1
111 193 3
111 194 6
111 195 9
111 196 3
111 197 8
111 198 1
111 199 1
111 200 5
111 201 10
111 202 8
111 203 5
111 204 4
111 205 3
111 206 3
111 207 9
111 208 0
111 209 2
111 210 6
111 211 0
111 212 3
111 213 9
111 214 2
111 215 9
111 216 7
111 217 6
111 218 5
111 219 5
111 220 9
111 221 10
111 222 1
111 223 5
111 224 0
111 225 6
111 226 9
111 227 9
111 228 5
111 229 2
111 230 0
111 231 2
111 232 7
111 233 6
111 234 8
111 235 2
111 236 10
111 237 1
111 238 6
111 239 9
111 240 2
111 241 7
111 242 1
111 243 0
111 244 0
111 245 10
111 246 7
111 247 10
111 248 3
111 249 4
111 250 8
111 251 7
111 252 4
111 253 8
111 254 1
111 255 5
111 256 0
111 257 1
111 258 5
111 259 5
111 260 3
111 261 7
111 262 4
111 263 10
111 264 9
111 265 5
111 266 2
111 267 10
111 268 10
111 269 3
111 270 7
111 271 4
111 272 2
111 273 9
111 274 9
111 275 2
111 276 9
111 277 0
111 278 1
111 279 6
111 280 9
111 281 2
111 282 4
111 283 7
111 284 2
111 285 5
111 286 9
111 287 9
111 288 1
111 289 6
111 290 0
111 291 5
111 292 5
111 293 8
111 294 5
111 295 0
111 296 9
111 297 9
111 298 10
111 299 4
111 300 6
111 301 6
111 302 7
111 303 6
111 304 10
111 305 5
111 306 10
111 307 3
111 308 4
111 309 9
111 310 4
111 311 0
111 312 9
111 313 8
111 314 3
111 315 8
111 316 8
111 317 4
111 318 5
111 319 3
111 320 6
111 321 4
111 322 3
111 323 7
111 324 3
111 325 7
111 326 1
111 327 4
111 328 9
111 329 8
111 330 0
111 331 4
111 332 5
111 333 8
111 334 10
111 335 6
111 336 6
111 337 3
111 338 3
111 339 9
111 340 6
111 341 5
111 342 6
111 343 9
111 344 5
111 345 3
111 346 5
111 347 10
111 348 9
111 349 10
112 175 5
112 176 3
112 177 2
112 178 2
112 179 5
112 180 7
112 181 3
112 182 8
112 183 0
112 184 9
112 185 8
112 186 7
112 187 6
112 188 5
112 189 9
112 190 6
112 191 10
112 192 5
112 193 1
112 194 10
112 195 2
112 196 7
112 197 8
112 198 4
112 199 7
112 200 2
112 201 5
112 202 8
112 203 6
112 204 8
112 205 4
112 206 4
112 207 7
112 208 1
112 209 4
112 210 6
112 211 5
112 212 5
112 213 9
112 214 6
112 215 9
112 216 7
112 217 5
112 218 0
112 219 5
112 220 0
112 221 9
112 222 1
112 223 2
112 224 3
112 225 10
112 226 4
112 227 9
112 228 2
112 229 2
112 230 4
112 231 9
112 232 4
112 233 9
112 234 1
112 235 6
112 236 4
112 237 1
112 238 7
112 239 8
112 240 2
112 241 3
112 242 3
112 243 10
112 244 1
112 245 8
112 246 8
112 247 7
112 248 8
112 249 1
112 250 1
112 251 9
112 252 2
112 253 5
112 254 1
112 255 4
112 256 9
112 257 0
112 258 1
112 259 3
112 260 8
112 261 1
112 262 5
112 263 3
112 264 6
112 265 8
112 266 0
112 267 7
112 268 5
112 269 1
112 270 0
112 271 8
112 272 5
112 273 6
112 274 5
112 275 1
112 276 2
112 277 7
112 278 9
112 279 7
112 280 6
112 281 9
112 282 2
112 283 6
112 284 5
112 285 10
112 286 9
112 287 4
112 288 3
112 289 0
112 290 0
112 291 10
112 292 7
112 293 10
112 294 9
112 295 2
112 296 5
112 297 9
112 298 3
112 299 9
112 300 4
112 301 0
112 302 2
112 303 6
112 304 5
112 305 0
112 306 9
112 307 4
112 308 9
112 309 4
112 310 1
112 311 8
112 312 3
112 313 5
112 314 2
112 315 10
112 316 5
112 317 6
112 318 8
112 319 1
112 320 8
112 321 1
112 322 9
112 323 6
112 324 1
112 325 4
112 326 8
112 327 9
112 328 3
112 329 1
112 330 4
112 331 2
112 332 7
112 333 2
112 334 9
112 335 1
112 336 2
112 337 7
112 338 6
112 339 6
112 340 2
112 341 7
112 342 4
112 343 0
112 344 3
112 345 0
112 346 1
112 347 5
112 348 9
112 349 10
113 175 10
113 176 1
113 177 1
113 178 4
113 179 5
113 180 10
113 181 1
113 182 9
113 183 2
113 184 8
113 185 9
113 186 6
113 187 2
113 188 0
113 189 5
113 190 8
113 191 4
113 192 1
113 193 6
113 194 10
113 195 2
113 196 6
113 197 0
113 198 5
113 199 10
113 200 6
113 201 9
113 202 4
113 203 8
113 204 2
113 205 10
113 206 5
113 207 5
113 208 1
113 209 8
113 210 4
113 211 3
113 212 7
113 213 7
113 214 7
113 215 3
113 216 6
113 217 1
113 218 0
113 219 1
113 220 8
113 221 8
113 222 1
113 223 3
113 224 3
113 225 3
113 226 6
113 227 6
113 228 6
113 229 3
113 230 4
113 231 5
113 232 2
113 233 4
113 234 2
113 235 5
113 236 3
113 237 8
113 238 2
113 239 10
113 240 5
113 241 9
113 242 5
113 243 5
113 244 6
113 245 8
113 246 6
113 247 7
113 248 5
113 249 7
113 250 5
113 251 2
113 252 9
113 253 0
113 254 2
113 255 9
113 256 10
113 257 0
113 258 8
113 259 9
113 260 2
113 261 2
113 262 10
113 263 5
113 264 5
113 265 4
113 266 2
113 267 5
113 268 6
113 269 7
113 270 10
113 271 3
113 272 10
113 273 7
113 274 6
113 275 6
113 276 5
113 277 4
113 278 2
113 279 0
113 280 6
113 281 5
113 282 7
113 283 5
113 284 6
113 285 9
113 286 3
113 287 3
113 288 6
113 289 4
113 290 9
113 291 4
113 292 1
113 293 5
113 294 0
113 295 9
113 296 9
113 297 7
113 298 10
113 299 9
113 300 5
113 301 7
113 302 3
113 303 8
113 304 4
113 305 9
113 306 9
113 307 5
113 308 10
113 309 2
113 310 6
113 311 8
113 312 0
113 313 3
113 314 0
113 315 0
113 316 1
113 317 2
113 318 3
113 319 8
113 320 7
113 321 9
113 322 3
113 323 5
113 324 0
113 325 10
113 326 0
113 327 4
113 328 7
113 329 2
113 330 8
113 331 10
113 332 1
113 333 1
113 334 3
113 335 0
113 336 4
113 337 9
113 338 8
113 339 0
113 340 4
113 341 0
113 342 0
113 343 4
113 344 9
113 345 2
113 346 10
113 347 8
113 348 10
113 349 1
114 175 0
114 176 6
114 177 6
114 178 5
114 179 6
114 180 6
114 181 2
114 182 6
114 183 10
114 184 0
114 185 4
114 186 4
114 187 6
114 188 3
114 189 8
114 190 9
114 191 7
114 192 9
114 193 2
114 194 9
114 195 0
114 196 3
114 197 4
114 198 5
114 199 10
114 200 10
114 201 6
114 202 9
114 203 4
114 204 2
114 205 9
114 206 6
114 207 4
114 208 10
114 209 9
114 210 5
114 211 1
114 212 7
114 213 6
114 214 6
114 215 3
114 216 1
114 217 8
114 218 7
114 219 0
114 220 10
114 221 4
114 222 7
114 223 5
114 224 8
114 225 8
114 226 0
114 227 9
114 228 8
114 229 9
114 230 8
114 231 1
114 232 7
114 233 9
114 234 6
114 235 6
114 236 1
114 237 6
114 238 2
114 239 3
114 240 10
114 241 5
114 242 5
114 243 0
114 244 1
114 245 2
114 246 8
114 247 6
114 248 3
114 249 5
114 250 0
114 251 9
114 252 8
114 253 6
114 254 10
114 255 3
114 256 0
114 257 10
114 258 10
114 259 5
114 260 3
114 261 5
114 262 9
114 263 8
114 264 1
114 265 9
114 266 0
114 267 4
114 268 5
114 269 7
114 270 1
114 271 2
114 272 1
114 273 1
114 274 7
114 275 8
114 276 6
114 277 4
114 278 0
114 279 4
114 280 4
114 281 10
114 282 8
114 283 5
114 284 0
114 285 6
114 286 9
114 287 9
114 288 6
114 289 1
114 290 7
114 291 0
114 292 6
114 293 9
114 294 9
114 295 1
114 296 8
114 297 1
114 298 0
114 299 2
114 300 1
114 301 5
114 302 5
114 303 8
114 304 6
114 305 4
114 306 2
114 307 3
114 308 10
114 309 6
114 310 7
114 311 5
114 312 2
114 313 3
114 314 1
114 315 0
114 316 4
114 317 8
114 318 8
114 319 1
114 320 4
114 321 8
114 322 10
114 323 8
114 324 9
114 325 4
114 326 0
114 327 0
