set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
35 153 0
35 154 7
35 155 0
35 156 3
35 157 0
35 158 7
35 159 1
35 160 10
35 161 8
35 162 6
35 163 6
35 164 4
35 165 10
35 166 2
35 167 1
35 168 10
35 169 4
35 170 1
35 171 5
35 172 10
35 173 3
35 174 7
35 175 3
35 176 10
35 177 6
35 178 7
35 179 7
35 180 5
35 181 9
35 182 9
35 183 1
35 184 6
35 185 2
35 186 5
35 187 10
35 188 10
35 189 9
35 190 3
35 191 2
35 192 7
35 193 3
35 194 5
35 195 10
35 196 0
35 197 2
35 198 4
35 199 9
35 200 0
35 201 7
35 202 0
35 203 2
35 204 7
35 205 0
35 206 3
35 207 5
35 208 2
35 209 2
35 210 5
35 211 8
35 212 9
35 213 4
35 214 5
35 215 7
35 216 9
35 217 4
35 218 5
35 219 5
35 220 0
35 221 7
35 222 4
35 223 2
35 224 1
35 225 7
35 226 9
35 227 6
35 228 2
35 229 1
35 230 5
35 231 1
35 232 9
35 233 3
35 234 2
35 235 7
35 236 7
35 237 0
35 238 0
35 239 4
35 240 4
35 241 4
35 242 2
35 243 2
35 244 4
35 245 1
35 246 10
35 247 2
35 248 7
35 249 7
36 125 3
36 126 5
36 127 6
36 128 9
36 129 9
36 130 2
36 131 2
36 132 5
36 133 1
36 134 6
36 135 7
36 136 2
36 137 4
36 138 2
36 139 3
36 140 6
36 141 0
36 142 6
36 143 10
36 144 7
36 145 2
36 146 9
36 147 6
36 148 0
36 149 9
36 150 7
36 151 7
36 152 4
36 153 1
36 154 6
36 155 1
36 156 4
36 157 4
36 158 5
36 159 5
36 160 2
36 161 3
36 162 2
36 163 1
36 164 5
36 165 0
36 166 2
36 167 7
36 168 8
36 169 5
36 170 0
36 171 3
36 172 0
36 173 9
36 174 9
36 175 6
36 176 2
36 177 1
36 178 2
36 179 5
36 180 1
36 181 0
36 182 4
36 183 9
36 184 3
36 185 6
36 186 10
36 187 10
36 188 1
36 189 7
36 190 5
36 191 10
36 192 3
36 193 0
36 194 10
36 195 2
36 196 1
36 197 6
36 198 1
36 199 4
36 200 6
36 201 1
36 202 7
36 203 9
36 204 0
36 205 0
36 206 9
36 207 7
36 208 5
36 209 8
36 210 7
36 211 2
36 212 6
36 213 1
36 214 0
36 215 0
36 216 5
36 217 6
36 218 10
36 219 9
36 220 5
36 221 3
36 222 3
36 223 8
36 224 7
36 225 6
36 226 8
36 227 7
36 228 8
36 229 4
36 230 2
36 231 7
36 232 0
36 233 7
36 234 4
36 235 10
36 236 10
36 237 6
36 238 2
36 239 9
36 240 9
36 241 4
36 242 7
36 243 3
36 244 5
36 245 0
36 246 0
36 247 5
36 248 9
36 249 3
37 125 3
37 126 5
37 127 6
37 128 3
37 129 7
37 130 8
37 131 5
37 132 0
37 133 8
37 134 1
37 135 5
37 136 6
37 137 5
37 138 2
37 139 2
37 140 9
37 141 3
37 142 6
37 143 10
37 144 6
37 145 8
37 146 7
37 147 7
37 148 0
37 149 3
37 150 8
37 151 1
37 152 7
37 153 5
37 154 9
37 155 5
37 156 6
37 157 3
37 158 7
37 159 6
37 160 10
37 161 0
37 162 10
37 163 2
37 164 10
37 165 2
37 166 1
37 167 10
37 168 9
37 169 0
37 170 2
37 171 4
37 172 3
37 173 8
37 174 10
37 175 6
37 176 6
37 177 5
37 178 10
37 179 5
37 180 0
37 181 2
37 182 8
37 183 7
37 184 1
37 185 6
37 186 7
37 187 6
37 188 10
37 189 9
37 190 7
37 191 4
37 192 2
37 193 1
37 194 0
37 195 4
37 196 0
37 197 7
37 198 1
37 199 7
37 200 9
37 201 8
37 202 9
37 203 3
37 204 6
37 205 6
37 206 5
37 207 1
37 208 9
37 209 3
37 210 8
37 211 5
37 212 2
37 213 1
37 214 7
37 215 3
37 216 1
37 217 0
37 218 8
37 219 9
37 220 5
37 221 1
37 222 5
37 223 2
37 224 9
37 225 7
37 226 9
37 227 4
37 228 8
37 229 6
37 230 5
37 231 7
37 232 10
37 233 5
37 234 1
37 235 8
37 236 1
37 237 1
37 238 2
37 239 7
37 240 7
37 241 10
37 242 7
37 243 9
37 244 1
37 245 1
37 246 1
37 247 10
37 248 0
37 249 7
38 125 4
38 126 7
38 127 9
38 128 5
38 129 6
38 130 3
38 131 4
38 132 7
38 133 9
38 134 6
38 135 6
38 136 10
38 137 3
38 138 0
38 139 1
38 140 3
38 141 9
38 142 2
38 143 5
38 144 1
38 145 2
38 146 6
38 147 2
38 148 4
38 149 8
38 150 3
38 151 9
38 152 4
38 153 3
38 154 9
38 155 10
38 156 5
38 157 0
38 158 1
38 159 0
38 160 4
38 161 9
38 162 0
38 163 3
38 164 4
38 165 8
38 166 0
38 167 10
38 168 7
38 169 7
38 170 2
38 171 0
38 172 10
38 173 10
38 174 2
38 175 3
38 176 8
38 177 10
38 178 8
38 179 6
38 180 0
38 181 2
38 182 1
38 183 0
38 184 10
38 185 2
38 186 6
38 187 6
38 188 5
38 189 9
38 190 7
38 191 2
38 192 10
38 193 6
38 194 1
38 195 10
38 196 1
38 197 4
38 198 9
38 199 0
38 200 8
38 201 4
38 202 9
38 203 10
38 204 6
38 205 3
38 206 9
38 207 1
38 208 10
38 209 7
38 210 9
38 211 5
38 212 5
38 213 3
38 214 7
38 215 3
38 216 0
38 217 1
38 218 8
38 219 0
38 220 0
38 221 9
38 222 3
38 223 7
38 224 4
38 225 8
38 226 9
38 227 6
38 228 3
38 229 0
38 230 8
38 231 9
38 232 5
38 233 2
38 234 9
38 235 9
38 236 3
38 237 2
38 238 1
38 239 6
38 240 9
38 241 7
38 242 3
38 243 5
38 244 5
38 245 8
38 246 2
38 247 7
38 248 3
38 249 3
39 125 6
39 126 5
39 127 4
39 128 1
39 129 9
39 130 0
39 131 6
39 132 5
39 133 6
39 134 7
39 135 4
39 136 7
39 137 10
39 138 0
39 139 9
39 140 1
39 141 0
39 142 10
39 143 8
39 144 4
39 145 0
39 146 8
39 147 5
39 148 2
39 149 3
39 150 6
39 151 8
39 152 8
39 153 4
39 154 6
39 155 6
39 156 5
39 157 9
39 158 2
39 159 7
39 160 10
39 161 9
39 162 0
39 163 8
39 164 8
39 165 5
39 166 0
39 167 6
39 168 6
39 169 10
39 170 5
39 171 10
39 172 9
39 173 9
39 174 4
39 175 0
39 176 10
39 177 4
39 178 0
39 179 3
39 180 10
39 181 9
39 182 1
39 183 10
39 184 6
39 185 2
39 186 4
39 187 6
39 188 0
39 189 7
39 190 5
39 191 2
39 192 10
39 193 1
39 194 2
39 195 4
39 196 5
39 197 5
39 198 5
39 199 2
39 200 9
39 201 0
39 202 1
39 203 9
39 204 9
39 205 0
39 206 8
39 207 0
39 208 2
39 209 1
39 210 4
39 211 8
39 212 5
39 213 5
39 214 7
39 215 10
39 216 1
39 217 6
39 218 0
39 219 9
39 220 10
39 221 2
39 222 0
39 223 1
39 224 8
39 225 2
39 226 6
39 227 8
39 228 9
39 229 5
39 230 2
39 231 4
39 232 5
39 233 7
39 234 2
39 235 10
39 236 8
39 237 6
39 238 5
39 239 2
39 240 2
39 241 8
39 242 4
39 243 9
39 244 6
39 245 0
39 246 10
39 247 3
39 248 9
39 249 1
40 125 7
40 126 7
40 127 8
40 128 8
40 129 5
40 130 5
40 131 1
40 132 6
40 133 8
40 134 0
40 135 0
40 136 0
40 137 3
40 138 7
40 139 0
40 140 10
40 141 6
40 142 8
40 143 9
40 144 6
40 145 1
40 146 1
40 147 7
40 148 9
40 149 6
40 150 9
40 151 8
40 152 0
40 153 10
40 154 3
40 155 8
40 156 0
40 157 10
40 158 8
40 159 6
40 160 7
40 161 5
40 162 9
40 163 10
40 164 10
40 165 1
40 166 10
40 167 3
40 168 1
40 169 9
40 170 1
40 171 0
40 172 7
40 173 7
40 174 1
40 175 8
40 176 5
40 177 1
40 178 2
40 179 8
40 180 1
40 181 2
40 182 4
40 183 9
40 184 10
40 185 2
40 186 2
40 187 8
40 188 5
40 189 6
40 190 7
40 191 1
40 192 5
40 193 7
40 194 3
40 195 1
40 196 1
40 197 2
40 198 8
40 199 5
40 200 2
40 201 2
40 202 0
40 203 10
40 204 4
40 205 6
40 206 4
40 207 5
40 208 0
40 209 5
40 210 6
40 211 3
40 212 5
40 213 1
40 214 3
40 215 5
40 216 8
40 217 2
40 218 1
40 219 0
40 220 4
40 221 3
40 222 7
40 223 5
40 224 9
40 225 3
40 226 5
40 227 6
40 228 5
40 229 3
40 230 0
40 231 0
40 232 5
40 233 0
40 234 8
40 235 1
40 236 9
40 237 4
40 238 8
40 239 4
40 240 6
40 241 0
40 242 10
40 243 6
40 244 7
40 245 0
40 246 0
40 247 2
40 248 10
40 249 1
41 125 9
41 126 2
41 127 0
41 128 7
41 129 9
41 130 6
41 131 0
41 132 6
41 133 8
41 134 7
41 135 6
41 136 7
41 137 6
41 138 10
41 139 7
41 140 1
41 141 8
41 142 3
41 143 5
41 144 9
41 145 2
41 146 3
41 147 1
41 148 0
41 149 4
41 150 2
41 151 5
41 152 1
41 153 5
41 154 1
41 155 5
41 156 3
41 157 5
41 158 2
41 159 7
41 160 9
41 161 0
41 162 3
41 163 1
41 164 3
41 165 10
41 166 7
41 167 7
41 168 1
41 169 0
41 170 4
41 171 2
41 172 4
41 173 9
41 174 7
41 175 5
41 176 2
41 177 7
41 178 9
41 179 6
41 180 9
41 181 4
41 182 6
41 183 5
41 184 1
41 185 2
41 186 4
41 187 4
41 188 6
41 189 1
41 190 6
41 191 4
41 192 8
41 193 5
41 194 7
41 195 1
41 196 3
41 197 8
41 198 1
41 199 7
41 200 2
41 201 10
41 202 5
41 203 0
41 204 3
41 205 6
41 206 9
41 207 7
41 208 4
41 209 6
41 210 8
41 211 9
41 212 9
41 213 6
41 214 8
41 215 7
41 216 0
41 217 1
41 218 2
41 219 0
41 220 7
41 221 6
41 222 2
41 223 3
41 224 8
41 225 0
41 226 9
41 227 4
41 228 5
41 229 8
41 230 10
41 231 8
41 232 10
41 233 7
41 234 3
41 235 2
41 236 3
41 237 7
41 238 10
41 239 5
41 240 7
41 241 8
41 242 4
41 243 9
41 244 5
41 245 3
41 246 9
41 247 5
41 248 1
41 249 6
42 125 4
42 126 8
42 127 1
42 128 2
42 129 8
42 130 4
42 131 7
42 132 10
42 133 2
42 134 9
42 135 8
42 136 1
42 137 6
42 138 7
42 139 8
42 140 9
42 141 7
42 142 9
42 143 4
42 144 2
42 145 7
42 146 4
42 147 9
42 148 0
42 149 0
42 150 1
42 151 8
42 152 6
42 153 3
42 154 4
42 155 10
42 156 10
42 157 9
42 158 9
42 159 1
42 160 8
42 161 0
42 162 8
42 163 10
42 164 8
42 165 4
42 166 4
42 167 1
42 168 10
42 169 1
42 170 8
42 171 6
42 172 2
42 173 9
42 174 8
42 175 3
42 176 8
42 177 2
42 178 0
42 179 1
42 180 10
42 181 6
42 182 6
42 183 4
42 184 0
42 185 6
42 186 3
42 187 4
42 188 3
42 189 10
42 190 3
42 191 3
42 192 3
42 193 6
42 194 4
42 195 9
42 196 6
42 197 8
42 198 6
42 199 4
42 200 5
42 201 1
42 202 0
42 203 8
42 204 2
42 205 4
42 206 4
42 207 10
42 208 7
42 209 2
42 210 6
42 211 9
42 212 6
42 213 4
42 214 3
42 215 5
42 216 10
42 217 4
42 218 9
42 219 6
42 220 8
42 221 8
42 222 0
42 223 9
42 224 3
42 225 8
42 226 10
42 227 8
42 228 8
42 229 10
42 230 0
42 231 7
42 232 4
42 233 9
42 234 5
42 235 3
42 236 5
42 237 5
42 238 1
42 239 8
42 240 3
42 241 1
42 242 9
42 243 2
42 244 4
42 245 1
42 246 9
42 247 10
42 248 3
42 249 7
43 125 0
43 126 10
43 127 2
43 128 6
43 129 6
43 130 7
43 131 1
43 132 3
43 133 7
43 134 3
43 135 9
43 136 6
43 137 5
43 138 4
43 139 4
43 140 10
43 141 7
43 142 10
43 143 2
43 144 5
43 145 8
43 146 2
43 147 3
43 148 7
43 149 10
43 150 2
43 151 0
43 152 6
43 153 1
43 154 4
43 155 3
43 156 8
43 157 10
43 158 9
43 159 4
43 160 3
43 161 9
43 162 5
43 163 6
43 164 6
43 165 6
43 166 1
43 167 10
43 168 2
43 169 3
43 170 2
43 171 1
43 172 9
43 173 3
43 174 3
43 175 7
43 176 1
43 177 3
43 178 10
43 179 6
43 180 8
43 181 8
43 182 4
43 183 8
43 184 8
43 185 5
43 186 9
43 187 1
43 188 6
43 189 10
43 190 3
43 191 3
43 192 7
43 193 7
43 194 9
43 195 6
43 196 9
43 197 1
43 198 9
43 199 3
43 200 2
43 201 1
43 202 3
43 203 0
43 204 1
43 205 3
43 206 4
43 207 8
43 208 10
43 209 3
43 210 4
43 211 1
43 212 10
43 213 9
43 214 1
43 215 1
43 216 6
43 217 10
43 218 3
43 219 3
43 220 5
43 221 4
43 222 1
43 223 2
43 224 1
43 225 7
43 226 0
43 227 8
43 228 0
43 229 3
43 230 4
43 231 5
43 232 10
43 233 6
43 234 4
43 235 6
43 236 3
43 237 9
43 238 9
43 239 7
43 240 7
43 241 3
43 242 0
43 243 8
43 244 10
43 245 10
43 246 5
43 247 1
43 248 0
43 249 10
44 125 1
44 126 9
44 127 3
44 128 3
44 129 4
44 130 5
44 131 3
44 132 5
44 133 3
44 134 8
44 135 6
44 136 5
44 137 4
44 138 5
44 139 9
44 140 10
44 141 9
44 142 10
44 143 1
44 144 4
44 145 5
44 146 8
44 147 3
44 148 3
44 149 9
44 150 3
44 151 1
44 152 4
44 153 2
44 154 10
44 155 3
44 156 8
44 157 5
44 158 10
44 159 3
44 160 3
44 161 3
44 162 8
44 163 4
44 164 0
44 165 0
44 166 3
44 167 8
44 168 6
44 169 1
44 170 3
44 171 0
44 172 6
44 173 5
44 174 0
44 175 1
44 176 7
44 177 4
44 178 4
44 179 10
44 180 7
44 181 7
44 182 7
44 183 9
44 184 3
44 185 3
44 186 7
44 187 4
44 188 3
44 189 9
44 190 8
44 191 9
44 192 9
44 193 1
44 194 7
44 195 2
44 196 9
44 197 0
44 198 10
44 199 2
44 200 3
44 201 4
44 202 7
44 203 3
44 204 0
44 205 0
44 206 0
44 207 7
44 208 4
44 209 6
44 210 2
44 211 4
44 212 7
44 213 9
44 214 4
44 215 7
44 216 4
44 217 8
44 218 1
44 219 7
44 220 1
44 221 10
44 222 1
44 223 0
44 224 5
44 225 8
44 226 7
44 227 6
44 228 1
44 229 3
44 230 9
44 231 1
44 232 6
44 233 3
44 234 4
44 235 2
44 236 2
44 237 0
44 238 4
44 239 5
44 240 4
44 241 4
44 242 1
44 243 2
44 244 2
44 245 4
44 246 10
44 247 4
44 248 7
44 249 10
45 125 6
45 126 8
45 127 5
45 128 10
45 129 9
45 130 2
45 131 10
45 132 4
45 133 5
45 134 4
45 135 1
45 136 6
45 137 6
45 138 3
45 139 4
45 140 8
45 141 7
45 142 3
45 143 0
45 144 10
45 145 5
45 146 7
45 147 9
45 148 6
45 149 9
45 150 5
45 151 6
45 152 1
45 153 9
45 154 5
45 155 9
45 156 8
45 157 7
45 158 8
45 159 1
45 160 0
45 161 6
45 162 7
45 163 10
45 164 2
45 165 5
45 166 10
45 167 2
45 168 10
45 169 8
45 170 9
45 171 7
45 172 7
45 173 3
45 174 1
45 175 4
45 176 5
45 177 10
45 178 9
45 179 9
45 180 10
45 181 3
45 182 7
45 183 8
45 184 2
45 185 4
45 186 1
45 187 1
45 188 4
45 189 4
45 190 10
45 191 5
45 192 0
45 193 8
45 194 7
45 195 7
45 196 8
45 197 3
45 198 9
45 199 7
45 200 0
45 201 2
45 202 3
45 203 4
45 204 9
45 205 2
45 206 6
45 207 7
45 208 6
45 209 5
45 210 4
45 211 0
45 212 4
45 213 5
45 214 6
45 215 2
45 216 8
45 217 7
45 218 6
45 219 2
45 220 4
45 221 7
45 222 10
45 223 2
45 224 9
45 225 3
45 226 2
45 227 6
45 228 10
45 229 3
45 230 8
45 231 6
45 232 4
45 233 1
45 234 3
45 235 6
45 236 3
45 237 2
45 238 7
45 239 7
45 240 5
45 241 10
45 242 5
45 243 3
45 244 3
45 245 3
45 246 7
45 247 1
45 248 2
45 249 7
46 125 1
46 126 0
46 127 4
46 128 7
46 129 4
46 130 10
46 131 1
46 132 4
46 133 6
46 134 4
46 135 5
46 136 2
46 137 9
46 138 9
46 139 9
46 140 1
46 141 8
46 142 3
46 143 4
46 144 1
46 145 2
46 146 3
46 147 3
46 148 5
46 149 0
46 150 5
46 151 4
46 152 0
46 153 6
46 154 5
46 155 7
46 156 5
46 157 1
46 158 9
46 159 8
46 160 9
46 161 0
46 162 1
46 163 3
46 164 2
46 165 5
46 166 7
46 167 6
46 168 10
46 169 10
46 170 3
46 171 1
46 172 6
46 173 0
46 174 6
46 175 0
46 176 10
46 177 9
46 178 7
46 179 5
46 180 6
46 181 1
46 182 9
46 183 6
46 184 2
46 185 5
46 186 7
46 187 3
46 188 2
46 189 5
46 190 10
46 191 3
46 192 7
46 193 7
46 194 4
46 195 10
46 196 4
46 197 8
46 198 0
46 199 3
46 200 4
46 201 1
46 202 7
46 203 9
46 204 10
46 205 6
46 206 10
46 207 5
46 208 9
46 209 5
46 210 4
46 211 4
46 212 9
46 213 2
46 214 9
46 215 0
46 216 8
46 217 6
46 218 3
46 219 9
46 220 6
46 221 9
46 222 0
46 223 8
46 224 3
46 225 0
46 226 4
46 227 3
46 228 2
46 229 0
46 230 4
46 231 0
46 232 10
46 233 1
46 234 2
46 235 9
46 236 9
46 237 0
46 238 1
46 239 0
46 240 0
46 241 2
46 242 3
46 243 5
46 244 3
46 245 2
46 246 1
46 247 7
46 248 1
46 249 3
47 125 6
47 126 0
47 127 10
47 128 1
47 129 4
47 130 4
47 131 9
47 132 9
47 133 2
47 134 3
47 135 7
47 136 10
47 137 2
47 138 5
47 139 1
47 140 10
47 141 10
47 142 1
47 143 0
47 144 3
47 145 1
47 146 2
47 147 2
47 148 0
47 149 3
47 150 5
47 151 8
47 152 5
47 153 5
47 154 4
47 155 8
47 156 5
47 157 4
47 158 3
47 159 1
47 160 2
47 161 1
47 162 8
47 163 4
47 164 9
47 165 5
47 166 1
47 167 4
47 168 1
47 169 1
47 170 3
47 171 7
47 172 6
47 173 5
47 174 4
47 175 2
47 176 5
47 177 4
47 178 6
47 179 9
47 180 6
47 181 10
47 182 8
47 183 8
47 184 1
47 185 5
47 186 0
47 187 3
47 188 3
47 189 9
47 190 9
47 191 6
47 192 4
47 193 2
47 194 6
47 195 2
47 196 1
47 197 4
47 198 9
47 199 0
47 200 8
47 201 3
47 202 4
47 203 9
47 204 4
47 205 7
47 206 9
47 207 7
47 208 7
47 209 10
47 210 4
47 211 8
47 212 0
47 213 9
47 214 4
47 215 5
47 216 7
47 217 5
47 218 2
47 219 9
47 220 8
47 221 5
47 222 7
47 223 1
47 224 8
47 225 1
47 226 10
47 227 4
47 228 1
47 229 4
47 230 1
47 231 6
47 232 4
47 233 8
47 234 7
47 235 3
47 236 1
47 237 0
47 238 3
47 239 7
47 240 2
47 241 10
47 242 5
47 243 8
47 244 9
47 245 2
47 246 6
47 247 8
47 248 0
47 249 4
48 125 6
48 126 3
48 127 3
48 128 10
48 129 8
48 130 1
48 131 4
48 132 9
48 133 2
48 134 2
48 135 3
48 136 0
48 137 5
48 138 7
48 139 7
48 140 7
48 141 8
48 142 5
48 143 0
48 144 0
48 145 1
48 146 2
48 147 0
48 148 5
48 149 4
48 150 7
48 151 9
48 152 0
48 153 10
48 154 3
48 155 0
48 156 4
48 157 1
48 158 6
48 159 0
48 160 7
48 161 9
48 162 6
48 163 3
48 164 8
48 165 0
48 166 5
48 167 0
48 168 2
48 169 1
48 170 0
48 171 4
48 172 1
48 173 6
48 174 0
48 175 5
48 176 9
48 177 6
48 178 0
48 179 3
48 180 5
48 181 10
48 182 0
48 183 0
48 184 6
48 185 7
48 186 8
48 187 10
48 188 0
48 189 9
48 190 5
48 191 2
48 192 0
48 193 1
48 194 2
48 195 2
48 196 2
48 197 4
48 198 10
48 199 9
48 200 5
48 201 6
48 202 7
48 203 7
48 204 8
48 205 0
48 206 9
48 207 7
48 208 2
48 209 7
48 210 6
48 211 2
48 212 1
48 213 4
48 214 5
48 215 6
48 216 4
48 217 6
48 218 10
48 219 6
48 220 7
48 221 2
48 222 1
48 223 6
48 224 6
48 225 1
48 226 2
48 227 9
48 228 3
48 229 6
48 230 10
48 231 8
48 232 3
48 233 5
48 234 1
48 235 10
48 236 4
48 237 1
48 238 8
48 239 5
48 240 8
48 241 7
48 242 4
48 243 7
48 244 0
48 245 8
48 246 3
48 247 6
48 248 2
48 249 5
49 125 3
49 126 9
49 127 8
49 128 3
49 129 0
49 130 5
49 131 0
49 132 8
49 133 10
49 134 10
49 135 1
49 136 0
49 137 1
49 138 2
49 139 10
49 140 7
49 141 1
49 142 5
49 143 2
49 144 8
49 145 9
49 146 4
49 147 4
49 148 2
49 149 1
49 150 6
49 151 8
49 152 10
49 153 10
49 154 3
49 155 1
49 156 0
49 157 4
49 158 0
49 159 10
49 160 1
49 161 6
49 162 7
49 163 6
49 164 8
49 165 9
49 166 8
49 167 10
49 168 2
49 169 2
49 170 7
49 171 7
49 172 10
49 173 8
49 174 8
49 175 2
49 176 6
49 177 6
49 178 4
49 179 4
49 180 10
49 181 1
49 182 9
49 183 9
49 184 2
49 185 2
49 186 9
49 187 6
49 188 1
49 189 9
49 190 6
49 191 10
49 192 0
49 193 0
49 194 3
49 195 1
49 196 8
49 197 9
49 198 4
49 199 10
49 200 2
49 201 3
49 202 10
49 203 10
49 204 0
49 205 6
49 206 6
49 207 1
49 208 2
49 209 2
49 210 9
49 211 7
49 212 5
49 213 5
49 214 4
49 215 10
49 216 1
49 217 8
49 218 5
49 219 3
49 220 7
49 221 9
49 222 2
49 223 2
49 224 0
49 225 9
49 226 9
49 227 2
49 228 6
49 229 0
49 230 0
49 231 0
49 232 8
49 233 10
49 234 9
49 235 8
49 236 8
49 237 1
49 238 1
49 239 6
49 240 1
49 241 9
49 242 9
49 243 9
49 244 1
49 245 7
49 246 10
49 247 0
49 248 2
49 249 2
50 125 3
50 126 3
50 127 2
50 128 4
50 129 1
50 130 8
50 131 5
50 132 8
50 133 9
50 134 7
50 135 5
50 136 6
50 137 6
50 138 3
50 139 10
50 140 10
50 141 6
50 142 5
50 143 1
50 144 7
50 145 7
50 146 3
50 147 5
50 148 9
50 149 1
50 150 9
50 151 9
50 152 1
50 153 5
50 154 6
50 155 7
50 156 4
50 157 7
50 158 10
50 159 3
50 160 1
50 161 5
50 162 0
50 163 1
50 164 3
50 165 9
50 166 8
50 167 10
50 168 3
50 169 9
50 170 3
50 171 7
50 172 9
50 173 5
50 174 1
50 175 3
50 176 9
50 177 1
50 178 3
50 179 8
50 180 3
50 181 10
50 182 10
50 183 10
50 184 6
50 185 1
50 186 1
50 187 4
50 188 8
50 189 5
50 190 1
50 191 10
50 192 4
50 193 0
50 194 7
50 195 8
50 196 5
50 197 6
50 198 7
50 199 4
50 200 8
50 201 0
50 202 2
50 203 6
50 204 6
50 205 2
50 206 2
50 207 4
50 208 2
50 209 7
50 210 8
50 211 6
50 212 4
50 213 6
50 214 6
50 215 3
50 216 4
50 217 4
50 218 1
50 219 5
50 220 6
50 221 2
50 222 1
50 223 4
50 224 3
50 225 4
50 226 1
50 227 2
50 228 4
50 229 1
50 230 9
50 231 3
50 232 9
50 233 3
50 234 4
50 235 1
50 236 3
50 237 7
50 238 8
50 239 9
50 240 0
50 241 6
50 242 4
50 243 5
50 244 10
50 245 2
50 246 0
50 247 10
50 248 2
50 249 2
51 125 5
51 126 5
51 127 0
51 128 10
51 129 1
51 130 1
51 131 0
51 132 10
51 133 9
51 134 4
51 135 2
51 136 3
51 137 2
51 138 2
51 139 5
51 140 10
51 141 7
51 142 9
51 143 9
51 144 6
51 145 6
51 146 0
51 147 6
51 148 4
51 149 3
51 150 6
51 151 10
51 152 10
51 153 1
51 154 3
51 155 4
51 156 8
51 157 8
51 158 7
51 159 3
51 160 0
51 161 2
51 162 6
51 163 7
51 164 0
51 165 5
51 166 0
51 167 9
51 168 10
51 169 3
51 170 5
51 171 6
51 172 5
51 173 2
51 174 3
51 175 3
51 176 5
51 177 3
51 178 9
51 179 1
51 180 3
51 181 1
51 182 3
51 183 7
51 184 2
51 185 5
51 186 2
51 187 2
51 188 8
51 189 0
51 190 6
51 191 6
51 192 5
51 193 0
51 194 4
51 195 10
51 196 10
51 197 5
51 198 7
51 199 2
51 200 4
51 201 7
51 202 9
51 203 2
51 204 0
51 205 8
51 206 6
51 207 0
51 208 4
51 209 7
51 210 5
51 211 7
51 212 5
51 213 10
51 214 4
51 215 7
51 216 2
51 217 10
51 218 5
51 219 1
51 220 4
51 221 2
51 222 5
51 223 4
51 224 6
51 225 2
51 226 4
51 227 5
51 228 3
51 229 6
51 230 2
51 231 1
51 232 9
51 233 2
51 234 0
51 235 9
51 236 10
51 237 0
51 238 7
51 239 3
51 240 7
51 241 1
51 242 7
51 243 8
51 244 0
51 245 3
51 246 0
51 247 0
51 248 5
51 249 6
52 125 2
52 126 10
52 127 1
52 128 2
52 129 0
52 130 1
52 131 4
52 132 6
52 133 5
52 134 2
52 135 4
52 136 9
52 137 6
52 138 3
52 139 6
52 140 7
52 141 9
52 142 9
52 143 3
52 144 6
52 145 1
52 146 6
52 147 1
52 148 7
52 149 4
52 150 9
52 151 9
52 152 10
52 153 0
52 154 0
52 155 7
52 156 6
52 157 8
52 158 10
52 159 0
52 160 0
52 161 5
52 162 2
52 163 7
52 164 3
52 165 10
52 166 3
52 167 7
52 168 10
52 169 8
52 170 9
52 171 4
52 172 7
52 173 6
52 174 2
52 175 0
52 176 4
52 177 2
52 178 0
52 179 4
52 180 8
52 181 0
52 182 7
52 183 9
52 184 6
52 185 4
52 186 6
52 187 0
52 188 9
52 189 6
52 190 3
52 191 3
52 192 8
52 193 4
52 194 5
52 195 6
52 196 0
52 197 6
52 198 7
52 199 1
52 200 3
52 201 1
52 202 4
52 203 3
52 204 4
52 205 1
52 206 3
52 207 1
52 208 3
52 209 8
52 210 10
52 211 5
52 212 1
52 213 8
52 214 9
52 215 8
52 216 10
52 217 9
52 218 2
52 219 4
52 220 8
52 221 10
52 222 10
52 223 4
52 224 2
52 225 10
52 226 5
52 227 4
52 228 10
52 229 5
52 230 3
52 231 2
52 232 1
52 233 2
52 234 7
52 235 9
52 236 6
52 237 4
52 238 4
52 239 1
52 240 8
52 241 8
52 242 5
52 243 7
52 244 4
52 245 3
52 246 10
52 247 0
52 248 8
52 249 1
53 125 7
53 126 0
53 127 3
53 128 7
53 129 4
53 130 3
53 131 3
53 132 9
53 133 3
53 134 8
53 135 8
53 136 9
53 137 4
53 138 4
53 139 0
53 140 10
53 141 8
53 142 7
53 143 0
53 144 7
53 145 6
53 146 10
53 147 5
