set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
130 357 4
130 358 6
130 359 7
130 360 1
130 361 6
130 362 6
130 363 10
130 364 3
130 365 7
130 366 3
130 367 2
130 368 10
130 369 8
130 370 8
130 371 10
130 372 5
130 373 10
130 374 0
130 375 8
130 376 8
130 377 2
130 378 2
130 379 4
130 380 5
130 381 6
130 382 4
130 383 2
130 384 6
130 385 10
130 386 8
130 387 4
130 388 2
130 389 10
130 390 0
130 391 6
130 392 0
130 393 3
130 394 8
130 395 2
130 396 1
130 397 4
130 398 9
130 399 0
130 400 0
130 401 1
130 402 10
130 403 10
130 404 7
130 405 7
130 406 9
130 407 1
130 408 8
130 409 9
130 410 9
130 411 2
130 412 0
130 413 10
130 414 0
130 415 10
130 416 0
130 417 4
130 418 0
130 419 4
130 420 6
130 421 8
130 422 4
130 423 1
130 424 6
130 425 10
130 426 4
130 427 3
130 428 4
130 429 10
130 430 4
130 431 10
130 432 9
130 433 0
130 434 8
130 435 8
130 436 7
130 437 9
130 438 8
130 439 2
130 440 0
130 441 2
130 442 4
130 443 0
130 444 4
130 445 6
130 446 9
130 447 7
130 448 5
130 449 3
130 450 10
130 451 8
130 452 8
130 453 6
130 454 2
130 455 1
130 456 4
130 457 0
130 458 9
130 459 0
130 460 2
130 461 2
130 462 10
130 463 7
130 464 4
130 465 6
130 466 1
130 467 8
130 468 0
130 469 5
130 470 10
130 471 7
130 472 5
130 473 4
130 474 6
130 475 5
130 476 6
130 477 3
130 478 9
130 479 5
130 480 1
130 481 3
130 482 2
130 483 3
130 484 6
130 485 4
130 486 0
130 487 2
130 488 0
130 489 7
130 490 0
130 491 6
130 492 0
130 493 6
130 494 7
130 495 8
130 496 2
130 497 2
130 498 9
130 499 0
131 250 3
131 251 4
131 252 1
131 253 1
131 254 9
131 255 8
131 256 3
131 257 9
131 258 5
131 259 7
131 260 8
131 261 10
131 262 8
131 263 2
131 264 8
131 265 8
131 266 10
131 267 1
131 268 9
131 269 8
131 270 2
131 271 7
131 272 5
131 273 9
131 274 5
131 275 7
131 276 2
131 277 7
131 278 2
131 279 9
131 280 1
131 281 4
131 282 6
131 283 9
131 284 6
131 285 2
131 286 1
131 287 4
131 288 6
131 289 8
131 290 9
131 291 8
131 292 6
131 293 3
131 294 4
131 295 4
131 296 5
131 297 2
131 298 8
131 299 9
131 300 10
131 301 3
131 302 2
131 303 3
131 304 10
131 305 2
131 306 3
131 307 3
131 308 1
131 309 4
131 310 9
131 311 8
131 312 2
131 313 7
131 314 1
131 315 8
131 316 5
131 317 5
131 318 10
131 319 0
131 320 6
131 321 9
131 322 4
131 323 9
131 324 0
131 325 3
131 326 10
131 327 6
131 328 6
131 329 10
131 330 2
131 331 10
131 332 10
131 333 6
131 334 5
131 335 2
131 336 10
131 337 2
131 338 9
131 339 6
131 340 1
131 341 3
131 342 6
131 343 3
131 344 6
131 345 5
131 346 9
131 347 10
131 348 1
131 349 0
131 350 4
131 351 6
131 352 8
131 353 8
131 354 3
131 355 1
131 356 10
131 357 0
131 358 10
131 359 3
131 360 1
131 361 6
131 362 4
131 363 7
131 364 10
131 365 5
131 366 9
131 367 7
131 368 2
131 369 7
131 370 1
131 371 8
131 372 9
131 373 5
131 374 5
131 375 4
131 376 2
131 377 7
131 378 6
131 379 5
131 380 4
131 381 2
131 382 3
131 383 10
131 384 3
131 385 10
131 386 0
131 387 5
131 388 3
131 389 10
131 390 2
131 391 4
131 392 7
131 393 5
131 394 1
131 395 1
131 396 5
131 397 6
131 398 0
131 399 8
131 400 4
131 401 1
131 402 3
131 403 9
131 404 9
131 405 3
131 406 6
131 407 1
131 408 9
131 409 2
131 410 3
131 411 2
131 412 4
131 413 7
131 414 0
131 415 8
131 416 7
131 417 2
131 418 0
131 419 6
131 420 4
131 421 6
131 422 5
131 423 7
131 424 6
131 425 9
131 426 3
131 427 5
131 428 10
131 429 1
131 430 8
131 431 4
131 432 3
131 433 1
131 434 4
131 435 3
131 436 4
131 437 6
131 438 8
131 439 7
131 440 0
131 441 9
131 442 6
131 443 0
131 444 9
131 445 1
131 446 4
131 447 6
131 448 8
131 449 9
131 450 9
131 451 1
131 452 8
131 453 8
131 454 8
131 455 0
131 456 10
131 457 9
131 458 8
131 459 3
131 460 3
131 461 0
131 462 2
131 463 4
131 464 4
131 465 7
131 466 3
131 467 6
131 468 4
131 469 1
131 470 6
131 471 1
131 472 7
131 473 1
131 474 1
131 475 4
131 476 6
131 477 8
131 478 0
131 479 1
131 480 5
131 481 2
131 482 7
131 483 3
131 484 8
131 485 8
131 486 0
131 487 0
131 488 2
131 489 3
131 490 8
131 491 1
131 492 4
131 493 8
131 494 7
131 495 8
131 496 4
131 497 0
131 498 0
131 499 4
132 250 10
132 251 2
132 252 9
132 253 5
132 254 2
132 255 2
132 256 9
132 257 5
132 258 8
132 259 6
132 260 7
132 261 1
132 262 1
132 263 5
132 264 1
132 265 6
132 266 8
132 267 5
132 268 8
132 269 0
132 270 8
132 271 2
132 272 0
132 273 4
132 274 10
132 275 7
132 276 5
132 277 0
132 278 5
132 279 9
132 280 7
132 281 9
132 282 2
132 283 3
132 284 10
132 285 5
132 286 1
132 287 10
132 288 8
132 289 2
132 290 1
132 291 8
132 292 10
132 293 0
132 294 0
132 295 8
132 296 0
132 297 2
132 298 9
132 299 4
132 300 3
132 301 2
132 302 8
132 303 3
132 304 1
132 305 2
132 306 8
132 307 0
132 308 6
132 309 0
132 310 8
132 311 6
132 312 7
132 313 10
132 314 10
132 315 4
132 316 6
132 317 2
132 318 7
132 319 10
132 320 5
132 321 7
132 322 1
132 323 4
132 324 10
132 325 8
132 326 0
132 327 3
132 328 10
132 329 1
132 330 7
132 331 5
132 332 5
132 333 2
132 334 7
132 335 8
132 336 9
132 337 8
132 338 9
132 339 8
132 340 2
132 341 5
132 342 0
132 343 4
132 344 1
132 345 1
132 346 0
132 347 4
132 348 8
132 349 0
132 350 0
132 351 7
132 352 10
132 353 4
132 354 7
132 355 6
132 356 8
132 357 4
132 358 1
132 359 4
132 360 8
132 361 5
132 362 0
132 363 3
132 364 1
132 365 9
132 366 0
132 367 9
132 368 8
132 369 8
132 370 2
132 371 5
132 372 9
132 373 10
132 374 1
132 375 2
132 376 6
132 377 2
132 378 0
132 379 6
132 380 5
132 381 2
132 382 2
132 383 7
132 384 4
132 385 5
132 386 6
132 387 1
132 388 0
132 389 1
132 390 5
132 391 5
132 392 7
132 393 0
132 394 0
132 395 4
132 396 0
132 397 6
132 398 3
132 399 8
132 400 7
132 401 7
132 402 7
132 403 6
132 404 7
132 405 8
132 406 9
132 407 4
132 408 5
132 409 8
132 410 7
132 411 5
132 412 1
132 413 1
132 414 2
132 415 10
132 416 9
132 417 6
132 418 5
132 419 4
132 420 7
132 421 4
132 422 5
132 423 10
132 424 1
132 425 5
132 426 9
132 427 2
132 428 0
132 429 9
132 430 3
132 431 4
132 432 0
132 433 9
132 434 8
132 435 7
132 436 10
132 437 4
132 438 1
132 439 3
132 440 8
132 441 0
132 442 0
132 443 9
132 444 2
132 445 1
132 446 7
132 447 8
132 448 1
132 449 1
132 450 3
132 451 7
132 452 2
132 453 0
132 454 10
132 455 9
132 456 6
132 457 10
132 458 5
132 459 2
132 460 7
132 461 0
132 462 0
132 463 7
132 464 7
132 465 8
132 466 9
132 467 5
132 468 5
132 469 1
132 470 6
132 471 3
132 472 10
132 473 10
132 474 2
132 475 8
132 476 8
132 477 7
132 478 2
132 479 10
132 480 2
132 481 8
132 482 9
132 483 4
132 484 4
132 485 3
132 486 9
132 487 8
132 488 4
132 489 3
132 490 3
132 491 6
132 492 5
132 493 7
132 494 3
132 495 0
132 496 6
132 497 4
132 498 3
132 499 10
133 250 5
133 251 3
133 252 10
133 253 10
133 254 2
133 255 10
133 256 4
133 257 3
133 258 6
133 259 0
133 260 3
133 261 0
133 262 2
133 263 2
133 264 3
133 265 1
133 266 1
133 267 3
133 268 1
133 269 9
133 270 4
133 271 6
133 272 5
133 273 7
133 274 1
133 275 0
133 276 1
133 277 4
133 278 1
133 279 1
133 280 10
133 281 4
133 282 2
133 283 4
133 284 5
133 285 10
133 286 9
133 287 10
133 288 6
133 289 3
133 290 10
133 291 8
133 292 5
133 293 4
133 294 10
133 295 4
133 296 3
133 297 10
133 298 4
133 299 9
133 300 9
133 301 4
133 302 10
133 303 7
133 304 9
133 305 10
133 306 5
133 307 4
133 308 0
133 309 4
133 310 6
133 311 1
133 312 2
133 313 3
133 314 3
133 315 4
133 316 5
133 317 3
133 318 10
133 319 2
133 320 5
133 321 3
133 322 1
133 323 5
133 324 1
133 325 5
133 326 9
133 327 2
133 328 10
133 329 1
133 330 5
133 331 0
133 332 6
133 333 3
133 334 4
133 335 0
133 336 2
133 337 10
133 338 6
133 339 3
133 340 7
133 341 9
133 342 0
133 343 8
133 344 5
133 345 10
133 346 7
133 347 2
133 348 7
133 349 7
133 350 2
133 351 4
133 352 8
133 353 0
133 354 8
133 355 8
133 356 3
133 357 8
133 358 8
133 359 8
133 360 7
133 361 3
133 362 8
133 363 5
133 364 5
133 365 9
133 366 0
133 367 10
133 368 8
133 369 6
133 370 7
133 371 9
133 372 2
133 373 4
133 374 0
133 375 10
133 376 1
133 377 1
133 378 0
133 379 5
133 380 0
133 381 10
133 382 3
133 383 5
133 384 5
133 385 0
133 386 9
133 387 8
133 388 8
133 389 2
133 390 1
133 391 5
133 392 0
133 393 7
133 394 6
133 395 6
133 396 10
133 397 1
133 398 2
133 399 0
133 400 3
133 401 6
133 402 2
133 403 10
133 404 8
133 405 9
133 406 4
133 407 8
133 408 3
133 409 8
133 410 6
133 411 4
133 412 4
133 413 4
133 414 10
133 415 6
133 416 7
133 417 8
133 418 7
133 419 1
133 420 0
133 421 5
133 422 3
133 423 2
133 424 1
133 425 0
133 426 9
133 427 0
133 428 3
133 429 4
133 430 4
133 431 1
133 432 1
133 433 10
133 434 4
133 435 4
133 436 2
133 437 6
133 438 0
133 439 6
133 440 6
133 441 6
133 442 5
133 443 7
133 444 0
133 445 7
133 446 4
133 447 7
133 448 10
133 449 0
133 450 0
133 451 2
133 452 10
133 453 3
133 454 6
133 455 4
133 456 5
133 457 4
133 458 2
133 459 7
133 460 9
133 461 0
133 462 7
133 463 8
133 464 8
133 465 3
133 466 8
133 467 10
133 468 1
133 469 2
133 470 0
133 471 2
133 472 6
133 473 4
133 474 7
133 475 7
133 476 9
133 477 6
133 478 3
133 479 10
133 480 3
133 481 10
133 482 0
133 483 2
133 484 2
133 485 5
133 486 10
133 487 10
133 488 10
133 489 9
133 490 6
133 491 2
133 492 10
133 493 1
133 494 6
133 495 2
133 496 2
133 497 2
133 498 6
133 499 0
134 250 5
134 251 6
134 252 2
134 253 6
134 254 2
134 255 8
134 256 0
134 257 6
134 258 9
134 259 9
134 260 7
134 261 8
134 262 5
134 263 3
134 264 6
134 265 10
134 266 4
134 267 0
134 268 7
134 269 1
134 270 0
134 271 5
134 272 9
134 273 5
134 274 3
134 275 3
134 276 0
134 277 1
134 278 4
134 279 7
134 280 4
134 281 5
134 282 5
134 283 2
134 284 8
134 285 3
134 286 3
134 287 9
134 288 0
134 289 8
134 290 6
134 291 2
134 292 7
134 293 8
134 294 3
134 295 0
134 296 7
134 297 3
134 298 5
134 299 5
134 300 1
134 301 1
134 302 6
134 303 6
134 304 3
134 305 10
134 306 6
134 307 7
134 308 3
134 309 3
134 310 4
134 311 3
134 312 9
134 313 2
134 314 1
134 315 9
134 316 10
134 317 0
134 318 3
134 319 6
134 320 9
134 321 5
134 322 7
134 323 3
134 324 6
134 325 6
134 326 5
134 327 5
134 328 1
134 329 4
134 330 2
134 331 5
134 332 2
134 333 8
134 334 6
134 335 4
134 336 10
134 337 2
134 338 5
134 339 5
134 340 10
134 341 9
134 342 9
134 343 8
134 344 2
134 345 9
134 346 10
134 347 9
134 348 10
134 349 6
134 350 3
134 351 1
134 352 3
134 353 7
134 354 1
134 355 7
134 356 5
134 357 3
134 358 9
134 359 1
134 360 7
134 361 7
134 362 4
134 363 2
134 364 5
134 365 8
134 366 2
134 367 9
134 368 4
134 369 5
134 370 5
134 371 9
134 372 2
134 373 7
134 374 2
134 375 5
134 376 6
134 377 4
134 378 1
134 379 0
134 380 3
134 381 4
134 382 3
134 383 4
134 384 7
134 385 0
134 386 4
134 387 0
134 388 3
134 389 10
134 390 1
134 391 8
134 392 6
134 393 4
134 394 1
134 395 9
134 396 3
134 397 2
134 398 0
134 399 1
134 400 9
134 401 2
134 402 6
134 403 5
134 404 5
134 405 3
134 406 10
134 407 7
134 408 10
134 409 3
134 410 4
134 411 7
134 412 2
134 413 3
134 414 3
134 415 0
134 416 2
134 417 0
134 418 10
134 419 10
134 420 7
134 421 2
134 422 10
134 423 2
134 424 6
134 425 4
134 426 4
134 427 9
134 428 5
134 429 9
134 430 6
134 431 0
134 432 3
134 433 10
134 434 10
134 435 0
134 436 8
134 437 2
134 438 4
134 439 9
134 440 5
134 441 5
134 442 3
134 443 5
134 444 3
134 445 2
134 446 9
134 447 5
134 448 3
134 449 3
134 450 0
134 451 6
134 452 5
134 453 2
134 454 9
134 455 6
134 456 6
134 457 10
134 458 9
134 459 8
134 460 10
134 461 4
134 462 3
134 463 5
134 464 0
134 465 5
134 466 4
134 467 9
134 468 5
134 469 8
134 470 8
134 471 1
134 472 2
134 473 2
134 474 10
134 475 3
134 476 7
134 477 1
134 478 10
134 479 9
134 480 2
134 481 2
134 482 5
134 483 4
134 484 6
134 485 1
134 486 4
134 487 7
134 488 5
134 489 6
134 490 9
134 491 1
134 492 2
134 493 7
134 494 6
134 495 1
134 496 6
134 497 8
134 498 8
134 499 3
135 250 0
135 251 5
135 252 4
135 253 4
135 254 10
135 255 4
135 256 7
135 257 2
135 258 5
135 259 7
135 260 1
135 261 3
135 262 1
135 263 6
135 264 2
135 265 6
135 266 3
135 267 8
135 268 0
135 269 7
135 270 0
135 271 8
135 272 5
135 273 10
135 274 1
135 275 3
135 276 4
135 277 3
135 278 8
135 279 8
135 280 4
135 281 8
135 282 4
135 283 8
135 284 7
135 285 9
135 286 3
135 287 2
135 288 4
135 289 6
135 290 3
135 291 5
135 292 9
135 293 6
135 294 7
135 295 6
135 296 1
135 297 7
135 298 8
135 299 1
135 300 0
135 301 3
135 302 7
135 303 6
135 304 5
135 305 7
135 306 7
135 307 5
135 308 9
135 309 10
135 310 7
135 311 3
135 312 10
135 313 9
135 314 2
135 315 2
135 316 8
135 317 8
135 318 4
135 319 0
135 320 0
135 321 2
135 322 1
135 323 3
135 324 9
135 325 6
135 326 3
135 327 7
135 328 4
135 329 0
135 330 10
135 331 2
135 332 6
135 333 0
135 334 3
135 335 2
135 336 3
135 337 10
135 338 5
135 339 2
135 340 5
135 341 10
135 342 5
135 343 6
135 344 3
135 345 2
135 346 1
135 347 10
135 348 0
135 349 10
135 350 2
135 351 0
135 352 5
135 353 7
135 354 1
135 355 5
135 356 3
135 357 3
135 358 8
135 359 1
135 360 5
135 361 0
135 362 9
135 363 4
135 364 5
135 365 7
135 366 5
135 367 10
135 368 0
135 369 7
135 370 6
135 371 2
135 372 9
135 373 7
135 374 10
135 375 9
135 376 2
135 377 5
135 378 3
135 379 10
135 380 0
135 381 7
135 382 9
135 383 1
135 384 1
135 385 6
135 386 5
135 387 4
135 388 7
135 389 0
135 390 9
135 391 8
135 392 1
135 393 1
135 394 2
135 395 10
135 396 3
135 397 8
135 398 10
135 399 9
135 400 4
135 401 8
135 402 3
135 403 2
135 404 5
135 405 6
135 406 8
135 407 10
135 408 1
135 409 10
135 410 4
135 411 8
135 412 6
135 413 1
135 414 4
135 415 2
135 416 2
135 417 5
135 418 10
135 419 0
135 420 9
135 421 10
135 422 3
135 423 2
135 424 6
135 425 3
135 426 4
135 427 8
135 428 2
135 429 0
135 430 4
135 431 1
135 432 8
135 433 1
135 434 3
135 435 3
135 436 0
135 437 2
135 438 7
135 439 10
135 440 9
135 441 9
135 442 6
135 443 8
135 444 9
135 445 1
135 446 4
135 447 8
135 448 0
135 449 4
135 450 9
135 451 10
135 452 9
135 453 10
135 454 10
135 455 9
135 456 10
135 457 2
135 458 0
135 459 8
135 460 10
135 461 3
135 462 5
135 463 7
135 464 8
135 465 3
135 466 0
135 467 6
135 468 0
135 469 5
135 470 6
135 471 9
135 472 6
135 473 1
135 474 6
135 475 9
135 476 3
135 477 6
135 478 6
135 479 3
135 480 4
135 481 5
135 482 7
135 483 2
135 484 6
135 485 10
135 486 7
135 487 0
135 488 6
135 489 0
135 490 9
135 491 2
135 492 3
135 493 5
135 494 6
135 495 9
135 496 5
135 497 5
135 498 3
135 499 10
136 250 10
136 251 1
136 252 4
136 253 9
136 254 0
136 255 0
136 256 6
136 257 2
136 258 3
136 259 9
136 260 10
136 261 4
136 262 4
136 263 0
136 264 0
136 265 6
136 266 6
136 267 9
136 268 8
136 269 4
136 270 0
136 271 3
136 272 3
136 273 2
136 274 7
136 275 1
136 276 1
136 277 5
136 278 4
136 279 0
136 280 6
136 281 2
136 282 3
136 283 6
136 284 10
136 285 0
136 286 9
136 287 0
136 288 8
136 289 0
136 290 0
136 291 5
136 292 1
136 293 5
136 294 0
136 295 6
136 296 6
136 297 0
136 298 0
136 299 7
136 300 5
136 301 8
136 302 10
136 303 5
136 304 0
136 305 5
136 306 1
136 307 8
136 308 0
136 309 1
136 310 7
136 311 1
136 312 7
136 313 0
136 314 0
136 315 9
136 316 9
136 317 6
136 318 1
136 319 3
136 320 10
136 321 5
136 322 3
136 323 7
136 324 6
136 325 10
136 326 1
136 327 8
136 328 9
136 329 2
136 330 2
136 331 8
136 332 6
136 333 9
136 334 9
136 335 1
136 336 10
136 337 7
136 338 4
136 339 7
136 340 5
136 341 8
136 342 10
136 343 2
136 344 4
136 345 1
136 346 5
136 347 8
136 348 8
136 349 4
136 350 8
136 351 0
136 352 8
136 353 3
136 354 3
136 355 1
136 356 7
136 357 8
136 358 6
136 359 3
136 360 0
136 361 8
136 362 4
136 363 8
136 364 9
136 365 5
136 366 4
136 367 10
136 368 3
136 369 3
136 370 8
136 371 4
136 372 2
136 373 2
136 374 9
136 375 0
136 376 6
136 377 2
136 378 10
136 379 4
136 380 5
136 381 5
136 382 0
136 383 1
136 384 8
136 385 2
136 386 10
136 387 5
136 388 7
136 389 5
136 390 10
136 391 10
136 392 3
136 393 9
136 394 5
136 395 0
136 396 0
136 397 10
136 398 7
136 399 1
136 400 6
136 401 10
136 402 8
136 403 2
136 404 3
136 405 8
136 406 10
136 407 1
136 408 8
136 409 8
136 410 0
136 411 10
136 412 5
136 413 9
136 414 3
136 415 2
136 416 0
136 417 8
136 418 8
136 419 9
136 420 1
136 421 3
136 422 1
136 423 9
136 424 9
136 425 10
136 426 1
136 427 9
136 428 4
136 429 10
136 430 2
136 431 9
136 432 4
136 433 3
136 434 7
136 435 4
136 436 9
136 437 5
136 438 10
136 439 1
136 440 8
136 441 0
136 442 6
136 443 9
136 444 7
136 445 3
136 446 3
136 447 0
136 448 5
136 449 5
136 450 8
136 451 0
136 452 7
136 453 0
136 454 6
136 455 2
136 456 3
136 457 4
136 458 5
136 459 6
136 460 3
136 461 8
136 462 8
136 463 7
136 464 0
136 465 8
136 466 6
136 467 6
136 468 7
136 469 7
136 470 8
136 471 3
136 472 5
136 473 3
136 474 6
136 475 8
136 476 4
136 477 3
136 478 7
136 479 6
136 480 0
136 481 6
136 482 9
136 483 5
136 484 2
136 485 8
136 486 8
136 487 10
136 488 10
136 489 1
136 490 0
136 491 8
136 492 6
136 493 9
136 494 5
136 495 5
136 496 6
136 497 0
136 498 9
136 499 4
137 250 5
137 251 1
137 252 10
137 253 4
137 254 6
137 255 10
137 256 4
137 257 8
137 258 3
137 259 3
137 260 3
137 261 3
137 262 10
137 263 0
137 264 0
137 265 3
137 266 8
137 267 6
137 268 10
137 269 7
137 270 0
137 271 10
137 272 3
137 273 4
137 274 9
137 275 2
137 276 7
137 277 5
137 278 0
137 279 7
137 280 0
137 281 1
137 282 9
137 283 0
137 284 2
137 285 1
137 286 8
137 287 5
137 288 7
137 289 6
137 290 0
137 291 1
137 292 7
137 293 6
137 294 1
137 295 9
137 296 5
137 297 7
137 298 9
137 299 2
137 300 6
137 301 4
137 302 3
137 303 2
137 304 5
137 305 6
137 306 3
137 307 5
137 308 10
137 309 8
137 310 4
137 311 6
137 312 1
137 313 6
137 314 0
137 315 1
137 316 9
137 317 0
137 318 2
137 319 1
137 320 0
137 321 0
137 322 1
137 323 2
137 324 9
137 325 5
137 326 5
137 327 9
137 328 2
137 329 3
137 330 0
137 331 3
137 332 2
137 333 2
137 334 8
137 335 1
137 336 4
137 337 2
137 338 7
137 339 0
137 340 1
137 341 6
137 342 9
137 343 4
137 344 9
137 345 2
137 346 0
137 347 10
137 348 3
137 349 2
137 350 6
137 351 6
137 352 3
137 353 7
137 354 8
137 355 4
137 356 8
137 357 8
137 358 2
137 359 7
137 360 3
137 361 5
137 362 0
137 363 9
137 364 1
137 365 4
137 366 3
137 367 3
137 368 4
137 369 10
137 370 9
137 371 0
137 372 6
137 373 0
137 374 4
137 375 10
137 376 10
137 377 5
137 378 4
137 379 3
137 380 9
137 381 4
137 382 7
137 383 8
137 384 6
137 385 2
137 386 4
137 387 10
137 388 5
137 389 4
137 390 1
137 391 1
137 392 8
137 393 9
137 394 10
137 395 0
137 396 7
137 397 3
137 398 8
137 399 4
137 400 2
137 401 4
137 402 5
137 403 7
137 404 0
137 405 4
137 406 1
137 407 3
137 408 6
137 409 7
137 410 0
137 411 10
137 412 9
137 413 8
137 414 3
137 415 6
137 416 10
137 417 5
137 418 9
137 419 4
137 420 10
137 421 8
137 422 2
137 423 6
137 424 1
137 425 0
137 426 10
137 427 3
137 428 10
137 429 8
137 430 1
137 431 3
137 432 2
137 433 2
137 434 2
137 435 8
137 436 7
137 437 9
137 438 9
137 439 4
137 440 8
137 441 8
137 442 1
137 443 6
137 444 6
137 445 6
137 446 6
137 447 2
137 448 4
137 449 10
137 450 4
137 451 0
137 452 2
137 453 5
137 454 10
137 455 5
137 456 4
137 457 5
137 458 1
137 459 7
137 460 6
137 461 0
137 462 1
137 463 3
137 464 1
137 465 8
137 466 7
137 467 10
137 468 9
137 469 5
137 470 0
137 471 7
137 472 4
137 473 1
137 474 1
137 475 4
137 476 9
137 477 3
137 478 2
137 479 10
137 480 0
137 481 3
137 482 5
137 483 8
137 484 3
137 485 0
137 486 3
137 487 6
137 488 0
137 489 7
137 490 5
137 491 3
137 492 0
137 493 5
137 494 2
137 495 9
137 496 5
137 497 4
137 498 0
137 499 3
138 250 2
138 251 2
138 252 1
138 253 5
138 254 0
138 255 10
138 256 1
138 257 1
138 258 9
138 259 8
138 260 9
138 261 10
138 262 3
138 263 6
138 264 2
138 265 7
138 266 5
138 267 6
138 268 1
138 269 6
138 270 6
138 271 0
138 272 10
138 273 5
138 274 7
138 275 2
138 276 2
138 277 5
138 278 9
138 279 10
138 280 6
138 281 4
138 282 5
138 283 5
138 284 7
138 285 7
138 286 5
138 287 3
138 288 5
138 289 5
138 290 2
138 291 9
138 292 3
138 293 10
138 294 7
138 295 6
138 296 8
138 297 6
138 298 5
138 299 8
138 300 2
138 301 0
138 302 0
138 303 5
138 304 8
138 305 9
138 306 1
138 307 9
138 308 0
138 309 8
138 310 10
138 311 8
138 312 3
138 313 9
138 314 0
138 315 8
138 316 9
138 317 9
138 318 6
138 319 4
138 320 10
138 321 8
138 322 9
138 323 3
138 324 10
138 325 9
138 326 8
138 327 2
138 328 4
138 329 5
138 330 8
138 331 7
138 332 5
138 333 8
138 334 2
138 335 5
138 336 8
138 337 1
138 338 2
138 339 7
138 340 4
138 341 0
138 342 6
138 343 9
138 344 3
138 345 7
138 346 10
138 347 5
138 348 10
138 349 5
138 350 8
138 351 3
138 352 5
138 353 9
138 354 2
138 355 7
138 356 9
138 357 7
138 358 2
138 359 10
138 360 5
138 361 7
138 362 5
138 363 10
138 364 8
138 365 5
138 366 6
138 367 4
138 368 0
138 369 10
138 370 10
138 371 10
138 372 1
138 373 0
138 374 4
138 375 3
138 376 6
138 377 8
138 378 10
138 379 3
138 380 1
138 381 4
138 382 10
138 383 3
138 384 9
138 385 3
138 386 0
138 387 5
138 388 3
138 389 8
138 390 8
138 391 9
138 392 9
138 393 3
138 394 0
138 395 8
138 396 3
138 397 7
138 398 7
138 399 2
138 400 7
138 401 7
138 402 0
138 403 0
138 404 9
138 405 10
138 406 0
138 407 1
138 408 0
138 409 2
138 410 2
138 411 7
138 412 3
138 413 9
138 414 9
138 415 7
138 416 3
138 417 2
138 418 3
138 419 9
138 420 1
138 421 7
138 422 8
138 423 5
138 424 8
138 425 10
138 426 7
138 427 9
138 428 7
138 429 1
138 430 8
138 431 7
138 432 1
138 433 2
138 434 7
138 435 1
138 436 4
138 437 2
138 438 9
138 439 9
138 440 3
138 441 9
138 442 6
138 443 6
138 444 8
138 445 1
138 446 5
138 447 1
138 448 3
138 449 1
138 450 2
138 451 3
138 452 10
138 453 4
138 454 4
138 455 1
138 456 1
138 457 3
138 458 6
138 459 7
138 460 8
138 461 0
138 462 10
138 463 2
138 464 1
138 465 0
138 466 8
138 467 9
138 468 1
138 469 10
138 470 5
138 471 2
138 472 6
138 473 3
138 474 10
138 475 8
138 476 9
138 477 0
138 478 5
138 479 2
138 480 7
138 481 8
138 482 7
138 483 4
138 484 6
138 485 3
138 486 5
138 487 10
138 488 1
138 489 5
138 490 1
138 491 8
138 492 9
138 493 10
138 494 1
138 495 7
138 496 1
138 497 4
138 498 1
138 499 3
139 250 1
139 251 0
139 252 5
139 253 4
139 254 5
139 255 5
139 256 9
139 257 4
139 258 7
139 259 9
139 260 8
139 261 2
139 262 5
139 263 10
139 264 4
139 265 0
139 266 1
139 267 10
139 268 9
