set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
79 240 10
79 241 8
79 242 7
79 243 0
79 244 7
79 245 6
79 246 7
79 247 3
79 248 4
79 249 10
79 250 6
79 251 5
79 252 8
79 253 7
79 254 7
79 255 3
79 256 6
79 257 2
79 258 5
79 259 6
79 260 2
79 261 0
79 262 2
79 263 7
79 264 2
79 265 3
79 266 9
79 267 1
79 268 0
79 269 9
79 270 5
79 271 2
79 272 10
79 273 8
79 274 7
79 275 6
79 276 3
79 277 7
79 278 8
79 279 1
79 280 4
79 281 10
79 282 5
79 283 7
79 284 2
79 285 3
79 286 7
79 287 8
79 288 1
79 289 1
79 290 7
79 291 0
79 292 7
79 293 0
79 294 9
79 295 6
79 296 9
79 297 9
79 298 0
79 299 10
80 150 8
80 151 1
80 152 3
80 153 4
80 154 10
80 155 7
80 156 3
80 157 9
80 158 6
80 159 9
80 160 5
80 161 3
80 162 3
80 163 8
80 164 9
80 165 3
80 166 2
80 167 0
80 168 1
80 169 5
80 170 7
80 171 7
80 172 3
80 173 0
80 174 7
80 175 6
80 176 8
80 177 6
80 178 9
80 179 6
80 180 9
80 181 7
80 182 2
80 183 6
80 184 2
80 185 7
80 186 9
80 187 7
80 188 1
80 189 10
80 190 2
80 191 1
80 192 3
80 193 2
80 194 2
80 195 0
80 196 3
80 197 0
80 198 1
80 199 1
80 200 2
80 201 7
80 202 7
80 203 2
80 204 9
80 205 9
80 206 4
80 207 8
80 208 9
80 209 2
80 210 4
80 211 7
80 212 0
80 213 4
80 214 5
80 215 8
80 216 4
80 217 10
80 218 10
80 219 8
80 220 10
80 221 5
80 222 1
80 223 6
80 224 7
80 225 8
80 226 6
80 227 0
80 228 7
80 229 9
80 230 1
80 231 5
80 232 8
80 233 5
80 234 7
80 235 1
80 236 2
80 237 7
80 238 6
80 239 9
80 240 9
80 241 6
80 242 4
80 243 6
80 244 8
80 245 0
80 246 6
80 247 6
80 248 5
80 249 10
80 250 10
80 251 5
80 252 4
80 253 5
80 254 2
80 255 0
80 256 1
80 257 4
80 258 2
80 259 2
80 260 3
80 261 3
80 262 8
80 263 5
80 264 1
80 265 8
80 266 5
80 267 6
80 268 8
80 269 7
80 270 8
80 271 3
80 272 9
80 273 7
80 274 9
80 275 10
80 276 8
80 277 7
80 278 8
80 279 6
80 280 6
80 281 10
80 282 9
80 283 4
80 284 1
80 285 2
80 286 2
80 287 6
80 288 1
80 289 0
80 290 7
80 291 8
80 292 1
80 293 6
80 294 10
80 295 10
80 296 8
80 297 7
80 298 6
80 299 2
81 150 7
81 151 10
81 152 5
81 153 0
81 154 1
81 155 4
81 156 2
81 157 6
81 158 6
81 159 1
81 160 4
81 161 3
81 162 9
81 163 0
81 164 5
81 165 5
81 166 4
81 167 1
81 168 1
81 169 2
81 170 7
81 171 10
81 172 2
81 173 3
81 174 1
81 175 0
81 176 9
81 177 3
81 178 9
81 179 2
81 180 6
81 181 4
81 182 1
81 183 10
81 184 4
81 185 6
81 186 0
81 187 5
81 188 7
81 189 1
81 190 5
81 191 1
81 192 5
81 193 10
81 194 5
81 195 2
81 196 6
81 197 4
81 198 7
81 199 2
81 200 10
81 201 3
81 202 3
81 203 10
81 204 0
81 205 6
81 206 8
81 207 0
81 208 5
81 209 6
81 210 5
81 211 2
81 212 2
81 213 0
81 214 6
81 215 4
81 216 9
81 217 8
81 218 0
81 219 8
81 220 8
81 221 1
81 222 8
81 223 6
81 224 6
81 225 7
81 226 4
81 227 5
81 228 6
81 229 10
81 230 9
81 231 7
81 232 0
81 233 3
81 234 6
81 235 1
81 236 1
81 237 2
81 238 1
81 239 9
81 240 8
81 241 1
81 242 1
81 243 2
81 244 9
81 245 1
81 246 2
81 247 10
81 248 10
81 249 8
81 250 7
81 251 0
81 252 10
81 253 10
81 254 3
81 255 6
81 256 0
81 257 5
81 258 5
81 259 9
81 260 8
81 261 3
81 262 2
81 263 2
81 264 8
81 265 10
81 266 10
81 267 10
81 268 7
81 269 1
81 270 4
81 271 10
81 272 8
81 273 0
81 274 6
81 275 8
81 276 1
81 277 2
81 278 7
81 279 2
81 280 6
81 281 0
81 282 2
81 283 8
81 284 1
81 285 6
81 286 1
81 287 2
81 288 1
81 289 2
81 290 8
81 291 7
81 292 10
81 293 6
81 294 3
81 295 8
81 296 6
81 297 8
81 298 7
81 299 2
82 150 7
82 151 10
82 152 6
82 153 7
82 154 1
82 155 8
82 156 6
82 157 10
82 158 3
82 159 7
82 160 3
82 161 4
82 162 9
82 163 10
82 164 0
82 165 10
82 166 10
82 167 1
82 168 4
82 169 1
82 170 0
82 171 10
82 172 0
82 173 5
82 174 3
82 175 9
82 176 2
82 177 10
82 178 5
82 179 8
82 180 0
82 181 5
82 182 9
82 183 9
82 184 4
82 185 1
82 186 0
82 187 3
82 188 3
82 189 7
82 190 6
82 191 9
82 192 4
82 193 3
82 194 9
82 195 1
82 196 1
82 197 6
82 198 2
82 199 9
82 200 7
82 201 0
82 202 0
82 203 6
82 204 2
82 205 0
82 206 5
82 207 10
82 208 10
82 209 2
82 210 10
82 211 10
82 212 5
82 213 1
82 214 7
82 215 1
82 216 10
82 217 8
82 218 5
82 219 0
82 220 8
82 221 1
82 222 7
82 223 6
82 224 3
82 225 9
82 226 3
82 227 2
82 228 4
82 229 3
82 230 9
82 231 5
82 232 8
82 233 1
82 234 7
82 235 6
82 236 9
82 237 1
82 238 10
82 239 10
82 240 8
82 241 10
82 242 5
82 243 9
82 244 4
82 245 9
82 246 1
82 247 6
82 248 3
82 249 5
82 250 0
82 251 3
82 252 0
82 253 2
82 254 0
82 255 2
82 256 1
82 257 0
82 258 3
82 259 9
82 260 5
82 261 1
82 262 2
82 263 1
82 264 6
82 265 3
82 266 3
82 267 7
82 268 3
82 269 8
82 270 7
82 271 0
82 272 5
82 273 2
82 274 3
82 275 4
82 276 3
82 277 2
82 278 0
82 279 3
82 280 7
82 281 4
82 282 4
82 283 9
82 284 2
82 285 7
82 286 3
82 287 0
82 288 3
82 289 8
82 290 9
82 291 5
82 292 7
82 293 9
82 294 0
82 295 2
82 296 2
82 297 1
82 298 0
82 299 2
83 150 1
83 151 6
83 152 9
83 153 6
83 154 6
83 155 3
83 156 2
83 157 4
83 158 8
83 159 2
83 160 9
83 161 4
83 162 5
83 163 9
83 164 6
83 165 5
83 166 4
83 167 1
83 168 3
83 169 7
83 170 1
83 171 4
83 172 3
83 173 2
83 174 2
83 175 2
83 176 4
83 177 10
83 178 5
83 179 1
83 180 8
83 181 1
83 182 9
83 183 5
83 184 0
83 185 3
83 186 3
83 187 10
83 188 2
83 189 8
83 190 1
83 191 6
83 192 7
83 193 2
83 194 3
83 195 6
83 196 1
83 197 7
83 198 4
83 199 7
83 200 10
83 201 1
83 202 1
83 203 8
83 204 3
83 205 3
83 206 4
83 207 2
83 208 4
83 209 7
83 210 5
83 211 10
83 212 8
83 213 9
83 214 9
83 215 2
83 216 6
83 217 5
83 218 3
83 219 8
83 220 10
83 221 1
83 222 10
83 223 4
83 224 8
83 225 0
83 226 6
83 227 3
83 228 1
83 229 2
83 230 1
83 231 10
83 232 9
83 233 8
83 234 9
83 235 6
83 236 5
83 237 2
83 238 0
83 239 5
83 240 1
83 241 1
83 242 4
83 243 0
83 244 3
83 245 5
83 246 8
83 247 1
83 248 6
83 249 3
83 250 10
83 251 8
83 252 9
83 253 7
83 254 2
83 255 3
83 256 2
83 257 10
83 258 7
83 259 9
83 260 10
83 261 1
83 262 5
83 263 10
83 264 8
83 265 0
83 266 5
83 267 6
83 268 0
83 269 9
83 270 6
83 271 10
83 272 10
83 273 8
83 274 6
83 275 4
83 276 4
83 277 10
83 278 0
83 279 3
83 280 0
83 281 5
83 282 7
83 283 4
83 284 0
83 285 5
83 286 7
83 287 3
83 288 9
83 289 2
83 290 0
83 291 6
83 292 7
83 293 0
83 294 0
83 295 4
83 296 0
83 297 2
83 298 9
83 299 1
84 150 6
84 151 7
84 152 4
84 153 8
84 154 2
84 155 9
84 156 1
84 157 6
84 158 6
84 159 5
84 160 1
84 161 4
84 162 2
84 163 10
84 164 5
84 165 9
84 166 10
84 167 5
84 168 0
84 169 8
84 170 4
84 171 2
84 172 10
84 173 9
84 174 8
84 175 0
84 176 2
84 177 0
84 178 10
84 179 7
84 180 10
84 181 9
84 182 3
84 183 3
84 184 7
84 185 3
84 186 4
84 187 7
84 188 6
84 189 4
84 190 8
84 191 10
84 192 3
84 193 10
84 194 1
84 195 10
84 196 2
84 197 10
84 198 8
84 199 1
84 200 1
84 201 10
84 202 4
84 203 7
84 204 1
84 205 3
84 206 9
84 207 6
84 208 10
84 209 2
84 210 6
84 211 8
84 212 10
84 213 1
84 214 10
84 215 5
84 216 4
84 217 5
84 218 2
84 219 2
84 220 6
84 221 10
84 222 1
84 223 8
84 224 1
84 225 6
84 226 5
84 227 0
84 228 2
84 229 10
84 230 3
84 231 8
84 232 4
84 233 0
84 234 8
84 235 10
84 236 6
84 237 3
84 238 9
84 239 10
84 240 0
84 241 9
84 242 7
84 243 2
84 244 5
84 245 6
84 246 6
84 247 0
84 248 2
84 249 8
84 250 1
84 251 5
84 252 9
84 253 7
84 254 5
84 255 4
84 256 8
84 257 1
84 258 0
84 259 0
84 260 7
84 261 1
84 262 2
84 263 4
84 264 2
84 265 9
84 266 0
84 267 6
84 268 5
84 269 10
84 270 9
84 271 8
84 272 0
84 273 6
84 274 4
84 275 3
84 276 2
84 277 5
84 278 5
84 279 6
84 280 10
84 281 10
84 282 5
84 283 7
84 284 2
84 285 9
84 286 5
84 287 1
84 288 3
84 289 2
84 290 7
84 291 5
84 292 0
84 293 3
84 294 1
84 295 0
84 296 1
84 297 8
84 298 3
84 299 8
85 150 5
85 151 6
85 152 6
85 153 1
85 154 8
85 155 3
85 156 6
85 157 10
85 158 6
85 159 7
85 160 10
85 161 4
85 162 5
85 163 5
85 164 3
85 165 1
85 166 9
85 167 0
85 168 4
85 169 5
85 170 10
85 171 6
85 172 5
85 173 10
85 174 1
85 175 9
85 176 4
85 177 8
85 178 9
85 179 6
85 180 7
85 181 6
85 182 8
85 183 4
85 184 8
85 185 4
85 186 3
85 187 8
85 188 4
85 189 6
85 190 5
85 191 3
85 192 4
85 193 6
85 194 3
85 195 10
85 196 7
85 197 6
85 198 7
85 199 1
85 200 9
85 201 8
85 202 4
85 203 6
85 204 6
85 205 3
85 206 2
85 207 0
85 208 9
85 209 9
85 210 7
85 211 1
85 212 3
85 213 2
85 214 4
85 215 8
85 216 7
85 217 3
85 218 7
85 219 2
85 220 10
85 221 5
85 222 2
85 223 9
85 224 6
85 225 6
85 226 2
85 227 10
85 228 2
85 229 0
85 230 5
85 231 5
85 232 5
85 233 0
85 234 10
85 235 1
85 236 1
85 237 4
85 238 3
85 239 10
85 240 4
85 241 9
85 242 10
85 243 3
85 244 2
85 245 4
85 246 3
85 247 10
85 248 9
85 249 9
85 250 9
85 251 6
85 252 7
85 253 6
85 254 7
85 255 9
85 256 0
85 257 5
85 258 9
85 259 5
85 260 1
85 261 7
85 262 9
85 263 3
85 264 8
85 265 10
85 266 8
85 267 6
85 268 8
85 269 2
85 270 2
85 271 10
85 272 7
85 273 10
85 274 4
85 275 3
85 276 4
85 277 10
85 278 4
85 279 2
85 280 3
85 281 7
85 282 8
85 283 9
85 284 1
85 285 3
85 286 1
85 287 4
85 288 6
85 289 0
85 290 4
85 291 7
85 292 1
85 293 4
85 294 9
85 295 1
85 296 1
85 297 2
85 298 7
85 299 6
86 150 9
86 151 2
86 152 10
86 153 2
86 154 5
86 155 9
86 156 3
86 157 3
86 158 10
86 159 1
86 160 4
86 161 1
86 162 0
86 163 10
86 164 5
86 165 7
86 166 0
86 167 6
86 168 1
86 169 9
86 170 9
86 171 9
86 172 4
86 173 3
86 174 5
86 175 4
86 176 3
86 177 4
86 178 2
86 179 1
86 180 7
86 181 5
86 182 4
86 183 8
86 184 5
86 185 1
86 186 4
86 187 5
86 188 3
86 189 10
86 190 5
86 191 0
86 192 5
86 193 4
86 194 8
86 195 1
86 196 10
86 197 10
86 198 0
86 199 10
86 200 1
86 201 1
86 202 8
86 203 5
86 204 8
86 205 1
86 206 8
86 207 4
86 208 4
86 209 9
86 210 0
86 211 8
86 212 3
86 213 2
86 214 3
86 215 9
86 216 5
86 217 7
86 218 9
86 219 9
86 220 8
86 221 2
86 222 3
86 223 9
86 224 2
86 225 3
86 226 0
86 227 2
86 228 9
86 229 5
86 230 3
86 231 1
86 232 6
86 233 6
86 234 3
86 235 8
86 236 7
86 237 3
86 238 9
86 239 2
86 240 10
86 241 9
86 242 1
86 243 4
86 244 4
86 245 9
86 246 7
86 247 9
86 248 5
86 249 2
86 250 1
86 251 6
86 252 7
86 253 10
86 254 0
86 255 1
86 256 7
86 257 5
86 258 10
86 259 4
86 260 2
86 261 4
86 262 5
86 263 0
86 264 5
86 265 0
86 266 2
86 267 6
86 268 3
86 269 4
86 270 10
86 271 10
86 272 1
86 273 5
86 274 2
86 275 2
86 276 6
86 277 2
86 278 6
86 279 8
86 280 4
86 281 7
86 282 2
86 283 6
86 284 10
86 285 6
86 286 9
86 287 8
86 288 6
86 289 6
86 290 0
86 291 3
86 292 9
86 293 0
86 294 2
86 295 7
86 296 8
86 297 1
86 298 3
86 299 5
87 150 4
87 151 1
87 152 9
87 153 7
87 154 3
87 155 1
87 156 9
87 157 8
87 158 5
87 159 7
87 160 6
87 161 3
87 162 3
87 163 6
87 164 7
87 165 4
87 166 1
87 167 8
87 168 7
87 169 2
87 170 10
87 171 6
87 172 4
87 173 6
87 174 8
87 175 2
87 176 0
87 177 1
87 178 8
87 179 5
87 180 7
87 181 1
87 182 8
87 183 2
87 184 7
87 185 3
87 186 5
87 187 2
87 188 9
87 189 1
87 190 5
87 191 9
87 192 3
87 193 9
87 194 4
87 195 6
87 196 3
87 197 10
87 198 3
87 199 3
87 200 5
87 201 4
87 202 1
87 203 9
87 204 7
87 205 0
87 206 10
87 207 1
87 208 7
87 209 6
87 210 0
87 211 1
87 212 9
87 213 7
87 214 7
87 215 7
87 216 1
87 217 6
87 218 5
87 219 5
87 220 4
87 221 0
87 222 8
87 223 10
87 224 7
87 225 7
87 226 8
87 227 8
87 228 2
87 229 3
87 230 0
87 231 5
87 232 5
87 233 5
87 234 6
87 235 10
87 236 8
87 237 1
87 238 10
87 239 6
87 240 5
87 241 9
87 242 5
87 243 7
87 244 3
87 245 5
87 246 3
87 247 1
87 248 2
87 249 0
87 250 10
87 251 7
87 252 10
87 253 9
87 254 4
87 255 0
87 256 8
87 257 8
87 258 5
87 259 8
87 260 3
87 261 5
87 262 4
87 263 5
87 264 3
87 265 7
87 266 3
87 267 9
87 268 4
87 269 2
87 270 7
87 271 5
87 272 8
87 273 6
87 274 0
87 275 3
87 276 5
87 277 7
87 278 1
87 279 6
87 280 0
87 281 6
87 282 3
87 283 0
87 284 4
87 285 7
87 286 8
87 287 2
87 288 0
87 289 8
87 290 6
87 291 1
87 292 7
87 293 1
87 294 9
87 295 2
87 296 3
87 297 9
87 298 5
87 299 7
88 150 1
88 151 0
88 152 0
88 153 8
88 154 0
88 155 2
88 156 5
88 157 4
88 158 8
88 159 4
88 160 6
88 161 1
88 162 4
88 163 3
88 164 10
88 165 3
88 166 10
88 167 6
88 168 6
88 169 1
88 170 6
88 171 6
88 172 8
88 173 10
88 174 3
88 175 9
88 176 6
88 177 8
88 178 8
88 179 2
88 180 8
88 181 5
88 182 3
88 183 8
88 184 7
88 185 7
88 186 1
88 187 2
88 188 7
88 189 2
88 190 1
88 191 6
88 192 2
88 193 1
88 194 0
88 195 6
88 196 7
88 197 4
88 198 10
88 199 3
88 200 8
88 201 9
88 202 7
88 203 9
88 204 3
88 205 1
88 206 10
88 207 5
88 208 7
88 209 1
88 210 9
88 211 5
88 212 8
88 213 5
88 214 0
88 215 0
88 216 1
88 217 6
88 218 8
88 219 8
88 220 9
88 221 9
88 222 9
88 223 6
88 224 3
88 225 1
88 226 3
88 227 10
88 228 2
88 229 10
88 230 10
88 231 1
88 232 6
88 233 8
88 234 0
88 235 2
88 236 0
88 237 3
88 238 1
88 239 9
88 240 9
88 241 5
88 242 5
88 243 4
88 244 4
88 245 1
88 246 5
88 247 1
88 248 8
88 249 10
88 250 1
88 251 9
88 252 5
88 253 4
88 254 5
88 255 5
88 256 7
88 257 4
88 258 9
88 259 9
88 260 4
88 261 1
88 262 3
88 263 2
88 264 7
88 265 9
88 266 7
88 267 2
88 268 6
88 269 9
88 270 1
88 271 6
88 272 7
88 273 9
88 274 3
88 275 4
88 276 10
88 277 0
88 278 3
88 279 9
88 280 4
88 281 0
88 282 2
88 283 7
88 284 7
88 285 8
88 286 1
88 287 6
88 288 3
88 289 6
88 290 6
88 291 8
88 292 2
88 293 2
88 294 7
88 295 9
88 296 4
88 297 7
88 298 1
88 299 6
89 150 10
89 151 6
89 152 10
89 153 9
89 154 8
89 155 3
89 156 3
89 157 4
89 158 3
89 159 7
89 160 10
89 161 9
89 162 8
89 163 9
89 164 3
89 165 9
89 166 1
89 167 1
89 168 8
89 169 2
89 170 1
89 171 7
89 172 5
89 173 5
89 174 0
89 175 4
89 176 10
89 177 0
89 178 7
89 179 2
89 180 1
89 181 10
89 182 2
89 183 4
89 184 3
89 185 4
89 186 8
89 187 10
89 188 6
89 189 8
89 190 10
89 191 5
89 192 10
89 193 2
89 194 9
89 195 9
89 196 4
89 197 4
89 198 6
89 199 5
89 200 5
89 201 7
89 202 10
89 203 2
89 204 2
89 205 8
89 206 8
89 207 0
89 208 9
89 209 9
89 210 0
89 211 9
89 212 4
89 213 8
89 214 1
89 215 10
89 216 7
89 217 1
89 218 8
89 219 6
89 220 1
89 221 3
89 222 7
89 223 10
89 224 7
89 225 9
89 226 6
89 227 2
89 228 4
89 229 5
89 230 3
89 231 8
89 232 9
89 233 4
89 234 2
89 235 2
89 236 7
89 237 6
89 238 0
89 239 7
89 240 7
89 241 3
89 242 7
89 243 5
89 244 1
89 245 10
89 246 9
89 247 9
89 248 10
89 249 10
89 250 9
89 251 1
89 252 0
89 253 1
89 254 1
89 255 6
89 256 4
89 257 8
89 258 9
89 259 8
89 260 6
89 261 3
89 262 7
89 263 0
89 264 1
89 265 10
89 266 8
89 267 3
89 268 6
89 269 6
89 270 4
89 271 9
89 272 7
89 273 8
89 274 3
89 275 10
89 276 1
89 277 6
89 278 7
89 279 9
89 280 1
89 281 6
89 282 5
89 283 8
89 284 5
89 285 8
89 286 6
89 287 6
89 288 5
89 289 9
89 290 4
89 291 9
89 292 10
89 293 8
89 294 7
89 295 8
89 296 4
89 297 10
89 298 7
89 299 1
90 150 2
90 151 2
90 152 7
90 153 4
90 154 10
90 155 7
90 156 3
90 157 4
90 158 5
90 159 9
90 160 2
90 161 1
90 162 6
90 163 4
90 164 5
90 165 6
90 166 10
90 167 7
90 168 7
90 169 0
90 170 10
90 171 5
90 172 5
90 173 1
90 174 6
90 175 4
90 176 10
90 177 4
90 178 6
90 179 4
90 180 7
90 181 2
90 182 7
90 183 10
90 184 7
90 185 8
90 186 9
90 187 5
90 188 9
90 189 1
90 190 4
90 191 6
90 192 3
90 193 7
90 194 5
90 195 8
90 196 1
90 197 1
90 198 6
90 199 6
90 200 2
90 201 7
90 202 0
90 203 7
90 204 10
90 205 4
90 206 9
90 207 2
90 208 2
90 209 6
90 210 8
90 211 10
90 212 4
90 213 6
90 214 2
90 215 0
90 216 8
90 217 7
90 218 10
90 219 3
90 220 4
90 221 8
90 222 0
90 223 5
90 224 1
90 225 7
90 226 8
90 227 5
90 228 2
90 229 6
90 230 3
90 231 0
90 232 5
90 233 7
90 234 8
90 235 6
90 236 5
90 237 3
90 238 8
90 239 4
90 240 2
90 241 10
90 242 1
90 243 9
90 244 0
90 245 5
90 246 5
90 247 7
90 248 0
90 249 3
90 250 6
90 251 0
90 252 9
90 253 6
90 254 8
90 255 8
90 256 6
90 257 7
90 258 0
90 259 6
90 260 8
90 261 4
90 262 4
90 263 0
90 264 8
90 265 4
90 266 10
90 267 9
90 268 10
90 269 4
90 270 7
90 271 6
90 272 1
90 273 2
90 274 0
90 275 0
90 276 9
90 277 4
90 278 9
90 279 9
90 280 7
90 281 4
90 282 3
90 283 8
90 284 4
90 285 10
90 286 5
90 287 7
90 288 9
90 289 5
90 290 6
90 291 2
90 292 3
90 293 7
90 294 2
90 295 6
90 296 9
90 297 0
90 298 0
90 299 6
91 150 3
91 151 9
91 152 0
91 153 2
91 154 1
91 155 4
91 156 8
91 157 5
91 158 6
91 159 4
91 160 9
91 161 10
91 162 4
91 163 5
91 164 6
91 165 3
91 166 5
91 167 10
91 168 0
91 169 5
91 170 10
91 171 0
91 172 7
91 173 3
91 174 8
91 175 2
91 176 3
91 177 5
91 178 7
91 179 0
91 180 6
91 181 1
91 182 1
91 183 6
91 184 8
91 185 10
91 186 8
91 187 5
91 188 4
91 189 1
91 190 6
91 191 9
91 192 7
91 193 6
91 194 3
91 195 0
91 196 7
91 197 6
91 198 6
91 199 2
91 200 4
91 201 0
91 202 6
91 203 2
91 204 8
91 205 4
91 206 6
91 207 2
91 208 3
91 209 1
91 210 4
91 211 0
91 212 4
91 213 10
91 214 4
91 215 3
91 216 1
91 217 2
91 218 3
91 219 4
91 220 4
91 221 3
91 222 10
91 223 4
91 224 1
91 225 3
91 226 5
91 227 3
91 228 9
91 229 7
91 230 6
91 231 1
91 232 10
91 233 1
91 234 5
91 235 3
91 236 0
91 237 7
91 238 0
91 239 9
91 240 6
91 241 6
91 242 4
91 243 6
91 244 8
91 245 10
91 246 1
91 247 7
91 248 2
91 249 0
91 250 10
91 251 7
91 252 6
91 253 0
91 254 5
91 255 0
91 256 9
91 257 9
91 258 8
91 259 7
91 260 5
91 261 8
91 262 7
91 263 3
91 264 5
91 265 7
91 266 8
91 267 5
91 268 6
91 269 0
91 270 9
91 271 8
91 272 9
91 273 6
91 274 0
91 275 3
91 276 10
91 277 1
91 278 10
91 279 4
91 280 2
91 281 0
91 282 4
91 283 1
91 284 3
91 285 3
91 286 6
91 287 9
91 288 6
91 289 6
91 290 1
91 291 3
91 292 6
91 293 9
91 294 3
91 295 7
91 296 10
91 297 10
91 298 9
91 299 10
92 150 10
92 151 8
92 152 0
92 153 6
92 154 6
92 155 1
92 156 7
92 157 4
92 158 6
92 159 9
92 160 9
92 161 3
92 162 4
92 163 1
92 164 10
92 165 2
92 166 6
92 167 0
92 168 4
92 169 7
92 170 4
92 171 5
92 172 7
92 173 10
92 174 3
92 175 0
92 176 4
92 177 5
92 178 0
92 179 1
92 180 6
92 181 7
92 182 9
92 183 5
92 184 0
92 185 3
92 186 0
92 187 2
92 188 9
92 189 6
92 190 2
92 191 0
92 192 9
92 193 4
92 194 4
92 195 4
92 196 5
92 197 0
92 198 0
92 199 9
92 200 2
92 201 7
92 202 10
92 203 9
92 204 8
92 205 0
92 206 10
92 207 6
92 208 0
92 209 2
92 210 5
92 211 0
92 212 7
92 213 2
92 214 0
92 215 5
92 216 6
92 217 6
92 218 6
92 219 4
92 220 3
92 221 1
92 222 2
92 223 7
92 224 1
92 225 8
92 226 5
92 227 3
92 228 9
92 229 3
92 230 8
92 231 2
92 232 10
92 233 9
92 234 4
92 235 4
92 236 2
92 237 9
92 238 1
92 239 5
92 240 4
92 241 9
92 242 6
92 243 8
92 244 1
92 245 2
92 246 1
92 247 4
92 248 4
92 249 10
92 250 2
92 251 2
92 252 9
92 253 1
92 254 0
92 255 9
92 256 1
92 257 0
92 258 6
92 259 2
92 260 7
92 261 10
92 262 5
92 263 2
92 264 4
92 265 10
92 266 9
92 267 7
92 268 0
92 269 4
92 270 1
92 271 9
92 272 8
92 273 10
92 274 5
92 275 2
92 276 5
92 277 0
92 278 0
92 279 10
92 280 1
92 281 5
92 282 6
92 283 5
92 284 10
92 285 8
92 286 1
92 287 4
92 288 5
92 289 6
92 290 10
92 291 6
92 292 1
92 293 5
92 294 10
92 295 2
92 296 4
92 297 9
92 298 8
92 299 9
93 150 9
93 151 3
93 152 4
93 153 6
93 154 3
93 155 8
93 156 3
93 157 5
93 158 6
93 159 0
93 160 9
93 161 10
93 162 0
93 163 9
93 164 7
93 165 8
93 166 6
93 167 2
93 168 6
93 169 4
93 170 3
93 171 0
93 172 7
93 173 9
93 174 8
93 175 7
93 176 5
93 177 0
93 178 3
93 179 9
93 180 9
93 181 10
93 182 7
93 183 8
93 184 10
93 185 5
93 186 2
93 187 4
93 188 4
93 189 10
93 190 2
93 191 4
93 192 10
93 193 10
93 194 3
93 195 2
93 196 2
93 197 0
93 198 9
93 199 7
93 200 9
93 201 1
93 202 2
93 203 5
93 204 1
93 205 3
93 206 1
93 207 2
93 208 0
93 209 6
93 210 7
93 211 7
93 212 0
93 213 1
93 214 0
93 215 6
93 216 2
93 217 1
93 218 0
93 219 9
93 220 8
93 221 10
93 222 0
93 223 0
93 224 3
93 225 0
93 226 1
93 227 1
93 228 6
93 229 6
93 230 3
93 231 2
93 232 0
93 233 2
93 234 9
93 235 4
93 236 1
93 237 8
93 238 1
93 239 5
93 240 9
93 241 8
93 242 7
93 243 6
93 244 8
93 245 1
93 246 3
93 247 6
93 248 3
93 249 4
93 250 8
93 251 7
93 252 3
93 253 7
93 254 1
93 255 10
93 256 10
93 257 10
93 258 0
93 259 4
93 260 5
93 261 10
93 262 3
93 263 3
93 264 7
93 265 0
93 266 0
93 267 0
93 268 0
93 269 2
93 270 10
93 271 0
93 272 3
93 273 1
93 274 5
93 275 0
93 276 9
93 277 10
93 278 10
93 279 8
93 280 1
93 281 2
93 282 9
93 283 6
93 284 2
93 285 2
93 286 8
93 287 9
93 288 0
93 289 1
93 290 4
93 291 4
93 292 4
93 293 1
93 294 7
93 295 2
93 296 8
93 297 9
93 298 5
93 299 5
94 150 10
94 151 7
94 152 2
94 153 7
94 154 4
94 155 8
94 156 9
94 157 2
94 158 8
94 159 3
94 160 3
94 161 5
94 162 3
94 163 4
94 164 5
94 165 1
94 166 2
94 167 1
94 168 1
94 169 10
94 170 10
94 171 2
94 172 10
94 173 7
94 174 8
94 175 4
94 176 0
94 177 8
94 178 0
94 179 0
94 180 10
94 181 7
94 182 10
94 183 10
94 184 8
94 185 8
94 186 2
94 187 1
94 188 0
94 189 4
94 190 2
94 191 2
94 192 3
94 193 8
94 194 6
94 195 7
94 196 3
94 197 8
94 198 8
94 199 9
94 200 1
94 201 1
94 202 6
94 203 3
94 204 9
94 205 9
94 206 6
94 207 4
94 208 4
94 209 2
94 210 0
94 211 4
94 212 10
94 213 4
94 214 0
94 215 1
94 216 7
94 217 0
94 218 7
