set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
118 281 2
118 282 8
118 283 0
118 284 1
118 285 9
118 286 0
118 287 7
118 288 7
118 289 4
118 290 1
118 291 5
118 292 3
118 293 8
118 294 9
118 295 8
118 296 9
118 297 4
118 298 9
118 299 3
118 300 10
118 301 7
118 302 7
118 303 4
118 304 8
118 305 1
118 306 2
118 307 2
118 308 10
118 309 9
118 310 4
118 311 1
118 312 7
118 313 7
118 314 6
118 315 5
118 316 5
118 317 10
118 318 1
118 319 7
118 320 7
118 321 8
118 322 2
118 323 2
118 324 7
118 325 7
118 326 2
118 327 2
118 328 5
118 329 0
118 330 7
118 331 7
118 332 2
118 333 3
118 334 5
118 335 3
118 336 7
118 337 7
118 338 6
118 339 4
118 340 10
118 341 2
118 342 3
118 343 8
118 344 7
118 345 9
118 346 4
118 347 10
118 348 4
118 349 5
118 350 8
118 351 10
118 352 10
118 353 9
118 354 10
118 355 1
118 356 2
118 357 5
118 358 10
118 359 3
118 360 7
118 361 3
118 362 8
118 363 6
118 364 7
118 365 10
118 366 3
118 367 2
118 368 8
118 369 10
118 370 4
118 371 4
118 372 6
118 373 3
118 374 2
118 375 1
118 376 8
118 377 3
118 378 0
118 379 5
118 380 8
118 381 8
118 382 10
118 383 9
118 384 4
118 385 3
118 386 10
118 387 7
118 388 1
118 389 7
118 390 5
118 391 7
118 392 5
118 393 10
118 394 10
118 395 4
118 396 8
118 397 6
118 398 6
118 399 0
118 400 1
118 401 0
118 402 2
118 403 6
118 404 8
118 405 3
118 406 1
118 407 9
118 408 4
118 409 2
118 410 7
118 411 8
118 412 5
118 413 10
118 414 1
118 415 7
118 416 2
118 417 7
118 418 8
118 419 9
118 420 4
118 421 9
118 422 2
118 423 9
118 424 10
118 425 8
118 426 7
118 427 6
118 428 1
118 429 4
118 430 7
118 431 0
118 432 1
118 433 5
118 434 6
118 435 0
118 436 1
118 437 3
118 438 10
118 439 3
118 440 7
118 441 6
118 442 2
118 443 7
118 444 0
118 445 7
118 446 7
118 447 2
118 448 6
118 449 3
119 225 1
119 226 6
119 227 8
119 228 1
119 229 2
119 230 10
119 231 1
119 232 4
119 233 6
119 234 5
119 235 5
119 236 3
119 237 4
119 238 7
119 239 10
119 240 7
119 241 7
119 242 6
119 243 5
119 244 4
119 245 10
119 246 7
119 247 2
119 248 7
119 249 1
119 250 3
119 251 4
119 252 10
119 253 4
119 254 4
119 255 3
119 256 8
119 257 8
119 258 10
119 259 6
119 260 1
119 261 0
119 262 9
119 263 3
119 264 3
119 265 1
119 266 7
119 267 10
119 268 1
119 269 2
119 270 2
119 271 2
119 272 7
119 273 9
119 274 8
119 275 3
119 276 2
119 277 9
119 278 5
119 279 4
119 280 0
119 281 1
119 282 5
119 283 4
119 284 4
119 285 10
119 286 9
119 287 1
119 288 4
119 289 8
119 290 8
119 291 6
119 292 0
119 293 2
119 294 5
119 295 0
119 296 5
119 297 0
119 298 6
119 299 10
119 300 9
119 301 7
119 302 6
119 303 2
119 304 3
119 305 2
119 306 1
119 307 7
119 308 1
119 309 1
119 310 0
119 311 3
119 312 10
119 313 3
119 314 5
119 315 9
119 316 9
119 317 1
119 318 8
119 319 8
119 320 4
119 321 2
119 322 2
119 323 8
119 324 2
119 325 7
119 326 9
119 327 3
119 328 0
119 329 1
119 330 8
119 331 9
119 332 10
119 333 2
119 334 4
119 335 0
119 336 0
119 337 5
119 338 3
119 339 6
119 340 5
119 341 2
119 342 8
119 343 10
119 344 1
119 345 10
119 346 7
119 347 2
119 348 9
119 349 9
119 350 0
119 351 9
119 352 3
119 353 5
119 354 6
119 355 0
119 356 3
119 357 1
119 358 10
119 359 1
119 360 5
119 361 3
119 362 6
119 363 1
119 364 10
119 365 9
119 366 2
119 367 4
119 368 0
119 369 5
119 370 8
119 371 1
119 372 0
119 373 7
119 374 3
119 375 0
119 376 1
119 377 6
119 378 7
119 379 4
119 380 9
119 381 3
119 382 8
119 383 8
119 384 5
119 385 1
119 386 5
119 387 3
119 388 0
119 389 8
119 390 7
119 391 4
119 392 8
119 393 7
119 394 2
119 395 2
119 396 7
119 397 7
119 398 3
119 399 4
119 400 9
119 401 9
119 402 1
119 403 5
119 404 0
119 405 3
119 406 3
119 407 2
119 408 2
119 409 4
119 410 7
119 411 1
119 412 4
119 413 2
119 414 2
119 415 8
119 416 0
119 417 5
119 418 1
119 419 5
119 420 2
119 421 3
119 422 10
119 423 8
119 424 3
119 425 5
119 426 3
119 427 8
119 428 3
119 429 0
119 430 5
119 431 2
119 432 9
119 433 3
119 434 4
119 435 4
119 436 9
119 437 2
119 438 8
119 439 8
119 440 4
119 441 9
119 442 3
119 443 5
119 444 3
119 445 8
119 446 2
119 447 2
119 448 9
119 449 10
120 225 1
120 226 5
120 227 10
120 228 3
120 229 10
120 230 1
120 231 8
120 232 6
120 233 4
120 234 5
120 235 1
120 236 5
120 237 9
120 238 8
120 239 6
120 240 7
120 241 6
120 242 7
120 243 3
120 244 6
120 245 3
120 246 7
120 247 6
120 248 10
120 249 1
120 250 7
120 251 10
120 252 5
120 253 0
120 254 8
120 255 1
120 256 1
120 257 5
120 258 3
120 259 8
120 260 2
120 261 10
120 262 7
120 263 2
120 264 5
120 265 7
120 266 9
120 267 5
120 268 7
120 269 0
120 270 0
120 271 3
120 272 8
120 273 4
120 274 1
120 275 2
120 276 3
120 277 10
120 278 7
120 279 7
120 280 8
120 281 3
120 282 5
120 283 7
120 284 10
120 285 9
120 286 5
120 287 1
120 288 9
120 289 8
120 290 6
120 291 9
120 292 9
120 293 5
120 294 0
120 295 8
120 296 2
120 297 8
120 298 0
120 299 4
120 300 0
120 301 2
120 302 4
120 303 1
120 304 0
120 305 0
120 306 7
120 307 9
120 308 0
120 309 6
120 310 5
120 311 1
120 312 4
120 313 4
120 314 7
120 315 4
120 316 10
120 317 4
120 318 5
120 319 8
120 320 4
120 321 6
120 322 10
120 323 2
120 324 1
120 325 7
120 326 9
120 327 2
120 328 1
120 329 0
120 330 6
120 331 7
120 332 5
120 333 5
120 334 5
120 335 1
120 336 5
120 337 0
120 338 4
120 339 7
120 340 1
120 341 5
120 342 0
120 343 10
120 344 10
120 345 7
120 346 4
120 347 8
120 348 4
120 349 7
120 350 10
120 351 1
120 352 4
120 353 10
120 354 5
120 355 4
120 356 3
120 357 10
120 358 4
120 359 7
120 360 1
120 361 9
120 362 2
120 363 10
120 364 7
120 365 1
120 366 6
120 367 8
120 368 1
120 369 6
120 370 8
120 371 9
120 372 4
120 373 0
120 374 8
120 375 3
120 376 10
120 377 4
120 378 8
120 379 7
120 380 5
120 381 4
120 382 0
120 383 3
120 384 2
120 385 2
120 386 10
120 387 10
120 388 1
120 389 5
120 390 10
120 391 0
120 392 6
120 393 9
120 394 8
120 395 2
120 396 1
120 397 8
120 398 7
120 399 6
120 400 9
120 401 1
120 402 5
120 403 5
120 404 9
120 405 4
120 406 0
120 407 7
120 408 0
120 409 8
120 410 4
120 411 4
120 412 10
120 413 9
120 414 8
120 415 10
120 416 8
120 417 5
120 418 7
120 419 3
120 420 4
120 421 4
120 422 8
120 423 1
120 424 5
120 425 7
120 426 8
120 427 5
120 428 9
120 429 0
120 430 8
120 431 6
120 432 5
120 433 3
120 434 4
120 435 0
120 436 4
120 437 3
120 438 7
120 439 7
120 440 6
120 441 3
120 442 9
120 443 10
120 444 7
120 445 1
120 446 7
120 447 10
120 448 4
120 449 0
121 225 10
121 226 8
121 227 10
121 228 0
121 229 9
121 230 4
121 231 8
121 232 0
121 233 10
121 234 3
121 235 6
121 236 1
121 237 8
121 238 5
121 239 4
121 240 2
121 241 3
121 242 10
121 243 0
121 244 4
121 245 9
121 246 5
121 247 5
121 248 4
121 249 1
121 250 6
121 251 10
121 252 3
121 253 0
121 254 8
121 255 9
121 256 9
121 257 1
121 258 5
121 259 2
121 260 8
121 261 4
121 262 4
121 263 4
121 264 1
121 265 3
121 266 2
121 267 10
121 268 10
121 269 8
121 270 4
121 271 4
121 272 2
121 273 10
121 274 10
121 275 6
121 276 5
121 277 8
121 278 8
121 279 0
121 280 3
121 281 2
121 282 3
121 283 4
121 284 1
121 285 2
121 286 3
121 287 1
121 288 7
121 289 1
121 290 8
121 291 3
121 292 7
121 293 7
121 294 0
121 295 7
121 296 8
121 297 2
121 298 3
121 299 3
121 300 9
121 301 10
121 302 9
121 303 0
121 304 7
121 305 4
121 306 10
121 307 10
121 308 0
121 309 8
121 310 2
121 311 1
121 312 4
121 313 1
121 314 0
121 315 10
121 316 2
121 317 2
121 318 6
121 319 9
121 320 9
121 321 7
121 322 5
121 323 8
121 324 0
121 325 2
121 326 0
121 327 9
121 328 2
121 329 4
121 330 5
121 331 0
121 332 0
121 333 8
121 334 9
121 335 6
121 336 9
121 337 8
121 338 3
121 339 4
121 340 5
121 341 1
121 342 10
121 343 4
121 344 3
121 345 8
121 346 1
121 347 2
121 348 1
121 349 2
121 350 8
121 351 10
121 352 1
121 353 0
121 354 9
121 355 6
121 356 5
121 357 0
121 358 1
121 359 5
121 360 10
121 361 0
121 362 10
121 363 8
121 364 8
121 365 4
121 366 5
121 367 4
121 368 6
121 369 0
121 370 6
121 371 8
121 372 9
121 373 8
121 374 6
121 375 1
121 376 5
121 377 7
121 378 5
121 379 6
121 380 7
121 381 1
121 382 9
121 383 3
121 384 8
121 385 8
121 386 9
121 387 0
121 388 4
121 389 2
121 390 6
121 391 10
121 392 1
121 393 3
121 394 7
121 395 10
121 396 6
121 397 9
121 398 7
121 399 10
121 400 7
121 401 4
121 402 7
121 403 10
121 404 10
121 405 10
121 406 7
121 407 8
121 408 10
121 409 7
121 410 1
121 411 0
121 412 2
121 413 10
121 414 9
121 415 4
121 416 3
121 417 4
121 418 6
121 419 1
121 420 5
121 421 8
121 422 1
121 423 3
121 424 7
121 425 4
121 426 2
121 427 1
121 428 5
121 429 10
121 430 8
121 431 5
121 432 9
121 433 8
121 434 3
121 435 6
121 436 8
121 437 7
121 438 7
121 439 10
121 440 0
121 441 1
121 442 1
121 443 7
121 444 3
121 445 2
121 446 1
121 447 9
121 448 2
121 449 8
122 225 0
122 226 6
122 227 8
122 228 8
122 229 4
122 230 8
122 231 4
122 232 10
122 233 9
122 234 6
122 235 1
122 236 7
122 237 2
122 238 10
122 239 8
122 240 4
122 241 1
122 242 8
122 243 4
122 244 2
122 245 9
122 246 2
122 247 1
122 248 6
122 249 9
122 250 0
122 251 6
122 252 6
122 253 3
122 254 8
122 255 8
122 256 1
122 257 7
122 258 4
122 259 2
122 260 8
122 261 6
122 262 9
122 263 9
122 264 10
122 265 2
122 266 10
122 267 8
122 268 0
122 269 8
122 270 4
122 271 0
122 272 1
122 273 7
122 274 2
122 275 2
122 276 5
122 277 2
122 278 9
122 279 1
122 280 4
122 281 1
122 282 0
122 283 1
122 284 10
122 285 4
122 286 1
122 287 3
122 288 5
122 289 10
122 290 8
122 291 7
122 292 0
122 293 3
122 294 8
122 295 9
122 296 5
122 297 5
122 298 0
122 299 7
122 300 10
122 301 10
122 302 1
122 303 10
122 304 0
122 305 8
122 306 4
122 307 1
122 308 10
122 309 5
122 310 2
122 311 9
122 312 6
122 313 10
122 314 8
122 315 0
122 316 0
122 317 7
122 318 8
122 319 10
122 320 6
122 321 2
122 322 9
122 323 7
122 324 2
122 325 4
122 326 7
122 327 2
122 328 9
122 329 9
122 330 1
122 331 5
122 332 0
122 333 8
122 334 7
122 335 9
122 336 0
122 337 2
122 338 3
122 339 1
122 340 0
122 341 0
122 342 0
122 343 7
122 344 3
122 345 1
122 346 5
122 347 2
122 348 7
122 349 4
122 350 3
122 351 8
122 352 0
122 353 5
122 354 7
122 355 6
122 356 2
122 357 1
122 358 9
122 359 9
122 360 2
122 361 10
122 362 2
122 363 7
122 364 2
122 365 2
122 366 7
122 367 5
122 368 4
122 369 1
122 370 6
122 371 8
122 372 3
122 373 7
122 374 2
122 375 7
122 376 7
122 377 9
122 378 9
122 379 3
122 380 4
122 381 4
122 382 7
122 383 3
122 384 6
122 385 7
122 386 1
122 387 1
122 388 10
122 389 9
122 390 8
122 391 5
122 392 5
122 393 8
122 394 10
122 395 1
122 396 10
122 397 5
122 398 4
122 399 10
122 400 3
122 401 8
122 402 1
122 403 3
122 404 8
122 405 1
122 406 3
122 407 7
122 408 0
122 409 6
122 410 0
122 411 1
122 412 2
122 413 8
122 414 4
122 415 7
122 416 9
122 417 9
122 418 1
122 419 10
122 420 4
122 421 4
122 422 9
122 423 0
122 424 3
122 425 1
122 426 7
122 427 2
122 428 4
122 429 7
122 430 6
122 431 4
122 432 1
122 433 8
122 434 4
122 435 0
122 436 7
122 437 8
122 438 4
122 439 4
122 440 6
122 441 3
122 442 5
122 443 1
122 444 10
122 445 5
122 446 7
122 447 5
122 448 10
122 449 10
123 225 1
123 226 4
123 227 4
123 228 5
123 229 3
123 230 7
123 231 10
123 232 9
123 233 4
123 234 4
123 235 1
123 236 3
123 237 5
123 238 6
123 239 4
123 240 9
123 241 6
123 242 0
123 243 8
123 244 5
123 245 7
123 246 0
123 247 10
123 248 4
123 249 4
123 250 10
123 251 3
123 252 4
123 253 1
123 254 5
123 255 0
123 256 9
123 257 10
123 258 6
123 259 7
123 260 5
123 261 0
123 262 8
123 263 10
123 264 0
123 265 6
123 266 1
123 267 3
123 268 4
123 269 1
123 270 3
123 271 2
123 272 0
123 273 4
123 274 5
123 275 5
123 276 6
123 277 9
123 278 2
123 279 1
123 280 1
123 281 7
123 282 1
123 283 0
123 284 10
123 285 0
123 286 10
123 287 4
123 288 8
123 289 0
123 290 1
123 291 1
123 292 1
123 293 6
123 294 6
123 295 5
123 296 1
123 297 5
123 298 8
123 299 3
123 300 3
123 301 3
123 302 4
123 303 0
123 304 1
123 305 0
123 306 5
123 307 4
123 308 4
123 309 8
123 310 7
123 311 7
123 312 6
123 313 6
123 314 4
123 315 1
123 316 6
123 317 8
123 318 0
123 319 7
123 320 10
123 321 8
123 322 3
123 323 6
123 324 3
123 325 0
123 326 7
123 327 4
123 328 10
123 329 1
123 330 9
123 331 2
123 332 8
123 333 1
123 334 5
123 335 7
123 336 10
123 337 3
123 338 7
123 339 3
123 340 0
123 341 10
123 342 8
123 343 1
123 344 9
123 345 2
123 346 1
123 347 6
123 348 3
123 349 0
123 350 9
123 351 2
123 352 8
123 353 7
123 354 0
123 355 7
123 356 3
123 357 4
123 358 4
123 359 8
123 360 0
123 361 6
123 362 8
123 363 9
123 364 10
123 365 3
123 366 0
123 367 6
123 368 4
123 369 2
123 370 6
123 371 3
123 372 5
123 373 7
123 374 7
123 375 5
123 376 8
123 377 4
123 378 6
123 379 0
123 380 7
123 381 7
123 382 7
123 383 8
123 384 2
123 385 8
123 386 1
123 387 10
123 388 0
123 389 1
123 390 2
123 391 1
123 392 5
123 393 7
123 394 8
123 395 1
123 396 7
123 397 10
123 398 7
123 399 0
123 400 7
123 401 5
123 402 8
123 403 5
123 404 8
123 405 3
123 406 9
123 407 4
123 408 9
123 409 6
123 410 6
123 411 2
123 412 9
123 413 0
123 414 2
123 415 10
123 416 6
123 417 3
123 418 3
123 419 7
123 420 4
123 421 7
123 422 10
123 423 8
123 424 8
123 425 5
123 426 1
123 427 5
123 428 0
123 429 2
123 430 5
123 431 3
123 432 7
123 433 6
123 434 9
123 435 10
123 436 7
123 437 7
123 438 1
123 439 10
123 440 4
123 441 10
123 442 3
123 443 1
123 444 8
123 445 4
123 446 4
123 447 4
123 448 3
123 449 5
124 225 4
124 226 4
124 227 9
124 228 10
124 229 9
124 230 0
124 231 5
124 232 7
124 233 5
124 234 2
124 235 10
124 236 2
124 237 1
124 238 10
124 239 8
124 240 5
124 241 6
124 242 9
124 243 0
124 244 0
124 245 7
124 246 9
124 247 9
124 248 0
124 249 4
124 250 6
124 251 5
124 252 9
124 253 0
124 254 4
124 255 8
124 256 8
124 257 9
124 258 10
124 259 7
124 260 0
124 261 4
124 262 3
124 263 9
124 264 1
124 265 8
124 266 9
124 267 4
124 268 9
124 269 1
124 270 0
124 271 7
124 272 10
124 273 8
124 274 0
124 275 5
124 276 7
124 277 3
124 278 8
124 279 6
124 280 6
124 281 9
124 282 5
124 283 2
124 284 4
124 285 10
124 286 10
124 287 4
124 288 8
124 289 6
124 290 7
124 291 2
124 292 6
124 293 9
124 294 4
124 295 7
124 296 4
124 297 0
124 298 5
124 299 8
124 300 6
124 301 5
124 302 2
124 303 9
124 304 8
124 305 7
124 306 10
124 307 7
124 308 6
124 309 1
124 310 0
124 311 1
124 312 7
124 313 3
124 314 5
124 315 5
124 316 1
124 317 2
124 318 7
124 319 5
124 320 0
124 321 3
124 322 8
124 323 3
124 324 8
124 325 0
124 326 6
124 327 6
124 328 4
124 329 8
124 330 0
124 331 1
124 332 5
124 333 9
124 334 7
124 335 6
124 336 1
124 337 3
124 338 10
124 339 1
124 340 8
124 341 5
124 342 1
124 343 2
124 344 10
124 345 5
124 346 6
124 347 3
124 348 7
124 349 8
124 350 1
124 351 9
124 352 6
124 353 9
124 354 0
124 355 3
124 356 7
124 357 2
124 358 7
124 359 2
124 360 2
124 361 8
124 362 9
124 363 0
124 364 8
124 365 3
124 366 5
124 367 4
124 368 10
124 369 9
124 370 8
124 371 10
124 372 4
124 373 10
124 374 8
124 375 3
124 376 6
124 377 8
124 378 6
124 379 7
124 380 10
124 381 1
124 382 5
124 383 1
124 384 0
124 385 7
124 386 5
124 387 7
124 388 10
124 389 5
124 390 8
124 391 10
124 392 7
124 393 5
124 394 5
124 395 6
124 396 10
124 397 7
124 398 6
124 399 9
124 400 9
124 401 6
124 402 9
124 403 0
124 404 2
124 405 0
124 406 1
124 407 1
124 408 7
124 409 3
124 410 5
124 411 7
124 412 4
124 413 9
124 414 9
124 415 0
124 416 4
124 417 2
124 418 8
124 419 1
124 420 2
124 421 3
124 422 9
124 423 0
124 424 9
124 425 7
124 426 1
124 427 2
124 428 8
124 429 6
124 430 4
124 431 7
124 432 2
124 433 1
124 434 2
124 435 5
124 436 7
124 437 0
124 438 9
124 439 5
124 440 1
124 441 3
124 442 8
124 443 9
124 444 10
124 445 2
124 446 8
124 447 9
124 448 9
124 449 7
125 225 1
125 226 0
125 227 0
125 228 10
125 229 6
125 230 5
125 231 6
125 232 1
125 233 8
125 234 2
125 235 6
125 236 2
125 237 10
125 238 10
125 239 1
125 240 4
125 241 4
125 242 8
125 243 2
125 244 6
125 245 7
125 246 2
125 247 5
125 248 2
125 249 0
125 250 2
125 251 3
125 252 3
125 253 3
125 254 7
125 255 3
125 256 2
125 257 6
125 258 10
125 259 9
125 260 2
125 261 4
125 262 8
125 263 4
125 264 8
125 265 5
125 266 10
125 267 3
125 268 8
125 269 2
125 270 1
125 271 9
125 272 6
125 273 2
125 274 3
125 275 9
125 276 3
125 277 3
125 278 9
125 279 9
125 280 7
125 281 6
125 282 7
125 283 10
125 284 0
125 285 8
125 286 6
125 287 10
125 288 10
125 289 8
125 290 6
125 291 9
125 292 9
125 293 2
125 294 5
125 295 1
125 296 4
125 297 3
125 298 2
125 299 4
125 300 7
125 301 9
125 302 8
125 303 8
125 304 1
125 305 10
125 306 1
125 307 3
125 308 6
125 309 3
125 310 3
125 311 3
125 312 8
125 313 6
125 314 6
125 315 8
125 316 9
125 317 1
125 318 10
125 319 9
125 320 6
125 321 1
125 322 4
125 323 4
125 324 10
125 325 7
125 326 7
125 327 6
125 328 7
125 329 0
125 330 2
125 331 4
125 332 0
125 333 0
125 334 7
125 335 5
125 336 1
125 337 5
125 338 7
125 339 10
125 340 1
125 341 8
125 342 3
125 343 4
125 344 8
125 345 3
125 346 8
125 347 1
125 348 8
125 349 6
125 350 7
125 351 7
125 352 10
125 353 7
125 354 3
125 355 7
125 356 2
125 357 2
125 358 10
125 359 6
125 360 2
125 361 9
125 362 5
125 363 1
125 364 4
125 365 3
125 366 6
125 367 6
125 368 9
125 369 5
125 370 5
125 371 5
125 372 1
125 373 3
125 374 7
125 375 10
125 376 3
125 377 8
125 378 4
125 379 7
125 380 8
125 381 8
125 382 6
125 383 7
125 384 2
125 385 1
125 386 5
125 387 4
125 388 8
125 389 1
125 390 1
125 391 10
125 392 6
125 393 8
125 394 9
125 395 0
125 396 6
125 397 0
125 398 10
125 399 2
125 400 1
125 401 4
125 402 10
125 403 3
125 404 7
125 405 6
125 406 8
125 407 4
125 408 8
125 409 9
125 410 9
125 411 8
125 412 8
125 413 10
125 414 1
125 415 3
125 416 1
125 417 5
125 418 6
125 419 0
125 420 9
125 421 0
125 422 6
125 423 9
125 424 5
125 425 8
125 426 7
125 427 0
125 428 8
125 429 4
125 430 5
125 431 9
125 432 1
125 433 7
125 434 1
125 435 5
125 436 6
125 437 2
125 438 8
125 439 8
125 440 6
125 441 0
125 442 8
125 443 7
125 444 6
125 445 9
125 446 8
125 447 3
125 448 10
125 449 2
126 225 10
126 226 3
126 227 7
126 228 3
126 229 5
126 230 8
126 231 5
126 232 5
126 233 9
126 234 7
126 235 8
126 236 5
126 237 3
126 238 9
126 239 0
126 240 6
126 241 8
126 242 2
126 243 7
126 244 10
126 245 7
126 246 10
126 247 5
126 248 3
126 249 4
126 250 4
126 251 2
126 252 7
126 253 0
126 254 10
126 255 5
126 256 6
126 257 5
126 258 3
126 259 6
126 260 1
126 261 3
126 262 2
126 263 1
126 264 3
126 265 4
126 266 0
126 267 3
126 268 0
126 269 8
126 270 6
126 271 4
126 272 0
126 273 7
126 274 1
126 275 4
126 276 1
126 277 10
126 278 6
126 279 10
126 280 8
126 281 9
126 282 7
126 283 7
126 284 10
126 285 10
126 286 4
126 287 3
126 288 6
126 289 0
126 290 2
126 291 10
126 292 6
126 293 0
126 294 9
126 295 3
126 296 8
126 297 8
126 298 10
126 299 2
126 300 3
126 301 7
126 302 1
126 303 2
126 304 6
126 305 10
126 306 9
126 307 6
126 308 6
126 309 5
126 310 3
126 311 4
126 312 7
126 313 10
126 314 2
126 315 3
126 316 5
126 317 1
126 318 6
126 319 1
126 320 7
126 321 9
126 322 4
126 323 10
126 324 6
126 325 3
126 326 2
126 327 4
126 328 1
126 329 3
126 330 6
126 331 7
126 332 7
126 333 4
126 334 7
126 335 10
126 336 0
126 337 0
126 338 3
126 339 8
126 340 1
126 341 4
126 342 1
126 343 7
126 344 7
126 345 3
126 346 3
126 347 4
126 348 6
126 349 10
126 350 10
126 351 5
126 352 9
126 353 7
126 354 10
126 355 9
126 356 4
126 357 3
126 358 2
126 359 9
126 360 0
126 361 2
126 362 4
126 363 6
126 364 6
126 365 9
126 366 4
126 367 1
126 368 10
126 369 2
126 370 5
126 371 10
126 372 1
126 373 9
126 374 7
126 375 1
126 376 0
126 377 5
126 378 7
126 379 10
126 380 7
126 381 7
126 382 3
126 383 1
126 384 6
126 385 3
126 386 0
126 387 5
126 388 3
126 389 2
126 390 6
126 391 7
126 392 6
126 393 10
126 394 8
126 395 3
126 396 8
126 397 1
126 398 2
126 399 4
126 400 7
126 401 10
126 402 9
126 403 2
126 404 6
126 405 7
126 406 9
126 407 3
126 408 2
126 409 0
126 410 0
126 411 3
126 412 10
126 413 10
126 414 8
126 415 10
126 416 4
126 417 8
126 418 9
126 419 4
126 420 10
126 421 9
126 422 8
126 423 1
126 424 4
126 425 10
126 426 8
126 427 7
126 428 4
126 429 0
126 430 7
126 431 2
126 432 5
126 433 0
126 434 1
126 435 2
126 436 0
126 437 0
126 438 0
126 439 6
126 440 5
126 441 6
126 442 10
126 443 6
126 444 6
126 445 4
126 446 7
126 447 8
126 448 0
126 449 1
127 225 8
127 226 10
127 227 5
127 228 6
127 229 6
127 230 1
127 231 2
127 232 6
127 233 6
127 234 4
127 235 5
127 236 0
127 237 7
127 238 9
127 239 3
127 240 3
127 241 4
127 242 2
127 243 1
127 244 7
127 245 2
127 246 7
127 247 10
127 248 2
127 249 2
127 250 10
127 251 3
127 252 2
127 253 2
127 254 5
127 255 10
127 256 3
127 257 10
127 258 10
127 259 9
127 260 10
127 261 5
127 262 3
127 263 4
127 264 6
127 265 3
127 266 3
127 267 2
127 268 0
127 269 0
127 270 10
127 271 3
127 272 4
127 273 1
127 274 1
127 275 10
127 276 0
127 277 5
127 278 7
127 279 4
127 280 3
127 281 6
127 282 0
127 283 0
127 284 3
127 285 1
127 286 3
127 287 9
127 288 5
127 289 5
127 290 8
127 291 4
127 292 7
127 293 4
127 294 4
127 295 6
127 296 6
127 297 2
127 298 7
127 299 3
127 300 2
127 301 9
127 302 6
127 303 10
127 304 7
127 305 4
127 306 1
127 307 4
127 308 4
127 309 6
127 310 3
127 311 6
127 312 10
127 313 5
127 314 6
127 315 2
127 316 9
127 317 10
127 318 4
127 319 7
127 320 9
127 321 4
127 322 5
127 323 9
127 324 2
127 325 6
127 326 6
127 327 4
127 328 2
127 329 0
127 330 2
127 331 1
127 332 1
127 333 5
127 334 3
127 335 4
127 336 10
127 337 8
127 338 2
127 339 10
127 340 4
127 341 3
127 342 1
127 343 3
127 344 1
127 345 7
127 346 3
127 347 6
127 348 10
127 349 4
127 350 7
127 351 9
127 352 7
127 353 2
127 354 2
127 355 7
127 356 10
127 357 4
127 358 5
127 359 6
127 360 0
127 361 2
127 362 7
127 363 10
127 364 5
127 365 6
127 366 6
127 367 7
127 368 3
127 369 6
127 370 5
127 371 9
127 372 1
127 373 3
127 374 7
127 375 8
127 376 5
127 377 8
127 378 8
127 379 6
127 380 0
127 381 8
127 382 10
127 383 5
127 384 0
127 385 8
127 386 1
127 387 5
127 388 2
127 389 4
127 390 9
127 391 0
127 392 3
127 393 10
127 394 10
127 395 6
127 396 0
127 397 6
127 398 7
127 399 8
127 400 6
127 401 6
127 402 0
127 403 6
127 404 5
127 405 2
127 406 2
127 407 9
127 408 7
127 409 5
127 410 3
127 411 8
127 412 6
127 413 2
127 414 4
127 415 6
127 416 8
127 417 6
127 418 10
127 419 3
127 420 7
127 421 0
127 422 1
127 423 0
127 424 1
127 425 6
127 426 10
127 427 0
127 428 7
127 429 5
127 430 10
127 431 5
127 432 8
127 433 9
127 434 5
