set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
96 324 6
96 325 4
96 326 0
96 327 8
96 328 2
96 329 10
96 330 2
96 331 10
96 332 1
96 333 1
96 334 2
96 335 5
96 336 10
96 337 2
96 338 3
96 339 2
96 340 4
96 341 8
96 342 9
96 343 5
96 344 4
96 345 7
96 346 6
96 347 0
96 348 9
96 349 0
96 350 3
96 351 1
96 352 2
96 353 2
96 354 7
96 355 5
96 356 9
96 357 7
96 358 10
96 359 9
96 360 5
96 361 3
96 362 8
96 363 7
96 364 7
96 365 8
96 366 5
96 367 6
96 368 0
96 369 4
96 370 8
96 371 1
96 372 7
96 373 10
96 374 5
96 375 8
96 376 5
96 377 0
96 378 9
96 379 1
96 380 4
96 381 3
96 382 3
96 383 5
96 384 2
96 385 7
96 386 7
96 387 10
96 388 2
96 389 0
96 390 6
96 391 10
96 392 4
96 393 4
96 394 8
96 395 5
96 396 8
96 397 8
96 398 10
96 399 10
97 200 3
97 201 9
97 202 9
97 203 6
97 204 10
97 205 2
97 206 2
97 207 6
97 208 5
97 209 4
97 210 9
97 211 4
97 212 1
97 213 0
97 214 2
97 215 8
97 216 0
97 217 4
97 218 1
97 219 0
97 220 2
97 221 7
97 222 9
97 223 5
97 224 1
97 225 1
97 226 5
97 227 9
97 228 3
97 229 8
97 230 3
97 231 0
97 232 6
97 233 1
97 234 1
97 235 5
97 236 3
97 237 7
97 238 1
97 239 3
97 240 3
97 241 6
97 242 8
97 243 2
97 244 5
97 245 5
97 246 4
97 247 6
97 248 3
97 249 1
97 250 9
97 251 8
97 252 7
97 253 6
97 254 9
97 255 6
97 256 10
97 257 4
97 258 8
97 259 0
97 260 3
97 261 7
97 262 0
97 263 8
97 264 0
97 265 0
97 266 3
97 267 3
97 268 2
97 269 0
97 270 2
97 271 0
97 272 9
97 273 1
97 274 7
97 275 6
97 276 5
97 277 9
97 278 3
97 279 7
97 280 3
97 281 9
97 282 0
97 283 7
97 284 2
97 285 0
97 286 5
97 287 10
97 288 2
97 289 9
97 290 2
97 291 0
97 292 5
97 293 4
97 294 2
97 295 2
97 296 1
97 297 10
97 298 8
97 299 7
97 300 0
97 301 8
97 302 9
97 303 10
97 304 7
97 305 2
97 306 8
97 307 2
97 308 7
97 309 10
97 310 1
97 311 5
97 312 10
97 313 1
97 314 9
97 315 2
97 316 3
97 317 4
97 318 8
97 319 3
97 320 7
97 321 5
97 322 4
97 323 0
97 324 5
97 325 2
97 326 7
97 327 1
97 328 5
97 329 2
97 330 8
97 331 8
97 332 10
97 333 4
97 334 3
97 335 6
97 336 10
97 337 6
97 338 10
97 339 7
97 340 8
97 341 1
97 342 8
97 343 1
97 344 7
97 345 3
97 346 4
97 347 1
97 348 5
97 349 6
97 350 6
97 351 1
97 352 5
97 353 3
97 354 6
97 355 0
97 356 1
97 357 5
97 358 0
97 359 4
97 360 2
97 361 10
97 362 6
97 363 1
97 364 2
97 365 6
97 366 9
97 367 6
97 368 8
97 369 5
97 370 10
97 371 6
97 372 0
97 373 0
97 374 3
97 375 6
97 376 10
97 377 4
97 378 4
97 379 4
97 380 2
97 381 0
97 382 3
97 383 3
97 384 3
97 385 0
97 386 5
97 387 0
97 388 9
97 389 9
97 390 3
97 391 8
97 392 8
97 393 5
97 394 7
97 395 6
97 396 1
97 397 2
97 398 3
97 399 4
98 200 4
98 201 1
98 202 5
98 203 9
98 204 3
98 205 1
98 206 9
98 207 4
98 208 9
98 209 4
98 210 6
98 211 8
98 212 2
98 213 3
98 214 2
98 215 4
98 216 8
98 217 2
98 218 8
98 219 0
98 220 4
98 221 3
98 222 6
98 223 8
98 224 10
98 225 0
98 226 1
98 227 5
98 228 0
98 229 9
98 230 9
98 231 8
98 232 3
98 233 8
98 234 10
98 235 8
98 236 7
98 237 7
98 238 1
98 239 2
98 240 8
98 241 7
98 242 10
98 243 5
98 244 9
98 245 10
98 246 0
98 247 4
98 248 8
98 249 6
98 250 9
98 251 6
98 252 10
98 253 5
98 254 2
98 255 2
98 256 6
98 257 7
98 258 2
98 259 2
98 260 5
98 261 7
98 262 10
98 263 0
98 264 4
98 265 6
98 266 5
98 267 5
98 268 4
98 269 4
98 270 7
98 271 9
98 272 8
98 273 1
98 274 9
98 275 8
98 276 5
98 277 8
98 278 6
98 279 7
98 280 9
98 281 8
98 282 7
98 283 0
98 284 1
98 285 6
98 286 1
98 287 4
98 288 2
98 289 2
98 290 2
98 291 9
98 292 0
98 293 6
98 294 6
98 295 10
98 296 10
98 297 5
98 298 3
98 299 1
98 300 9
98 301 0
98 302 9
98 303 0
98 304 5
98 305 0
98 306 9
98 307 8
98 308 9
98 309 1
98 310 9
98 311 4
98 312 3
98 313 4
98 314 3
98 315 3
98 316 3
98 317 8
98 318 4
98 319 2
98 320 0
98 321 9
98 322 2
98 323 5
98 324 1
98 325 9
98 326 1
98 327 4
98 328 6
98 329 1
98 330 5
98 331 8
98 332 7
98 333 2
98 334 7
98 335 4
98 336 4
98 337 7
98 338 4
98 339 7
98 340 1
98 341 8
98 342 5
98 343 5
98 344 10
98 345 2
98 346 2
98 347 1
98 348 10
98 349 5
98 350 2
98 351 8
98 352 3
98 353 9
98 354 2
98 355 10
98 356 5
98 357 1
98 358 3
98 359 6
98 360 0
98 361 9
98 362 10
98 363 1
98 364 6
98 365 2
98 366 10
98 367 10
98 368 8
98 369 4
98 370 2
98 371 4
98 372 9
98 373 3
98 374 9
98 375 1
98 376 0
98 377 5
98 378 3
98 379 1
98 380 1
98 381 5
98 382 0
98 383 9
98 384 7
98 385 2
98 386 10
98 387 1
98 388 0
98 389 9
98 390 2
98 391 7
98 392 5
98 393 9
98 394 1
98 395 8
98 396 1
98 397 3
98 398 8
98 399 0
99 200 1
99 201 2
99 202 0
99 203 7
99 204 0
99 205 10
99 206 0
99 207 6
99 208 7
99 209 2
99 210 8
99 211 8
99 212 5
99 213 10
99 214 1
99 215 10
99 216 7
99 217 3
99 218 1
99 219 10
99 220 4
99 221 1
99 222 9
99 223 5
99 224 7
99 225 9
99 226 5
99 227 3
99 228 8
99 229 2
99 230 3
99 231 7
99 232 2
99 233 0
99 234 10
99 235 8
99 236 5
99 237 9
99 238 10
99 239 1
99 240 6
99 241 6
99 242 6
99 243 3
99 244 5
99 245 5
99 246 8
99 247 9
99 248 2
99 249 9
99 250 2
99 251 5
99 252 2
99 253 2
99 254 5
99 255 6
99 256 8
99 257 6
99 258 3
99 259 10
99 260 1
99 261 7
99 262 2
99 263 9
99 264 1
99 265 10
99 266 5
99 267 9
99 268 3
99 269 4
99 270 4
99 271 6
99 272 5
99 273 1
99 274 6
99 275 7
99 276 1
99 277 0
99 278 8
99 279 2
99 280 9
99 281 6
99 282 4
99 283 0
99 284 2
99 285 10
99 286 5
99 287 2
99 288 10
99 289 7
99 290 6
99 291 0
99 292 0
99 293 0
99 294 2
99 295 7
99 296 3
99 297 8
99 298 1
99 299 5
99 300 5
99 301 0
99 302 3
99 303 1
99 304 4
99 305 2
99 306 10
99 307 9
99 308 5
99 309 0
99 310 2
99 311 0
99 312 8
99 313 8
99 314 1
99 315 10
99 316 4
99 317 10
99 318 5
99 319 2
99 320 10
99 321 10
99 322 7
99 323 10
99 324 4
99 325 5
99 326 1
99 327 6
99 328 3
99 329 9
99 330 1
99 331 8
99 332 9
99 333 5
99 334 8
99 335 7
99 336 10
99 337 9
99 338 10
99 339 10
99 340 9
99 341 5
99 342 1
99 343 8
99 344 2
99 345 8
99 346 6
99 347 1
99 348 4
99 349 3
99 350 5
99 351 9
99 352 8
99 353 0
99 354 1
99 355 9
99 356 8
99 357 10
99 358 0
99 359 0
99 360 9
99 361 7
99 362 6
99 363 7
99 364 6
99 365 1
99 366 5
99 367 7
99 368 4
99 369 9
99 370 10
99 371 1
99 372 5
99 373 2
99 374 3
99 375 10
99 376 4
99 377 7
99 378 1
99 379 5
99 380 7
99 381 4
99 382 1
99 383 4
99 384 1
99 385 6
99 386 1
99 387 4
99 388 6
99 389 3
99 390 7
99 391 8
99 392 1
99 393 2
99 394 4
99 395 0
99 396 4
99 397 1
99 398 0
99 399 4
100 200 9
100 201 8
100 202 9
100 203 7
100 204 1
100 205 10
100 206 5
100 207 6
100 208 8
100 209 1
100 210 10
100 211 1
100 212 7
100 213 1
100 214 8
100 215 10
100 216 0
100 217 10
100 218 5
100 219 9
100 220 4
100 221 3
100 222 4
100 223 4
100 224 5
100 225 8
100 226 3
100 227 7
100 228 2
100 229 10
100 230 7
100 231 6
100 232 4
100 233 0
100 234 3
100 235 4
100 236 4
100 237 3
100 238 3
100 239 5
100 240 8
100 241 9
100 242 0
100 243 2
100 244 4
100 245 0
100 246 7
100 247 9
100 248 3
100 249 8
100 250 2
100 251 9
100 252 0
100 253 1
100 254 8
100 255 2
100 256 7
100 257 9
100 258 6
100 259 9
100 260 10
100 261 6
100 262 7
100 263 0
100 264 6
100 265 5
100 266 3
100 267 3
100 268 8
100 269 10
100 270 8
100 271 9
100 272 9
100 273 5
100 274 10
100 275 7
100 276 0
100 277 6
100 278 5
100 279 0
100 280 4
100 281 8
100 282 0
100 283 5
100 284 1
100 285 3
100 286 7
100 287 4
100 288 5
100 289 2
100 290 9
100 291 3
100 292 2
100 293 3
100 294 5
100 295 5
100 296 2
100 297 8
100 298 8
100 299 6
100 300 2
100 301 0
100 302 6
100 303 3
100 304 4
100 305 6
100 306 0
100 307 3
100 308 7
100 309 2
100 310 7
100 311 2
100 312 6
100 313 9
100 314 0
100 315 7
100 316 4
100 317 4
100 318 10
100 319 8
100 320 8
100 321 0
100 322 9
100 323 6
100 324 6
100 325 3
100 326 8
100 327 5
100 328 3
100 329 6
100 330 7
100 331 6
100 332 4
100 333 9
100 334 7
100 335 6
100 336 9
100 337 3
100 338 8
100 339 8
100 340 0
100 341 8
100 342 5
100 343 7
100 344 2
100 345 2
100 346 6
100 347 7
100 348 0
100 349 1
100 350 5
100 351 3
100 352 7
100 353 1
100 354 7
100 355 0
100 356 5
100 357 0
100 358 8
100 359 6
100 360 0
100 361 6
100 362 4
100 363 2
100 364 1
100 365 4
100 366 4
100 367 6
100 368 7
100 369 2
100 370 9
100 371 7
100 372 7
100 373 2
100 374 0
100 375 5
100 376 9
100 377 1
100 378 2
100 379 10
100 380 6
100 381 9
100 382 5
100 383 5
100 384 6
100 385 4
100 386 0
100 387 4
100 388 0
100 389 3
100 390 6
100 391 0
100 392 2
100 393 10
100 394 7
100 395 4
100 396 0
100 397 4
100 398 6
100 399 4
101 200 10
101 201 9
101 202 4
101 203 10
101 204 8
101 205 2
101 206 7
101 207 2
101 208 7
101 209 8
101 210 4
101 211 9
101 212 4
101 213 8
101 214 2
101 215 2
101 216 2
101 217 7
101 218 7
101 219 1
101 220 5
101 221 3
101 222 8
101 223 3
101 224 10
101 225 5
101 226 6
101 227 1
101 228 10
101 229 1
101 230 4
101 231 6
101 232 2
101 233 1
101 234 7
101 235 3
101 236 3
101 237 4
101 238 6
101 239 2
101 240 9
101 241 0
101 242 9
101 243 2
101 244 8
101 245 0
101 246 6
101 247 1
101 248 9
101 249 0
101 250 10
101 251 5
101 252 0
101 253 8
101 254 7
101 255 1
101 256 1
101 257 3
101 258 9
101 259 9
101 260 8
101 261 7
101 262 1
101 263 1
101 264 9
101 265 9
101 266 1
101 267 8
101 268 4
101 269 1
101 270 8
101 271 8
101 272 6
101 273 1
101 274 10
101 275 5
101 276 2
101 277 9
101 278 3
101 279 4
101 280 2
101 281 6
101 282 10
101 283 7
101 284 3
101 285 5
101 286 5
101 287 7
101 288 4
101 289 1
101 290 9
101 291 5
101 292 9
101 293 5
101 294 8
101 295 2
101 296 2
101 297 2
101 298 2
101 299 1
101 300 6
101 301 6
101 302 6
101 303 0
101 304 7
101 305 1
101 306 1
101 307 6
101 308 2
101 309 5
101 310 2
101 311 4
101 312 4
101 313 1
101 314 1
101 315 8
101 316 3
101 317 2
101 318 10
101 319 9
101 320 0
101 321 1
101 322 4
101 323 3
101 324 10
101 325 2
101 326 7
101 327 7
101 328 0
101 329 6
101 330 4
101 331 3
101 332 0
101 333 2
101 334 5
101 335 9
101 336 10
101 337 5
101 338 9
101 339 3
101 340 9
101 341 8
101 342 3
101 343 5
101 344 3
101 345 6
101 346 2
101 347 8
101 348 4
101 349 2
101 350 10
101 351 3
101 352 9
101 353 8
101 354 0
101 355 7
101 356 10
101 357 9
101 358 10
101 359 4
101 360 6
101 361 5
101 362 3
101 363 6
101 364 5
101 365 7
101 366 0
101 367 5
101 368 3
101 369 4
101 370 5
101 371 9
101 372 8
101 373 2
101 374 8
101 375 2
101 376 9
101 377 6
101 378 3
101 379 6
101 380 0
101 381 3
101 382 8
101 383 9
101 384 8
101 385 3
101 386 3
101 387 10
101 388 9
101 389 2
101 390 0
101 391 4
101 392 0
101 393 9
101 394 1
101 395 4
101 396 6
101 397 1
101 398 8
101 399 10
102 200 8
102 201 10
102 202 7
102 203 4
102 204 2
102 205 2
102 206 10
102 207 0
102 208 4
102 209 7
102 210 6
102 211 10
102 212 3
102 213 4
102 214 10
102 215 6
102 216 6
102 217 9
102 218 6
102 219 4
102 220 6
102 221 6
102 222 4
102 223 4
102 224 6
102 225 4
102 226 0
102 227 6
102 228 8
102 229 6
102 230 3
102 231 7
102 232 5
102 233 4
102 234 3
102 235 1
102 236 3
102 237 4
102 238 2
102 239 6
102 240 9
102 241 9
102 242 6
102 243 10
102 244 8
102 245 8
102 246 0
102 247 6
102 248 2
102 249 1
102 250 1
102 251 2
102 252 0
102 253 10
102 254 2
102 255 1
102 256 3
102 257 8
102 258 8
102 259 6
102 260 6
102 261 4
102 262 9
102 263 2
102 264 5
102 265 8
102 266 10
102 267 9
102 268 9
102 269 8
102 270 7
102 271 5
102 272 10
102 273 5
102 274 2
102 275 3
102 276 4
102 277 8
102 278 5
102 279 4
102 280 10
102 281 0
102 282 2
102 283 8
102 284 4
102 285 9
102 286 4
102 287 7
102 288 3
102 289 0
102 290 8
102 291 2
102 292 4
102 293 7
102 294 8
102 295 0
102 296 4
102 297 4
102 298 2
102 299 1
102 300 1
102 301 0
102 302 6
102 303 3
102 304 3
102 305 9
102 306 2
102 307 2
102 308 6
102 309 5
102 310 3
102 311 9
102 312 6
102 313 2
102 314 10
102 315 4
102 316 5
102 317 0
102 318 0
102 319 6
102 320 0
102 321 7
102 322 8
102 323 5
102 324 3
102 325 3
102 326 4
102 327 7
102 328 5
102 329 4
102 330 9
102 331 0
102 332 1
102 333 1
102 334 9
102 335 6
102 336 9
102 337 5
102 338 6
102 339 2
102 340 1
102 341 4
102 342 9
102 343 3
102 344 6
102 345 1
102 346 2
102 347 9
102 348 2
102 349 0
102 350 3
102 351 4
102 352 6
102 353 8
102 354 1
102 355 3
102 356 9
102 357 5
102 358 1
102 359 3
102 360 8
102 361 7
102 362 7
102 363 6
102 364 4
102 365 9
102 366 8
102 367 4
102 368 9
102 369 6
102 370 8
102 371 4
102 372 7
102 373 9
102 374 10
102 375 2
102 376 10
102 377 6
102 378 7
102 379 0
102 380 2
102 381 8
102 382 2
102 383 10
102 384 2
102 385 0
102 386 5
102 387 3
102 388 2
102 389 4
102 390 6
102 391 0
102 392 10
102 393 4
102 394 10
102 395 6
102 396 7
102 397 7
102 398 9
102 399 5
103 200 4
103 201 2
103 202 5
103 203 10
103 204 7
103 205 7
103 206 2
103 207 10
103 208 1
103 209 6
103 210 4
103 211 9
103 212 5
103 213 4
103 214 1
103 215 6
103 216 3
103 217 1
103 218 10
103 219 10
103 220 3
103 221 4
103 222 7
103 223 5
103 224 8
103 225 10
103 226 0
103 227 5
103 228 5
103 229 10
103 230 3
103 231 6
103 232 8
103 233 7
103 234 6
103 235 1
103 236 1
103 237 4
103 238 7
103 239 5
103 240 7
103 241 6
103 242 0
103 243 4
103 244 5
103 245 4
103 246 4
103 247 1
103 248 0
103 249 8
103 250 9
103 251 7
103 252 5
103 253 4
103 254 10
103 255 9
103 256 4
103 257 6
103 258 6
103 259 5
103 260 1
103 261 6
103 262 2
103 263 2
103 264 8
103 265 10
103 266 9
103 267 5
103 268 6
103 269 7
103 270 7
103 271 10
103 272 5
103 273 2
103 274 2
103 275 10
103 276 6
103 277 0
103 278 8
103 279 9
103 280 7
103 281 7
103 282 3
103 283 10
103 284 10
103 285 3
103 286 3
103 287 7
103 288 6
103 289 3
103 290 4
103 291 8
103 292 1
103 293 6
103 294 10
103 295 6
103 296 9
103 297 0
103 298 9
103 299 3
103 300 10
103 301 4
103 302 1
103 303 3
103 304 0
103 305 7
103 306 6
103 307 8
103 308 10
103 309 7
103 310 4
103 311 3
103 312 3
103 313 3
103 314 8
103 315 6
103 316 9
103 317 5
103 318 9
103 319 7
103 320 8
103 321 10
103 322 9
103 323 0
103 324 3
103 325 0
103 326 5
103 327 6
103 328 4
103 329 1
103 330 8
103 331 3
103 332 3
103 333 5
103 334 8
103 335 5
103 336 10
103 337 0
103 338 0
103 339 3
103 340 7
103 341 1
103 342 8
103 343 0
103 344 0
103 345 5
103 346 8
103 347 10
103 348 6
103 349 10
103 350 2
103 351 9
103 352 10
103 353 6
103 354 2
103 355 4
103 356 5
103 357 7
103 358 5
103 359 4
103 360 4
103 361 0
103 362 8
103 363 8
103 364 5
103 365 3
103 366 1
103 367 5
103 368 10
103 369 3
103 370 1
103 371 10
103 372 9
103 373 8
103 374 3
103 375 10
103 376 7
103 377 1
103 378 2
103 379 0
103 380 3
103 381 10
103 382 2
103 383 1
103 384 2
103 385 8
103 386 8
103 387 2
103 388 9
103 389 7
103 390 4
103 391 0
103 392 7
103 393 8
103 394 7
103 395 8
103 396 1
103 397 10
103 398 10
103 399 8
104 200 4
104 201 6
104 202 2
104 203 10
104 204 0
104 205 8
104 206 5
104 207 8
104 208 10
104 209 8
104 210 9
104 211 0
104 212 4
104 213 7
104 214 5
104 215 4
104 216 5
104 217 6
104 218 0
104 219 9
104 220 8
104 221 9
104 222 5
104 223 1
104 224 1
104 225 6
104 226 2
104 227 1
104 228 3
104 229 6
104 230 9
104 231 8
104 232 6
104 233 0
104 234 6
104 235 7
104 236 10
104 237 0
104 238 4
104 239 5
104 240 0
104 241 1
104 242 10
104 243 2
104 244 6
104 245 6
104 246 5
104 247 5
104 248 0
104 249 5
104 250 0
104 251 5
104 252 5
104 253 8
104 254 10
104 255 4
104 256 9
104 257 10
104 258 6
104 259 4
104 260 8
104 261 1
104 262 8
104 263 7
104 264 4
104 265 3
104 266 10
104 267 7
104 268 1
104 269 6
104 270 9
104 271 3
104 272 6
104 273 9
104 274 1
104 275 7
104 276 1
104 277 10
104 278 6
104 279 2
104 280 5
104 281 5
104 282 2
104 283 4
104 284 1
104 285 2
104 286 5
104 287 3
104 288 10
104 289 6
104 290 0
104 291 10
104 292 2
104 293 0
104 294 6
104 295 10
104 296 0
104 297 7
104 298 9
104 299 8
104 300 10
104 301 0
104 302 0
104 303 7
104 304 3
104 305 1
104 306 5
104 307 9
104 308 10
104 309 0
104 310 4
104 311 4
104 312 7
104 313 3
104 314 5
104 315 9
104 316 9
104 317 3
104 318 10
104 319 1
104 320 7
104 321 9
104 322 1
104 323 7
104 324 8
104 325 5
104 326 0
104 327 2
104 328 4
104 329 1
104 330 3
104 331 2
104 332 8
104 333 9
104 334 5
104 335 4
104 336 7
104 337 4
104 338 6
104 339 7
104 340 1
104 341 7
104 342 8
104 343 10
104 344 2
104 345 4
104 346 10
104 347 10
104 348 8
104 349 2
104 350 3
104 351 4
104 352 3
104 353 8
104 354 2
104 355 1
104 356 7
104 357 7
104 358 0
104 359 9
104 360 10
104 361 8
104 362 8
104 363 2
104 364 3
104 365 7
104 366 8
104 367 2
104 368 8
104 369 2
104 370 3
104 371 2
104 372 10
104 373 10
104 374 9
104 375 10
104 376 5
104 377 9
104 378 4
104 379 3
104 380 0
104 381 8
104 382 5
104 383 3
104 384 9
104 385 5
104 386 0
104 387 0
104 388 1
104 389 4
104 390 4
104 391 7
104 392 8
104 393 7
104 394 8
104 395 5
104 396 1
104 397 5
104 398 3
104 399 9
105 200 5
105 201 6
105 202 7
105 203 8
105 204 9
105 205 5
105 206 6
105 207 3
105 208 8
105 209 2
105 210 6
105 211 0
105 212 4
105 213 3
105 214 7
105 215 8
105 216 6
105 217 7
105 218 6
105 219 1
105 220 10
105 221 7
105 222 5
105 223 7
105 224 7
105 225 0
105 226 10
105 227 3
105 228 10
105 229 10
105 230 1
105 231 2
105 232 7
105 233 7
105 234 9
105 235 8
105 236 5
105 237 1
105 238 3
105 239 10
105 240 1
105 241 9
105 242 1
105 243 10
105 244 7
105 245 9
105 246 8
105 247 6
105 248 4
105 249 7
105 250 7
105 251 0
105 252 8
105 253 6
105 254 10
105 255 2
105 256 0
105 257 1
105 258 10
105 259 1
105 260 5
105 261 9
105 262 2
105 263 10
105 264 2
105 265 3
105 266 8
105 267 6
105 268 1
105 269 2
105 270 8
105 271 3
105 272 6
105 273 5
105 274 8
105 275 2
105 276 10
105 277 5
105 278 9
105 279 4
105 280 7
105 281 1
105 282 1
105 283 4
105 284 7
105 285 10
105 286 2
105 287 8
105 288 9
105 289 1
105 290 7
105 291 2
105 292 5
105 293 7
105 294 4
105 295 0
105 296 4
105 297 5
105 298 10
105 299 2
105 300 4
105 301 0
105 302 5
105 303 5
105 304 10
105 305 0
105 306 8
105 307 9
105 308 4
105 309 3
105 310 0
105 311 5
105 312 8
105 313 7
105 314 3
105 315 0
105 316 3
105 317 6
105 318 8
105 319 7
105 320 8
105 321 0
105 322 9
105 323 0
105 324 0
105 325 6
105 326 8
105 327 0
105 328 0
105 329 8
105 330 8
105 331 1
105 332 9
105 333 3
105 334 5
105 335 0
105 336 5
105 337 10
105 338 7
105 339 2
105 340 5
105 341 6
105 342 0
105 343 8
105 344 9
105 345 4
105 346 8
105 347 10
105 348 10
105 349 5
105 350 2
105 351 1
105 352 10
105 353 0
105 354 9
105 355 0
105 356 8
105 357 5
105 358 1
105 359 9
105 360 1
105 361 4
105 362 5
105 363 1
105 364 3
105 365 4
105 366 8
105 367 10
105 368 4
105 369 7
105 370 8
105 371 3
105 372 8
105 373 10
105 374 3
105 375 2
105 376 9
105 377 5
105 378 4
105 379 6
105 380 3
105 381 2
105 382 10
105 383 6
105 384 2
105 385 3
105 386 0
105 387 7
105 388 6
105 389 5
105 390 1
105 391 2
105 392 0
105 393 8
105 394 7
105 395 5
105 396 10
105 397 10
105 398 0
105 399 10
106 200 8
106 201 9
106 202 2
106 203 5
106 204 2
106 205 2
106 206 4
106 207 7
106 208 10
106 209 6
106 210 10
106 211 2
106 212 10
106 213 5
106 214 0
106 215 5
106 216 9
106 217 3
106 218 10
106 219 6
106 220 7
106 221 9
106 222 6
106 223 2
106 224 6
106 225 9
106 226 0
106 227 8
106 228 7
106 229 6
106 230 0
106 231 10
106 232 3
106 233 7
106 234 5
106 235 4
106 236 2
106 237 7
106 238 8
106 239 5
106 240 8
106 241 0
106 242 0
106 243 0
106 244 4
106 245 4
106 246 3
106 247 4
106 248 7
106 249 8
106 250 4
106 251 5
106 252 10
106 253 4
106 254 5
106 255 5
106 256 9
106 257 0
106 258 3
106 259 8
106 260 1
106 261 3
106 262 6
106 263 9
106 264 0
106 265 1
106 266 7
106 267 0
106 268 9
106 269 5
106 270 5
106 271 1
106 272 4
106 273 9
106 274 0
106 275 9
106 276 8
106 277 8
106 278 0
106 279 10
106 280 3
106 281 9
106 282 10
106 283 0
106 284 5
106 285 3
106 286 6
106 287 8
106 288 5
106 289 4
106 290 10
106 291 6
106 292 5
106 293 9
106 294 0
106 295 0
106 296 1
106 297 2
106 298 7
106 299 2
106 300 8
106 301 2
106 302 1
106 303 10
106 304 0
106 305 3
106 306 5
106 307 3
106 308 2
106 309 1
106 310 0
106 311 1
106 312 10
106 313 2
106 314 5
106 315 4
106 316 0
106 317 10
106 318 10
106 319 6
106 320 6
106 321 3
106 322 5
106 323 6
106 324 7
106 325 7
106 326 9
106 327 10
106 328 3
106 329 1
106 330 0
106 331 0
106 332 1
106 333 2
106 334 5
106 335 0
106 336 5
106 337 8
106 338 6
106 339 6
106 340 1
106 341 6
106 342 10
106 343 5
106 344 3
106 345 2
106 346 2
106 347 8
106 348 9
106 349 9
106 350 6
106 351 9
106 352 7
106 353 6
106 354 5
106 355 5
106 356 9
106 357 1
106 358 6
106 359 6
106 360 9
106 361 6
106 362 7
106 363 7
106 364 10
106 365 9
106 366 7
106 367 3
106 368 8
106 369 5
106 370 1
106 371 2
106 372 8
106 373 4
106 374 2
106 375 2
106 376 3
106 377 2
106 378 5
106 379 0
106 380 10
106 381 1
106 382 5
106 383 8
106 384 7
106 385 4
106 386 1
106 387 8
106 388 4
106 389 6
106 390 9
106 391 10
106 392 3
106 393 3
106 394 9
106 395 3
106 396 4
106 397 5
106 398 5
106 399 9
107 200 5
107 201 0
107 202 6
107 203 4
107 204 7
107 205 5
107 206 10
107 207 8
107 208 2
107 209 8
107 210 1
107 211 5
107 212 2
107 213 6
107 214 2
107 215 6
107 216 4
107 217 10
107 218 7
107 219 10
107 220 7
107 221 8
107 222 1
107 223 0
107 224 4
107 225 8
107 226 2
107 227 8
107 228 3
107 229 2
107 230 6
107 231 7
107 232 2
107 233 3
107 234 7
107 235 7
107 236 8
107 237 3
107 238 8
107 239 9
107 240 0
107 241 9
107 242 5
107 243 10
107 244 6
107 245 6
107 246 5
107 247 0
107 248 9
107 249 6
107 250 7
107 251 3
107 252 1
107 253 9
107 254 9
107 255 0
107 256 7
107 257 3
107 258 4
107 259 6
107 260 3
107 261 6
107 262 8
107 263 5
107 264 4
107 265 6
107 266 3
107 267 10
107 268 2
107 269 8
107 270 4
107 271 0
107 272 2
107 273 0
107 274 3
107 275 0
107 276 3
107 277 7
107 278 5
107 279 5
107 280 2
107 281 10
107 282 4
107 283 5
107 284 6
107 285 3
107 286 6
107 287 1
107 288 3
107 289 8
107 290 7
107 291 10
107 292 9
107 293 4
107 294 1
107 295 7
107 296 6
107 297 7
107 298 6
107 299 1
107 300 9
107 301 7
107 302 0
107 303 0
107 304 1
107 305 7
107 306 1
107 307 8
107 308 5
107 309 9
107 310 8
107 311 9
107 312 1
107 313 0
107 314 4
107 315 2
107 316 4
107 317 6
107 318 8
