set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 ;

set N2 := 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 ;

param: cost := 
54 143 4
54 144 9
54 145 0
54 146 3
54 147 4
54 148 0
54 149 0
54 150 5
54 151 3
54 152 10
54 153 9
54 154 5
54 155 9
54 156 2
54 157 3
54 158 2
54 159 3
54 160 2
54 161 3
54 162 2
54 163 3
55 82 5
55 83 4
55 84 1
55 85 1
55 86 9
55 87 3
55 88 8
55 89 6
55 90 0
55 91 10
55 92 0
55 93 3
55 94 3
55 95 1
55 96 10
55 97 7
55 98 0
55 99 5
55 100 2
55 101 5
55 102 6
55 103 1
55 104 7
55 105 5
55 106 8
55 107 2
55 108 1
55 109 10
55 110 7
55 111 5
55 112 2
55 113 8
55 114 2
55 115 8
55 116 3
55 117 9
55 118 5
55 119 4
55 120 10
55 121 6
55 122 2
55 123 3
55 124 0
55 125 0
55 126 10
55 127 1
55 128 7
55 129 4
55 130 9
55 131 2
55 132 3
55 133 1
55 134 2
55 135 6
55 136 5
55 137 9
55 138 0
55 139 7
55 140 10
55 141 7
55 142 0
55 143 3
55 144 10
55 145 10
55 146 10
55 147 7
55 148 3
55 149 0
55 150 4
55 151 3
55 152 3
55 153 4
55 154 7
55 155 3
55 156 4
55 157 1
55 158 1
55 159 7
55 160 1
55 161 1
55 162 1
55 163 7
56 82 4
56 83 6
56 84 6
56 85 1
56 86 5
56 87 1
56 88 1
56 89 9
56 90 10
56 91 9
56 92 7
56 93 10
56 94 3
56 95 3
56 96 6
56 97 10
56 98 8
56 99 1
56 100 7
56 101 6
56 102 5
56 103 2
56 104 10
56 105 10
56 106 10
56 107 1
56 108 2
56 109 5
56 110 2
56 111 10
56 112 1
56 113 4
56 114 3
56 115 1
56 116 4
56 117 8
56 118 9
56 119 6
56 120 7
56 121 10
56 122 5
56 123 6
56 124 7
56 125 4
56 126 1
56 127 2
56 128 5
56 129 1
56 130 8
56 131 10
56 132 5
56 133 6
56 134 5
56 135 3
56 136 0
56 137 4
56 138 8
56 139 9
56 140 6
56 141 7
56 142 8
56 143 9
56 144 6
56 145 9
56 146 3
56 147 8
56 148 4
56 149 6
56 150 4
56 151 10
56 152 5
56 153 1
56 154 5
56 155 1
56 156 1
56 157 10
56 158 2
56 159 4
56 160 9
56 161 8
56 162 3
56 163 3
57 82 10
57 83 10
57 84 7
57 85 0
57 86 3
57 87 3
57 88 4
57 89 10
57 90 2
57 91 7
57 92 6
57 93 4
57 94 2
57 95 1
57 96 6
57 97 0
57 98 7
57 99 7
57 100 4
57 101 6
57 102 7
57 103 0
57 104 9
57 105 1
57 106 8
57 107 3
57 108 1
57 109 5
57 110 4
57 111 2
57 112 2
57 113 10
57 114 4
57 115 8
57 116 7
57 117 7
57 118 4
57 119 4
57 120 6
57 121 0
57 122 2
57 123 0
57 124 10
57 125 1
57 126 3
57 127 6
57 128 1
57 129 2
57 130 1
57 131 7
57 132 1
57 133 10
57 134 6
57 135 4
57 136 10
57 137 0
57 138 3
57 139 8
57 140 4
57 141 1
57 142 9
57 143 3
57 144 5
57 145 6
57 146 8
57 147 4
57 148 3
57 149 2
57 150 10
57 151 10
57 152 6
57 153 4
57 154 8
57 155 10
57 156 2
57 157 1
57 158 9
57 159 7
57 160 7
57 161 1
57 162 10
57 163 5
58 82 3
58 83 0
58 84 8
58 85 7
58 86 5
58 87 2
58 88 10
58 89 7
58 90 3
58 91 9
58 92 3
58 93 4
58 94 8
58 95 10
58 96 6
58 97 10
58 98 0
58 99 9
58 100 9
58 101 5
58 102 4
58 103 5
58 104 7
58 105 0
58 106 10
58 107 7
58 108 3
58 109 0
58 110 10
58 111 1
58 112 0
58 113 3
58 114 10
58 115 7
58 116 9
58 117 4
58 118 6
58 119 0
58 120 10
58 121 4
58 122 4
58 123 3
58 124 3
58 125 9
58 126 7
58 127 4
58 128 10
58 129 2
58 130 0
58 131 0
58 132 10
58 133 3
58 134 10
58 135 9
58 136 8
58 137 8
58 138 6
58 139 10
58 140 6
58 141 8
58 142 10
58 143 5
58 144 5
58 145 7
58 146 4
58 147 4
58 148 3
58 149 1
58 150 4
58 151 2
58 152 5
58 153 1
58 154 2
58 155 4
58 156 9
58 157 9
58 158 5
58 159 4
58 160 6
58 161 10
58 162 5
58 163 6
59 82 2
59 83 5
59 84 0
59 85 3
59 86 4
59 87 2
59 88 8
59 89 2
59 90 3
59 91 0
59 92 2
59 93 1
59 94 8
59 95 9
59 96 6
59 97 8
59 98 3
59 99 6
59 100 6
59 101 7
59 102 6
59 103 7
59 104 10
59 105 7
59 106 4
59 107 4
59 108 3
59 109 8
59 110 2
59 111 7
59 112 3
59 113 8
59 114 1
59 115 9
59 116 3
59 117 6
59 118 5
59 119 0
59 120 10
59 121 9
59 122 5
59 123 9
59 124 2
59 125 0
59 126 8
59 127 9
59 128 4
59 129 5
59 130 10
59 131 7
59 132 7
59 133 3
59 134 2
59 135 10
59 136 5
59 137 9
59 138 7
59 139 6
59 140 0
59 141 6
59 142 2
59 143 3
59 144 3
59 145 9
59 146 9
59 147 5
59 148 2
59 149 10
59 150 0
59 151 10
59 152 6
59 153 7
59 154 3
59 155 8
59 156 1
59 157 8
59 158 1
59 159 4
59 160 8
59 161 10
59 162 2
59 163 7
60 82 9
60 83 3
60 84 6
60 85 0
60 86 4
60 87 5
60 88 6
60 89 6
60 90 0
60 91 2
60 92 2
60 93 8
60 94 0
60 95 2
60 96 9
60 97 8
60 98 6
60 99 0
60 100 10
60 101 6
60 102 0
60 103 8
60 104 3
60 105 6
60 106 0
60 107 10
60 108 8
60 109 2
60 110 6
60 111 9
60 112 10
60 113 5
60 114 4
60 115 7
60 116 7
60 117 1
60 118 8
60 119 7
60 120 5
60 121 0
60 122 10
60 123 2
60 124 6
60 125 0
60 126 6
60 127 10
60 128 3
60 129 0
60 130 9
60 131 6
60 132 7
60 133 4
60 134 2
60 135 1
60 136 9
60 137 4
60 138 7
60 139 4
60 140 6
60 141 0
60 142 2
60 143 3
60 144 3
60 145 6
60 146 8
60 147 3
60 148 5
60 149 0
60 150 2
60 151 6
60 152 2
60 153 5
60 154 1
60 155 6
60 156 9
60 157 6
60 158 3
60 159 10
60 160 3
60 161 0
60 162 3
60 163 6
61 82 3
61 83 3
61 84 2
61 85 4
61 86 9
61 87 3
61 88 0
61 89 10
61 90 2
61 91 2
61 92 5
61 93 9
61 94 8
61 95 6
61 96 0
61 97 6
61 98 4
61 99 10
61 100 4
61 101 4
61 102 5
61 103 9
61 104 5
61 105 4
61 106 7
61 107 1
61 108 9
61 109 3
61 110 1
61 111 1
61 112 2
61 113 7
61 114 4
61 115 2
61 116 8
61 117 8
61 118 0
61 119 9
61 120 1
61 121 6
61 122 5
61 123 6
61 124 2
61 125 4
61 126 8
61 127 0
61 128 9
61 129 0
61 130 8
61 131 9
61 132 3
61 133 4
61 134 0
61 135 10
61 136 1
61 137 3
61 138 4
61 139 4
61 140 8
61 141 7
61 142 3
61 143 2
61 144 10
61 145 5
61 146 0
61 147 1
61 148 6
61 149 4
61 150 0
61 151 4
61 152 10
61 153 10
61 154 0
61 155 5
61 156 10
61 157 0
61 158 0
61 159 1
61 160 9
61 161 5
61 162 6
61 163 8
62 82 0
62 83 5
62 84 9
62 85 1
62 86 1
62 87 0
62 88 8
62 89 4
62 90 10
62 91 2
62 92 8
62 93 10
62 94 1
62 95 2
62 96 3
62 97 2
62 98 1
62 99 9
62 100 9
62 101 2
62 102 0
62 103 4
62 104 8
62 105 8
62 106 4
62 107 4
62 108 2
62 109 5
62 110 1
62 111 9
62 112 10
62 113 2
62 114 6
62 115 5
62 116 7
62 117 0
62 118 1
62 119 5
62 120 1
62 121 10
62 122 9
62 123 1
62 124 4
62 125 5
62 126 10
62 127 9
62 128 4
62 129 4
62 130 8
62 131 6
62 132 4
62 133 9
62 134 7
62 135 0
62 136 3
62 137 3
62 138 6
62 139 9
62 140 4
62 141 7
62 142 7
62 143 9
62 144 2
62 145 5
62 146 1
62 147 10
62 148 3
62 149 7
62 150 6
62 151 8
62 152 3
62 153 4
62 154 2
62 155 2
62 156 1
62 157 8
62 158 3
62 159 6
62 160 7
62 161 4
62 162 7
62 163 10
63 82 5
63 83 10
63 84 6
63 85 6
63 86 4
63 87 4
63 88 2
63 89 7
63 90 9
63 91 8
63 92 6
63 93 0
63 94 9
63 95 4
63 96 3
63 97 4
63 98 5
63 99 0
63 100 3
63 101 7
63 102 1
63 103 6
63 104 3
63 105 8
63 106 7
63 107 2
63 108 8
63 109 3
63 110 2
63 111 2
63 112 6
63 113 9
63 114 4
63 115 7
63 116 2
63 117 8
63 118 1
63 119 6
63 120 7
63 121 5
63 122 7
63 123 2
63 124 4
63 125 1
63 126 2
63 127 9
63 128 5
63 129 9
63 130 10
63 131 7
63 132 0
63 133 10
63 134 7
63 135 10
63 136 2
63 137 2
63 138 1
63 139 8
63 140 0
63 141 1
63 142 7
63 143 2
63 144 9
63 145 3
63 146 9
63 147 6
63 148 4
63 149 4
63 150 6
63 151 6
63 152 7
63 153 1
63 154 2
63 155 2
63 156 5
63 157 6
63 158 1
63 159 5
63 160 7
63 161 5
63 162 0
63 163 1
64 82 6
64 83 3
64 84 5
64 85 1
64 86 8
64 87 7
64 88 9
64 89 8
64 90 8
64 91 3
64 92 8
64 93 9
64 94 3
64 95 3
64 96 5
64 97 2
64 98 9
64 99 7
64 100 6
64 101 9
64 102 0
64 103 7
64 104 5
64 105 9
64 106 10
64 107 3
64 108 1
64 109 10
64 110 3
64 111 7
64 112 4
64 113 7
64 114 3
64 115 7
64 116 5
64 117 8
64 118 2
64 119 7
64 120 9
64 121 7
64 122 4
64 123 7
64 124 0
64 125 4
64 126 2
64 127 1
64 128 4
64 129 4
64 130 7
64 131 4
64 132 3
64 133 3
64 134 4
64 135 2
64 136 5
64 137 3
64 138 10
64 139 5
64 140 8
64 141 6
64 142 4
64 143 10
64 144 6
64 145 8
64 146 5
64 147 2
64 148 10
64 149 1
64 150 10
64 151 3
64 152 8
64 153 0
64 154 4
64 155 7
64 156 4
64 157 6
64 158 9
64 159 5
64 160 3
64 161 7
64 162 3
64 163 1
65 82 3
65 83 0
65 84 7
65 85 9
65 86 4
65 87 6
65 88 9
65 89 3
65 90 10
65 91 5
65 92 2
65 93 7
65 94 1
65 95 4
65 96 8
65 97 5
65 98 5
65 99 1
65 100 3
65 101 7
65 102 4
65 103 7
65 104 2
65 105 10
65 106 4
65 107 9
65 108 9
65 109 8
65 110 7
65 111 3
65 112 9
65 113 2
65 114 7
65 115 10
65 116 2
65 117 9
65 118 3
65 119 2
65 120 7
65 121 9
65 122 5
65 123 9
65 124 3
65 125 0
65 126 0
65 127 5
65 128 6
65 129 0
65 130 9
65 131 4
65 132 1
65 133 4
65 134 6
65 135 7
65 136 10
65 137 5
65 138 2
65 139 2
65 140 10
65 141 8
65 142 3
65 143 10
65 144 2
65 145 6
65 146 4
65 147 5
65 148 0
65 149 6
65 150 1
65 151 3
65 152 5
65 153 2
65 154 0
65 155 9
65 156 6
65 157 7
65 158 5
65 159 7
65 160 0
65 161 7
65 162 6
65 163 1
66 82 5
66 83 7
66 84 3
66 85 8
66 86 1
66 87 7
66 88 7
66 89 9
66 90 2
66 91 7
66 92 7
66 93 2
66 94 5
66 95 3
66 96 5
66 97 0
66 98 8
66 99 9
66 100 3
66 101 10
66 102 0
66 103 8
66 104 5
66 105 8
66 106 1
66 107 10
66 108 6
66 109 10
66 110 10
66 111 0
66 112 6
66 113 9
66 114 8
66 115 9
66 116 5
66 117 2
66 118 1
66 119 7
66 120 1
66 121 8
66 122 3
66 123 1
66 124 7
66 125 2
66 126 2
66 127 4
66 128 5
66 129 0
66 130 4
66 131 6
66 132 4
66 133 10
66 134 8
66 135 0
66 136 3
66 137 6
66 138 0
66 139 5
66 140 3
66 141 4
66 142 9
66 143 6
66 144 5
66 145 9
66 146 2
66 147 9
66 148 5
66 149 8
66 150 10
66 151 10
66 152 0
66 153 8
66 154 6
66 155 1
66 156 6
66 157 9
66 158 2
66 159 3
66 160 9
66 161 10
66 162 10
66 163 4
67 82 3
67 83 5
67 84 5
67 85 9
67 86 6
67 87 8
67 88 8
67 89 4
67 90 4
67 91 7
67 92 9
67 93 1
67 94 10
67 95 8
67 96 7
67 97 8
67 98 6
67 99 10
67 100 8
67 101 10
67 102 0
67 103 10
67 104 5
67 105 10
67 106 9
67 107 8
67 108 10
67 109 1
67 110 8
67 111 6
67 112 7
67 113 8
67 114 6
67 115 3
67 116 0
67 117 4
67 118 10
67 119 10
67 120 9
67 121 4
67 122 2
67 123 9
67 124 7
67 125 9
67 126 8
67 127 9
67 128 6
67 129 8
67 130 7
67 131 9
67 132 7
67 133 8
67 134 4
67 135 3
67 136 7
67 137 6
67 138 4
67 139 3
67 140 10
67 141 6
67 142 8
67 143 3
67 144 1
67 145 1
67 146 2
67 147 9
67 148 6
67 149 4
67 150 1
67 151 4
67 152 8
67 153 6
67 154 5
67 155 5
67 156 6
67 157 8
67 158 1
67 159 5
67 160 0
67 161 0
67 162 8
67 163 0
68 82 1
68 83 9
68 84 10
68 85 0
68 86 10
68 87 3
68 88 10
68 89 2
68 90 0
68 91 7
68 92 7
68 93 5
68 94 6
68 95 4
68 96 0
68 97 5
68 98 10
68 99 0
68 100 3
68 101 9
68 102 4
68 103 9
68 104 7
68 105 4
68 106 3
68 107 1
68 108 1
68 109 8
68 110 8
68 111 7
68 112 6
68 113 7
68 114 6
68 115 5
68 116 8
68 117 5
68 118 4
68 119 4
68 120 0
68 121 4
68 122 7
68 123 8
68 124 1
68 125 7
68 126 3
68 127 0
68 128 5
68 129 10
68 130 10
68 131 5
68 132 10
68 133 10
68 134 8
68 135 0
68 136 3
68 137 8
68 138 9
68 139 2
68 140 10
68 141 8
68 142 0
68 143 1
68 144 10
68 145 2
68 146 0
68 147 6
68 148 7
68 149 4
68 150 5
68 151 8
68 152 1
68 153 4
68 154 3
68 155 9
68 156 0
68 157 0
68 158 3
68 159 0
68 160 2
68 161 6
68 162 0
68 163 8
69 82 8
69 83 1
69 84 1
69 85 2
69 86 9
69 87 5
69 88 4
69 89 6
69 90 6
69 91 4
69 92 9
69 93 0
69 94 4
69 95 8
69 96 1
69 97 3
69 98 7
69 99 8
69 100 10
69 101 6
69 102 10
69 103 9
69 104 1
69 105 3
69 106 8
69 107 5
69 108 0
69 109 4
69 110 2
69 111 1
69 112 5
69 113 5
69 114 7
69 115 9
69 116 2
69 117 5
69 118 8
69 119 6
69 120 3
69 121 9
69 122 9
69 123 6
69 124 4
69 125 0
69 126 1
69 127 6
69 128 4
69 129 1
69 130 7
69 131 8
69 132 7
69 133 4
69 134 7
69 135 7
69 136 4
69 137 6
69 138 4
69 139 3
69 140 8
69 141 2
69 142 6
69 143 9
69 144 9
69 145 10
69 146 0
69 147 0
69 148 9
69 149 7
69 150 7
69 151 9
69 152 6
69 153 5
69 154 1
69 155 4
69 156 10
69 157 3
69 158 10
69 159 3
69 160 10
69 161 2
69 162 10
69 163 5
70 82 0
70 83 3
70 84 4
70 85 6
70 86 6
70 87 7
70 88 4
70 89 2
70 90 7
70 91 3
70 92 3
70 93 4
70 94 9
70 95 10
70 96 8
70 97 9
70 98 5
70 99 6
70 100 8
70 101 8
70 102 10
70 103 8
70 104 0
70 105 6
70 106 5
70 107 2
70 108 5
70 109 1
70 110 3
70 111 2
70 112 1
70 113 6
70 114 8
70 115 9
70 116 8
70 117 4
70 118 9
70 119 0
70 120 5
70 121 10
70 122 6
70 123 2
70 124 5
70 125 3
70 126 2
70 127 1
70 128 2
70 129 9
70 130 8
70 131 4
70 132 1
70 133 2
70 134 0
70 135 8
70 136 3
70 137 3
70 138 10
70 139 4
70 140 3
70 141 2
70 142 2
70 143 0
70 144 7
70 145 0
70 146 1
70 147 2
70 148 10
70 149 7
70 150 2
70 151 8
70 152 4
70 153 9
70 154 7
70 155 1
70 156 10
70 157 6
70 158 6
70 159 7
70 160 4
70 161 9
70 162 3
70 163 10
71 82 2
71 83 0
71 84 9
71 85 1
71 86 5
71 87 4
71 88 5
71 89 4
71 90 8
71 91 10
71 92 1
71 93 1
71 94 5
71 95 5
71 96 1
71 97 2
71 98 0
71 99 8
71 100 0
71 101 9
71 102 5
71 103 10
71 104 4
71 105 10
71 106 9
71 107 0
71 108 6
71 109 7
71 110 7
71 111 4
71 112 10
71 113 8
71 114 9
71 115 10
71 116 10
71 117 9
71 118 4
71 119 6
71 120 1
71 121 1
71 122 1
71 123 3
71 124 0
71 125 5
71 126 4
71 127 6
71 128 1
71 129 6
71 130 5
71 131 8
71 132 6
71 133 7
71 134 7
71 135 7
71 136 1
71 137 6
71 138 2
71 139 1
71 140 0
71 141 1
71 142 10
71 143 9
71 144 6
71 145 4
71 146 0
71 147 5
71 148 10
71 149 2
71 150 4
71 151 3
71 152 10
71 153 7
71 154 4
71 155 9
71 156 7
71 157 8
71 158 7
71 159 7
71 160 1
71 161 6
71 162 1
71 163 8
72 82 9
72 83 5
72 84 1
72 85 2
72 86 6
72 87 0
72 88 7
72 89 3
72 90 1
72 91 7
72 92 3
72 93 2
72 94 0
72 95 10
72 96 2
72 97 5
72 98 8
72 99 6
72 100 7
72 101 7
72 102 3
72 103 6
72 104 5
72 105 9
72 106 6
72 107 1
72 108 7
72 109 5
72 110 6
72 111 1
72 112 1
72 113 10
72 114 4
72 115 5
72 116 8
72 117 9
72 118 1
72 119 5
72 120 7
72 121 10
72 122 8
72 123 1
72 124 10
72 125 3
72 126 10
72 127 0
72 128 9
72 129 6
72 130 8
72 131 3
72 132 10
72 133 6
72 134 8
72 135 6
72 136 4
72 137 6
72 138 8
72 139 4
72 140 3
72 141 1
72 142 2
72 143 8
72 144 10
72 145 8
72 146 2
72 147 8
72 148 5
72 149 1
72 150 9
72 151 9
72 152 7
72 153 8
72 154 4
72 155 1
72 156 2
72 157 8
72 158 7
72 159 5
72 160 9
72 161 4
72 162 3
72 163 8
73 82 7
73 83 3
73 84 7
73 85 8
73 86 8
73 87 5
73 88 9
73 89 5
73 90 8
73 91 9
73 92 7
73 93 5
73 94 1
73 95 4
73 96 3
73 97 1
73 98 1
73 99 8
73 100 8
73 101 10
73 102 8
73 103 4
73 104 6
73 105 5
73 106 4
73 107 9
73 108 8
73 109 5
73 110 6
73 111 8
73 112 4
73 113 8
73 114 10
73 115 6
73 116 9
73 117 10
73 118 9
73 119 2
73 120 8
73 121 2
73 122 5
73 123 6
73 124 4
73 125 1
73 126 1
73 127 7
73 128 2
73 129 1
73 130 1
73 131 3
73 132 7
73 133 1
73 134 2
73 135 0
73 136 4
73 137 10
73 138 2
73 139 3
73 140 0
73 141 8
73 142 9
73 143 0
73 144 4
73 145 4
73 146 5
73 147 8
73 148 8
73 149 10
73 150 3
73 151 6
73 152 0
73 153 8
73 154 9
73 155 1
73 156 6
73 157 4
73 158 7
73 159 0
73 160 0
73 161 6
73 162 3
73 163 1
74 82 3
74 83 6
74 84 9
74 85 6
74 86 1
74 87 2
74 88 4
74 89 6
74 90 3
74 91 3
74 92 2
74 93 5
74 94 10
74 95 0
74 96 4
74 97 5
74 98 6
74 99 7
74 100 5
74 101 4
74 102 7
74 103 7
74 104 10
74 105 7
74 106 2
74 107 3
74 108 1
74 109 6
74 110 10
74 111 6
74 112 5
74 113 9
74 114 4
74 115 6
74 116 2
74 117 10
74 118 2
74 119 7
74 120 3
74 121 1
74 122 1
74 123 5
74 124 7
74 125 2
74 126 1
74 127 7
74 128 1
74 129 5
74 130 4
74 131 5
74 132 5
74 133 3
74 134 5
74 135 0
74 136 0
74 137 7
74 138 10
74 139 7
74 140 10
74 141 0
74 142 5
74 143 4
74 144 2
74 145 2
74 146 5
74 147 7
74 148 7
74 149 8
74 150 10
74 151 0
74 152 3
74 153 8
74 154 3
74 155 1
74 156 9
74 157 9
74 158 1
74 159 6
74 160 3
74 161 2
74 162 2
74 163 5
75 82 6
75 83 2
75 84 7
75 85 2
75 86 4
75 87 6
75 88 8
75 89 4
75 90 1
75 91 4
75 92 0
75 93 6
75 94 3
75 95 4
75 96 0
75 97 7
75 98 8
75 99 4
75 100 5
75 101 7
75 102 10
75 103 0
75 104 9
75 105 7
75 106 9
75 107 8
75 108 8
75 109 10
75 110 9
75 111 7
75 112 6
75 113 6
75 114 8
75 115 4
75 116 1
75 117 7
75 118 7
75 119 5
75 120 0
75 121 10
75 122 10
75 123 2
75 124 6
75 125 9
75 126 1
75 127 2
75 128 1
75 129 3
75 130 3
75 131 10
75 132 0
75 133 5
75 134 1
75 135 3
75 136 2
75 137 0
75 138 6
75 139 8
75 140 3
75 141 2
75 142 6
75 143 2
75 144 2
75 145 9
75 146 10
75 147 3
75 148 7
75 149 8
75 150 1
75 151 0
75 152 9
75 153 10
75 154 4
75 155 0
75 156 2
75 157 7
75 158 10
75 159 5
75 160 7
75 161 6
75 162 5
75 163 10
76 82 0
76 83 4
76 84 7
76 85 10
76 86 3
76 87 10
76 88 5
76 89 10
76 90 10
76 91 8
76 92 2
76 93 7
76 94 5
76 95 4
76 96 1
76 97 1
76 98 5
76 99 5
76 100 2
76 101 7
76 102 0
76 103 5
76 104 7
76 105 9
76 106 7
76 107 6
76 108 10
76 109 5
76 110 9
76 111 10
76 112 3
76 113 0
76 114 6
76 115 2
76 116 5
76 117 9
76 118 8
76 119 8
76 120 8
76 121 9
76 122 9
76 123 5
76 124 9
76 125 7
76 126 7
76 127 6
76 128 1
76 129 2
76 130 1
76 131 1
76 132 9
76 133 2
76 134 6
76 135 0
76 136 2
76 137 7
76 138 7
76 139 10
76 140 1
76 141 0
76 142 4
76 143 9
76 144 3
76 145 7
76 146 5
76 147 5
76 148 8
76 149 5
76 150 6
76 151 2
76 152 1
76 153 9
76 154 9
76 155 9
76 156 10
76 157 4
76 158 2
76 159 7
76 160 5
76 161 9
76 162 3
76 163 8
77 82 5
77 83 4
77 84 2
77 85 6
77 86 7
77 87 10
77 88 6
77 89 6
77 90 10
77 91 3
77 92 0
77 93 10
77 94 4
77 95 8
77 96 0
77 97 3
77 98 2
77 99 6
77 100 6
77 101 2
77 102 9
77 103 3
77 104 6
77 105 3
77 106 10
77 107 3
77 108 2
77 109 6
77 110 2
77 111 3
77 112 0
77 113 6
77 114 6
77 115 3
77 116 6
77 117 2
77 118 10
77 119 7
77 120 4
77 121 0
77 122 4
77 123 4
77 124 4
77 125 1
77 126 0
77 127 1
77 128 10
77 129 0
77 130 9
77 131 3
77 132 2
77 133 8
77 134 7
77 135 0
77 136 7
77 137 10
77 138 3
77 139 8
77 140 0
77 141 1
77 142 7
77 143 7
77 144 0
77 145 7
77 146 2
77 147 0
77 148 10
77 149 0
77 150 1
77 151 4
77 152 9
77 153 6
77 154 8
77 155 1
77 156 4
77 157 4
77 158 0
77 159 9
77 160 4
77 161 10
77 162 4
77 163 0
78 82 8
78 83 8
78 84 9
78 85 2
78 86 8
78 87 2
78 88 1
78 89 8
78 90 5
78 91 9
78 92 10
78 93 5
78 94 10
78 95 9
78 96 0
78 97 8
78 98 9
78 99 0
78 100 5
78 101 6
78 102 1
78 103 8
78 104 6
78 105 0
78 106 7
78 107 10
78 108 0
78 109 6
78 110 3
78 111 9
78 112 1
78 113 9
78 114 8
78 115 10
78 116 9
78 117 6
78 118 1
78 119 0
78 120 4
78 121 8
78 122 7
78 123 0
78 124 6
78 125 3
78 126 1
78 127 10
78 128 7
78 129 6
78 130 1
78 131 6
78 132 6
78 133 10
78 134 6
78 135 7
78 136 10
78 137 8
78 138 5
78 139 10
78 140 0
78 141 1
78 142 5
78 143 1
78 144 4
78 145 5
78 146 4
78 147 7
78 148 10
78 149 0
78 150 9
78 151 2
78 152 2
78 153 3
78 154 10
78 155 0
78 156 0
78 157 5
78 158 7
78 159 5
78 160 1
78 161 9
78 162 1
78 163 8
79 82 10
79 83 8
79 84 1
79 85 6
79 86 3
79 87 0
79 88 1
79 89 10
79 90 1
79 91 9
79 92 1
79 93 9
79 94 4
79 95 2
79 96 5
79 97 1
79 98 10
79 99 8
79 100 7
79 101 8
79 102 1
79 103 9
79 104 10
79 105 4
79 106 7
79 107 7
79 108 5
79 109 6
79 110 5
79 111 9
79 112 4
79 113 9
79 114 7
79 115 9
79 116 8
79 117 2
79 118 7
79 119 4
79 120 7
79 121 4
79 122 6
79 123 3
79 124 5
79 125 7
79 126 0
79 127 8
79 128 10
79 129 2
79 130 2
79 131 2
79 132 4
79 133 2
79 134 5
79 135 10
79 136 4
79 137 7
79 138 0
79 139 5
79 140 10
79 141 7
79 142 4
79 143 4
79 144 4
79 145 0
79 146 9
79 147 0
79 148 7
79 149 3
79 150 8
79 151 6
79 152 0
79 153 5
79 154 0
79 155 5
79 156 10
79 157 7
79 158 7
79 159 1
79 160 2
79 161 8
79 162 6
79 163 9
80 82 7
80 83 9
80 84 10
80 85 10
80 86 8
80 87 2
80 88 7
80 89 8
80 90 0
80 91 7
80 92 2
80 93 8
80 94 5
80 95 7
80 96 10
80 97 1
80 98 3
80 99 1
80 100 0
80 101 10
80 102 9
80 103 7
80 104 7
80 105 5
80 106 0
80 107 0
80 108 2
80 109 10
80 110 10
80 111 10
80 112 7
80 113 7
80 114 8
80 115 4
80 116 9
80 117 8
80 118 7
80 119 0
80 120 7
80 121 8
80 122 10
80 123 6
80 124 3
80 125 0
80 126 9
80 127 4
80 128 9
80 129 2
80 130 4
80 131 6
80 132 1
80 133 1
80 134 1
80 135 6
80 136 0
80 137 10
80 138 3
80 139 2
80 140 8
80 141 5
80 142 9
80 143 10
80 144 1
80 145 0
80 146 8
80 147 3
80 148 2
80 149 4
80 150 1
80 151 3
80 152 7
80 153 1
80 154 9
80 155 10
80 156 3
80 157 10
80 158 9
80 159 5
80 160 5
80 161 3
80 162 5
80 163 4
81 82 2
81 83 2
81 84 10
81 85 10
81 86 10
81 87 3
81 88 7
81 89 7
81 90 9
81 91 2
81 92 9
81 93 4
81 94 10
81 95 8
81 96 3
81 97 6
81 98 0
81 99 2
81 100 6
81 101 5
81 102 3
81 103 0
81 104 3
81 105 1
81 106 10
81 107 0
81 108 1
81 109 9
81 110 7
81 111 4
81 112 1
81 113 3
81 114 10
81 115 8
81 116 4
81 117 6
81 118 7
81 119 10
81 120 0
81 121 9
81 122 9
81 123 2
81 124 3
81 125 0
81 126 3
81 127 10
81 128 6
81 129 6
81 130 1
81 131 6
81 132 0
81 133 10
81 134 0
81 135 7
81 136 7
81 137 10
81 138 2
81 139 0
81 140 4
81 141 10
81 142 8
81 143 0
81 144 4
81 145 8
81 146 1
81 147 3
81 148 10
81 149 6
81 150 0
81 151 5
81 152 2
81 153 5
81 154 8
81 155 1
81 156 2
81 157 3
81 158 7
81 159 8
81 160 3
81 161 2
81 162 5
81 163 7
;

end;
