set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 ;

set N2 := 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 ;

param: cost := 
63 109 8
63 110 8
63 111 10
63 112 8
63 113 9
63 114 9
63 115 5
63 116 6
63 117 1
63 118 6
63 119 0
63 120 6
63 121 3
63 122 9
63 123 5
63 124 0
63 125 9
63 126 1
63 127 0
63 128 10
63 129 9
63 130 10
63 131 5
63 132 7
63 133 2
63 134 10
63 135 8
63 136 9
63 137 6
63 138 2
63 139 1
63 140 6
63 141 9
64 71 9
64 72 2
64 73 9
64 74 5
64 75 9
64 76 5
64 77 3
64 78 2
64 79 3
64 80 1
64 81 8
64 82 2
64 83 8
64 84 10
64 85 0
64 86 7
64 87 4
64 88 7
64 89 1
64 90 7
64 91 10
64 92 1
64 93 4
64 94 7
64 95 8
64 96 8
64 97 4
64 98 6
64 99 1
64 100 4
64 101 10
64 102 5
64 103 7
64 104 5
64 105 1
64 106 0
64 107 8
64 108 1
64 109 3
64 110 4
64 111 9
64 112 3
64 113 8
64 114 4
64 115 7
64 116 1
64 117 5
64 118 6
64 119 7
64 120 2
64 121 8
64 122 3
64 123 10
64 124 8
64 125 5
64 126 10
64 127 4
64 128 3
64 129 1
64 130 10
64 131 4
64 132 2
64 133 2
64 134 5
64 135 1
64 136 8
64 137 8
64 138 2
64 139 9
64 140 3
64 141 0
65 71 9
65 72 8
65 73 9
65 74 4
65 75 2
65 76 0
65 77 2
65 78 2
65 79 4
65 80 0
65 81 4
65 82 3
65 83 9
65 84 4
65 85 7
65 86 8
65 87 2
65 88 7
65 89 4
65 90 3
65 91 1
65 92 6
65 93 1
65 94 2
65 95 8
65 96 7
65 97 10
65 98 10
65 99 6
65 100 9
65 101 9
65 102 10
65 103 9
65 104 4
65 105 10
65 106 4
65 107 7
65 108 9
65 109 3
65 110 5
65 111 7
65 112 5
65 113 7
65 114 3
65 115 7
65 116 2
65 117 2
65 118 8
65 119 5
65 120 4
65 121 5
65 122 0
65 123 3
65 124 10
65 125 7
65 126 1
65 127 1
65 128 10
65 129 7
65 130 0
65 131 4
65 132 3
65 133 7
65 134 1
65 135 8
65 136 5
65 137 9
65 138 8
65 139 7
65 140 9
65 141 8
66 71 9
66 72 3
66 73 2
66 74 1
66 75 4
66 76 6
66 77 6
66 78 8
66 79 5
66 80 10
66 81 7
66 82 1
66 83 8
66 84 2
66 85 3
66 86 7
66 87 6
66 88 6
66 89 6
66 90 5
66 91 3
66 92 4
66 93 2
66 94 7
66 95 5
66 96 0
66 97 1
66 98 1
66 99 8
66 100 10
66 101 1
66 102 0
66 103 2
66 104 0
66 105 5
66 106 5
66 107 6
66 108 0
66 109 7
66 110 9
66 111 1
66 112 3
66 113 1
66 114 3
66 115 9
66 116 3
66 117 4
66 118 5
66 119 4
66 120 7
66 121 8
66 122 8
66 123 0
66 124 5
66 125 4
66 126 6
66 127 2
66 128 3
66 129 2
66 130 4
66 131 4
66 132 4
66 133 5
66 134 4
66 135 8
66 136 6
66 137 3
66 138 10
66 139 1
66 140 1
66 141 4
67 71 10
67 72 4
67 73 2
67 74 3
67 75 2
67 76 4
67 77 3
67 78 5
67 79 7
67 80 3
67 81 5
67 82 10
67 83 5
67 84 1
67 85 4
67 86 5
67 87 1
67 88 10
67 89 3
67 90 2
67 91 1
67 92 1
67 93 7
67 94 2
67 95 2
67 96 8
67 97 3
67 98 3
67 99 9
67 100 6
67 101 7
67 102 4
67 103 7
67 104 3
67 105 7
67 106 4
67 107 3
67 108 10
67 109 6
67 110 5
67 111 7
67 112 7
67 113 2
67 114 1
67 115 0
67 116 4
67 117 8
67 118 6
67 119 1
67 120 0
67 121 0
67 122 5
67 123 9
67 124 6
67 125 0
67 126 1
67 127 1
67 128 0
67 129 5
67 130 4
67 131 7
67 132 2
67 133 9
67 134 2
67 135 5
67 136 1
67 137 9
67 138 7
67 139 5
67 140 0
67 141 6
68 71 5
68 72 5
68 73 2
68 74 0
68 75 2
68 76 1
68 77 6
68 78 5
68 79 2
68 80 1
68 81 7
68 82 1
68 83 3
68 84 1
68 85 3
68 86 8
68 87 3
68 88 3
68 89 2
68 90 7
68 91 0
68 92 10
68 93 5
68 94 0
68 95 10
68 96 5
68 97 7
68 98 2
68 99 2
68 100 2
68 101 3
68 102 0
68 103 0
68 104 4
68 105 1
68 106 9
68 107 4
68 108 0
68 109 2
68 110 1
68 111 8
68 112 10
68 113 0
68 114 9
68 115 5
68 116 5
68 117 1
68 118 4
68 119 6
68 120 4
68 121 5
68 122 9
68 123 2
68 124 0
68 125 6
68 126 8
68 127 7
68 128 1
68 129 7
68 130 6
68 131 4
68 132 7
68 133 10
68 134 2
68 135 1
68 136 2
68 137 9
68 138 10
68 139 4
68 140 10
68 141 2
69 71 0
69 72 3
69 73 3
69 74 3
69 75 1
69 76 2
69 77 3
69 78 5
69 79 8
69 80 1
69 81 9
69 82 1
69 83 0
69 84 1
69 85 9
69 86 4
69 87 7
69 88 2
69 89 5
69 90 1
69 91 2
69 92 5
69 93 10
69 94 2
69 95 7
69 96 0
69 97 2
69 98 5
69 99 3
69 100 9
69 101 4
69 102 9
69 103 6
69 104 4
69 105 3
69 106 1
69 107 2
69 108 8
69 109 2
69 110 4
69 111 7
69 112 7
69 113 4
69 114 0
69 115 5
69 116 10
69 117 8
69 118 9
69 119 4
69 120 8
69 121 1
69 122 8
69 123 9
69 124 3
69 125 10
69 126 1
69 127 4
69 128 5
69 129 5
69 130 7
69 131 8
69 132 3
69 133 4
69 134 6
69 135 4
69 136 4
69 137 8
69 138 4
69 139 10
69 140 4
69 141 8
70 71 7
70 72 6
70 73 0
70 74 4
70 75 1
70 76 2
70 77 0
70 78 5
70 79 0
70 80 2
70 81 1
70 82 7
70 83 1
70 84 1
70 85 8
70 86 5
70 87 9
70 88 10
70 89 5
70 90 1
70 91 8
70 92 10
70 93 3
70 94 10
70 95 3
70 96 5
70 97 3
70 98 1
70 99 1
70 100 8
70 101 6
70 102 9
70 103 2
70 104 0
70 105 2
70 106 4
70 107 6
70 108 0
70 109 0
70 110 4
70 111 1
70 112 4
70 113 4
70 114 4
70 115 10
70 116 7
70 117 0
70 118 8
70 119 8
70 120 4
70 121 6
70 122 9
70 123 8
70 124 9
70 125 10
70 126 8
70 127 5
70 128 4
70 129 10
70 130 10
70 131 2
70 132 10
70 133 6
70 134 8
70 135 8
70 136 0
70 137 6
70 138 0
70 139 7
70 140 1
70 141 0
;

end;
