set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 ;

set N2 := 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 ;

param: cost := 
50 114 5
50 115 2
50 116 0
50 117 5
50 118 2
50 119 4
50 120 7
50 121 6
50 122 4
50 123 1
50 124 10
50 125 8
50 126 6
50 127 8
50 128 3
50 129 8
50 130 2
50 131 6
50 132 7
50 133 0
50 134 5
50 135 0
50 136 4
50 137 1
50 138 5
50 139 10
50 140 1
50 141 4
50 142 5
50 143 6
50 144 5
50 145 1
50 146 1
50 147 4
50 148 1
50 149 6
50 150 8
50 151 4
50 152 10
50 153 5
50 154 6
50 155 0
50 156 0
50 157 4
50 158 10
50 159 8
50 160 4
50 161 5
50 162 9
50 163 3
50 164 7
50 165 10
50 166 2
50 167 3
50 168 3
50 169 0
50 170 7
50 171 4
50 172 4
50 173 1
50 174 5
50 175 0
50 176 1
50 177 8
51 89 3
51 90 0
51 91 5
51 92 1
51 93 7
51 94 1
51 95 9
51 96 7
51 97 6
51 98 3
51 99 7
51 100 6
51 101 1
51 102 8
51 103 5
51 104 9
51 105 4
51 106 10
51 107 2
51 108 5
51 109 3
51 110 3
51 111 1
51 112 5
51 113 3
51 114 2
51 115 4
51 116 10
51 117 0
51 118 7
51 119 0
51 120 5
51 121 5
51 122 10
51 123 0
51 124 8
51 125 0
51 126 0
51 127 6
51 128 1
51 129 8
51 130 3
51 131 3
51 132 4
51 133 2
51 134 6
51 135 1
51 136 6
51 137 9
51 138 4
51 139 4
51 140 1
51 141 1
51 142 7
51 143 6
51 144 0
51 145 5
51 146 10
51 147 0
51 148 5
51 149 1
51 150 1
51 151 4
51 152 4
51 153 1
51 154 1
51 155 10
51 156 7
51 157 1
51 158 7
51 159 5
51 160 10
51 161 0
51 162 1
51 163 9
51 164 9
51 165 1
51 166 7
51 167 1
51 168 9
51 169 1
51 170 6
51 171 10
51 172 4
51 173 2
51 174 3
51 175 2
51 176 6
51 177 10
52 89 6
52 90 0
52 91 7
52 92 1
52 93 0
52 94 0
52 95 5
52 96 1
52 97 6
52 98 5
52 99 4
52 100 6
52 101 6
52 102 7
52 103 3
52 104 1
52 105 3
52 106 5
52 107 9
52 108 7
52 109 5
52 110 9
52 111 8
52 112 5
52 113 6
52 114 2
52 115 9
52 116 9
52 117 6
52 118 3
52 119 5
52 120 5
52 121 10
52 122 1
52 123 10
52 124 8
52 125 1
52 126 9
52 127 4
52 128 5
52 129 0
52 130 3
52 131 2
52 132 10
52 133 2
52 134 3
52 135 8
52 136 1
52 137 9
52 138 10
52 139 7
52 140 9
52 141 2
52 142 10
52 143 8
52 144 3
52 145 9
52 146 8
52 147 5
52 148 10
52 149 4
52 150 7
52 151 0
52 152 1
52 153 1
52 154 0
52 155 9
52 156 9
52 157 7
52 158 10
52 159 5
52 160 8
52 161 1
52 162 10
52 163 8
52 164 9
52 165 8
52 166 10
52 167 2
52 168 9
52 169 4
52 170 1
52 171 6
52 172 8
52 173 8
52 174 7
52 175 0
52 176 1
52 177 10
53 89 7
53 90 0
53 91 5
53 92 7
53 93 1
53 94 5
53 95 4
53 96 4
53 97 5
53 98 0
53 99 8
53 100 3
53 101 8
53 102 7
53 103 1
53 104 2
53 105 2
53 106 6
53 107 5
53 108 0
53 109 6
53 110 10
53 111 6
53 112 3
53 113 4
53 114 9
53 115 5
53 116 2
53 117 10
53 118 2
53 119 1
53 120 6
53 121 3
53 122 6
53 123 7
53 124 8
53 125 3
53 126 8
53 127 9
53 128 0
53 129 1
53 130 4
53 131 10
53 132 5
53 133 1
53 134 5
53 135 8
53 136 5
53 137 7
53 138 3
53 139 5
53 140 0
53 141 8
53 142 4
53 143 0
53 144 10
53 145 5
53 146 6
53 147 7
53 148 3
53 149 7
53 150 3
53 151 0
53 152 1
53 153 3
53 154 0
53 155 10
53 156 9
53 157 7
53 158 10
53 159 3
53 160 4
53 161 0
53 162 10
53 163 4
53 164 2
53 165 6
53 166 5
53 167 2
53 168 6
53 169 6
53 170 7
53 171 10
53 172 5
53 173 7
53 174 3
53 175 7
53 176 0
53 177 6
54 89 9
54 90 4
54 91 9
54 92 2
54 93 2
54 94 10
54 95 1
54 96 3
54 97 3
54 98 8
54 99 2
54 100 0
54 101 3
54 102 7
54 103 5
54 104 10
54 105 7
54 106 3
54 107 3
54 108 5
54 109 0
54 110 6
54 111 7
54 112 9
54 113 10
54 114 2
54 115 0
54 116 8
54 117 8
54 118 10
54 119 5
54 120 7
54 121 7
54 122 8
54 123 8
54 124 4
54 125 7
54 126 2
54 127 4
54 128 4
54 129 7
54 130 0
54 131 10
54 132 5
54 133 2
54 134 9
54 135 10
54 136 2
54 137 4
54 138 8
54 139 9
54 140 10
54 141 0
54 142 7
54 143 6
54 144 10
54 145 3
54 146 6
54 147 10
54 148 3
54 149 2
54 150 6
54 151 1
54 152 1
54 153 0
54 154 8
54 155 10
54 156 1
54 157 6
54 158 0
54 159 6
54 160 9
54 161 8
54 162 2
54 163 2
54 164 6
54 165 6
54 166 9
54 167 2
54 168 6
54 169 9
54 170 1
54 171 3
54 172 1
54 173 1
54 174 10
54 175 9
54 176 2
54 177 7
55 89 6
55 90 10
55 91 1
55 92 9
55 93 4
55 94 6
55 95 8
55 96 5
55 97 4
55 98 6
55 99 5
55 100 3
55 101 2
55 102 10
55 103 8
55 104 4
55 105 3
55 106 10
55 107 0
55 108 8
55 109 8
55 110 6
55 111 10
55 112 5
55 113 5
55 114 4
55 115 0
55 116 6
55 117 2
55 118 3
55 119 3
55 120 6
55 121 9
55 122 8
55 123 2
55 124 0
55 125 8
55 126 7
55 127 2
55 128 8
55 129 1
55 130 5
55 131 6
55 132 8
55 133 8
55 134 1
55 135 0
55 136 2
55 137 0
55 138 5
55 139 3
55 140 2
55 141 3
55 142 3
55 143 2
55 144 3
55 145 6
55 146 3
55 147 4
55 148 8
55 149 6
55 150 4
55 151 1
55 152 3
55 153 5
55 154 1
55 155 6
55 156 3
55 157 7
55 158 8
55 159 8
55 160 1
55 161 6
55 162 1
55 163 4
55 164 3
55 165 5
55 166 8
55 167 10
55 168 3
55 169 1
55 170 5
55 171 9
55 172 1
55 173 2
55 174 6
55 175 9
55 176 7
55 177 8
56 89 10
56 90 3
56 91 5
56 92 5
56 93 9
56 94 4
56 95 3
56 96 3
56 97 9
56 98 8
56 99 7
56 100 5
56 101 8
56 102 7
56 103 7
56 104 4
56 105 3
56 106 3
56 107 6
56 108 10
56 109 9
56 110 1
56 111 9
56 112 8
56 113 10
56 114 0
56 115 2
56 116 8
56 117 4
56 118 6
56 119 4
56 120 0
56 121 7
56 122 3
56 123 9
56 124 3
56 125 0
56 126 9
56 127 1
56 128 1
56 129 6
56 130 3
56 131 5
56 132 8
56 133 4
56 134 4
56 135 8
56 136 8
56 137 4
56 138 6
56 139 4
56 140 10
56 141 1
56 142 6
56 143 3
56 144 5
56 145 6
56 146 9
56 147 3
56 148 6
56 149 9
56 150 6
56 151 9
56 152 9
56 153 2
56 154 1
56 155 7
56 156 7
56 157 4
56 158 3
56 159 9
56 160 4
56 161 1
56 162 2
56 163 9
56 164 5
56 165 10
56 166 6
56 167 7
56 168 2
56 169 4
56 170 3
56 171 6
56 172 10
56 173 8
56 174 0
56 175 10
56 176 5
56 177 2
57 89 5
57 90 1
57 91 8
57 92 10
57 93 1
57 94 1
57 95 4
57 96 2
57 97 9
57 98 4
57 99 6
57 100 4
57 101 10
57 102 0
57 103 1
57 104 4
57 105 5
57 106 4
57 107 9
57 108 3
57 109 6
57 110 1
57 111 9
57 112 0
57 113 5
57 114 8
57 115 5
57 116 10
57 117 6
57 118 6
57 119 3
57 120 9
57 121 5
57 122 6
57 123 5
57 124 7
57 125 8
57 126 8
57 127 5
57 128 10
57 129 6
57 130 10
57 131 6
57 132 6
57 133 0
57 134 6
57 135 0
57 136 10
57 137 8
57 138 2
57 139 5
57 140 8
57 141 10
57 142 3
57 143 10
57 144 5
57 145 8
57 146 4
57 147 4
57 148 7
57 149 6
57 150 3
57 151 7
57 152 3
57 153 0
57 154 5
57 155 2
57 156 8
57 157 6
57 158 4
57 159 6
57 160 0
57 161 9
57 162 8
57 163 6
57 164 5
57 165 7
57 166 9
57 167 5
57 168 6
57 169 9
57 170 8
57 171 0
57 172 7
57 173 6
57 174 7
57 175 10
57 176 7
57 177 6
58 89 7
58 90 0
58 91 0
58 92 0
58 93 5
58 94 2
58 95 7
58 96 0
58 97 1
58 98 10
58 99 0
58 100 9
58 101 5
58 102 8
58 103 6
58 104 5
58 105 9
58 106 5
58 107 0
58 108 7
58 109 7
58 110 5
58 111 4
58 112 3
58 113 4
58 114 7
58 115 1
58 116 2
58 117 7
58 118 2
58 119 6
58 120 7
58 121 2
58 122 1
58 123 3
58 124 8
58 125 7
58 126 8
58 127 3
58 128 2
58 129 3
58 130 8
58 131 8
58 132 2
58 133 7
58 134 2
58 135 2
58 136 5
58 137 10
58 138 5
58 139 5
58 140 2
58 141 6
58 142 0
58 143 7
58 144 4
58 145 9
58 146 10
58 147 8
58 148 8
58 149 8
58 150 1
58 151 1
58 152 5
58 153 6
58 154 4
58 155 9
58 156 0
58 157 5
58 158 7
58 159 1
58 160 6
58 161 0
58 162 5
58 163 8
58 164 1
58 165 6
58 166 9
58 167 0
58 168 7
58 169 8
58 170 0
58 171 6
58 172 1
58 173 3
58 174 1
58 175 2
58 176 2
58 177 8
59 89 6
59 90 6
59 91 9
59 92 2
59 93 3
59 94 6
59 95 3
59 96 2
59 97 8
59 98 3
59 99 8
59 100 9
59 101 1
59 102 5
59 103 10
59 104 3
59 105 8
59 106 0
59 107 3
59 108 2
59 109 6
59 110 6
59 111 5
59 112 0
59 113 4
59 114 8
59 115 6
59 116 1
59 117 10
59 118 8
59 119 1
59 120 4
59 121 9
59 122 6
59 123 2
59 124 7
59 125 3
59 126 5
59 127 2
59 128 4
59 129 2
59 130 8
59 131 8
59 132 4
59 133 5
59 134 1
59 135 1
59 136 5
59 137 7
59 138 9
59 139 1
59 140 9
59 141 5
59 142 0
59 143 2
59 144 5
59 145 10
59 146 10
59 147 3
59 148 3
59 149 6
59 150 5
59 151 5
59 152 5
59 153 6
59 154 7
59 155 7
59 156 1
59 157 3
59 158 3
59 159 3
59 160 1
59 161 5
59 162 7
59 163 7
59 164 4
59 165 6
59 166 0
59 167 0
59 168 5
59 169 7
59 170 10
59 171 4
59 172 9
59 173 9
59 174 8
59 175 9
59 176 6
59 177 9
60 89 10
60 90 9
60 91 2
60 92 10
60 93 6
60 94 7
60 95 4
60 96 0
60 97 3
60 98 0
60 99 1
60 100 2
60 101 0
60 102 5
60 103 8
60 104 2
60 105 4
60 106 3
60 107 6
60 108 10
60 109 4
60 110 10
60 111 10
60 112 0
60 113 9
60 114 6
60 115 2
60 116 10
60 117 8
60 118 4
60 119 2
60 120 10
60 121 7
60 122 0
60 123 0
60 124 4
60 125 1
60 126 8
60 127 8
60 128 8
60 129 7
60 130 6
60 131 7
60 132 2
60 133 1
60 134 5
60 135 3
60 136 6
60 137 8
60 138 8
60 139 1
60 140 3
60 141 7
60 142 1
60 143 5
60 144 0
60 145 10
60 146 0
60 147 2
60 148 4
60 149 10
60 150 1
60 151 5
60 152 7
60 153 10
60 154 5
60 155 10
60 156 6
60 157 2
60 158 10
60 159 8
60 160 6
60 161 1
60 162 0
60 163 9
60 164 9
60 165 4
60 166 0
60 167 3
60 168 5
60 169 9
60 170 0
60 171 7
60 172 2
60 173 4
60 174 6
60 175 8
60 176 5
60 177 2
61 89 3
61 90 9
61 91 9
61 92 7
61 93 7
61 94 3
61 95 5
61 96 7
61 97 3
61 98 0
61 99 10
61 100 3
61 101 6
61 102 8
61 103 0
61 104 2
61 105 2
61 106 0
61 107 5
61 108 5
61 109 2
61 110 7
61 111 9
61 112 0
61 113 2
61 114 10
61 115 1
61 116 7
61 117 4
61 118 5
61 119 6
61 120 9
61 121 3
61 122 6
61 123 1
61 124 1
61 125 3
61 126 1
61 127 10
61 128 9
61 129 4
61 130 9
61 131 3
61 132 9
61 133 4
61 134 4
61 135 5
61 136 10
61 137 0
61 138 2
61 139 9
61 140 6
61 141 7
61 142 5
61 143 0
61 144 0
61 145 6
61 146 1
61 147 7
61 148 9
61 149 6
61 150 3
61 151 1
61 152 8
61 153 6
61 154 5
61 155 8
61 156 8
61 157 10
61 158 9
61 159 4
61 160 5
61 161 9
61 162 1
61 163 6
61 164 2
61 165 7
61 166 1
61 167 10
61 168 5
61 169 3
61 170 9
61 171 2
61 172 7
61 173 8
61 174 8
61 175 10
61 176 6
61 177 10
62 89 5
62 90 10
62 91 7
62 92 0
62 93 4
62 94 2
62 95 3
62 96 2
62 97 6
62 98 2
62 99 10
62 100 10
62 101 5
62 102 5
62 103 10
62 104 2
62 105 0
62 106 7
62 107 9
62 108 2
62 109 8
62 110 0
62 111 7
62 112 9
62 113 2
62 114 1
62 115 1
62 116 9
62 117 6
62 118 6
62 119 1
62 120 6
62 121 7
62 122 7
62 123 0
62 124 2
62 125 2
62 126 5
62 127 2
62 128 5
62 129 4
62 130 9
62 131 4
62 132 0
62 133 7
62 134 7
62 135 3
62 136 8
62 137 1
62 138 4
62 139 5
62 140 4
62 141 2
62 142 5
62 143 10
62 144 8
62 145 3
62 146 2
62 147 9
62 148 9
62 149 3
62 150 3
62 151 0
62 152 8
62 153 5
62 154 8
62 155 1
62 156 1
62 157 8
62 158 6
62 159 1
62 160 6
62 161 10
62 162 8
62 163 6
62 164 1
62 165 9
62 166 2
62 167 10
62 168 1
62 169 5
62 170 7
62 171 3
62 172 9
62 173 6
62 174 5
62 175 3
62 176 0
62 177 4
63 89 7
63 90 0
63 91 5
63 92 0
63 93 3
63 94 2
63 95 3
63 96 4
63 97 9
63 98 4
63 99 5
63 100 7
63 101 7
63 102 2
63 103 0
63 104 7
63 105 4
63 106 8
63 107 3
63 108 7
63 109 5
63 110 8
63 111 9
63 112 0
63 113 1
63 114 3
63 115 3
63 116 2
63 117 4
63 118 3
63 119 9
63 120 7
63 121 1
63 122 6
63 123 2
63 124 4
63 125 1
63 126 0
63 127 4
63 128 7
63 129 5
63 130 0
63 131 9
63 132 9
63 133 1
63 134 7
63 135 8
63 136 3
63 137 2
63 138 5
63 139 9
63 140 10
63 141 10
63 142 2
63 143 2
63 144 5
63 145 10
63 146 5
63 147 4
63 148 10
63 149 6
63 150 9
63 151 5
63 152 1
63 153 9
63 154 5
63 155 1
63 156 0
63 157 0
63 158 7
63 159 4
63 160 8
63 161 1
63 162 4
63 163 6
63 164 2
63 165 8
63 166 2
63 167 0
63 168 10
63 169 3
63 170 8
63 171 8
63 172 3
63 173 8
63 174 4
63 175 2
63 176 3
63 177 0
64 89 3
64 90 4
64 91 3
64 92 9
64 93 0
64 94 6
64 95 5
64 96 4
64 97 6
64 98 8
64 99 9
64 100 1
64 101 7
64 102 9
64 103 8
64 104 7
64 105 6
64 106 3
64 107 1
64 108 2
64 109 8
64 110 1
64 111 4
64 112 10
64 113 4
64 114 0
64 115 0
64 116 8
64 117 7
64 118 6
64 119 10
64 120 1
64 121 1
64 122 5
64 123 3
64 124 10
64 125 1
64 126 1
64 127 1
64 128 8
64 129 0
64 130 8
64 131 8
64 132 2
64 133 3
64 134 3
64 135 5
64 136 4
64 137 9
64 138 2
64 139 0
64 140 7
64 141 0
64 142 9
64 143 9
64 144 9
64 145 0
64 146 10
64 147 5
64 148 1
64 149 2
64 150 9
64 151 7
64 152 10
64 153 10
64 154 9
64 155 0
64 156 2
64 157 4
64 158 10
64 159 5
64 160 3
64 161 0
64 162 0
64 163 4
64 164 0
64 165 9
64 166 0
64 167 3
64 168 3
64 169 10
64 170 4
64 171 10
64 172 0
64 173 7
64 174 9
64 175 7
64 176 4
64 177 10
65 89 7
65 90 0
65 91 6
65 92 0
65 93 6
65 94 5
65 95 9
65 96 2
65 97 10
65 98 6
65 99 5
65 100 6
65 101 6
65 102 5
65 103 4
65 104 6
65 105 2
65 106 0
65 107 9
65 108 4
65 109 7
65 110 1
65 111 10
65 112 1
65 113 6
65 114 5
65 115 1
65 116 9
65 117 1
65 118 5
65 119 4
65 120 6
65 121 6
65 122 0
65 123 0
65 124 1
65 125 10
65 126 1
65 127 6
65 128 2
65 129 3
65 130 3
65 131 7
65 132 10
65 133 8
65 134 3
65 135 9
65 136 5
65 137 6
65 138 1
65 139 1
65 140 0
65 141 2
65 142 9
65 143 7
65 144 8
65 145 5
65 146 3
65 147 9
65 148 4
65 149 9
65 150 2
65 151 6
65 152 4
65 153 4
65 154 0
65 155 9
65 156 4
65 157 0
65 158 1
65 159 4
65 160 3
65 161 4
65 162 2
65 163 7
65 164 8
65 165 1
65 166 6
65 167 0
65 168 2
65 169 0
65 170 6
65 171 3
65 172 6
65 173 5
65 174 9
65 175 1
65 176 4
65 177 3
66 89 0
66 90 6
66 91 10
66 92 7
66 93 6
66 94 2
66 95 9
66 96 7
66 97 3
66 98 7
66 99 3
66 100 0
66 101 1
66 102 1
66 103 5
66 104 1
66 105 6
66 106 2
66 107 2
66 108 1
66 109 4
66 110 9
66 111 9
66 112 2
66 113 9
66 114 7
66 115 6
66 116 6
66 117 6
66 118 5
66 119 9
66 120 0
66 121 6
66 122 7
66 123 5
66 124 9
66 125 7
66 126 7
66 127 5
66 128 8
66 129 2
66 130 10
66 131 4
66 132 4
66 133 0
66 134 3
66 135 5
66 136 1
66 137 9
66 138 5
66 139 3
66 140 4
66 141 8
66 142 0
66 143 5
66 144 7
66 145 9
66 146 4
66 147 9
66 148 8
66 149 5
66 150 2
66 151 0
66 152 2
66 153 5
66 154 0
66 155 5
66 156 5
66 157 9
66 158 4
66 159 3
66 160 4
66 161 9
66 162 5
66 163 3
66 164 5
66 165 7
66 166 6
66 167 7
66 168 10
66 169 6
66 170 4
66 171 4
66 172 9
66 173 0
66 174 0
66 175 4
66 176 6
66 177 3
67 89 10
67 90 9
67 91 8
67 92 3
67 93 3
67 94 6
67 95 2
67 96 9
67 97 8
67 98 9
67 99 7
67 100 0
67 101 9
67 102 1
67 103 4
67 104 2
67 105 6
67 106 10
67 107 9
67 108 1
67 109 10
67 110 6
67 111 3
67 112 10
67 113 7
67 114 5
67 115 3
67 116 8
67 117 2
67 118 3
67 119 6
67 120 9
67 121 0
67 122 5
67 123 5
67 124 9
67 125 5
67 126 5
67 127 9
67 128 5
67 129 4
67 130 8
67 131 2
67 132 0
67 133 7
67 134 3
67 135 9
67 136 9
67 137 3
67 138 7
67 139 1
67 140 0
67 141 2
67 142 10
67 143 1
67 144 10
67 145 6
67 146 6
67 147 3
67 148 6
67 149 7
67 150 6
67 151 5
67 152 8
67 153 7
67 154 3
67 155 9
67 156 0
67 157 3
67 158 2
67 159 6
67 160 3
67 161 2
67 162 9
67 163 4
67 164 9
67 165 1
67 166 7
67 167 3
67 168 5
67 169 5
67 170 6
67 171 8
67 172 2
67 173 6
67 174 2
67 175 6
67 176 4
67 177 7
68 89 4
68 90 4
68 91 1
68 92 0
68 93 7
68 94 0
68 95 3
68 96 9
68 97 5
68 98 1
68 99 0
68 100 3
68 101 3
68 102 6
68 103 4
68 104 10
68 105 6
68 106 0
68 107 6
68 108 10
68 109 3
68 110 4
68 111 0
68 112 0
68 113 2
68 114 10
68 115 7
68 116 10
68 117 4
68 118 5
68 119 7
68 120 2
68 121 3
68 122 5
68 123 10
68 124 10
68 125 4
68 126 6
68 127 7
68 128 2
68 129 0
68 130 5
68 131 3
68 132 3
68 133 2
68 134 9
68 135 10
68 136 8
68 137 6
68 138 1
68 139 3
68 140 4
68 141 3
68 142 1
68 143 2
68 144 6
68 145 8
68 146 3
68 147 9
68 148 9
68 149 9
68 150 4
68 151 10
68 152 10
68 153 9
68 154 8
68 155 0
68 156 4
68 157 10
68 158 5
68 159 3
68 160 5
68 161 7
68 162 2
68 163 9
68 164 8
68 165 1
68 166 8
68 167 2
68 168 4
68 169 7
68 170 9
68 171 0
68 172 6
68 173 8
68 174 8
68 175 6
68 176 8
68 177 8
69 89 5
69 90 2
69 91 10
69 92 7
69 93 8
69 94 6
69 95 9
69 96 8
69 97 1
69 98 4
69 99 10
69 100 8
69 101 1
69 102 2
69 103 1
69 104 9
69 105 9
69 106 7
69 107 8
69 108 3
69 109 0
69 110 9
69 111 4
69 112 5
69 113 10
69 114 9
69 115 5
69 116 2
69 117 6
69 118 6
69 119 7
69 120 8
69 121 3
69 122 9
69 123 9
69 124 3
69 125 0
69 126 9
69 127 4
69 128 0
69 129 2
69 130 9
69 131 3
69 132 1
69 133 6
69 134 6
69 135 8
69 136 1
69 137 5
69 138 10
69 139 1
69 140 8
69 141 9
69 142 9
69 143 6
69 144 7
69 145 8
69 146 4
69 147 3
69 148 3
69 149 6
69 150 6
69 151 6
69 152 8
69 153 2
69 154 4
69 155 3
69 156 0
69 157 1
69 158 10
69 159 9
69 160 7
69 161 7
69 162 9
69 163 9
69 164 8
69 165 6
69 166 5
69 167 6
69 168 3
69 169 1
69 170 7
69 171 9
69 172 7
69 173 10
69 174 10
69 175 0
69 176 6
69 177 1
70 89 10
70 90 10
70 91 2
70 92 9
70 93 3
70 94 3
70 95 10
70 96 4
70 97 3
70 98 7
70 99 4
70 100 7
70 101 5
70 102 0
70 103 0
70 104 5
70 105 4
70 106 7
70 107 4
70 108 10
70 109 8
70 110 2
70 111 9
70 112 8
70 113 6
70 114 5
70 115 1
70 116 8
70 117 6
70 118 8
70 119 2
70 120 2
70 121 1
70 122 10
70 123 9
70 124 10
70 125 10
70 126 1
70 127 9
70 128 2
70 129 10
70 130 7
70 131 7
70 132 2
70 133 8
70 134 7
70 135 5
70 136 1
70 137 9
70 138 8
70 139 9
70 140 6
70 141 10
70 142 0
70 143 0
70 144 4
70 145 8
70 146 2
70 147 8
70 148 7
70 149 6
70 150 4
70 151 7
70 152 10
70 153 3
70 154 3
70 155 7
70 156 3
70 157 4
70 158 2
70 159 5
70 160 7
70 161 9
70 162 5
70 163 7
70 164 8
70 165 1
70 166 3
70 167 5
70 168 7
70 169 8
70 170 9
70 171 10
70 172 3
70 173 3
70 174 9
70 175 2
70 176 8
70 177 0
71 89 2
71 90 8
71 91 4
71 92 2
71 93 0
71 94 4
71 95 4
71 96 1
71 97 8
71 98 7
71 99 5
71 100 10
71 101 5
71 102 3
71 103 0
71 104 2
71 105 2
71 106 2
71 107 7
71 108 7
71 109 9
71 110 7
71 111 6
71 112 10
71 113 6
71 114 3
71 115 7
71 116 3
71 117 1
71 118 1
71 119 4
71 120 4
71 121 6
71 122 0
71 123 1
71 124 8
71 125 9
71 126 2
71 127 4
71 128 10
71 129 4
71 130 7
71 131 3
71 132 10
71 133 1
71 134 7
71 135 7
71 136 4
71 137 2
71 138 8
71 139 1
71 140 7
71 141 0
71 142 2
71 143 9
71 144 2
71 145 5
71 146 2
71 147 2
71 148 4
71 149 2
71 150 9
71 151 1
71 152 2
71 153 1
71 154 0
71 155 3
71 156 7
71 157 9
71 158 8
71 159 3
71 160 9
71 161 3
71 162 4
71 163 10
71 164 8
71 165 8
71 166 0
71 167 10
71 168 3
71 169 4
71 170 7
71 171 2
71 172 7
71 173 9
71 174 7
71 175 1
71 176 3
71 177 6
72 89 3
72 90 6
72 91 3
72 92 2
72 93 0
72 94 8
72 95 4
72 96 8
72 97 9
72 98 10
72 99 2
72 100 7
72 101 10
72 102 10
72 103 6
72 104 9
72 105 6
72 106 9
72 107 8
72 108 5
72 109 5
72 110 2
72 111 2
72 112 3
72 113 2
72 114 1
72 115 9
72 116 3
72 117 10
72 118 4
72 119 1
72 120 0
72 121 2
72 122 4
72 123 1
72 124 4
72 125 7
72 126 4
72 127 3
72 128 6
72 129 4
72 130 3
72 131 4
72 132 10
72 133 7
72 134 5
72 135 8
72 136 6
72 137 9
72 138 6
72 139 4
72 140 7
72 141 5
72 142 8
72 143 7
72 144 8
72 145 4
72 146 6
72 147 7
72 148 7
72 149 6
72 150 10
72 151 1
72 152 6
72 153 4
72 154 9
72 155 6
72 156 10
72 157 9
72 158 0
72 159 4
72 160 0
72 161 0
72 162 8
72 163 9
72 164 3
72 165 4
72 166 8
72 167 2
72 168 8
72 169 5
72 170 0
72 171 0
72 172 1
72 173 7
72 174 2
72 175 3
72 176 8
72 177 5
73 89 3
73 90 4
73 91 4
73 92 7
73 93 10
73 94 6
73 95 4
73 96 0
73 97 5
73 98 0
73 99 10
73 100 6
73 101 0
73 102 6
73 103 9
73 104 3
73 105 5
73 106 4
73 107 5
73 108 8
73 109 8
73 110 10
73 111 0
73 112 2
73 113 2
73 114 0
73 115 5
73 116 5
73 117 6
73 118 2
73 119 8
73 120 4
73 121 8
73 122 8
73 123 3
73 124 2
73 125 5
73 126 6
73 127 7
73 128 9
73 129 8
73 130 7
73 131 5
73 132 1
73 133 10
73 134 0
73 135 2
73 136 8
73 137 5
73 138 5
73 139 1
73 140 3
73 141 1
73 142 9
73 143 1
73 144 2
73 145 5
73 146 1
73 147 5
73 148 3
73 149 5
73 150 10
73 151 5
73 152 2
73 153 1
73 154 10
73 155 1
73 156 5
73 157 6
73 158 2
73 159 10
73 160 6
73 161 9
73 162 1
73 163 3
73 164 8
73 165 2
73 166 2
73 167 0
73 168 6
73 169 0
73 170 4
73 171 7
73 172 4
73 173 4
73 174 8
73 175 0
73 176 7
73 177 6
74 89 1
74 90 1
74 91 10
74 92 8
74 93 4
74 94 3
74 95 8
74 96 7
74 97 5
74 98 6
74 99 2
74 100 2
74 101 6
74 102 6
74 103 8
74 104 8
74 105 3
74 106 4
74 107 10
74 108 4
74 109 4
74 110 0
74 111 7
74 112 8
74 113 3
74 114 1
74 115 6
74 116 0
74 117 1
74 118 8
74 119 0
74 120 10
74 121 10
74 122 8
74 123 0
74 124 7
74 125 7
74 126 8
74 127 7
74 128 10
74 129 2
74 130 9
74 131 1
74 132 7
74 133 4
74 134 9
74 135 8
74 136 3
74 137 7
74 138 8
74 139 8
74 140 6
74 141 5
74 142 10
74 143 0
74 144 9
74 145 3
74 146 4
74 147 3
74 148 0
74 149 3
74 150 7
74 151 8
74 152 5
74 153 9
74 154 5
74 155 0
74 156 10
74 157 0
74 158 8
74 159 7
74 160 6
74 161 8
74 162 8
74 163 3
74 164 2
74 165 3
74 166 8
74 167 1
74 168 7
74 169 6
74 170 6
74 171 1
74 172 0
74 173 3
74 174 6
74 175 9
74 176 6
74 177 7
75 89 2
75 90 2
75 91 0
75 92 5
75 93 4
75 94 3
75 95 2
75 96 4
75 97 4
75 98 2
75 99 2
75 100 2
75 101 8
75 102 9
75 103 4
75 104 0
75 105 4
75 106 5
75 107 3
75 108 3
75 109 7
75 110 5
75 111 7
75 112 3
75 113 4
75 114 4
75 115 3
75 116 8
75 117 3
75 118 5
75 119 2
75 120 0
75 121 5
75 122 6
75 123 1
75 124 7
75 125 5
75 126 4
75 127 1
75 128 7
75 129 4
75 130 10
75 131 6
75 132 0
75 133 4
75 134 6
75 135 4
75 136 6
75 137 6
75 138 2
75 139 9
75 140 2
75 141 7
75 142 6
75 143 5
75 144 9
75 145 0
75 146 2
75 147 5
75 148 5
75 149 9
75 150 5
75 151 8
75 152 2
75 153 7
75 154 1
75 155 4
75 156 8
75 157 9
