set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

set N2 := 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

param: cost := 
44 153 1
44 154 5
44 155 3
44 156 3
44 157 10
44 158 2
44 159 4
44 160 6
44 161 3
44 162 7
44 163 5
44 164 4
44 165 10
44 166 2
44 167 1
44 168 5
44 169 8
44 170 0
44 171 8
44 172 2
44 173 5
44 174 9
44 175 0
44 176 4
44 177 1
44 178 0
44 179 2
44 180 5
44 181 3
44 182 7
44 183 7
44 184 7
44 185 2
44 186 3
44 187 4
44 188 6
44 189 2
44 190 5
44 191 4
44 192 1
44 193 2
44 194 7
44 195 3
44 196 9
44 197 2
44 198 0
44 199 3
45 100 3
45 101 3
45 102 4
45 103 9
45 104 9
45 105 6
45 106 8
45 107 8
45 108 7
45 109 1
45 110 4
45 111 2
45 112 6
45 113 6
45 114 7
45 115 5
45 116 0
45 117 10
45 118 0
45 119 0
45 120 1
45 121 1
45 122 1
45 123 10
45 124 10
45 125 4
45 126 2
45 127 0
45 128 2
45 129 8
45 130 6
45 131 7
45 132 2
45 133 0
45 134 4
45 135 0
45 136 5
45 137 3
45 138 10
45 139 0
45 140 10
45 141 9
45 142 8
45 143 9
45 144 6
45 145 1
45 146 10
45 147 1
45 148 7
45 149 6
45 150 5
45 151 7
45 152 6
45 153 9
45 154 6
45 155 2
45 156 9
45 157 5
45 158 1
45 159 10
45 160 1
45 161 10
45 162 6
45 163 1
45 164 0
45 165 0
45 166 1
45 167 1
45 168 10
45 169 4
45 170 2
45 171 2
45 172 0
45 173 8
45 174 2
45 175 1
45 176 6
45 177 1
45 178 8
45 179 0
45 180 0
45 181 2
45 182 7
45 183 8
45 184 3
45 185 3
45 186 9
45 187 5
45 188 0
45 189 4
45 190 4
45 191 0
45 192 4
45 193 0
45 194 10
45 195 3
45 196 0
45 197 2
45 198 3
45 199 5
46 100 1
46 101 7
46 102 5
46 103 0
46 104 6
46 105 5
46 106 3
46 107 8
46 108 8
46 109 1
46 110 10
46 111 6
46 112 10
46 113 8
46 114 2
46 115 5
46 116 2
46 117 8
46 118 4
46 119 0
46 120 6
46 121 8
46 122 8
46 123 0
46 124 1
46 125 4
46 126 8
46 127 10
46 128 3
46 129 1
46 130 5
46 131 7
46 132 5
46 133 10
46 134 10
46 135 2
46 136 0
46 137 5
46 138 9
46 139 0
46 140 4
46 141 5
46 142 1
46 143 0
46 144 5
46 145 8
46 146 9
46 147 3
46 148 6
46 149 4
46 150 6
46 151 5
46 152 6
46 153 0
46 154 1
46 155 5
46 156 2
46 157 9
46 158 3
46 159 10
46 160 2
46 161 0
46 162 0
46 163 2
46 164 8
46 165 0
46 166 6
46 167 6
46 168 9
46 169 3
46 170 6
46 171 6
46 172 2
46 173 3
46 174 6
46 175 6
46 176 6
46 177 9
46 178 3
46 179 7
46 180 4
46 181 0
46 182 7
46 183 10
46 184 3
46 185 10
46 186 0
46 187 9
46 188 10
46 189 3
46 190 5
46 191 1
46 192 3
46 193 2
46 194 6
46 195 8
46 196 4
46 197 4
46 198 7
46 199 0
47 100 10
47 101 7
47 102 5
47 103 6
47 104 2
47 105 6
47 106 8
47 107 5
47 108 0
47 109 5
47 110 2
47 111 3
47 112 5
47 113 0
47 114 10
47 115 3
47 116 9
47 117 2
47 118 0
47 119 2
47 120 10
47 121 7
47 122 8
47 123 1
47 124 9
47 125 7
47 126 5
47 127 9
47 128 0
47 129 1
47 130 10
47 131 6
47 132 8
47 133 2
47 134 10
47 135 5
47 136 0
47 137 9
47 138 9
47 139 9
47 140 5
47 141 4
47 142 6
47 143 5
47 144 8
47 145 1
47 146 9
47 147 4
47 148 9
47 149 4
47 150 5
47 151 10
47 152 4
47 153 1
47 154 5
47 155 9
47 156 4
47 157 4
47 158 9
47 159 5
47 160 1
47 161 9
47 162 7
47 163 6
47 164 8
47 165 7
47 166 5
47 167 1
47 168 0
47 169 3
47 170 8
47 171 8
47 172 5
47 173 1
47 174 1
47 175 0
47 176 0
47 177 1
47 178 5
47 179 0
47 180 2
47 181 4
47 182 2
47 183 2
47 184 3
47 185 1
47 186 0
47 187 8
47 188 3
47 189 2
47 190 2
47 191 8
47 192 5
47 193 1
47 194 8
47 195 10
47 196 0
47 197 8
47 198 6
47 199 0
48 100 8
48 101 3
48 102 8
48 103 0
48 104 0
48 105 5
48 106 7
48 107 3
48 108 0
48 109 6
48 110 5
48 111 9
48 112 0
48 113 9
48 114 6
48 115 7
48 116 0
48 117 3
48 118 8
48 119 1
48 120 3
48 121 3
48 122 4
48 123 10
48 124 9
48 125 4
48 126 3
48 127 0
48 128 0
48 129 7
48 130 4
48 131 3
48 132 3
48 133 2
48 134 10
48 135 7
48 136 3
48 137 8
48 138 7
48 139 9
48 140 10
48 141 9
48 142 7
48 143 0
48 144 8
48 145 1
48 146 3
48 147 1
48 148 10
48 149 5
48 150 5
48 151 10
48 152 6
48 153 8
48 154 1
48 155 4
48 156 5
48 157 9
48 158 5
48 159 10
48 160 1
48 161 10
48 162 4
48 163 3
48 164 10
48 165 8
48 166 7
48 167 5
48 168 7
48 169 2
48 170 5
48 171 8
48 172 1
48 173 8
48 174 6
48 175 9
48 176 0
48 177 5
48 178 6
48 179 9
48 180 3
48 181 8
48 182 8
48 183 1
48 184 0
48 185 3
48 186 3
48 187 4
48 188 3
48 189 4
48 190 6
48 191 7
48 192 5
48 193 8
48 194 9
48 195 0
48 196 0
48 197 6
48 198 7
48 199 2
49 100 6
49 101 5
49 102 8
49 103 6
49 104 5
49 105 8
49 106 8
49 107 0
49 108 3
49 109 9
49 110 9
49 111 7
49 112 10
49 113 5
49 114 3
49 115 3
49 116 10
49 117 5
49 118 7
49 119 9
49 120 3
49 121 7
49 122 7
49 123 7
49 124 0
49 125 10
49 126 9
49 127 10
49 128 5
49 129 3
49 130 8
49 131 3
49 132 5
49 133 4
49 134 8
49 135 7
49 136 6
49 137 6
49 138 5
49 139 10
49 140 10
49 141 1
49 142 6
49 143 2
49 144 9
49 145 3
49 146 6
49 147 10
49 148 9
49 149 4
49 150 5
49 151 9
49 152 2
49 153 10
49 154 7
49 155 1
49 156 7
49 157 6
49 158 4
49 159 3
49 160 2
49 161 5
49 162 4
49 163 0
49 164 5
49 165 6
49 166 4
49 167 4
49 168 7
49 169 4
49 170 7
49 171 10
49 172 5
49 173 6
49 174 2
49 175 3
49 176 3
49 177 9
49 178 1
49 179 3
49 180 5
49 181 3
49 182 9
49 183 4
49 184 5
49 185 2
49 186 4
49 187 5
49 188 6
49 189 0
49 190 4
49 191 7
49 192 8
49 193 8
49 194 2
49 195 1
49 196 0
49 197 4
49 198 5
49 199 4
50 100 9
50 101 5
50 102 6
50 103 4
50 104 8
50 105 6
50 106 7
50 107 10
50 108 3
50 109 6
50 110 7
50 111 6
50 112 10
50 113 10
50 114 4
50 115 2
50 116 1
50 117 5
50 118 2
50 119 0
50 120 4
50 121 1
50 122 0
50 123 10
50 124 9
50 125 5
50 126 10
50 127 7
50 128 4
50 129 5
50 130 3
50 131 6
50 132 7
50 133 4
50 134 5
50 135 1
50 136 6
50 137 5
50 138 3
50 139 1
50 140 4
50 141 5
50 142 2
50 143 8
50 144 9
50 145 3
50 146 8
50 147 4
50 148 7
50 149 5
50 150 10
50 151 0
50 152 4
50 153 1
50 154 0
50 155 7
50 156 1
50 157 6
50 158 5
50 159 4
50 160 1
50 161 4
50 162 0
50 163 7
50 164 8
50 165 8
50 166 3
50 167 8
50 168 0
50 169 5
50 170 0
50 171 7
50 172 8
50 173 0
50 174 2
50 175 6
50 176 3
50 177 6
50 178 0
50 179 5
50 180 8
50 181 4
50 182 3
50 183 6
50 184 6
50 185 2
50 186 6
50 187 6
50 188 5
50 189 9
50 190 1
50 191 1
50 192 3
50 193 3
50 194 6
50 195 10
50 196 7
50 197 10
50 198 10
50 199 9
51 100 7
51 101 2
51 102 5
51 103 7
51 104 3
51 105 4
51 106 2
51 107 2
51 108 5
51 109 0
51 110 1
51 111 10
51 112 0
51 113 5
51 114 0
51 115 2
51 116 8
51 117 7
51 118 2
51 119 8
51 120 1
51 121 4
51 122 6
51 123 2
51 124 7
51 125 7
51 126 8
51 127 8
51 128 5
51 129 7
51 130 2
51 131 4
51 132 6
51 133 5
51 134 3
51 135 5
51 136 1
51 137 9
51 138 7
51 139 8
51 140 2
51 141 6
51 142 10
51 143 9
51 144 6
51 145 9
51 146 6
51 147 8
51 148 9
51 149 2
51 150 6
51 151 10
51 152 6
51 153 8
51 154 8
51 155 9
51 156 3
51 157 1
51 158 7
51 159 5
51 160 8
51 161 5
51 162 1
51 163 6
51 164 3
51 165 1
51 166 8
51 167 3
51 168 2
51 169 2
51 170 6
51 171 5
51 172 8
51 173 1
51 174 8
51 175 10
51 176 6
51 177 7
51 178 0
51 179 1
51 180 5
51 181 1
51 182 8
51 183 8
51 184 9
51 185 4
51 186 4
51 187 6
51 188 2
51 189 4
51 190 8
51 191 4
51 192 0
51 193 0
51 194 7
51 195 4
51 196 5
51 197 7
51 198 4
51 199 5
52 100 3
52 101 8
52 102 4
52 103 9
52 104 10
52 105 5
52 106 2
52 107 4
52 108 4
52 109 7
52 110 2
52 111 4
52 112 4
52 113 0
52 114 4
52 115 9
52 116 6
52 117 0
52 118 3
52 119 6
52 120 0
52 121 6
52 122 5
52 123 0
52 124 1
52 125 1
52 126 7
52 127 0
52 128 8
52 129 3
52 130 10
52 131 8
52 132 4
52 133 4
52 134 3
52 135 4
52 136 4
52 137 0
52 138 2
52 139 9
52 140 9
52 141 9
52 142 8
52 143 1
52 144 8
52 145 7
52 146 2
52 147 5
52 148 0
52 149 2
52 150 1
52 151 7
52 152 3
52 153 0
52 154 2
52 155 0
52 156 8
52 157 3
52 158 6
52 159 4
52 160 3
52 161 5
52 162 1
52 163 0
52 164 2
52 165 4
52 166 3
52 167 3
52 168 5
52 169 10
52 170 8
52 171 8
52 172 9
52 173 2
52 174 8
52 175 8
52 176 3
52 177 3
52 178 8
52 179 10
52 180 9
52 181 6
52 182 8
52 183 0
52 184 8
52 185 4
52 186 10
52 187 5
52 188 8
52 189 8
52 190 0
52 191 7
52 192 9
52 193 8
52 194 8
52 195 9
52 196 7
52 197 6
52 198 9
52 199 6
53 100 10
53 101 2
53 102 8
53 103 2
53 104 0
53 105 0
53 106 8
53 107 6
53 108 6
53 109 0
53 110 10
53 111 0
53 112 0
53 113 6
53 114 4
53 115 4
53 116 1
53 117 6
53 118 0
53 119 7
53 120 4
53 121 3
53 122 4
53 123 2
53 124 7
53 125 9
53 126 4
53 127 5
53 128 0
53 129 1
53 130 8
53 131 8
53 132 1
53 133 3
53 134 4
53 135 2
53 136 9
53 137 6
53 138 10
53 139 0
53 140 10
53 141 4
53 142 10
53 143 6
53 144 0
53 145 2
53 146 8
53 147 10
53 148 0
53 149 9
53 150 10
53 151 6
53 152 10
53 153 6
53 154 1
53 155 4
53 156 3
53 157 3
53 158 8
53 159 3
53 160 10
53 161 0
53 162 2
53 163 3
53 164 4
53 165 9
53 166 7
53 167 0
53 168 6
53 169 4
53 170 7
53 171 7
53 172 3
53 173 0
53 174 8
53 175 7
53 176 8
53 177 9
53 178 8
53 179 5
53 180 7
53 181 7
53 182 3
53 183 4
53 184 0
53 185 1
53 186 8
53 187 7
53 188 8
53 189 6
53 190 4
53 191 9
53 192 1
53 193 9
53 194 9
53 195 8
53 196 4
53 197 6
53 198 8
53 199 8
54 100 7
54 101 3
54 102 1
54 103 3
54 104 7
54 105 1
54 106 8
54 107 3
54 108 7
54 109 9
54 110 1
54 111 1
54 112 3
54 113 1
54 114 5
54 115 10
54 116 0
54 117 8
54 118 9
54 119 5
54 120 0
54 121 1
54 122 10
54 123 10
54 124 6
54 125 3
54 126 0
54 127 8
54 128 10
54 129 7
54 130 2
54 131 4
54 132 7
54 133 3
54 134 2
54 135 8
54 136 8
54 137 2
54 138 6
54 139 6
54 140 3
54 141 5
54 142 8
54 143 6
54 144 2
54 145 0
54 146 7
54 147 6
54 148 4
54 149 8
54 150 10
54 151 3
54 152 10
54 153 9
54 154 8
54 155 5
54 156 0
54 157 6
54 158 3
54 159 1
54 160 2
54 161 7
54 162 3
54 163 10
54 164 8
54 165 8
54 166 7
54 167 7
54 168 10
54 169 7
54 170 4
54 171 1
54 172 2
54 173 3
54 174 9
54 175 8
54 176 7
54 177 9
54 178 10
54 179 8
54 180 0
54 181 6
54 182 0
54 183 4
54 184 9
54 185 10
54 186 5
54 187 1
54 188 2
54 189 5
54 190 1
54 191 0
54 192 0
54 193 7
54 194 10
54 195 5
54 196 7
54 197 8
54 198 8
54 199 3
55 100 6
55 101 9
55 102 8
55 103 4
55 104 7
55 105 10
55 106 4
55 107 7
55 108 4
55 109 0
55 110 9
55 111 1
55 112 8
55 113 5
55 114 2
55 115 3
55 116 5
55 117 8
55 118 4
55 119 0
55 120 1
55 121 6
55 122 6
55 123 1
55 124 8
55 125 10
55 126 2
55 127 5
55 128 4
55 129 5
55 130 1
55 131 3
55 132 2
55 133 5
55 134 3
55 135 8
55 136 7
55 137 5
55 138 7
55 139 8
55 140 8
55 141 5
55 142 8
55 143 4
55 144 6
55 145 6
55 146 4
55 147 6
55 148 5
55 149 3
55 150 10
55 151 4
55 152 6
55 153 4
55 154 9
55 155 2
55 156 3
55 157 5
55 158 8
55 159 0
55 160 9
55 161 7
55 162 4
55 163 2
55 164 3
55 165 4
55 166 3
55 167 8
55 168 3
55 169 10
55 170 8
55 171 5
55 172 6
55 173 4
55 174 9
55 175 6
55 176 8
55 177 8
55 178 6
55 179 6
55 180 7
55 181 10
55 182 10
55 183 3
55 184 7
55 185 6
55 186 0
55 187 4
55 188 8
55 189 5
55 190 8
55 191 2
55 192 4
55 193 4
55 194 10
55 195 1
55 196 5
55 197 7
55 198 1
55 199 8
56 100 2
56 101 2
56 102 2
56 103 5
56 104 9
56 105 1
56 106 1
56 107 2
56 108 3
56 109 1
56 110 4
56 111 3
56 112 8
56 113 10
56 114 10
56 115 10
56 116 2
56 117 0
56 118 3
56 119 1
56 120 7
56 121 9
56 122 3
56 123 8
56 124 6
56 125 0
56 126 9
56 127 2
56 128 1
56 129 7
56 130 4
56 131 6
56 132 0
56 133 1
56 134 5
56 135 8
56 136 6
56 137 10
56 138 9
56 139 6
56 140 4
56 141 1
56 142 6
56 143 10
56 144 0
56 145 10
56 146 1
56 147 5
56 148 3
56 149 7
56 150 7
56 151 6
56 152 9
56 153 3
56 154 4
56 155 10
56 156 9
56 157 0
56 158 5
56 159 2
56 160 10
56 161 1
56 162 4
56 163 7
56 164 2
56 165 9
56 166 6
56 167 1
56 168 7
56 169 8
56 170 8
56 171 3
56 172 1
56 173 6
56 174 3
56 175 3
56 176 2
56 177 2
56 178 4
56 179 10
56 180 6
56 181 2
56 182 6
56 183 9
56 184 10
56 185 5
56 186 7
56 187 2
56 188 1
56 189 9
56 190 2
56 191 9
56 192 10
56 193 5
56 194 10
56 195 1
56 196 3
56 197 10
56 198 10
56 199 10
57 100 1
57 101 8
57 102 0
57 103 3
57 104 0
57 105 3
57 106 5
57 107 3
57 108 4
57 109 0
57 110 5
57 111 8
57 112 0
57 113 8
57 114 3
57 115 8
57 116 7
57 117 5
57 118 9
57 119 8
57 120 2
57 121 7
57 122 8
57 123 10
57 124 6
57 125 0
57 126 2
57 127 7
57 128 7
57 129 6
57 130 3
57 131 4
57 132 7
57 133 2
57 134 3
57 135 5
57 136 0
57 137 0
57 138 2
57 139 10
57 140 8
57 141 4
57 142 9
57 143 10
57 144 8
57 145 7
57 146 7
57 147 1
57 148 7
57 149 8
57 150 5
57 151 10
57 152 3
57 153 3
57 154 6
57 155 5
57 156 5
57 157 5
57 158 3
57 159 10
57 160 4
57 161 6
57 162 3
57 163 0
57 164 9
57 165 9
57 166 9
57 167 10
57 168 7
57 169 7
57 170 2
57 171 8
57 172 0
57 173 8
57 174 7
57 175 1
57 176 7
57 177 0
57 178 0
57 179 8
57 180 5
57 181 2
57 182 10
57 183 4
57 184 9
57 185 4
57 186 1
57 187 1
57 188 9
57 189 1
57 190 4
57 191 4
57 192 9
57 193 10
57 194 2
57 195 3
57 196 0
57 197 0
57 198 9
57 199 8
58 100 5
58 101 7
58 102 1
58 103 6
58 104 9
58 105 8
58 106 3
58 107 5
58 108 4
58 109 8
58 110 3
58 111 7
58 112 4
58 113 5
58 114 6
58 115 4
58 116 5
58 117 0
58 118 5
58 119 8
58 120 8
58 121 10
58 122 3
58 123 10
58 124 9
58 125 8
58 126 3
58 127 10
58 128 8
58 129 6
58 130 9
58 131 9
58 132 8
58 133 6
58 134 8
58 135 0
58 136 0
58 137 2
58 138 1
58 139 2
58 140 9
58 141 2
58 142 8
58 143 4
58 144 0
58 145 0
58 146 9
58 147 3
58 148 9
58 149 10
58 150 8
58 151 2
58 152 5
58 153 0
58 154 5
58 155 7
58 156 2
58 157 10
58 158 2
58 159 3
58 160 2
58 161 4
58 162 5
58 163 3
58 164 4
58 165 8
58 166 10
58 167 2
58 168 9
58 169 10
58 170 4
58 171 6
58 172 1
58 173 6
58 174 1
58 175 0
58 176 6
58 177 9
58 178 2
58 179 8
58 180 9
58 181 3
58 182 7
58 183 5
58 184 9
58 185 3
58 186 2
58 187 0
58 188 10
58 189 0
58 190 4
58 191 4
58 192 4
58 193 1
58 194 8
58 195 10
58 196 7
58 197 6
58 198 4
58 199 8
59 100 9
59 101 0
59 102 10
59 103 0
59 104 7
59 105 0
59 106 4
59 107 2
59 108 5
59 109 10
59 110 2
59 111 1
59 112 10
59 113 6
59 114 3
59 115 3
59 116 1
59 117 7
59 118 2
59 119 9
59 120 10
59 121 5
59 122 7
59 123 1
59 124 8
59 125 1
59 126 6
59 127 5
59 128 10
59 129 1
59 130 7
59 131 2
59 132 10
59 133 1
59 134 3
59 135 9
59 136 0
59 137 3
59 138 2
59 139 10
59 140 5
59 141 5
59 142 1
59 143 0
59 144 0
59 145 10
59 146 7
59 147 10
59 148 1
59 149 8
59 150 8
59 151 8
59 152 6
59 153 7
59 154 8
59 155 1
59 156 2
59 157 9
59 158 2
59 159 10
59 160 10
59 161 1
59 162 10
59 163 10
59 164 6
59 165 8
59 166 10
59 167 3
59 168 8
59 169 10
59 170 4
59 171 3
59 172 3
59 173 6
59 174 2
59 175 1
59 176 0
59 177 4
59 178 8
59 179 1
59 180 10
59 181 8
59 182 4
59 183 3
59 184 6
59 185 8
59 186 4
59 187 0
59 188 6
59 189 3
59 190 4
59 191 2
59 192 7
59 193 10
59 194 4
59 195 2
59 196 7
59 197 7
59 198 4
59 199 3
60 100 1
60 101 2
60 102 1
60 103 6
60 104 2
60 105 10
60 106 4
60 107 1
60 108 8
60 109 9
60 110 10
60 111 6
60 112 3
60 113 2
60 114 0
60 115 10
60 116 4
60 117 2
60 118 2
60 119 4
60 120 1
60 121 4
60 122 3
60 123 8
60 124 8
60 125 5
60 126 0
60 127 10
60 128 7
60 129 10
60 130 5
60 131 8
60 132 1
60 133 4
60 134 0
60 135 9
60 136 10
60 137 9
60 138 1
60 139 7
60 140 9
60 141 7
60 142 4
60 143 4
60 144 0
60 145 7
60 146 4
60 147 10
60 148 10
60 149 1
60 150 4
60 151 10
60 152 3
60 153 1
60 154 3
60 155 6
60 156 9
60 157 0
60 158 8
60 159 2
60 160 3
60 161 0
60 162 4
60 163 6
60 164 10
60 165 7
60 166 1
60 167 4
60 168 8
60 169 6
60 170 8
60 171 9
60 172 4
60 173 7
60 174 4
60 175 9
60 176 2
60 177 1
60 178 9
60 179 5
60 180 4
60 181 4
60 182 3
60 183 10
60 184 6
60 185 8
60 186 9
60 187 10
60 188 6
60 189 0
60 190 6
60 191 9
60 192 4
60 193 2
60 194 0
60 195 7
60 196 8
60 197 5
60 198 3
60 199 5
61 100 5
61 101 1
61 102 6
61 103 9
61 104 9
61 105 8
61 106 5
61 107 10
61 108 7
61 109 4
61 110 3
61 111 7
61 112 1
61 113 5
61 114 8
61 115 10
61 116 10
61 117 4
61 118 6
61 119 10
61 120 3
61 121 2
61 122 8
61 123 8
61 124 1
61 125 6
61 126 5
61 127 7
61 128 10
61 129 6
61 130 7
61 131 4
61 132 4
61 133 7
61 134 0
61 135 0
61 136 8
61 137 7
61 138 8
61 139 1
61 140 8
61 141 1
61 142 7
61 143 1
61 144 1
61 145 7
61 146 5
61 147 1
61 148 0
61 149 3
61 150 5
61 151 3
61 152 6
61 153 8
61 154 3
61 155 3
61 156 0
61 157 4
61 158 5
61 159 9
61 160 2
61 161 2
61 162 0
61 163 10
61 164 2
61 165 1
61 166 10
61 167 10
61 168 7
61 169 2
61 170 5
61 171 8
61 172 3
61 173 4
61 174 7
61 175 1
61 176 2
61 177 4
61 178 7
61 179 5
61 180 4
61 181 8
61 182 6
61 183 2
61 184 7
61 185 2
61 186 7
61 187 10
61 188 10
61 189 4
61 190 8
61 191 3
61 192 8
61 193 4
61 194 0
61 195 4
61 196 5
61 197 1
61 198 6
61 199 6
62 100 3
62 101 6
62 102 1
62 103 4
62 104 1
62 105 10
62 106 1
62 107 4
62 108 6
62 109 5
62 110 6
62 111 4
62 112 9
62 113 6
62 114 8
62 115 3
62 116 2
62 117 1
62 118 4
62 119 0
62 120 4
62 121 3
62 122 3
62 123 9
62 124 5
62 125 6
62 126 0
62 127 2
62 128 2
62 129 9
62 130 0
62 131 3
62 132 6
62 133 7
62 134 6
62 135 9
62 136 7
62 137 5
62 138 5
62 139 6
62 140 4
62 141 10
62 142 7
62 143 8
62 144 2
62 145 0
62 146 10
62 147 2
62 148 9
62 149 2
62 150 10
62 151 2
62 152 0
62 153 9
62 154 1
62 155 4
62 156 9
62 157 4
62 158 4
62 159 2
62 160 5
62 161 2
62 162 7
62 163 3
62 164 0
62 165 5
62 166 7
62 167 6
62 168 3
62 169 6
62 170 3
62 171 1
62 172 1
62 173 8
62 174 1
62 175 6
62 176 0
62 177 8
62 178 7
62 179 1
62 180 8
62 181 4
62 182 5
62 183 9
62 184 8
62 185 5
62 186 5
62 187 5
62 188 2
62 189 5
62 190 1
62 191 9
62 192 9
62 193 8
62 194 8
62 195 10
62 196 1
62 197 3
62 198 4
62 199 5
63 100 8
63 101 8
63 102 0
63 103 0
63 104 3
63 105 9
63 106 8
63 107 4
63 108 5
63 109 2
63 110 5
63 111 9
63 112 0
63 113 1
63 114 1
63 115 5
63 116 0
63 117 1
63 118 6
63 119 1
63 120 1
63 121 5
63 122 9
63 123 10
63 124 6
63 125 9
63 126 2
63 127 7
63 128 0
63 129 1
63 130 2
63 131 2
63 132 1
63 133 5
63 134 3
63 135 8
63 136 10
63 137 0
63 138 9
63 139 3
63 140 3
63 141 1
63 142 1
63 143 9
63 144 8
63 145 0
63 146 0
63 147 9
63 148 1
63 149 10
63 150 5
63 151 3
63 152 9
63 153 0
63 154 2
63 155 4
63 156 10
63 157 1
63 158 3
63 159 3
63 160 0
63 161 8
63 162 0
63 163 10
63 164 8
63 165 10
63 166 9
63 167 4
63 168 4
63 169 9
63 170 2
63 171 1
63 172 10
63 173 8
63 174 6
63 175 5
63 176 3
63 177 10
63 178 1
63 179 6
63 180 5
63 181 2
63 182 6
63 183 6
63 184 7
63 185 9
63 186 2
63 187 3
63 188 9
63 189 2
63 190 2
63 191 1
63 192 10
63 193 0
63 194 1
63 195 10
63 196 10
63 197 4
63 198 0
63 199 7
64 100 2
64 101 1
64 102 3
64 103 4
64 104 6
64 105 4
64 106 4
64 107 9
64 108 2
64 109 9
64 110 1
64 111 6
64 112 9
64 113 4
64 114 3
64 115 9
64 116 1
64 117 1
64 118 7
64 119 9
64 120 4
64 121 8
64 122 0
64 123 6
64 124 2
64 125 0
64 126 1
64 127 7
64 128 6
64 129 1
64 130 1
64 131 9
64 132 1
64 133 10
64 134 9
64 135 9
64 136 0
64 137 10
64 138 9
64 139 2
64 140 4
64 141 3
64 142 6
64 143 4
64 144 7
64 145 6
64 146 2
64 147 9
64 148 8
64 149 3
64 150 8
64 151 4
64 152 7
64 153 9
64 154 10
64 155 1
64 156 3
64 157 7
64 158 7
64 159 0
64 160 0
64 161 7
64 162 3
64 163 8
64 164 2
64 165 7
64 166 10
64 167 9
64 168 2
64 169 3
64 170 3
64 171 5
64 172 3
64 173 6
64 174 10
64 175 10
64 176 8
64 177 2
64 178 8
64 179 5
64 180 7
64 181 1
64 182 7
64 183 0
64 184 9
64 185 7
64 186 2
64 187 4
64 188 0
64 189 3
64 190 7
64 191 10
64 192 9
64 193 7
64 194 1
64 195 6
64 196 9
64 197 10
64 198 5
64 199 4
65 100 6
65 101 4
65 102 8
65 103 5
65 104 8
65 105 8
65 106 6
65 107 2
65 108 0
65 109 4
65 110 6
65 111 3
65 112 0
65 113 2
65 114 9
65 115 10
65 116 1
65 117 2
65 118 2
65 119 7
65 120 2
65 121 6
65 122 1
65 123 2
65 124 6
65 125 6
65 126 8
65 127 5
65 128 7
65 129 2
65 130 10
65 131 7
65 132 4
65 133 0
65 134 10
65 135 1
65 136 0
65 137 8
65 138 2
65 139 9
65 140 5
65 141 7
65 142 3
65 143 0
65 144 7
65 145 4
65 146 10
65 147 5
65 148 4
65 149 4
65 150 6
65 151 2
65 152 0
65 153 1
65 154 3
65 155 7
65 156 3
65 157 10
65 158 0
65 159 1
65 160 3
65 161 10
65 162 3
65 163 10
65 164 3
65 165 3
65 166 4
65 167 0
65 168 8
65 169 5
65 170 4
65 171 9
65 172 9
65 173 6
65 174 7
65 175 8
65 176 4
65 177 3
65 178 5
65 179 2
65 180 4
65 181 5
65 182 1
65 183 3
65 184 7
65 185 3
65 186 5
65 187 1
65 188 2
65 189 8
65 190 2
65 191 2
65 192 2
65 193 6
65 194 10
65 195 1
65 196 6
65 197 4
65 198 10
65 199 0
66 100 3
66 101 1
66 102 0
66 103 9
66 104 5
66 105 2
66 106 4
66 107 7
66 108 2
66 109 7
66 110 6
66 111 2
66 112 7
66 113 3
66 114 10
66 115 9
66 116 6
66 117 9
66 118 0
66 119 2
66 120 6
66 121 6
66 122 5
66 123 5
66 124 9
66 125 2
66 126 3
66 127 7
66 128 1
66 129 7
66 130 2
66 131 9
66 132 5
66 133 1
66 134 10
66 135 1
66 136 4
66 137 4
66 138 5
66 139 9
66 140 10
66 141 4
66 142 5
66 143 0
66 144 7
66 145 9
66 146 5
66 147 10
66 148 1
66 149 8
66 150 6
66 151 5
66 152 5
66 153 2
66 154 3
66 155 10
66 156 9
66 157 8
66 158 9
66 159 6
66 160 4
66 161 4
66 162 7
66 163 0
66 164 7
66 165 9
66 166 9
66 167 2
66 168 6
66 169 5
66 170 6
66 171 3
66 172 0
66 173 9
66 174 6
66 175 5
66 176 5
66 177 4
66 178 8
66 179 10
66 180 5
66 181 9
66 182 5
66 183 6
66 184 6
66 185 6
66 186 8
66 187 5
66 188 5
66 189 0
66 190 6
66 191 0
66 192 2
66 193 4
66 194 6
66 195 1
66 196 6
66 197 4
66 198 10
66 199 7
67 100 10
67 101 9
67 102 3
67 103 2
67 104 9
67 105 7
67 106 4
67 107 9
67 108 1
67 109 7
67 110 3
67 111 1
67 112 9
67 113 4
67 114 6
