set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 ;

set N2 := 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 ;

param: cost := 
61 127 6
61 128 6
61 129 8
61 130 2
61 131 3
61 132 2
61 133 3
61 134 2
61 135 3
61 136 7
61 137 4
61 138 0
61 139 0
61 140 7
61 141 4
61 142 8
61 143 3
61 144 5
61 145 6
62 73 9
62 74 0
62 75 4
62 76 0
62 77 1
62 78 8
62 79 1
62 80 4
62 81 8
62 82 10
62 83 0
62 84 3
62 85 4
62 86 5
62 87 3
62 88 8
62 89 10
62 90 1
62 91 7
62 92 9
62 93 2
62 94 7
62 95 9
62 96 6
62 97 8
62 98 2
62 99 1
62 100 2
62 101 8
62 102 8
62 103 2
62 104 3
62 105 3
62 106 10
62 107 4
62 108 2
62 109 9
62 110 6
62 111 7
62 112 10
62 113 0
62 114 2
62 115 10
62 116 5
62 117 9
62 118 6
62 119 7
62 120 9
62 121 6
62 122 1
62 123 10
62 124 7
62 125 10
62 126 4
62 127 1
62 128 10
62 129 8
62 130 3
62 131 1
62 132 2
62 133 1
62 134 0
62 135 8
62 136 0
62 137 6
62 138 0
62 139 9
62 140 7
62 141 4
62 142 8
62 143 9
62 144 6
62 145 9
63 73 5
63 74 8
63 75 10
63 76 8
63 77 2
63 78 10
63 79 0
63 80 0
63 81 4
63 82 0
63 83 3
63 84 0
63 85 10
63 86 8
63 87 5
63 88 9
63 89 0
63 90 9
63 91 7
63 92 2
63 93 7
63 94 5
63 95 7
63 96 5
63 97 10
63 98 5
63 99 4
63 100 2
63 101 8
63 102 3
63 103 3
63 104 1
63 105 4
63 106 6
63 107 10
63 108 4
63 109 10
63 110 5
63 111 10
63 112 1
63 113 8
63 114 7
63 115 6
63 116 1
63 117 7
63 118 1
63 119 6
63 120 9
63 121 4
63 122 9
63 123 6
63 124 7
63 125 9
63 126 6
63 127 2
63 128 4
63 129 10
63 130 8
63 131 4
63 132 2
63 133 4
63 134 5
63 135 5
63 136 5
63 137 0
63 138 3
63 139 2
63 140 6
63 141 5
63 142 0
63 143 3
63 144 3
63 145 0
64 73 2
64 74 9
64 75 7
64 76 8
64 77 1
64 78 2
64 79 9
64 80 10
64 81 4
64 82 5
64 83 2
64 84 2
64 85 8
64 86 4
64 87 7
64 88 5
64 89 4
64 90 7
64 91 0
64 92 5
64 93 0
64 94 9
64 95 5
64 96 9
64 97 4
64 98 10
64 99 3
64 100 0
64 101 7
64 102 1
64 103 6
64 104 6
64 105 9
64 106 6
64 107 8
64 108 0
64 109 4
64 110 6
64 111 7
64 112 8
64 113 7
64 114 2
64 115 10
64 116 0
64 117 0
64 118 4
64 119 9
64 120 8
64 121 5
64 122 7
64 123 5
64 124 9
64 125 9
64 126 6
64 127 8
64 128 4
64 129 3
64 130 6
64 131 1
64 132 6
64 133 4
64 134 3
64 135 3
64 136 4
64 137 9
64 138 6
64 139 7
64 140 9
64 141 0
64 142 0
64 143 6
64 144 3
64 145 9
65 73 4
65 74 2
65 75 7
65 76 1
65 77 7
65 78 2
65 79 2
65 80 1
65 81 7
65 82 8
65 83 1
65 84 3
65 85 9
65 86 6
65 87 7
65 88 1
65 89 2
65 90 10
65 91 7
65 92 1
65 93 4
65 94 9
65 95 0
65 96 3
65 97 8
65 98 1
65 99 8
65 100 8
65 101 10
65 102 3
65 103 5
65 104 0
65 105 1
65 106 7
65 107 6
65 108 3
65 109 2
65 110 7
65 111 6
65 112 0
65 113 3
65 114 6
65 115 2
65 116 0
65 117 4
65 118 4
65 119 9
65 120 4
65 121 2
65 122 5
65 123 3
65 124 9
65 125 5
65 126 10
65 127 7
65 128 5
65 129 6
65 130 6
65 131 10
65 132 10
65 133 5
65 134 2
65 135 10
65 136 9
65 137 2
65 138 8
65 139 8
65 140 0
65 141 5
65 142 4
65 143 1
65 144 8
65 145 4
66 73 4
66 74 0
66 75 0
66 76 10
66 77 6
66 78 7
66 79 1
66 80 1
66 81 9
66 82 6
66 83 10
66 84 9
66 85 2
66 86 5
66 87 4
66 88 6
66 89 1
66 90 4
66 91 2
66 92 0
66 93 6
66 94 6
66 95 10
66 96 7
66 97 5
66 98 10
66 99 2
66 100 0
66 101 9
66 102 8
66 103 7
66 104 3
66 105 7
66 106 2
66 107 1
66 108 3
66 109 9
66 110 9
66 111 9
66 112 0
66 113 1
66 114 7
66 115 8
66 116 9
66 117 0
66 118 9
66 119 9
66 120 1
66 121 3
66 122 8
66 123 8
66 124 2
66 125 9
66 126 7
66 127 6
66 128 0
66 129 7
66 130 1
66 131 3
66 132 6
66 133 0
66 134 4
66 135 6
66 136 10
66 137 1
66 138 9
66 139 3
66 140 8
66 141 4
66 142 8
66 143 0
66 144 0
66 145 8
67 73 7
67 74 2
67 75 2
67 76 9
67 77 4
67 78 10
67 79 3
67 80 2
67 81 2
67 82 7
67 83 6
67 84 0
67 85 5
67 86 7
67 87 2
67 88 8
67 89 6
67 90 10
67 91 8
67 92 0
67 93 0
67 94 7
67 95 10
67 96 6
67 97 8
67 98 4
67 99 4
67 100 1
67 101 4
67 102 3
67 103 5
67 104 1
67 105 8
67 106 3
67 107 4
67 108 5
67 109 1
67 110 8
67 111 1
67 112 0
67 113 7
67 114 3
67 115 4
67 116 2
67 117 8
67 118 9
67 119 1
67 120 3
67 121 7
67 122 3
67 123 6
67 124 3
67 125 1
67 126 6
67 127 5
67 128 3
67 129 0
67 130 1
67 131 7
67 132 5
67 133 8
67 134 9
67 135 7
67 136 1
67 137 1
67 138 10
67 139 9
67 140 0
67 141 4
67 142 6
67 143 5
67 144 7
67 145 6
68 73 4
68 74 1
68 75 9
68 76 9
68 77 8
68 78 6
68 79 1
68 80 7
68 81 4
68 82 8
68 83 0
68 84 7
68 85 0
68 86 8
68 87 8
68 88 6
68 89 0
68 90 4
68 91 3
68 92 6
68 93 10
68 94 7
68 95 5
68 96 7
68 97 1
68 98 6
68 99 5
68 100 10
68 101 2
68 102 1
68 103 4
68 104 9
68 105 3
68 106 10
68 107 2
68 108 0
68 109 8
68 110 10
68 111 8
68 112 2
68 113 0
68 114 4
68 115 4
68 116 3
68 117 10
68 118 7
68 119 7
68 120 3
68 121 4
68 122 6
68 123 8
68 124 1
68 125 4
68 126 8
68 127 9
68 128 10
68 129 1
68 130 5
68 131 8
68 132 7
68 133 9
68 134 2
68 135 7
68 136 6
68 137 1
68 138 9
68 139 0
68 140 10
68 141 5
68 142 2
68 143 7
68 144 4
68 145 6
69 73 8
69 74 5
69 75 9
69 76 8
69 77 2
69 78 6
69 79 0
69 80 5
69 81 10
69 82 4
69 83 2
69 84 4
69 85 2
69 86 3
69 87 2
69 88 6
69 89 0
69 90 7
69 91 1
69 92 7
69 93 3
69 94 4
69 95 0
69 96 10
69 97 1
69 98 0
69 99 4
69 100 5
69 101 0
69 102 7
69 103 9
69 104 2
69 105 8
69 106 3
69 107 4
69 108 8
69 109 7
69 110 0
69 111 0
69 112 5
69 113 1
69 114 4
69 115 8
69 116 4
69 117 7
69 118 4
69 119 1
69 120 0
69 121 2
69 122 2
69 123 3
69 124 8
69 125 9
69 126 8
69 127 6
69 128 7
69 129 7
69 130 2
69 131 2
69 132 4
69 133 7
69 134 2
69 135 6
69 136 7
69 137 6
69 138 4
69 139 4
69 140 7
69 141 10
69 142 6
69 143 5
69 144 5
69 145 6
70 73 4
70 74 5
70 75 10
70 76 5
70 77 8
70 78 0
70 79 6
70 80 5
70 81 3
70 82 3
70 83 4
70 84 0
70 85 0
70 86 1
70 87 5
70 88 7
70 89 10
70 90 6
70 91 4
70 92 3
70 93 0
70 94 8
70 95 2
70 96 0
70 97 3
70 98 1
70 99 3
70 100 6
70 101 3
70 102 9
70 103 9
70 104 5
70 105 7
70 106 6
70 107 5
70 108 6
70 109 9
70 110 1
70 111 7
70 112 4
70 113 9
70 114 0
70 115 0
70 116 5
70 117 10
70 118 6
70 119 7
70 120 8
70 121 7
70 122 7
70 123 2
70 124 0
70 125 1
70 126 7
70 127 3
70 128 7
70 129 3
70 130 1
70 131 7
70 132 4
70 133 0
70 134 10
70 135 1
70 136 10
70 137 2
70 138 7
70 139 4
70 140 2
70 141 1
70 142 4
70 143 1
70 144 0
70 145 10
71 73 0
71 74 8
71 75 10
71 76 6
71 77 4
71 78 7
71 79 0
71 80 6
71 81 1
71 82 0
71 83 7
71 84 2
71 85 6
71 86 6
71 87 3
71 88 4
71 89 0
71 90 10
71 91 4
71 92 1
71 93 4
71 94 10
71 95 4
71 96 8
71 97 0
71 98 2
71 99 5
71 100 1
71 101 2
71 102 5
71 103 5
71 104 1
71 105 4
71 106 4
71 107 6
71 108 1
71 109 0
71 110 4
71 111 3
71 112 10
71 113 10
71 114 10
71 115 5
71 116 10
71 117 10
71 118 2
71 119 8
71 120 4
71 121 2
71 122 3
71 123 7
71 124 10
71 125 0
71 126 3
71 127 2
71 128 6
71 129 10
71 130 10
71 131 6
71 132 1
71 133 8
71 134 1
71 135 8
71 136 7
71 137 7
71 138 8
71 139 3
71 140 4
71 141 9
71 142 2
71 143 4
71 144 6
71 145 7
72 73 10
72 74 10
72 75 8
72 76 1
72 77 7
72 78 10
72 79 10
72 80 10
72 81 1
72 82 3
72 83 2
72 84 6
72 85 4
72 86 4
72 87 5
72 88 9
72 89 5
72 90 8
72 91 10
72 92 7
72 93 8
72 94 2
72 95 9
72 96 7
72 97 5
72 98 9
72 99 9
72 100 7
72 101 4
72 102 8
72 103 8
72 104 7
72 105 6
72 106 8
72 107 6
72 108 1
72 109 8
72 110 10
72 111 7
72 112 9
72 113 9
72 114 1
72 115 9
72 116 3
72 117 9
72 118 0
72 119 7
72 120 0
72 121 9
72 122 2
72 123 10
72 124 9
72 125 10
72 126 5
72 127 10
72 128 3
72 129 8
72 130 7
72 131 0
72 132 5
72 133 1
72 134 10
72 135 6
72 136 3
72 137 10
72 138 8
72 139 6
72 140 3
72 141 1
72 142 8
72 143 5
72 144 10
72 145 5
;

end;
