set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 ;

set N2 := 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 ;

param: cost := 
53 118 7
53 119 6
53 120 3
53 121 3
53 122 2
53 123 5
53 124 8
53 125 4
53 126 7
53 127 3
53 128 9
53 129 9
53 130 6
53 131 10
53 132 10
53 133 4
53 134 4
53 135 6
53 136 5
53 137 4
53 138 2
53 139 1
53 140 5
53 141 10
53 142 8
53 143 7
53 144 5
53 145 1
53 146 1
53 147 0
53 148 6
53 149 5
53 150 2
53 151 3
53 152 5
53 153 8
53 154 2
53 155 3
53 156 2
53 157 4
53 158 1
53 159 10
53 160 1
53 161 8
53 162 7
53 163 3
53 164 7
53 165 10
53 166 10
53 167 3
54 84 7
54 85 3
54 86 8
54 87 0
54 88 6
54 89 5
54 90 0
54 91 0
54 92 0
54 93 0
54 94 1
54 95 8
54 96 8
54 97 0
54 98 9
54 99 3
54 100 6
54 101 0
54 102 1
54 103 8
54 104 0
54 105 10
54 106 4
54 107 9
54 108 7
54 109 7
54 110 4
54 111 7
54 112 3
54 113 1
54 114 2
54 115 8
54 116 9
54 117 4
54 118 6
54 119 0
54 120 8
54 121 8
54 122 3
54 123 1
54 124 1
54 125 8
54 126 5
54 127 4
54 128 3
54 129 7
54 130 4
54 131 6
54 132 7
54 133 3
54 134 3
54 135 9
54 136 8
54 137 2
54 138 0
54 139 1
54 140 7
54 141 5
54 142 3
54 143 9
54 144 3
54 145 4
54 146 3
54 147 7
54 148 6
54 149 10
54 150 3
54 151 8
54 152 8
54 153 6
54 154 3
54 155 4
54 156 9
54 157 10
54 158 5
54 159 6
54 160 8
54 161 10
54 162 2
54 163 10
54 164 0
54 165 7
54 166 8
54 167 7
55 84 7
55 85 8
55 86 2
55 87 9
55 88 5
55 89 6
55 90 0
55 91 3
55 92 5
55 93 5
55 94 1
55 95 9
55 96 3
55 97 9
55 98 8
55 99 4
55 100 10
55 101 7
55 102 9
55 103 8
55 104 8
55 105 7
55 106 1
55 107 6
55 108 7
55 109 8
55 110 8
55 111 8
55 112 3
55 113 3
55 114 0
55 115 7
55 116 8
55 117 2
55 118 2
55 119 8
55 120 7
55 121 8
55 122 7
55 123 1
55 124 8
55 125 0
55 126 4
55 127 2
55 128 8
55 129 4
55 130 1
55 131 3
55 132 6
55 133 10
55 134 9
55 135 0
55 136 9
55 137 3
55 138 3
55 139 8
55 140 6
55 141 7
55 142 2
55 143 8
55 144 5
55 145 1
55 146 5
55 147 6
55 148 4
55 149 1
55 150 10
55 151 4
55 152 7
55 153 0
55 154 6
55 155 6
55 156 10
55 157 4
55 158 9
55 159 7
55 160 7
55 161 9
55 162 4
55 163 3
55 164 5
55 165 1
55 166 4
55 167 7
56 84 5
56 85 5
56 86 0
56 87 7
56 88 4
56 89 3
56 90 10
56 91 4
56 92 3
56 93 3
56 94 5
56 95 5
56 96 3
56 97 6
56 98 9
56 99 7
56 100 0
56 101 10
56 102 3
56 103 0
56 104 4
56 105 1
56 106 7
56 107 3
56 108 3
56 109 5
56 110 10
56 111 6
56 112 3
56 113 8
56 114 6
56 115 2
56 116 5
56 117 7
56 118 3
56 119 0
56 120 5
56 121 1
56 122 2
56 123 8
56 124 8
56 125 9
56 126 6
56 127 8
56 128 10
56 129 8
56 130 8
56 131 5
56 132 1
56 133 3
56 134 2
56 135 0
56 136 5
56 137 9
56 138 7
56 139 0
56 140 0
56 141 4
56 142 5
56 143 6
56 144 2
56 145 5
56 146 1
56 147 6
56 148 3
56 149 5
56 150 3
56 151 9
56 152 5
56 153 2
56 154 6
56 155 9
56 156 2
56 157 7
56 158 2
56 159 1
56 160 4
56 161 5
56 162 0
56 163 1
56 164 4
56 165 2
56 166 5
56 167 10
57 84 7
57 85 9
57 86 5
57 87 8
57 88 9
57 89 4
57 90 6
57 91 1
57 92 4
57 93 7
57 94 5
57 95 7
57 96 8
57 97 5
57 98 2
57 99 2
57 100 5
57 101 2
57 102 0
57 103 10
57 104 5
57 105 9
57 106 5
57 107 9
57 108 10
57 109 7
57 110 2
57 111 8
57 112 8
57 113 9
57 114 9
57 115 7
57 116 4
57 117 4
57 118 10
57 119 4
57 120 4
57 121 2
57 122 4
57 123 5
57 124 3
57 125 5
57 126 6
57 127 3
57 128 7
57 129 4
57 130 10
57 131 6
57 132 10
57 133 5
57 134 8
57 135 9
57 136 1
57 137 7
57 138 3
57 139 9
57 140 2
57 141 6
57 142 10
57 143 1
57 144 3
57 145 5
57 146 5
57 147 0
57 148 5
57 149 6
57 150 8
57 151 5
57 152 2
57 153 7
57 154 4
57 155 8
57 156 8
57 157 7
57 158 10
57 159 2
57 160 3
57 161 3
57 162 3
57 163 6
57 164 10
57 165 3
57 166 3
57 167 6
58 84 0
58 85 10
58 86 6
58 87 2
58 88 3
58 89 0
58 90 3
58 91 3
58 92 1
58 93 9
58 94 2
58 95 4
58 96 8
58 97 7
58 98 6
58 99 10
58 100 6
58 101 1
58 102 6
58 103 4
58 104 0
58 105 3
58 106 4
58 107 7
58 108 8
58 109 4
58 110 7
58 111 1
58 112 10
58 113 8
58 114 4
58 115 3
58 116 2
58 117 9
58 118 3
58 119 0
58 120 0
58 121 5
58 122 3
58 123 4
58 124 5
58 125 7
58 126 8
58 127 7
58 128 6
58 129 1
58 130 2
58 131 3
58 132 0
58 133 2
58 134 0
58 135 2
58 136 10
58 137 10
58 138 2
58 139 8
58 140 9
58 141 6
58 142 6
58 143 9
58 144 3
58 145 6
58 146 3
58 147 9
58 148 8
58 149 4
58 150 5
58 151 6
58 152 1
58 153 10
58 154 7
58 155 2
58 156 0
58 157 4
58 158 10
58 159 3
58 160 3
58 161 9
58 162 8
58 163 1
58 164 4
58 165 0
58 166 7
58 167 9
59 84 1
59 85 3
59 86 4
59 87 0
59 88 6
59 89 5
59 90 1
59 91 5
59 92 1
59 93 10
59 94 10
59 95 1
59 96 9
59 97 5
59 98 3
59 99 7
59 100 4
59 101 9
59 102 5
59 103 1
59 104 4
59 105 3
59 106 3
59 107 0
59 108 1
59 109 1
59 110 1
59 111 4
59 112 6
59 113 7
59 114 4
59 115 5
59 116 3
59 117 3
59 118 2
59 119 6
59 120 4
59 121 0
59 122 0
59 123 8
59 124 6
59 125 10
59 126 4
59 127 7
59 128 0
59 129 0
59 130 7
59 131 1
59 132 1
59 133 9
59 134 2
59 135 5
59 136 1
59 137 0
59 138 10
59 139 3
59 140 7
59 141 0
59 142 4
59 143 3
59 144 8
59 145 2
59 146 9
59 147 6
59 148 3
59 149 0
59 150 8
59 151 1
59 152 4
59 153 8
59 154 1
59 155 10
59 156 1
59 157 10
59 158 6
59 159 3
59 160 6
59 161 10
59 162 7
59 163 1
59 164 4
59 165 9
59 166 5
59 167 0
60 84 10
60 85 9
60 86 1
60 87 2
60 88 8
60 89 7
60 90 9
60 91 9
60 92 8
60 93 9
60 94 9
60 95 3
60 96 0
60 97 7
60 98 10
60 99 7
60 100 6
60 101 3
60 102 5
60 103 2
60 104 9
60 105 9
60 106 2
60 107 5
60 108 1
60 109 3
60 110 7
60 111 3
60 112 1
60 113 1
60 114 9
60 115 2
60 116 1
60 117 5
60 118 10
60 119 0
60 120 5
60 121 10
60 122 2
60 123 8
60 124 7
60 125 4
60 126 3
60 127 1
60 128 1
60 129 7
60 130 4
60 131 10
60 132 2
60 133 1
60 134 2
60 135 3
60 136 2
60 137 0
60 138 6
60 139 0
60 140 0
60 141 6
60 142 4
60 143 9
60 144 9
60 145 8
60 146 0
60 147 7
60 148 9
60 149 10
60 150 6
60 151 2
60 152 10
60 153 3
60 154 5
60 155 2
60 156 10
60 157 2
60 158 2
60 159 7
60 160 0
60 161 8
60 162 5
60 163 1
60 164 3
60 165 6
60 166 7
60 167 10
61 84 1
61 85 0
61 86 1
61 87 2
61 88 9
61 89 1
61 90 3
61 91 4
61 92 8
61 93 0
61 94 0
61 95 2
61 96 0
61 97 7
61 98 2
61 99 1
61 100 3
61 101 1
61 102 7
61 103 0
61 104 1
61 105 7
61 106 6
61 107 10
61 108 10
61 109 10
61 110 5
61 111 9
61 112 4
61 113 0
61 114 0
61 115 5
61 116 0
61 117 2
61 118 6
61 119 10
61 120 7
61 121 5
61 122 2
61 123 1
61 124 3
61 125 4
61 126 10
61 127 9
61 128 2
61 129 10
61 130 5
61 131 0
61 132 5
61 133 9
61 134 9
61 135 5
61 136 0
61 137 1
61 138 7
61 139 9
61 140 5
61 141 4
61 142 4
61 143 0
61 144 10
61 145 4
61 146 8
61 147 8
61 148 5
61 149 4
61 150 10
61 151 8
61 152 2
61 153 1
61 154 8
61 155 2
61 156 10
61 157 0
61 158 10
61 159 9
61 160 1
61 161 10
61 162 4
61 163 3
61 164 4
61 165 2
61 166 2
61 167 4
62 84 6
62 85 10
62 86 3
62 87 6
62 88 3
62 89 10
62 90 3
62 91 4
62 92 0
62 93 3
62 94 10
62 95 5
62 96 2
62 97 0
62 98 4
62 99 7
62 100 10
62 101 6
62 102 7
62 103 3
62 104 2
62 105 10
62 106 4
62 107 8
62 108 6
62 109 2
62 110 1
62 111 2
62 112 4
62 113 6
62 114 1
62 115 8
62 116 5
62 117 2
62 118 7
62 119 0
62 120 9
62 121 10
62 122 3
62 123 7
62 124 6
62 125 4
62 126 10
62 127 7
62 128 9
62 129 10
62 130 5
62 131 4
62 132 7
62 133 7
62 134 1
62 135 3
62 136 3
62 137 10
62 138 4
62 139 3
62 140 8
62 141 5
62 142 1
62 143 6
62 144 5
62 145 10
62 146 4
62 147 8
62 148 1
62 149 10
62 150 2
62 151 9
62 152 10
62 153 7
62 154 6
62 155 0
62 156 6
62 157 9
62 158 0
62 159 4
62 160 4
62 161 0
62 162 7
62 163 9
62 164 6
62 165 4
62 166 5
62 167 4
63 84 4
63 85 6
63 86 6
63 87 1
63 88 9
63 89 10
63 90 5
63 91 7
63 92 9
63 93 3
63 94 2
63 95 1
63 96 9
63 97 1
63 98 2
63 99 9
63 100 2
63 101 2
63 102 5
63 103 5
63 104 4
63 105 10
63 106 0
63 107 10
63 108 4
63 109 2
63 110 1
63 111 5
63 112 3
63 113 7
63 114 4
63 115 3
63 116 3
63 117 3
63 118 5
63 119 2
63 120 8
63 121 8
63 122 0
63 123 6
63 124 3
63 125 8
63 126 4
63 127 2
63 128 7
63 129 1
63 130 1
63 131 7
63 132 0
63 133 1
63 134 0
63 135 8
63 136 5
63 137 7
63 138 4
63 139 0
63 140 5
63 141 6
63 142 9
63 143 3
63 144 6
63 145 4
63 146 2
63 147 0
63 148 10
63 149 6
63 150 10
63 151 8
63 152 9
63 153 2
63 154 9
63 155 2
63 156 9
63 157 3
63 158 5
63 159 8
63 160 4
63 161 2
63 162 8
63 163 9
63 164 6
63 165 7
63 166 6
63 167 4
64 84 3
64 85 1
64 86 8
64 87 5
64 88 9
64 89 3
64 90 6
64 91 3
64 92 4
64 93 8
64 94 10
64 95 4
64 96 4
64 97 3
64 98 0
64 99 6
64 100 6
64 101 1
64 102 9
64 103 8
64 104 9
64 105 10
64 106 4
64 107 6
64 108 10
64 109 9
64 110 2
64 111 6
64 112 6
64 113 10
64 114 8
64 115 4
64 116 3
64 117 7
64 118 7
64 119 8
64 120 0
64 121 7
64 122 9
64 123 0
64 124 8
64 125 4
64 126 4
64 127 1
64 128 9
64 129 5
64 130 1
64 131 2
64 132 9
64 133 1
64 134 4
64 135 10
64 136 4
64 137 4
64 138 10
64 139 7
64 140 3
64 141 0
64 142 1
64 143 1
64 144 8
64 145 8
64 146 3
64 147 4
64 148 4
64 149 3
64 150 2
64 151 1
64 152 7
64 153 1
64 154 8
64 155 2
64 156 2
64 157 3
64 158 2
64 159 8
64 160 1
64 161 10
64 162 2
64 163 8
64 164 7
64 165 6
64 166 3
64 167 0
65 84 2
65 85 1
65 86 0
65 87 1
65 88 1
65 89 4
65 90 10
65 91 8
65 92 0
65 93 3
65 94 2
65 95 8
65 96 8
65 97 10
65 98 2
65 99 2
65 100 10
65 101 0
65 102 4
65 103 2
65 104 6
65 105 0
65 106 10
65 107 4
65 108 9
65 109 4
65 110 6
65 111 5
65 112 3
65 113 8
65 114 4
65 115 0
65 116 6
65 117 0
65 118 2
65 119 9
65 120 3
65 121 10
65 122 10
65 123 5
65 124 9
65 125 5
65 126 2
65 127 7
65 128 5
65 129 4
65 130 7
65 131 3
65 132 8
65 133 6
65 134 2
65 135 8
65 136 4
65 137 8
65 138 2
65 139 9
65 140 7
65 141 3
65 142 6
65 143 1
65 144 4
65 145 4
65 146 8
65 147 2
65 148 7
65 149 0
65 150 6
65 151 3
65 152 4
65 153 1
65 154 9
65 155 4
65 156 9
65 157 2
65 158 10
65 159 3
65 160 2
65 161 9
65 162 6
65 163 0
65 164 8
65 165 2
65 166 1
65 167 2
66 84 10
66 85 7
66 86 10
66 87 10
66 88 2
66 89 9
66 90 6
66 91 1
66 92 3
66 93 3
66 94 1
66 95 10
66 96 4
66 97 9
66 98 1
66 99 7
66 100 3
66 101 6
66 102 10
66 103 9
66 104 6
66 105 7
66 106 1
66 107 3
66 108 7
66 109 8
66 110 6
66 111 6
66 112 4
66 113 0
66 114 10
66 115 10
66 116 8
66 117 8
66 118 8
66 119 7
66 120 0
66 121 9
66 122 3
66 123 5
66 124 6
66 125 9
66 126 4
66 127 8
66 128 9
66 129 2
66 130 2
66 131 2
66 132 0
66 133 9
66 134 4
66 135 10
66 136 8
66 137 3
66 138 8
66 139 7
66 140 8
66 141 4
66 142 2
66 143 3
66 144 1
66 145 1
66 146 8
66 147 0
66 148 9
66 149 2
66 150 1
66 151 10
66 152 8
66 153 1
66 154 4
66 155 4
66 156 5
66 157 2
66 158 4
66 159 4
66 160 2
66 161 8
66 162 4
66 163 0
66 164 4
66 165 8
66 166 3
66 167 5
67 84 10
67 85 9
67 86 1
67 87 4
67 88 8
67 89 4
67 90 5
67 91 4
67 92 7
67 93 3
67 94 0
67 95 1
67 96 2
67 97 5
67 98 6
67 99 1
67 100 8
67 101 0
67 102 10
67 103 0
67 104 4
67 105 10
67 106 5
67 107 9
67 108 3
67 109 9
67 110 2
67 111 6
67 112 7
67 113 6
67 114 7
67 115 8
67 116 4
67 117 2
67 118 1
67 119 1
67 120 8
67 121 4
67 122 4
67 123 2
67 124 5
67 125 0
67 126 3
67 127 3
67 128 0
67 129 5
67 130 2
67 131 0
67 132 6
67 133 0
67 134 0
67 135 2
67 136 5
67 137 2
67 138 2
67 139 9
67 140 8
67 141 1
67 142 6
67 143 0
67 144 8
67 145 1
67 146 7
67 147 8
67 148 2
67 149 10
67 150 7
67 151 10
67 152 3
67 153 10
67 154 8
67 155 4
67 156 7
67 157 8
67 158 1
67 159 10
67 160 1
67 161 4
67 162 5
67 163 10
67 164 8
67 165 0
67 166 9
67 167 1
68 84 0
68 85 7
68 86 1
68 87 10
68 88 8
68 89 6
68 90 6
68 91 0
68 92 6
68 93 0
68 94 5
68 95 7
68 96 9
68 97 4
68 98 4
68 99 7
68 100 5
68 101 4
68 102 0
68 103 9
68 104 9
68 105 8
68 106 3
68 107 10
68 108 3
68 109 6
68 110 2
68 111 8
68 112 8
68 113 5
68 114 4
68 115 7
68 116 9
68 117 4
68 118 3
68 119 5
68 120 1
68 121 0
68 122 0
68 123 4
68 124 6
68 125 3
68 126 0
68 127 0
68 128 8
68 129 10
68 130 3
68 131 0
68 132 6
68 133 8
68 134 4
68 135 2
68 136 8
68 137 2
68 138 9
68 139 8
68 140 4
68 141 3
68 142 8
68 143 9
68 144 0
68 145 5
68 146 6
68 147 8
68 148 7
68 149 7
68 150 6
68 151 4
68 152 4
68 153 5
68 154 4
68 155 2
68 156 0
68 157 6
68 158 7
68 159 4
68 160 1
68 161 5
68 162 4
68 163 2
68 164 8
68 165 4
68 166 9
68 167 9
69 84 8
69 85 7
69 86 4
69 87 3
69 88 8
69 89 3
69 90 6
69 91 3
69 92 6
69 93 0
69 94 8
69 95 9
69 96 6
69 97 6
69 98 9
69 99 6
69 100 0
69 101 9
69 102 0
69 103 6
69 104 5
69 105 9
69 106 8
69 107 1
69 108 9
69 109 3
69 110 6
69 111 6
69 112 0
69 113 1
69 114 0
69 115 4
69 116 5
69 117 0
69 118 6
69 119 6
69 120 9
69 121 6
69 122 6
69 123 3
69 124 1
69 125 9
69 126 8
69 127 6
69 128 10
69 129 2
69 130 1
69 131 3
69 132 5
69 133 4
69 134 6
69 135 9
69 136 3
69 137 6
69 138 8
69 139 2
69 140 2
69 141 3
69 142 0
69 143 5
69 144 5
69 145 8
69 146 6
69 147 2
69 148 1
69 149 8
69 150 10
69 151 0
69 152 4
69 153 9
69 154 1
69 155 5
69 156 9
69 157 10
69 158 2
69 159 10
69 160 2
69 161 1
69 162 3
69 163 8
69 164 6
69 165 2
69 166 0
69 167 6
70 84 10
70 85 2
70 86 0
70 87 10
70 88 0
70 89 8
70 90 10
70 91 10
70 92 2
70 93 6
70 94 9
70 95 4
70 96 6
70 97 3
70 98 5
70 99 3
70 100 6
70 101 6
70 102 1
70 103 3
70 104 6
70 105 5
70 106 9
70 107 10
70 108 3
70 109 2
70 110 3
70 111 7
70 112 0
70 113 2
70 114 6
70 115 1
70 116 6
70 117 5
70 118 5
70 119 3
70 120 7
70 121 0
70 122 2
70 123 4
70 124 8
70 125 0
70 126 4
70 127 9
70 128 1
70 129 0
70 130 1
70 131 9
70 132 2
70 133 1
70 134 3
70 135 1
70 136 0
70 137 2
70 138 7
70 139 0
70 140 6
70 141 4
70 142 3
70 143 6
70 144 5
70 145 7
70 146 9
70 147 4
70 148 2
70 149 6
70 150 1
70 151 6
70 152 10
70 153 5
70 154 3
70 155 8
70 156 6
70 157 9
70 158 0
70 159 4
70 160 8
70 161 4
70 162 2
70 163 3
70 164 3
70 165 3
70 166 3
70 167 6
71 84 4
71 85 9
71 86 3
71 87 1
71 88 8
71 89 4
71 90 0
71 91 6
71 92 4
71 93 8
71 94 4
71 95 10
71 96 2
71 97 3
71 98 5
71 99 7
71 100 1
71 101 6
71 102 3
71 103 7
71 104 6
71 105 1
71 106 0
71 107 0
71 108 8
71 109 2
71 110 3
71 111 8
71 112 8
71 113 1
71 114 3
71 115 10
71 116 5
71 117 4
71 118 1
71 119 3
71 120 5
71 121 9
71 122 5
71 123 8
71 124 10
71 125 4
71 126 3
71 127 0
71 128 2
71 129 5
71 130 5
71 131 0
71 132 6
71 133 9
71 134 1
71 135 1
71 136 6
71 137 5
71 138 3
71 139 10
71 140 1
71 141 0
71 142 2
71 143 3
71 144 0
71 145 8
71 146 10
71 147 7
71 148 3
71 149 8
71 150 1
71 151 8
71 152 10
71 153 3
71 154 9
71 155 4
71 156 6
71 157 8
71 158 7
71 159 5
71 160 8
71 161 0
71 162 3
71 163 6
71 164 0
71 165 4
71 166 8
71 167 4
72 84 6
72 85 8
72 86 7
72 87 9
72 88 10
72 89 8
72 90 8
72 91 7
72 92 8
72 93 0
72 94 2
72 95 2
72 96 2
72 97 7
72 98 4
72 99 5
72 100 8
72 101 7
72 102 8
72 103 8
72 104 1
72 105 10
72 106 3
72 107 9
72 108 3
72 109 9
72 110 4
72 111 6
72 112 4
72 113 4
72 114 4
72 115 6
72 116 2
72 117 6
72 118 2
72 119 0
72 120 0
72 121 5
72 122 2
72 123 10
72 124 1
72 125 9
72 126 1
72 127 2
72 128 8
72 129 1
72 130 9
72 131 5
72 132 10
72 133 3
72 134 10
72 135 6
72 136 3
72 137 5
72 138 2
72 139 2
72 140 6
72 141 6
72 142 2
72 143 0
72 144 1
72 145 0
72 146 9
72 147 3
72 148 9
72 149 2
72 150 2
72 151 5
72 152 0
72 153 0
72 154 7
72 155 0
72 156 9
72 157 6
72 158 0
72 159 8
72 160 7
72 161 4
72 162 6
72 163 0
72 164 1
72 165 1
72 166 0
72 167 8
73 84 10
73 85 3
73 86 9
73 87 10
73 88 5
73 89 7
73 90 10
73 91 8
73 92 3
73 93 7
73 94 0
73 95 5
73 96 8
73 97 1
73 98 0
73 99 8
73 100 0
73 101 10
73 102 7
73 103 3
73 104 9
73 105 3
73 106 10
73 107 5
73 108 5
73 109 3
73 110 10
73 111 1
73 112 0
73 113 5
73 114 6
73 115 7
73 116 6
73 117 10
73 118 3
73 119 10
73 120 9
73 121 9
73 122 10
73 123 0
73 124 8
73 125 7
73 126 7
73 127 5
73 128 1
73 129 4
73 130 9
73 131 8
73 132 7
73 133 8
73 134 5
73 135 10
73 136 10
73 137 6
73 138 5
73 139 9
73 140 4
73 141 9
73 142 3
73 143 7
73 144 9
73 145 10
73 146 0
73 147 2
73 148 6
73 149 9
73 150 3
73 151 1
73 152 7
73 153 6
73 154 10
73 155 0
73 156 10
73 157 6
73 158 3
73 159 6
73 160 6
73 161 2
73 162 3
73 163 7
73 164 10
73 165 9
73 166 3
73 167 7
74 84 2
74 85 3
74 86 8
74 87 6
74 88 8
74 89 9
74 90 0
74 91 7
74 92 6
74 93 1
74 94 10
74 95 4
74 96 6
74 97 7
74 98 7
74 99 0
74 100 10
74 101 2
74 102 8
74 103 3
74 104 0
74 105 1
74 106 6
74 107 9
74 108 4
74 109 6
74 110 1
74 111 6
74 112 2
74 113 8
74 114 8
74 115 8
74 116 1
74 117 6
74 118 2
74 119 10
74 120 5
74 121 1
74 122 7
74 123 4
74 124 10
74 125 3
74 126 10
74 127 4
74 128 3
74 129 10
74 130 7
74 131 0
74 132 10
74 133 10
74 134 9
74 135 2
74 136 3
74 137 9
74 138 10
74 139 7
74 140 1
74 141 7
74 142 9
74 143 2
74 144 10
74 145 5
74 146 0
74 147 4
74 148 8
74 149 4
74 150 5
74 151 5
74 152 5
74 153 1
74 154 6
74 155 6
74 156 6
74 157 3
74 158 5
74 159 1
74 160 5
74 161 6
74 162 7
74 163 3
74 164 7
74 165 6
74 166 7
74 167 6
75 84 7
75 85 3
75 86 4
75 87 7
75 88 7
75 89 9
75 90 2
75 91 2
75 92 1
75 93 5
75 94 3
75 95 2
75 96 10
75 97 1
75 98 7
75 99 0
75 100 8
75 101 0
75 102 8
75 103 1
75 104 6
75 105 0
75 106 5
75 107 0
75 108 7
75 109 8
75 110 1
75 111 2
75 112 7
75 113 7
75 114 4
75 115 6
75 116 8
75 117 0
75 118 5
75 119 7
75 120 7
75 121 9
75 122 8
75 123 7
75 124 2
75 125 1
75 126 3
75 127 10
75 128 3
75 129 7
75 130 1
75 131 9
75 132 3
75 133 4
75 134 9
75 135 1
75 136 10
75 137 7
75 138 0
75 139 8
75 140 7
75 141 10
75 142 7
75 143 7
75 144 0
75 145 1
75 146 4
75 147 6
75 148 4
75 149 7
75 150 9
75 151 7
75 152 9
75 153 3
75 154 10
75 155 5
75 156 10
75 157 6
75 158 10
75 159 9
75 160 4
75 161 4
75 162 9
75 163 4
75 164 1
75 165 8
75 166 7
75 167 8
76 84 8
76 85 4
76 86 6
76 87 3
76 88 10
76 89 3
76 90 6
76 91 3
76 92 7
76 93 2
76 94 5
76 95 1
76 96 8
76 97 2
76 98 3
76 99 4
76 100 9
76 101 6
76 102 0
76 103 6
76 104 1
76 105 6
76 106 3
76 107 5
76 108 3
76 109 6
76 110 7
76 111 3
76 112 4
76 113 0
76 114 6
76 115 6
76 116 0
76 117 5
76 118 4
76 119 1
76 120 4
76 121 6
76 122 5
76 123 4
76 124 6
76 125 5
76 126 0
76 127 2
76 128 1
76 129 8
76 130 2
76 131 8
76 132 6
76 133 9
76 134 10
76 135 3
76 136 10
76 137 4
76 138 2
76 139 7
76 140 1
76 141 7
76 142 6
76 143 2
76 144 10
76 145 1
76 146 9
76 147 4
76 148 8
76 149 5
76 150 1
76 151 8
76 152 2
76 153 8
76 154 5
76 155 4
76 156 6
76 157 1
76 158 2
76 159 10
76 160 5
76 161 10
76 162 2
76 163 4
76 164 6
76 165 0
76 166 5
76 167 1
77 84 4
77 85 10
77 86 10
77 87 5
77 88 6
77 89 5
77 90 8
77 91 0
77 92 4
77 93 4
77 94 1
77 95 5
77 96 5
77 97 4
77 98 0
77 99 5
77 100 0
77 101 2
77 102 7
77 103 0
77 104 6
77 105 5
77 106 3
77 107 5
77 108 1
77 109 8
77 110 7
77 111 9
77 112 7
77 113 5
77 114 10
77 115 8
77 116 6
77 117 10
77 118 10
77 119 7
77 120 9
77 121 8
77 122 8
77 123 10
77 124 4
77 125 3
77 126 9
77 127 10
77 128 9
77 129 1
77 130 7
77 131 6
77 132 10
77 133 0
77 134 8
77 135 1
77 136 6
77 137 1
77 138 0
77 139 4
77 140 7
77 141 6
77 142 9
77 143 3
77 144 5
77 145 2
77 146 5
77 147 8
77 148 6
77 149 6
77 150 8
77 151 10
77 152 9
77 153 7
77 154 9
77 155 3
77 156 6
77 157 5
77 158 4
77 159 9
77 160 4
77 161 9
77 162 0
77 163 3
77 164 2
77 165 1
77 166 7
77 167 7
78 84 3
78 85 9
78 86 10
78 87 10
78 88 6
78 89 2
78 90 6
78 91 8
78 92 8
78 93 1
78 94 10
78 95 6
78 96 6
78 97 3
78 98 6
78 99 5
78 100 9
78 101 2
78 102 5
78 103 0
78 104 2
78 105 4
78 106 9
78 107 7
78 108 5
78 109 8
78 110 7
78 111 6
78 112 0
78 113 6
78 114 3
78 115 5
78 116 10
78 117 6
78 118 5
78 119 9
78 120 1
78 121 3
78 122 0
78 123 0
78 124 1
78 125 4
78 126 5
78 127 5
78 128 9
78 129 0
78 130 10
78 131 6
78 132 1
78 133 2
78 134 5
78 135 7
78 136 7
78 137 0
78 138 3
78 139 6
78 140 0
78 141 4
78 142 7
78 143 4
78 144 0
78 145 10
78 146 0
78 147 9
78 148 3
78 149 1
78 150 9
78 151 3
78 152 3
78 153 4
78 154 0
78 155 0
78 156 4
78 157 1
78 158 5
78 159 2
78 160 1
78 161 3
78 162 4
78 163 1
78 164 4
78 165 5
78 166 0
78 167 0
79 84 9
79 85 10
79 86 2
79 87 7
79 88 8
79 89 8
79 90 6
79 91 2
79 92 5
79 93 4
79 94 7
79 95 6
79 96 1
79 97 10
79 98 9
79 99 2
79 100 4
79 101 9
79 102 4
79 103 0
79 104 4
79 105 6
79 106 9
79 107 4
79 108 5
79 109 0
79 110 3
79 111 3
79 112 7
79 113 0
79 114 7
79 115 8
79 116 8
79 117 10
79 118 2
79 119 6
79 120 6
79 121 7
79 122 8
79 123 3
79 124 10
79 125 9
79 126 1
79 127 10
79 128 1
79 129 5
79 130 3
79 131 5
79 132 9
79 133 9
79 134 1
79 135 4
79 136 0
79 137 5
79 138 9
79 139 7
79 140 0
79 141 6
79 142 10
79 143 8
79 144 3
79 145 4
79 146 0
79 147 9
79 148 10
79 149 2
79 150 5
79 151 3
79 152 6
79 153 2
79 154 7
79 155 3
79 156 10
79 157 1
79 158 1
79 159 7
79 160 7
79 161 0
79 162 9
79 163 10
79 164 1
79 165 9
79 166 2
79 167 9
80 84 10
80 85 8
80 86 10
80 87 6
80 88 5
80 89 9
80 90 10
80 91 7
80 92 5
80 93 10
80 94 1
80 95 2
80 96 7
80 97 1
80 98 10
80 99 5
80 100 7
80 101 5
80 102 7
80 103 2
80 104 9
80 105 8
80 106 2
80 107 1
80 108 10
80 109 9
80 110 6
80 111 9
80 112 1
80 113 9
80 114 6
80 115 9
80 116 9
80 117 3
80 118 1
80 119 4
80 120 2
80 121 3
80 122 5
