set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 ;

set N2 := 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 ;

param: cost := 
56 93 5
56 94 3
56 95 7
56 96 3
56 97 10
56 98 5
56 99 1
56 100 6
56 101 5
56 102 10
56 103 3
56 104 8
56 105 6
56 106 2
56 107 4
56 108 10
56 109 0
56 110 5
56 111 1
56 112 6
56 113 0
56 114 3
56 115 9
56 116 7
56 117 3
56 118 0
56 119 3
56 120 10
56 121 7
56 122 3
56 123 9
56 124 0
56 125 5
56 126 1
56 127 6
56 128 3
56 129 9
56 130 8
56 131 8
56 132 9
56 133 8
56 134 4
56 135 10
56 136 4
56 137 5
56 138 1
56 139 10
56 140 6
56 141 7
56 142 1
56 143 9
56 144 9
56 145 7
56 146 2
56 147 9
56 148 7
56 149 3
56 150 0
56 151 5
56 152 2
56 153 9
56 154 8
56 155 0
56 156 7
56 157 6
56 158 3
56 159 5
57 80 0
57 81 2
57 82 8
57 83 2
57 84 10
57 85 10
57 86 1
57 87 8
57 88 1
57 89 2
57 90 3
57 91 3
57 92 6
57 93 1
57 94 6
57 95 2
57 96 0
57 97 3
57 98 7
57 99 9
57 100 1
57 101 3
57 102 1
57 103 10
57 104 6
57 105 1
57 106 7
57 107 9
57 108 4
57 109 8
57 110 7
57 111 1
57 112 1
57 113 5
57 114 3
57 115 4
57 116 9
57 117 3
57 118 9
57 119 4
57 120 1
57 121 8
57 122 1
57 123 8
57 124 7
57 125 9
57 126 3
57 127 10
57 128 7
57 129 2
57 130 2
57 131 7
57 132 5
57 133 3
57 134 4
57 135 0
57 136 7
57 137 2
57 138 6
57 139 1
57 140 10
57 141 0
57 142 5
57 143 9
57 144 5
57 145 4
57 146 7
57 147 2
57 148 4
57 149 5
57 150 9
57 151 3
57 152 5
57 153 10
57 154 4
57 155 1
57 156 5
57 157 8
57 158 7
57 159 7
58 80 2
58 81 0
58 82 6
58 83 1
58 84 7
58 85 4
58 86 0
58 87 8
58 88 6
58 89 6
58 90 2
58 91 4
58 92 0
58 93 0
58 94 2
58 95 0
58 96 8
58 97 9
58 98 10
58 99 10
58 100 0
58 101 7
58 102 3
58 103 6
58 104 7
58 105 2
58 106 1
58 107 1
58 108 4
58 109 8
58 110 6
58 111 10
58 112 7
58 113 1
58 114 2
58 115 9
58 116 4
58 117 2
58 118 0
58 119 5
58 120 5
58 121 5
58 122 2
58 123 9
58 124 10
58 125 3
58 126 9
58 127 4
58 128 4
58 129 8
58 130 0
58 131 6
58 132 9
58 133 6
58 134 10
58 135 0
58 136 3
58 137 6
58 138 9
58 139 7
58 140 5
58 141 10
58 142 1
58 143 9
58 144 7
58 145 7
58 146 4
58 147 7
58 148 7
58 149 5
58 150 0
58 151 4
58 152 3
58 153 6
58 154 10
58 155 7
58 156 2
58 157 4
58 158 0
58 159 4
59 80 9
59 81 5
59 82 9
59 83 5
59 84 1
59 85 0
59 86 6
59 87 0
59 88 2
59 89 7
59 90 9
59 91 0
59 92 10
59 93 5
59 94 9
59 95 10
59 96 7
59 97 0
59 98 0
59 99 10
59 100 10
59 101 1
59 102 8
59 103 6
59 104 1
59 105 2
59 106 6
59 107 1
59 108 7
59 109 0
59 110 8
59 111 10
59 112 0
59 113 4
59 114 10
59 115 3
59 116 3
59 117 2
59 118 4
59 119 7
59 120 2
59 121 4
59 122 5
59 123 3
59 124 9
59 125 9
59 126 6
59 127 2
59 128 0
59 129 1
59 130 5
59 131 8
59 132 0
59 133 1
59 134 4
59 135 0
59 136 2
59 137 5
59 138 8
59 139 1
59 140 4
59 141 6
59 142 6
59 143 1
59 144 0
59 145 9
59 146 1
59 147 8
59 148 4
59 149 6
59 150 6
59 151 4
59 152 8
59 153 0
59 154 7
59 155 0
59 156 9
59 157 6
59 158 1
59 159 6
60 80 3
60 81 0
60 82 3
60 83 8
60 84 1
60 85 0
60 86 6
60 87 6
60 88 5
60 89 7
60 90 6
60 91 1
60 92 9
60 93 4
60 94 4
60 95 1
60 96 10
60 97 2
60 98 6
60 99 8
60 100 7
60 101 6
60 102 6
60 103 1
60 104 8
60 105 9
60 106 2
60 107 0
60 108 5
60 109 2
60 110 8
60 111 3
60 112 4
60 113 5
60 114 10
60 115 5
60 116 1
60 117 8
60 118 2
60 119 2
60 120 2
60 121 3
60 122 0
60 123 4
60 124 2
60 125 10
60 126 4
60 127 4
60 128 2
60 129 10
60 130 5
60 131 0
60 132 10
60 133 0
60 134 4
60 135 0
60 136 4
60 137 6
60 138 4
60 139 4
60 140 7
60 141 8
60 142 7
60 143 0
60 144 2
60 145 8
60 146 8
60 147 4
60 148 4
60 149 1
60 150 5
60 151 3
60 152 5
60 153 8
60 154 4
60 155 2
60 156 2
60 157 5
60 158 8
60 159 2
61 80 1
61 81 8
61 82 1
61 83 4
61 84 8
61 85 5
61 86 9
61 87 8
61 88 4
61 89 4
61 90 7
61 91 6
61 92 4
61 93 1
61 94 4
61 95 9
61 96 9
61 97 2
61 98 0
61 99 7
61 100 10
61 101 6
61 102 2
61 103 7
61 104 6
61 105 3
61 106 3
61 107 3
61 108 2
61 109 1
61 110 10
61 111 7
61 112 7
61 113 7
61 114 9
61 115 6
61 116 3
61 117 10
61 118 2
61 119 1
61 120 7
61 121 9
61 122 3
61 123 3
61 124 9
61 125 6
61 126 8
61 127 3
61 128 4
61 129 4
61 130 1
61 131 6
61 132 10
61 133 9
61 134 5
61 135 0
61 136 4
61 137 2
61 138 5
61 139 5
61 140 10
61 141 2
61 142 7
61 143 3
61 144 7
61 145 6
61 146 8
61 147 0
61 148 5
61 149 0
61 150 5
61 151 7
61 152 2
61 153 7
61 154 10
61 155 8
61 156 3
61 157 4
61 158 1
61 159 9
62 80 8
62 81 4
62 82 8
62 83 4
62 84 8
62 85 7
62 86 7
62 87 2
62 88 0
62 89 8
62 90 7
62 91 1
62 92 0
62 93 9
62 94 0
62 95 6
62 96 7
62 97 7
62 98 7
62 99 6
62 100 3
62 101 6
62 102 2
62 103 1
62 104 6
62 105 3
62 106 7
62 107 8
62 108 9
62 109 7
62 110 4
62 111 6
62 112 6
62 113 5
62 114 2
62 115 7
62 116 6
62 117 6
62 118 0
62 119 9
62 120 3
62 121 2
62 122 3
62 123 10
62 124 1
62 125 3
62 126 0
62 127 10
62 128 1
62 129 8
62 130 9
62 131 7
62 132 4
62 133 9
62 134 7
62 135 3
62 136 4
62 137 4
62 138 2
62 139 2
62 140 4
62 141 6
62 142 8
62 143 10
62 144 3
62 145 3
62 146 1
62 147 1
62 148 5
62 149 5
62 150 9
62 151 9
62 152 6
62 153 10
62 154 8
62 155 8
62 156 10
62 157 5
62 158 4
62 159 2
63 80 4
63 81 5
63 82 0
63 83 7
63 84 1
63 85 3
63 86 3
63 87 0
63 88 7
63 89 10
63 90 6
63 91 10
63 92 8
63 93 1
63 94 9
63 95 3
63 96 5
63 97 6
63 98 2
63 99 2
63 100 9
63 101 7
63 102 8
63 103 10
63 104 5
63 105 1
63 106 3
63 107 6
63 108 0
63 109 8
63 110 8
63 111 4
63 112 5
63 113 3
63 114 10
63 115 0
63 116 3
63 117 1
63 118 8
63 119 0
63 120 10
63 121 8
63 122 5
63 123 3
63 124 3
63 125 1
63 126 4
63 127 4
63 128 3
63 129 5
63 130 7
63 131 2
63 132 0
63 133 10
63 134 8
63 135 6
63 136 6
63 137 0
63 138 3
63 139 5
63 140 6
63 141 2
63 142 8
63 143 0
63 144 10
63 145 2
63 146 7
63 147 6
63 148 0
63 149 4
63 150 8
63 151 5
63 152 5
63 153 6
63 154 2
63 155 2
63 156 6
63 157 7
63 158 2
63 159 4
64 80 3
64 81 2
64 82 2
64 83 0
64 84 0
64 85 4
64 86 5
64 87 9
64 88 10
64 89 7
64 90 5
64 91 8
64 92 6
64 93 10
64 94 2
64 95 10
64 96 8
64 97 3
64 98 9
64 99 10
64 100 9
64 101 9
64 102 4
64 103 6
64 104 5
64 105 1
64 106 7
64 107 7
64 108 3
64 109 1
64 110 1
64 111 3
64 112 9
64 113 4
64 114 5
64 115 3
64 116 2
64 117 9
64 118 6
64 119 8
64 120 9
64 121 5
64 122 9
64 123 5
64 124 3
64 125 3
64 126 8
64 127 0
64 128 10
64 129 2
64 130 1
64 131 9
64 132 9
64 133 5
64 134 8
64 135 7
64 136 0
64 137 2
64 138 7
64 139 0
64 140 9
64 141 1
64 142 5
64 143 4
64 144 4
64 145 10
64 146 4
64 147 0
64 148 2
64 149 6
64 150 6
64 151 2
64 152 10
64 153 3
64 154 8
64 155 0
64 156 9
64 157 7
64 158 7
64 159 2
65 80 6
65 81 9
65 82 6
65 83 5
65 84 1
65 85 2
65 86 0
65 87 4
65 88 10
65 89 10
65 90 0
65 91 6
65 92 9
65 93 4
65 94 8
65 95 2
65 96 7
65 97 0
65 98 0
65 99 1
65 100 5
65 101 6
65 102 7
65 103 7
65 104 7
65 105 9
65 106 0
65 107 9
65 108 10
65 109 0
65 110 4
65 111 9
65 112 5
65 113 7
65 114 10
65 115 2
65 116 9
65 117 2
65 118 6
65 119 7
65 120 8
65 121 5
65 122 2
65 123 2
65 124 8
65 125 6
65 126 7
65 127 0
65 128 4
65 129 7
65 130 9
65 131 9
65 132 9
65 133 5
65 134 7
65 135 2
65 136 3
65 137 9
65 138 4
65 139 4
65 140 1
65 141 6
65 142 10
65 143 3
65 144 10
65 145 7
65 146 6
65 147 1
65 148 5
65 149 9
65 150 3
65 151 1
65 152 2
65 153 1
65 154 10
65 155 6
65 156 10
65 157 7
65 158 6
65 159 1
66 80 2
66 81 1
66 82 0
66 83 9
66 84 0
66 85 0
66 86 9
66 87 7
66 88 4
66 89 6
66 90 3
66 91 2
66 92 8
66 93 0
66 94 9
66 95 6
66 96 3
66 97 2
66 98 0
66 99 9
66 100 2
66 101 6
66 102 10
66 103 3
66 104 2
66 105 0
66 106 5
66 107 3
66 108 9
66 109 8
66 110 3
66 111 10
66 112 8
66 113 1
66 114 5
66 115 9
66 116 7
66 117 10
66 118 8
66 119 4
66 120 5
66 121 8
66 122 3
66 123 10
66 124 10
66 125 9
66 126 10
66 127 6
66 128 4
66 129 0
66 130 9
66 131 6
66 132 1
66 133 0
66 134 9
66 135 7
66 136 6
66 137 0
66 138 7
66 139 8
66 140 1
66 141 4
66 142 2
66 143 0
66 144 3
66 145 5
66 146 7
66 147 10
66 148 7
66 149 10
66 150 4
66 151 3
66 152 10
66 153 9
66 154 9
66 155 8
66 156 9
66 157 4
66 158 8
66 159 10
67 80 0
67 81 8
67 82 7
67 83 7
67 84 4
67 85 4
67 86 9
67 87 0
67 88 0
67 89 7
67 90 3
67 91 6
67 92 5
67 93 1
67 94 2
67 95 5
67 96 7
67 97 8
67 98 10
67 99 0
67 100 3
67 101 5
67 102 6
67 103 0
67 104 4
67 105 3
67 106 8
67 107 9
67 108 8
67 109 7
67 110 8
67 111 5
67 112 1
67 113 8
67 114 6
67 115 0
67 116 10
67 117 5
67 118 2
67 119 4
67 120 3
67 121 0
67 122 6
67 123 1
67 124 6
67 125 1
67 126 1
67 127 3
67 128 9
67 129 3
67 130 6
67 131 2
67 132 8
67 133 4
67 134 3
67 135 6
67 136 4
67 137 7
67 138 0
67 139 5
67 140 10
67 141 7
67 142 3
67 143 10
67 144 7
67 145 2
67 146 0
67 147 2
67 148 7
67 149 3
67 150 0
67 151 5
67 152 7
67 153 5
67 154 7
67 155 8
67 156 0
67 157 5
67 158 6
67 159 1
68 80 6
68 81 2
68 82 2
68 83 1
68 84 7
68 85 10
68 86 5
68 87 7
68 88 9
68 89 7
68 90 0
68 91 6
68 92 2
68 93 10
68 94 5
68 95 4
68 96 0
68 97 7
68 98 2
68 99 2
68 100 3
68 101 10
68 102 3
68 103 9
68 104 10
68 105 1
68 106 1
68 107 2
68 108 7
68 109 7
68 110 2
68 111 4
68 112 7
68 113 5
68 114 0
68 115 6
68 116 4
68 117 3
68 118 3
68 119 6
68 120 6
68 121 8
68 122 3
68 123 0
68 124 5
68 125 8
68 126 4
68 127 9
68 128 8
68 129 9
68 130 10
68 131 2
68 132 5
68 133 6
68 134 6
68 135 5
68 136 8
68 137 2
68 138 8
68 139 2
68 140 6
68 141 8
68 142 9
68 143 9
68 144 2
68 145 1
68 146 6
68 147 1
68 148 0
68 149 3
68 150 2
68 151 1
68 152 2
68 153 4
68 154 4
68 155 3
68 156 7
68 157 10
68 158 10
68 159 0
69 80 6
69 81 9
69 82 6
69 83 5
69 84 7
69 85 3
69 86 3
69 87 8
69 88 8
69 89 5
69 90 10
69 91 7
69 92 7
69 93 1
69 94 0
69 95 2
69 96 6
69 97 7
69 98 1
69 99 4
69 100 5
69 101 3
69 102 4
69 103 2
69 104 3
69 105 0
69 106 0
69 107 10
69 108 3
69 109 1
69 110 8
69 111 9
69 112 10
69 113 3
69 114 0
69 115 1
69 116 5
69 117 6
69 118 0
69 119 4
69 120 2
69 121 6
69 122 5
69 123 8
69 124 3
69 125 2
69 126 6
69 127 3
69 128 6
69 129 6
69 130 3
69 131 8
69 132 0
69 133 5
69 134 1
69 135 7
69 136 10
69 137 9
69 138 8
69 139 0
69 140 3
69 141 2
69 142 7
69 143 0
69 144 0
69 145 4
69 146 6
69 147 1
69 148 4
69 149 8
69 150 1
69 151 8
69 152 0
69 153 5
69 154 8
69 155 2
69 156 8
69 157 8
69 158 9
69 159 10
70 80 0
70 81 5
70 82 1
70 83 2
70 84 9
70 85 5
70 86 9
70 87 2
70 88 5
70 89 0
70 90 10
70 91 3
70 92 1
70 93 0
70 94 0
70 95 0
70 96 0
70 97 2
70 98 5
70 99 6
70 100 10
70 101 7
70 102 0
70 103 10
70 104 3
70 105 2
70 106 5
70 107 3
70 108 10
70 109 0
70 110 2
70 111 4
70 112 1
70 113 3
70 114 8
70 115 10
70 116 3
70 117 9
70 118 2
70 119 5
70 120 6
70 121 1
70 122 0
70 123 6
70 124 4
70 125 2
70 126 1
70 127 5
70 128 10
70 129 5
70 130 4
70 131 3
70 132 10
70 133 3
70 134 0
70 135 3
70 136 10
70 137 4
70 138 1
70 139 5
70 140 7
70 141 5
70 142 1
70 143 1
70 144 7
70 145 6
70 146 1
70 147 8
70 148 4
70 149 0
70 150 5
70 151 10
70 152 3
70 153 0
70 154 2
70 155 7
70 156 3
70 157 1
70 158 0
70 159 8
71 80 6
71 81 2
71 82 4
71 83 10
71 84 9
71 85 8
71 86 3
71 87 9
71 88 1
71 89 2
71 90 2
71 91 5
71 92 4
71 93 10
71 94 6
71 95 5
71 96 0
71 97 10
71 98 3
71 99 6
71 100 3
71 101 6
71 102 7
71 103 7
71 104 9
71 105 3
71 106 7
71 107 7
71 108 1
71 109 7
71 110 3
71 111 0
71 112 8
71 113 10
71 114 9
71 115 9
71 116 4
71 117 3
71 118 8
71 119 10
71 120 9
71 121 10
71 122 7
71 123 5
71 124 8
71 125 3
71 126 1
71 127 10
71 128 8
71 129 4
71 130 7
71 131 1
71 132 10
71 133 0
71 134 6
71 135 8
71 136 2
71 137 10
71 138 9
71 139 6
71 140 2
71 141 3
71 142 7
71 143 6
71 144 1
71 145 5
71 146 10
71 147 4
71 148 3
71 149 6
71 150 7
71 151 4
71 152 3
71 153 10
71 154 6
71 155 9
71 156 6
71 157 5
71 158 7
71 159 8
72 80 10
72 81 7
72 82 8
72 83 10
72 84 2
72 85 0
72 86 6
72 87 5
72 88 1
72 89 4
72 90 0
72 91 3
72 92 1
72 93 1
72 94 4
72 95 1
72 96 2
72 97 4
72 98 6
72 99 6
72 100 5
72 101 9
72 102 6
72 103 2
72 104 10
72 105 0
72 106 10
72 107 8
72 108 2
72 109 5
72 110 3
72 111 5
72 112 6
72 113 5
72 114 4
72 115 7
72 116 1
72 117 7
72 118 3
72 119 9
72 120 0
72 121 7
72 122 9
72 123 5
72 124 10
72 125 2
72 126 9
72 127 1
72 128 10
72 129 9
72 130 1
72 131 10
72 132 7
72 133 3
72 134 4
72 135 7
72 136 0
72 137 8
72 138 10
72 139 7
72 140 10
72 141 2
72 142 1
72 143 5
72 144 10
72 145 0
72 146 2
72 147 2
72 148 3
72 149 5
72 150 2
72 151 9
72 152 4
72 153 9
72 154 8
72 155 1
72 156 10
72 157 5
72 158 4
72 159 10
73 80 9
73 81 0
73 82 1
73 83 9
73 84 7
73 85 8
73 86 1
73 87 4
73 88 6
73 89 5
73 90 6
73 91 9
73 92 8
73 93 8
73 94 6
73 95 3
73 96 0
73 97 9
73 98 0
73 99 10
73 100 8
73 101 5
73 102 2
73 103 2
73 104 7
73 105 6
73 106 1
73 107 0
73 108 5
73 109 5
73 110 1
73 111 10
73 112 2
73 113 8
73 114 10
73 115 0
73 116 0
73 117 3
73 118 9
73 119 6
73 120 6
73 121 5
73 122 0
73 123 1
73 124 7
73 125 1
73 126 1
73 127 10
73 128 6
73 129 1
73 130 2
73 131 9
73 132 9
73 133 6
73 134 0
73 135 4
73 136 1
73 137 6
73 138 5
73 139 6
73 140 3
73 141 4
73 142 10
73 143 10
73 144 3
73 145 7
73 146 4
73 147 3
73 148 1
73 149 7
73 150 9
73 151 7
73 152 9
73 153 7
73 154 8
73 155 8
73 156 2
73 157 7
73 158 6
73 159 4
74 80 7
74 81 8
74 82 2
74 83 1
74 84 0
74 85 3
74 86 8
74 87 2
74 88 6
74 89 0
74 90 10
74 91 3
74 92 5
74 93 8
74 94 2
74 95 8
74 96 2
74 97 3
74 98 9
74 99 0
74 100 10
74 101 0
74 102 2
74 103 4
74 104 6
74 105 7
74 106 6
74 107 1
74 108 1
74 109 2
74 110 5
74 111 7
74 112 3
74 113 10
74 114 10
74 115 6
74 116 7
74 117 4
74 118 3
74 119 0
74 120 6
74 121 0
74 122 3
74 123 8
74 124 2
74 125 7
74 126 7
74 127 0
74 128 1
74 129 5
74 130 1
74 131 4
74 132 7
74 133 5
74 134 0
74 135 2
74 136 1
74 137 3
74 138 9
74 139 3
74 140 1
74 141 3
74 142 7
74 143 8
74 144 8
74 145 10
74 146 9
74 147 1
74 148 9
74 149 9
74 150 2
74 151 6
74 152 3
74 153 3
74 154 3
74 155 1
74 156 7
74 157 1
74 158 2
74 159 10
75 80 0
75 81 10
75 82 4
75 83 10
75 84 10
75 85 2
75 86 1
75 87 4
75 88 8
75 89 4
75 90 5
75 91 7
75 92 9
75 93 4
75 94 4
75 95 4
75 96 1
75 97 4
75 98 10
75 99 6
75 100 10
75 101 3
75 102 9
75 103 3
75 104 3
75 105 7
75 106 1
75 107 4
75 108 5
75 109 8
75 110 10
75 111 3
75 112 10
75 113 5
75 114 7
75 115 10
75 116 4
75 117 3
75 118 9
75 119 0
75 120 0
75 121 4
75 122 7
75 123 4
75 124 7
75 125 6
75 126 9
75 127 5
75 128 2
75 129 0
75 130 0
75 131 5
75 132 0
75 133 3
75 134 0
75 135 1
75 136 0
75 137 5
75 138 2
75 139 0
75 140 1
75 141 0
75 142 0
75 143 1
75 144 4
75 145 9
75 146 8
75 147 5
75 148 1
75 149 9
75 150 6
75 151 3
75 152 9
75 153 4
75 154 10
75 155 10
75 156 7
75 157 9
75 158 2
75 159 0
76 80 10
76 81 0
76 82 9
76 83 8
76 84 2
76 85 2
76 86 7
76 87 3
76 88 4
76 89 7
76 90 2
76 91 4
76 92 2
76 93 9
76 94 4
76 95 6
76 96 5
76 97 6
76 98 4
76 99 0
76 100 8
76 101 8
76 102 1
76 103 10
76 104 7
76 105 8
76 106 4
76 107 8
76 108 4
76 109 7
76 110 4
76 111 2
76 112 6
76 113 1
76 114 8
76 115 4
76 116 0
76 117 8
76 118 7
76 119 3
76 120 4
76 121 4
76 122 3
76 123 8
76 124 5
76 125 4
76 126 4
76 127 3
76 128 5
76 129 3
76 130 0
76 131 3
76 132 2
76 133 2
76 134 0
76 135 4
76 136 4
76 137 10
76 138 0
76 139 10
76 140 7
76 141 5
76 142 5
76 143 8
76 144 7
76 145 7
76 146 3
76 147 9
76 148 9
76 149 8
76 150 1
76 151 8
76 152 6
76 153 7
76 154 0
76 155 0
76 156 8
76 157 7
76 158 9
76 159 9
77 80 7
77 81 6
77 82 0
77 83 4
77 84 8
77 85 9
77 86 10
77 87 5
77 88 10
77 89 8
77 90 0
77 91 4
77 92 6
77 93 0
77 94 10
77 95 8
77 96 6
77 97 8
77 98 4
77 99 1
77 100 6
77 101 0
77 102 10
77 103 6
77 104 4
77 105 2
77 106 7
77 107 7
77 108 8
77 109 8
77 110 6
77 111 3
77 112 8
77 113 7
77 114 3
77 115 5
77 116 9
77 117 4
77 118 2
77 119 6
77 120 5
77 121 0
77 122 3
77 123 2
77 124 4
77 125 4
77 126 5
77 127 10
77 128 4
77 129 2
77 130 0
77 131 0
77 132 5
77 133 10
77 134 8
77 135 2
77 136 5
77 137 1
77 138 0
77 139 3
77 140 8
77 141 5
77 142 6
77 143 0
77 144 9
77 145 3
77 146 4
77 147 0
77 148 2
77 149 5
77 150 2
77 151 10
77 152 1
77 153 4
77 154 7
77 155 0
77 156 1
77 157 0
77 158 4
77 159 6
78 80 1
78 81 1
78 82 0
78 83 9
78 84 3
78 85 9
78 86 6
78 87 9
78 88 4
78 89 9
78 90 2
78 91 8
78 92 4
78 93 4
78 94 1
78 95 4
78 96 10
78 97 3
78 98 1
78 99 4
78 100 5
78 101 3
78 102 0
78 103 8
78 104 6
78 105 8
78 106 2
78 107 6
78 108 1
78 109 4
78 110 3
78 111 3
78 112 0
78 113 10
78 114 6
78 115 10
78 116 9
78 117 6
78 118 10
78 119 3
78 120 3
78 121 3
78 122 6
78 123 10
78 124 1
78 125 9
78 126 1
78 127 9
78 128 3
78 129 6
78 130 3
78 131 3
78 132 2
78 133 8
78 134 0
78 135 9
78 136 3
78 137 2
78 138 7
78 139 8
78 140 3
78 141 10
78 142 0
78 143 5
78 144 2
78 145 5
78 146 7
78 147 9
78 148 1
78 149 3
78 150 3
78 151 1
78 152 10
78 153 2
78 154 1
78 155 9
78 156 3
78 157 8
78 158 7
78 159 2
79 80 3
79 81 8
79 82 1
79 83 9
79 84 6
79 85 7
79 86 4
79 87 0
79 88 1
79 89 4
79 90 2
79 91 8
79 92 0
79 93 7
79 94 4
79 95 2
79 96 4
79 97 5
79 98 7
79 99 6
79 100 1
79 101 4
79 102 9
79 103 1
79 104 4
79 105 5
79 106 0
79 107 6
79 108 4
79 109 10
79 110 0
79 111 7
79 112 5
79 113 6
79 114 1
79 115 1
79 116 4
79 117 10
79 118 1
79 119 8
79 120 7
79 121 8
79 122 3
79 123 1
79 124 9
79 125 10
79 126 6
79 127 7
79 128 9
79 129 0
79 130 0
79 131 8
79 132 6
79 133 0
79 134 5
79 135 7
79 136 3
79 137 6
79 138 3
79 139 1
79 140 6
79 141 0
79 142 4
79 143 2
79 144 5
79 145 2
79 146 2
79 147 9
79 148 5
79 149 3
79 150 3
79 151 3
79 152 0
79 153 6
79 154 7
79 155 0
79 156 8
79 157 6
79 158 1
79 159 4
;

end;
