set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 ;

set N2 := 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 ;

param: cost := 
49 103 10
49 104 10
49 105 8
49 106 5
49 107 7
49 108 9
49 109 8
49 110 1
49 111 4
49 112 10
49 113 4
49 114 4
49 115 8
49 116 10
49 117 9
49 118 10
49 119 2
49 120 1
49 121 1
49 122 3
49 123 9
49 124 5
49 125 3
49 126 8
49 127 0
49 128 6
49 129 6
49 130 9
49 131 9
49 132 7
49 133 5
49 134 4
49 135 6
49 136 4
49 137 3
49 138 0
49 139 6
49 140 4
49 141 10
49 142 6
49 143 10
49 144 1
49 145 1
49 146 8
49 147 9
49 148 9
49 149 7
49 150 0
49 151 3
49 152 0
49 153 8
49 154 4
49 155 7
49 156 1
49 157 9
49 158 3
49 159 3
49 160 2
49 161 4
49 162 6
49 163 4
49 164 3
49 165 2
49 166 6
49 167 5
49 168 10
49 169 3
49 170 9
49 171 1
49 172 0
49 173 5
49 174 10
49 175 7
49 176 8
49 177 7
49 178 6
49 179 10
49 180 7
49 181 9
50 91 7
50 92 6
50 93 6
50 94 2
50 95 3
50 96 6
50 97 1
50 98 9
50 99 7
50 100 0
50 101 8
50 102 3
50 103 7
50 104 2
50 105 7
50 106 1
50 107 6
50 108 0
50 109 5
50 110 3
50 111 10
50 112 8
50 113 6
50 114 9
50 115 3
50 116 4
50 117 2
50 118 7
50 119 3
50 120 7
50 121 8
50 122 8
50 123 5
50 124 3
50 125 6
50 126 7
50 127 6
50 128 6
50 129 7
50 130 7
50 131 6
50 132 1
50 133 6
50 134 2
50 135 8
50 136 7
50 137 2
50 138 8
50 139 1
50 140 8
50 141 4
50 142 0
50 143 6
50 144 6
50 145 10
50 146 1
50 147 2
50 148 0
50 149 10
50 150 10
50 151 9
50 152 9
50 153 7
50 154 3
50 155 0
50 156 7
50 157 5
50 158 9
50 159 0
50 160 8
50 161 6
50 162 6
50 163 2
50 164 2
50 165 9
50 166 1
50 167 8
50 168 4
50 169 4
50 170 4
50 171 0
50 172 7
50 173 4
50 174 0
50 175 4
50 176 9
50 177 4
50 178 6
50 179 1
50 180 2
50 181 0
51 91 5
51 92 3
51 93 0
51 94 0
51 95 1
51 96 7
51 97 10
51 98 1
51 99 7
51 100 2
51 101 2
51 102 2
51 103 3
51 104 8
51 105 10
51 106 0
51 107 6
51 108 8
51 109 0
51 110 0
51 111 4
51 112 7
51 113 4
51 114 8
51 115 5
51 116 5
51 117 4
51 118 6
51 119 4
51 120 9
51 121 9
51 122 1
51 123 2
51 124 4
51 125 9
51 126 3
51 127 5
51 128 6
51 129 4
51 130 9
51 131 7
51 132 6
51 133 2
51 134 0
51 135 5
51 136 2
51 137 7
51 138 4
51 139 4
51 140 8
51 141 8
51 142 6
51 143 3
51 144 8
51 145 1
51 146 9
51 147 6
51 148 6
51 149 5
51 150 7
51 151 5
51 152 9
51 153 3
51 154 4
51 155 2
51 156 7
51 157 1
51 158 6
51 159 4
51 160 6
51 161 2
51 162 6
51 163 8
51 164 2
51 165 10
51 166 2
51 167 7
51 168 8
51 169 4
51 170 6
51 171 10
51 172 3
51 173 9
51 174 4
51 175 3
51 176 2
51 177 6
51 178 3
51 179 4
51 180 8
51 181 7
52 91 2
52 92 6
52 93 7
52 94 10
52 95 3
52 96 3
52 97 7
52 98 8
52 99 2
52 100 4
52 101 7
52 102 8
52 103 3
52 104 6
52 105 6
52 106 10
52 107 5
52 108 0
52 109 9
52 110 3
52 111 8
52 112 3
52 113 8
52 114 5
52 115 5
52 116 5
52 117 8
52 118 10
52 119 4
52 120 10
52 121 7
52 122 8
52 123 4
52 124 4
52 125 4
52 126 10
52 127 3
52 128 5
52 129 7
52 130 8
52 131 5
52 132 3
52 133 1
52 134 9
52 135 8
52 136 0
52 137 10
52 138 2
52 139 6
52 140 0
52 141 10
52 142 8
52 143 7
52 144 1
52 145 5
52 146 9
52 147 4
52 148 2
52 149 10
52 150 10
52 151 3
52 152 2
52 153 3
52 154 9
52 155 4
52 156 5
52 157 7
52 158 5
52 159 9
52 160 2
52 161 4
52 162 10
52 163 2
52 164 1
52 165 3
52 166 6
52 167 9
52 168 4
52 169 3
52 170 1
52 171 2
52 172 9
52 173 3
52 174 10
52 175 1
52 176 1
52 177 8
52 178 2
52 179 7
52 180 10
52 181 9
53 91 1
53 92 10
53 93 1
53 94 10
53 95 3
53 96 1
53 97 5
53 98 7
53 99 3
53 100 1
53 101 4
53 102 8
53 103 1
53 104 9
53 105 0
53 106 7
53 107 3
53 108 1
53 109 4
53 110 6
53 111 7
53 112 10
53 113 7
53 114 1
53 115 2
53 116 8
53 117 7
53 118 5
53 119 1
53 120 9
53 121 4
53 122 1
53 123 10
53 124 5
53 125 1
53 126 4
53 127 2
53 128 3
53 129 6
53 130 5
53 131 0
53 132 10
53 133 5
53 134 5
53 135 6
53 136 6
53 137 0
53 138 6
53 139 3
53 140 0
53 141 9
53 142 1
53 143 7
53 144 3
53 145 10
53 146 8
53 147 5
53 148 5
53 149 0
53 150 7
53 151 10
53 152 5
53 153 6
53 154 10
53 155 5
53 156 3
53 157 8
53 158 6
53 159 4
53 160 4
53 161 10
53 162 10
53 163 3
53 164 9
53 165 5
53 166 2
53 167 2
53 168 1
53 169 8
53 170 4
53 171 5
53 172 5
53 173 3
53 174 5
53 175 10
53 176 5
53 177 4
53 178 6
53 179 7
53 180 0
53 181 2
54 91 2
54 92 0
54 93 6
54 94 6
54 95 0
54 96 9
54 97 2
54 98 2
54 99 9
54 100 7
54 101 3
54 102 0
54 103 4
54 104 3
54 105 6
54 106 7
54 107 3
54 108 6
54 109 7
54 110 8
54 111 0
54 112 8
54 113 7
54 114 10
54 115 10
54 116 8
54 117 5
54 118 9
54 119 9
54 120 5
54 121 6
54 122 9
54 123 10
54 124 9
54 125 9
54 126 10
54 127 0
54 128 4
54 129 8
54 130 5
54 131 10
54 132 4
54 133 6
54 134 4
54 135 0
54 136 7
54 137 1
54 138 3
54 139 8
54 140 10
54 141 1
54 142 1
54 143 3
54 144 10
54 145 3
54 146 8
54 147 3
54 148 4
54 149 5
54 150 1
54 151 10
54 152 10
54 153 4
54 154 3
54 155 10
54 156 1
54 157 8
54 158 2
54 159 7
54 160 9
54 161 2
54 162 2
54 163 0
54 164 9
54 165 9
54 166 6
54 167 9
54 168 4
54 169 0
54 170 3
54 171 10
54 172 8
54 173 5
54 174 10
54 175 3
54 176 1
54 177 7
54 178 2
54 179 1
54 180 9
54 181 4
55 91 1
55 92 9
55 93 9
55 94 4
55 95 6
55 96 5
55 97 8
55 98 10
55 99 9
55 100 6
55 101 8
55 102 1
55 103 8
55 104 6
55 105 10
55 106 9
55 107 4
55 108 1
55 109 4
55 110 3
55 111 6
55 112 1
55 113 3
55 114 2
55 115 9
55 116 3
55 117 8
55 118 9
55 119 6
55 120 9
55 121 2
55 122 3
55 123 3
55 124 1
55 125 10
55 126 6
55 127 0
55 128 0
55 129 5
55 130 5
55 131 6
55 132 6
55 133 0
55 134 10
55 135 9
55 136 2
55 137 8
55 138 3
55 139 4
55 140 8
55 141 1
55 142 7
55 143 6
55 144 8
55 145 7
55 146 6
55 147 4
55 148 8
55 149 4
55 150 6
55 151 8
55 152 4
55 153 7
55 154 2
55 155 8
55 156 0
55 157 9
55 158 5
55 159 5
55 160 5
55 161 9
55 162 8
55 163 9
55 164 3
55 165 9
55 166 7
55 167 6
55 168 2
55 169 0
55 170 4
55 171 5
55 172 8
55 173 2
55 174 3
55 175 10
55 176 4
55 177 5
55 178 2
55 179 10
55 180 2
55 181 4
56 91 9
56 92 3
56 93 7
56 94 3
56 95 7
56 96 10
56 97 4
56 98 8
56 99 5
56 100 4
56 101 7
56 102 2
56 103 2
56 104 7
56 105 7
56 106 0
56 107 8
56 108 6
56 109 1
56 110 10
56 111 3
56 112 4
56 113 3
56 114 5
56 115 9
56 116 5
56 117 9
56 118 7
56 119 10
56 120 9
56 121 2
56 122 4
56 123 5
56 124 5
56 125 9
56 126 1
56 127 7
56 128 2
56 129 3
56 130 6
56 131 10
56 132 1
56 133 6
56 134 6
56 135 5
56 136 4
56 137 7
56 138 8
56 139 4
56 140 9
56 141 3
56 142 1
56 143 10
56 144 3
56 145 1
56 146 1
56 147 6
56 148 0
56 149 1
56 150 4
56 151 6
56 152 9
56 153 4
56 154 7
56 155 1
56 156 1
56 157 10
56 158 7
56 159 4
56 160 8
56 161 5
56 162 4
56 163 8
56 164 3
56 165 6
56 166 3
56 167 10
56 168 6
56 169 9
56 170 0
56 171 0
56 172 7
56 173 7
56 174 6
56 175 5
56 176 8
56 177 0
56 178 0
56 179 3
56 180 5
56 181 2
57 91 0
57 92 10
57 93 1
57 94 9
57 95 6
57 96 1
57 97 1
57 98 3
57 99 0
57 100 1
57 101 2
57 102 5
57 103 7
57 104 1
57 105 8
57 106 6
57 107 0
57 108 0
57 109 6
57 110 9
57 111 2
57 112 0
57 113 6
57 114 3
57 115 8
57 116 7
57 117 8
57 118 4
57 119 7
57 120 7
57 121 5
57 122 2
57 123 8
57 124 2
57 125 3
57 126 5
57 127 5
57 128 4
57 129 1
57 130 3
57 131 2
57 132 8
57 133 8
57 134 0
57 135 4
57 136 5
57 137 2
57 138 10
57 139 6
57 140 1
57 141 1
57 142 8
57 143 6
57 144 4
57 145 5
57 146 4
57 147 2
57 148 8
57 149 8
57 150 10
57 151 4
57 152 7
57 153 7
57 154 1
57 155 5
57 156 4
57 157 7
57 158 9
57 159 0
57 160 3
57 161 0
57 162 7
57 163 3
57 164 5
57 165 2
57 166 3
57 167 10
57 168 7
57 169 4
57 170 1
57 171 5
57 172 4
57 173 2
57 174 0
57 175 6
57 176 7
57 177 1
57 178 5
57 179 6
57 180 3
57 181 1
58 91 2
58 92 5
58 93 1
58 94 10
58 95 5
58 96 5
58 97 8
58 98 0
58 99 4
58 100 7
58 101 2
58 102 9
58 103 10
58 104 9
58 105 8
58 106 9
58 107 0
58 108 0
58 109 5
58 110 0
58 111 6
58 112 10
58 113 0
58 114 4
58 115 8
58 116 2
58 117 4
58 118 10
58 119 0
58 120 8
58 121 5
58 122 10
58 123 3
58 124 8
58 125 10
58 126 1
58 127 10
58 128 2
58 129 5
58 130 10
58 131 4
58 132 7
58 133 3
58 134 9
58 135 1
58 136 2
58 137 9
58 138 7
58 139 2
58 140 7
58 141 4
58 142 6
58 143 1
58 144 9
58 145 7
58 146 3
58 147 5
58 148 3
58 149 8
58 150 10
58 151 0
58 152 10
58 153 7
58 154 7
58 155 3
58 156 10
58 157 0
58 158 8
58 159 9
58 160 4
58 161 8
58 162 5
58 163 4
58 164 9
58 165 4
58 166 5
58 167 1
58 168 5
58 169 0
58 170 7
58 171 5
58 172 9
58 173 7
58 174 8
58 175 4
58 176 7
58 177 1
58 178 2
58 179 5
58 180 0
58 181 3
59 91 1
59 92 7
59 93 7
59 94 9
59 95 4
59 96 7
59 97 3
59 98 7
59 99 5
59 100 5
59 101 2
59 102 7
59 103 7
59 104 10
59 105 1
59 106 0
59 107 8
59 108 10
59 109 3
59 110 7
59 111 7
59 112 7
59 113 6
59 114 4
59 115 7
59 116 10
59 117 3
59 118 3
59 119 7
59 120 8
59 121 4
59 122 9
59 123 8
59 124 9
59 125 6
59 126 0
59 127 8
59 128 3
59 129 0
59 130 0
59 131 9
59 132 4
59 133 10
59 134 2
59 135 2
59 136 3
59 137 6
59 138 5
59 139 6
59 140 4
59 141 3
59 142 10
59 143 8
59 144 4
59 145 10
59 146 0
59 147 3
59 148 7
59 149 0
59 150 5
59 151 8
59 152 1
59 153 2
59 154 10
59 155 1
59 156 3
59 157 6
59 158 4
59 159 10
59 160 10
59 161 2
59 162 2
59 163 6
59 164 2
59 165 7
59 166 8
59 167 5
59 168 3
59 169 5
59 170 1
59 171 4
59 172 0
59 173 3
59 174 1
59 175 2
59 176 8
59 177 8
59 178 6
59 179 0
59 180 3
59 181 10
60 91 0
60 92 5
60 93 8
60 94 3
60 95 10
60 96 2
60 97 6
60 98 5
60 99 8
60 100 8
60 101 4
60 102 2
60 103 3
60 104 9
60 105 9
60 106 4
60 107 1
60 108 9
60 109 1
60 110 5
60 111 2
60 112 3
60 113 5
60 114 8
60 115 1
60 116 4
60 117 8
60 118 2
60 119 3
60 120 9
60 121 10
60 122 7
60 123 1
60 124 10
60 125 3
60 126 10
60 127 3
60 128 9
60 129 4
60 130 4
60 131 4
60 132 3
60 133 5
60 134 2
60 135 5
60 136 0
60 137 4
60 138 3
60 139 6
60 140 10
60 141 7
60 142 5
60 143 1
60 144 7
60 145 3
60 146 9
60 147 4
60 148 2
60 149 2
60 150 4
60 151 10
60 152 4
60 153 6
60 154 5
60 155 0
60 156 5
60 157 4
60 158 1
60 159 3
60 160 10
60 161 8
60 162 8
60 163 7
60 164 5
60 165 8
60 166 4
60 167 4
60 168 6
60 169 0
60 170 7
60 171 4
60 172 10
60 173 7
60 174 9
60 175 1
60 176 6
60 177 8
60 178 4
60 179 9
60 180 3
60 181 1
61 91 4
61 92 6
61 93 6
61 94 9
61 95 7
61 96 3
61 97 5
61 98 7
61 99 4
61 100 5
61 101 0
61 102 5
61 103 5
61 104 3
61 105 10
61 106 8
61 107 2
61 108 8
61 109 0
61 110 5
61 111 10
61 112 7
61 113 8
61 114 10
61 115 3
61 116 8
61 117 4
61 118 8
61 119 4
61 120 2
61 121 10
61 122 0
61 123 5
61 124 7
61 125 0
61 126 6
61 127 8
61 128 6
61 129 1
61 130 10
61 131 8
61 132 9
61 133 1
61 134 10
61 135 1
61 136 4
61 137 4
61 138 2
61 139 5
61 140 2
61 141 4
61 142 8
61 143 0
61 144 6
61 145 6
61 146 10
61 147 3
61 148 8
61 149 1
61 150 2
61 151 2
61 152 10
61 153 2
61 154 8
61 155 0
61 156 4
61 157 10
61 158 0
61 159 8
61 160 8
61 161 7
61 162 10
61 163 1
61 164 10
61 165 7
61 166 6
61 167 7
61 168 4
61 169 6
61 170 0
61 171 10
61 172 3
61 173 1
61 174 7
61 175 2
61 176 10
61 177 0
61 178 6
61 179 5
61 180 5
61 181 9
62 91 5
62 92 5
62 93 9
62 94 7
62 95 7
62 96 9
62 97 8
62 98 1
62 99 8
62 100 1
62 101 0
62 102 1
62 103 3
62 104 0
62 105 5
62 106 8
62 107 6
62 108 4
62 109 6
62 110 6
62 111 7
62 112 4
62 113 10
62 114 10
62 115 8
62 116 4
62 117 1
62 118 9
62 119 9
62 120 5
62 121 7
62 122 9
62 123 2
62 124 0
62 125 8
62 126 4
62 127 6
62 128 4
62 129 5
62 130 5
62 131 2
62 132 10
62 133 4
62 134 1
62 135 6
62 136 8
62 137 3
62 138 3
62 139 8
62 140 1
62 141 0
62 142 5
62 143 1
62 144 10
62 145 7
62 146 4
62 147 9
62 148 4
62 149 0
62 150 2
62 151 6
62 152 2
62 153 2
62 154 1
62 155 9
62 156 8
62 157 8
62 158 3
62 159 5
62 160 10
62 161 1
62 162 3
62 163 8
62 164 3
62 165 8
62 166 5
62 167 7
62 168 4
62 169 4
62 170 2
62 171 7
62 172 6
62 173 8
62 174 2
62 175 2
62 176 1
62 177 5
62 178 2
62 179 1
62 180 8
62 181 8
63 91 7
63 92 10
63 93 7
63 94 8
63 95 4
63 96 6
63 97 6
63 98 7
63 99 2
63 100 10
63 101 7
63 102 3
63 103 8
63 104 2
63 105 5
63 106 5
63 107 7
63 108 3
63 109 4
63 110 3
63 111 10
63 112 0
63 113 0
63 114 9
63 115 3
63 116 2
63 117 0
63 118 3
63 119 10
63 120 0
63 121 7
63 122 3
63 123 10
63 124 7
63 125 10
63 126 0
63 127 10
63 128 8
63 129 6
63 130 0
63 131 10
63 132 0
63 133 5
63 134 3
63 135 10
63 136 3
63 137 2
63 138 8
63 139 3
63 140 6
63 141 10
63 142 8
63 143 0
63 144 8
63 145 8
63 146 5
63 147 3
63 148 0
63 149 1
63 150 10
63 151 10
63 152 7
63 153 0
63 154 4
63 155 4
63 156 4
63 157 7
63 158 4
63 159 9
63 160 10
63 161 7
63 162 10
63 163 6
63 164 2
63 165 3
63 166 7
63 167 4
63 168 5
63 169 3
63 170 3
63 171 4
63 172 5
63 173 1
63 174 8
63 175 5
63 176 4
63 177 4
63 178 5
63 179 7
63 180 7
63 181 4
64 91 4
64 92 10
64 93 5
64 94 7
64 95 0
64 96 7
64 97 4
64 98 2
64 99 8
64 100 1
64 101 1
64 102 2
64 103 8
64 104 5
64 105 2
64 106 8
64 107 8
64 108 5
64 109 9
64 110 4
64 111 10
64 112 0
64 113 8
64 114 2
64 115 7
64 116 10
64 117 7
64 118 7
64 119 2
64 120 4
64 121 7
64 122 9
64 123 3
64 124 10
64 125 1
64 126 7
64 127 3
64 128 8
64 129 7
64 130 7
64 131 9
64 132 2
64 133 1
64 134 3
64 135 3
64 136 5
64 137 4
64 138 8
64 139 6
64 140 5
64 141 2
64 142 4
64 143 10
64 144 3
64 145 8
64 146 3
64 147 10
64 148 2
64 149 2
64 150 0
64 151 5
64 152 5
64 153 9
64 154 0
64 155 4
64 156 5
64 157 0
64 158 4
64 159 4
64 160 7
64 161 5
64 162 10
64 163 9
64 164 5
64 165 8
64 166 0
64 167 6
64 168 3
64 169 5
64 170 9
64 171 6
64 172 5
64 173 3
64 174 7
64 175 1
64 176 10
64 177 5
64 178 0
64 179 3
64 180 3
64 181 9
65 91 4
65 92 3
65 93 6
65 94 0
65 95 8
65 96 6
65 97 10
65 98 7
65 99 7
65 100 10
65 101 1
65 102 5
65 103 0
65 104 3
65 105 10
65 106 3
65 107 8
65 108 6
65 109 4
65 110 1
65 111 1
65 112 6
65 113 6
65 114 5
65 115 8
65 116 3
65 117 10
65 118 3
65 119 5
65 120 3
65 121 7
65 122 1
65 123 8
65 124 3
65 125 2
65 126 1
65 127 10
65 128 9
65 129 5
65 130 4
65 131 2
65 132 9
65 133 6
65 134 6
65 135 9
65 136 8
65 137 7
65 138 7
65 139 7
65 140 4
65 141 2
65 142 5
65 143 1
65 144 9
65 145 8
65 146 1
65 147 4
65 148 4
65 149 6
65 150 3
65 151 4
65 152 0
65 153 5
65 154 8
65 155 1
65 156 1
65 157 9
65 158 9
65 159 4
65 160 9
65 161 9
65 162 2
65 163 10
65 164 7
65 165 10
65 166 8
65 167 3
65 168 5
65 169 2
65 170 2
65 171 9
65 172 4
65 173 9
65 174 8
65 175 4
65 176 1
65 177 3
65 178 6
65 179 1
65 180 3
65 181 5
66 91 0
66 92 1
66 93 8
66 94 4
66 95 7
66 96 10
66 97 1
66 98 7
66 99 10
66 100 7
66 101 9
66 102 0
66 103 6
66 104 7
66 105 3
66 106 7
66 107 3
66 108 1
66 109 5
66 110 3
66 111 4
66 112 10
66 113 9
66 114 9
66 115 5
66 116 9
66 117 4
66 118 7
66 119 4
66 120 8
66 121 3
66 122 4
66 123 8
66 124 0
66 125 5
66 126 10
66 127 1
66 128 2
66 129 7
66 130 7
66 131 7
66 132 8
66 133 2
66 134 10
66 135 7
66 136 4
66 137 4
66 138 4
66 139 4
66 140 3
66 141 1
66 142 3
66 143 4
66 144 5
66 145 9
66 146 1
66 147 6
66 148 7
66 149 2
66 150 3
66 151 10
66 152 2
66 153 4
66 154 5
66 155 7
66 156 5
66 157 4
66 158 6
66 159 1
66 160 0
66 161 8
66 162 6
66 163 2
66 164 0
66 165 9
66 166 3
66 167 1
66 168 8
66 169 7
66 170 9
66 171 6
66 172 5
66 173 3
66 174 4
66 175 10
66 176 7
66 177 3
66 178 3
66 179 9
66 180 10
66 181 0
67 91 7
67 92 3
67 93 10
67 94 2
67 95 0
67 96 5
67 97 6
67 98 9
67 99 1
67 100 6
67 101 5
67 102 0
67 103 7
67 104 1
67 105 10
67 106 8
67 107 5
67 108 6
67 109 8
67 110 3
67 111 1
67 112 8
67 113 3
67 114 9
67 115 2
67 116 0
67 117 7
67 118 2
67 119 8
67 120 8
67 121 5
67 122 4
67 123 7
67 124 3
67 125 3
67 126 7
67 127 0
67 128 10
67 129 0
67 130 0
67 131 4
67 132 6
67 133 9
67 134 1
67 135 4
67 136 3
67 137 5
67 138 6
67 139 4
67 140 0
67 141 9
67 142 9
67 143 6
67 144 10
67 145 7
67 146 10
67 147 4
67 148 0
67 149 5
67 150 8
67 151 8
67 152 10
67 153 5
67 154 6
67 155 1
67 156 6
67 157 5
67 158 9
67 159 0
67 160 5
67 161 4
67 162 1
67 163 3
67 164 0
67 165 5
67 166 2
67 167 6
67 168 9
67 169 1
67 170 2
67 171 5
67 172 10
67 173 3
67 174 10
67 175 6
67 176 3
67 177 10
67 178 7
67 179 6
67 180 6
67 181 2
68 91 5
68 92 2
68 93 5
68 94 5
68 95 6
68 96 5
68 97 0
68 98 6
68 99 7
68 100 5
68 101 5
68 102 9
68 103 7
68 104 5
68 105 0
68 106 3
68 107 7
68 108 3
68 109 2
68 110 0
68 111 5
68 112 6
68 113 7
68 114 2
68 115 9
68 116 10
68 117 7
68 118 9
68 119 3
68 120 3
68 121 8
68 122 8
68 123 0
68 124 7
68 125 8
68 126 1
68 127 9
68 128 6
68 129 3
68 130 0
68 131 3
68 132 9
68 133 6
68 134 7
68 135 6
68 136 3
68 137 7
68 138 8
68 139 8
68 140 2
68 141 7
68 142 5
68 143 3
68 144 7
68 145 10
68 146 9
68 147 10
68 148 0
68 149 8
68 150 10
68 151 6
68 152 4
68 153 8
68 154 9
68 155 10
68 156 0
68 157 0
68 158 9
68 159 5
68 160 6
68 161 2
68 162 4
68 163 2
68 164 2
68 165 9
68 166 3
68 167 7
68 168 0
68 169 6
68 170 5
68 171 4
68 172 10
68 173 10
68 174 4
68 175 6
68 176 0
68 177 10
68 178 6
68 179 9
68 180 0
68 181 10
69 91 2
69 92 8
69 93 0
69 94 6
69 95 4
69 96 4
69 97 5
69 98 0
69 99 8
69 100 10
69 101 1
69 102 6
69 103 9
69 104 5
69 105 0
69 106 2
69 107 9
69 108 3
69 109 0
69 110 1
69 111 7
69 112 1
69 113 3
69 114 2
69 115 10
69 116 6
69 117 1
69 118 1
69 119 3
69 120 5
69 121 3
69 122 9
69 123 9
69 124 2
69 125 4
69 126 2
69 127 9
69 128 4
69 129 9
69 130 1
69 131 9
69 132 10
69 133 8
69 134 3
69 135 5
69 136 7
69 137 2
69 138 4
69 139 6
69 140 8
69 141 0
69 142 7
69 143 6
69 144 9
69 145 1
69 146 6
69 147 2
69 148 2
69 149 8
69 150 9
69 151 1
69 152 8
69 153 2
69 154 8
69 155 7
69 156 1
69 157 5
69 158 1
69 159 10
69 160 3
69 161 2
69 162 8
69 163 3
69 164 1
69 165 6
69 166 1
69 167 10
69 168 0
69 169 10
69 170 8
69 171 7
69 172 3
69 173 10
69 174 7
69 175 9
69 176 10
69 177 6
69 178 5
69 179 1
69 180 3
69 181 7
70 91 1
70 92 6
70 93 1
70 94 6
70 95 10
70 96 1
70 97 5
70 98 0
70 99 7
70 100 10
70 101 9
70 102 9
70 103 1
70 104 3
70 105 2
70 106 3
70 107 8
70 108 7
70 109 2
70 110 4
70 111 7
70 112 1
70 113 4
70 114 9
70 115 0
70 116 3
70 117 10
70 118 5
70 119 10
70 120 8
70 121 3
70 122 6
70 123 6
70 124 0
70 125 6
70 126 5
70 127 8
70 128 5
70 129 2
70 130 0
70 131 5
70 132 7
70 133 0
70 134 9
70 135 0
70 136 10
70 137 10
70 138 9
70 139 2
70 140 5
70 141 10
70 142 10
70 143 1
70 144 7
70 145 0
70 146 0
70 147 7
70 148 5
70 149 6
70 150 4
70 151 3
70 152 9
70 153 4
70 154 1
70 155 3
70 156 9
70 157 4
70 158 4
70 159 8
70 160 6
70 161 9
70 162 3
70 163 0
70 164 2
70 165 10
70 166 9
70 167 4
70 168 2
70 169 6
70 170 6
70 171 1
70 172 0
70 173 8
70 174 9
70 175 8
70 176 3
70 177 1
70 178 5
70 179 7
70 180 8
70 181 5
71 91 0
71 92 7
71 93 0
71 94 2
71 95 7
71 96 7
71 97 1
71 98 3
71 99 9
71 100 10
71 101 8
71 102 5
71 103 9
71 104 8
71 105 7
71 106 10
71 107 2
71 108 3
71 109 1
71 110 7
71 111 0
71 112 5
71 113 10
71 114 3
71 115 1
71 116 0
71 117 10
71 118 4
71 119 1
71 120 1
71 121 2
71 122 5
71 123 1
71 124 1
71 125 0
71 126 6
71 127 6
71 128 8
71 129 1
71 130 6
71 131 4
71 132 5
71 133 6
71 134 0
71 135 1
71 136 8
71 137 5
71 138 4
71 139 4
71 140 6
71 141 3
71 142 9
71 143 8
71 144 10
71 145 8
71 146 8
71 147 10
71 148 5
71 149 3
71 150 0
71 151 3
71 152 9
71 153 7
71 154 7
71 155 3
71 156 5
71 157 4
71 158 1
71 159 2
71 160 7
71 161 0
71 162 6
71 163 10
71 164 1
71 165 6
71 166 6
71 167 0
71 168 1
71 169 10
71 170 2
71 171 7
71 172 10
71 173 0
71 174 8
71 175 2
71 176 1
71 177 6
71 178 3
71 179 0
71 180 10
71 181 4
72 91 1
72 92 8
72 93 9
72 94 4
72 95 0
72 96 0
72 97 5
72 98 8
72 99 2
72 100 7
72 101 6
72 102 3
72 103 0
72 104 9
72 105 0
72 106 10
72 107 2
72 108 7
72 109 6
72 110 7
72 111 4
72 112 0
72 113 8
72 114 2
72 115 1
72 116 6
72 117 10
72 118 10
72 119 5
72 120 7
72 121 0
72 122 4
72 123 8
72 124 4
72 125 5
72 126 10
72 127 6
72 128 3
72 129 1
72 130 2
72 131 0
72 132 4
72 133 3
72 134 2
72 135 3
72 136 2
72 137 0
72 138 0
72 139 4
72 140 2
72 141 8
72 142 5
72 143 7
72 144 3
72 145 9
72 146 9
72 147 8
72 148 10
72 149 2
72 150 9
72 151 1
72 152 6
72 153 5
72 154 6
72 155 2
72 156 10
72 157 0
72 158 0
72 159 2
72 160 9
72 161 5
72 162 7
72 163 1
72 164 2
72 165 2
72 166 10
72 167 8
72 168 3
72 169 0
72 170 4
72 171 5
72 172 0
72 173 7
72 174 6
72 175 0
72 176 0
72 177 1
72 178 3
72 179 9
72 180 10
72 181 0
73 91 10
73 92 0
73 93 0
73 94 3
73 95 10
73 96 2
73 97 9
73 98 4
73 99 3
73 100 4
73 101 4
73 102 5
73 103 2
73 104 0
73 105 6
73 106 3
73 107 8
73 108 6
73 109 1
73 110 2
73 111 8
73 112 5
73 113 9
73 114 7
73 115 7
73 116 8
73 117 8
73 118 7
73 119 0
73 120 4
73 121 2
73 122 9
73 123 1
73 124 8
73 125 0
73 126 5
73 127 4
73 128 7
73 129 7
73 130 2
73 131 10
73 132 1
73 133 0
73 134 7
73 135 4
73 136 8
73 137 0
73 138 1
73 139 9
73 140 4
73 141 8
73 142 2
73 143 4
73 144 5
73 145 7
73 146 0
73 147 10
73 148 1
73 149 0
73 150 2
73 151 4
73 152 10
73 153 4
73 154 8
73 155 8
73 156 1
73 157 7
73 158 4
73 159 9
73 160 6
73 161 4
73 162 3
73 163 9
73 164 5
73 165 2
73 166 6
73 167 3
73 168 0
73 169 6
73 170 3
73 171 4
73 172 6
73 173 6
73 174 5
73 175 4
73 176 6
73 177 3
73 178 5
73 179 1
73 180 1
73 181 1
74 91 3
74 92 7
74 93 0
74 94 5
74 95 9
