set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
31 131 1
31 132 3
31 133 6
31 134 1
31 135 1
31 136 4
31 137 9
31 138 5
31 139 0
32 70 7
32 71 4
32 72 10
32 73 5
32 74 8
32 75 10
32 76 3
32 77 8
32 78 10
32 79 0
32 80 4
32 81 5
32 82 4
32 83 3
32 84 1
32 85 5
32 86 3
32 87 9
32 88 4
32 89 8
32 90 4
32 91 2
32 92 7
32 93 1
32 94 9
32 95 3
32 96 0
32 97 9
32 98 6
32 99 1
32 100 5
32 101 0
32 102 6
32 103 7
32 104 7
32 105 7
32 106 4
32 107 2
32 108 6
32 109 4
32 110 6
32 111 10
32 112 1
32 113 8
32 114 1
32 115 5
32 116 6
32 117 5
32 118 0
32 119 8
32 120 2
32 121 0
32 122 5
32 123 2
32 124 10
32 125 3
32 126 10
32 127 10
32 128 6
32 129 2
32 130 5
32 131 10
32 132 1
32 133 2
32 134 10
32 135 3
32 136 3
32 137 9
32 138 7
32 139 4
33 70 0
33 71 5
33 72 5
33 73 6
33 74 8
33 75 9
33 76 6
33 77 8
33 78 9
33 79 0
33 80 7
33 81 6
33 82 2
33 83 2
33 84 8
33 85 2
33 86 8
33 87 6
33 88 7
33 89 6
33 90 8
33 91 2
33 92 9
33 93 4
33 94 6
33 95 9
33 96 2
33 97 3
33 98 7
33 99 8
33 100 6
33 101 4
33 102 4
33 103 8
33 104 1
33 105 3
33 106 7
33 107 6
33 108 0
33 109 7
33 110 8
33 111 9
33 112 1
33 113 6
33 114 1
33 115 1
33 116 1
33 117 7
33 118 9
33 119 5
33 120 3
33 121 9
33 122 10
33 123 2
33 124 1
33 125 8
33 126 3
33 127 9
33 128 9
33 129 9
33 130 4
33 131 2
33 132 1
33 133 6
33 134 5
33 135 3
33 136 1
33 137 2
33 138 8
33 139 1
34 70 6
34 71 3
34 72 3
34 73 4
34 74 10
34 75 8
34 76 3
34 77 1
34 78 0
34 79 6
34 80 9
34 81 0
34 82 1
34 83 6
34 84 7
34 85 1
34 86 8
34 87 7
34 88 2
34 89 2
34 90 2
34 91 5
34 92 3
34 93 6
34 94 0
34 95 7
34 96 1
34 97 2
34 98 9
34 99 10
34 100 3
34 101 6
34 102 3
34 103 2
34 104 6
34 105 4
34 106 7
34 107 7
34 108 0
34 109 10
34 110 3
34 111 10
34 112 8
34 113 6
34 114 0
34 115 7
34 116 8
34 117 4
34 118 4
34 119 8
34 120 1
34 121 10
34 122 7
34 123 9
34 124 3
34 125 1
34 126 5
34 127 7
34 128 8
34 129 10
34 130 2
34 131 0
34 132 6
34 133 10
34 134 7
34 135 4
34 136 1
34 137 7
34 138 10
34 139 0
35 70 7
35 71 10
35 72 5
35 73 5
35 74 3
35 75 2
35 76 0
35 77 5
35 78 3
35 79 8
35 80 8
35 81 4
35 82 0
35 83 0
35 84 9
35 85 5
35 86 7
35 87 6
35 88 5
35 89 7
35 90 6
35 91 1
35 92 2
35 93 4
35 94 9
35 95 3
35 96 0
35 97 9
35 98 6
35 99 3
35 100 7
35 101 5
35 102 0
35 103 9
35 104 10
35 105 5
35 106 10
35 107 1
35 108 4
35 109 2
35 110 8
35 111 10
35 112 6
35 113 1
35 114 6
35 115 4
35 116 4
35 117 10
35 118 10
35 119 4
35 120 8
35 121 8
35 122 3
35 123 0
35 124 3
35 125 2
35 126 2
35 127 8
35 128 10
35 129 6
35 130 2
35 131 7
35 132 0
35 133 4
35 134 10
35 135 0
35 136 1
35 137 1
35 138 5
35 139 2
36 70 7
36 71 4
36 72 7
36 73 8
36 74 8
36 75 5
36 76 1
36 77 6
36 78 2
36 79 8
36 80 2
36 81 7
36 82 4
36 83 2
36 84 5
36 85 4
36 86 4
36 87 4
36 88 1
36 89 4
36 90 7
36 91 3
36 92 6
36 93 9
36 94 3
36 95 8
36 96 9
36 97 1
36 98 4
36 99 8
36 100 0
36 101 5
36 102 4
36 103 1
36 104 6
36 105 8
36 106 0
36 107 3
36 108 3
36 109 1
36 110 5
36 111 10
36 112 5
36 113 5
36 114 9
36 115 7
36 116 4
36 117 7
36 118 1
36 119 8
36 120 5
36 121 4
36 122 10
36 123 9
36 124 8
36 125 9
36 126 0
36 127 6
36 128 2
36 129 1
36 130 0
36 131 1
36 132 3
36 133 3
36 134 3
36 135 7
36 136 1
36 137 10
36 138 3
36 139 4
37 70 3
37 71 7
37 72 1
37 73 10
37 74 2
37 75 5
37 76 10
37 77 4
37 78 3
37 79 5
37 80 10
37 81 3
37 82 9
37 83 8
37 84 10
37 85 4
37 86 8
37 87 0
37 88 5
37 89 4
37 90 4
37 91 5
37 92 7
37 93 9
37 94 9
37 95 4
37 96 4
37 97 6
37 98 7
37 99 10
37 100 7
37 101 5
37 102 7
37 103 6
37 104 2
37 105 0
37 106 0
37 107 3
37 108 8
37 109 4
37 110 5
37 111 7
37 112 2
37 113 8
37 114 7
37 115 3
37 116 4
37 117 4
37 118 8
37 119 2
37 120 5
37 121 6
37 122 2
37 123 9
37 124 2
37 125 10
37 126 6
37 127 2
37 128 10
37 129 7
37 130 6
37 131 5
37 132 9
37 133 6
37 134 2
37 135 6
37 136 0
37 137 3
37 138 1
37 139 6
38 70 0
38 71 8
38 72 7
38 73 6
38 74 2
38 75 3
38 76 6
38 77 4
38 78 0
38 79 0
38 80 5
38 81 3
38 82 3
38 83 4
38 84 3
38 85 5
38 86 6
38 87 5
38 88 2
38 89 5
38 90 0
38 91 7
38 92 7
38 93 8
38 94 3
38 95 3
38 96 9
38 97 4
38 98 9
38 99 9
38 100 6
38 101 5
38 102 10
38 103 3
38 104 10
38 105 6
38 106 9
38 107 10
38 108 0
38 109 7
38 110 7
38 111 4
38 112 5
38 113 9
38 114 8
38 115 2
38 116 4
38 117 9
38 118 5
38 119 2
38 120 7
38 121 0
38 122 10
38 123 8
38 124 0
38 125 3
38 126 10
38 127 5
38 128 5
38 129 2
38 130 6
38 131 3
38 132 4
38 133 7
38 134 7
38 135 4
38 136 10
38 137 0
38 138 7
38 139 1
39 70 4
39 71 3
39 72 2
39 73 1
39 74 4
39 75 1
39 76 2
39 77 9
39 78 7
39 79 6
39 80 0
39 81 0
39 82 3
39 83 1
39 84 8
39 85 3
39 86 7
39 87 8
39 88 7
39 89 5
39 90 8
39 91 3
39 92 4
39 93 6
39 94 3
39 95 5
39 96 0
39 97 7
39 98 2
39 99 4
39 100 2
39 101 5
39 102 7
39 103 2
39 104 5
39 105 2
39 106 2
39 107 3
39 108 1
39 109 3
39 110 6
39 111 0
39 112 6
39 113 3
39 114 4
39 115 6
39 116 2
39 117 10
39 118 4
39 119 3
39 120 10
39 121 1
39 122 8
39 123 3
39 124 5
39 125 6
39 126 4
39 127 7
39 128 2
39 129 10
39 130 0
39 131 2
39 132 6
39 133 4
39 134 3
39 135 4
39 136 6
39 137 2
39 138 6
39 139 4
40 70 1
40 71 10
40 72 5
40 73 5
40 74 6
40 75 7
40 76 7
40 77 8
40 78 4
40 79 5
40 80 7
40 81 7
40 82 1
40 83 9
40 84 10
40 85 3
40 86 2
40 87 10
40 88 8
40 89 2
40 90 8
40 91 8
40 92 9
40 93 10
40 94 8
40 95 9
40 96 0
40 97 10
40 98 7
40 99 7
40 100 3
40 101 5
40 102 1
40 103 9
40 104 2
40 105 5
40 106 1
40 107 9
40 108 8
40 109 1
40 110 5
40 111 2
40 112 3
40 113 9
40 114 6
40 115 4
40 116 4
40 117 2
40 118 2
40 119 2
40 120 2
40 121 9
40 122 6
40 123 0
40 124 4
40 125 3
40 126 2
40 127 7
40 128 3
40 129 6
40 130 0
40 131 0
40 132 3
40 133 0
40 134 3
40 135 6
40 136 10
40 137 0
40 138 5
40 139 9
41 70 6
41 71 3
41 72 1
41 73 3
41 74 6
41 75 3
41 76 2
41 77 2
41 78 1
41 79 3
41 80 2
41 81 4
41 82 2
41 83 9
41 84 8
41 85 0
41 86 5
41 87 9
41 88 0
41 89 2
41 90 10
41 91 0
41 92 7
41 93 5
41 94 5
41 95 10
41 96 5
41 97 4
41 98 5
41 99 3
41 100 2
41 101 8
41 102 6
41 103 10
41 104 7
41 105 7
41 106 1
41 107 0
41 108 2
41 109 8
41 110 3
41 111 5
41 112 1
41 113 3
41 114 1
41 115 4
41 116 0
41 117 7
41 118 2
41 119 3
41 120 5
41 121 5
41 122 4
41 123 5
41 124 2
41 125 7
41 126 8
41 127 6
41 128 5
41 129 9
41 130 7
41 131 10
41 132 5
41 133 10
41 134 1
41 135 3
41 136 5
41 137 2
41 138 10
41 139 8
42 70 4
42 71 2
42 72 2
42 73 9
42 74 5
42 75 2
42 76 1
42 77 7
42 78 0
42 79 6
42 80 2
42 81 10
42 82 5
42 83 9
42 84 4
42 85 2
42 86 2
42 87 5
42 88 8
42 89 7
42 90 6
42 91 7
42 92 3
42 93 3
42 94 5
42 95 5
42 96 9
42 97 9
42 98 8
42 99 8
42 100 3
42 101 2
42 102 8
42 103 5
42 104 9
42 105 3
42 106 1
42 107 6
42 108 0
42 109 1
42 110 1
42 111 10
42 112 3
42 113 2
42 114 10
42 115 0
42 116 3
42 117 7
42 118 9
42 119 7
42 120 4
42 121 8
42 122 7
42 123 1
42 124 6
42 125 3
42 126 5
42 127 4
42 128 2
42 129 6
42 130 1
42 131 5
42 132 9
42 133 7
42 134 3
42 135 6
42 136 8
42 137 1
42 138 6
42 139 9
43 70 2
43 71 4
43 72 9
43 73 6
43 74 0
43 75 4
43 76 0
43 77 8
43 78 6
43 79 7
43 80 9
43 81 9
43 82 3
43 83 3
43 84 3
43 85 9
43 86 5
43 87 10
43 88 0
43 89 5
43 90 10
43 91 8
43 92 9
43 93 6
43 94 1
43 95 6
43 96 1
43 97 8
43 98 5
43 99 4
43 100 0
43 101 2
43 102 6
43 103 4
43 104 1
43 105 3
43 106 4
43 107 4
43 108 7
43 109 2
43 110 3
43 111 7
43 112 6
43 113 8
43 114 2
43 115 6
43 116 4
43 117 10
43 118 10
43 119 4
43 120 7
43 121 8
43 122 8
43 123 8
43 124 0
43 125 4
43 126 8
43 127 6
43 128 9
43 129 5
43 130 9
43 131 8
43 132 3
43 133 10
43 134 5
43 135 10
43 136 3
43 137 4
43 138 8
43 139 1
44 70 1
44 71 8
44 72 9
44 73 9
44 74 5
44 75 2
44 76 1
44 77 0
44 78 8
44 79 6
44 80 1
44 81 2
44 82 7
44 83 4
44 84 1
44 85 3
44 86 5
44 87 5
44 88 4
44 89 5
44 90 9
44 91 7
44 92 3
44 93 1
44 94 4
44 95 8
44 96 5
44 97 4
44 98 0
44 99 2
44 100 9
44 101 3
44 102 3
44 103 4
44 104 9
44 105 6
44 106 1
44 107 9
44 108 6
44 109 10
44 110 6
44 111 6
44 112 7
44 113 0
44 114 7
44 115 6
44 116 0
44 117 4
44 118 0
44 119 1
44 120 6
44 121 1
44 122 3
44 123 1
44 124 2
44 125 6
44 126 7
44 127 10
44 128 3
44 129 8
44 130 9
44 131 0
44 132 5
44 133 2
44 134 10
44 135 8
44 136 4
44 137 9
44 138 7
44 139 10
45 70 5
45 71 5
45 72 9
45 73 0
45 74 10
45 75 5
45 76 5
45 77 7
45 78 10
45 79 10
45 80 3
45 81 1
45 82 10
45 83 7
45 84 2
45 85 2
45 86 4
45 87 10
45 88 6
45 89 8
45 90 0
45 91 5
45 92 3
45 93 1
45 94 2
45 95 4
45 96 3
45 97 7
45 98 8
45 99 8
45 100 8
45 101 3
45 102 8
45 103 6
45 104 8
45 105 2
45 106 5
45 107 7
45 108 1
45 109 4
45 110 5
45 111 6
45 112 4
45 113 1
45 114 3
45 115 10
45 116 5
45 117 1
45 118 1
45 119 8
45 120 0
45 121 7
45 122 1
45 123 6
45 124 2
45 125 3
45 126 8
45 127 9
45 128 4
45 129 3
45 130 3
45 131 1
45 132 9
45 133 4
45 134 5
45 135 2
45 136 9
45 137 6
45 138 10
45 139 0
46 70 2
46 71 6
46 72 2
46 73 10
46 74 9
46 75 7
46 76 5
46 77 8
46 78 10
46 79 5
46 80 2
46 81 8
46 82 5
46 83 0
46 84 7
46 85 9
46 86 6
46 87 5
46 88 2
46 89 10
46 90 1
46 91 0
46 92 3
46 93 10
46 94 5
46 95 7
46 96 5
46 97 6
46 98 0
46 99 10
46 100 2
46 101 6
46 102 3
46 103 1
46 104 4
46 105 9
46 106 3
46 107 7
46 108 8
46 109 4
46 110 6
46 111 0
46 112 8
46 113 4
46 114 6
46 115 5
46 116 7
46 117 0
46 118 0
46 119 3
46 120 9
46 121 9
46 122 3
46 123 0
46 124 8
46 125 3
46 126 2
46 127 4
46 128 6
46 129 2
46 130 6
46 131 5
46 132 4
46 133 9
46 134 4
46 135 9
46 136 7
46 137 10
46 138 5
46 139 5
47 70 4
47 71 1
47 72 8
47 73 4
47 74 2
47 75 9
47 76 6
47 77 0
47 78 1
47 79 5
47 80 0
47 81 9
47 82 2
47 83 7
47 84 10
47 85 5
47 86 3
47 87 2
47 88 3
47 89 3
47 90 6
47 91 9
47 92 7
47 93 1
47 94 3
47 95 6
47 96 2
47 97 8
47 98 5
47 99 4
47 100 9
47 101 4
47 102 9
47 103 3
47 104 6
47 105 3
47 106 1
47 107 8
47 108 2
47 109 2
47 110 1
47 111 5
47 112 6
47 113 8
47 114 7
47 115 0
47 116 1
47 117 1
47 118 6
47 119 10
47 120 7
47 121 9
47 122 9
47 123 9
47 124 7
47 125 9
47 126 0
47 127 8
47 128 2
47 129 9
47 130 8
47 131 3
47 132 7
47 133 10
47 134 10
47 135 8
47 136 8
47 137 7
47 138 6
47 139 5
48 70 0
48 71 0
48 72 4
48 73 9
48 74 10
48 75 3
48 76 4
48 77 0
48 78 0
48 79 0
48 80 6
48 81 5
48 82 9
48 83 1
48 84 2
48 85 7
48 86 10
48 87 6
48 88 0
48 89 6
48 90 10
48 91 6
48 92 6
48 93 5
48 94 2
48 95 5
48 96 3
48 97 9
48 98 4
48 99 5
48 100 10
48 101 1
48 102 4
48 103 8
48 104 9
48 105 2
48 106 7
48 107 0
48 108 3
48 109 8
48 110 3
48 111 8
48 112 4
48 113 8
48 114 10
48 115 4
48 116 6
48 117 0
48 118 4
48 119 4
48 120 4
48 121 6
48 122 6
48 123 7
48 124 7
48 125 4
48 126 5
48 127 2
48 128 3
48 129 9
48 130 1
48 131 4
48 132 7
48 133 1
48 134 5
48 135 8
48 136 5
48 137 5
48 138 5
48 139 6
49 70 7
49 71 7
49 72 2
49 73 3
49 74 7
49 75 9
49 76 7
49 77 4
49 78 3
49 79 3
49 80 5
49 81 0
49 82 5
49 83 8
49 84 7
49 85 3
49 86 4
49 87 7
49 88 3
49 89 8
49 90 6
49 91 6
49 92 6
49 93 10
49 94 10
49 95 7
49 96 6
49 97 7
49 98 0
49 99 10
49 100 0
49 101 2
49 102 8
49 103 4
49 104 9
49 105 0
49 106 2
49 107 8
49 108 5
49 109 6
49 110 0
49 111 2
49 112 9
49 113 7
49 114 1
49 115 3
49 116 4
49 117 4
49 118 6
49 119 3
49 120 4
49 121 8
49 122 6
49 123 10
49 124 2
49 125 1
49 126 5
49 127 8
49 128 3
49 129 9
49 130 2
49 131 10
49 132 9
49 133 0
49 134 4
49 135 10
49 136 4
49 137 9
49 138 6
49 139 9
50 70 1
50 71 9
50 72 8
50 73 6
50 74 10
50 75 2
50 76 8
50 77 2
50 78 0
50 79 3
50 80 3
50 81 4
50 82 3
50 83 1
50 84 4
50 85 6
50 86 5
50 87 3
50 88 1
50 89 1
50 90 9
50 91 9
50 92 0
50 93 5
50 94 3
50 95 4
50 96 5
50 97 10
50 98 2
50 99 2
50 100 6
50 101 9
50 102 5
50 103 5
50 104 9
50 105 7
50 106 0
50 107 0
50 108 4
50 109 5
50 110 7
50 111 7
50 112 3
50 113 7
50 114 5
50 115 7
50 116 7
50 117 8
50 118 4
50 119 4
50 120 7
50 121 4
50 122 3
50 123 8
50 124 1
50 125 4
50 126 2
50 127 7
50 128 5
50 129 8
50 130 2
50 131 6
50 132 6
50 133 3
50 134 7
50 135 3
50 136 4
50 137 7
50 138 0
50 139 2
51 70 1
51 71 3
51 72 2
51 73 3
51 74 4
51 75 1
51 76 3
51 77 1
51 78 2
51 79 7
51 80 6
51 81 7
51 82 1
51 83 3
51 84 9
51 85 3
51 86 6
51 87 4
51 88 2
51 89 2
51 90 5
51 91 9
51 92 4
51 93 1
51 94 2
51 95 1
51 96 9
51 97 6
51 98 7
51 99 8
51 100 4
51 101 0
51 102 4
51 103 4
51 104 3
51 105 10
51 106 5
51 107 5
51 108 4
51 109 1
51 110 0
51 111 2
51 112 3
51 113 8
51 114 0
51 115 8
51 116 4
51 117 6
51 118 3
51 119 10
51 120 5
51 121 5
51 122 6
51 123 2
51 124 6
51 125 2
51 126 4
51 127 10
51 128 7
51 129 3
51 130 1
51 131 7
51 132 2
51 133 9
51 134 5
51 135 3
51 136 9
51 137 9
51 138 10
51 139 6
52 70 9
52 71 10
52 72 0
52 73 7
52 74 5
52 75 2
52 76 6
52 77 5
52 78 0
52 79 2
52 80 6
52 81 0
52 82 6
52 83 6
52 84 4
52 85 1
52 86 0
52 87 8
52 88 9
52 89 7
52 90 8
52 91 4
52 92 1
52 93 8
52 94 8
52 95 9
52 96 0
52 97 8
52 98 4
52 99 5
52 100 5
52 101 4
52 102 9
52 103 3
52 104 5
52 105 5
52 106 3
52 107 1
52 108 6
52 109 1
52 110 0
52 111 2
52 112 3
52 113 0
52 114 1
52 115 3
52 116 2
52 117 2
52 118 4
52 119 5
52 120 6
52 121 0
52 122 5
52 123 3
52 124 8
52 125 4
52 126 5
52 127 2
52 128 3
52 129 2
52 130 9
52 131 10
52 132 9
52 133 7
52 134 10
52 135 5
52 136 6
52 137 6
52 138 6
52 139 4
53 70 1
53 71 2
53 72 10
53 73 9
53 74 8
53 75 8
53 76 5
53 77 8
53 78 5
53 79 7
53 80 10
53 81 7
53 82 0
53 83 5
53 84 2
53 85 0
53 86 9
53 87 3
53 88 9
53 89 5
53 90 9
53 91 0
53 92 2
53 93 6
53 94 0
53 95 10
53 96 4
53 97 8
53 98 3
53 99 3
53 100 3
53 101 5
53 102 4
53 103 6
53 104 10
53 105 0
53 106 1
53 107 9
53 108 5
53 109 1
53 110 9
53 111 10
53 112 6
53 113 5
53 114 2
53 115 8
53 116 3
53 117 8
53 118 0
53 119 4
53 120 7
53 121 2
53 122 8
53 123 0
53 124 4
53 125 9
53 126 4
53 127 1
53 128 10
53 129 4
53 130 5
53 131 8
53 132 0
53 133 10
53 134 4
53 135 8
53 136 4
53 137 0
53 138 6
53 139 8
54 70 3
54 71 1
54 72 8
54 73 8
54 74 4
54 75 4
54 76 10
54 77 10
54 78 7
54 79 6
54 80 1
54 81 9
54 82 5
54 83 2
54 84 8
54 85 1
54 86 9
54 87 7
54 88 10
54 89 3
54 90 4
54 91 6
54 92 10
54 93 10
54 94 8
54 95 2
54 96 0
54 97 6
54 98 3
54 99 2
54 100 3
54 101 8
54 102 7
54 103 0
54 104 9
54 105 10
54 106 6
54 107 9
54 108 0
54 109 0
54 110 7
54 111 9
54 112 2
54 113 10
54 114 10
54 115 6
54 116 8
54 117 3
54 118 5
54 119 2
54 120 7
54 121 5
54 122 7
54 123 5
54 124 5
54 125 2
54 126 5
54 127 3
54 128 8
54 129 6
54 130 5
54 131 7
54 132 4
54 133 3
54 134 1
54 135 0
54 136 4
54 137 5
54 138 3
54 139 9
55 70 7
55 71 9
55 72 10
55 73 4
55 74 3
55 75 1
55 76 8
55 77 10
55 78 8
55 79 9
55 80 7
55 81 2
55 82 8
55 83 8
55 84 9
55 85 1
55 86 0
55 87 1
55 88 1
55 89 0
55 90 1
55 91 9
55 92 5
55 93 3
55 94 7
55 95 2
55 96 9
55 97 3
55 98 10
55 99 9
55 100 9
55 101 3
55 102 10
55 103 4
55 104 6
55 105 1
55 106 0
55 107 1
55 108 2
55 109 6
55 110 3
55 111 1
55 112 2
55 113 6
55 114 0
55 115 1
55 116 1
55 117 5
55 118 9
55 119 7
55 120 6
55 121 10
55 122 1
55 123 8
55 124 9
55 125 5
55 126 7
55 127 8
55 128 10
55 129 0
55 130 1
55 131 0
55 132 3
55 133 4
55 134 4
55 135 4
55 136 4
55 137 8
55 138 2
55 139 10
56 70 9
56 71 6
56 72 0
56 73 6
56 74 7
56 75 9
56 76 1
56 77 0
56 78 7
56 79 9
56 80 3
56 81 8
56 82 9
56 83 3
56 84 0
56 85 0
56 86 5
56 87 8
56 88 3
56 89 7
56 90 2
56 91 1
56 92 2
56 93 2
56 94 0
56 95 1
56 96 9
56 97 2
56 98 7
56 99 7
56 100 10
56 101 10
56 102 2
56 103 10
56 104 4
56 105 0
56 106 10
56 107 4
56 108 9
56 109 0
56 110 3
56 111 8
56 112 1
56 113 8
56 114 10
56 115 3
56 116 2
56 117 2
56 118 7
56 119 0
56 120 10
56 121 4
56 122 6
56 123 1
56 124 10
56 125 9
56 126 9
56 127 0
56 128 4
56 129 9
56 130 5
56 131 3
56 132 3
56 133 10
56 134 0
56 135 6
56 136 2
56 137 8
56 138 3
56 139 2
57 70 4
57 71 8
57 72 8
57 73 6
57 74 8
57 75 1
57 76 2
57 77 1
57 78 7
57 79 3
57 80 7
57 81 0
57 82 5
57 83 3
57 84 1
57 85 3
57 86 9
57 87 5
57 88 8
57 89 6
57 90 0
57 91 0
57 92 10
57 93 2
57 94 7
57 95 0
57 96 2
57 97 2
57 98 6
57 99 2
57 100 6
57 101 0
57 102 5
57 103 1
57 104 7
57 105 7
57 106 6
57 107 4
57 108 8
57 109 7
57 110 8
57 111 10
57 112 6
57 113 3
57 114 8
57 115 10
57 116 1
57 117 1
57 118 9
57 119 3
57 120 1
57 121 5
57 122 2
57 123 2
57 124 0
57 125 8
57 126 4
57 127 0
57 128 9
57 129 3
57 130 8
57 131 8
57 132 4
57 133 7
57 134 10
57 135 6
57 136 9
57 137 9
57 138 5
57 139 1
58 70 6
58 71 0
58 72 2
58 73 4
58 74 0
58 75 1
58 76 8
58 77 7
58 78 4
58 79 0
58 80 4
58 81 1
58 82 7
58 83 10
58 84 3
58 85 9
58 86 10
58 87 6
58 88 10
58 89 8
58 90 5
58 91 4
58 92 4
58 93 7
58 94 3
58 95 1
58 96 1
58 97 4
58 98 3
58 99 1
58 100 4
58 101 9
58 102 4
58 103 0
58 104 4
58 105 9
58 106 2
58 107 5
58 108 4
58 109 3
58 110 9
58 111 0
58 112 6
58 113 1
58 114 4
58 115 0
58 116 10
58 117 10
58 118 5
58 119 2
58 120 9
58 121 6
58 122 10
58 123 0
58 124 9
58 125 2
58 126 9
58 127 8
58 128 5
58 129 1
58 130 1
58 131 0
58 132 9
58 133 9
58 134 10
58 135 10
58 136 8
58 137 4
58 138 10
58 139 6
59 70 2
59 71 9
59 72 5
59 73 5
59 74 0
59 75 9
59 76 9
59 77 5
59 78 10
59 79 1
59 80 2
59 81 2
59 82 1
59 83 9
59 84 0
59 85 5
59 86 8
59 87 6
59 88 6
59 89 4
59 90 9
59 91 3
59 92 8
59 93 1
59 94 5
59 95 1
59 96 8
59 97 10
59 98 9
59 99 5
59 100 2
59 101 0
59 102 9
59 103 1
59 104 10
59 105 9
59 106 3
59 107 9
59 108 7
59 109 8
59 110 10
59 111 7
59 112 3
59 113 1
59 114 1
59 115 7
59 116 7
59 117 5
59 118 7
59 119 3
59 120 5
59 121 1
59 122 8
59 123 1
59 124 10
59 125 4
59 126 3
59 127 0
59 128 1
59 129 4
59 130 6
59 131 9
59 132 2
59 133 7
59 134 0
59 135 9
59 136 8
59 137 2
59 138 2
59 139 2
60 70 5
60 71 5
60 72 0
60 73 1
60 74 5
60 75 6
60 76 5
60 77 9
60 78 2
60 79 4
60 80 3
60 81 10
60 82 10
60 83 7
60 84 10
60 85 3
60 86 8
60 87 2
60 88 1
60 89 5
60 90 1
60 91 10
60 92 0
60 93 9
60 94 4
60 95 10
60 96 8
60 97 0
60 98 8
60 99 4
60 100 10
60 101 3
60 102 8
60 103 6
60 104 0
60 105 4
60 106 2
60 107 5
60 108 2
60 109 8
60 110 2
60 111 2
60 112 1
60 113 6
60 114 2
60 115 8
60 116 3
60 117 7
60 118 8
60 119 4
60 120 8
60 121 7
60 122 5
60 123 5
60 124 6
60 125 6
60 126 6
60 127 7
60 128 6
60 129 5
60 130 2
60 131 5
60 132 5
60 133 5
60 134 3
60 135 0
60 136 5
60 137 2
60 138 1
60 139 4
61 70 1
61 71 3
61 72 3
61 73 7
61 74 3
61 75 6
61 76 10
61 77 9
61 78 2
61 79 1
61 80 10
61 81 9
61 82 10
61 83 9
61 84 1
61 85 3
61 86 3
61 87 9
61 88 4
61 89 9
61 90 0
61 91 2
61 92 0
61 93 9
61 94 3
61 95 4
61 96 9
61 97 7
61 98 6
61 99 8
61 100 9
61 101 1
61 102 10
61 103 8
61 104 2
61 105 9
61 106 1
61 107 9
61 108 6
61 109 3
61 110 1
61 111 6
61 112 0
61 113 10
61 114 10
61 115 7
61 116 1
61 117 6
61 118 1
61 119 3
61 120 0
61 121 1
61 122 1
61 123 6
61 124 5
61 125 1
61 126 1
61 127 0
61 128 5
61 129 5
61 130 5
61 131 3
61 132 9
61 133 8
61 134 5
61 135 0
61 136 0
61 137 6
61 138 1
61 139 10
62 70 8
62 71 10
62 72 2
62 73 9
62 74 1
62 75 6
62 76 10
62 77 2
62 78 9
62 79 6
62 80 7
62 81 4
62 82 1
62 83 5
62 84 1
62 85 8
62 86 2
62 87 4
62 88 2
62 89 3
62 90 7
62 91 7
62 92 8
62 93 2
62 94 1
62 95 3
62 96 9
62 97 6
62 98 5
62 99 6
62 100 8
62 101 4
62 102 2
62 103 7
62 104 3
62 105 8
62 106 9
62 107 6
62 108 0
62 109 5
62 110 10
62 111 6
62 112 6
62 113 1
62 114 8
62 115 10
62 116 7
62 117 10
62 118 1
62 119 9
62 120 5
62 121 7
62 122 7
62 123 3
62 124 10
62 125 8
62 126 9
62 127 3
62 128 5
62 129 7
62 130 0
62 131 0
62 132 10
62 133 5
62 134 4
62 135 7
62 136 10
62 137 9
62 138 7
62 139 8
63 70 6
63 71 8
63 72 10
63 73 7
63 74 4
63 75 1
63 76 6
63 77 9
63 78 9
63 79 3
63 80 5
63 81 7
63 82 9
63 83 2
63 84 7
63 85 5
63 86 3
63 87 0
63 88 7
63 89 8
63 90 2
63 91 10
63 92 7
63 93 7
63 94 0
63 95 7
63 96 0
63 97 6
63 98 8
63 99 6
63 100 6
63 101 10
63 102 0
63 103 9
63 104 6
63 105 10
63 106 3
63 107 7
63 108 4
63 109 9
63 110 8
63 111 2
63 112 10
63 113 6
63 114 5
63 115 1
63 116 1
63 117 0
63 118 6
63 119 2
63 120 3
63 121 1
63 122 7
63 123 4
63 124 7
63 125 10
63 126 10
63 127 8
63 128 0
63 129 8
63 130 5
63 131 5
63 132 10
63 133 3
63 134 3
63 135 7
63 136 0
63 137 10
63 138 2
63 139 6
64 70 4
64 71 8
64 72 9
64 73 7
64 74 6
64 75 4
64 76 5
64 77 3
64 78 1
64 79 3
64 80 3
64 81 0
64 82 8
64 83 3
64 84 9
64 85 4
64 86 9
64 87 2
64 88 5
64 89 1
64 90 5
64 91 6
64 92 7
64 93 5
64 94 7
64 95 9
64 96 9
64 97 10
64 98 3
64 99 0
64 100 10
64 101 1
64 102 6
