set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 ;

set N2 := 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 ;

param: cost := 
54 88 4
54 89 3
54 90 1
54 91 4
54 92 7
54 93 3
54 94 10
54 95 2
54 96 7
54 97 6
54 98 9
54 99 5
54 100 1
54 101 0
54 102 3
54 103 3
54 104 4
54 105 1
54 106 4
54 107 10
54 108 7
54 109 2
54 110 4
54 111 3
54 112 0
54 113 8
54 114 0
54 115 6
54 116 0
54 117 4
54 118 5
54 119 0
54 120 9
54 121 5
54 122 2
54 123 8
54 124 4
54 125 5
54 126 5
54 127 3
54 128 5
54 129 3
54 130 1
54 131 0
54 132 9
54 133 0
54 134 8
54 135 1
54 136 10
54 137 1
54 138 9
54 139 6
54 140 5
54 141 5
54 142 5
54 143 4
54 144 7
54 145 0
54 146 0
54 147 0
54 148 3
54 149 4
54 150 3
54 151 4
54 152 3
54 153 1
54 154 6
54 155 5
54 156 9
54 157 8
54 158 1
54 159 9
54 160 1
54 161 1
54 162 7
54 163 5
54 164 3
54 165 4
55 83 4
55 84 7
55 85 9
55 86 6
55 87 1
55 88 5
55 89 0
55 90 10
55 91 8
55 92 2
55 93 5
55 94 8
55 95 6
55 96 9
55 97 8
55 98 4
55 99 5
55 100 3
55 101 5
55 102 1
55 103 8
55 104 9
55 105 6
55 106 3
55 107 0
55 108 3
55 109 0
55 110 9
55 111 4
55 112 3
55 113 8
55 114 7
55 115 1
55 116 5
55 117 5
55 118 7
55 119 10
55 120 7
55 121 7
55 122 1
55 123 7
55 124 0
55 125 6
55 126 3
55 127 9
55 128 6
55 129 2
55 130 4
55 131 10
55 132 7
55 133 9
55 134 4
55 135 2
55 136 1
55 137 4
55 138 6
55 139 3
55 140 6
55 141 9
55 142 1
55 143 3
55 144 8
55 145 2
55 146 6
55 147 1
55 148 1
55 149 10
55 150 0
55 151 6
55 152 8
55 153 0
55 154 1
55 155 1
55 156 5
55 157 5
55 158 6
55 159 4
55 160 5
55 161 9
55 162 5
55 163 5
55 164 8
55 165 0
56 83 10
56 84 5
56 85 8
56 86 0
56 87 6
56 88 3
56 89 9
56 90 7
56 91 5
56 92 1
56 93 10
56 94 9
56 95 7
56 96 2
56 97 0
56 98 1
56 99 10
56 100 8
56 101 2
56 102 0
56 103 2
56 104 9
56 105 7
56 106 6
56 107 9
56 108 0
56 109 0
56 110 0
56 111 3
56 112 1
56 113 10
56 114 0
56 115 6
56 116 3
56 117 5
56 118 7
56 119 2
56 120 2
56 121 10
56 122 5
56 123 5
56 124 0
56 125 6
56 126 9
56 127 10
56 128 1
56 129 4
56 130 10
56 131 10
56 132 5
56 133 2
56 134 6
56 135 2
56 136 3
56 137 6
56 138 4
56 139 10
56 140 6
56 141 5
56 142 3
56 143 1
56 144 0
56 145 7
56 146 0
56 147 2
56 148 6
56 149 0
56 150 4
56 151 1
56 152 2
56 153 7
56 154 9
56 155 3
56 156 6
56 157 10
56 158 7
56 159 5
56 160 2
56 161 8
56 162 7
56 163 8
56 164 8
56 165 5
57 83 2
57 84 0
57 85 1
57 86 3
57 87 10
57 88 5
57 89 7
57 90 2
57 91 10
57 92 10
57 93 2
57 94 8
57 95 2
57 96 9
57 97 9
57 98 9
57 99 8
57 100 7
57 101 4
57 102 3
57 103 3
57 104 10
57 105 6
57 106 3
57 107 3
57 108 1
57 109 9
57 110 9
57 111 7
57 112 4
57 113 10
57 114 3
57 115 5
57 116 5
57 117 5
57 118 9
57 119 0
57 120 3
57 121 2
57 122 3
57 123 9
57 124 0
57 125 10
57 126 6
57 127 8
57 128 4
57 129 6
57 130 2
57 131 1
57 132 7
57 133 7
57 134 7
57 135 4
57 136 8
57 137 9
57 138 7
57 139 0
57 140 0
57 141 9
57 142 9
57 143 8
57 144 5
57 145 10
57 146 0
57 147 0
57 148 2
57 149 4
57 150 6
57 151 7
57 152 10
57 153 9
57 154 9
57 155 3
57 156 2
57 157 2
57 158 3
57 159 0
57 160 4
57 161 8
57 162 8
57 163 6
57 164 5
57 165 4
58 83 9
58 84 9
58 85 0
58 86 7
58 87 6
58 88 2
58 89 2
58 90 4
58 91 6
58 92 3
58 93 2
58 94 2
58 95 9
58 96 7
58 97 8
58 98 8
58 99 9
58 100 4
58 101 2
58 102 4
58 103 4
58 104 10
58 105 5
58 106 4
58 107 3
58 108 8
58 109 5
58 110 8
58 111 4
58 112 5
58 113 8
58 114 10
58 115 7
58 116 0
58 117 3
58 118 2
58 119 7
58 120 5
58 121 9
58 122 1
58 123 3
58 124 8
58 125 1
58 126 1
58 127 9
58 128 10
58 129 1
58 130 6
58 131 6
58 132 0
58 133 2
58 134 8
58 135 7
58 136 8
58 137 7
58 138 8
58 139 6
58 140 1
58 141 1
58 142 3
58 143 7
58 144 3
58 145 1
58 146 5
58 147 8
58 148 1
58 149 9
58 150 3
58 151 1
58 152 5
58 153 5
58 154 2
58 155 6
58 156 3
58 157 9
58 158 6
58 159 9
58 160 1
58 161 2
58 162 9
58 163 2
58 164 9
58 165 9
59 83 7
59 84 10
59 85 10
59 86 7
59 87 7
59 88 7
59 89 3
59 90 4
59 91 0
59 92 7
59 93 6
59 94 5
59 95 3
59 96 5
59 97 4
59 98 0
59 99 7
59 100 1
59 101 0
59 102 7
59 103 4
59 104 5
59 105 10
59 106 2
59 107 1
59 108 1
59 109 2
59 110 1
59 111 6
59 112 4
59 113 8
59 114 5
59 115 5
59 116 3
59 117 0
59 118 7
59 119 5
59 120 10
59 121 3
59 122 7
59 123 8
59 124 0
59 125 9
59 126 7
59 127 6
59 128 9
59 129 0
59 130 2
59 131 4
59 132 10
59 133 8
59 134 8
59 135 7
59 136 3
59 137 8
59 138 5
59 139 0
59 140 8
59 141 6
59 142 7
59 143 7
59 144 3
59 145 1
59 146 5
59 147 10
59 148 10
59 149 1
59 150 2
59 151 9
59 152 8
59 153 8
59 154 8
59 155 8
59 156 8
59 157 0
59 158 8
59 159 3
59 160 9
59 161 2
59 162 5
59 163 2
59 164 9
59 165 9
60 83 7
60 84 10
60 85 3
60 86 9
60 87 4
60 88 5
60 89 6
60 90 10
60 91 5
60 92 3
60 93 4
60 94 5
60 95 9
60 96 2
60 97 9
60 98 7
60 99 3
60 100 4
60 101 2
60 102 5
60 103 4
60 104 1
60 105 0
60 106 10
60 107 8
60 108 0
60 109 5
60 110 2
60 111 4
60 112 1
60 113 10
60 114 8
60 115 9
60 116 8
60 117 8
60 118 2
60 119 2
60 120 0
60 121 7
60 122 8
60 123 4
60 124 0
60 125 5
60 126 10
60 127 0
60 128 4
60 129 7
60 130 0
60 131 8
60 132 6
60 133 6
60 134 10
60 135 10
60 136 9
60 137 8
60 138 10
60 139 7
60 140 9
60 141 8
60 142 5
60 143 1
60 144 7
60 145 4
60 146 9
60 147 9
60 148 10
60 149 4
60 150 6
60 151 2
60 152 9
60 153 10
60 154 5
60 155 1
60 156 0
60 157 10
60 158 5
60 159 8
60 160 6
60 161 3
60 162 10
60 163 7
60 164 4
60 165 6
61 83 6
61 84 2
61 85 9
61 86 7
61 87 6
61 88 1
61 89 3
61 90 10
61 91 8
61 92 7
61 93 2
61 94 1
61 95 0
61 96 4
61 97 4
61 98 4
61 99 5
61 100 7
61 101 10
61 102 7
61 103 8
61 104 7
61 105 1
61 106 5
61 107 2
61 108 8
61 109 2
61 110 1
61 111 10
61 112 4
61 113 10
61 114 5
61 115 8
61 116 2
61 117 6
61 118 5
61 119 5
61 120 5
61 121 7
61 122 10
61 123 3
61 124 5
61 125 8
61 126 9
61 127 8
61 128 6
61 129 6
61 130 3
61 131 7
61 132 3
61 133 4
61 134 5
61 135 5
61 136 1
61 137 2
61 138 9
61 139 5
61 140 2
61 141 3
61 142 7
61 143 3
61 144 6
61 145 2
61 146 8
61 147 8
61 148 6
61 149 7
61 150 0
61 151 2
61 152 8
61 153 6
61 154 3
61 155 4
61 156 6
61 157 5
61 158 10
61 159 10
61 160 4
61 161 9
61 162 5
61 163 10
61 164 10
61 165 0
62 83 7
62 84 2
62 85 7
62 86 10
62 87 1
62 88 2
62 89 1
62 90 10
62 91 7
62 92 7
62 93 1
62 94 6
62 95 0
62 96 4
62 97 2
62 98 1
62 99 6
62 100 9
62 101 1
62 102 1
62 103 0
62 104 9
62 105 8
62 106 4
62 107 0
62 108 10
62 109 8
62 110 10
62 111 6
62 112 7
62 113 9
62 114 10
62 115 9
62 116 3
62 117 4
62 118 3
62 119 3
62 120 2
62 121 4
62 122 6
62 123 7
62 124 1
62 125 2
62 126 2
62 127 1
62 128 1
62 129 8
62 130 9
62 131 2
62 132 8
62 133 9
62 134 1
62 135 6
62 136 1
62 137 2
62 138 0
62 139 10
62 140 2
62 141 5
62 142 8
62 143 10
62 144 8
62 145 6
62 146 0
62 147 2
62 148 0
62 149 10
62 150 1
62 151 10
62 152 3
62 153 5
62 154 3
62 155 1
62 156 6
62 157 1
62 158 2
62 159 8
62 160 2
62 161 0
62 162 3
62 163 0
62 164 6
62 165 0
63 83 9
63 84 9
63 85 1
63 86 2
63 87 9
63 88 4
63 89 0
63 90 5
63 91 9
63 92 6
63 93 4
63 94 3
63 95 9
63 96 0
63 97 2
63 98 0
63 99 7
63 100 3
63 101 3
63 102 0
63 103 7
63 104 8
63 105 2
63 106 4
63 107 7
63 108 4
63 109 9
63 110 3
63 111 7
63 112 0
63 113 0
63 114 4
63 115 5
63 116 5
63 117 2
63 118 5
63 119 6
63 120 5
63 121 2
63 122 0
63 123 0
63 124 9
63 125 8
63 126 5
63 127 10
63 128 7
63 129 3
63 130 3
63 131 4
63 132 4
63 133 4
63 134 10
63 135 2
63 136 5
63 137 3
63 138 3
63 139 7
63 140 2
63 141 5
63 142 6
63 143 8
63 144 3
63 145 1
63 146 6
63 147 0
63 148 5
63 149 8
63 150 0
63 151 9
63 152 7
63 153 1
63 154 0
63 155 4
63 156 5
63 157 4
63 158 4
63 159 6
63 160 0
63 161 10
63 162 6
63 163 1
63 164 2
63 165 4
64 83 1
64 84 10
64 85 4
64 86 5
64 87 3
64 88 3
64 89 0
64 90 7
64 91 0
64 92 4
64 93 0
64 94 5
64 95 4
64 96 4
64 97 10
64 98 8
64 99 5
64 100 10
64 101 0
64 102 5
64 103 5
64 104 10
64 105 1
64 106 2
64 107 8
64 108 3
64 109 1
64 110 8
64 111 5
64 112 9
64 113 8
64 114 4
64 115 9
64 116 2
64 117 0
64 118 1
64 119 5
64 120 10
64 121 0
64 122 9
64 123 8
64 124 6
64 125 5
64 126 4
64 127 6
64 128 8
64 129 7
64 130 10
64 131 10
64 132 3
64 133 1
64 134 6
64 135 5
64 136 7
64 137 9
64 138 4
64 139 0
64 140 7
64 141 3
64 142 6
64 143 9
64 144 0
64 145 0
64 146 5
64 147 9
64 148 7
64 149 0
64 150 3
64 151 10
64 152 9
64 153 0
64 154 5
64 155 2
64 156 8
64 157 1
64 158 6
64 159 7
64 160 3
64 161 1
64 162 1
64 163 2
64 164 8
64 165 2
65 83 0
65 84 10
65 85 6
65 86 3
65 87 10
65 88 9
65 89 6
65 90 9
65 91 9
65 92 7
65 93 1
65 94 1
65 95 9
65 96 10
65 97 7
65 98 7
65 99 1
65 100 7
65 101 8
65 102 1
65 103 8
65 104 10
65 105 7
65 106 9
65 107 6
65 108 9
65 109 3
65 110 5
65 111 8
65 112 6
65 113 8
65 114 4
65 115 4
65 116 5
65 117 1
65 118 1
65 119 9
65 120 6
65 121 5
65 122 5
65 123 5
65 124 4
65 125 0
65 126 8
65 127 9
65 128 8
65 129 0
65 130 1
65 131 7
65 132 10
65 133 4
65 134 10
65 135 4
65 136 5
65 137 5
65 138 10
65 139 5
65 140 2
65 141 6
65 142 3
65 143 2
65 144 7
65 145 3
65 146 5
65 147 9
65 148 8
65 149 3
65 150 9
65 151 7
65 152 8
65 153 6
65 154 1
65 155 7
65 156 6
65 157 7
65 158 0
65 159 8
65 160 1
65 161 5
65 162 2
65 163 10
65 164 4
65 165 7
66 83 6
66 84 6
66 85 7
66 86 6
66 87 7
66 88 1
66 89 2
66 90 2
66 91 0
66 92 0
66 93 8
66 94 7
66 95 5
66 96 6
66 97 4
66 98 7
66 99 1
66 100 6
66 101 3
66 102 6
66 103 3
66 104 7
66 105 3
66 106 8
66 107 1
66 108 3
66 109 4
66 110 7
66 111 6
66 112 1
66 113 10
66 114 3
66 115 5
66 116 7
66 117 5
66 118 0
66 119 3
66 120 0
66 121 6
66 122 8
66 123 8
66 124 5
66 125 8
66 126 10
66 127 10
66 128 8
66 129 5
66 130 3
66 131 2
66 132 10
66 133 9
66 134 9
66 135 4
66 136 4
66 137 5
66 138 8
66 139 8
66 140 8
66 141 2
66 142 9
66 143 7
66 144 6
66 145 0
66 146 9
66 147 10
66 148 8
66 149 8
66 150 9
66 151 4
66 152 0
66 153 3
66 154 6
66 155 10
66 156 6
66 157 7
66 158 9
66 159 3
66 160 1
66 161 10
66 162 10
66 163 3
66 164 9
66 165 7
67 83 0
67 84 9
67 85 9
67 86 10
67 87 1
67 88 9
67 89 3
67 90 10
67 91 6
67 92 5
67 93 4
67 94 2
67 95 2
67 96 3
67 97 4
67 98 3
67 99 9
67 100 9
67 101 0
67 102 1
67 103 8
67 104 3
67 105 4
67 106 8
67 107 3
67 108 6
67 109 5
67 110 7
67 111 8
67 112 8
67 113 6
67 114 9
67 115 6
67 116 5
67 117 0
67 118 10
67 119 0
67 120 4
67 121 5
67 122 10
67 123 0
67 124 8
67 125 2
67 126 9
67 127 5
67 128 5
67 129 7
67 130 10
67 131 8
67 132 6
67 133 5
67 134 9
67 135 8
67 136 6
67 137 1
67 138 10
67 139 0
67 140 0
67 141 8
67 142 7
67 143 5
67 144 0
67 145 6
67 146 5
67 147 7
67 148 6
67 149 3
67 150 1
67 151 7
67 152 10
67 153 6
67 154 1
67 155 0
67 156 10
67 157 9
67 158 8
67 159 6
67 160 4
67 161 7
67 162 4
67 163 4
67 164 6
67 165 10
68 83 8
68 84 10
68 85 10
68 86 3
68 87 0
68 88 0
68 89 6
68 90 9
68 91 0
68 92 10
68 93 8
68 94 1
68 95 5
68 96 1
68 97 0
68 98 2
68 99 0
68 100 6
68 101 3
68 102 8
68 103 1
68 104 10
68 105 8
68 106 6
68 107 10
68 108 8
68 109 0
68 110 4
68 111 3
68 112 6
68 113 3
68 114 1
68 115 9
68 116 3
68 117 9
68 118 5
68 119 4
68 120 0
68 121 7
68 122 9
68 123 3
68 124 6
68 125 6
68 126 4
68 127 8
68 128 7
68 129 8
68 130 5
68 131 10
68 132 8
68 133 4
68 134 4
68 135 10
68 136 5
68 137 4
68 138 0
68 139 0
68 140 5
68 141 1
68 142 2
68 143 5
68 144 10
68 145 5
68 146 5
68 147 4
68 148 6
68 149 4
68 150 5
68 151 6
68 152 4
68 153 2
68 154 10
68 155 4
68 156 3
68 157 7
68 158 8
68 159 1
68 160 5
68 161 10
68 162 4
68 163 9
68 164 6
68 165 4
69 83 2
69 84 3
69 85 3
69 86 4
69 87 3
69 88 10
69 89 3
69 90 0
69 91 9
69 92 2
69 93 4
69 94 0
69 95 8
69 96 5
69 97 6
69 98 0
69 99 8
69 100 5
69 101 8
69 102 1
69 103 0
69 104 3
69 105 8
69 106 2
69 107 10
69 108 6
69 109 4
69 110 2
69 111 1
69 112 7
69 113 1
69 114 5
69 115 6
69 116 2
69 117 5
69 118 2
69 119 4
69 120 10
69 121 2
69 122 4
69 123 1
69 124 0
69 125 6
69 126 0
69 127 2
69 128 8
69 129 3
69 130 5
69 131 4
69 132 8
69 133 3
69 134 10
69 135 0
69 136 5
69 137 10
69 138 6
69 139 5
69 140 1
69 141 0
69 142 0
69 143 4
69 144 8
69 145 2
69 146 5
69 147 2
69 148 7
69 149 10
69 150 7
69 151 4
69 152 10
69 153 2
69 154 6
69 155 1
69 156 0
69 157 9
69 158 1
69 159 7
69 160 4
69 161 5
69 162 5
69 163 4
69 164 3
69 165 7
70 83 1
70 84 6
70 85 2
70 86 8
70 87 6
70 88 4
70 89 3
70 90 0
70 91 5
70 92 3
70 93 9
70 94 2
70 95 2
70 96 10
70 97 10
70 98 8
70 99 7
70 100 4
70 101 5
70 102 3
70 103 10
70 104 7
70 105 5
70 106 7
70 107 0
70 108 0
70 109 4
70 110 3
70 111 7
70 112 10
70 113 2
70 114 4
70 115 6
70 116 10
70 117 2
70 118 8
70 119 0
70 120 0
70 121 5
70 122 1
70 123 0
70 124 2
70 125 1
70 126 1
70 127 3
70 128 2
70 129 2
70 130 10
70 131 0
70 132 3
70 133 7
70 134 9
70 135 3
70 136 1
70 137 10
70 138 8
70 139 0
70 140 5
70 141 4
70 142 3
70 143 2
70 144 10
70 145 6
70 146 1
70 147 5
70 148 4
70 149 8
70 150 3
70 151 8
70 152 4
70 153 1
70 154 1
70 155 2
70 156 8
70 157 4
70 158 6
70 159 0
70 160 10
70 161 0
70 162 4
70 163 4
70 164 5
70 165 4
71 83 6
71 84 5
71 85 2
71 86 8
71 87 8
71 88 3
71 89 4
71 90 9
71 91 6
71 92 2
71 93 10
71 94 0
71 95 7
71 96 7
71 97 6
71 98 1
71 99 7
71 100 1
71 101 8
71 102 2
71 103 5
71 104 1
71 105 9
71 106 6
71 107 0
71 108 6
71 109 10
71 110 3
71 111 10
71 112 10
71 113 9
71 114 0
71 115 10
71 116 9
71 117 3
71 118 8
71 119 4
71 120 5
71 121 10
71 122 4
71 123 9
71 124 7
71 125 0
71 126 10
71 127 6
71 128 1
71 129 10
71 130 1
71 131 3
71 132 3
71 133 7
71 134 7
71 135 4
71 136 1
71 137 7
71 138 4
71 139 7
71 140 4
71 141 7
71 142 7
71 143 8
71 144 0
71 145 10
71 146 9
71 147 5
71 148 6
71 149 4
71 150 0
71 151 7
71 152 6
71 153 9
71 154 8
71 155 7
71 156 10
71 157 2
71 158 1
71 159 7
71 160 0
71 161 2
71 162 10
71 163 10
71 164 4
71 165 9
72 83 0
72 84 4
72 85 0
72 86 1
72 87 5
72 88 3
72 89 9
72 90 8
72 91 1
72 92 6
72 93 10
72 94 4
72 95 3
72 96 1
72 97 0
72 98 5
72 99 4
72 100 9
72 101 9
72 102 5
72 103 8
72 104 7
72 105 3
72 106 6
72 107 4
72 108 6
72 109 7
72 110 0
72 111 3
72 112 4
72 113 6
72 114 9
72 115 0
72 116 9
72 117 5
72 118 2
72 119 2
72 120 3
72 121 0
72 122 3
72 123 1
72 124 6
72 125 3
72 126 8
72 127 6
72 128 1
72 129 8
72 130 7
72 131 2
72 132 2
72 133 7
72 134 2
72 135 4
72 136 10
72 137 4
72 138 1
72 139 9
72 140 10
72 141 6
72 142 8
72 143 7
72 144 9
72 145 3
72 146 5
72 147 8
72 148 2
72 149 9
72 150 6
72 151 1
72 152 5
72 153 6
72 154 7
72 155 8
72 156 6
72 157 3
72 158 8
72 159 2
72 160 9
72 161 1
72 162 4
72 163 1
72 164 2
72 165 4
73 83 1
73 84 2
73 85 10
73 86 0
73 87 4
73 88 7
73 89 0
73 90 8
73 91 5
73 92 2
73 93 1
73 94 1
73 95 9
73 96 0
73 97 8
73 98 4
73 99 10
73 100 5
73 101 5
73 102 7
73 103 3
73 104 3
73 105 6
73 106 6
73 107 4
73 108 2
73 109 4
73 110 6
73 111 3
73 112 3
73 113 4
73 114 10
73 115 7
73 116 7
73 117 10
73 118 0
73 119 0
73 120 0
73 121 1
73 122 7
73 123 3
73 124 0
73 125 0
73 126 6
73 127 9
73 128 3
73 129 8
73 130 10
73 131 8
73 132 6
73 133 6
73 134 7
73 135 7
73 136 1
73 137 6
73 138 9
73 139 2
73 140 1
73 141 10
73 142 4
73 143 8
73 144 4
73 145 4
73 146 10
73 147 3
73 148 0
73 149 3
73 150 5
73 151 8
73 152 5
73 153 7
73 154 4
73 155 10
73 156 9
73 157 10
73 158 4
73 159 4
73 160 10
73 161 8
73 162 0
73 163 10
73 164 7
73 165 8
74 83 1
74 84 4
74 85 9
74 86 0
74 87 10
74 88 8
74 89 8
74 90 3
74 91 7
74 92 7
74 93 3
74 94 1
74 95 6
74 96 9
74 97 6
74 98 1
74 99 7
74 100 0
74 101 0
74 102 7
74 103 9
74 104 0
74 105 9
74 106 9
74 107 9
74 108 2
74 109 0
74 110 10
74 111 10
74 112 2
74 113 8
74 114 0
74 115 5
74 116 8
74 117 0
74 118 9
74 119 10
74 120 7
74 121 2
74 122 0
74 123 5
74 124 8
74 125 4
74 126 2
74 127 9
74 128 4
74 129 4
74 130 6
74 131 7
74 132 8
74 133 9
74 134 1
74 135 1
74 136 4
74 137 2
74 138 10
74 139 2
74 140 7
74 141 3
74 142 0
74 143 3
74 144 8
74 145 8
74 146 4
74 147 0
74 148 1
74 149 3
74 150 6
74 151 0
74 152 7
74 153 0
74 154 4
74 155 3
74 156 0
74 157 7
74 158 1
74 159 0
74 160 6
74 161 8
74 162 2
74 163 1
74 164 10
74 165 2
75 83 10
75 84 10
75 85 7
75 86 9
75 87 1
75 88 8
75 89 10
75 90 8
75 91 1
75 92 0
75 93 8
75 94 3
75 95 7
75 96 1
75 97 5
75 98 2
75 99 10
75 100 3
75 101 7
75 102 9
75 103 9
75 104 4
75 105 5
75 106 9
75 107 0
75 108 10
75 109 8
75 110 6
75 111 6
75 112 2
75 113 4
75 114 5
75 115 7
75 116 10
75 117 1
75 118 9
75 119 9
75 120 3
75 121 4
75 122 5
75 123 6
75 124 2
75 125 0
75 126 8
75 127 0
75 128 4
75 129 7
75 130 4
75 131 10
75 132 8
75 133 0
75 134 5
75 135 1
75 136 9
75 137 5
75 138 0
75 139 2
75 140 7
75 141 7
75 142 2
75 143 10
75 144 5
75 145 3
75 146 4
75 147 5
75 148 3
75 149 9
75 150 1
75 151 6
75 152 10
75 153 8
75 154 7
75 155 3
75 156 1
75 157 2
75 158 1
75 159 9
75 160 8
75 161 1
75 162 0
75 163 7
75 164 3
75 165 6
76 83 10
76 84 10
76 85 0
76 86 1
76 87 3
76 88 3
76 89 6
76 90 7
76 91 0
76 92 0
76 93 6
76 94 9
76 95 9
76 96 3
76 97 0
76 98 6
76 99 5
76 100 4
76 101 5
76 102 2
76 103 3
76 104 7
76 105 10
76 106 6
76 107 10
76 108 2
76 109 2
76 110 9
76 111 10
76 112 0
76 113 8
76 114 10
76 115 1
76 116 0
76 117 8
76 118 2
76 119 1
76 120 3
76 121 6
76 122 10
76 123 7
76 124 8
76 125 4
76 126 5
76 127 10
76 128 9
76 129 10
76 130 2
76 131 9
76 132 7
76 133 3
76 134 2
76 135 3
76 136 5
76 137 4
76 138 0
76 139 0
76 140 7
76 141 9
76 142 3
76 143 10
76 144 8
76 145 8
76 146 5
76 147 9
76 148 1
76 149 3
76 150 4
76 151 5
76 152 0
76 153 1
76 154 6
76 155 0
76 156 10
76 157 3
76 158 10
76 159 9
76 160 5
76 161 9
76 162 5
76 163 0
76 164 8
76 165 7
77 83 0
77 84 3
77 85 5
77 86 2
77 87 5
77 88 6
77 89 5
77 90 10
77 91 4
77 92 10
77 93 6
77 94 10
77 95 2
77 96 3
77 97 0
77 98 4
77 99 2
77 100 7
77 101 3
77 102 10
77 103 8
77 104 10
77 105 0
77 106 6
77 107 8
77 108 3
77 109 7
77 110 1
77 111 0
77 112 6
77 113 9
77 114 3
77 115 4
77 116 6
77 117 3
77 118 10
77 119 3
77 120 2
77 121 5
77 122 7
77 123 8
77 124 2
77 125 3
77 126 10
77 127 6
77 128 9
77 129 0
77 130 5
77 131 8
77 132 10
77 133 7
77 134 7
77 135 10
77 136 2
77 137 4
77 138 0
77 139 5
77 140 3
77 141 2
77 142 0
77 143 7
77 144 1
77 145 1
77 146 3
77 147 0
77 148 10
77 149 7
77 150 8
77 151 3
77 152 7
77 153 2
77 154 3
77 155 4
77 156 8
77 157 8
77 158 3
77 159 1
77 160 5
77 161 3
77 162 5
77 163 3
77 164 10
77 165 9
78 83 10
78 84 6
78 85 8
78 86 6
78 87 6
78 88 6
78 89 8
78 90 10
78 91 7
78 92 0
78 93 4
78 94 2
78 95 0
78 96 8
78 97 8
78 98 3
78 99 0
78 100 1
78 101 5
78 102 1
78 103 10
78 104 4
78 105 8
78 106 10
78 107 6
78 108 7
78 109 9
78 110 8
78 111 3
78 112 8
78 113 0
78 114 7
78 115 8
78 116 4
78 117 8
78 118 0
78 119 8
78 120 0
78 121 2
78 122 0
78 123 3
78 124 6
78 125 2
78 126 2
78 127 9
78 128 4
78 129 5
78 130 1
78 131 1
78 132 7
78 133 3
78 134 9
78 135 7
78 136 0
78 137 3
78 138 2
78 139 3
78 140 10
78 141 10
78 142 5
78 143 3
78 144 1
78 145 2
78 146 9
78 147 0
78 148 10
78 149 8
78 150 2
78 151 6
78 152 5
78 153 10
78 154 0
78 155 7
78 156 10
78 157 7
78 158 7
78 159 5
78 160 0
78 161 7
78 162 3
78 163 3
78 164 6
78 165 4
79 83 5
79 84 0
79 85 0
79 86 6
79 87 1
79 88 6
79 89 8
79 90 1
79 91 2
79 92 2
79 93 2
79 94 2
79 95 0
79 96 5
79 97 5
79 98 8
79 99 1
79 100 10
79 101 1
79 102 4
79 103 0
79 104 3
79 105 1
79 106 1
79 107 7
79 108 5
79 109 0
79 110 8
79 111 8
79 112 4
79 113 3
79 114 6
79 115 1
79 116 9
79 117 8
79 118 9
79 119 6
79 120 0
79 121 10
79 122 9
79 123 4
79 124 0
79 125 7
79 126 7
79 127 10
79 128 2
79 129 7
79 130 4
79 131 3
79 132 2
79 133 8
79 134 6
79 135 2
79 136 7
79 137 6
79 138 0
79 139 9
79 140 9
79 141 1
79 142 4
79 143 10
79 144 10
79 145 6
79 146 2
79 147 2
79 148 5
79 149 2
79 150 6
79 151 10
79 152 10
79 153 3
79 154 6
79 155 0
79 156 2
79 157 0
79 158 8
79 159 2
79 160 1
79 161 9
79 162 5
79 163 2
79 164 4
79 165 9
80 83 6
80 84 2
80 85 10
80 86 8
80 87 2
80 88 0
80 89 4
80 90 10
80 91 6
80 92 9
80 93 9
80 94 4
80 95 5
80 96 8
80 97 9
80 98 9
80 99 8
80 100 3
80 101 1
80 102 3
80 103 4
80 104 10
80 105 5
80 106 3
80 107 7
80 108 7
80 109 5
80 110 9
80 111 6
80 112 10
80 113 9
80 114 3
80 115 5
80 116 10
80 117 1
80 118 9
80 119 6
80 120 6
80 121 9
80 122 5
80 123 6
80 124 7
80 125 10
80 126 10
80 127 0
80 128 3
80 129 5
80 130 2
80 131 10
80 132 3
80 133 9
80 134 10
80 135 3
80 136 4
80 137 9
80 138 6
80 139 7
80 140 10
80 141 4
80 142 8
80 143 4
80 144 7
80 145 6
80 146 5
80 147 3
80 148 1
80 149 10
80 150 2
80 151 3
80 152 2
80 153 8
80 154 3
80 155 2
80 156 7
80 157 6
80 158 3
80 159 2
80 160 1
80 161 4
80 162 8
80 163 6
80 164 6
80 165 8
81 83 1
81 84 4
81 85 9
81 86 5
81 87 10
81 88 8
81 89 5
81 90 1
81 91 5
81 92 1
81 93 2
81 94 5
81 95 10
81 96 9
81 97 4
81 98 9
81 99 9
81 100 8
81 101 3
81 102 9
81 103 1
81 104 8
81 105 4
81 106 7
81 107 0
81 108 5
81 109 1
81 110 6
81 111 8
81 112 5
81 113 6
81 114 8
81 115 0
81 116 7
81 117 4
81 118 5
81 119 1
