set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 ;

set N2 := 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 ;

param: cost := 
51 130 6
51 131 10
51 132 9
51 133 9
51 134 10
51 135 8
51 136 1
51 137 7
51 138 7
51 139 10
51 140 2
51 141 10
51 142 6
51 143 4
51 144 10
51 145 4
51 146 3
51 147 0
51 148 7
51 149 10
51 150 4
51 151 10
51 152 5
51 153 4
51 154 0
51 155 9
51 156 5
51 157 3
51 158 4
51 159 4
51 160 9
51 161 1
51 162 9
51 163 10
51 164 2
51 165 8
51 166 7
51 167 10
51 168 2
51 169 3
51 170 9
51 171 4
51 172 0
51 173 8
52 87 3
52 88 0
52 89 8
52 90 4
52 91 10
52 92 0
52 93 8
52 94 1
52 95 4
52 96 6
52 97 1
52 98 9
52 99 1
52 100 2
52 101 7
52 102 8
52 103 3
52 104 7
52 105 3
52 106 7
52 107 3
52 108 9
52 109 4
52 110 5
52 111 6
52 112 3
52 113 4
52 114 7
52 115 3
52 116 5
52 117 7
52 118 4
52 119 4
52 120 6
52 121 2
52 122 0
52 123 7
52 124 4
52 125 2
52 126 0
52 127 4
52 128 10
52 129 4
52 130 5
52 131 7
52 132 10
52 133 7
52 134 10
52 135 8
52 136 1
52 137 6
52 138 9
52 139 8
52 140 9
52 141 0
52 142 2
52 143 0
52 144 9
52 145 8
52 146 5
52 147 6
52 148 1
52 149 10
52 150 1
52 151 5
52 152 1
52 153 0
52 154 3
52 155 3
52 156 4
52 157 8
52 158 10
52 159 10
52 160 1
52 161 6
52 162 4
52 163 6
52 164 1
52 165 2
52 166 9
52 167 4
52 168 5
52 169 9
52 170 10
52 171 1
52 172 6
52 173 5
53 87 3
53 88 8
53 89 8
53 90 10
53 91 10
53 92 5
53 93 9
53 94 3
53 95 9
53 96 3
53 97 2
53 98 3
53 99 0
53 100 2
53 101 6
53 102 4
53 103 8
53 104 1
53 105 6
53 106 0
53 107 6
53 108 8
53 109 8
53 110 9
53 111 10
53 112 9
53 113 0
53 114 2
53 115 6
53 116 4
53 117 0
53 118 6
53 119 3
53 120 9
53 121 2
53 122 7
53 123 2
53 124 10
53 125 0
53 126 4
53 127 8
53 128 9
53 129 8
53 130 6
53 131 1
53 132 1
53 133 10
53 134 1
53 135 9
53 136 10
53 137 9
53 138 10
53 139 8
53 140 1
53 141 8
53 142 2
53 143 7
53 144 6
53 145 3
53 146 1
53 147 3
53 148 3
53 149 3
53 150 8
53 151 8
53 152 3
53 153 2
53 154 6
53 155 8
53 156 9
53 157 6
53 158 1
53 159 0
53 160 3
53 161 0
53 162 10
53 163 6
53 164 1
53 165 8
53 166 0
53 167 6
53 168 0
53 169 1
53 170 7
53 171 8
53 172 1
53 173 6
54 87 8
54 88 5
54 89 3
54 90 7
54 91 3
54 92 6
54 93 9
54 94 3
54 95 9
54 96 2
54 97 1
54 98 8
54 99 3
54 100 7
54 101 4
54 102 0
54 103 4
54 104 3
54 105 6
54 106 3
54 107 5
54 108 9
54 109 1
54 110 6
54 111 4
54 112 8
54 113 8
54 114 9
54 115 2
54 116 2
54 117 7
54 118 10
54 119 8
54 120 3
54 121 8
54 122 6
54 123 3
54 124 2
54 125 4
54 126 10
54 127 6
54 128 4
54 129 6
54 130 7
54 131 3
54 132 0
54 133 10
54 134 9
54 135 2
54 136 3
54 137 9
54 138 2
54 139 7
54 140 4
54 141 8
54 142 4
54 143 8
54 144 0
54 145 0
54 146 4
54 147 9
54 148 1
54 149 8
54 150 3
54 151 0
54 152 9
54 153 6
54 154 0
54 155 8
54 156 6
54 157 8
54 158 0
54 159 6
54 160 5
54 161 9
54 162 2
54 163 2
54 164 5
54 165 9
54 166 8
54 167 10
54 168 9
54 169 3
54 170 7
54 171 7
54 172 9
54 173 9
55 87 2
55 88 0
55 89 7
55 90 2
55 91 5
55 92 5
55 93 8
55 94 5
55 95 7
55 96 5
55 97 3
55 98 8
55 99 6
55 100 1
55 101 10
55 102 4
55 103 2
55 104 1
55 105 8
55 106 9
55 107 3
55 108 0
55 109 8
55 110 7
55 111 8
55 112 2
55 113 0
55 114 9
55 115 9
55 116 1
55 117 5
55 118 6
55 119 1
55 120 10
55 121 4
55 122 9
55 123 6
55 124 4
55 125 5
55 126 4
55 127 0
55 128 5
55 129 3
55 130 1
55 131 5
55 132 4
55 133 3
55 134 7
55 135 8
55 136 8
55 137 7
55 138 6
55 139 4
55 140 6
55 141 1
55 142 9
55 143 3
55 144 3
55 145 7
55 146 1
55 147 8
55 148 8
55 149 9
55 150 9
55 151 4
55 152 7
55 153 2
55 154 2
55 155 4
55 156 9
55 157 0
55 158 6
55 159 6
55 160 10
55 161 0
55 162 5
55 163 0
55 164 1
55 165 3
55 166 1
55 167 6
55 168 0
55 169 4
55 170 9
55 171 10
55 172 6
55 173 4
56 87 8
56 88 4
56 89 2
56 90 9
56 91 2
56 92 4
56 93 5
56 94 8
56 95 4
56 96 4
56 97 7
56 98 4
56 99 10
56 100 3
56 101 3
56 102 7
56 103 4
56 104 6
56 105 5
56 106 2
56 107 10
56 108 1
56 109 7
56 110 10
56 111 4
56 112 6
56 113 9
56 114 6
56 115 1
56 116 1
56 117 7
56 118 1
56 119 7
56 120 8
56 121 0
56 122 4
56 123 9
56 124 5
56 125 5
56 126 7
56 127 4
56 128 10
56 129 9
56 130 4
56 131 0
56 132 6
56 133 1
56 134 1
56 135 2
56 136 4
56 137 9
56 138 5
56 139 6
56 140 0
56 141 2
56 142 6
56 143 9
56 144 5
56 145 3
56 146 5
56 147 10
56 148 3
56 149 10
56 150 7
56 151 1
56 152 7
56 153 2
56 154 6
56 155 4
56 156 9
56 157 5
56 158 10
56 159 5
56 160 1
56 161 5
56 162 6
56 163 4
56 164 4
56 165 5
56 166 1
56 167 3
56 168 9
56 169 5
56 170 6
56 171 3
56 172 0
56 173 5
57 87 1
57 88 10
57 89 6
57 90 10
57 91 5
57 92 1
57 93 4
57 94 1
57 95 1
57 96 9
57 97 4
57 98 9
57 99 4
57 100 9
57 101 8
57 102 5
57 103 8
57 104 3
57 105 10
57 106 10
57 107 5
57 108 8
57 109 6
57 110 10
57 111 6
57 112 7
57 113 9
57 114 1
57 115 10
57 116 4
57 117 7
57 118 1
57 119 10
57 120 0
57 121 3
57 122 10
57 123 5
57 124 7
57 125 10
57 126 4
57 127 10
57 128 0
57 129 5
57 130 5
57 131 7
57 132 0
57 133 9
57 134 7
57 135 7
57 136 4
57 137 5
57 138 3
57 139 7
57 140 4
57 141 6
57 142 7
57 143 4
57 144 2
57 145 0
57 146 4
57 147 1
57 148 0
57 149 4
57 150 10
57 151 5
57 152 9
57 153 4
57 154 7
57 155 7
57 156 10
57 157 4
57 158 1
57 159 3
57 160 10
57 161 6
57 162 4
57 163 3
57 164 8
57 165 1
57 166 6
57 167 1
57 168 7
57 169 0
57 170 6
57 171 0
57 172 5
57 173 4
58 87 1
58 88 6
58 89 1
58 90 3
58 91 2
58 92 7
58 93 2
58 94 2
58 95 3
58 96 5
58 97 6
58 98 3
58 99 9
58 100 4
58 101 1
58 102 9
58 103 4
58 104 5
58 105 8
58 106 3
58 107 5
58 108 1
58 109 1
58 110 8
58 111 5
58 112 2
58 113 8
58 114 8
58 115 4
58 116 0
58 117 10
58 118 10
58 119 4
58 120 6
58 121 5
58 122 6
58 123 1
58 124 3
58 125 5
58 126 9
58 127 10
58 128 8
58 129 0
58 130 10
58 131 10
58 132 7
58 133 10
58 134 2
58 135 0
58 136 3
58 137 8
58 138 8
58 139 8
58 140 0
58 141 9
58 142 5
58 143 10
58 144 9
58 145 4
58 146 5
58 147 5
58 148 2
58 149 6
58 150 7
58 151 10
58 152 7
58 153 8
58 154 4
58 155 2
58 156 2
58 157 1
58 158 9
58 159 4
58 160 5
58 161 0
58 162 6
58 163 2
58 164 4
58 165 5
58 166 9
58 167 3
58 168 5
58 169 3
58 170 6
58 171 0
58 172 8
58 173 5
59 87 9
59 88 4
59 89 3
59 90 10
59 91 9
59 92 6
59 93 7
59 94 4
59 95 9
59 96 0
59 97 3
59 98 1
59 99 9
59 100 7
59 101 8
59 102 0
59 103 2
59 104 1
59 105 8
59 106 0
59 107 9
59 108 3
59 109 4
59 110 2
59 111 3
59 112 3
59 113 1
59 114 7
59 115 1
59 116 7
59 117 3
59 118 1
59 119 6
59 120 8
59 121 1
59 122 1
59 123 6
59 124 2
59 125 2
59 126 10
59 127 7
59 128 5
59 129 1
59 130 5
59 131 4
59 132 0
59 133 6
59 134 6
59 135 4
59 136 0
59 137 3
59 138 5
59 139 4
59 140 6
59 141 2
59 142 5
59 143 10
59 144 10
59 145 2
59 146 2
59 147 2
59 148 4
59 149 8
59 150 7
59 151 1
59 152 4
59 153 2
59 154 3
59 155 10
59 156 3
59 157 3
59 158 2
59 159 1
59 160 9
59 161 5
59 162 9
59 163 5
59 164 10
59 165 7
59 166 6
59 167 8
59 168 4
59 169 8
59 170 10
59 171 5
59 172 1
59 173 8
60 87 3
60 88 3
60 89 5
60 90 0
60 91 0
60 92 5
60 93 4
60 94 6
60 95 5
60 96 1
60 97 4
60 98 9
60 99 10
60 100 9
60 101 1
60 102 1
60 103 8
60 104 0
60 105 3
60 106 1
60 107 2
60 108 2
60 109 1
60 110 1
60 111 0
60 112 1
60 113 9
60 114 1
60 115 10
60 116 3
60 117 4
60 118 1
60 119 2
60 120 6
60 121 5
60 122 1
60 123 8
60 124 9
60 125 10
60 126 3
60 127 10
60 128 10
60 129 9
60 130 9
60 131 0
60 132 6
60 133 4
60 134 10
60 135 5
60 136 10
60 137 0
60 138 0
60 139 6
60 140 8
60 141 2
60 142 9
60 143 4
60 144 10
60 145 6
60 146 9
60 147 3
60 148 4
60 149 6
60 150 8
60 151 3
60 152 3
60 153 5
60 154 9
60 155 9
60 156 9
60 157 0
60 158 4
60 159 7
60 160 10
60 161 0
60 162 9
60 163 7
60 164 2
60 165 3
60 166 0
60 167 9
60 168 3
60 169 2
60 170 5
60 171 8
60 172 8
60 173 2
61 87 2
61 88 1
61 89 4
61 90 1
61 91 0
61 92 0
61 93 4
61 94 8
61 95 0
61 96 6
61 97 8
61 98 7
61 99 1
61 100 2
61 101 0
61 102 9
61 103 8
61 104 9
61 105 8
61 106 4
61 107 9
61 108 9
61 109 8
61 110 2
61 111 10
61 112 0
61 113 0
61 114 7
61 115 0
61 116 9
61 117 4
61 118 2
61 119 4
61 120 1
61 121 10
61 122 10
61 123 8
61 124 7
61 125 2
61 126 4
61 127 0
61 128 5
61 129 5
61 130 4
61 131 6
61 132 6
61 133 8
61 134 2
61 135 1
61 136 6
61 137 5
61 138 4
61 139 3
61 140 3
61 141 7
61 142 1
61 143 9
61 144 3
61 145 4
61 146 2
61 147 9
61 148 8
61 149 4
61 150 10
61 151 0
61 152 10
61 153 2
61 154 10
61 155 6
61 156 9
61 157 6
61 158 1
61 159 10
61 160 6
61 161 8
61 162 0
61 163 0
61 164 3
61 165 4
61 166 3
61 167 4
61 168 0
61 169 9
61 170 2
61 171 9
61 172 0
61 173 9
62 87 9
62 88 5
62 89 4
62 90 10
62 91 9
62 92 1
62 93 1
62 94 4
62 95 4
62 96 3
62 97 4
62 98 9
62 99 6
62 100 9
62 101 7
62 102 4
62 103 4
62 104 8
62 105 7
62 106 10
62 107 7
62 108 9
62 109 5
62 110 2
62 111 8
62 112 7
62 113 0
62 114 10
62 115 0
62 116 0
62 117 7
62 118 7
62 119 10
62 120 0
62 121 9
62 122 1
62 123 6
62 124 0
62 125 7
62 126 5
62 127 3
62 128 7
62 129 6
62 130 5
62 131 6
62 132 8
62 133 2
62 134 0
62 135 2
62 136 3
62 137 8
62 138 5
62 139 9
62 140 0
62 141 6
62 142 5
62 143 10
62 144 1
62 145 3
62 146 9
62 147 10
62 148 9
62 149 10
62 150 3
62 151 2
62 152 7
62 153 0
62 154 1
62 155 8
62 156 1
62 157 9
62 158 3
62 159 4
62 160 6
62 161 6
62 162 9
62 163 3
62 164 8
62 165 7
62 166 1
62 167 9
62 168 9
62 169 3
62 170 7
62 171 5
62 172 4
62 173 1
63 87 2
63 88 5
63 89 1
63 90 2
63 91 10
63 92 0
63 93 9
63 94 2
63 95 4
63 96 0
63 97 9
63 98 8
63 99 5
63 100 0
63 101 5
63 102 8
63 103 5
63 104 6
63 105 8
63 106 5
63 107 10
63 108 2
63 109 4
63 110 3
63 111 6
63 112 6
63 113 9
63 114 1
63 115 4
63 116 0
63 117 7
63 118 8
63 119 6
63 120 7
63 121 7
63 122 4
63 123 10
63 124 8
63 125 4
63 126 4
63 127 1
63 128 4
63 129 10
63 130 5
63 131 6
63 132 4
63 133 10
63 134 1
63 135 2
63 136 1
63 137 6
63 138 0
63 139 4
63 140 1
63 141 4
63 142 3
63 143 0
63 144 6
63 145 10
63 146 1
63 147 4
63 148 1
63 149 5
63 150 2
63 151 9
63 152 2
63 153 2
63 154 3
63 155 4
63 156 8
63 157 8
63 158 9
63 159 4
63 160 0
63 161 10
63 162 7
63 163 5
63 164 4
63 165 10
63 166 1
63 167 4
63 168 6
63 169 0
63 170 4
63 171 0
63 172 8
63 173 8
64 87 6
64 88 0
64 89 3
64 90 5
64 91 3
64 92 10
64 93 6
64 94 8
64 95 9
64 96 5
64 97 2
64 98 3
64 99 6
64 100 5
64 101 5
64 102 4
64 103 1
64 104 0
64 105 9
64 106 7
64 107 2
64 108 3
64 109 5
64 110 4
64 111 1
64 112 6
64 113 4
64 114 8
64 115 5
64 116 9
64 117 5
64 118 1
64 119 0
64 120 0
64 121 5
64 122 5
64 123 0
64 124 2
64 125 8
64 126 5
64 127 9
64 128 5
64 129 8
64 130 3
64 131 0
64 132 2
64 133 3
64 134 9
64 135 1
64 136 8
64 137 3
64 138 0
64 139 0
64 140 6
64 141 9
64 142 7
64 143 10
64 144 9
64 145 9
64 146 3
64 147 3
64 148 10
64 149 3
64 150 9
64 151 4
64 152 3
64 153 7
64 154 5
64 155 0
64 156 8
64 157 6
64 158 10
64 159 5
64 160 8
64 161 5
64 162 3
64 163 9
64 164 0
64 165 1
64 166 0
64 167 2
64 168 3
64 169 5
64 170 3
64 171 6
64 172 10
64 173 4
65 87 0
65 88 2
65 89 5
65 90 6
65 91 1
65 92 10
65 93 3
65 94 6
65 95 10
65 96 2
65 97 9
65 98 6
65 99 5
65 100 6
65 101 9
65 102 6
65 103 6
65 104 6
65 105 1
65 106 8
65 107 5
65 108 4
65 109 7
65 110 3
65 111 2
65 112 8
65 113 2
65 114 3
65 115 7
65 116 9
65 117 2
65 118 6
65 119 3
65 120 5
65 121 0
65 122 6
65 123 0
65 124 8
65 125 6
65 126 10
65 127 0
65 128 0
65 129 10
65 130 5
65 131 5
65 132 1
65 133 0
65 134 2
65 135 4
65 136 2
65 137 2
65 138 2
65 139 5
65 140 8
65 141 0
65 142 7
65 143 8
65 144 3
65 145 3
65 146 9
65 147 4
65 148 0
65 149 2
65 150 2
65 151 3
65 152 8
65 153 2
65 154 9
65 155 6
65 156 9
65 157 6
65 158 2
65 159 0
65 160 6
65 161 10
65 162 6
65 163 7
65 164 1
65 165 6
65 166 0
65 167 4
65 168 2
65 169 7
65 170 7
65 171 0
65 172 2
65 173 2
66 87 9
66 88 10
66 89 9
66 90 6
66 91 3
66 92 4
66 93 10
66 94 10
66 95 1
66 96 3
66 97 8
66 98 8
66 99 1
66 100 6
66 101 8
66 102 3
66 103 7
66 104 6
66 105 5
66 106 5
66 107 2
66 108 7
66 109 4
66 110 10
66 111 3
66 112 3
66 113 1
66 114 3
66 115 0
66 116 8
66 117 1
66 118 3
66 119 8
66 120 7
66 121 5
66 122 0
66 123 10
66 124 3
66 125 9
66 126 5
66 127 8
66 128 5
66 129 1
66 130 9
66 131 3
66 132 0
66 133 10
66 134 3
66 135 3
66 136 8
66 137 10
66 138 0
66 139 2
66 140 0
66 141 0
66 142 6
66 143 7
66 144 6
66 145 9
66 146 4
66 147 9
66 148 7
66 149 10
66 150 0
66 151 9
66 152 3
66 153 0
66 154 10
66 155 10
66 156 5
66 157 9
66 158 7
66 159 4
66 160 1
66 161 0
66 162 10
66 163 4
66 164 4
66 165 2
66 166 0
66 167 2
66 168 5
66 169 6
66 170 7
66 171 6
66 172 0
66 173 5
67 87 5
67 88 8
67 89 5
67 90 4
67 91 9
67 92 2
67 93 0
67 94 7
67 95 1
67 96 2
67 97 2
67 98 1
67 99 6
67 100 8
67 101 2
67 102 0
67 103 9
67 104 1
67 105 5
67 106 1
67 107 8
67 108 5
67 109 4
67 110 2
67 111 5
67 112 6
67 113 5
67 114 3
67 115 9
67 116 0
67 117 0
67 118 8
67 119 6
67 120 0
67 121 8
67 122 10
67 123 0
67 124 0
67 125 9
67 126 4
67 127 1
67 128 7
67 129 4
67 130 6
67 131 9
67 132 4
67 133 1
67 134 0
67 135 7
67 136 0
67 137 4
67 138 4
67 139 3
67 140 1
67 141 5
67 142 10
67 143 2
67 144 4
67 145 10
67 146 9
67 147 1
67 148 3
67 149 2
67 150 1
67 151 7
67 152 8
67 153 10
67 154 6
67 155 4
67 156 4
67 157 2
67 158 9
67 159 8
67 160 3
67 161 5
67 162 10
67 163 4
67 164 5
67 165 0
67 166 2
67 167 0
67 168 7
67 169 6
67 170 9
67 171 4
67 172 9
67 173 3
68 87 7
68 88 0
68 89 6
68 90 0
68 91 10
68 92 8
68 93 6
68 94 4
68 95 4
68 96 3
68 97 8
68 98 6
68 99 1
68 100 5
68 101 5
68 102 1
68 103 6
68 104 7
68 105 6
68 106 5
68 107 3
68 108 9
68 109 2
68 110 1
68 111 2
68 112 1
68 113 8
68 114 4
68 115 4
68 116 2
68 117 8
68 118 10
68 119 8
68 120 1
68 121 4
68 122 4
68 123 0
68 124 8
68 125 8
68 126 7
68 127 10
68 128 1
68 129 1
68 130 0
68 131 9
68 132 4
68 133 8
68 134 0
68 135 2
68 136 2
68 137 0
68 138 0
68 139 0
68 140 6
68 141 8
68 142 4
68 143 5
68 144 0
68 145 3
68 146 5
68 147 4
68 148 6
68 149 9
68 150 8
68 151 10
68 152 3
68 153 7
68 154 1
68 155 4
68 156 6
68 157 10
68 158 6
68 159 3
68 160 7
68 161 9
68 162 5
68 163 4
68 164 6
68 165 0
68 166 9
68 167 1
68 168 5
68 169 6
68 170 2
68 171 6
68 172 9
68 173 7
69 87 9
69 88 6
69 89 1
69 90 10
69 91 7
69 92 8
69 93 6
69 94 8
69 95 4
69 96 7
69 97 2
69 98 6
69 99 9
69 100 7
69 101 6
69 102 3
69 103 1
69 104 1
69 105 5
69 106 6
69 107 0
69 108 0
69 109 9
69 110 0
69 111 9
69 112 7
69 113 4
69 114 10
69 115 7
69 116 2
69 117 10
69 118 6
69 119 8
69 120 6
69 121 4
69 122 7
69 123 8
69 124 0
69 125 8
69 126 0
69 127 2
69 128 6
69 129 0
69 130 1
69 131 7
69 132 10
69 133 8
69 134 3
69 135 8
69 136 3
69 137 2
69 138 8
69 139 10
69 140 1
69 141 7
69 142 4
69 143 9
69 144 10
69 145 0
69 146 9
69 147 0
69 148 2
69 149 6
69 150 6
69 151 0
69 152 10
69 153 6
69 154 2
69 155 8
69 156 4
69 157 10
69 158 10
69 159 9
69 160 4
69 161 8
69 162 6
69 163 8
69 164 9
69 165 7
69 166 5
69 167 1
69 168 4
69 169 0
69 170 6
69 171 8
69 172 8
69 173 1
70 87 9
70 88 10
70 89 0
70 90 5
70 91 6
70 92 7
70 93 0
70 94 8
70 95 5
70 96 4
70 97 3
70 98 1
70 99 0
70 100 0
70 101 6
70 102 9
70 103 6
70 104 0
70 105 1
70 106 1
70 107 7
70 108 7
70 109 8
70 110 0
70 111 7
70 112 8
70 113 7
70 114 6
70 115 3
70 116 9
70 117 10
70 118 10
70 119 3
70 120 10
70 121 9
70 122 2
70 123 7
70 124 9
70 125 8
70 126 9
70 127 7
70 128 0
70 129 6
70 130 10
70 131 3
70 132 1
70 133 4
70 134 2
70 135 2
70 136 10
70 137 1
70 138 9
70 139 10
70 140 8
70 141 4
70 142 0
70 143 2
70 144 7
70 145 9
70 146 7
70 147 4
70 148 4
70 149 0
70 150 6
70 151 10
70 152 5
70 153 2
70 154 9
70 155 5
70 156 8
70 157 8
70 158 5
70 159 7
70 160 0
70 161 4
70 162 3
70 163 10
70 164 7
70 165 6
70 166 1
70 167 4
70 168 2
70 169 10
70 170 3
70 171 5
70 172 8
70 173 0
71 87 6
71 88 10
71 89 10
71 90 3
71 91 4
71 92 6
71 93 10
71 94 6
71 95 0
71 96 1
71 97 3
71 98 0
71 99 3
71 100 10
71 101 4
71 102 3
71 103 5
71 104 9
71 105 5
71 106 6
71 107 4
71 108 3
71 109 8
71 110 2
71 111 7
71 112 8
71 113 0
71 114 7
71 115 2
71 116 6
71 117 9
71 118 5
71 119 5
71 120 1
71 121 10
71 122 10
71 123 4
71 124 3
71 125 6
71 126 5
71 127 7
71 128 7
71 129 9
71 130 3
71 131 8
71 132 1
71 133 4
71 134 0
71 135 0
71 136 6
71 137 4
71 138 0
71 139 5
71 140 6
71 141 7
71 142 4
71 143 3
71 144 9
71 145 10
71 146 8
71 147 8
71 148 9
71 149 3
71 150 7
71 151 5
71 152 10
71 153 7
71 154 10
71 155 10
71 156 4
71 157 2
71 158 2
71 159 0
71 160 4
71 161 0
71 162 8
71 163 3
71 164 4
71 165 10
71 166 4
71 167 2
71 168 3
71 169 5
71 170 1
71 171 8
71 172 3
71 173 9
72 87 1
72 88 2
72 89 2
72 90 5
72 91 5
72 92 6
72 93 3
72 94 6
72 95 3
72 96 2
72 97 1
72 98 10
72 99 7
72 100 9
72 101 5
72 102 10
72 103 5
72 104 8
72 105 6
72 106 10
72 107 4
72 108 10
72 109 5
72 110 1
72 111 8
72 112 5
72 113 10
72 114 10
72 115 2
72 116 9
72 117 1
72 118 8
72 119 6
72 120 5
72 121 2
72 122 1
72 123 0
72 124 3
72 125 6
72 126 8
72 127 3
72 128 4
72 129 4
72 130 4
72 131 3
72 132 2
72 133 6
72 134 7
72 135 9
72 136 9
72 137 0
72 138 5
72 139 9
72 140 10
72 141 2
72 142 4
72 143 9
72 144 8
72 145 5
72 146 5
72 147 3
72 148 9
72 149 2
72 150 10
72 151 4
72 152 4
72 153 0
72 154 2
72 155 4
72 156 9
72 157 1
72 158 1
72 159 3
72 160 0
72 161 5
72 162 7
72 163 2
72 164 4
72 165 0
72 166 4
72 167 6
72 168 3
72 169 9
72 170 9
72 171 1
72 172 1
72 173 4
73 87 7
73 88 7
73 89 7
73 90 7
73 91 0
73 92 8
73 93 3
73 94 4
73 95 5
73 96 7
73 97 6
73 98 7
73 99 7
73 100 0
73 101 4
73 102 10
73 103 7
73 104 0
73 105 3
73 106 3
73 107 8
73 108 2
73 109 1
73 110 0
73 111 0
73 112 10
73 113 2
73 114 4
73 115 9
73 116 3
73 117 9
73 118 6
73 119 0
73 120 8
73 121 6
73 122 5
73 123 4
73 124 2
73 125 2
73 126 3
73 127 9
73 128 2
73 129 0
73 130 5
73 131 3
73 132 8
73 133 0
73 134 3
73 135 6
73 136 1
73 137 6
73 138 8
73 139 6
73 140 2
73 141 2
73 142 3
73 143 6
73 144 3
73 145 3
73 146 7
73 147 2
73 148 8
73 149 9
73 150 6
73 151 10
73 152 4
73 153 4
73 154 6
73 155 3
73 156 0
73 157 9
73 158 10
73 159 2
73 160 4
73 161 5
73 162 6
73 163 9
73 164 0
73 165 4
73 166 9
73 167 0
73 168 8
73 169 5
73 170 3
73 171 8
73 172 0
73 173 3
74 87 9
74 88 7
74 89 9
74 90 2
74 91 10
74 92 3
74 93 1
74 94 8
74 95 8
74 96 9
74 97 10
74 98 2
74 99 9
74 100 7
74 101 8
74 102 0
74 103 3
74 104 8
74 105 7
74 106 3
74 107 2
74 108 7
74 109 9
74 110 4
74 111 10
74 112 1
74 113 5
74 114 8
74 115 0
74 116 9
74 117 10
74 118 8
74 119 7
74 120 9
74 121 3
74 122 4
74 123 6
74 124 1
74 125 3
74 126 5
74 127 3
74 128 0
74 129 1
74 130 10
74 131 2
74 132 8
74 133 3
74 134 5
74 135 0
74 136 4
74 137 3
74 138 9
74 139 2
74 140 6
74 141 2
74 142 2
74 143 0
74 144 7
74 145 1
74 146 3
74 147 0
74 148 1
74 149 6
74 150 3
74 151 7
74 152 0
74 153 10
74 154 6
74 155 8
74 156 5
74 157 4
74 158 1
74 159 7
74 160 10
74 161 8
74 162 7
74 163 3
74 164 3
74 165 3
74 166 2
74 167 7
74 168 1
74 169 3
74 170 8
74 171 7
74 172 5
74 173 5
75 87 1
75 88 9
75 89 9
75 90 3
75 91 3
75 92 1
75 93 8
75 94 1
75 95 3
75 96 6
75 97 6
75 98 9
75 99 3
75 100 10
75 101 8
75 102 5
75 103 0
75 104 8
75 105 7
75 106 3
75 107 4
75 108 10
75 109 5
75 110 4
75 111 7
75 112 9
75 113 9
75 114 2
75 115 0
75 116 4
75 117 1
75 118 9
75 119 2
75 120 6
75 121 6
75 122 5
75 123 4
75 124 4
75 125 4
75 126 6
75 127 8
75 128 3
75 129 7
75 130 10
75 131 4
75 132 2
75 133 9
75 134 6
75 135 3
75 136 10
75 137 9
75 138 2
75 139 7
75 140 8
75 141 1
75 142 0
75 143 8
75 144 9
75 145 1
75 146 10
75 147 2
75 148 6
75 149 8
75 150 2
75 151 7
75 152 5
75 153 3
75 154 2
75 155 0
75 156 0
75 157 7
75 158 2
75 159 2
75 160 7
75 161 7
75 162 7
75 163 6
75 164 10
75 165 7
75 166 4
75 167 2
75 168 4
75 169 6
75 170 10
75 171 10
75 172 4
75 173 2
76 87 0
76 88 9
76 89 4
76 90 0
76 91 0
76 92 5
76 93 7
76 94 3
76 95 0
76 96 2
76 97 3
76 98 5
76 99 0
76 100 1
76 101 0
76 102 7
76 103 6
76 104 9
76 105 5
76 106 6
76 107 3
76 108 5
76 109 6
76 110 7
76 111 2
76 112 6
76 113 3
76 114 0
76 115 8
76 116 7
76 117 10
76 118 8
76 119 6
76 120 5
76 121 3
76 122 1
76 123 3
76 124 2
76 125 4
76 126 0
76 127 4
76 128 8
76 129 4
76 130 3
76 131 7
76 132 0
76 133 0
76 134 5
76 135 8
76 136 10
76 137 3
76 138 1
76 139 0
76 140 9
76 141 7
76 142 4
76 143 4
76 144 9
76 145 0
76 146 5
76 147 5
76 148 2
76 149 5
76 150 8
76 151 1
76 152 0
76 153 3
76 154 9
76 155 0
76 156 9
76 157 9
76 158 5
76 159 7
76 160 5
76 161 9
76 162 2
76 163 5
76 164 3
76 165 1
76 166 3
76 167 7
76 168 9
76 169 4
76 170 8
76 171 9
76 172 6
76 173 8
77 87 2
77 88 0
77 89 7
77 90 6
77 91 4
77 92 0
77 93 9
77 94 3
77 95 9
77 96 8
77 97 0
77 98 10
77 99 10
77 100 8
77 101 7
77 102 6
77 103 0
77 104 6
77 105 10
77 106 10
77 107 9
77 108 1
77 109 4
77 110 7
77 111 1
77 112 6
77 113 3
77 114 7
77 115 9
77 116 0
77 117 0
77 118 2
77 119 2
77 120 4
77 121 9
77 122 9
77 123 5
77 124 1
77 125 3
77 126 6
77 127 8
77 128 9
77 129 5
77 130 0
77 131 6
77 132 4
77 133 9
77 134 5
77 135 5
77 136 6
77 137 7
77 138 9
