set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 ;

set N2 := 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 ;

param: cost := 
66 97 9
66 98 2
66 99 3
66 100 6
66 101 7
66 102 0
66 103 1
66 104 4
66 105 0
66 106 5
66 107 9
66 108 7
66 109 7
66 110 10
66 111 0
66 112 7
66 113 10
66 114 2
66 115 8
66 116 4
66 117 4
66 118 5
66 119 9
66 120 4
66 121 8
66 122 8
66 123 9
66 124 8
66 125 4
66 126 0
66 127 2
66 128 2
66 129 8
66 130 0
66 131 10
66 132 9
66 133 5
66 134 5
66 135 5
67 68 2
67 69 7
67 70 9
67 71 6
67 72 8
67 73 10
67 74 4
67 75 5
67 76 8
67 77 7
67 78 8
67 79 2
67 80 7
67 81 10
67 82 2
67 83 2
67 84 6
67 85 0
67 86 0
67 87 7
67 88 0
67 89 7
67 90 7
67 91 9
67 92 9
67 93 1
67 94 6
67 95 10
67 96 6
67 97 5
67 98 2
67 99 6
67 100 7
67 101 8
67 102 7
67 103 1
67 104 2
67 105 4
67 106 10
67 107 5
67 108 7
67 109 8
67 110 6
67 111 5
67 112 5
67 113 0
67 114 6
67 115 7
67 116 5
67 117 5
67 118 2
67 119 3
67 120 5
67 121 5
67 122 7
67 123 7
67 124 8
67 125 10
67 126 2
67 127 9
67 128 4
67 129 9
67 130 2
67 131 1
67 132 0
67 133 10
67 134 7
67 135 3
;

end;
