set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
64 103 5
64 104 4
64 105 1
64 106 1
64 107 5
64 108 7
64 109 1
64 110 3
64 111 7
64 112 5
64 113 9
64 114 9
64 115 6
64 116 4
64 117 0
64 118 6
64 119 4
64 120 0
64 121 3
64 122 0
64 123 4
64 124 10
64 125 5
64 126 6
64 127 5
64 128 2
64 129 6
64 130 0
64 131 0
64 132 2
64 133 3
64 134 3
64 135 7
64 136 1
64 137 9
64 138 4
64 139 0
65 70 4
65 71 6
65 72 7
65 73 4
65 74 0
65 75 10
65 76 3
65 77 0
65 78 10
65 79 0
65 80 3
65 81 1
65 82 6
65 83 4
65 84 4
65 85 5
65 86 7
65 87 10
65 88 1
65 89 5
65 90 7
65 91 6
65 92 2
65 93 3
65 94 2
65 95 3
65 96 4
65 97 2
65 98 0
65 99 2
65 100 5
65 101 10
65 102 1
65 103 4
65 104 8
65 105 10
65 106 5
65 107 10
65 108 3
65 109 8
65 110 9
65 111 0
65 112 10
65 113 7
65 114 7
65 115 5
65 116 9
65 117 7
65 118 8
65 119 2
65 120 7
65 121 3
65 122 4
65 123 8
65 124 7
65 125 8
65 126 0
65 127 6
65 128 2
65 129 7
65 130 5
65 131 7
65 132 6
65 133 9
65 134 7
65 135 10
65 136 9
65 137 8
65 138 7
65 139 6
66 70 9
66 71 2
66 72 9
66 73 1
66 74 8
66 75 8
66 76 6
66 77 2
66 78 10
66 79 3
66 80 9
66 81 10
66 82 7
66 83 2
66 84 0
66 85 6
66 86 9
66 87 7
66 88 3
66 89 9
66 90 4
66 91 10
66 92 10
66 93 4
66 94 0
66 95 2
66 96 5
66 97 2
66 98 5
66 99 10
66 100 10
66 101 2
66 102 3
66 103 5
66 104 5
66 105 10
66 106 1
66 107 4
66 108 9
66 109 0
66 110 4
66 111 4
66 112 6
66 113 0
66 114 3
66 115 6
66 116 10
66 117 8
66 118 10
66 119 7
66 120 0
66 121 9
66 122 6
66 123 4
66 124 4
66 125 9
66 126 5
66 127 10
66 128 9
66 129 2
66 130 8
66 131 9
66 132 10
66 133 5
66 134 2
66 135 9
66 136 1
66 137 4
66 138 5
66 139 5
67 70 10
67 71 2
67 72 6
67 73 1
67 74 10
67 75 3
67 76 1
67 77 8
67 78 0
67 79 9
67 80 3
67 81 1
67 82 2
67 83 3
67 84 4
67 85 3
67 86 7
67 87 10
67 88 6
67 89 2
67 90 10
67 91 10
67 92 3
67 93 2
67 94 0
67 95 0
67 96 9
67 97 3
67 98 1
67 99 2
67 100 2
67 101 1
67 102 5
67 103 3
67 104 2
67 105 7
67 106 0
67 107 10
67 108 0
67 109 7
67 110 8
67 111 0
67 112 2
67 113 0
67 114 3
67 115 7
67 116 8
67 117 6
67 118 0
67 119 4
67 120 3
67 121 9
67 122 0
67 123 2
67 124 6
67 125 3
67 126 6
67 127 4
67 128 9
67 129 2
67 130 10
67 131 0
67 132 6
67 133 4
67 134 6
67 135 4
67 136 10
67 137 9
67 138 3
67 139 1
68 70 5
68 71 9
68 72 3
68 73 4
68 74 10
68 75 6
68 76 6
68 77 9
68 78 8
68 79 8
68 80 5
68 81 3
68 82 2
68 83 5
68 84 7
68 85 2
68 86 7
68 87 4
68 88 3
68 89 8
68 90 9
68 91 7
68 92 10
68 93 0
68 94 1
68 95 10
68 96 5
68 97 9
68 98 5
68 99 7
68 100 7
68 101 1
68 102 5
68 103 10
68 104 8
68 105 3
68 106 2
68 107 3
68 108 7
68 109 4
68 110 3
68 111 10
68 112 6
68 113 2
68 114 4
68 115 1
68 116 4
68 117 7
68 118 0
68 119 6
68 120 1
68 121 6
68 122 0
68 123 10
68 124 0
68 125 4
68 126 8
68 127 6
68 128 10
68 129 5
68 130 4
68 131 0
68 132 4
68 133 10
68 134 10
68 135 6
68 136 3
68 137 8
68 138 3
68 139 2
69 70 7
69 71 5
69 72 5
69 73 0
69 74 10
69 75 1
69 76 8
69 77 9
69 78 9
69 79 5
69 80 9
69 81 0
69 82 8
69 83 1
69 84 7
69 85 4
69 86 3
69 87 1
69 88 3
69 89 1
69 90 8
69 91 7
69 92 9
69 93 3
69 94 4
69 95 6
69 96 2
69 97 0
69 98 6
69 99 4
69 100 5
69 101 5
69 102 7
69 103 8
69 104 4
69 105 9
69 106 9
69 107 8
69 108 1
69 109 7
69 110 10
69 111 5
69 112 7
69 113 8
69 114 3
69 115 8
69 116 1
69 117 7
69 118 5
69 119 4
69 120 0
69 121 2
69 122 4
69 123 0
69 124 2
69 125 0
69 126 3
69 127 6
69 128 2
69 129 5
69 130 7
69 131 8
69 132 0
69 133 3
69 134 8
69 135 7
69 136 8
69 137 7
69 138 3
69 139 8
;

end;
