set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 ;

set N2 := 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 ;

param: cost := 
45 100 5
45 101 9
45 102 3
45 103 10
45 104 9
45 105 4
45 106 8
45 107 0
45 108 10
45 109 3
45 110 2
45 111 2
45 112 9
45 113 7
45 114 3
45 115 10
45 116 5
45 117 6
45 118 4
45 119 1
45 120 6
45 121 6
45 122 3
45 123 3
45 124 9
45 125 2
45 126 0
45 127 2
45 128 6
45 129 5
45 130 8
45 131 8
45 132 8
45 133 9
45 134 10
45 135 0
45 136 10
45 137 6
45 138 1
45 139 8
45 140 1
45 141 2
45 142 8
45 143 3
45 144 9
45 145 4
45 146 10
45 147 2
45 148 10
45 149 0
45 150 8
45 151 2
45 152 9
45 153 6
45 154 10
45 155 2
45 156 8
45 157 8
45 158 3
45 159 9
45 160 8
45 161 0
45 162 5
45 163 0
45 164 7
45 165 9
45 166 4
45 167 8
45 168 2
45 169 4
45 170 5
45 171 10
45 172 8
45 173 0
45 174 2
45 175 2
45 176 3
45 177 5
45 178 8
45 179 4
45 180 3
45 181 7
45 182 6
45 183 4
45 184 2
45 185 2
45 186 10
45 187 5
45 188 5
45 189 0
45 190 3
45 191 3
45 192 1
45 193 6
45 194 10
45 195 1
45 196 10
45 197 0
46 99 8
46 100 5
46 101 2
46 102 6
46 103 6
46 104 3
46 105 2
46 106 5
46 107 1
46 108 7
46 109 2
46 110 9
46 111 4
46 112 6
46 113 10
46 114 8
46 115 1
46 116 6
46 117 7
46 118 7
46 119 7
46 120 3
46 121 3
46 122 4
46 123 0
46 124 3
46 125 0
46 126 4
46 127 6
46 128 7
46 129 3
46 130 8
46 131 8
46 132 8
46 133 1
46 134 0
46 135 10
46 136 8
46 137 10
46 138 2
46 139 2
46 140 1
46 141 7
46 142 7
46 143 10
46 144 3
46 145 1
46 146 5
46 147 4
46 148 7
46 149 3
46 150 6
46 151 2
46 152 2
46 153 5
46 154 5
46 155 4
46 156 10
46 157 4
46 158 0
46 159 3
46 160 1
46 161 1
46 162 0
46 163 4
46 164 0
46 165 1
46 166 4
46 167 10
46 168 2
46 169 10
46 170 2
46 171 6
46 172 4
46 173 1
46 174 4
46 175 6
46 176 6
46 177 2
46 178 9
46 179 6
46 180 5
46 181 3
46 182 8
46 183 9
46 184 7
46 185 7
46 186 2
46 187 10
46 188 10
46 189 7
46 190 7
46 191 10
46 192 5
46 193 0
46 194 8
46 195 7
46 196 4
46 197 3
47 99 0
47 100 7
47 101 5
47 102 8
47 103 0
47 104 0
47 105 10
47 106 2
47 107 6
47 108 5
47 109 6
47 110 10
47 111 2
47 112 6
47 113 5
47 114 1
47 115 0
47 116 2
47 117 6
47 118 0
47 119 0
47 120 2
47 121 7
47 122 1
47 123 3
47 124 4
47 125 0
47 126 9
47 127 5
47 128 9
47 129 3
47 130 3
47 131 9
47 132 7
47 133 0
47 134 4
47 135 6
47 136 8
47 137 2
47 138 2
47 139 8
47 140 3
47 141 7
47 142 10
47 143 8
47 144 6
47 145 2
47 146 2
47 147 1
47 148 0
47 149 10
47 150 4
47 151 8
47 152 9
47 153 5
47 154 0
47 155 2
47 156 5
47 157 4
47 158 8
47 159 9
47 160 7
47 161 6
47 162 8
47 163 6
47 164 4
47 165 6
47 166 3
47 167 8
47 168 8
47 169 8
47 170 6
47 171 4
47 172 4
47 173 7
47 174 7
47 175 10
47 176 7
47 177 6
47 178 7
47 179 3
47 180 6
47 181 8
47 182 5
47 183 5
47 184 4
47 185 1
47 186 0
47 187 10
47 188 0
47 189 4
47 190 0
47 191 0
47 192 5
47 193 5
47 194 10
47 195 2
47 196 1
47 197 6
48 99 8
48 100 7
48 101 1
48 102 6
48 103 1
48 104 5
48 105 3
48 106 9
48 107 3
48 108 0
48 109 7
48 110 7
48 111 2
48 112 1
48 113 3
48 114 3
48 115 9
48 116 8
48 117 3
48 118 1
48 119 1
48 120 6
48 121 8
48 122 9
48 123 10
48 124 1
48 125 1
48 126 9
48 127 1
48 128 3
48 129 5
48 130 1
48 131 3
48 132 0
48 133 3
48 134 0
48 135 8
48 136 3
48 137 3
48 138 5
48 139 8
48 140 7
48 141 9
48 142 10
48 143 3
48 144 6
48 145 1
48 146 1
48 147 10
48 148 3
48 149 3
48 150 0
48 151 2
48 152 7
48 153 3
48 154 3
48 155 3
48 156 7
48 157 2
48 158 3
48 159 0
48 160 9
48 161 4
48 162 6
48 163 6
48 164 7
48 165 7
48 166 6
48 167 7
48 168 10
48 169 3
48 170 3
48 171 4
48 172 7
48 173 4
48 174 3
48 175 8
48 176 10
48 177 0
48 178 2
48 179 0
48 180 10
48 181 6
48 182 10
48 183 5
48 184 1
48 185 5
48 186 9
48 187 6
48 188 7
48 189 8
48 190 4
48 191 6
48 192 5
48 193 8
48 194 2
48 195 9
48 196 10
48 197 1
49 99 8
49 100 10
49 101 1
49 102 5
49 103 5
49 104 3
49 105 6
49 106 5
49 107 3
49 108 3
49 109 4
49 110 9
49 111 2
49 112 1
49 113 2
49 114 0
49 115 6
49 116 9
49 117 1
49 118 5
49 119 5
49 120 3
49 121 9
49 122 2
49 123 2
49 124 9
49 125 3
49 126 1
49 127 9
49 128 6
49 129 3
49 130 9
49 131 4
49 132 7
49 133 5
49 134 6
49 135 2
49 136 3
49 137 7
49 138 1
49 139 0
49 140 2
49 141 4
49 142 4
49 143 3
49 144 3
49 145 4
49 146 1
49 147 2
49 148 9
49 149 10
49 150 10
49 151 2
49 152 8
49 153 9
49 154 5
49 155 8
49 156 9
49 157 5
49 158 1
49 159 1
49 160 5
49 161 0
49 162 8
49 163 6
49 164 0
49 165 10
49 166 6
49 167 1
49 168 1
49 169 0
49 170 9
49 171 10
49 172 8
49 173 3
49 174 1
49 175 8
49 176 9
49 177 3
49 178 7
49 179 0
49 180 8
49 181 5
49 182 9
49 183 8
49 184 6
49 185 9
49 186 5
49 187 2
49 188 3
49 189 10
49 190 3
49 191 7
49 192 2
49 193 3
49 194 8
49 195 4
49 196 5
49 197 7
50 99 7
50 100 3
50 101 0
50 102 5
50 103 3
50 104 6
50 105 6
50 106 0
50 107 0
50 108 10
50 109 3
50 110 5
50 111 5
50 112 4
50 113 9
50 114 2
50 115 2
50 116 5
50 117 7
50 118 5
50 119 1
50 120 4
50 121 7
50 122 1
50 123 8
50 124 1
50 125 1
50 126 10
50 127 9
50 128 10
50 129 6
50 130 4
50 131 0
50 132 4
50 133 6
50 134 4
50 135 2
50 136 7
50 137 2
50 138 9
50 139 2
50 140 2
50 141 9
50 142 1
50 143 7
50 144 1
50 145 9
50 146 10
50 147 8
50 148 5
50 149 9
50 150 6
50 151 6
50 152 8
50 153 0
50 154 5
50 155 6
50 156 8
50 157 10
50 158 8
50 159 5
50 160 3
50 161 2
50 162 10
50 163 0
50 164 8
50 165 1
50 166 7
50 167 8
50 168 6
50 169 7
50 170 10
50 171 8
50 172 2
50 173 3
50 174 3
50 175 3
50 176 10
50 177 2
50 178 3
50 179 4
50 180 5
50 181 8
50 182 2
50 183 9
50 184 1
50 185 2
50 186 8
50 187 9
50 188 8
50 189 1
50 190 9
50 191 4
50 192 9
50 193 3
50 194 8
50 195 9
50 196 10
50 197 5
51 99 4
51 100 10
51 101 10
51 102 4
51 103 5
51 104 9
51 105 4
51 106 7
51 107 9
51 108 1
51 109 4
51 110 0
51 111 6
51 112 9
51 113 9
51 114 7
51 115 4
51 116 3
51 117 0
51 118 5
51 119 3
51 120 7
51 121 6
51 122 4
51 123 10
51 124 5
51 125 4
51 126 9
51 127 1
51 128 5
51 129 2
51 130 0
51 131 5
51 132 6
51 133 1
51 134 8
51 135 8
51 136 7
51 137 2
51 138 4
51 139 3
51 140 5
51 141 0
51 142 0
51 143 9
51 144 2
51 145 2
51 146 8
51 147 10
51 148 4
51 149 10
51 150 8
51 151 2
51 152 6
51 153 5
51 154 3
51 155 7
51 156 4
51 157 3
51 158 6
51 159 0
51 160 8
51 161 2
51 162 6
51 163 5
51 164 10
51 165 5
51 166 3
51 167 7
51 168 3
51 169 10
51 170 5
51 171 6
51 172 7
51 173 7
51 174 3
51 175 1
51 176 5
51 177 2
51 178 2
51 179 10
51 180 7
51 181 8
51 182 4
51 183 5
51 184 1
51 185 7
51 186 5
51 187 3
51 188 1
51 189 0
51 190 6
51 191 8
51 192 8
51 193 4
51 194 2
51 195 7
51 196 3
51 197 7
52 99 2
52 100 10
52 101 8
52 102 1
52 103 1
52 104 2
52 105 6
52 106 5
52 107 2
52 108 6
52 109 7
52 110 3
52 111 1
52 112 10
52 113 5
52 114 7
52 115 5
52 116 2
52 117 10
52 118 3
52 119 3
52 120 8
52 121 2
52 122 4
52 123 0
52 124 8
52 125 9
52 126 3
52 127 2
52 128 2
52 129 9
52 130 1
52 131 10
52 132 5
52 133 6
52 134 5
52 135 9
52 136 7
52 137 2
52 138 10
52 139 6
52 140 9
52 141 5
52 142 8
52 143 5
52 144 0
52 145 6
52 146 3
52 147 5
52 148 0
52 149 10
52 150 5
52 151 10
52 152 3
52 153 0
52 154 8
52 155 3
52 156 2
52 157 1
52 158 2
52 159 7
52 160 2
52 161 10
52 162 1
52 163 5
52 164 2
52 165 4
52 166 1
52 167 2
52 168 4
52 169 3
52 170 1
52 171 0
52 172 7
52 173 7
52 174 2
52 175 9
52 176 7
52 177 9
52 178 4
52 179 7
52 180 1
52 181 6
52 182 6
52 183 10
52 184 5
52 185 8
52 186 8
52 187 1
52 188 2
52 189 1
52 190 9
52 191 6
52 192 10
52 193 8
52 194 2
52 195 10
52 196 5
52 197 3
53 99 6
53 100 2
53 101 10
53 102 8
53 103 3
53 104 10
53 105 3
53 106 2
53 107 4
53 108 9
53 109 2
53 110 6
53 111 10
53 112 3
53 113 7
53 114 2
53 115 9
53 116 4
53 117 3
53 118 7
53 119 3
53 120 7
53 121 4
53 122 6
53 123 7
53 124 6
53 125 2
53 126 3
53 127 10
53 128 10
53 129 3
53 130 8
53 131 6
53 132 8
53 133 5
53 134 3
53 135 1
53 136 0
53 137 0
53 138 8
53 139 5
53 140 1
53 141 4
53 142 8
53 143 10
53 144 7
53 145 2
53 146 3
53 147 1
53 148 0
53 149 10
53 150 1
53 151 9
53 152 2
53 153 9
53 154 4
53 155 5
53 156 6
53 157 5
53 158 9
53 159 5
53 160 0
53 161 6
53 162 6
53 163 2
53 164 3
53 165 6
53 166 3
53 167 8
53 168 9
53 169 0
53 170 4
53 171 8
53 172 10
53 173 6
53 174 6
53 175 10
53 176 5
53 177 4
53 178 2
53 179 5
53 180 1
53 181 0
53 182 10
53 183 4
53 184 1
53 185 9
53 186 8
53 187 5
53 188 0
53 189 8
53 190 7
53 191 0
53 192 3
53 193 6
53 194 1
53 195 3
53 196 3
53 197 9
54 99 10
54 100 1
54 101 8
54 102 10
54 103 0
54 104 8
54 105 0
54 106 5
54 107 2
54 108 4
54 109 9
54 110 9
54 111 2
54 112 1
54 113 0
54 114 6
54 115 5
54 116 9
54 117 9
54 118 3
54 119 9
54 120 9
54 121 10
54 122 4
54 123 2
54 124 2
54 125 2
54 126 10
54 127 9
54 128 2
54 129 8
54 130 1
54 131 9
54 132 1
54 133 2
54 134 3
54 135 8
54 136 9
54 137 5
54 138 8
54 139 0
54 140 4
54 141 1
54 142 6
54 143 9
54 144 6
54 145 8
54 146 1
54 147 6
54 148 5
54 149 0
54 150 0
54 151 3
54 152 0
54 153 10
54 154 1
54 155 2
54 156 7
54 157 1
54 158 8
54 159 4
54 160 9
54 161 0
54 162 9
54 163 4
54 164 8
54 165 5
54 166 3
54 167 9
54 168 6
54 169 8
54 170 8
54 171 8
54 172 10
54 173 8
54 174 8
54 175 0
54 176 10
54 177 9
54 178 10
54 179 7
54 180 3
54 181 1
54 182 6
54 183 6
54 184 10
54 185 4
54 186 2
54 187 5
54 188 5
54 189 0
54 190 10
54 191 8
54 192 9
54 193 0
54 194 9
54 195 1
54 196 0
54 197 2
55 99 8
55 100 10
55 101 8
55 102 7
55 103 1
55 104 9
55 105 1
55 106 0
55 107 5
55 108 4
55 109 0
55 110 1
55 111 2
55 112 9
55 113 3
55 114 2
55 115 3
55 116 3
55 117 2
55 118 10
55 119 10
55 120 3
55 121 7
55 122 7
55 123 10
55 124 4
55 125 4
55 126 2
55 127 5
55 128 4
55 129 6
55 130 10
55 131 2
55 132 7
55 133 1
55 134 7
55 135 7
55 136 8
55 137 4
55 138 9
55 139 9
55 140 9
55 141 1
55 142 10
55 143 9
55 144 1
55 145 8
55 146 1
55 147 2
55 148 9
55 149 0
55 150 6
55 151 6
55 152 0
55 153 5
55 154 1
55 155 0
55 156 4
55 157 1
55 158 3
55 159 2
55 160 4
55 161 2
55 162 2
55 163 5
55 164 2
55 165 2
55 166 6
55 167 5
55 168 3
55 169 9
55 170 8
55 171 6
55 172 5
55 173 9
55 174 8
55 175 6
55 176 7
55 177 0
55 178 3
55 179 0
55 180 0
55 181 10
55 182 7
55 183 9
55 184 9
55 185 6
55 186 2
55 187 5
55 188 6
55 189 2
55 190 0
55 191 0
55 192 8
55 193 7
55 194 6
55 195 2
55 196 9
55 197 2
56 99 7
56 100 5
56 101 6
56 102 10
56 103 1
56 104 5
56 105 9
56 106 6
56 107 7
56 108 6
56 109 4
56 110 8
56 111 4
56 112 1
56 113 2
56 114 5
56 115 4
56 116 4
56 117 3
56 118 8
56 119 7
56 120 3
56 121 7
56 122 9
56 123 6
56 124 1
56 125 5
56 126 3
56 127 0
56 128 8
56 129 8
56 130 9
56 131 3
56 132 10
56 133 7
56 134 1
56 135 8
56 136 2
56 137 9
56 138 10
56 139 8
56 140 5
56 141 10
56 142 4
56 143 5
56 144 0
56 145 7
56 146 3
56 147 5
56 148 7
56 149 0
56 150 10
56 151 9
56 152 10
56 153 5
56 154 4
56 155 2
56 156 8
56 157 8
56 158 3
56 159 3
56 160 8
56 161 4
56 162 2
56 163 2
56 164 8
56 165 7
56 166 4
56 167 0
56 168 3
56 169 7
56 170 8
56 171 4
56 172 6
56 173 7
56 174 2
56 175 3
56 176 1
56 177 0
56 178 4
56 179 1
56 180 10
56 181 2
56 182 7
56 183 2
56 184 9
56 185 0
56 186 3
56 187 7
56 188 2
56 189 2
56 190 8
56 191 3
56 192 10
56 193 2
56 194 10
56 195 8
56 196 1
56 197 10
57 99 0
57 100 10
57 101 4
57 102 8
57 103 2
57 104 7
57 105 7
57 106 5
57 107 0
57 108 3
57 109 7
57 110 5
57 111 6
57 112 2
57 113 6
57 114 10
57 115 5
57 116 8
57 117 0
57 118 9
57 119 5
57 120 1
57 121 3
57 122 6
57 123 5
57 124 1
57 125 8
57 126 5
57 127 0
57 128 3
57 129 5
57 130 10
57 131 6
57 132 3
57 133 3
57 134 4
57 135 10
57 136 8
57 137 5
57 138 0
57 139 4
57 140 10
57 141 6
57 142 5
57 143 4
57 144 7
57 145 0
57 146 7
57 147 3
57 148 5
57 149 9
57 150 5
57 151 6
57 152 6
57 153 1
57 154 10
57 155 7
57 156 5
57 157 0
57 158 3
57 159 4
57 160 4
57 161 7
57 162 10
57 163 5
57 164 5
57 165 8
57 166 7
57 167 5
57 168 4
57 169 6
57 170 2
57 171 7
57 172 4
57 173 4
57 174 4
57 175 9
57 176 10
57 177 8
57 178 2
57 179 8
57 180 10
57 181 0
57 182 8
57 183 1
57 184 4
57 185 0
57 186 2
57 187 6
57 188 6
57 189 5
57 190 4
57 191 6
57 192 5
57 193 5
57 194 4
57 195 10
57 196 4
57 197 7
58 99 7
58 100 6
58 101 3
58 102 8
58 103 1
58 104 0
58 105 9
58 106 0
58 107 6
58 108 6
58 109 0
58 110 7
58 111 7
58 112 6
58 113 4
58 114 6
58 115 0
58 116 4
58 117 4
58 118 3
58 119 9
58 120 7
58 121 4
58 122 0
58 123 0
58 124 10
58 125 8
58 126 3
58 127 1
58 128 6
58 129 8
58 130 8
58 131 1
58 132 4
58 133 7
58 134 6
58 135 4
58 136 6
58 137 0
58 138 8
58 139 7
58 140 10
58 141 5
58 142 5
58 143 0
58 144 7
58 145 7
58 146 8
58 147 3
58 148 1
58 149 3
58 150 2
58 151 5
58 152 9
58 153 2
58 154 10
58 155 2
58 156 3
58 157 9
58 158 8
58 159 10
58 160 4
58 161 4
58 162 5
58 163 7
58 164 4
58 165 2
58 166 1
58 167 10
58 168 3
58 169 1
58 170 10
58 171 1
58 172 10
58 173 7
58 174 3
58 175 1
58 176 8
58 177 6
58 178 2
58 179 8
58 180 9
58 181 9
58 182 8
58 183 1
58 184 3
58 185 2
58 186 7
58 187 6
58 188 8
58 189 0
58 190 10
58 191 9
58 192 1
58 193 6
58 194 1
58 195 5
58 196 9
58 197 7
59 99 3
59 100 0
59 101 6
59 102 6
59 103 0
59 104 2
59 105 4
59 106 4
59 107 9
59 108 2
59 109 6
59 110 9
59 111 2
59 112 7
59 113 8
59 114 3
59 115 5
59 116 7
59 117 10
59 118 6
59 119 0
59 120 8
59 121 5
59 122 8
59 123 1
59 124 9
59 125 8
59 126 9
59 127 5
59 128 0
59 129 8
59 130 9
59 131 3
59 132 8
59 133 10
59 134 4
59 135 4
59 136 2
59 137 6
59 138 0
59 139 5
59 140 4
59 141 5
59 142 8
59 143 1
59 144 0
59 145 5
59 146 8
59 147 7
59 148 9
59 149 10
59 150 6
59 151 8
59 152 8
59 153 10
59 154 4
59 155 5
59 156 2
59 157 5
59 158 6
59 159 2
59 160 5
59 161 6
59 162 3
59 163 10
59 164 5
59 165 4
59 166 7
59 167 10
59 168 5
59 169 3
59 170 8
59 171 6
59 172 6
59 173 9
59 174 4
59 175 1
59 176 6
59 177 0
59 178 4
59 179 2
59 180 1
59 181 9
59 182 9
59 183 8
59 184 4
59 185 2
59 186 9
59 187 1
59 188 4
59 189 4
59 190 6
59 191 8
59 192 1
59 193 2
59 194 6
59 195 2
59 196 9
59 197 4
60 99 3
60 100 1
60 101 4
60 102 4
60 103 9
60 104 1
60 105 5
60 106 9
60 107 3
60 108 10
60 109 1
60 110 3
60 111 10
60 112 7
60 113 2
60 114 0
60 115 1
60 116 1
60 117 2
60 118 2
60 119 2
60 120 0
60 121 2
60 122 2
60 123 7
60 124 1
60 125 3
60 126 7
60 127 5
60 128 4
60 129 4
60 130 2
60 131 10
60 132 9
60 133 5
60 134 3
60 135 4
60 136 4
60 137 8
60 138 6
60 139 7
60 140 7
60 141 10
60 142 4
60 143 2
60 144 6
60 145 3
60 146 4
60 147 3
60 148 2
60 149 0
60 150 9
60 151 1
60 152 2
60 153 1
60 154 10
60 155 5
60 156 1
60 157 4
60 158 1
60 159 6
60 160 2
60 161 2
60 162 8
60 163 8
60 164 5
60 165 9
60 166 10
60 167 2
60 168 2
60 169 0
60 170 3
60 171 5
60 172 10
60 173 6
60 174 6
60 175 7
60 176 9
60 177 7
60 178 8
60 179 7
60 180 6
60 181 9
60 182 4
60 183 8
60 184 0
60 185 9
60 186 8
60 187 0
60 188 2
60 189 0
60 190 1
60 191 3
60 192 6
60 193 4
60 194 9
60 195 3
60 196 7
60 197 7
61 99 5
61 100 9
61 101 10
61 102 10
61 103 3
61 104 7
61 105 9
61 106 5
61 107 5
61 108 0
61 109 7
61 110 2
61 111 2
61 112 10
61 113 6
61 114 1
61 115 5
61 116 5
61 117 7
61 118 4
61 119 0
61 120 3
61 121 7
61 122 3
61 123 1
61 124 10
61 125 4
61 126 10
61 127 9
61 128 7
61 129 10
61 130 6
61 131 6
61 132 5
61 133 10
61 134 5
61 135 7
61 136 1
61 137 10
61 138 2
61 139 0
61 140 2
61 141 0
61 142 7
61 143 2
61 144 1
61 145 2
61 146 3
61 147 3
61 148 7
61 149 10
61 150 10
61 151 9
61 152 9
61 153 7
61 154 0
61 155 4
61 156 3
61 157 7
61 158 5
61 159 4
61 160 6
61 161 3
61 162 2
61 163 0
61 164 9
61 165 8
61 166 2
61 167 9
61 168 0
61 169 3
61 170 7
61 171 3
61 172 7
61 173 1
61 174 6
61 175 10
61 176 8
61 177 2
61 178 7
61 179 9
61 180 5
61 181 8
61 182 2
61 183 6
61 184 4
61 185 9
61 186 4
61 187 4
61 188 2
61 189 9
61 190 4
61 191 5
61 192 4
61 193 6
61 194 7
61 195 9
61 196 8
61 197 2
62 99 3
62 100 6
62 101 10
62 102 9
62 103 6
62 104 0
62 105 1
62 106 0
62 107 4
62 108 2
62 109 2
62 110 2
62 111 7
62 112 7
62 113 8
62 114 10
62 115 3
62 116 7
62 117 5
62 118 4
62 119 2
62 120 10
62 121 0
62 122 0
62 123 7
62 124 9
62 125 0
62 126 6
62 127 3
62 128 5
62 129 4
62 130 3
62 131 6
62 132 6
62 133 2
62 134 2
62 135 9
62 136 6
62 137 0
62 138 9
62 139 9
62 140 5
62 141 0
62 142 8
62 143 0
62 144 5
62 145 2
62 146 7
62 147 0
62 148 2
62 149 6
62 150 0
62 151 4
62 152 5
62 153 5
62 154 9
62 155 7
62 156 4
62 157 5
62 158 7
62 159 3
62 160 0
62 161 2
62 162 10
62 163 8
62 164 2
62 165 8
62 166 3
62 167 6
62 168 7
62 169 2
62 170 7
62 171 10
62 172 6
62 173 3
62 174 9
62 175 10
62 176 1
62 177 0
62 178 7
62 179 2
62 180 6
62 181 0
62 182 4
62 183 1
62 184 4
62 185 9
62 186 1
62 187 4
62 188 8
62 189 6
62 190 0
62 191 2
62 192 3
62 193 7
62 194 6
62 195 8
62 196 3
62 197 0
63 99 3
63 100 2
63 101 10
63 102 3
63 103 0
63 104 7
63 105 1
63 106 0
63 107 7
63 108 5
63 109 2
63 110 0
63 111 0
63 112 10
63 113 3
63 114 2
63 115 0
63 116 7
63 117 2
63 118 7
63 119 0
63 120 3
63 121 0
63 122 9
63 123 4
63 124 10
63 125 7
63 126 3
63 127 5
63 128 5
63 129 1
63 130 3
63 131 6
63 132 4
63 133 8
63 134 7
63 135 0
63 136 2
63 137 5
63 138 6
63 139 0
63 140 9
63 141 6
63 142 10
63 143 6
63 144 1
63 145 1
63 146 2
63 147 8
63 148 1
63 149 5
63 150 9
63 151 8
63 152 3
63 153 9
63 154 7
63 155 5
63 156 3
63 157 10
63 158 6
63 159 10
63 160 5
63 161 10
63 162 5
63 163 5
63 164 10
63 165 0
63 166 3
63 167 8
63 168 10
63 169 7
63 170 3
63 171 1
63 172 0
63 173 9
63 174 2
63 175 3
63 176 1
63 177 3
63 178 5
63 179 2
63 180 9
63 181 5
63 182 0
63 183 0
63 184 6
63 185 4
63 186 6
63 187 6
63 188 3
63 189 5
63 190 6
63 191 5
63 192 8
63 193 9
63 194 3
63 195 7
63 196 4
63 197 1
64 99 2
64 100 7
64 101 6
64 102 7
64 103 10
64 104 3
64 105 6
64 106 1
64 107 6
64 108 3
64 109 4
64 110 2
64 111 9
64 112 3
64 113 1
64 114 3
64 115 2
64 116 9
64 117 8
64 118 0
64 119 9
64 120 3
64 121 7
64 122 8
64 123 2
64 124 8
64 125 2
64 126 9
64 127 3
64 128 1
64 129 1
64 130 9
64 131 8
64 132 3
64 133 0
64 134 5
64 135 9
64 136 0
64 137 8
64 138 1
64 139 4
64 140 3
64 141 10
64 142 7
64 143 2
64 144 9
64 145 1
64 146 5
64 147 10
64 148 10
64 149 4
64 150 10
64 151 6
64 152 3
64 153 1
64 154 9
64 155 6
64 156 10
64 157 0
64 158 9
64 159 6
64 160 6
64 161 8
64 162 9
64 163 6
64 164 4
64 165 5
64 166 10
64 167 2
64 168 3
64 169 10
64 170 4
64 171 6
64 172 2
64 173 5
64 174 7
64 175 3
64 176 0
64 177 7
64 178 4
64 179 6
64 180 1
64 181 2
64 182 2
64 183 2
64 184 3
64 185 3
64 186 2
64 187 9
64 188 3
64 189 3
64 190 3
64 191 3
64 192 7
64 193 5
64 194 2
64 195 9
64 196 7
64 197 1
65 99 6
65 100 6
65 101 6
65 102 8
65 103 6
65 104 4
65 105 0
65 106 8
65 107 6
65 108 8
65 109 0
65 110 9
65 111 10
65 112 7
65 113 3
65 114 1
65 115 6
65 116 3
65 117 4
65 118 8
65 119 4
65 120 7
65 121 0
65 122 9
65 123 6
65 124 9
65 125 5
65 126 6
65 127 3
65 128 4
65 129 3
65 130 8
65 131 9
65 132 7
65 133 4
65 134 7
65 135 0
65 136 4
65 137 10
65 138 5
65 139 0
65 140 0
65 141 9
65 142 7
65 143 8
65 144 10
65 145 3
65 146 1
65 147 3
65 148 10
65 149 2
65 150 7
65 151 4
65 152 6
65 153 7
65 154 5
65 155 9
65 156 3
65 157 7
65 158 5
65 159 4
65 160 10
65 161 0
65 162 6
65 163 7
65 164 8
65 165 9
65 166 6
65 167 10
65 168 8
65 169 2
65 170 2
65 171 10
65 172 0
65 173 0
65 174 10
65 175 7
65 176 0
65 177 10
65 178 2
65 179 0
65 180 5
65 181 3
65 182 0
65 183 6
65 184 3
65 185 0
65 186 4
65 187 7
65 188 0
65 189 10
65 190 2
65 191 5
65 192 10
65 193 9
65 194 6
65 195 1
65 196 6
65 197 9
66 99 3
66 100 3
66 101 10
66 102 9
66 103 6
66 104 4
66 105 10
66 106 8
66 107 6
66 108 4
66 109 0
66 110 1
66 111 0
66 112 10
66 113 10
66 114 8
66 115 3
66 116 1
66 117 9
66 118 10
66 119 4
66 120 4
66 121 1
66 122 5
66 123 9
66 124 7
66 125 3
66 126 2
66 127 6
66 128 3
66 129 1
66 130 10
66 131 4
66 132 4
66 133 1
66 134 6
66 135 6
66 136 3
66 137 5
66 138 2
66 139 5
66 140 2
66 141 6
66 142 8
66 143 2
66 144 3
66 145 1
66 146 7
66 147 1
66 148 1
66 149 7
66 150 6
66 151 6
66 152 0
66 153 6
66 154 9
66 155 1
66 156 5
66 157 5
66 158 0
66 159 7
66 160 2
66 161 7
66 162 10
66 163 5
66 164 4
66 165 10
66 166 3
66 167 5
66 168 3
66 169 3
66 170 7
66 171 3
66 172 8
66 173 2
66 174 9
66 175 6
66 176 8
66 177 10
66 178 0
66 179 7
66 180 10
66 181 7
66 182 4
66 183 10
66 184 10
66 185 6
66 186 6
66 187 10
66 188 9
66 189 1
66 190 3
66 191 1
66 192 3
66 193 8
66 194 8
66 195 6
66 196 0
66 197 4
67 99 10
67 100 10
67 101 3
67 102 5
67 103 8
67 104 2
67 105 7
67 106 10
67 107 10
67 108 6
67 109 0
67 110 9
67 111 2
67 112 7
67 113 6
67 114 4
67 115 10
67 116 10
67 117 5
67 118 3
67 119 0
67 120 5
67 121 4
67 122 9
67 123 6
67 124 9
67 125 2
67 126 3
67 127 1
67 128 5
67 129 2
67 130 6
67 131 8
67 132 10
67 133 2
67 134 2
67 135 5
67 136 2
67 137 9
67 138 1
67 139 2
67 140 0
67 141 8
67 142 10
67 143 4
67 144 8
67 145 6
67 146 1
67 147 9
67 148 2
67 149 3
67 150 0
67 151 4
67 152 5
67 153 6
67 154 1
67 155 7
67 156 6
67 157 4
67 158 5
67 159 5
67 160 5
67 161 8
67 162 4
67 163 2
67 164 6
67 165 4
67 166 4
67 167 2
67 168 8
67 169 9
67 170 2
67 171 9
67 172 0
67 173 4
67 174 8
67 175 10
67 176 0
67 177 4
67 178 1
67 179 5
67 180 2
67 181 10
67 182 5
67 183 7
67 184 3
