set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

set N2 := 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

param: cost := 
46 142 5
46 143 2
46 144 8
46 145 5
46 146 4
46 147 5
46 148 7
46 149 0
46 150 9
46 151 7
46 152 3
46 153 0
46 154 8
46 155 4
46 156 7
46 157 8
46 158 4
46 159 3
46 160 6
46 161 2
46 162 9
46 163 10
46 164 8
46 165 4
46 166 3
46 167 7
46 168 7
46 169 4
46 170 4
46 171 10
46 172 5
46 173 0
46 174 8
46 175 3
46 176 6
46 177 7
46 178 2
46 179 2
46 180 10
46 181 2
46 182 2
46 183 7
46 184 1
46 185 5
46 186 2
46 187 2
46 188 9
46 189 2
46 190 9
46 191 2
47 96 2
47 97 6
47 98 5
47 99 5
47 100 9
47 101 1
47 102 9
47 103 0
47 104 9
47 105 4
47 106 8
47 107 6
47 108 4
47 109 7
47 110 8
47 111 2
47 112 3
47 113 0
47 114 3
47 115 4
47 116 7
47 117 3
47 118 7
47 119 4
47 120 0
47 121 5
47 122 9
47 123 6
47 124 10
47 125 0
47 126 9
47 127 4
47 128 7
47 129 3
47 130 7
47 131 2
47 132 5
47 133 3
47 134 3
47 135 3
47 136 3
47 137 3
47 138 5
47 139 9
47 140 7
47 141 0
47 142 5
47 143 6
47 144 6
47 145 0
47 146 7
47 147 3
47 148 6
47 149 2
47 150 10
47 151 10
47 152 0
47 153 0
47 154 0
47 155 2
47 156 2
47 157 9
47 158 3
47 159 0
47 160 10
47 161 5
47 162 2
47 163 3
47 164 4
47 165 3
47 166 5
47 167 7
47 168 8
47 169 4
47 170 4
47 171 3
47 172 8
47 173 9
47 174 7
47 175 4
47 176 8
47 177 10
47 178 5
47 179 8
47 180 8
47 181 8
47 182 5
47 183 0
47 184 0
47 185 0
47 186 5
47 187 5
47 188 6
47 189 4
47 190 2
47 191 8
48 96 2
48 97 8
48 98 8
48 99 6
48 100 4
48 101 3
48 102 0
48 103 9
48 104 7
48 105 0
48 106 0
48 107 6
48 108 2
48 109 9
48 110 0
48 111 7
48 112 7
48 113 1
48 114 3
48 115 2
48 116 1
48 117 9
48 118 6
48 119 9
48 120 10
48 121 7
48 122 4
48 123 3
48 124 8
48 125 0
48 126 2
48 127 4
48 128 1
48 129 10
48 130 0
48 131 6
48 132 5
48 133 3
48 134 9
48 135 7
48 136 7
48 137 3
48 138 4
48 139 1
48 140 2
48 141 8
48 142 8
48 143 1
48 144 3
48 145 1
48 146 1
48 147 7
48 148 4
48 149 1
48 150 9
48 151 7
48 152 10
48 153 2
48 154 9
48 155 0
48 156 6
48 157 9
48 158 7
48 159 6
48 160 1
48 161 3
48 162 1
48 163 7
48 164 0
48 165 8
48 166 6
48 167 0
48 168 4
48 169 9
48 170 3
48 171 5
48 172 4
48 173 6
48 174 2
48 175 6
48 176 7
48 177 3
48 178 8
48 179 9
48 180 2
48 181 2
48 182 0
48 183 3
48 184 7
48 185 4
48 186 10
48 187 10
48 188 1
48 189 8
48 190 4
48 191 9
49 96 2
49 97 7
49 98 2
49 99 7
49 100 3
49 101 6
49 102 0
49 103 7
49 104 6
49 105 7
49 106 9
49 107 1
49 108 0
49 109 6
49 110 3
49 111 3
49 112 8
49 113 10
49 114 1
49 115 5
49 116 4
49 117 10
49 118 0
49 119 9
49 120 1
49 121 4
49 122 5
49 123 2
49 124 6
49 125 2
49 126 2
49 127 1
49 128 2
49 129 7
49 130 7
49 131 0
49 132 6
49 133 10
49 134 1
49 135 9
49 136 1
49 137 0
49 138 0
49 139 7
49 140 5
49 141 2
49 142 10
49 143 5
49 144 1
49 145 10
49 146 1
49 147 1
49 148 4
49 149 3
49 150 7
49 151 0
49 152 6
49 153 9
49 154 2
49 155 2
49 156 2
49 157 0
49 158 0
49 159 2
49 160 9
49 161 5
49 162 4
49 163 0
49 164 7
49 165 10
49 166 10
49 167 10
49 168 0
49 169 3
49 170 4
49 171 10
49 172 6
49 173 10
49 174 6
49 175 6
49 176 0
49 177 5
49 178 6
49 179 7
49 180 0
49 181 0
49 182 6
49 183 9
49 184 4
49 185 7
49 186 10
49 187 10
49 188 8
49 189 3
49 190 4
49 191 4
50 96 7
50 97 2
50 98 6
50 99 4
50 100 9
50 101 8
50 102 10
50 103 1
50 104 1
50 105 4
50 106 4
50 107 7
50 108 7
50 109 9
50 110 2
50 111 7
50 112 4
50 113 9
50 114 0
50 115 4
50 116 2
50 117 7
50 118 10
50 119 8
50 120 6
50 121 9
50 122 10
50 123 6
50 124 6
50 125 9
50 126 6
50 127 8
50 128 8
50 129 1
50 130 7
50 131 1
50 132 10
50 133 4
50 134 7
50 135 8
50 136 5
50 137 9
50 138 0
50 139 2
50 140 9
50 141 2
50 142 6
50 143 2
50 144 7
50 145 9
50 146 7
50 147 8
50 148 10
50 149 0
50 150 0
50 151 10
50 152 1
50 153 5
50 154 2
50 155 4
50 156 3
50 157 6
50 158 3
50 159 6
50 160 1
50 161 7
50 162 9
50 163 1
50 164 6
50 165 8
50 166 10
50 167 0
50 168 3
50 169 6
50 170 5
50 171 8
50 172 6
50 173 2
50 174 2
50 175 8
50 176 6
50 177 1
50 178 2
50 179 6
50 180 2
50 181 5
50 182 6
50 183 2
50 184 2
50 185 0
50 186 9
50 187 8
50 188 0
50 189 10
50 190 4
50 191 9
51 96 6
51 97 7
51 98 0
51 99 2
51 100 6
51 101 2
51 102 1
51 103 1
51 104 10
51 105 4
51 106 0
51 107 10
51 108 7
51 109 8
51 110 5
51 111 7
51 112 2
51 113 1
51 114 2
51 115 0
51 116 8
51 117 0
51 118 9
51 119 0
51 120 1
51 121 9
51 122 2
51 123 4
51 124 5
51 125 9
51 126 10
51 127 7
51 128 9
51 129 7
51 130 4
51 131 5
51 132 4
51 133 6
51 134 6
51 135 6
51 136 8
51 137 4
51 138 1
51 139 9
51 140 5
51 141 1
51 142 7
51 143 7
51 144 9
51 145 9
51 146 6
51 147 5
51 148 5
51 149 2
51 150 0
51 151 1
51 152 6
51 153 1
51 154 5
51 155 9
51 156 3
51 157 8
51 158 0
51 159 3
51 160 2
51 161 9
51 162 2
51 163 3
51 164 2
51 165 9
51 166 2
51 167 7
51 168 9
51 169 8
51 170 3
51 171 5
51 172 2
51 173 10
51 174 10
51 175 9
51 176 7
51 177 5
51 178 2
51 179 0
51 180 1
51 181 2
51 182 6
51 183 9
51 184 2
51 185 10
51 186 0
51 187 6
51 188 0
51 189 10
51 190 5
51 191 6
52 96 9
52 97 2
52 98 4
52 99 10
52 100 4
52 101 1
52 102 0
52 103 2
52 104 3
52 105 4
52 106 6
52 107 6
52 108 8
52 109 9
52 110 10
52 111 0
52 112 2
52 113 9
52 114 8
52 115 3
52 116 4
52 117 0
52 118 3
52 119 6
52 120 8
52 121 1
52 122 8
52 123 0
52 124 9
52 125 1
52 126 6
52 127 7
52 128 10
52 129 7
52 130 1
52 131 7
52 132 3
52 133 7
52 134 7
52 135 6
52 136 8
52 137 1
52 138 9
52 139 9
52 140 9
52 141 8
52 142 2
52 143 1
52 144 2
52 145 1
52 146 7
52 147 7
52 148 3
52 149 8
52 150 8
52 151 7
52 152 4
52 153 9
52 154 9
52 155 5
52 156 9
52 157 9
52 158 4
52 159 1
52 160 6
52 161 3
52 162 7
52 163 6
52 164 10
52 165 5
52 166 7
52 167 7
52 168 5
52 169 6
52 170 3
52 171 0
52 172 3
52 173 4
52 174 0
52 175 4
52 176 2
52 177 4
52 178 2
52 179 5
52 180 0
52 181 3
52 182 9
52 183 0
52 184 4
52 185 8
52 186 4
52 187 7
52 188 1
52 189 7
52 190 7
52 191 0
53 96 6
53 97 9
53 98 4
53 99 0
53 100 6
53 101 8
53 102 5
53 103 8
53 104 9
53 105 9
53 106 7
53 107 7
53 108 3
53 109 3
53 110 9
53 111 9
53 112 5
53 113 2
53 114 4
53 115 0
53 116 4
53 117 1
53 118 7
53 119 4
53 120 2
53 121 0
53 122 5
53 123 6
53 124 8
53 125 8
53 126 9
53 127 1
53 128 7
53 129 6
53 130 1
53 131 5
53 132 7
53 133 6
53 134 1
53 135 6
53 136 8
53 137 6
53 138 3
53 139 0
53 140 2
53 141 7
53 142 7
53 143 8
53 144 6
53 145 2
53 146 1
53 147 6
53 148 5
53 149 3
53 150 5
53 151 1
53 152 6
53 153 8
53 154 7
53 155 8
53 156 4
53 157 7
53 158 6
53 159 6
53 160 7
53 161 2
53 162 2
53 163 4
53 164 3
53 165 8
53 166 7
53 167 7
53 168 1
53 169 5
53 170 2
53 171 0
53 172 7
53 173 1
53 174 8
53 175 5
53 176 7
53 177 5
53 178 3
53 179 1
53 180 2
53 181 1
53 182 3
53 183 6
53 184 5
53 185 0
53 186 8
53 187 1
53 188 3
53 189 1
53 190 7
53 191 7
54 96 5
54 97 10
54 98 7
54 99 1
54 100 8
54 101 2
54 102 3
54 103 5
54 104 0
54 105 0
54 106 9
54 107 3
54 108 7
54 109 5
54 110 4
54 111 4
54 112 4
54 113 9
54 114 4
54 115 9
54 116 7
54 117 5
54 118 2
54 119 7
54 120 1
54 121 2
54 122 10
54 123 7
54 124 9
54 125 7
54 126 4
54 127 8
54 128 9
54 129 2
54 130 10
54 131 6
54 132 6
54 133 1
54 134 9
54 135 4
54 136 10
54 137 8
54 138 2
54 139 7
54 140 8
54 141 1
54 142 4
54 143 3
54 144 2
54 145 4
54 146 8
54 147 5
54 148 8
54 149 8
54 150 9
54 151 1
54 152 2
54 153 2
54 154 2
54 155 4
54 156 0
54 157 2
54 158 9
54 159 8
54 160 8
54 161 6
54 162 10
54 163 7
54 164 3
54 165 6
54 166 0
54 167 2
54 168 1
54 169 2
54 170 2
54 171 10
54 172 1
54 173 10
54 174 8
54 175 1
54 176 7
54 177 6
54 178 8
54 179 5
54 180 0
54 181 3
54 182 6
54 183 4
54 184 0
54 185 9
54 186 1
54 187 7
54 188 9
54 189 4
54 190 1
54 191 1
55 96 7
55 97 1
55 98 5
55 99 10
55 100 7
55 101 10
55 102 8
55 103 9
55 104 1
55 105 4
55 106 3
55 107 2
55 108 9
55 109 7
55 110 8
55 111 10
55 112 3
55 113 10
55 114 1
55 115 1
55 116 4
55 117 1
55 118 5
55 119 2
55 120 4
55 121 3
55 122 8
55 123 6
55 124 10
55 125 7
55 126 7
55 127 6
55 128 10
55 129 8
55 130 5
55 131 10
55 132 9
55 133 7
55 134 5
55 135 10
55 136 6
55 137 9
55 138 1
55 139 0
55 140 6
55 141 7
55 142 4
55 143 7
55 144 4
55 145 7
55 146 4
55 147 2
55 148 8
55 149 5
55 150 10
55 151 10
55 152 1
55 153 10
55 154 7
55 155 2
55 156 6
55 157 1
55 158 5
55 159 1
55 160 5
55 161 5
55 162 8
55 163 3
55 164 7
55 165 9
55 166 9
55 167 7
55 168 8
55 169 9
55 170 0
55 171 3
55 172 1
55 173 1
55 174 3
55 175 6
55 176 7
55 177 4
55 178 1
55 179 10
55 180 4
55 181 1
55 182 7
55 183 4
55 184 5
55 185 1
55 186 8
55 187 6
55 188 6
55 189 3
55 190 7
55 191 6
56 96 9
56 97 2
56 98 3
56 99 8
56 100 8
56 101 4
56 102 10
56 103 6
56 104 4
56 105 8
56 106 5
56 107 8
56 108 5
56 109 5
56 110 1
56 111 8
56 112 10
56 113 8
56 114 10
56 115 1
56 116 3
56 117 9
56 118 4
56 119 0
56 120 1
56 121 5
56 122 7
56 123 5
56 124 7
56 125 4
56 126 8
56 127 9
56 128 0
56 129 10
56 130 3
56 131 0
56 132 6
56 133 3
56 134 2
56 135 3
56 136 2
56 137 0
56 138 6
56 139 1
56 140 2
56 141 10
56 142 10
56 143 10
56 144 5
56 145 9
56 146 4
56 147 5
56 148 4
56 149 0
56 150 8
56 151 9
56 152 8
56 153 7
56 154 10
56 155 1
56 156 6
56 157 10
56 158 0
56 159 5
56 160 2
56 161 9
56 162 8
56 163 8
56 164 3
56 165 1
56 166 5
56 167 1
56 168 5
56 169 10
56 170 2
56 171 8
56 172 4
56 173 10
56 174 7
56 175 0
56 176 5
56 177 7
56 178 9
56 179 5
56 180 8
56 181 6
56 182 2
56 183 4
56 184 2
56 185 3
56 186 7
56 187 2
56 188 4
56 189 0
56 190 5
56 191 5
57 96 7
57 97 10
57 98 6
57 99 8
57 100 10
57 101 9
57 102 6
57 103 4
57 104 2
57 105 8
57 106 2
57 107 3
57 108 8
57 109 2
57 110 5
57 111 6
57 112 8
57 113 4
57 114 1
57 115 5
57 116 2
57 117 6
57 118 7
57 119 6
57 120 10
57 121 1
57 122 7
57 123 7
57 124 8
57 125 10
57 126 10
57 127 6
57 128 8
57 129 1
57 130 1
57 131 6
57 132 1
57 133 1
57 134 2
57 135 6
57 136 5
57 137 1
57 138 5
57 139 9
57 140 0
57 141 7
57 142 2
57 143 1
57 144 9
57 145 5
57 146 10
57 147 5
57 148 8
57 149 4
57 150 8
57 151 9
57 152 1
57 153 7
57 154 1
57 155 10
57 156 9
57 157 0
57 158 9
57 159 6
57 160 6
57 161 9
57 162 7
57 163 4
57 164 8
57 165 6
57 166 3
57 167 4
57 168 3
57 169 7
57 170 1
57 171 5
57 172 5
57 173 10
57 174 2
57 175 7
57 176 5
57 177 8
57 178 9
57 179 9
57 180 6
57 181 7
57 182 2
57 183 3
57 184 8
57 185 2
57 186 6
57 187 4
57 188 0
57 189 0
57 190 6
57 191 4
58 96 3
58 97 6
58 98 9
58 99 0
58 100 0
58 101 9
58 102 2
58 103 8
58 104 7
58 105 4
58 106 3
58 107 10
58 108 4
58 109 10
58 110 7
58 111 1
58 112 1
58 113 0
58 114 2
58 115 7
58 116 9
58 117 7
58 118 10
58 119 10
58 120 1
58 121 4
58 122 10
58 123 5
58 124 8
58 125 6
58 126 0
58 127 3
58 128 0
58 129 5
58 130 3
58 131 3
58 132 4
58 133 6
58 134 4
58 135 2
58 136 1
58 137 2
58 138 0
58 139 5
58 140 4
58 141 9
58 142 7
58 143 3
58 144 9
58 145 2
58 146 3
58 147 3
58 148 9
58 149 0
58 150 10
58 151 8
58 152 4
58 153 10
58 154 5
58 155 2
58 156 2
58 157 10
58 158 9
58 159 7
58 160 9
58 161 5
58 162 7
58 163 5
58 164 0
58 165 5
58 166 7
58 167 8
58 168 7
58 169 3
58 170 7
58 171 1
58 172 2
58 173 5
58 174 6
58 175 3
58 176 8
58 177 5
58 178 9
58 179 9
58 180 9
58 181 9
58 182 10
58 183 4
58 184 7
58 185 6
58 186 2
58 187 10
58 188 2
58 189 8
58 190 7
58 191 6
59 96 1
59 97 1
59 98 7
59 99 7
59 100 1
59 101 10
59 102 5
59 103 4
59 104 0
59 105 0
59 106 10
59 107 4
59 108 0
59 109 2
59 110 4
59 111 9
59 112 8
59 113 1
59 114 7
59 115 4
59 116 4
59 117 10
59 118 5
59 119 7
59 120 3
59 121 8
59 122 5
59 123 6
59 124 0
59 125 3
59 126 2
59 127 5
59 128 3
59 129 8
59 130 3
59 131 4
59 132 3
59 133 9
59 134 6
59 135 1
59 136 1
59 137 8
59 138 5
59 139 3
59 140 6
59 141 4
59 142 9
59 143 9
59 144 2
59 145 10
59 146 10
59 147 4
59 148 1
59 149 10
59 150 10
59 151 7
59 152 10
59 153 1
59 154 1
59 155 5
59 156 0
59 157 9
59 158 9
59 159 8
59 160 8
59 161 0
59 162 8
59 163 8
59 164 9
59 165 4
59 166 9
59 167 0
59 168 1
59 169 2
59 170 10
59 171 10
59 172 10
59 173 0
59 174 1
59 175 1
59 176 10
59 177 9
59 178 10
59 179 6
59 180 9
59 181 0
59 182 9
59 183 9
59 184 0
59 185 0
59 186 7
59 187 8
59 188 9
59 189 1
59 190 4
59 191 8
60 96 4
60 97 6
60 98 4
60 99 8
60 100 3
60 101 5
60 102 1
60 103 6
60 104 0
60 105 9
60 106 6
60 107 8
60 108 1
60 109 10
60 110 5
60 111 1
60 112 7
60 113 1
60 114 4
60 115 6
60 116 6
60 117 7
60 118 3
60 119 9
60 120 1
60 121 0
60 122 0
60 123 3
60 124 8
60 125 2
60 126 10
60 127 10
60 128 1
60 129 9
60 130 0
60 131 10
60 132 10
60 133 0
60 134 6
60 135 3
60 136 1
60 137 10
60 138 10
60 139 6
60 140 8
60 141 3
60 142 8
60 143 2
60 144 4
60 145 4
60 146 3
60 147 8
60 148 8
60 149 7
60 150 6
60 151 6
60 152 4
60 153 9
60 154 9
60 155 4
60 156 3
60 157 9
60 158 9
60 159 7
60 160 9
60 161 3
60 162 0
60 163 5
60 164 0
60 165 7
60 166 6
60 167 2
60 168 0
60 169 4
60 170 10
60 171 2
60 172 10
60 173 1
60 174 5
60 175 4
60 176 4
60 177 4
60 178 1
60 179 4
60 180 6
60 181 3
60 182 1
60 183 7
60 184 10
60 185 5
60 186 8
60 187 3
60 188 9
60 189 3
60 190 7
60 191 10
61 96 3
61 97 8
61 98 1
61 99 6
61 100 4
61 101 9
61 102 0
61 103 9
61 104 0
61 105 6
61 106 6
61 107 5
61 108 7
61 109 3
61 110 4
61 111 5
61 112 3
61 113 2
61 114 8
61 115 10
61 116 5
61 117 6
61 118 9
61 119 1
61 120 3
61 121 8
61 122 0
61 123 6
61 124 8
61 125 9
61 126 4
61 127 8
61 128 8
61 129 4
61 130 3
61 131 1
61 132 0
61 133 6
61 134 8
61 135 5
61 136 4
61 137 2
61 138 0
61 139 4
61 140 10
61 141 8
61 142 7
61 143 7
61 144 2
61 145 2
61 146 4
61 147 8
61 148 1
61 149 7
61 150 3
61 151 2
61 152 7
61 153 0
61 154 9
61 155 5
61 156 6
61 157 2
61 158 9
61 159 6
61 160 3
61 161 6
61 162 8
61 163 3
61 164 2
61 165 5
61 166 5
61 167 5
61 168 9
61 169 1
61 170 8
61 171 0
61 172 2
61 173 7
61 174 9
61 175 1
61 176 1
61 177 4
61 178 9
61 179 4
61 180 6
61 181 8
61 182 5
61 183 4
61 184 7
61 185 9
61 186 3
61 187 10
61 188 9
61 189 6
61 190 0
61 191 0
62 96 2
62 97 2
62 98 8
62 99 7
62 100 4
62 101 2
62 102 7
62 103 8
62 104 6
62 105 8
62 106 8
62 107 7
62 108 1
62 109 3
62 110 7
62 111 9
62 112 5
62 113 0
62 114 3
62 115 0
62 116 1
62 117 7
62 118 9
62 119 9
62 120 9
62 121 5
62 122 6
62 123 3
62 124 3
62 125 8
62 126 1
62 127 9
62 128 1
62 129 5
62 130 3
62 131 9
62 132 1
62 133 1
62 134 5
62 135 8
62 136 6
62 137 9
62 138 5
62 139 9
62 140 1
62 141 9
62 142 8
62 143 1
62 144 7
62 145 1
62 146 6
62 147 9
62 148 8
62 149 6
62 150 9
62 151 6
62 152 5
62 153 9
62 154 5
62 155 0
62 156 1
62 157 0
62 158 1
62 159 2
62 160 6
62 161 7
62 162 1
62 163 10
62 164 9
62 165 2
62 166 2
62 167 9
62 168 0
62 169 8
62 170 8
62 171 8
62 172 10
62 173 1
62 174 2
62 175 3
62 176 3
62 177 10
62 178 7
62 179 9
62 180 3
62 181 9
62 182 1
62 183 2
62 184 7
62 185 2
62 186 8
62 187 8
62 188 5
62 189 9
62 190 9
62 191 2
63 96 10
63 97 0
63 98 2
63 99 1
63 100 9
63 101 7
63 102 3
63 103 1
63 104 10
63 105 10
63 106 6
63 107 1
63 108 9
63 109 6
63 110 6
63 111 0
63 112 4
63 113 8
63 114 4
63 115 4
63 116 10
63 117 4
63 118 8
63 119 0
63 120 4
63 121 2
63 122 9
63 123 2
63 124 0
63 125 0
63 126 10
63 127 10
63 128 7
63 129 3
63 130 1
63 131 4
63 132 7
63 133 7
63 134 4
63 135 9
63 136 7
63 137 2
63 138 6
63 139 4
63 140 6
63 141 3
63 142 9
63 143 4
63 144 0
63 145 5
63 146 1
63 147 8
63 148 3
63 149 10
63 150 10
63 151 7
63 152 0
63 153 8
63 154 3
63 155 4
63 156 5
63 157 2
63 158 10
63 159 5
63 160 8
63 161 1
63 162 6
63 163 3
63 164 7
63 165 1
63 166 10
63 167 9
63 168 10
63 169 1
63 170 3
63 171 1
63 172 2
63 173 2
63 174 5
63 175 2
63 176 4
63 177 0
63 178 2
63 179 1
63 180 5
63 181 6
63 182 2
63 183 3
63 184 1
63 185 8
63 186 2
63 187 8
63 188 1
63 189 2
63 190 8
63 191 1
64 96 8
64 97 9
64 98 2
64 99 10
64 100 10
64 101 8
64 102 0
64 103 6
64 104 4
64 105 1
64 106 6
64 107 5
64 108 7
64 109 0
64 110 2
64 111 9
64 112 4
64 113 8
64 114 3
64 115 3
64 116 8
64 117 7
64 118 3
64 119 8
64 120 5
64 121 6
64 122 0
64 123 6
64 124 9
64 125 4
64 126 5
64 127 7
64 128 2
64 129 10
64 130 1
64 131 9
64 132 3
64 133 8
64 134 3
64 135 2
64 136 9
64 137 3
64 138 8
64 139 5
64 140 6
64 141 5
64 142 3
64 143 0
64 144 7
64 145 4
64 146 5
64 147 4
64 148 9
64 149 1
64 150 6
64 151 4
64 152 7
64 153 4
64 154 10
64 155 8
64 156 4
64 157 0
64 158 8
64 159 10
64 160 8
64 161 8
64 162 9
64 163 2
64 164 3
64 165 0
64 166 6
64 167 6
64 168 0
64 169 6
64 170 1
64 171 1
64 172 9
64 173 6
64 174 7
64 175 8
64 176 10
64 177 4
64 178 9
64 179 4
64 180 10
64 181 7
64 182 9
64 183 2
64 184 4
64 185 2
64 186 10
64 187 7
64 188 4
64 189 4
64 190 3
64 191 7
65 96 6
65 97 7
65 98 7
65 99 0
65 100 8
65 101 4
65 102 0
65 103 8
65 104 0
65 105 2
65 106 3
65 107 4
65 108 4
65 109 5
65 110 1
65 111 3
65 112 2
65 113 6
65 114 9
65 115 1
65 116 2
65 117 5
65 118 5
65 119 8
65 120 9
65 121 5
65 122 10
65 123 2
65 124 9
65 125 8
65 126 2
65 127 5
65 128 8
65 129 2
65 130 9
65 131 10
65 132 0
65 133 0
65 134 2
65 135 6
65 136 10
65 137 7
65 138 10
65 139 8
65 140 5
65 141 0
65 142 6
65 143 7
65 144 4
65 145 2
65 146 1
65 147 0
65 148 2
65 149 4
65 150 7
65 151 6
65 152 5
65 153 2
65 154 10
65 155 6
65 156 2
65 157 2
65 158 5
65 159 1
65 160 2
65 161 7
65 162 0
65 163 4
65 164 4
65 165 7
65 166 8
65 167 1
65 168 6
65 169 4
65 170 4
65 171 4
65 172 7
65 173 10
65 174 10
65 175 3
65 176 3
65 177 5
65 178 3
65 179 5
65 180 9
65 181 3
65 182 6
65 183 1
65 184 4
65 185 3
65 186 7
65 187 2
65 188 4
65 189 2
65 190 1
65 191 5
66 96 8
66 97 7
66 98 1
66 99 9
66 100 10
66 101 2
66 102 8
66 103 7
66 104 9
66 105 8
66 106 10
66 107 1
66 108 5
66 109 8
66 110 1
66 111 4
66 112 5
66 113 10
66 114 0
66 115 5
66 116 10
66 117 1
66 118 4
66 119 1
66 120 4
66 121 8
66 122 5
66 123 6
66 124 9
66 125 7
66 126 4
66 127 10
66 128 4
66 129 6
66 130 8
66 131 6
66 132 5
66 133 7
66 134 6
66 135 9
66 136 5
66 137 3
66 138 8
66 139 8
66 140 5
66 141 3
66 142 3
66 143 5
66 144 1
66 145 2
66 146 1
66 147 9
66 148 0
66 149 7
66 150 8
66 151 8
66 152 5
66 153 0
66 154 2
66 155 4
66 156 5
66 157 9
66 158 9
66 159 0
66 160 8
66 161 10
66 162 8
66 163 2
66 164 4
66 165 10
66 166 9
66 167 1
66 168 2
66 169 8
66 170 1
66 171 7
66 172 9
66 173 1
66 174 4
66 175 5
66 176 4
66 177 2
66 178 6
66 179 0
66 180 10
66 181 8
66 182 5
66 183 3
66 184 6
66 185 7
66 186 8
66 187 6
66 188 9
66 189 1
66 190 1
66 191 0
67 96 7
67 97 0
67 98 9
67 99 8
67 100 6
67 101 8
67 102 3
67 103 9
67 104 5
67 105 1
67 106 10
67 107 0
67 108 6
67 109 8
67 110 7
67 111 7
67 112 7
67 113 2
67 114 4
67 115 0
67 116 10
67 117 5
67 118 5
67 119 3
67 120 4
67 121 2
67 122 9
67 123 4
67 124 2
67 125 5
67 126 1
67 127 10
67 128 10
67 129 6
67 130 9
67 131 4
67 132 9
67 133 1
67 134 0
67 135 3
67 136 0
67 137 5
67 138 1
67 139 3
67 140 7
67 141 9
67 142 7
67 143 0
67 144 8
67 145 1
67 146 1
67 147 6
67 148 0
67 149 3
67 150 3
67 151 1
67 152 5
67 153 4
67 154 5
67 155 2
67 156 6
67 157 7
67 158 7
67 159 2
67 160 5
67 161 1
67 162 1
67 163 3
67 164 2
67 165 4
67 166 8
67 167 2
67 168 8
67 169 10
67 170 5
67 171 4
67 172 2
67 173 9
67 174 7
67 175 0
67 176 6
67 177 0
67 178 1
67 179 4
67 180 2
67 181 0
67 182 5
67 183 5
67 184 7
67 185 1
67 186 3
67 187 1
67 188 9
67 189 10
67 190 0
67 191 1
68 96 0
68 97 0
68 98 10
68 99 2
68 100 0
68 101 2
68 102 1
68 103 10
68 104 4
68 105 0
68 106 8
68 107 7
68 108 0
68 109 1
68 110 4
68 111 3
68 112 4
68 113 0
68 114 6
68 115 3
68 116 1
68 117 4
68 118 0
68 119 1
68 120 7
68 121 6
68 122 7
68 123 10
68 124 0
68 125 7
68 126 4
68 127 3
68 128 5
68 129 4
68 130 8
68 131 8
68 132 5
68 133 10
68 134 3
68 135 1
68 136 2
68 137 4
68 138 9
68 139 1
68 140 9
68 141 0
68 142 10
68 143 10
68 144 7
68 145 0
68 146 0
68 147 7
68 148 1
68 149 2
68 150 2
68 151 0
68 152 5
68 153 5
68 154 5
68 155 6
68 156 10
68 157 8
68 158 1
68 159 3
68 160 5
68 161 10
68 162 4
68 163 8
68 164 3
68 165 7
68 166 6
68 167 8
68 168 2
68 169 5
68 170 8
68 171 1
68 172 9
68 173 2
68 174 2
68 175 1
68 176 1
68 177 5
68 178 1
68 179 9
68 180 1
68 181 3
68 182 10
68 183 10
68 184 0
68 185 4
68 186 1
68 187 1
68 188 5
68 189 7
68 190 1
68 191 7
69 96 8
69 97 2
69 98 4
69 99 5
69 100 8
69 101 10
69 102 2
69 103 1
69 104 10
69 105 2
69 106 8
69 107 9
69 108 3
69 109 10
69 110 7
69 111 8
69 112 3
69 113 3
69 114 9
69 115 3
69 116 10
69 117 9
69 118 7
69 119 2
69 120 5
69 121 0
69 122 1
69 123 2
69 124 1
69 125 2
69 126 10
69 127 3
69 128 1
69 129 4
69 130 8
69 131 7
69 132 2
69 133 8
69 134 6
69 135 10
69 136 4
69 137 8
69 138 10
69 139 3
69 140 0
69 141 1
69 142 0
69 143 7
69 144 0
69 145 2
69 146 6
69 147 1
69 148 5
69 149 9
69 150 9
69 151 6
69 152 8
69 153 8
69 154 9
69 155 3
69 156 1
69 157 9
69 158 6
69 159 3
69 160 4
69 161 10
69 162 7
69 163 8
69 164 3
69 165 2
69 166 2
69 167 9
69 168 9
69 169 8
69 170 1
69 171 7
69 172 8
69 173 5
69 174 1
69 175 9
69 176 6
69 177 7
69 178 7
69 179 6
69 180 2
69 181 1
69 182 4
69 183 4
69 184 3
69 185 6
69 186 10
69 187 3
69 188 4
69 189 8
69 190 2
69 191 5
70 96 9
70 97 1
70 98 3
70 99 3
70 100 8
70 101 2
70 102 1
