set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;

set N2 := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 ;

param: cost := 
48 97 7
48 98 4
48 99 4
48 100 4
48 101 3
48 102 7
48 103 2
48 104 1
48 105 4
48 106 0
48 107 1
48 108 8
48 109 10
48 110 10
48 111 9
48 112 10
48 113 1
48 114 7
48 115 7
48 116 1
48 117 6
48 118 0
48 119 2
48 120 8
48 121 6
48 122 5
48 123 3
48 124 3
48 125 1
48 126 8
48 127 10
48 128 6
48 129 2
48 130 9
48 131 7
48 132 10
48 133 10
48 134 6
48 135 9
48 136 1
48 137 9
48 138 8
48 139 5
48 140 7
48 141 7
48 142 2
48 143 10
48 144 4
48 145 2
48 146 7
48 147 3
48 148 7
48 149 2
48 150 10
48 151 5
48 152 7
48 153 1
48 154 1
48 155 8
48 156 6
48 157 8
48 158 3
48 159 5
48 160 0
48 161 8
48 162 9
48 163 6
48 164 2
48 165 5
48 166 5
48 167 3
48 168 4
48 169 9
48 170 0
48 171 8
48 172 2
48 173 2
48 174 10
48 175 5
48 176 1
48 177 9
48 178 5
48 179 3
48 180 9
48 181 4
48 182 3
48 183 1
48 184 8
48 185 3
49 93 6
49 94 1
49 95 6
49 96 6
49 97 10
49 98 1
49 99 0
49 100 1
49 101 6
49 102 3
49 103 10
49 104 1
49 105 2
49 106 10
49 107 1
49 108 6
49 109 0
49 110 8
49 111 9
49 112 3
49 113 5
49 114 8
49 115 10
49 116 7
49 117 4
49 118 7
49 119 4
49 120 0
49 121 7
49 122 5
49 123 2
49 124 10
49 125 0
49 126 4
49 127 0
49 128 8
49 129 2
49 130 6
49 131 6
49 132 7
49 133 9
49 134 4
49 135 0
49 136 5
49 137 4
49 138 8
49 139 9
49 140 7
49 141 10
49 142 5
49 143 8
49 144 10
49 145 7
49 146 6
49 147 10
49 148 6
49 149 5
49 150 2
49 151 7
49 152 1
49 153 1
49 154 7
49 155 8
49 156 8
49 157 4
49 158 1
49 159 9
49 160 9
49 161 8
49 162 4
49 163 5
49 164 8
49 165 6
49 166 10
49 167 7
49 168 2
49 169 3
49 170 7
49 171 2
49 172 4
49 173 5
49 174 0
49 175 2
49 176 5
49 177 8
49 178 1
49 179 8
49 180 1
49 181 1
49 182 9
49 183 7
49 184 10
49 185 3
50 93 5
50 94 3
50 95 2
50 96 10
50 97 5
50 98 8
50 99 6
50 100 8
50 101 1
50 102 5
50 103 3
50 104 3
50 105 2
50 106 6
50 107 4
50 108 9
50 109 3
50 110 10
50 111 4
50 112 2
50 113 4
50 114 2
50 115 3
50 116 0
50 117 10
50 118 1
50 119 2
50 120 7
50 121 1
50 122 4
50 123 4
50 124 7
50 125 4
50 126 1
50 127 0
50 128 10
50 129 9
50 130 2
50 131 0
50 132 5
50 133 9
50 134 9
50 135 2
50 136 3
50 137 9
50 138 2
50 139 8
50 140 5
50 141 1
50 142 6
50 143 6
50 144 0
50 145 3
50 146 6
50 147 6
50 148 4
50 149 2
50 150 10
50 151 2
50 152 0
50 153 8
50 154 7
50 155 10
50 156 9
50 157 8
50 158 3
50 159 6
50 160 2
50 161 6
50 162 4
50 163 0
50 164 7
50 165 5
50 166 6
50 167 2
50 168 0
50 169 10
50 170 6
50 171 2
50 172 5
50 173 4
50 174 10
50 175 0
50 176 8
50 177 2
50 178 7
50 179 6
50 180 7
50 181 1
50 182 2
50 183 7
50 184 7
50 185 0
51 93 5
51 94 4
51 95 0
51 96 4
51 97 3
51 98 8
51 99 4
51 100 6
51 101 3
51 102 1
51 103 8
51 104 0
51 105 10
51 106 3
51 107 6
51 108 6
51 109 10
51 110 10
51 111 8
51 112 3
51 113 0
51 114 8
51 115 10
51 116 4
51 117 2
51 118 7
51 119 6
51 120 4
51 121 1
51 122 6
51 123 1
51 124 5
51 125 0
51 126 3
51 127 0
51 128 7
51 129 2
51 130 5
51 131 7
51 132 1
51 133 3
51 134 10
51 135 7
51 136 5
51 137 0
51 138 7
51 139 3
51 140 8
51 141 0
51 142 2
51 143 0
51 144 8
51 145 9
51 146 9
51 147 1
51 148 8
51 149 6
51 150 8
51 151 3
51 152 5
51 153 3
51 154 2
51 155 8
51 156 3
51 157 3
51 158 9
51 159 5
51 160 6
51 161 5
51 162 5
51 163 8
51 164 10
51 165 9
51 166 10
51 167 0
51 168 9
51 169 2
51 170 7
51 171 0
51 172 8
51 173 2
51 174 4
51 175 5
51 176 2
51 177 1
51 178 2
51 179 9
51 180 3
51 181 5
51 182 7
51 183 6
51 184 7
51 185 1
52 93 9
52 94 7
52 95 4
52 96 7
52 97 3
52 98 10
52 99 7
52 100 10
52 101 6
52 102 5
52 103 3
52 104 3
52 105 2
52 106 8
52 107 5
52 108 3
52 109 7
52 110 4
52 111 2
52 112 9
52 113 7
52 114 2
52 115 8
52 116 3
52 117 1
52 118 8
52 119 2
52 120 1
52 121 6
52 122 8
52 123 2
52 124 0
52 125 3
52 126 8
52 127 1
52 128 4
52 129 0
52 130 7
52 131 0
52 132 10
52 133 5
52 134 2
52 135 7
52 136 10
52 137 1
52 138 3
52 139 6
52 140 7
52 141 9
52 142 1
52 143 2
52 144 10
52 145 8
52 146 8
52 147 3
52 148 9
52 149 10
52 150 4
52 151 3
52 152 9
52 153 3
52 154 10
52 155 7
52 156 5
52 157 0
52 158 2
52 159 7
52 160 9
52 161 1
52 162 10
52 163 2
52 164 5
52 165 0
52 166 0
52 167 1
52 168 10
52 169 7
52 170 0
52 171 9
52 172 4
52 173 7
52 174 10
52 175 7
52 176 6
52 177 5
52 178 3
52 179 9
52 180 8
52 181 8
52 182 1
52 183 5
52 184 9
52 185 7
53 93 5
53 94 5
53 95 0
53 96 6
53 97 6
53 98 9
53 99 0
53 100 3
53 101 4
53 102 2
53 103 1
53 104 7
53 105 3
53 106 5
53 107 8
53 108 8
53 109 10
53 110 2
53 111 8
53 112 2
53 113 2
53 114 3
53 115 0
53 116 6
53 117 2
53 118 6
53 119 0
53 120 3
53 121 9
53 122 9
53 123 7
53 124 8
53 125 0
53 126 5
53 127 6
53 128 2
53 129 2
53 130 8
53 131 2
53 132 1
53 133 2
53 134 9
53 135 4
53 136 8
53 137 2
53 138 6
53 139 3
53 140 10
53 141 4
53 142 7
53 143 7
53 144 3
53 145 8
53 146 7
53 147 8
53 148 3
53 149 10
53 150 7
53 151 7
53 152 4
53 153 6
53 154 7
53 155 9
53 156 6
53 157 6
53 158 1
53 159 5
53 160 4
53 161 8
53 162 6
53 163 10
53 164 0
53 165 7
53 166 3
53 167 5
53 168 3
53 169 8
53 170 3
53 171 0
53 172 9
53 173 6
53 174 10
53 175 8
53 176 4
53 177 2
53 178 0
53 179 3
53 180 10
53 181 6
53 182 0
53 183 0
53 184 4
53 185 5
54 93 2
54 94 4
54 95 6
54 96 5
54 97 2
54 98 5
54 99 9
54 100 9
54 101 7
54 102 8
54 103 6
54 104 5
54 105 1
54 106 2
54 107 8
54 108 3
54 109 1
54 110 8
54 111 9
54 112 6
54 113 7
54 114 1
54 115 7
54 116 8
54 117 6
54 118 6
54 119 0
54 120 2
54 121 8
54 122 4
54 123 6
54 124 10
54 125 3
54 126 5
54 127 7
54 128 8
54 129 9
54 130 1
54 131 8
54 132 8
54 133 1
54 134 0
54 135 1
54 136 8
54 137 10
54 138 5
54 139 9
54 140 9
54 141 1
54 142 8
54 143 8
54 144 10
54 145 10
54 146 9
54 147 0
54 148 0
54 149 2
54 150 8
54 151 3
54 152 5
54 153 8
54 154 5
54 155 5
54 156 2
54 157 3
54 158 1
54 159 7
54 160 4
54 161 0
54 162 0
54 163 2
54 164 3
54 165 5
54 166 7
54 167 4
54 168 2
54 169 8
54 170 8
54 171 10
54 172 2
54 173 0
54 174 6
54 175 8
54 176 4
54 177 7
54 178 8
54 179 2
54 180 9
54 181 5
54 182 7
54 183 5
54 184 8
54 185 7
55 93 0
55 94 5
55 95 10
55 96 1
55 97 5
55 98 9
55 99 9
55 100 4
55 101 0
55 102 2
55 103 7
55 104 10
55 105 5
55 106 6
55 107 1
55 108 10
55 109 3
55 110 8
55 111 1
55 112 0
55 113 6
55 114 1
55 115 9
55 116 3
55 117 6
55 118 3
55 119 7
55 120 6
55 121 6
55 122 10
55 123 0
55 124 4
55 125 0
55 126 5
55 127 2
55 128 9
55 129 7
55 130 4
55 131 3
55 132 8
55 133 5
55 134 10
55 135 5
55 136 0
55 137 3
55 138 2
55 139 9
55 140 3
55 141 0
55 142 2
55 143 1
55 144 3
55 145 9
55 146 0
55 147 1
55 148 5
55 149 7
55 150 2
55 151 5
55 152 9
55 153 8
55 154 2
55 155 2
55 156 1
55 157 1
55 158 0
55 159 3
55 160 5
55 161 7
55 162 3
55 163 0
55 164 7
55 165 8
55 166 1
55 167 4
55 168 9
55 169 7
55 170 2
55 171 4
55 172 1
55 173 9
55 174 4
55 175 0
55 176 10
55 177 1
55 178 9
55 179 4
55 180 7
55 181 7
55 182 10
55 183 0
55 184 4
55 185 9
56 93 7
56 94 7
56 95 2
56 96 2
56 97 0
56 98 2
56 99 8
56 100 6
56 101 5
56 102 8
56 103 8
56 104 9
56 105 2
56 106 10
56 107 0
56 108 1
56 109 0
56 110 7
56 111 0
56 112 9
56 113 4
56 114 2
56 115 6
56 116 4
56 117 8
56 118 3
56 119 10
56 120 10
56 121 4
56 122 0
56 123 0
56 124 5
56 125 3
56 126 1
56 127 6
56 128 6
56 129 0
56 130 1
56 131 6
56 132 6
56 133 1
56 134 2
56 135 2
56 136 10
56 137 7
56 138 6
56 139 6
56 140 8
56 141 0
56 142 10
56 143 0
56 144 8
56 145 3
56 146 9
56 147 3
56 148 7
56 149 7
56 150 7
56 151 3
56 152 0
56 153 5
56 154 7
56 155 6
56 156 6
56 157 1
56 158 8
56 159 3
56 160 10
56 161 3
56 162 10
56 163 5
56 164 2
56 165 8
56 166 3
56 167 9
56 168 10
56 169 8
56 170 6
56 171 10
56 172 1
56 173 1
56 174 7
56 175 9
56 176 6
56 177 5
56 178 3
56 179 1
56 180 2
56 181 0
56 182 0
56 183 6
56 184 2
56 185 10
57 93 9
57 94 9
57 95 2
57 96 10
57 97 0
57 98 6
57 99 1
57 100 8
57 101 1
57 102 4
57 103 4
57 104 8
57 105 2
57 106 3
57 107 5
57 108 9
57 109 8
57 110 3
57 111 6
57 112 3
57 113 1
57 114 7
57 115 4
57 116 5
57 117 2
57 118 1
57 119 6
57 120 5
57 121 1
57 122 2
57 123 0
57 124 7
57 125 4
57 126 9
57 127 4
57 128 3
57 129 6
57 130 4
57 131 1
57 132 2
57 133 8
57 134 1
57 135 10
57 136 9
57 137 1
57 138 8
57 139 0
57 140 8
57 141 9
57 142 6
57 143 9
57 144 5
57 145 0
57 146 5
57 147 3
57 148 5
57 149 7
57 150 6
57 151 9
57 152 8
57 153 6
57 154 2
57 155 2
57 156 6
57 157 9
57 158 0
57 159 2
57 160 10
57 161 5
57 162 1
57 163 7
57 164 6
57 165 4
57 166 1
57 167 4
57 168 2
57 169 9
57 170 2
57 171 7
57 172 2
57 173 10
57 174 1
57 175 0
57 176 1
57 177 6
57 178 8
57 179 7
57 180 5
57 181 9
57 182 2
57 183 1
57 184 10
57 185 7
58 93 2
58 94 0
58 95 4
58 96 4
58 97 10
58 98 6
58 99 4
58 100 6
58 101 1
58 102 7
58 103 7
58 104 2
58 105 3
58 106 7
58 107 9
58 108 0
58 109 1
58 110 0
58 111 0
58 112 0
58 113 9
58 114 3
58 115 1
58 116 5
58 117 7
58 118 3
58 119 5
58 120 4
58 121 2
58 122 4
58 123 1
58 124 7
58 125 7
58 126 2
58 127 1
58 128 6
58 129 10
58 130 10
58 131 1
58 132 3
58 133 6
58 134 10
58 135 4
58 136 7
58 137 10
58 138 5
58 139 5
58 140 1
58 141 2
58 142 10
58 143 1
58 144 1
58 145 4
58 146 3
58 147 0
58 148 8
58 149 5
58 150 10
58 151 1
58 152 0
58 153 9
58 154 3
58 155 1
58 156 1
58 157 8
58 158 5
58 159 6
58 160 6
58 161 8
58 162 1
58 163 5
58 164 1
58 165 2
58 166 0
58 167 4
58 168 8
58 169 8
58 170 6
58 171 0
58 172 2
58 173 7
58 174 2
58 175 6
58 176 10
58 177 8
58 178 5
58 179 0
58 180 4
58 181 3
58 182 4
58 183 1
58 184 6
58 185 8
59 93 2
59 94 9
59 95 8
59 96 3
59 97 3
59 98 0
59 99 0
59 100 3
59 101 1
59 102 6
59 103 1
59 104 5
59 105 10
59 106 4
59 107 8
59 108 1
59 109 9
59 110 4
59 111 6
59 112 2
59 113 5
59 114 9
59 115 2
59 116 7
59 117 7
59 118 5
59 119 3
59 120 7
59 121 6
59 122 5
59 123 2
59 124 10
59 125 10
59 126 1
59 127 3
59 128 8
59 129 1
59 130 0
59 131 6
59 132 7
59 133 7
59 134 7
59 135 2
59 136 3
59 137 10
59 138 3
59 139 8
59 140 5
59 141 8
59 142 3
59 143 7
59 144 4
59 145 2
59 146 9
59 147 1
59 148 2
59 149 7
59 150 0
59 151 2
59 152 0
59 153 5
59 154 1
59 155 0
59 156 9
59 157 4
59 158 2
59 159 1
59 160 5
59 161 10
59 162 3
59 163 7
59 164 2
59 165 0
59 166 0
59 167 7
59 168 7
59 169 0
59 170 3
59 171 4
59 172 2
59 173 10
59 174 4
59 175 10
59 176 0
59 177 10
59 178 9
59 179 5
59 180 3
59 181 6
59 182 1
59 183 9
59 184 9
59 185 8
60 93 4
60 94 1
60 95 3
60 96 9
60 97 3
60 98 2
60 99 1
60 100 0
60 101 4
60 102 8
60 103 4
60 104 8
60 105 7
60 106 10
60 107 6
60 108 8
60 109 7
60 110 2
60 111 8
60 112 3
60 113 3
60 114 2
60 115 6
60 116 4
60 117 5
60 118 3
60 119 5
60 120 9
60 121 1
60 122 7
60 123 0
60 124 9
60 125 10
60 126 7
60 127 5
60 128 5
60 129 1
60 130 3
60 131 6
60 132 10
60 133 9
60 134 10
60 135 5
60 136 3
60 137 5
60 138 5
60 139 10
60 140 4
60 141 0
60 142 8
60 143 7
60 144 10
60 145 4
60 146 8
60 147 5
60 148 6
60 149 1
60 150 8
60 151 0
60 152 1
60 153 0
60 154 7
60 155 5
60 156 4
60 157 3
60 158 0
60 159 10
60 160 4
60 161 5
60 162 5
60 163 3
60 164 9
60 165 3
60 166 4
60 167 8
60 168 8
60 169 8
60 170 7
60 171 2
60 172 10
60 173 1
60 174 4
60 175 8
60 176 3
60 177 3
60 178 4
60 179 2
60 180 4
60 181 0
60 182 1
60 183 3
60 184 5
60 185 10
61 93 3
61 94 5
61 95 0
61 96 4
61 97 4
61 98 3
61 99 2
61 100 7
61 101 6
61 102 0
61 103 3
61 104 4
61 105 2
61 106 7
61 107 10
61 108 8
61 109 0
61 110 8
61 111 6
61 112 4
61 113 9
61 114 9
61 115 9
61 116 5
61 117 10
61 118 6
61 119 0
61 120 6
61 121 4
61 122 9
61 123 4
61 124 4
61 125 4
61 126 6
61 127 0
61 128 9
61 129 2
61 130 10
61 131 5
61 132 4
61 133 0
61 134 2
61 135 4
61 136 1
61 137 6
61 138 9
61 139 9
61 140 10
61 141 0
61 142 5
61 143 3
61 144 0
61 145 10
61 146 6
61 147 7
61 148 1
61 149 9
61 150 6
61 151 0
61 152 3
61 153 0
61 154 1
61 155 4
61 156 8
61 157 5
61 158 10
61 159 5
61 160 8
61 161 6
61 162 8
61 163 1
61 164 3
61 165 4
61 166 6
61 167 10
61 168 6
61 169 9
61 170 3
61 171 9
61 172 6
61 173 0
61 174 3
61 175 7
61 176 5
61 177 1
61 178 5
61 179 7
61 180 7
61 181 1
61 182 5
61 183 0
61 184 7
61 185 3
62 93 6
62 94 7
62 95 7
62 96 2
62 97 6
62 98 3
62 99 8
62 100 3
62 101 2
62 102 7
62 103 3
62 104 8
62 105 9
62 106 10
62 107 9
62 108 0
62 109 7
62 110 7
62 111 8
62 112 7
62 113 5
62 114 5
62 115 6
62 116 10
62 117 5
62 118 9
62 119 4
62 120 3
62 121 9
62 122 5
62 123 7
62 124 7
62 125 7
62 126 6
62 127 6
62 128 9
62 129 3
62 130 9
62 131 0
62 132 1
62 133 7
62 134 2
62 135 1
62 136 4
62 137 9
62 138 3
62 139 4
62 140 6
62 141 1
62 142 8
62 143 0
62 144 1
62 145 9
62 146 4
62 147 2
62 148 7
62 149 4
62 150 6
62 151 9
62 152 10
62 153 7
62 154 9
62 155 4
62 156 1
62 157 3
62 158 8
62 159 6
62 160 6
62 161 2
62 162 4
62 163 9
62 164 6
62 165 4
62 166 9
62 167 5
62 168 7
62 169 9
62 170 1
62 171 4
62 172 3
62 173 7
62 174 9
62 175 9
62 176 9
62 177 3
62 178 8
62 179 3
62 180 0
62 181 6
62 182 9
62 183 2
62 184 3
62 185 6
63 93 10
63 94 10
63 95 3
63 96 7
63 97 10
63 98 0
63 99 2
63 100 4
63 101 0
63 102 10
63 103 1
63 104 10
63 105 2
63 106 3
63 107 10
63 108 5
63 109 4
63 110 0
63 111 8
63 112 6
63 113 3
63 114 2
63 115 1
63 116 2
63 117 6
63 118 7
63 119 4
63 120 8
63 121 9
63 122 7
63 123 6
63 124 10
63 125 4
63 126 6
63 127 5
63 128 9
63 129 8
63 130 10
63 131 3
63 132 1
63 133 2
63 134 1
63 135 7
63 136 9
63 137 7
63 138 1
63 139 0
63 140 9
63 141 1
63 142 2
63 143 8
63 144 3
63 145 6
63 146 10
63 147 6
63 148 10
63 149 6
63 150 4
63 151 3
63 152 7
63 153 9
63 154 5
63 155 2
63 156 0
63 157 9
63 158 5
63 159 6
63 160 5
63 161 8
63 162 7
63 163 6
63 164 4
63 165 9
63 166 4
63 167 2
63 168 10
63 169 2
63 170 10
63 171 3
63 172 9
63 173 10
63 174 5
63 175 3
63 176 2
63 177 7
63 178 8
63 179 5
63 180 8
63 181 5
63 182 5
63 183 3
63 184 5
63 185 7
64 93 1
64 94 7
64 95 10
64 96 2
64 97 2
64 98 10
64 99 8
64 100 10
64 101 9
64 102 6
64 103 9
64 104 2
64 105 9
64 106 6
64 107 6
64 108 6
64 109 9
64 110 4
64 111 10
64 112 10
64 113 9
64 114 9
64 115 5
64 116 5
64 117 3
64 118 5
64 119 6
64 120 7
64 121 4
64 122 2
64 123 6
64 124 2
64 125 8
64 126 3
64 127 8
64 128 10
64 129 1
64 130 9
64 131 6
64 132 0
64 133 1
64 134 7
64 135 2
64 136 2
64 137 2
64 138 7
64 139 5
64 140 2
64 141 6
64 142 3
64 143 2
64 144 5
64 145 5
64 146 10
64 147 5
64 148 5
64 149 7
64 150 5
64 151 10
64 152 4
64 153 9
64 154 9
64 155 6
64 156 3
64 157 5
64 158 8
64 159 8
64 160 8
64 161 4
64 162 9
64 163 0
64 164 8
64 165 10
64 166 0
64 167 4
64 168 0
64 169 5
64 170 6
64 171 1
64 172 9
64 173 8
64 174 9
64 175 5
64 176 6
64 177 9
64 178 10
64 179 4
64 180 4
64 181 1
64 182 0
64 183 4
64 184 3
64 185 1
65 93 4
65 94 6
65 95 7
65 96 2
65 97 4
65 98 9
65 99 7
65 100 6
65 101 9
65 102 2
65 103 8
65 104 2
65 105 1
65 106 0
65 107 10
65 108 5
65 109 4
65 110 8
65 111 2
65 112 6
65 113 0
65 114 6
65 115 9
65 116 10
65 117 7
65 118 1
65 119 5
65 120 10
65 121 2
65 122 5
65 123 8
65 124 10
65 125 5
65 126 2
65 127 7
65 128 0
65 129 10
65 130 6
65 131 0
65 132 0
65 133 8
65 134 3
65 135 9
65 136 10
65 137 9
65 138 0
65 139 0
65 140 3
65 141 6
65 142 6
65 143 7
65 144 6
65 145 10
65 146 0
65 147 4
65 148 10
65 149 8
65 150 7
65 151 7
65 152 1
65 153 10
65 154 7
65 155 7
65 156 1
65 157 1
65 158 2
65 159 9
65 160 4
65 161 2
65 162 0
65 163 7
65 164 2
65 165 3
65 166 8
65 167 9
65 168 3
65 169 4
65 170 4
65 171 5
65 172 3
65 173 6
65 174 6
65 175 8
65 176 4
65 177 6
65 178 5
65 179 3
65 180 8
65 181 9
65 182 1
65 183 5
65 184 7
65 185 7
66 93 3
66 94 7
66 95 0
66 96 1
66 97 4
66 98 1
66 99 9
66 100 10
66 101 2
66 102 2
66 103 8
66 104 8
66 105 10
66 106 4
66 107 7
66 108 8
66 109 7
66 110 3
66 111 1
66 112 4
66 113 7
66 114 5
66 115 5
66 116 3
66 117 4
66 118 10
66 119 1
66 120 8
66 121 8
66 122 8
66 123 5
66 124 9
66 125 3
66 126 9
66 127 7
66 128 5
66 129 10
66 130 8
66 131 0
66 132 8
66 133 8
66 134 2
66 135 1
66 136 8
66 137 6
66 138 10
66 139 3
66 140 7
66 141 0
66 142 3
66 143 3
66 144 7
66 145 7
66 146 2
66 147 4
66 148 2
66 149 1
66 150 8
66 151 4
66 152 1
66 153 0
66 154 10
66 155 5
66 156 6
66 157 8
66 158 0
66 159 6
66 160 0
66 161 4
66 162 3
66 163 4
66 164 9
66 165 10
66 166 9
66 167 2
66 168 8
66 169 8
66 170 5
66 171 9
66 172 1
66 173 7
66 174 9
66 175 6
66 176 4
66 177 10
66 178 1
66 179 2
66 180 0
66 181 1
66 182 4
66 183 6
66 184 2
66 185 6
67 93 10
67 94 1
67 95 6
67 96 2
67 97 1
67 98 5
67 99 9
67 100 2
67 101 9
67 102 6
67 103 3
67 104 7
67 105 2
67 106 5
67 107 1
67 108 6
67 109 8
67 110 8
67 111 6
67 112 0
67 113 3
67 114 7
67 115 1
67 116 2
67 117 2
67 118 0
67 119 2
67 120 9
67 121 5
67 122 7
67 123 1
67 124 1
67 125 7
67 126 5
67 127 6
67 128 6
67 129 8
67 130 2
67 131 6
67 132 2
67 133 5
67 134 2
67 135 9
67 136 10
67 137 2
67 138 1
67 139 0
67 140 0
67 141 0
67 142 8
67 143 6
67 144 4
67 145 9
67 146 2
67 147 3
67 148 0
67 149 5
67 150 2
67 151 1
67 152 5
67 153 2
67 154 5
67 155 8
67 156 2
67 157 10
67 158 10
67 159 1
67 160 7
67 161 7
67 162 4
67 163 2
67 164 5
67 165 3
67 166 5
67 167 8
67 168 1
67 169 0
67 170 5
67 171 4
67 172 10
67 173 4
67 174 0
67 175 10
67 176 3
67 177 9
67 178 5
67 179 7
67 180 1
67 181 0
67 182 5
67 183 4
67 184 0
67 185 2
68 93 3
68 94 5
68 95 0
68 96 1
68 97 3
68 98 6
68 99 8
68 100 3
68 101 2
68 102 9
68 103 5
68 104 3
68 105 10
68 106 2
68 107 0
68 108 2
68 109 9
68 110 0
68 111 8
68 112 1
68 113 6
68 114 3
68 115 4
68 116 0
68 117 6
68 118 3
68 119 6
68 120 1
68 121 6
68 122 2
68 123 2
68 124 10
68 125 3
68 126 2
68 127 2
68 128 4
68 129 2
68 130 7
68 131 10
68 132 8
68 133 8
68 134 1
68 135 2
68 136 4
68 137 6
68 138 0
68 139 3
68 140 5
68 141 7
68 142 1
68 143 0
68 144 2
68 145 4
68 146 6
68 147 9
68 148 1
68 149 2
68 150 1
68 151 6
68 152 0
68 153 1
68 154 0
68 155 7
68 156 4
68 157 7
68 158 7
68 159 1
68 160 7
68 161 8
68 162 0
68 163 7
68 164 6
68 165 1
68 166 9
68 167 4
68 168 7
68 169 2
68 170 4
68 171 3
68 172 0
68 173 2
68 174 1
68 175 1
68 176 6
68 177 2
68 178 9
68 179 5
68 180 3
68 181 4
68 182 4
68 183 6
68 184 6
68 185 6
69 93 9
69 94 9
69 95 2
69 96 0
69 97 10
69 98 4
69 99 3
69 100 10
69 101 6
69 102 2
69 103 6
69 104 3
69 105 6
69 106 5
69 107 6
69 108 8
69 109 6
69 110 8
69 111 4
69 112 8
69 113 9
69 114 4
69 115 0
69 116 2
69 117 8
69 118 7
69 119 5
69 120 1
69 121 5
69 122 4
69 123 10
69 124 9
69 125 3
69 126 4
69 127 3
69 128 0
69 129 2
69 130 7
69 131 7
69 132 1
69 133 9
69 134 9
69 135 3
69 136 5
69 137 2
69 138 9
69 139 0
69 140 6
69 141 9
69 142 1
69 143 9
69 144 10
69 145 7
69 146 7
69 147 6
69 148 8
69 149 3
69 150 1
69 151 10
69 152 8
69 153 2
69 154 3
69 155 5
69 156 10
69 157 5
69 158 0
69 159 2
69 160 10
69 161 8
69 162 10
69 163 10
69 164 3
69 165 1
69 166 4
69 167 8
69 168 8
69 169 3
69 170 5
69 171 2
69 172 8
69 173 6
69 174 4
69 175 6
69 176 1
69 177 3
69 178 7
69 179 5
69 180 6
69 181 8
69 182 3
69 183 9
69 184 7
69 185 10
70 93 7
70 94 4
70 95 5
70 96 2
70 97 9
70 98 4
70 99 1
70 100 8
70 101 9
70 102 9
70 103 0
70 104 7
70 105 0
70 106 6
70 107 2
70 108 6
70 109 2
70 110 6
70 111 4
70 112 0
70 113 5
70 114 0
70 115 3
70 116 3
70 117 7
70 118 7
70 119 5
70 120 2
70 121 7
70 122 4
70 123 4
70 124 10
70 125 3
70 126 8
70 127 8
70 128 8
70 129 7
70 130 0
70 131 2
70 132 1
70 133 5
70 134 10
70 135 1
70 136 7
70 137 1
70 138 8
70 139 7
70 140 3
70 141 3
70 142 0
70 143 8
70 144 2
70 145 10
70 146 6
70 147 8
70 148 2
70 149 5
70 150 3
70 151 8
70 152 7
70 153 6
70 154 7
70 155 5
70 156 8
70 157 10
70 158 0
70 159 4
70 160 4
70 161 8
70 162 3
70 163 8
70 164 0
70 165 6
70 166 10
70 167 9
70 168 10
70 169 2
70 170 3
70 171 8
70 172 4
70 173 5
70 174 10
70 175 1
70 176 6
70 177 5
70 178 2
70 179 7
70 180 0
70 181 2
70 182 8
70 183 10
70 184 8
70 185 3
71 93 10
71 94 8
71 95 3
71 96 5
71 97 10
71 98 4
71 99 2
71 100 5
71 101 0
71 102 5
71 103 10
71 104 6
71 105 1
71 106 10
71 107 1
71 108 4
71 109 4
71 110 1
71 111 0
71 112 10
71 113 2
71 114 9
71 115 2
71 116 9
71 117 10
71 118 2
71 119 8
71 120 1
71 121 10
71 122 9
71 123 5
71 124 3
71 125 5
71 126 0
71 127 6
71 128 0
71 129 3
71 130 6
71 131 5
71 132 7
71 133 5
71 134 5
71 135 10
71 136 7
71 137 6
71 138 4
71 139 8
71 140 6
71 141 8
71 142 1
71 143 5
71 144 4
71 145 3
71 146 2
71 147 3
71 148 9
71 149 9
71 150 5
71 151 0
71 152 2
71 153 0
71 154 9
71 155 0
71 156 5
71 157 9
71 158 10
71 159 1
71 160 4
71 161 5
71 162 6
71 163 10
71 164 8
71 165 0
71 166 9
71 167 0
71 168 5
71 169 8
71 170 8
71 171 9
71 172 1
71 173 3
71 174 10
71 175 2
71 176 4
71 177 8
71 178 3
71 179 1
71 180 6
71 181 9
71 182 6
71 183 9
71 184 3
71 185 5
72 93 10
72 94 0
72 95 1
72 96 5
72 97 0
72 98 5
72 99 3
72 100 2
72 101 7
72 102 9
72 103 3
72 104 1
72 105 9
72 106 6
72 107 5
72 108 8
72 109 1
72 110 6
72 111 1
72 112 1
72 113 1
72 114 5
72 115 1
72 116 1
72 117 9
72 118 10
72 119 6
72 120 7
72 121 3
72 122 9
72 123 5
72 124 4
72 125 9
72 126 7
72 127 6
72 128 6
72 129 8
72 130 8
72 131 8
