set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 ;

set N2 := 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 ;

param: cost := 
58 110 1
58 111 2
58 112 6
58 113 8
58 114 2
58 115 6
58 116 7
58 117 8
58 118 9
58 119 5
58 120 8
58 121 6
58 122 8
58 123 4
58 124 3
58 125 0
58 126 6
58 127 1
58 128 6
58 129 2
58 130 3
58 131 2
58 132 2
58 133 1
58 134 10
58 135 6
58 136 1
58 137 8
58 138 1
58 139 1
58 140 8
58 141 0
58 142 0
58 143 1
58 144 10
58 145 1
58 146 9
58 147 4
58 148 8
58 149 6
58 150 7
58 151 6
58 152 8
58 153 9
59 77 10
59 78 1
59 79 1
59 80 9
59 81 6
59 82 3
59 83 10
59 84 5
59 85 6
59 86 7
59 87 7
59 88 2
59 89 1
59 90 0
59 91 9
59 92 9
59 93 3
59 94 8
59 95 10
59 96 3
59 97 9
59 98 5
59 99 3
59 100 5
59 101 0
59 102 7
59 103 2
59 104 9
59 105 6
59 106 3
59 107 9
59 108 1
59 109 9
59 110 10
59 111 6
59 112 7
59 113 9
59 114 4
59 115 7
59 116 7
59 117 7
59 118 3
59 119 9
59 120 4
59 121 8
59 122 1
59 123 3
59 124 0
59 125 6
59 126 8
59 127 0
59 128 10
59 129 1
59 130 3
59 131 3
59 132 0
59 133 1
59 134 2
59 135 8
59 136 8
59 137 2
59 138 5
59 139 9
59 140 2
59 141 4
59 142 10
59 143 4
59 144 4
59 145 0
59 146 2
59 147 8
59 148 10
59 149 2
59 150 2
59 151 0
59 152 9
59 153 2
60 77 1
60 78 5
60 79 0
60 80 4
60 81 9
60 82 3
60 83 7
60 84 8
60 85 3
60 86 10
60 87 5
60 88 3
60 89 3
60 90 9
60 91 0
60 92 8
60 93 2
60 94 8
60 95 9
60 96 10
60 97 5
60 98 1
60 99 8
60 100 2
60 101 5
60 102 9
60 103 6
60 104 4
60 105 10
60 106 9
60 107 0
60 108 1
60 109 1
60 110 2
60 111 6
60 112 8
60 113 6
60 114 3
60 115 7
60 116 9
60 117 9
60 118 1
60 119 4
60 120 7
60 121 7
60 122 8
60 123 7
60 124 3
60 125 7
60 126 5
60 127 1
60 128 5
60 129 1
60 130 1
60 131 2
60 132 0
60 133 8
60 134 9
60 135 8
60 136 1
60 137 5
60 138 0
60 139 2
60 140 8
60 141 6
60 142 5
60 143 2
60 144 9
60 145 3
60 146 6
60 147 2
60 148 7
60 149 8
60 150 5
60 151 4
60 152 6
60 153 10
61 77 8
61 78 6
61 79 5
61 80 2
61 81 8
61 82 1
61 83 2
61 84 10
61 85 5
61 86 3
61 87 4
61 88 10
61 89 3
61 90 4
61 91 4
61 92 5
61 93 3
61 94 4
61 95 5
61 96 10
61 97 6
61 98 8
61 99 5
61 100 9
61 101 1
61 102 3
61 103 0
61 104 6
61 105 10
61 106 2
61 107 10
61 108 4
61 109 0
61 110 6
61 111 0
61 112 6
61 113 6
61 114 4
61 115 6
61 116 6
61 117 1
61 118 10
61 119 3
61 120 5
61 121 1
61 122 8
61 123 7
61 124 5
61 125 1
61 126 6
61 127 2
61 128 1
61 129 9
61 130 0
61 131 9
61 132 10
61 133 0
61 134 1
61 135 1
61 136 0
61 137 7
61 138 4
61 139 7
61 140 4
61 141 6
61 142 7
61 143 0
61 144 9
61 145 3
61 146 10
61 147 5
61 148 1
61 149 10
61 150 0
61 151 8
61 152 5
61 153 8
62 77 6
62 78 1
62 79 0
62 80 6
62 81 3
62 82 8
62 83 9
62 84 1
62 85 10
62 86 3
62 87 0
62 88 6
62 89 0
62 90 5
62 91 3
62 92 7
62 93 4
62 94 2
62 95 9
62 96 6
62 97 2
62 98 9
62 99 10
62 100 3
62 101 0
62 102 3
62 103 0
62 104 3
62 105 2
62 106 8
62 107 8
62 108 9
62 109 6
62 110 3
62 111 9
62 112 5
62 113 2
62 114 0
62 115 5
62 116 10
62 117 7
62 118 5
62 119 10
62 120 4
62 121 4
62 122 9
62 123 7
62 124 0
62 125 10
62 126 4
62 127 8
62 128 2
62 129 9
62 130 6
62 131 3
62 132 8
62 133 10
62 134 5
62 135 4
62 136 0
62 137 8
62 138 10
62 139 10
62 140 8
62 141 1
62 142 4
62 143 3
62 144 5
62 145 0
62 146 10
62 147 7
62 148 6
62 149 1
62 150 8
62 151 10
62 152 8
62 153 5
63 77 0
63 78 5
63 79 0
63 80 3
63 81 4
63 82 1
63 83 9
63 84 9
63 85 4
63 86 0
63 87 1
63 88 7
63 89 5
63 90 3
63 91 7
63 92 5
63 93 4
63 94 10
63 95 4
63 96 9
63 97 6
63 98 0
63 99 6
63 100 2
63 101 7
63 102 10
63 103 10
63 104 6
63 105 4
63 106 1
63 107 8
63 108 5
63 109 4
63 110 1
63 111 2
63 112 0
63 113 4
63 114 5
63 115 7
63 116 3
63 117 2
63 118 4
63 119 9
63 120 8
63 121 4
63 122 2
63 123 7
63 124 5
63 125 8
63 126 5
63 127 8
63 128 4
63 129 6
63 130 10
63 131 5
63 132 0
63 133 10
63 134 0
63 135 8
63 136 6
63 137 3
63 138 0
63 139 1
63 140 6
63 141 1
63 142 8
63 143 6
63 144 5
63 145 5
63 146 3
63 147 2
63 148 10
63 149 3
63 150 2
63 151 2
63 152 10
63 153 3
64 77 9
64 78 0
64 79 0
64 80 7
64 81 10
64 82 0
64 83 0
64 84 2
64 85 3
64 86 1
64 87 9
64 88 3
64 89 1
64 90 10
64 91 5
64 92 5
64 93 2
64 94 7
64 95 1
64 96 7
64 97 5
64 98 9
64 99 7
64 100 2
64 101 0
64 102 6
64 103 5
64 104 0
64 105 9
64 106 3
64 107 10
64 108 6
64 109 8
64 110 1
64 111 4
64 112 2
64 113 7
64 114 10
64 115 4
64 116 1
64 117 1
64 118 4
64 119 0
64 120 9
64 121 7
64 122 3
64 123 10
64 124 3
64 125 8
64 126 0
64 127 9
64 128 9
64 129 7
64 130 2
64 131 5
64 132 3
64 133 4
64 134 3
64 135 3
64 136 1
64 137 9
64 138 6
64 139 4
64 140 1
64 141 1
64 142 4
64 143 10
64 144 9
64 145 10
64 146 8
64 147 9
64 148 10
64 149 4
64 150 1
64 151 9
64 152 6
64 153 9
65 77 9
65 78 2
65 79 5
65 80 3
65 81 9
65 82 3
65 83 9
65 84 3
65 85 6
65 86 1
65 87 5
65 88 7
65 89 3
65 90 5
65 91 3
65 92 0
65 93 0
65 94 4
65 95 0
65 96 8
65 97 10
65 98 8
65 99 8
65 100 4
65 101 2
65 102 0
65 103 0
65 104 7
65 105 2
65 106 0
65 107 3
65 108 9
65 109 8
65 110 8
65 111 10
65 112 1
65 113 6
65 114 0
65 115 7
65 116 4
65 117 8
65 118 7
65 119 4
65 120 6
65 121 2
65 122 4
65 123 4
65 124 0
65 125 0
65 126 7
65 127 10
65 128 6
65 129 1
65 130 8
65 131 9
65 132 4
65 133 8
65 134 7
65 135 9
65 136 2
65 137 2
65 138 0
65 139 7
65 140 3
65 141 3
65 142 9
65 143 1
65 144 0
65 145 4
65 146 5
65 147 0
65 148 6
65 149 0
65 150 10
65 151 0
65 152 4
65 153 6
66 77 1
66 78 3
66 79 4
66 80 5
66 81 6
66 82 8
66 83 4
66 84 6
66 85 2
66 86 1
66 87 6
66 88 1
66 89 2
66 90 0
66 91 0
66 92 8
66 93 5
66 94 10
66 95 1
66 96 7
66 97 6
66 98 10
66 99 6
66 100 2
66 101 4
66 102 2
66 103 7
66 104 7
66 105 5
66 106 4
66 107 9
66 108 2
66 109 8
66 110 7
66 111 1
66 112 4
66 113 9
66 114 9
66 115 7
66 116 8
66 117 7
66 118 0
66 119 6
66 120 7
66 121 5
66 122 2
66 123 1
66 124 0
66 125 9
66 126 1
66 127 1
66 128 3
66 129 4
66 130 5
66 131 4
66 132 4
66 133 8
66 134 10
66 135 4
66 136 0
66 137 5
66 138 7
66 139 2
66 140 4
66 141 8
66 142 4
66 143 6
66 144 6
66 145 6
66 146 2
66 147 8
66 148 9
66 149 10
66 150 2
66 151 0
66 152 2
66 153 7
67 77 0
67 78 0
67 79 6
67 80 10
67 81 2
67 82 3
67 83 1
67 84 0
67 85 10
67 86 0
67 87 10
67 88 3
67 89 4
67 90 7
67 91 0
67 92 5
67 93 8
67 94 6
67 95 4
67 96 3
67 97 5
67 98 9
67 99 0
67 100 0
67 101 6
67 102 5
67 103 10
67 104 5
67 105 0
67 106 9
67 107 0
67 108 8
67 109 5
67 110 6
67 111 8
67 112 10
67 113 9
67 114 7
67 115 2
67 116 9
67 117 4
67 118 8
67 119 4
67 120 10
67 121 3
67 122 8
67 123 3
67 124 10
67 125 10
67 126 9
67 127 2
67 128 10
67 129 10
67 130 2
67 131 5
67 132 6
67 133 2
67 134 10
67 135 4
67 136 5
67 137 7
67 138 1
67 139 10
67 140 6
67 141 0
67 142 2
67 143 5
67 144 7
67 145 6
67 146 8
67 147 9
67 148 5
67 149 5
67 150 8
67 151 5
67 152 10
67 153 0
68 77 1
68 78 0
68 79 10
68 80 3
68 81 0
68 82 4
68 83 6
68 84 3
68 85 6
68 86 8
68 87 1
68 88 9
68 89 6
68 90 6
68 91 10
68 92 6
68 93 4
68 94 1
68 95 4
68 96 2
68 97 2
68 98 0
68 99 7
68 100 1
68 101 7
68 102 8
68 103 0
68 104 7
68 105 5
68 106 8
68 107 7
68 108 10
68 109 1
68 110 0
68 111 5
68 112 3
68 113 4
68 114 5
68 115 5
68 116 6
68 117 10
68 118 0
68 119 1
68 120 2
68 121 2
68 122 4
68 123 3
68 124 10
68 125 4
68 126 2
68 127 3
68 128 8
68 129 5
68 130 1
68 131 8
68 132 8
68 133 10
68 134 6
68 135 5
68 136 2
68 137 10
68 138 4
68 139 7
68 140 3
68 141 9
68 142 4
68 143 4
68 144 5
68 145 6
68 146 0
68 147 0
68 148 10
68 149 10
68 150 5
68 151 3
68 152 5
68 153 3
69 77 9
69 78 0
69 79 8
69 80 7
69 81 10
69 82 2
69 83 7
69 84 5
69 85 3
69 86 4
69 87 1
69 88 10
69 89 1
69 90 6
69 91 9
69 92 4
69 93 2
69 94 1
69 95 4
69 96 3
69 97 3
69 98 10
69 99 8
69 100 4
69 101 9
69 102 8
69 103 9
69 104 9
69 105 0
69 106 2
69 107 9
69 108 4
69 109 1
69 110 10
69 111 4
69 112 5
69 113 2
69 114 5
69 115 0
69 116 9
69 117 5
69 118 5
69 119 8
69 120 1
69 121 2
69 122 2
69 123 6
69 124 2
69 125 5
69 126 0
69 127 7
69 128 4
69 129 2
69 130 9
69 131 6
69 132 7
69 133 6
69 134 3
69 135 10
69 136 10
69 137 6
69 138 3
69 139 4
69 140 8
69 141 7
69 142 4
69 143 1
69 144 8
69 145 4
69 146 6
69 147 2
69 148 6
69 149 5
69 150 2
69 151 1
69 152 5
69 153 3
70 77 9
70 78 1
70 79 10
70 80 10
70 81 10
70 82 6
70 83 6
70 84 7
70 85 6
70 86 1
70 87 5
70 88 3
70 89 10
70 90 1
70 91 8
70 92 9
70 93 3
70 94 0
70 95 1
70 96 6
70 97 9
70 98 4
70 99 2
70 100 0
70 101 0
70 102 7
70 103 9
70 104 0
70 105 1
70 106 0
70 107 2
70 108 8
70 109 5
70 110 2
70 111 7
70 112 1
70 113 5
70 114 0
70 115 6
70 116 6
70 117 5
70 118 8
70 119 6
70 120 1
70 121 9
70 122 4
70 123 9
70 124 6
70 125 3
70 126 0
70 127 10
70 128 9
70 129 2
70 130 9
70 131 2
70 132 2
70 133 1
70 134 3
70 135 4
70 136 1
70 137 6
70 138 10
70 139 10
70 140 4
70 141 8
70 142 9
70 143 2
70 144 4
70 145 3
70 146 0
70 147 3
70 148 10
70 149 5
70 150 10
70 151 1
70 152 0
70 153 5
71 77 4
71 78 9
71 79 8
71 80 4
71 81 7
71 82 5
71 83 9
71 84 7
71 85 7
71 86 2
71 87 0
71 88 6
71 89 10
71 90 8
71 91 4
71 92 0
71 93 6
71 94 10
71 95 8
71 96 9
71 97 9
71 98 7
71 99 7
71 100 5
71 101 4
71 102 1
71 103 2
71 104 7
71 105 2
71 106 6
71 107 2
71 108 2
71 109 2
71 110 0
71 111 3
71 112 5
71 113 10
71 114 7
71 115 0
71 116 10
71 117 8
71 118 6
71 119 3
71 120 0
71 121 4
71 122 4
71 123 5
71 124 8
71 125 7
71 126 0
71 127 3
71 128 9
71 129 8
71 130 4
71 131 5
71 132 9
71 133 2
71 134 4
71 135 1
71 136 10
71 137 10
71 138 10
71 139 6
71 140 6
71 141 3
71 142 1
71 143 1
71 144 4
71 145 6
71 146 0
71 147 4
71 148 5
71 149 2
71 150 5
71 151 0
71 152 2
71 153 10
72 77 0
72 78 1
72 79 9
72 80 7
72 81 2
72 82 7
72 83 8
72 84 10
72 85 8
72 86 0
72 87 6
72 88 0
72 89 8
72 90 8
72 91 6
72 92 9
72 93 3
72 94 0
72 95 1
72 96 2
72 97 0
72 98 7
72 99 4
72 100 5
72 101 0
72 102 9
72 103 1
72 104 6
72 105 6
72 106 0
72 107 10
72 108 1
72 109 4
72 110 9
72 111 5
72 112 10
72 113 5
72 114 4
72 115 4
72 116 4
72 117 3
72 118 4
72 119 5
72 120 0
72 121 5
72 122 5
72 123 1
72 124 2
72 125 1
72 126 2
72 127 7
72 128 1
72 129 2
72 130 9
72 131 9
72 132 7
72 133 10
72 134 0
72 135 5
72 136 9
72 137 2
72 138 10
72 139 9
72 140 9
72 141 1
72 142 10
72 143 8
72 144 4
72 145 2
72 146 2
72 147 4
72 148 1
72 149 6
72 150 2
72 151 8
72 152 7
72 153 5
73 77 8
73 78 0
73 79 6
73 80 3
73 81 0
73 82 8
73 83 0
73 84 1
73 85 0
73 86 4
73 87 7
73 88 10
73 89 10
73 90 5
73 91 5
73 92 8
73 93 1
73 94 9
73 95 9
73 96 9
73 97 7
73 98 0
73 99 3
73 100 0
73 101 0
73 102 8
73 103 9
73 104 1
73 105 8
73 106 2
73 107 2
73 108 1
73 109 9
73 110 0
73 111 0
73 112 5
73 113 5
73 114 8
73 115 2
73 116 10
73 117 6
73 118 5
73 119 7
73 120 2
73 121 0
73 122 3
73 123 6
73 124 6
73 125 2
73 126 4
73 127 7
73 128 3
73 129 0
73 130 0
73 131 8
73 132 9
73 133 8
73 134 0
73 135 2
73 136 3
73 137 10
73 138 1
73 139 0
73 140 2
73 141 4
73 142 3
73 143 7
73 144 10
73 145 3
73 146 1
73 147 0
73 148 3
73 149 4
73 150 1
73 151 7
73 152 3
73 153 7
74 77 7
74 78 9
74 79 4
74 80 3
74 81 3
74 82 1
74 83 4
74 84 3
74 85 3
74 86 2
74 87 5
74 88 2
74 89 5
74 90 6
74 91 7
74 92 7
74 93 3
74 94 1
74 95 2
74 96 10
74 97 4
74 98 4
74 99 10
74 100 7
74 101 8
74 102 6
74 103 3
74 104 10
74 105 4
74 106 1
74 107 4
74 108 1
74 109 1
74 110 10
74 111 10
74 112 10
74 113 4
74 114 3
74 115 1
74 116 10
74 117 4
74 118 5
74 119 5
74 120 3
74 121 8
74 122 9
74 123 8
74 124 10
74 125 0
74 126 7
74 127 0
74 128 2
74 129 5
74 130 3
74 131 1
74 132 10
74 133 7
74 134 5
74 135 1
74 136 10
74 137 0
74 138 8
74 139 4
74 140 1
74 141 6
74 142 4
74 143 1
74 144 0
74 145 6
74 146 10
74 147 5
74 148 6
74 149 9
74 150 3
74 151 10
74 152 9
74 153 9
75 77 6
75 78 2
75 79 2
75 80 8
75 81 7
75 82 1
75 83 3
75 84 8
75 85 9
75 86 9
75 87 5
75 88 2
75 89 2
75 90 0
75 91 6
75 92 4
75 93 8
75 94 10
75 95 4
75 96 4
75 97 7
75 98 3
75 99 10
75 100 8
75 101 6
75 102 4
75 103 9
75 104 8
75 105 9
75 106 3
75 107 3
75 108 1
75 109 6
75 110 9
75 111 7
75 112 2
75 113 9
75 114 1
75 115 7
75 116 4
75 117 8
75 118 6
75 119 6
75 120 7
75 121 8
75 122 10
75 123 7
75 124 9
75 125 6
75 126 1
75 127 7
75 128 7
75 129 6
75 130 10
75 131 3
75 132 0
75 133 4
75 134 10
75 135 10
75 136 4
75 137 7
75 138 1
75 139 9
75 140 1
75 141 7
75 142 9
75 143 4
75 144 4
75 145 2
75 146 1
75 147 6
75 148 4
75 149 1
75 150 3
75 151 8
75 152 1
75 153 4
76 77 6
76 78 8
76 79 5
76 80 1
76 81 7
76 82 0
76 83 3
76 84 2
76 85 7
76 86 4
76 87 5
76 88 7
76 89 9
76 90 3
76 91 5
76 92 9
76 93 4
76 94 1
76 95 1
76 96 10
76 97 4
76 98 0
76 99 5
76 100 7
76 101 1
76 102 6
76 103 7
76 104 4
76 105 9
76 106 4
76 107 7
76 108 4
76 109 1
76 110 0
76 111 0
76 112 7
76 113 3
76 114 5
76 115 7
76 116 6
76 117 0
76 118 8
76 119 3
76 120 5
76 121 8
76 122 3
76 123 4
76 124 9
76 125 0
76 126 1
76 127 1
76 128 0
76 129 9
76 130 9
76 131 9
76 132 8
76 133 8
76 134 6
76 135 4
76 136 6
76 137 2
76 138 8
76 139 1
76 140 10
76 141 1
76 142 6
76 143 3
76 144 0
76 145 6
76 146 10
76 147 2
76 148 9
76 149 3
76 150 7
76 151 4
76 152 8
76 153 1
;

end;
