set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 ;

set N2 := 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 ;

param: cost := 
60 139 2
60 140 6
60 141 3
60 142 7
60 143 10
60 144 9
60 145 1
60 146 5
60 147 10
61 74 6
61 75 8
61 76 9
61 77 7
61 78 3
61 79 4
61 80 4
61 81 10
61 82 4
61 83 7
61 84 7
61 85 1
61 86 10
61 87 6
61 88 9
61 89 4
61 90 0
61 91 3
61 92 9
61 93 0
61 94 0
61 95 4
61 96 3
61 97 4
61 98 4
61 99 2
61 100 3
61 101 0
61 102 5
61 103 10
61 104 2
61 105 7
61 106 0
61 107 9
61 108 5
61 109 4
61 110 10
61 111 10
61 112 9
61 113 8
61 114 4
61 115 7
61 116 10
61 117 0
61 118 6
61 119 1
61 120 3
61 121 10
61 122 9
61 123 9
61 124 6
61 125 8
61 126 8
61 127 6
61 128 4
61 129 9
61 130 2
61 131 1
61 132 1
61 133 2
61 134 10
61 135 4
61 136 0
61 137 7
61 138 9
61 139 1
61 140 9
61 141 10
61 142 8
61 143 5
61 144 8
61 145 7
61 146 6
61 147 3
62 74 4
62 75 0
62 76 4
62 77 10
62 78 4
62 79 7
62 80 10
62 81 1
62 82 9
62 83 1
62 84 4
62 85 10
62 86 10
62 87 6
62 88 5
62 89 1
62 90 0
62 91 2
62 92 9
62 93 5
62 94 7
62 95 2
62 96 3
62 97 1
62 98 10
62 99 0
62 100 1
62 101 1
62 102 7
62 103 8
62 104 9
62 105 9
62 106 1
62 107 0
62 108 6
62 109 2
62 110 2
62 111 1
62 112 0
62 113 1
62 114 3
62 115 8
62 116 8
62 117 0
62 118 7
62 119 5
62 120 7
62 121 1
62 122 10
62 123 5
62 124 0
62 125 7
62 126 6
62 127 0
62 128 8
62 129 1
62 130 5
62 131 2
62 132 3
62 133 9
62 134 9
62 135 5
62 136 0
62 137 0
62 138 3
62 139 8
62 140 2
62 141 8
62 142 5
62 143 9
62 144 8
62 145 5
62 146 10
62 147 1
63 74 8
63 75 0
63 76 1
63 77 10
63 78 1
63 79 8
63 80 0
63 81 8
63 82 1
63 83 9
63 84 0
63 85 2
63 86 9
63 87 3
63 88 8
63 89 2
63 90 7
63 91 8
63 92 8
63 93 3
63 94 1
63 95 1
63 96 5
63 97 3
63 98 0
63 99 7
63 100 2
63 101 6
63 102 7
63 103 7
63 104 3
63 105 3
63 106 4
63 107 8
63 108 10
63 109 9
63 110 4
63 111 3
63 112 7
63 113 3
63 114 4
63 115 9
63 116 4
63 117 10
63 118 5
63 119 8
63 120 2
63 121 6
63 122 7
63 123 0
63 124 2
63 125 1
63 126 0
63 127 2
63 128 1
63 129 6
63 130 1
63 131 2
63 132 7
63 133 9
63 134 2
63 135 1
63 136 6
63 137 7
63 138 4
63 139 8
63 140 4
63 141 0
63 142 2
63 143 9
63 144 9
63 145 3
63 146 8
63 147 4
64 74 2
64 75 2
64 76 2
64 77 2
64 78 10
64 79 0
64 80 0
64 81 8
64 82 9
64 83 5
64 84 9
64 85 9
64 86 0
64 87 0
64 88 8
64 89 0
64 90 9
64 91 10
64 92 4
64 93 6
64 94 3
64 95 2
64 96 4
64 97 5
64 98 9
64 99 5
64 100 3
64 101 1
64 102 4
64 103 7
64 104 0
64 105 9
64 106 2
64 107 7
64 108 1
64 109 4
64 110 1
64 111 5
64 112 8
64 113 0
64 114 6
64 115 1
64 116 8
64 117 3
64 118 9
64 119 3
64 120 1
64 121 3
64 122 1
64 123 2
64 124 0
64 125 7
64 126 7
64 127 10
64 128 3
64 129 6
64 130 0
64 131 5
64 132 9
64 133 4
64 134 1
64 135 7
64 136 9
64 137 3
64 138 10
64 139 6
64 140 9
64 141 5
64 142 0
64 143 9
64 144 0
64 145 7
64 146 2
64 147 3
65 74 5
65 75 2
65 76 0
65 77 2
65 78 9
65 79 3
65 80 9
65 81 0
65 82 7
65 83 0
65 84 7
65 85 4
65 86 0
65 87 7
65 88 4
65 89 5
65 90 10
65 91 10
65 92 9
65 93 4
65 94 9
65 95 3
65 96 4
65 97 4
65 98 4
65 99 0
65 100 1
65 101 1
65 102 2
65 103 7
65 104 8
65 105 4
65 106 0
65 107 1
65 108 7
65 109 0
65 110 9
65 111 10
65 112 6
65 113 1
65 114 0
65 115 8
65 116 3
65 117 7
65 118 0
65 119 8
65 120 4
65 121 10
65 122 3
65 123 10
65 124 10
65 125 3
65 126 0
65 127 3
65 128 2
65 129 6
65 130 4
65 131 0
65 132 10
65 133 4
65 134 2
65 135 1
65 136 4
65 137 0
65 138 3
65 139 0
65 140 9
65 141 9
65 142 9
65 143 7
65 144 4
65 145 5
65 146 9
65 147 5
66 74 8
66 75 3
66 76 3
66 77 9
66 78 10
66 79 4
66 80 0
66 81 4
66 82 6
66 83 3
66 84 8
66 85 4
66 86 7
66 87 3
66 88 2
66 89 1
66 90 7
66 91 4
66 92 6
66 93 2
66 94 1
66 95 10
66 96 1
66 97 9
66 98 3
66 99 0
66 100 9
66 101 8
66 102 3
66 103 8
66 104 8
66 105 9
66 106 2
66 107 8
66 108 9
66 109 3
66 110 4
66 111 9
66 112 7
66 113 7
66 114 10
66 115 5
66 116 5
66 117 0
66 118 9
66 119 9
66 120 0
66 121 9
66 122 10
66 123 3
66 124 2
66 125 8
66 126 8
66 127 9
66 128 0
66 129 5
66 130 7
66 131 1
66 132 10
66 133 3
66 134 6
66 135 0
66 136 7
66 137 0
66 138 8
66 139 5
66 140 8
66 141 0
66 142 10
66 143 1
66 144 1
66 145 1
66 146 7
66 147 0
67 74 0
67 75 5
67 76 7
67 77 6
67 78 3
67 79 6
67 80 4
67 81 8
67 82 7
67 83 8
67 84 6
67 85 8
67 86 1
67 87 0
67 88 7
67 89 2
67 90 6
67 91 2
67 92 10
67 93 9
67 94 5
67 95 10
67 96 4
67 97 6
67 98 5
67 99 1
67 100 3
67 101 6
67 102 9
67 103 6
67 104 7
67 105 10
67 106 2
67 107 10
67 108 6
67 109 10
67 110 7
67 111 2
67 112 8
67 113 4
67 114 8
67 115 1
67 116 9
67 117 7
67 118 0
67 119 4
67 120 2
67 121 1
67 122 3
67 123 10
67 124 7
67 125 0
67 126 9
67 127 6
67 128 4
67 129 5
67 130 1
67 131 10
67 132 4
67 133 4
67 134 8
67 135 8
67 136 9
67 137 1
67 138 2
67 139 6
67 140 4
67 141 4
67 142 6
67 143 8
67 144 5
67 145 2
67 146 3
67 147 3
68 74 10
68 75 6
68 76 8
68 77 9
68 78 8
68 79 8
68 80 2
68 81 10
68 82 0
68 83 6
68 84 6
68 85 9
68 86 10
68 87 10
68 88 8
68 89 7
68 90 5
68 91 5
68 92 0
68 93 1
68 94 9
68 95 4
68 96 3
68 97 7
68 98 8
68 99 5
68 100 4
68 101 6
68 102 7
68 103 1
68 104 3
68 105 7
68 106 0
68 107 4
68 108 4
68 109 5
68 110 0
68 111 1
68 112 5
68 113 10
68 114 1
68 115 1
68 116 9
68 117 7
68 118 9
68 119 9
68 120 1
68 121 5
68 122 8
68 123 7
68 124 10
68 125 3
68 126 2
68 127 7
68 128 9
68 129 7
68 130 10
68 131 9
68 132 9
68 133 5
68 134 1
68 135 6
68 136 3
68 137 10
68 138 5
68 139 2
68 140 9
68 141 4
68 142 4
68 143 4
68 144 1
68 145 5
68 146 3
68 147 8
69 74 1
69 75 8
69 76 2
69 77 5
69 78 10
69 79 10
69 80 9
69 81 1
69 82 9
69 83 9
69 84 7
69 85 2
69 86 2
69 87 4
69 88 10
69 89 4
69 90 2
69 91 8
69 92 7
69 93 2
69 94 5
69 95 8
69 96 3
69 97 0
69 98 3
69 99 9
69 100 8
69 101 4
69 102 0
69 103 7
69 104 9
69 105 1
69 106 4
69 107 3
69 108 1
69 109 2
69 110 7
69 111 5
69 112 0
69 113 1
69 114 3
69 115 2
69 116 4
69 117 3
69 118 3
69 119 9
69 120 1
69 121 10
69 122 7
69 123 8
69 124 5
69 125 1
69 126 0
69 127 1
69 128 9
69 129 10
69 130 9
69 131 10
69 132 8
69 133 5
69 134 10
69 135 7
69 136 9
69 137 1
69 138 9
69 139 4
69 140 10
69 141 0
69 142 9
69 143 10
69 144 7
69 145 9
69 146 10
69 147 8
70 74 1
70 75 10
70 76 0
70 77 0
70 78 0
70 79 7
70 80 10
70 81 6
70 82 4
70 83 5
70 84 3
70 85 10
70 86 6
70 87 2
70 88 10
70 89 10
70 90 6
70 91 7
70 92 4
70 93 10
70 94 7
70 95 10
70 96 4
70 97 9
70 98 8
70 99 3
70 100 7
70 101 2
70 102 6
70 103 4
70 104 0
70 105 3
70 106 8
70 107 0
70 108 4
70 109 10
70 110 7
70 111 10
70 112 10
70 113 10
70 114 0
70 115 9
70 116 0
70 117 7
70 118 2
70 119 7
70 120 5
70 121 7
70 122 3
70 123 10
70 124 5
70 125 8
70 126 0
70 127 3
70 128 5
70 129 6
70 130 4
70 131 10
70 132 8
70 133 0
70 134 9
70 135 8
70 136 5
70 137 9
70 138 9
70 139 7
70 140 8
70 141 0
70 142 1
70 143 8
70 144 7
70 145 3
70 146 6
70 147 3
71 74 7
71 75 9
71 76 7
71 77 9
71 78 4
71 79 7
71 80 8
71 81 2
71 82 5
71 83 8
71 84 4
71 85 8
71 86 3
71 87 8
71 88 2
71 89 0
71 90 10
71 91 9
71 92 4
71 93 3
71 94 0
71 95 8
71 96 9
71 97 6
71 98 0
71 99 0
71 100 0
71 101 9
71 102 5
71 103 2
71 104 0
71 105 0
71 106 10
71 107 9
71 108 9
71 109 9
71 110 2
71 111 7
71 112 10
71 113 4
71 114 3
71 115 8
71 116 5
71 117 4
71 118 4
71 119 9
71 120 8
71 121 8
71 122 10
71 123 6
71 124 7
71 125 2
71 126 4
71 127 3
71 128 2
71 129 5
71 130 4
71 131 0
71 132 10
71 133 0
71 134 0
71 135 3
71 136 5
71 137 1
71 138 3
71 139 5
71 140 10
71 141 10
71 142 1
71 143 8
71 144 0
71 145 8
71 146 5
71 147 2
72 74 3
72 75 6
72 76 6
72 77 6
72 78 9
72 79 7
72 80 8
72 81 1
72 82 1
72 83 10
72 84 7
72 85 10
72 86 2
72 87 1
72 88 2
72 89 6
72 90 3
72 91 5
72 92 6
72 93 4
72 94 9
72 95 9
72 96 5
72 97 5
72 98 9
72 99 1
72 100 8
72 101 1
72 102 10
72 103 8
72 104 0
72 105 7
72 106 10
72 107 3
72 108 7
72 109 3
72 110 0
72 111 5
72 112 1
72 113 4
72 114 8
72 115 3
72 116 6
72 117 2
72 118 4
72 119 3
72 120 3
72 121 9
72 122 10
72 123 8
72 124 0
72 125 1
72 126 1
72 127 1
72 128 8
72 129 6
72 130 2
72 131 6
72 132 2
72 133 4
72 134 5
72 135 4
72 136 7
72 137 0
72 138 0
72 139 9
72 140 7
72 141 9
72 142 5
72 143 6
72 144 8
72 145 1
72 146 7
72 147 1
73 74 7
73 75 3
73 76 0
73 77 4
73 78 7
73 79 1
73 80 6
73 81 1
73 82 0
73 83 7
73 84 6
73 85 7
73 86 4
73 87 5
73 88 0
73 89 2
73 90 8
73 91 2
73 92 9
73 93 3
73 94 8
73 95 0
73 96 8
73 97 2
73 98 3
73 99 7
73 100 1
73 101 0
73 102 10
73 103 0
73 104 2
73 105 8
73 106 8
73 107 2
73 108 5
73 109 9
73 110 3
73 111 6
73 112 8
73 113 6
73 114 1
73 115 5
73 116 3
73 117 10
73 118 6
73 119 9
73 120 10
73 121 5
73 122 9
73 123 8
73 124 1
73 125 9
73 126 4
73 127 1
73 128 1
73 129 1
73 130 5
73 131 2
73 132 5
73 133 1
73 134 9
73 135 1
73 136 9
73 137 2
73 138 6
73 139 2
73 140 3
73 141 7
73 142 6
73 143 6
73 144 9
73 145 0
73 146 0
73 147 3
;

end;
