set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 ;

set N2 := 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 ;

param: cost := 
50 165 9
50 166 0
50 167 6
50 168 0
50 169 6
50 170 5
50 171 10
50 172 5
50 173 7
50 174 2
50 175 4
51 88 10
51 89 1
51 90 5
51 91 9
51 92 5
51 93 4
51 94 0
51 95 6
51 96 6
51 97 9
51 98 4
51 99 9
51 100 8
51 101 9
51 102 3
51 103 7
51 104 2
51 105 5
51 106 9
51 107 6
51 108 4
51 109 5
51 110 8
51 111 4
51 112 5
51 113 2
51 114 6
51 115 10
51 116 7
51 117 2
51 118 5
51 119 6
51 120 7
51 121 2
51 122 4
51 123 2
51 124 6
51 125 10
51 126 3
51 127 0
51 128 8
51 129 4
51 130 1
51 131 9
51 132 3
51 133 4
51 134 4
51 135 7
51 136 0
51 137 0
51 138 8
51 139 10
51 140 0
51 141 4
51 142 7
51 143 4
51 144 9
51 145 0
51 146 7
51 147 6
51 148 3
51 149 7
51 150 0
51 151 5
51 152 4
51 153 5
51 154 0
51 155 5
51 156 6
51 157 4
51 158 10
51 159 5
51 160 10
51 161 2
51 162 7
51 163 0
51 164 6
51 165 4
51 166 4
51 167 0
51 168 3
51 169 3
51 170 1
51 171 5
51 172 8
51 173 7
51 174 4
51 175 0
52 88 8
52 89 9
52 90 9
52 91 9
52 92 9
52 93 9
52 94 10
52 95 0
52 96 1
52 97 7
52 98 3
52 99 7
52 100 2
52 101 6
52 102 9
52 103 9
52 104 7
52 105 3
52 106 10
52 107 5
52 108 7
52 109 0
52 110 3
52 111 8
52 112 4
52 113 3
52 114 2
52 115 8
52 116 6
52 117 3
52 118 3
52 119 3
52 120 6
52 121 1
52 122 5
52 123 0
52 124 10
52 125 1
52 126 8
52 127 5
52 128 6
52 129 4
52 130 8
52 131 0
52 132 5
52 133 8
52 134 2
52 135 9
52 136 4
52 137 5
52 138 2
52 139 1
52 140 8
52 141 1
52 142 7
52 143 1
52 144 8
52 145 0
52 146 4
52 147 1
52 148 9
52 149 8
52 150 1
52 151 3
52 152 7
52 153 3
52 154 8
52 155 9
52 156 10
52 157 4
52 158 9
52 159 1
52 160 6
52 161 8
52 162 2
52 163 4
52 164 5
52 165 1
52 166 9
52 167 2
52 168 5
52 169 5
52 170 2
52 171 8
52 172 6
52 173 9
52 174 2
52 175 3
53 88 3
53 89 6
53 90 3
53 91 2
53 92 1
53 93 9
53 94 5
53 95 7
53 96 9
53 97 7
53 98 3
53 99 1
53 100 1
53 101 4
53 102 1
53 103 9
53 104 2
53 105 2
53 106 10
53 107 8
53 108 8
53 109 8
53 110 2
53 111 3
53 112 9
53 113 7
53 114 9
53 115 10
53 116 1
53 117 1
53 118 8
53 119 4
53 120 0
53 121 9
53 122 5
53 123 10
53 124 2
53 125 10
53 126 8
53 127 9
53 128 0
53 129 9
53 130 4
53 131 10
53 132 8
53 133 10
53 134 7
53 135 10
53 136 2
53 137 0
53 138 4
53 139 8
53 140 4
53 141 1
53 142 6
53 143 7
53 144 4
53 145 9
53 146 8
53 147 6
53 148 9
53 149 2
53 150 9
53 151 3
53 152 8
53 153 9
53 154 1
53 155 10
53 156 1
53 157 8
53 158 3
53 159 2
53 160 6
53 161 1
53 162 7
53 163 0
53 164 5
53 165 2
53 166 8
53 167 2
53 168 0
53 169 0
53 170 8
53 171 3
53 172 5
53 173 9
53 174 7
53 175 6
54 88 8
54 89 1
54 90 6
54 91 7
54 92 6
54 93 5
54 94 0
54 95 9
54 96 9
54 97 5
54 98 3
54 99 3
54 100 3
54 101 8
54 102 5
54 103 2
54 104 8
54 105 7
54 106 4
54 107 2
54 108 4
54 109 9
54 110 6
54 111 7
54 112 7
54 113 8
54 114 8
54 115 4
54 116 1
54 117 1
54 118 6
54 119 6
54 120 10
54 121 9
54 122 8
54 123 1
54 124 3
54 125 4
54 126 10
54 127 4
54 128 5
54 129 10
54 130 1
54 131 0
54 132 0
54 133 6
54 134 9
54 135 10
54 136 8
54 137 6
54 138 10
54 139 8
54 140 8
54 141 1
54 142 9
54 143 9
54 144 7
54 145 0
54 146 10
54 147 4
54 148 6
54 149 3
54 150 0
54 151 4
54 152 3
54 153 7
54 154 0
54 155 4
54 156 6
54 157 7
54 158 9
54 159 4
54 160 7
54 161 0
54 162 1
54 163 4
54 164 5
54 165 10
54 166 1
54 167 5
54 168 8
54 169 4
54 170 8
54 171 0
54 172 4
54 173 6
54 174 5
54 175 7
55 88 3
55 89 2
55 90 8
55 91 6
55 92 9
55 93 3
55 94 9
55 95 0
55 96 9
55 97 6
55 98 6
55 99 8
55 100 7
55 101 4
55 102 1
55 103 5
55 104 2
55 105 7
55 106 10
55 107 7
55 108 3
55 109 1
55 110 8
55 111 10
55 112 6
55 113 1
55 114 0
55 115 8
55 116 1
55 117 5
55 118 0
55 119 10
55 120 5
55 121 2
55 122 2
55 123 1
55 124 1
55 125 5
55 126 5
55 127 8
55 128 10
55 129 7
55 130 9
55 131 9
55 132 10
55 133 0
55 134 7
55 135 1
55 136 8
55 137 3
55 138 4
55 139 2
55 140 5
55 141 7
55 142 0
55 143 0
55 144 2
55 145 9
55 146 2
55 147 2
55 148 8
55 149 6
55 150 2
55 151 6
55 152 8
55 153 1
55 154 4
55 155 4
55 156 9
55 157 8
55 158 2
55 159 8
55 160 7
55 161 0
55 162 8
55 163 10
55 164 6
55 165 4
55 166 5
55 167 9
55 168 4
55 169 9
55 170 9
55 171 9
55 172 1
55 173 8
55 174 7
55 175 2
56 88 5
56 89 1
56 90 0
56 91 3
56 92 6
56 93 7
56 94 7
56 95 1
56 96 6
56 97 9
56 98 0
56 99 3
56 100 6
56 101 3
56 102 3
56 103 10
56 104 6
56 105 4
56 106 2
56 107 10
56 108 4
56 109 7
56 110 8
56 111 2
56 112 6
56 113 2
56 114 7
56 115 3
56 116 9
56 117 2
56 118 1
56 119 8
56 120 3
56 121 2
56 122 8
56 123 3
56 124 1
56 125 0
56 126 6
56 127 6
56 128 7
56 129 4
56 130 10
56 131 5
56 132 6
56 133 6
56 134 6
56 135 3
56 136 3
56 137 4
56 138 5
56 139 9
56 140 8
56 141 8
56 142 5
56 143 5
56 144 6
56 145 4
56 146 3
56 147 1
56 148 2
56 149 8
56 150 1
56 151 9
56 152 6
56 153 10
56 154 9
56 155 4
56 156 0
56 157 4
56 158 1
56 159 8
56 160 7
56 161 6
56 162 0
56 163 7
56 164 3
56 165 9
56 166 3
56 167 4
56 168 5
56 169 9
56 170 8
56 171 4
56 172 7
56 173 4
56 174 6
56 175 7
57 88 8
57 89 6
57 90 10
57 91 10
57 92 7
57 93 7
57 94 0
57 95 1
57 96 7
57 97 7
57 98 8
57 99 2
57 100 10
57 101 10
57 102 10
57 103 6
57 104 8
57 105 10
57 106 0
57 107 5
57 108 9
57 109 0
57 110 4
57 111 9
57 112 1
57 113 7
57 114 9
57 115 4
57 116 3
57 117 6
57 118 2
57 119 10
57 120 10
57 121 0
57 122 8
57 123 9
57 124 8
57 125 2
57 126 9
57 127 4
57 128 8
57 129 1
57 130 2
57 131 7
57 132 10
57 133 10
57 134 6
57 135 4
57 136 4
57 137 10
57 138 9
57 139 5
57 140 4
57 141 6
57 142 4
57 143 8
57 144 0
57 145 3
57 146 3
57 147 9
57 148 4
57 149 10
57 150 6
57 151 2
57 152 2
57 153 1
57 154 10
57 155 7
57 156 4
57 157 3
57 158 9
57 159 8
57 160 7
57 161 8
57 162 8
57 163 7
57 164 5
57 165 6
57 166 3
57 167 8
57 168 7
57 169 8
57 170 0
57 171 4
57 172 6
57 173 8
57 174 9
57 175 1
58 88 6
58 89 0
58 90 6
58 91 6
58 92 2
58 93 7
58 94 8
58 95 5
58 96 3
58 97 9
58 98 10
58 99 5
58 100 9
58 101 5
58 102 2
58 103 10
58 104 6
58 105 3
58 106 2
58 107 1
58 108 8
58 109 3
58 110 9
58 111 4
58 112 7
58 113 9
58 114 5
58 115 10
58 116 6
58 117 8
58 118 5
58 119 4
58 120 5
58 121 9
58 122 6
58 123 7
58 124 1
58 125 10
58 126 4
58 127 3
58 128 1
58 129 7
58 130 10
58 131 6
58 132 4
58 133 2
58 134 5
58 135 10
58 136 0
58 137 8
58 138 5
58 139 5
58 140 1
58 141 2
58 142 10
58 143 0
58 144 5
58 145 6
58 146 8
58 147 3
58 148 2
58 149 6
58 150 2
58 151 7
58 152 4
58 153 5
58 154 0
58 155 9
58 156 1
58 157 10
58 158 9
58 159 5
58 160 2
58 161 1
58 162 5
58 163 7
58 164 4
58 165 3
58 166 8
58 167 5
58 168 0
58 169 10
58 170 2
58 171 3
58 172 6
58 173 4
58 174 1
58 175 8
59 88 3
59 89 9
59 90 6
59 91 9
59 92 8
59 93 10
59 94 2
59 95 0
59 96 6
59 97 0
59 98 9
59 99 8
59 100 5
59 101 2
59 102 0
59 103 6
59 104 8
59 105 8
59 106 5
59 107 4
59 108 8
59 109 1
59 110 0
59 111 2
59 112 4
59 113 2
59 114 10
59 115 4
59 116 3
59 117 3
59 118 9
59 119 4
59 120 6
59 121 8
59 122 0
59 123 8
59 124 9
59 125 2
59 126 10
59 127 0
59 128 8
59 129 3
59 130 9
59 131 6
59 132 7
59 133 10
59 134 6
59 135 4
59 136 6
59 137 1
59 138 1
59 139 6
59 140 9
59 141 7
59 142 2
59 143 5
59 144 3
59 145 8
59 146 7
59 147 10
59 148 8
59 149 0
59 150 9
59 151 0
59 152 9
59 153 8
59 154 6
59 155 7
59 156 6
59 157 9
59 158 6
59 159 9
59 160 2
59 161 2
59 162 10
59 163 5
59 164 6
59 165 1
59 166 8
59 167 0
59 168 0
59 169 8
59 170 5
59 171 6
59 172 7
59 173 3
59 174 2
59 175 1
60 88 4
60 89 10
60 90 0
60 91 4
60 92 7
60 93 6
60 94 5
60 95 1
60 96 10
60 97 2
60 98 5
60 99 2
60 100 9
60 101 4
60 102 4
60 103 4
60 104 8
60 105 10
60 106 3
60 107 4
60 108 2
60 109 2
60 110 5
60 111 10
60 112 6
60 113 5
60 114 5
60 115 7
60 116 9
60 117 0
60 118 3
60 119 1
60 120 7
60 121 10
60 122 10
60 123 3
60 124 9
60 125 5
60 126 8
60 127 0
60 128 7
60 129 6
60 130 8
60 131 6
60 132 6
60 133 10
60 134 1
60 135 6
60 136 0
60 137 1
60 138 9
60 139 5
60 140 10
60 141 3
60 142 2
60 143 1
60 144 7
60 145 4
60 146 8
60 147 10
60 148 0
60 149 3
60 150 2
60 151 6
60 152 2
60 153 1
60 154 5
60 155 8
60 156 5
60 157 6
60 158 8
60 159 2
60 160 9
60 161 7
60 162 1
60 163 6
60 164 1
60 165 3
60 166 3
60 167 4
60 168 6
60 169 5
60 170 8
60 171 1
60 172 10
60 173 5
60 174 10
60 175 5
61 88 5
61 89 9
61 90 9
61 91 1
61 92 3
61 93 7
61 94 7
61 95 8
61 96 10
61 97 2
61 98 5
61 99 1
61 100 7
61 101 4
61 102 0
61 103 10
61 104 9
61 105 3
61 106 3
61 107 2
61 108 10
61 109 5
61 110 2
61 111 6
61 112 6
61 113 9
61 114 9
61 115 0
61 116 10
61 117 9
61 118 7
61 119 4
61 120 2
61 121 10
61 122 2
61 123 9
61 124 8
61 125 5
61 126 6
61 127 5
61 128 6
61 129 7
61 130 4
61 131 6
61 132 7
61 133 9
61 134 7
61 135 10
61 136 5
61 137 2
61 138 3
61 139 10
61 140 9
61 141 8
61 142 7
61 143 5
61 144 9
61 145 3
61 146 3
61 147 5
61 148 6
61 149 4
61 150 2
61 151 7
61 152 1
61 153 4
61 154 9
61 155 5
61 156 0
61 157 10
61 158 5
61 159 0
61 160 10
61 161 7
61 162 5
61 163 6
61 164 2
61 165 8
61 166 6
61 167 2
61 168 1
61 169 5
61 170 8
61 171 6
61 172 10
61 173 7
61 174 2
61 175 1
62 88 5
62 89 1
62 90 5
62 91 6
62 92 7
62 93 6
62 94 9
62 95 9
62 96 1
62 97 3
62 98 3
62 99 1
62 100 5
62 101 0
62 102 9
62 103 1
62 104 4
62 105 0
62 106 10
62 107 8
62 108 5
62 109 10
62 110 3
62 111 7
62 112 6
62 113 9
62 114 5
62 115 8
62 116 4
62 117 4
62 118 7
62 119 3
62 120 9
62 121 2
62 122 0
62 123 0
62 124 0
62 125 7
62 126 3
62 127 4
62 128 7
62 129 4
62 130 0
62 131 8
62 132 8
62 133 9
62 134 8
62 135 5
62 136 6
62 137 4
62 138 8
62 139 10
62 140 9
62 141 5
62 142 0
62 143 9
62 144 3
62 145 4
62 146 4
62 147 8
62 148 3
62 149 3
62 150 8
62 151 8
62 152 1
62 153 0
62 154 7
62 155 7
62 156 4
62 157 0
62 158 1
62 159 5
62 160 10
62 161 8
62 162 9
62 163 0
62 164 3
62 165 6
62 166 5
62 167 0
62 168 7
62 169 9
62 170 1
62 171 0
62 172 2
62 173 3
62 174 6
62 175 5
63 88 4
63 89 1
63 90 6
63 91 1
63 92 8
63 93 6
63 94 3
63 95 10
63 96 4
63 97 4
63 98 2
63 99 8
63 100 7
63 101 6
63 102 2
63 103 9
63 104 5
63 105 4
63 106 2
63 107 4
63 108 3
63 109 6
63 110 9
63 111 6
63 112 5
63 113 1
63 114 4
63 115 10
63 116 1
63 117 2
63 118 3
63 119 10
63 120 1
63 121 7
63 122 4
63 123 3
63 124 1
63 125 8
63 126 7
63 127 7
63 128 5
63 129 6
63 130 2
63 131 9
63 132 2
63 133 6
63 134 7
63 135 7
63 136 10
63 137 9
63 138 1
63 139 3
63 140 7
63 141 3
63 142 4
63 143 3
63 144 10
63 145 4
63 146 0
63 147 2
63 148 5
63 149 2
63 150 3
63 151 7
63 152 9
63 153 5
63 154 3
63 155 2
63 156 9
63 157 2
63 158 5
63 159 10
63 160 2
63 161 7
63 162 0
63 163 5
63 164 0
63 165 2
63 166 2
63 167 1
63 168 4
63 169 0
63 170 6
63 171 7
63 172 9
63 173 7
63 174 5
63 175 0
64 88 2
64 89 1
64 90 0
64 91 1
64 92 1
64 93 6
64 94 2
64 95 9
64 96 9
64 97 3
64 98 9
64 99 7
64 100 5
64 101 5
64 102 0
64 103 7
64 104 2
64 105 0
64 106 2
64 107 10
64 108 0
64 109 3
64 110 3
64 111 8
64 112 10
64 113 3
64 114 6
64 115 3
64 116 4
64 117 0
64 118 9
64 119 10
64 120 0
64 121 4
64 122 10
64 123 0
64 124 4
64 125 5
64 126 8
64 127 3
64 128 5
64 129 6
64 130 2
64 131 7
64 132 2
64 133 4
64 134 6
64 135 6
64 136 8
64 137 6
64 138 2
64 139 10
64 140 0
64 141 1
64 142 8
64 143 3
64 144 0
64 145 9
64 146 8
64 147 9
64 148 5
64 149 10
64 150 1
64 151 1
64 152 1
64 153 4
64 154 8
64 155 10
64 156 6
64 157 7
64 158 9
64 159 3
64 160 5
64 161 1
64 162 0
64 163 6
64 164 5
64 165 6
64 166 1
64 167 6
64 168 2
64 169 6
64 170 8
64 171 3
64 172 3
64 173 4
64 174 8
64 175 3
65 88 10
65 89 2
65 90 3
65 91 5
65 92 0
65 93 7
65 94 7
65 95 7
65 96 6
65 97 2
65 98 5
65 99 2
65 100 2
65 101 1
65 102 4
65 103 1
65 104 7
65 105 6
65 106 7
65 107 8
65 108 10
65 109 2
65 110 5
65 111 4
65 112 6
65 113 8
65 114 7
65 115 0
65 116 9
65 117 9
65 118 5
65 119 10
65 120 7
65 121 3
65 122 1
65 123 0
65 124 5
65 125 7
65 126 2
65 127 9
65 128 9
65 129 10
65 130 1
65 131 7
65 132 0
65 133 8
65 134 2
65 135 4
65 136 7
65 137 5
65 138 10
65 139 6
65 140 3
65 141 0
65 142 3
65 143 6
65 144 5
65 145 10
65 146 8
65 147 3
65 148 6
65 149 7
65 150 6
65 151 5
65 152 1
65 153 1
65 154 5
65 155 4
65 156 9
65 157 0
65 158 0
65 159 8
65 160 1
65 161 0
65 162 5
65 163 2
65 164 9
65 165 4
65 166 10
65 167 10
65 168 2
65 169 10
65 170 3
65 171 4
65 172 0
65 173 8
65 174 8
65 175 1
66 88 0
66 89 5
66 90 10
66 91 4
66 92 0
66 93 3
66 94 9
66 95 10
66 96 6
66 97 10
66 98 8
66 99 2
66 100 7
66 101 5
66 102 1
66 103 10
66 104 9
66 105 8
66 106 9
66 107 2
66 108 8
66 109 5
66 110 7
66 111 0
66 112 5
66 113 8
66 114 3
66 115 6
66 116 0
66 117 1
66 118 9
66 119 4
66 120 3
66 121 6
66 122 8
66 123 8
66 124 1
66 125 4
66 126 5
66 127 4
66 128 5
66 129 2
66 130 3
66 131 8
66 132 5
66 133 6
66 134 1
66 135 3
66 136 3
66 137 9
66 138 9
66 139 10
66 140 10
66 141 3
66 142 10
66 143 7
66 144 5
66 145 0
66 146 7
66 147 1
66 148 6
66 149 8
66 150 8
66 151 6
66 152 7
66 153 8
66 154 0
66 155 9
66 156 3
66 157 10
66 158 4
66 159 9
66 160 2
66 161 9
66 162 9
66 163 9
66 164 1
66 165 8
66 166 7
66 167 0
66 168 6
66 169 7
66 170 4
66 171 2
66 172 10
66 173 8
66 174 2
66 175 5
67 88 0
67 89 6
67 90 10
67 91 10
67 92 5
67 93 5
67 94 8
67 95 5
67 96 7
67 97 6
67 98 9
67 99 8
67 100 10
67 101 7
67 102 10
67 103 5
67 104 9
67 105 8
67 106 3
67 107 10
67 108 3
67 109 2
67 110 1
67 111 0
67 112 0
67 113 4
67 114 8
67 115 0
67 116 3
67 117 8
67 118 4
67 119 5
67 120 0
67 121 9
67 122 2
67 123 3
67 124 4
67 125 6
67 126 6
67 127 1
67 128 0
67 129 6
67 130 0
67 131 4
67 132 8
67 133 0
67 134 0
67 135 8
67 136 10
67 137 3
67 138 2
67 139 2
67 140 2
67 141 1
67 142 1
67 143 0
67 144 2
67 145 9
67 146 4
67 147 4
67 148 6
67 149 3
67 150 1
67 151 8
67 152 3
67 153 1
67 154 0
67 155 7
67 156 7
67 157 6
67 158 9
67 159 6
67 160 2
67 161 0
67 162 8
67 163 0
67 164 6
67 165 0
67 166 5
67 167 5
67 168 8
67 169 9
67 170 1
67 171 5
67 172 1
67 173 3
67 174 10
67 175 3
68 88 0
68 89 2
68 90 7
68 91 5
68 92 8
68 93 0
68 94 6
68 95 7
68 96 9
68 97 6
68 98 1
68 99 7
68 100 5
68 101 3
68 102 10
68 103 8
68 104 3
68 105 1
68 106 2
68 107 0
68 108 7
68 109 0
68 110 7
68 111 10
68 112 4
68 113 6
68 114 7
68 115 2
68 116 3
68 117 8
68 118 3
68 119 2
68 120 8
68 121 10
68 122 6
68 123 5
68 124 9
68 125 6
68 126 2
68 127 8
68 128 5
68 129 9
68 130 2
68 131 7
68 132 5
68 133 9
68 134 2
68 135 4
68 136 6
68 137 4
68 138 2
68 139 2
68 140 3
68 141 4
68 142 7
68 143 2
68 144 8
68 145 8
68 146 1
68 147 10
68 148 7
68 149 1
68 150 2
68 151 8
68 152 7
68 153 8
68 154 7
68 155 1
68 156 5
68 157 3
68 158 1
68 159 2
68 160 8
68 161 6
68 162 8
68 163 10
68 164 10
68 165 7
68 166 5
68 167 10
68 168 3
68 169 1
68 170 10
68 171 0
68 172 3
68 173 5
68 174 8
68 175 5
69 88 9
69 89 7
69 90 2
69 91 8
69 92 8
69 93 3
69 94 5
69 95 1
69 96 9
69 97 2
69 98 4
69 99 4
69 100 6
69 101 3
69 102 7
69 103 0
69 104 8
69 105 8
69 106 7
69 107 5
69 108 0
69 109 7
69 110 10
69 111 1
69 112 7
69 113 5
69 114 5
69 115 9
69 116 9
69 117 9
69 118 6
69 119 0
69 120 7
69 121 5
69 122 3
69 123 9
69 124 6
69 125 3
69 126 0
69 127 1
69 128 10
69 129 3
69 130 4
69 131 1
69 132 5
69 133 5
69 134 10
69 135 6
69 136 2
69 137 7
69 138 2
69 139 10
69 140 5
69 141 9
69 142 3
69 143 1
69 144 9
69 145 4
69 146 3
69 147 8
69 148 0
69 149 0
69 150 7
69 151 10
69 152 0
69 153 1
69 154 7
69 155 2
69 156 8
69 157 2
69 158 2
69 159 10
69 160 1
69 161 10
69 162 0
69 163 4
69 164 4
69 165 5
69 166 5
69 167 0
69 168 6
69 169 5
69 170 10
69 171 10
69 172 0
69 173 2
69 174 1
69 175 9
70 88 5
70 89 6
70 90 8
70 91 7
70 92 5
70 93 5
70 94 6
70 95 6
70 96 3
70 97 8
70 98 3
70 99 9
70 100 5
70 101 2
70 102 3
70 103 10
70 104 0
70 105 4
70 106 9
70 107 1
70 108 3
70 109 4
70 110 6
70 111 6
70 112 3
70 113 9
70 114 6
70 115 3
70 116 7
70 117 10
70 118 9
70 119 7
70 120 1
70 121 3
70 122 4
70 123 3
70 124 8
70 125 2
70 126 1
70 127 10
70 128 10
70 129 3
70 130 6
70 131 1
70 132 3
70 133 9
70 134 9
70 135 5
70 136 0
70 137 8
70 138 5
70 139 2
70 140 6
70 141 8
70 142 5
70 143 9
70 144 8
70 145 10
70 146 0
70 147 2
70 148 4
70 149 5
70 150 6
70 151 5
70 152 7
70 153 2
70 154 10
70 155 3
70 156 7
70 157 7
70 158 1
70 159 6
70 160 4
70 161 2
70 162 6
70 163 2
70 164 7
70 165 8
70 166 10
70 167 3
70 168 6
70 169 5
70 170 9
70 171 7
70 172 9
70 173 4
70 174 6
70 175 5
71 88 3
71 89 5
71 90 7
71 91 2
71 92 2
71 93 3
71 94 1
71 95 6
71 96 3
71 97 4
71 98 5
71 99 8
71 100 10
71 101 7
71 102 8
71 103 0
71 104 2
71 105 8
71 106 8
71 107 8
71 108 10
71 109 5
71 110 2
71 111 8
71 112 0
71 113 4
71 114 1
71 115 0
71 116 6
71 117 10
71 118 9
71 119 7
71 120 0
71 121 0
71 122 4
71 123 10
71 124 10
71 125 8
71 126 5
71 127 5
71 128 10
71 129 7
71 130 4
71 131 3
71 132 7
71 133 5
71 134 6
71 135 7
71 136 4
71 137 2
71 138 4
71 139 3
71 140 1
71 141 3
71 142 10
71 143 6
71 144 2
71 145 6
71 146 6
71 147 0
71 148 10
71 149 8
71 150 1
71 151 9
71 152 1
71 153 3
71 154 8
71 155 0
71 156 4
71 157 1
71 158 1
71 159 3
71 160 6
71 161 9
71 162 5
71 163 3
71 164 10
71 165 7
71 166 2
71 167 7
71 168 4
71 169 2
71 170 1
71 171 9
71 172 9
71 173 3
71 174 9
71 175 7
72 88 2
72 89 0
72 90 10
72 91 5
72 92 9
72 93 3
72 94 5
72 95 9
72 96 7
72 97 1
72 98 0
72 99 9
72 100 10
72 101 10
72 102 2
72 103 2
72 104 10
72 105 2
72 106 5
72 107 4
72 108 9
72 109 3
72 110 1
72 111 10
72 112 6
72 113 6
72 114 5
72 115 9
72 116 3
72 117 5
72 118 5
72 119 5
72 120 1
72 121 4
72 122 8
72 123 2
72 124 9
72 125 2
72 126 0
72 127 7
72 128 5
72 129 8
72 130 8
72 131 3
72 132 2
72 133 6
72 134 8
72 135 7
72 136 4
72 137 5
72 138 0
72 139 3
72 140 0
72 141 0
72 142 4
72 143 0
72 144 1
72 145 7
72 146 9
72 147 2
72 148 8
72 149 7
72 150 2
72 151 2
72 152 1
72 153 1
72 154 8
72 155 4
72 156 0
72 157 8
72 158 4
72 159 3
72 160 5
72 161 7
72 162 7
72 163 10
72 164 1
72 165 0
72 166 9
72 167 3
72 168 3
72 169 6
72 170 3
72 171 10
72 172 3
72 173 0
72 174 7
72 175 0
73 88 3
73 89 0
73 90 5
73 91 7
73 92 9
73 93 0
73 94 1
73 95 0
73 96 7
73 97 0
73 98 3
73 99 2
73 100 3
73 101 5
73 102 9
73 103 0
73 104 1
73 105 7
73 106 9
73 107 7
73 108 3
73 109 6
73 110 6
73 111 9
73 112 1
73 113 6
73 114 8
73 115 5
73 116 7
73 117 4
73 118 2
73 119 0
73 120 2
73 121 0
73 122 7
73 123 3
73 124 5
73 125 5
73 126 0
73 127 4
73 128 4
73 129 2
73 130 10
73 131 2
73 132 8
73 133 2
73 134 2
73 135 4
73 136 1
73 137 8
73 138 9
73 139 10
73 140 1
73 141 6
73 142 6
73 143 3
73 144 7
73 145 0
73 146 10
73 147 5
73 148 5
73 149 3
73 150 0
73 151 0
73 152 7
73 153 3
73 154 4
73 155 1
73 156 7
73 157 10
73 158 5
73 159 1
73 160 2
73 161 6
73 162 8
73 163 1
73 164 3
73 165 4
73 166 0
73 167 4
73 168 1
73 169 3
73 170 6
73 171 8
73 172 9
73 173 7
73 174 2
73 175 5
74 88 3
74 89 7
74 90 5
74 91 3
74 92 1
74 93 4
74 94 3
74 95 6
74 96 0
74 97 2
74 98 7
74 99 3
74 100 2
74 101 10
74 102 8
74 103 8
74 104 5
74 105 9
74 106 0
74 107 8
74 108 0
74 109 7
74 110 4
74 111 6
74 112 9
74 113 10
74 114 3
74 115 4
74 116 9
74 117 0
74 118 0
74 119 2
74 120 6
74 121 9
74 122 7
74 123 2
74 124 8
74 125 8
74 126 10
74 127 9
74 128 3
74 129 4
74 130 9
74 131 10
74 132 8
74 133 0
74 134 6
74 135 3
74 136 3
74 137 3
74 138 1
74 139 4
74 140 6
74 141 5
74 142 5
74 143 10
74 144 2
74 145 0
74 146 6
74 147 0
74 148 9
74 149 10
74 150 1
74 151 10
74 152 1
74 153 6
74 154 7
74 155 1
74 156 2
74 157 3
74 158 4
74 159 5
74 160 1
74 161 8
74 162 2
74 163 0
74 164 5
74 165 0
74 166 5
74 167 8
74 168 7
74 169 5
74 170 8
74 171 6
74 172 0
74 173 0
74 174 1
74 175 8
75 88 0
75 89 1
75 90 5
75 91 7
75 92 2
75 93 0
75 94 4
75 95 2
75 96 2
75 97 9
75 98 0
75 99 6
75 100 8
75 101 7
75 102 2
75 103 10
75 104 9
75 105 3
75 106 8
75 107 10
75 108 6
75 109 1
75 110 6
75 111 0
75 112 7
75 113 4
75 114 7
75 115 1
75 116 7
75 117 10
75 118 6
75 119 0
75 120 10
75 121 8
75 122 5
75 123 2
75 124 6
75 125 10
75 126 3
75 127 3
75 128 3
75 129 5
75 130 9
75 131 0
75 132 5
75 133 5
75 134 10
75 135 7
75 136 4
75 137 4
75 138 6
75 139 5
75 140 7
75 141 7
75 142 3
75 143 9
75 144 7
75 145 10
75 146 2
75 147 5
75 148 5
75 149 10
75 150 1
75 151 9
75 152 8
75 153 5
75 154 7
75 155 5
75 156 9
75 157 4
75 158 5
75 159 0
75 160 2
75 161 6
75 162 2
75 163 1
75 164 0
75 165 2
75 166 1
75 167 6
75 168 8
75 169 0
75 170 6
75 171 10
75 172 1
75 173 2
75 174 10
75 175 8
76 88 7
76 89 2
76 90 4
76 91 4
76 92 7
76 93 0
76 94 2
76 95 8
76 96 3
76 97 10
76 98 6
76 99 6
76 100 2
76 101 1
76 102 10
76 103 10
76 104 3
76 105 4
76 106 8
76 107 1
76 108 7
76 109 7
76 110 6
76 111 3
76 112 0
76 113 6
76 114 3
76 115 8
76 116 3
76 117 8
76 118 3
76 119 1
76 120 5
76 121 6
76 122 7
76 123 8
76 124 10
76 125 6
76 126 9
76 127 4
76 128 0
76 129 1
76 130 6
76 131 6
76 132 1
76 133 7
76 134 6
76 135 4
76 136 9
76 137 8
76 138 0
76 139 0
76 140 8
76 141 10
76 142 3
76 143 5
76 144 3
76 145 2
76 146 8
