set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 ;

set N2 := 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 ;

param: cost := 
52 148 1
52 149 2
52 150 1
52 151 7
52 152 3
52 153 8
52 154 1
52 155 6
52 156 7
52 157 8
52 158 7
52 159 2
52 160 8
52 161 4
52 162 1
52 163 7
52 164 8
52 165 5
52 166 1
52 167 5
52 168 0
52 169 9
53 85 2
53 86 1
53 87 9
53 88 3
53 89 8
53 90 10
53 91 1
53 92 2
53 93 6
53 94 5
53 95 3
53 96 0
53 97 4
53 98 9
53 99 5
53 100 10
53 101 3
53 102 5
53 103 3
53 104 1
53 105 1
53 106 2
53 107 1
53 108 3
53 109 5
53 110 4
53 111 6
53 112 2
53 113 5
53 114 6
53 115 5
53 116 7
53 117 2
53 118 4
53 119 6
53 120 5
53 121 3
53 122 0
53 123 9
53 124 2
53 125 8
53 126 8
53 127 9
53 128 10
53 129 7
53 130 5
53 131 8
53 132 10
53 133 6
53 134 9
53 135 9
53 136 3
53 137 9
53 138 7
53 139 3
53 140 0
53 141 6
53 142 3
53 143 4
53 144 1
53 145 0
53 146 3
53 147 6
53 148 10
53 149 4
53 150 0
53 151 0
53 152 0
53 153 8
53 154 6
53 155 5
53 156 5
53 157 7
53 158 10
53 159 3
53 160 6
53 161 0
53 162 9
53 163 9
53 164 3
53 165 10
53 166 8
53 167 5
53 168 0
53 169 6
54 85 7
54 86 9
54 87 5
54 88 0
54 89 7
54 90 5
54 91 5
54 92 3
54 93 4
54 94 9
54 95 4
54 96 10
54 97 3
54 98 5
54 99 5
54 100 4
54 101 3
54 102 0
54 103 6
54 104 3
54 105 2
54 106 8
54 107 4
54 108 2
54 109 2
54 110 2
54 111 2
54 112 2
54 113 2
54 114 10
54 115 10
54 116 1
54 117 2
54 118 1
54 119 6
54 120 10
54 121 3
54 122 4
54 123 3
54 124 10
54 125 9
54 126 8
54 127 6
54 128 7
54 129 4
54 130 3
54 131 4
54 132 0
54 133 6
54 134 8
54 135 9
54 136 7
54 137 6
54 138 2
54 139 1
54 140 9
54 141 4
54 142 8
54 143 9
54 144 1
54 145 10
54 146 7
54 147 0
54 148 4
54 149 10
54 150 4
54 151 4
54 152 1
54 153 9
54 154 1
54 155 1
54 156 10
54 157 10
54 158 10
54 159 0
54 160 1
54 161 4
54 162 2
54 163 4
54 164 6
54 165 9
54 166 7
54 167 5
54 168 5
54 169 10
55 85 9
55 86 4
55 87 4
55 88 10
55 89 7
55 90 10
55 91 2
55 92 3
55 93 8
55 94 8
55 95 1
55 96 4
55 97 0
55 98 4
55 99 5
55 100 1
55 101 8
55 102 4
55 103 7
55 104 10
55 105 10
55 106 1
55 107 2
55 108 0
55 109 3
55 110 2
55 111 10
55 112 8
55 113 9
55 114 5
55 115 1
55 116 6
55 117 7
55 118 8
55 119 10
55 120 9
55 121 10
55 122 6
55 123 9
55 124 3
55 125 9
55 126 9
55 127 6
55 128 3
55 129 0
55 130 7
55 131 7
55 132 7
55 133 7
55 134 0
55 135 3
55 136 8
55 137 0
55 138 8
55 139 6
55 140 0
55 141 4
55 142 4
55 143 4
55 144 6
55 145 9
55 146 3
55 147 6
55 148 3
55 149 9
55 150 4
55 151 3
55 152 5
55 153 7
55 154 4
55 155 6
55 156 0
55 157 4
55 158 3
55 159 3
55 160 0
55 161 0
55 162 6
55 163 10
55 164 5
55 165 5
55 166 0
55 167 5
55 168 8
55 169 2
56 85 7
56 86 8
56 87 4
56 88 10
56 89 9
56 90 10
56 91 2
56 92 10
56 93 1
56 94 3
56 95 2
56 96 9
56 97 4
56 98 4
56 99 4
56 100 6
56 101 5
56 102 5
56 103 4
56 104 4
56 105 4
56 106 5
56 107 5
56 108 1
56 109 2
56 110 10
56 111 7
56 112 9
56 113 9
56 114 5
56 115 3
56 116 8
56 117 1
56 118 5
56 119 2
56 120 6
56 121 1
56 122 4
56 123 2
56 124 2
56 125 0
56 126 3
56 127 8
56 128 1
56 129 5
56 130 0
56 131 4
56 132 5
56 133 0
56 134 0
56 135 4
56 136 2
56 137 4
56 138 7
56 139 3
56 140 5
56 141 6
56 142 1
56 143 5
56 144 5
56 145 6
56 146 4
56 147 9
56 148 7
56 149 5
56 150 5
56 151 8
56 152 9
56 153 4
56 154 3
56 155 10
56 156 2
56 157 1
56 158 5
56 159 10
56 160 3
56 161 0
56 162 5
56 163 0
56 164 7
56 165 2
56 166 1
56 167 4
56 168 1
56 169 9
57 85 4
57 86 3
57 87 8
57 88 6
57 89 4
57 90 8
57 91 5
57 92 0
57 93 10
57 94 3
57 95 1
57 96 8
57 97 7
57 98 8
57 99 6
57 100 3
57 101 8
57 102 7
57 103 10
57 104 9
57 105 4
57 106 4
57 107 8
57 108 9
57 109 7
57 110 8
57 111 5
57 112 5
57 113 4
57 114 8
57 115 8
57 116 4
57 117 5
57 118 4
57 119 9
57 120 6
57 121 7
57 122 9
57 123 10
57 124 0
57 125 2
57 126 3
57 127 0
57 128 4
57 129 6
57 130 4
57 131 3
57 132 0
57 133 1
57 134 8
57 135 2
57 136 10
57 137 3
57 138 0
57 139 9
57 140 5
57 141 0
57 142 9
57 143 7
57 144 1
57 145 0
57 146 0
57 147 4
57 148 8
57 149 8
57 150 1
57 151 4
57 152 1
57 153 9
57 154 0
57 155 0
57 156 9
57 157 1
57 158 5
57 159 10
57 160 3
57 161 7
57 162 0
57 163 4
57 164 3
57 165 10
57 166 0
57 167 2
57 168 10
57 169 2
58 85 9
58 86 2
58 87 9
58 88 8
58 89 5
58 90 4
58 91 8
58 92 4
58 93 9
58 94 0
58 95 8
58 96 8
58 97 2
58 98 3
58 99 5
58 100 2
58 101 8
58 102 10
58 103 5
58 104 6
58 105 4
58 106 3
58 107 6
58 108 6
58 109 1
58 110 6
58 111 9
58 112 0
58 113 4
58 114 3
58 115 4
58 116 9
58 117 3
58 118 1
58 119 4
58 120 9
58 121 5
58 122 6
58 123 7
58 124 1
58 125 1
58 126 2
58 127 3
58 128 1
58 129 1
58 130 8
58 131 1
58 132 10
58 133 8
58 134 9
58 135 0
58 136 0
58 137 5
58 138 7
58 139 2
58 140 0
58 141 7
58 142 3
58 143 1
58 144 7
58 145 0
58 146 10
58 147 4
58 148 2
58 149 7
58 150 0
58 151 5
58 152 7
58 153 5
58 154 3
58 155 4
58 156 10
58 157 7
58 158 3
58 159 9
58 160 4
58 161 7
58 162 0
58 163 9
58 164 10
58 165 8
58 166 6
58 167 6
58 168 10
58 169 2
59 85 1
59 86 4
59 87 8
59 88 5
59 89 5
59 90 9
59 91 8
59 92 6
59 93 5
59 94 0
59 95 7
59 96 6
59 97 3
59 98 5
59 99 4
59 100 4
59 101 3
59 102 4
59 103 9
59 104 8
59 105 6
59 106 0
59 107 4
59 108 3
59 109 2
59 110 6
59 111 6
59 112 2
59 113 8
59 114 9
59 115 7
59 116 8
59 117 5
59 118 4
59 119 10
59 120 8
59 121 6
59 122 8
59 123 4
59 124 3
59 125 4
59 126 2
59 127 8
59 128 9
59 129 8
59 130 2
59 131 9
59 132 7
59 133 10
59 134 7
59 135 0
59 136 10
59 137 0
59 138 10
59 139 10
59 140 9
59 141 1
59 142 5
59 143 9
59 144 5
59 145 4
59 146 8
59 147 4
59 148 0
59 149 4
59 150 1
59 151 2
59 152 8
59 153 6
59 154 5
59 155 5
59 156 6
59 157 7
59 158 6
59 159 5
59 160 8
59 161 6
59 162 8
59 163 9
59 164 9
59 165 9
59 166 1
59 167 0
59 168 0
59 169 10
60 85 4
60 86 5
60 87 1
60 88 5
60 89 4
60 90 3
60 91 5
60 92 4
60 93 2
60 94 9
60 95 1
60 96 6
60 97 10
60 98 0
60 99 8
60 100 3
60 101 10
60 102 0
60 103 4
60 104 7
60 105 7
60 106 9
60 107 3
60 108 1
60 109 6
60 110 10
60 111 8
60 112 5
60 113 4
60 114 9
60 115 1
60 116 4
60 117 4
60 118 6
60 119 6
60 120 0
60 121 1
60 122 4
60 123 4
60 124 5
60 125 1
60 126 4
60 127 1
60 128 3
60 129 6
60 130 3
60 131 10
60 132 6
60 133 2
60 134 9
60 135 4
60 136 3
60 137 2
60 138 9
60 139 4
60 140 8
60 141 9
60 142 5
60 143 5
60 144 7
60 145 10
60 146 1
60 147 4
60 148 6
60 149 0
60 150 3
60 151 3
60 152 1
60 153 4
60 154 9
60 155 10
60 156 10
60 157 6
60 158 0
60 159 1
60 160 1
60 161 7
60 162 7
60 163 2
60 164 1
60 165 8
60 166 0
60 167 3
60 168 6
60 169 9
61 85 10
61 86 2
61 87 0
61 88 3
61 89 2
61 90 4
61 91 10
61 92 1
61 93 2
61 94 1
61 95 5
61 96 3
61 97 3
61 98 6
61 99 5
61 100 6
61 101 10
61 102 9
61 103 6
61 104 4
61 105 5
61 106 5
61 107 9
61 108 4
61 109 1
61 110 0
61 111 3
61 112 10
61 113 7
61 114 9
61 115 9
61 116 4
61 117 0
61 118 7
61 119 9
61 120 10
61 121 10
61 122 6
61 123 9
61 124 8
61 125 3
61 126 7
61 127 0
61 128 6
61 129 6
61 130 3
61 131 8
61 132 1
61 133 10
61 134 10
61 135 8
61 136 3
61 137 10
61 138 1
61 139 7
61 140 8
61 141 2
61 142 4
61 143 0
61 144 8
61 145 7
61 146 0
61 147 0
61 148 6
61 149 1
61 150 2
61 151 8
61 152 9
61 153 10
61 154 8
61 155 2
61 156 5
61 157 0
61 158 7
61 159 9
61 160 9
61 161 7
61 162 1
61 163 10
61 164 4
61 165 5
61 166 5
61 167 3
61 168 7
61 169 10
62 85 9
62 86 8
62 87 8
62 88 6
62 89 1
62 90 0
62 91 1
62 92 8
62 93 10
62 94 10
62 95 5
62 96 1
62 97 7
62 98 9
62 99 6
62 100 1
62 101 9
62 102 7
62 103 0
62 104 0
62 105 5
62 106 10
62 107 4
62 108 3
62 109 0
62 110 4
62 111 6
62 112 10
62 113 3
62 114 10
62 115 1
62 116 3
62 117 10
62 118 5
62 119 10
62 120 1
62 121 0
62 122 1
62 123 0
62 124 7
62 125 1
62 126 4
62 127 6
62 128 9
62 129 8
62 130 10
62 131 2
62 132 2
62 133 3
62 134 10
62 135 0
62 136 6
62 137 9
62 138 5
62 139 6
62 140 9
62 141 1
62 142 7
62 143 3
62 144 6
62 145 3
62 146 1
62 147 2
62 148 1
62 149 5
62 150 8
62 151 8
62 152 10
62 153 9
62 154 7
62 155 8
62 156 6
62 157 3
62 158 3
62 159 2
62 160 4
62 161 3
62 162 0
62 163 3
62 164 0
62 165 3
62 166 6
62 167 9
62 168 1
62 169 0
63 85 2
63 86 0
63 87 3
63 88 1
63 89 10
63 90 10
63 91 1
63 92 2
63 93 6
63 94 10
63 95 0
63 96 2
63 97 3
63 98 2
63 99 1
63 100 9
63 101 2
63 102 0
63 103 6
63 104 5
63 105 9
63 106 5
63 107 5
63 108 6
63 109 5
63 110 5
63 111 3
63 112 1
63 113 7
63 114 5
63 115 3
63 116 6
63 117 4
63 118 8
63 119 8
63 120 6
63 121 2
63 122 0
63 123 9
63 124 5
63 125 5
63 126 2
63 127 7
63 128 10
63 129 3
63 130 9
63 131 8
63 132 4
63 133 8
63 134 6
63 135 1
63 136 9
63 137 6
63 138 8
63 139 0
63 140 3
63 141 6
63 142 6
63 143 8
63 144 3
63 145 10
63 146 8
63 147 1
63 148 4
63 149 3
63 150 0
63 151 8
63 152 10
63 153 4
63 154 6
63 155 3
63 156 5
63 157 4
63 158 4
63 159 10
63 160 4
63 161 5
63 162 2
63 163 7
63 164 0
63 165 9
63 166 10
63 167 10
63 168 3
63 169 3
64 85 1
64 86 9
64 87 2
64 88 9
64 89 7
64 90 4
64 91 0
64 92 5
64 93 4
64 94 6
64 95 1
64 96 2
64 97 3
64 98 2
64 99 1
64 100 3
64 101 5
64 102 6
64 103 5
64 104 3
64 105 2
64 106 2
64 107 1
64 108 0
64 109 0
64 110 4
64 111 4
64 112 9
64 113 0
64 114 0
64 115 2
64 116 5
64 117 6
64 118 1
64 119 3
64 120 10
64 121 8
64 122 1
64 123 10
64 124 8
64 125 6
64 126 10
64 127 7
64 128 7
64 129 3
64 130 7
64 131 9
64 132 7
64 133 6
64 134 3
64 135 2
64 136 4
64 137 5
64 138 1
64 139 0
64 140 10
64 141 9
64 142 4
64 143 8
64 144 8
64 145 9
64 146 7
64 147 6
64 148 5
64 149 4
64 150 9
64 151 3
64 152 3
64 153 2
64 154 2
64 155 7
64 156 3
64 157 3
64 158 6
64 159 9
64 160 3
64 161 6
64 162 9
64 163 7
64 164 3
64 165 1
64 166 2
64 167 4
64 168 9
64 169 8
65 85 4
65 86 8
65 87 1
65 88 8
65 89 10
65 90 5
65 91 4
65 92 4
65 93 9
65 94 3
65 95 3
65 96 2
65 97 9
65 98 2
65 99 9
65 100 5
65 101 1
65 102 10
65 103 4
65 104 7
65 105 3
65 106 2
65 107 8
65 108 7
65 109 4
65 110 0
65 111 6
65 112 4
65 113 10
65 114 7
65 115 3
65 116 2
65 117 2
65 118 8
65 119 0
65 120 7
65 121 10
65 122 9
65 123 8
65 124 0
65 125 0
65 126 4
65 127 9
65 128 4
65 129 5
65 130 1
65 131 8
65 132 1
65 133 9
65 134 3
65 135 7
65 136 4
65 137 9
65 138 3
65 139 10
65 140 4
65 141 1
65 142 4
65 143 3
65 144 0
65 145 1
65 146 9
65 147 7
65 148 10
65 149 4
65 150 5
65 151 5
65 152 3
65 153 8
65 154 1
65 155 0
65 156 10
65 157 5
65 158 9
65 159 6
65 160 10
65 161 10
65 162 3
65 163 10
65 164 0
65 165 8
65 166 1
65 167 2
65 168 1
65 169 10
66 85 0
66 86 8
66 87 6
66 88 7
66 89 8
66 90 0
66 91 6
66 92 3
66 93 6
66 94 2
66 95 7
66 96 0
66 97 8
66 98 5
66 99 10
66 100 9
66 101 8
66 102 4
66 103 4
66 104 4
66 105 3
66 106 7
66 107 3
66 108 8
66 109 4
66 110 8
66 111 2
66 112 10
66 113 8
66 114 8
66 115 5
66 116 8
66 117 7
66 118 4
66 119 0
66 120 5
66 121 7
66 122 10
66 123 0
66 124 4
66 125 3
66 126 2
66 127 6
66 128 6
66 129 1
66 130 0
66 131 8
66 132 2
66 133 6
66 134 6
66 135 3
66 136 5
66 137 10
66 138 6
66 139 7
66 140 9
66 141 8
66 142 3
66 143 4
66 144 1
66 145 1
66 146 0
66 147 1
66 148 6
66 149 4
66 150 3
66 151 0
66 152 8
66 153 4
66 154 0
66 155 3
66 156 4
66 157 4
66 158 10
66 159 4
66 160 3
66 161 4
66 162 4
66 163 0
66 164 8
66 165 10
66 166 10
66 167 1
66 168 5
66 169 6
67 85 1
67 86 3
67 87 7
67 88 4
67 89 3
67 90 9
67 91 10
67 92 4
67 93 9
67 94 9
67 95 8
67 96 10
67 97 3
67 98 10
67 99 1
67 100 6
67 101 5
67 102 0
67 103 0
67 104 1
67 105 8
67 106 10
67 107 3
67 108 8
67 109 2
67 110 1
67 111 1
67 112 5
67 113 2
67 114 7
67 115 4
67 116 8
67 117 7
67 118 1
67 119 10
67 120 1
67 121 5
67 122 1
67 123 3
67 124 8
67 125 6
67 126 1
67 127 5
67 128 4
67 129 10
67 130 0
67 131 3
67 132 4
67 133 10
67 134 3
67 135 9
67 136 7
67 137 9
67 138 0
67 139 6
67 140 9
67 141 4
67 142 10
67 143 0
67 144 9
67 145 2
67 146 0
67 147 4
67 148 4
67 149 9
67 150 4
67 151 5
67 152 1
67 153 5
67 154 0
67 155 6
67 156 6
67 157 2
67 158 10
67 159 4
67 160 10
67 161 8
67 162 6
67 163 5
67 164 0
67 165 4
67 166 6
67 167 9
67 168 2
67 169 7
68 85 1
68 86 6
68 87 2
68 88 10
68 89 10
68 90 2
68 91 7
68 92 7
68 93 4
68 94 1
68 95 8
68 96 5
68 97 9
68 98 4
68 99 10
68 100 4
68 101 7
68 102 8
68 103 6
68 104 10
68 105 0
68 106 9
68 107 10
68 108 6
68 109 8
68 110 10
68 111 6
68 112 8
68 113 9
68 114 7
68 115 9
68 116 8
68 117 4
68 118 4
68 119 0
68 120 4
68 121 4
68 122 4
68 123 0
68 124 3
68 125 5
68 126 4
68 127 8
68 128 5
68 129 1
68 130 8
68 131 10
68 132 7
68 133 10
68 134 2
68 135 1
68 136 10
68 137 5
68 138 0
68 139 3
68 140 1
68 141 0
68 142 0
68 143 10
68 144 3
68 145 10
68 146 6
68 147 10
68 148 7
68 149 9
68 150 1
68 151 7
68 152 8
68 153 2
68 154 4
68 155 1
68 156 10
68 157 3
68 158 8
68 159 2
68 160 2
68 161 4
68 162 9
68 163 0
68 164 3
68 165 6
68 166 4
68 167 7
68 168 4
68 169 0
69 85 1
69 86 2
69 87 9
69 88 1
69 89 4
69 90 10
69 91 3
69 92 0
69 93 2
69 94 5
69 95 2
69 96 0
69 97 7
69 98 8
69 99 0
69 100 8
69 101 1
69 102 4
69 103 0
69 104 3
69 105 3
69 106 10
69 107 6
69 108 2
69 109 8
69 110 0
69 111 10
69 112 7
69 113 5
69 114 5
69 115 9
69 116 1
69 117 2
69 118 6
69 119 2
69 120 2
69 121 7
69 122 1
69 123 6
69 124 1
69 125 6
69 126 4
69 127 10
69 128 10
69 129 3
69 130 1
69 131 9
69 132 0
69 133 6
69 134 7
69 135 7
69 136 1
69 137 10
69 138 8
69 139 3
69 140 2
69 141 4
69 142 0
69 143 7
69 144 1
69 145 9
69 146 1
69 147 4
69 148 8
69 149 9
69 150 2
69 151 2
69 152 1
69 153 5
69 154 7
69 155 10
69 156 1
69 157 10
69 158 7
69 159 4
69 160 3
69 161 1
69 162 4
69 163 10
69 164 3
69 165 3
69 166 2
69 167 8
69 168 9
69 169 3
70 85 7
70 86 3
70 87 3
70 88 5
70 89 7
70 90 5
70 91 10
70 92 7
70 93 7
70 94 4
70 95 7
70 96 0
70 97 7
70 98 1
70 99 9
70 100 3
70 101 9
70 102 7
70 103 4
70 104 5
70 105 6
70 106 2
70 107 2
70 108 10
70 109 7
70 110 1
70 111 7
70 112 5
70 113 0
70 114 3
70 115 5
70 116 0
70 117 1
70 118 2
70 119 3
70 120 6
70 121 0
70 122 5
70 123 10
70 124 1
70 125 8
70 126 10
70 127 8
70 128 6
70 129 3
70 130 10
70 131 1
70 132 8
70 133 0
70 134 5
70 135 9
70 136 3
70 137 1
70 138 0
70 139 8
70 140 7
70 141 8
70 142 2
70 143 3
70 144 4
70 145 3
70 146 8
70 147 8
70 148 0
70 149 6
70 150 7
70 151 7
70 152 6
70 153 4
70 154 3
70 155 7
70 156 5
70 157 5
70 158 0
70 159 10
70 160 1
70 161 0
70 162 8
70 163 2
70 164 2
70 165 10
70 166 5
70 167 2
70 168 5
70 169 6
71 85 7
71 86 5
71 87 4
71 88 6
71 89 9
71 90 8
71 91 5
71 92 8
71 93 3
71 94 0
71 95 10
71 96 5
71 97 5
71 98 7
71 99 7
71 100 8
71 101 10
71 102 4
71 103 0
71 104 9
71 105 8
71 106 3
71 107 8
71 108 10
71 109 6
71 110 2
71 111 6
71 112 0
71 113 5
71 114 3
71 115 6
71 116 6
71 117 3
71 118 10
71 119 8
71 120 0
71 121 8
71 122 5
71 123 3
71 124 4
71 125 8
71 126 7
71 127 7
71 128 1
71 129 0
71 130 6
71 131 7
71 132 3
71 133 4
71 134 5
71 135 2
71 136 10
71 137 3
71 138 4
71 139 4
71 140 3
71 141 10
71 142 6
71 143 8
71 144 2
71 145 9
71 146 0
71 147 2
71 148 10
71 149 0
71 150 3
71 151 5
71 152 5
71 153 1
71 154 0
71 155 7
71 156 4
71 157 8
71 158 0
71 159 8
71 160 9
71 161 1
71 162 7
71 163 10
71 164 1
71 165 1
71 166 3
71 167 4
71 168 2
71 169 10
72 85 6
72 86 8
72 87 9
72 88 1
72 89 2
72 90 9
72 91 0
72 92 6
72 93 5
72 94 3
72 95 9
72 96 9
72 97 5
72 98 3
72 99 9
72 100 2
72 101 10
72 102 6
72 103 4
72 104 5
72 105 7
72 106 7
72 107 6
72 108 6
72 109 9
72 110 1
72 111 3
72 112 4
72 113 7
72 114 4
72 115 1
72 116 5
72 117 0
72 118 3
72 119 0
72 120 1
72 121 10
72 122 1
72 123 10
72 124 2
72 125 6
72 126 7
72 127 9
72 128 5
72 129 0
72 130 1
72 131 6
72 132 4
72 133 0
72 134 1
72 135 8
72 136 10
72 137 6
72 138 2
72 139 10
72 140 6
72 141 4
72 142 3
72 143 8
72 144 7
72 145 1
72 146 4
72 147 0
72 148 3
72 149 2
72 150 9
72 151 4
72 152 10
72 153 6
72 154 2
72 155 3
72 156 8
72 157 8
72 158 6
72 159 8
72 160 4
72 161 0
72 162 3
72 163 3
72 164 4
72 165 0
72 166 9
72 167 2
72 168 2
72 169 1
73 85 2
73 86 10
73 87 3
73 88 9
73 89 9
73 90 5
73 91 9
73 92 4
73 93 2
73 94 9
73 95 1
73 96 6
73 97 8
73 98 9
73 99 10
73 100 7
73 101 4
73 102 6
73 103 4
73 104 2
73 105 2
73 106 4
73 107 10
73 108 4
73 109 1
73 110 4
73 111 10
73 112 7
73 113 9
73 114 10
73 115 3
73 116 6
73 117 8
73 118 7
73 119 6
73 120 10
73 121 1
73 122 1
73 123 10
73 124 0
73 125 5
73 126 10
73 127 2
73 128 2
73 129 3
73 130 1
73 131 10
73 132 8
73 133 10
73 134 0
73 135 0
73 136 5
73 137 3
73 138 7
73 139 5
73 140 10
73 141 5
73 142 10
73 143 3
73 144 9
73 145 6
73 146 6
73 147 6
73 148 9
73 149 6
73 150 0
73 151 0
73 152 2
73 153 9
73 154 3
73 155 5
73 156 2
73 157 10
73 158 5
73 159 0
73 160 3
73 161 2
73 162 8
73 163 8
73 164 1
73 165 4
73 166 10
73 167 4
73 168 10
73 169 9
74 85 10
74 86 2
74 87 10
74 88 10
74 89 8
74 90 1
74 91 4
74 92 8
74 93 10
74 94 6
74 95 7
74 96 4
74 97 10
74 98 10
74 99 8
74 100 4
74 101 3
74 102 3
74 103 5
74 104 9
74 105 3
74 106 10
74 107 8
74 108 9
74 109 1
74 110 3
74 111 9
74 112 9
74 113 7
74 114 7
74 115 6
74 116 1
74 117 5
74 118 8
74 119 4
74 120 6
74 121 4
74 122 9
74 123 4
74 124 10
74 125 2
74 126 10
74 127 3
74 128 2
74 129 9
74 130 6
74 131 2
74 132 2
74 133 6
74 134 7
74 135 4
74 136 7
74 137 7
74 138 2
74 139 1
74 140 10
74 141 1
74 142 7
74 143 4
74 144 1
74 145 10
74 146 4
74 147 0
74 148 7
74 149 5
74 150 2
74 151 6
74 152 5
74 153 9
74 154 5
74 155 6
74 156 7
74 157 10
74 158 0
74 159 10
74 160 6
74 161 10
74 162 0
74 163 0
74 164 3
74 165 2
74 166 2
74 167 1
74 168 9
74 169 10
75 85 7
75 86 3
75 87 9
75 88 0
75 89 4
75 90 6
75 91 4
75 92 9
75 93 8
75 94 10
75 95 0
75 96 10
75 97 4
75 98 4
75 99 3
75 100 5
75 101 9
75 102 0
75 103 7
75 104 3
75 105 9
75 106 7
75 107 5
75 108 9
75 109 4
75 110 4
75 111 7
75 112 0
75 113 8
75 114 6
75 115 2
75 116 5
75 117 10
75 118 7
75 119 0
75 120 0
75 121 2
75 122 4
75 123 1
75 124 2
75 125 1
75 126 7
75 127 8
75 128 2
75 129 6
75 130 9
75 131 6
75 132 2
75 133 6
75 134 2
75 135 1
75 136 5
75 137 9
75 138 4
75 139 1
75 140 4
75 141 8
75 142 2
75 143 9
75 144 4
75 145 8
75 146 4
75 147 1
75 148 0
75 149 3
75 150 8
75 151 3
75 152 8
75 153 3
75 154 2
75 155 1
75 156 3
75 157 1
75 158 8
75 159 7
75 160 9
75 161 0
75 162 10
75 163 2
75 164 5
75 165 4
75 166 3
75 167 1
75 168 9
75 169 8
76 85 8
76 86 6
76 87 2
76 88 5
76 89 0
76 90 5
76 91 1
76 92 10
76 93 3
76 94 5
76 95 9
76 96 10
76 97 4
76 98 1
76 99 10
76 100 4
76 101 5
76 102 6
76 103 3
76 104 6
76 105 1
76 106 8
76 107 9
76 108 9
76 109 2
76 110 10
76 111 10
76 112 3
76 113 5
76 114 4
76 115 7
76 116 3
76 117 2
76 118 6
76 119 7
76 120 6
76 121 9
76 122 2
76 123 2
76 124 1
76 125 6
76 126 0
76 127 7
76 128 0
76 129 4
76 130 9
76 131 10
76 132 8
76 133 10
76 134 7
76 135 5
76 136 0
76 137 4
76 138 7
76 139 6
76 140 7
76 141 10
76 142 0
76 143 10
76 144 6
76 145 6
76 146 3
76 147 9
76 148 3
76 149 6
76 150 3
76 151 8
76 152 3
76 153 10
76 154 3
76 155 2
76 156 9
76 157 10
76 158 9
76 159 6
76 160 5
76 161 8
76 162 5
76 163 3
76 164 1
76 165 9
76 166 9
76 167 4
76 168 2
76 169 9
77 85 5
77 86 6
77 87 10
77 88 0
77 89 0
77 90 9
77 91 0
77 92 1
77 93 1
77 94 4
77 95 10
77 96 5
77 97 10
77 98 1
77 99 5
77 100 10
77 101 2
77 102 10
77 103 3
77 104 3
77 105 4
77 106 6
77 107 10
77 108 0
77 109 9
77 110 8
77 111 10
77 112 2
77 113 2
77 114 2
77 115 3
77 116 7
77 117 9
77 118 10
77 119 10
77 120 3
77 121 7
77 122 6
77 123 5
77 124 6
77 125 0
77 126 0
77 127 2
77 128 3
77 129 5
77 130 2
77 131 2
77 132 6
77 133 10
77 134 9
77 135 10
77 136 4
77 137 10
77 138 6
77 139 1
77 140 8
77 141 8
77 142 1
77 143 8
77 144 9
77 145 6
77 146 7
77 147 3
77 148 1
77 149 1
77 150 6
77 151 4
77 152 0
77 153 3
77 154 7
77 155 1
77 156 9
77 157 5
77 158 3
77 159 0
77 160 0
77 161 2
77 162 10
77 163 5
77 164 0
77 165 1
77 166 7
77 167 6
77 168 0
77 169 7
78 85 2
78 86 8
78 87 9
78 88 6
78 89 1
78 90 8
78 91 0
78 92 5
78 93 6
78 94 3
78 95 5
78 96 9
78 97 5
78 98 2
78 99 7
78 100 3
78 101 10
78 102 5
78 103 1
78 104 10
78 105 7
78 106 2
78 107 5
78 108 5
78 109 8
78 110 6
78 111 3
78 112 9
78 113 2
78 114 3
78 115 8
78 116 4
78 117 3
78 118 0
78 119 10
78 120 4
78 121 10
78 122 8
78 123 2
78 124 8
78 125 9
78 126 3
78 127 8
78 128 0
78 129 2
78 130 0
78 131 8
78 132 10
78 133 8
78 134 8
78 135 4
78 136 5
78 137 0
78 138 1
78 139 3
78 140 8
78 141 5
78 142 2
78 143 6
78 144 7
78 145 5
78 146 3
78 147 3
78 148 7
78 149 0
78 150 8
78 151 4
78 152 5
78 153 2
78 154 6
78 155 1
78 156 8
78 157 2
78 158 9
78 159 9
78 160 7
78 161 7
78 162 6
78 163 2
78 164 0
78 165 10
78 166 1
78 167 3
78 168 5
78 169 2
79 85 1
79 86 7
79 87 5
79 88 3
79 89 7
79 90 9
79 91 10
79 92 9
79 93 5
79 94 10
79 95 5
79 96 0
79 97 5
79 98 10
79 99 1
79 100 2
79 101 2
79 102 8
79 103 5
79 104 5
79 105 9
79 106 4
79 107 0
79 108 5
79 109 4
79 110 5
79 111 9
79 112 6
79 113 4
79 114 2
79 115 7
79 116 7
79 117 6
79 118 9
79 119 6
79 120 2
79 121 3
79 122 10
79 123 6
79 124 3
