set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

set N2 := 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 ;

param: cost := 
45 145 10
45 146 10
45 147 0
45 148 8
45 149 1
45 150 8
45 151 2
45 152 1
45 153 10
45 154 3
45 155 4
45 156 2
45 157 4
45 158 3
45 159 0
45 160 9
45 161 4
45 162 3
45 163 7
45 164 9
45 165 8
45 166 7
45 167 6
45 168 5
45 169 7
45 170 6
45 171 4
45 172 10
45 173 4
45 174 7
45 175 0
45 176 2
45 177 5
45 178 0
45 179 0
45 180 6
45 181 1
45 182 5
45 183 9
45 184 5
45 185 4
45 186 7
45 187 2
45 188 5
45 189 6
45 190 7
45 191 4
45 192 7
45 193 0
45 194 5
45 195 9
46 98 0
46 99 5
46 100 0
46 101 5
46 102 9
46 103 7
46 104 0
46 105 3
46 106 9
46 107 2
46 108 10
46 109 10
46 110 1
46 111 7
46 112 8
46 113 3
46 114 6
46 115 3
46 116 4
46 117 0
46 118 8
46 119 2
46 120 8
46 121 3
46 122 1
46 123 7
46 124 10
46 125 5
46 126 2
46 127 9
46 128 8
46 129 6
46 130 4
46 131 2
46 132 4
46 133 5
46 134 1
46 135 2
46 136 10
46 137 4
46 138 7
46 139 7
46 140 4
46 141 7
46 142 5
46 143 3
46 144 3
46 145 6
46 146 0
46 147 1
46 148 7
46 149 3
46 150 0
46 151 2
46 152 10
46 153 10
46 154 10
46 155 9
46 156 4
46 157 9
46 158 3
46 159 8
46 160 2
46 161 1
46 162 5
46 163 8
46 164 5
46 165 2
46 166 0
46 167 0
46 168 8
46 169 5
46 170 7
46 171 0
46 172 9
46 173 4
46 174 3
46 175 2
46 176 8
46 177 2
46 178 5
46 179 4
46 180 1
46 181 9
46 182 4
46 183 8
46 184 3
46 185 9
46 186 5
46 187 9
46 188 5
46 189 1
46 190 1
46 191 5
46 192 4
46 193 5
46 194 9
46 195 8
47 98 1
47 99 1
47 100 0
47 101 1
47 102 3
47 103 3
47 104 9
47 105 6
47 106 1
47 107 0
47 108 9
47 109 3
47 110 3
47 111 10
47 112 2
47 113 8
47 114 1
47 115 8
47 116 8
47 117 2
47 118 6
47 119 10
47 120 0
47 121 3
47 122 2
47 123 4
47 124 8
47 125 7
47 126 6
47 127 2
47 128 10
47 129 7
47 130 1
47 131 3
47 132 4
47 133 2
47 134 3
47 135 0
47 136 10
47 137 9
47 138 1
47 139 6
47 140 3
47 141 2
47 142 7
47 143 2
47 144 4
47 145 3
47 146 1
47 147 10
47 148 6
47 149 6
47 150 5
47 151 1
47 152 6
47 153 8
47 154 3
47 155 6
47 156 4
47 157 7
47 158 3
47 159 1
47 160 3
47 161 3
47 162 7
47 163 5
47 164 8
47 165 7
47 166 6
47 167 7
47 168 0
47 169 0
47 170 3
47 171 3
47 172 0
47 173 3
47 174 6
47 175 5
47 176 3
47 177 6
47 178 5
47 179 0
47 180 5
47 181 10
47 182 8
47 183 10
47 184 8
47 185 5
47 186 7
47 187 0
47 188 8
47 189 7
47 190 5
47 191 8
47 192 1
47 193 4
47 194 0
47 195 1
48 98 9
48 99 1
48 100 2
48 101 5
48 102 10
48 103 3
48 104 1
48 105 3
48 106 4
48 107 6
48 108 6
48 109 9
48 110 9
48 111 5
48 112 4
48 113 5
48 114 7
48 115 4
48 116 2
48 117 0
48 118 8
48 119 4
48 120 8
48 121 4
48 122 0
48 123 0
48 124 10
48 125 0
48 126 3
48 127 8
48 128 4
48 129 2
48 130 8
48 131 8
48 132 1
48 133 10
48 134 2
48 135 1
48 136 9
48 137 3
48 138 8
48 139 10
48 140 4
48 141 5
48 142 9
48 143 6
48 144 4
48 145 0
48 146 9
48 147 10
48 148 9
48 149 3
48 150 3
48 151 9
48 152 10
48 153 2
48 154 2
48 155 0
48 156 4
48 157 7
48 158 9
48 159 7
48 160 8
48 161 4
48 162 7
48 163 4
48 164 3
48 165 8
48 166 4
48 167 7
48 168 10
48 169 1
48 170 3
48 171 8
48 172 7
48 173 1
48 174 0
48 175 7
48 176 0
48 177 9
48 178 9
48 179 3
48 180 10
48 181 5
48 182 1
48 183 5
48 184 10
48 185 8
48 186 8
48 187 0
48 188 9
48 189 4
48 190 5
48 191 1
48 192 4
48 193 10
48 194 9
48 195 9
49 98 0
49 99 0
49 100 10
49 101 8
49 102 9
49 103 8
49 104 6
49 105 2
49 106 3
49 107 6
49 108 3
49 109 4
49 110 9
49 111 3
49 112 8
49 113 3
49 114 3
49 115 4
49 116 4
49 117 3
49 118 7
49 119 5
49 120 3
49 121 3
49 122 4
49 123 7
49 124 5
49 125 10
49 126 1
49 127 6
49 128 3
49 129 5
49 130 2
49 131 6
49 132 0
49 133 4
49 134 3
49 135 7
49 136 5
49 137 1
49 138 5
49 139 10
49 140 4
49 141 1
49 142 7
49 143 1
49 144 4
49 145 9
49 146 9
49 147 1
49 148 0
49 149 2
49 150 8
49 151 9
49 152 6
49 153 4
49 154 2
49 155 5
49 156 10
49 157 8
49 158 1
49 159 9
49 160 4
49 161 6
49 162 8
49 163 7
49 164 4
49 165 9
49 166 10
49 167 8
49 168 10
49 169 5
49 170 9
49 171 6
49 172 3
49 173 6
49 174 6
49 175 6
49 176 3
49 177 9
49 178 2
49 179 5
49 180 4
49 181 1
49 182 3
49 183 7
49 184 8
49 185 3
49 186 8
49 187 3
49 188 4
49 189 4
49 190 1
49 191 0
49 192 1
49 193 1
49 194 4
49 195 1
50 98 4
50 99 3
50 100 1
50 101 6
50 102 1
50 103 5
50 104 2
50 105 4
50 106 9
50 107 8
50 108 6
50 109 2
50 110 5
50 111 4
50 112 5
50 113 9
50 114 7
50 115 9
50 116 6
50 117 1
50 118 8
50 119 4
50 120 2
50 121 9
50 122 9
50 123 10
50 124 10
50 125 7
50 126 1
50 127 6
50 128 6
50 129 8
50 130 6
50 131 8
50 132 0
50 133 2
50 134 2
50 135 3
50 136 9
50 137 2
50 138 10
50 139 10
50 140 8
50 141 4
50 142 4
50 143 10
50 144 10
50 145 7
50 146 8
50 147 1
50 148 0
50 149 0
50 150 10
50 151 8
50 152 10
50 153 4
50 154 8
50 155 2
50 156 4
50 157 9
50 158 5
50 159 10
50 160 2
50 161 3
50 162 5
50 163 1
50 164 0
50 165 3
50 166 5
50 167 4
50 168 2
50 169 4
50 170 0
50 171 2
50 172 1
50 173 10
50 174 4
50 175 6
50 176 3
50 177 5
50 178 7
50 179 2
50 180 6
50 181 8
50 182 4
50 183 4
50 184 9
50 185 3
50 186 5
50 187 7
50 188 2
50 189 7
50 190 7
50 191 7
50 192 8
50 193 1
50 194 10
50 195 5
51 98 5
51 99 10
51 100 3
51 101 6
51 102 7
51 103 1
51 104 6
51 105 1
51 106 1
51 107 0
51 108 6
51 109 0
51 110 10
51 111 6
51 112 0
51 113 1
51 114 1
51 115 6
51 116 6
51 117 0
51 118 5
51 119 0
51 120 10
51 121 3
51 122 3
51 123 8
51 124 0
51 125 6
51 126 8
51 127 2
51 128 2
51 129 3
51 130 8
51 131 3
51 132 4
51 133 3
51 134 10
51 135 5
51 136 3
51 137 10
51 138 5
51 139 5
51 140 7
51 141 0
51 142 1
51 143 6
51 144 6
51 145 5
51 146 8
51 147 3
51 148 8
51 149 7
51 150 3
51 151 8
51 152 0
51 153 6
51 154 3
51 155 9
51 156 0
51 157 6
51 158 7
51 159 3
51 160 10
51 161 2
51 162 2
51 163 2
51 164 6
51 165 2
51 166 1
51 167 5
51 168 9
51 169 0
51 170 0
51 171 6
51 172 2
51 173 7
51 174 10
51 175 5
51 176 5
51 177 0
51 178 7
51 179 4
51 180 6
51 181 0
51 182 10
51 183 9
51 184 5
51 185 5
51 186 9
51 187 0
51 188 6
51 189 8
51 190 9
51 191 0
51 192 8
51 193 10
51 194 8
51 195 0
52 98 4
52 99 6
52 100 7
52 101 4
52 102 9
52 103 8
52 104 7
52 105 7
52 106 4
52 107 7
52 108 5
52 109 9
52 110 5
52 111 7
52 112 5
52 113 5
52 114 8
52 115 5
52 116 0
52 117 6
52 118 5
52 119 2
52 120 2
52 121 1
52 122 2
52 123 6
52 124 6
52 125 2
52 126 4
52 127 3
52 128 5
52 129 5
52 130 7
52 131 2
52 132 5
52 133 4
52 134 7
52 135 9
52 136 10
52 137 8
52 138 10
52 139 4
52 140 4
52 141 4
52 142 7
52 143 6
52 144 10
52 145 3
52 146 10
52 147 8
52 148 7
52 149 2
52 150 7
52 151 2
52 152 7
52 153 4
52 154 8
52 155 7
52 156 10
52 157 0
52 158 3
52 159 3
52 160 7
52 161 6
52 162 5
52 163 7
52 164 9
52 165 5
52 166 7
52 167 0
52 168 6
52 169 9
52 170 10
52 171 4
52 172 4
52 173 5
52 174 7
52 175 7
52 176 10
52 177 2
52 178 9
52 179 1
52 180 6
52 181 5
52 182 7
52 183 6
52 184 10
52 185 9
52 186 5
52 187 10
52 188 4
52 189 5
52 190 1
52 191 9
52 192 2
52 193 9
52 194 8
52 195 7
53 98 2
53 99 4
53 100 0
53 101 4
53 102 6
53 103 6
53 104 4
53 105 7
53 106 6
53 107 7
53 108 5
53 109 8
53 110 4
53 111 1
53 112 8
53 113 4
53 114 0
53 115 4
53 116 9
53 117 2
53 118 7
53 119 10
53 120 8
53 121 5
53 122 6
53 123 2
53 124 0
53 125 0
53 126 0
53 127 7
53 128 2
53 129 9
53 130 4
53 131 3
53 132 10
53 133 7
53 134 1
53 135 3
53 136 5
53 137 2
53 138 8
53 139 10
53 140 4
53 141 10
53 142 10
53 143 7
53 144 8
53 145 6
53 146 2
53 147 6
53 148 6
53 149 5
53 150 10
53 151 5
53 152 10
53 153 9
53 154 3
53 155 10
53 156 2
53 157 2
53 158 2
53 159 8
53 160 1
53 161 6
53 162 9
53 163 4
53 164 2
53 165 3
53 166 7
53 167 8
53 168 9
53 169 2
53 170 1
53 171 4
53 172 1
53 173 4
53 174 6
53 175 9
53 176 7
53 177 0
53 178 8
53 179 0
53 180 0
53 181 5
53 182 4
53 183 5
53 184 6
53 185 4
53 186 4
53 187 1
53 188 1
53 189 5
53 190 9
53 191 8
53 192 2
53 193 1
53 194 0
53 195 6
54 98 8
54 99 0
54 100 7
54 101 5
54 102 10
54 103 0
54 104 1
54 105 8
54 106 8
54 107 3
54 108 7
54 109 5
54 110 10
54 111 10
54 112 7
54 113 9
54 114 4
54 115 9
54 116 1
54 117 2
54 118 4
54 119 4
54 120 7
54 121 2
54 122 10
54 123 10
54 124 10
54 125 8
54 126 6
54 127 1
54 128 9
54 129 7
54 130 9
54 131 8
54 132 6
54 133 7
54 134 9
54 135 3
54 136 6
54 137 10
54 138 7
54 139 5
54 140 2
54 141 5
54 142 1
54 143 10
54 144 3
54 145 1
54 146 4
54 147 9
54 148 7
54 149 8
54 150 4
54 151 7
54 152 6
54 153 5
54 154 5
54 155 0
54 156 7
54 157 2
54 158 3
54 159 6
54 160 0
54 161 6
54 162 6
54 163 7
54 164 10
54 165 7
54 166 3
54 167 8
54 168 5
54 169 7
54 170 8
54 171 6
54 172 9
54 173 9
54 174 8
54 175 5
54 176 9
54 177 2
54 178 3
54 179 4
54 180 7
54 181 6
54 182 2
54 183 10
54 184 5
54 185 2
54 186 2
54 187 10
54 188 7
54 189 3
54 190 8
54 191 0
54 192 5
54 193 8
54 194 5
54 195 5
55 98 0
55 99 5
55 100 5
55 101 8
55 102 3
55 103 8
55 104 4
55 105 2
55 106 10
55 107 4
55 108 2
55 109 2
55 110 0
55 111 0
55 112 6
55 113 1
55 114 6
55 115 6
55 116 2
55 117 2
55 118 2
55 119 2
55 120 10
55 121 10
55 122 6
55 123 7
55 124 5
55 125 10
55 126 5
55 127 5
55 128 6
55 129 10
55 130 10
55 131 7
55 132 10
55 133 9
55 134 5
55 135 9
55 136 6
55 137 10
55 138 4
55 139 7
55 140 5
55 141 5
55 142 7
55 143 3
55 144 7
55 145 1
55 146 4
55 147 8
55 148 9
55 149 0
55 150 10
55 151 3
55 152 1
55 153 5
55 154 1
55 155 9
55 156 0
55 157 5
55 158 3
55 159 2
55 160 5
55 161 1
55 162 8
55 163 9
55 164 3
55 165 4
55 166 9
55 167 8
55 168 7
55 169 7
55 170 2
55 171 6
55 172 0
55 173 7
55 174 9
55 175 6
55 176 10
55 177 3
55 178 10
55 179 3
55 180 1
55 181 3
55 182 2
55 183 10
55 184 3
55 185 0
55 186 8
55 187 10
55 188 10
55 189 8
55 190 2
55 191 0
55 192 5
55 193 3
55 194 1
55 195 1
56 98 9
56 99 8
56 100 3
56 101 1
56 102 0
56 103 2
56 104 6
56 105 10
56 106 3
56 107 4
56 108 1
56 109 8
56 110 3
56 111 2
56 112 1
56 113 3
56 114 0
56 115 1
56 116 10
56 117 3
56 118 5
56 119 9
56 120 1
56 121 0
56 122 10
56 123 9
56 124 5
56 125 2
56 126 3
56 127 9
56 128 6
56 129 8
56 130 0
56 131 6
56 132 8
56 133 6
56 134 8
56 135 0
56 136 0
56 137 10
56 138 9
56 139 1
56 140 9
56 141 7
56 142 9
56 143 3
56 144 7
56 145 2
56 146 3
56 147 8
56 148 1
56 149 1
56 150 5
56 151 9
56 152 6
56 153 6
56 154 2
56 155 6
56 156 8
56 157 10
56 158 0
56 159 5
56 160 9
56 161 3
56 162 5
56 163 2
56 164 5
56 165 6
56 166 2
56 167 10
56 168 7
56 169 7
56 170 9
56 171 4
56 172 6
56 173 9
56 174 4
56 175 5
56 176 2
56 177 1
56 178 0
56 179 0
56 180 9
56 181 3
56 182 10
56 183 5
56 184 5
56 185 5
56 186 4
56 187 9
56 188 8
56 189 5
56 190 7
56 191 2
56 192 0
56 193 2
56 194 2
56 195 5
57 98 7
57 99 9
57 100 7
57 101 8
57 102 9
57 103 5
57 104 2
57 105 1
57 106 0
57 107 5
57 108 10
57 109 6
57 110 0
57 111 8
57 112 6
57 113 9
57 114 3
57 115 9
57 116 4
57 117 3
57 118 7
57 119 1
57 120 10
57 121 5
57 122 2
57 123 3
57 124 10
57 125 10
57 126 6
57 127 0
57 128 4
57 129 8
57 130 7
57 131 2
57 132 9
57 133 2
57 134 8
57 135 7
57 136 6
57 137 5
57 138 1
57 139 0
57 140 10
57 141 10
57 142 1
57 143 3
57 144 2
57 145 6
57 146 5
57 147 0
57 148 9
57 149 10
57 150 6
57 151 7
57 152 0
57 153 10
57 154 9
57 155 3
57 156 6
57 157 3
57 158 0
57 159 8
57 160 2
57 161 6
57 162 2
57 163 1
57 164 2
57 165 2
57 166 9
57 167 7
57 168 2
57 169 6
57 170 0
57 171 2
57 172 6
57 173 2
57 174 1
57 175 10
57 176 10
57 177 5
57 178 0
57 179 5
57 180 6
57 181 5
57 182 9
57 183 3
57 184 10
57 185 8
57 186 8
57 187 4
57 188 10
57 189 3
57 190 10
57 191 3
57 192 6
57 193 2
57 194 0
57 195 7
58 98 6
58 99 9
58 100 4
58 101 4
58 102 3
58 103 4
58 104 5
58 105 7
58 106 6
58 107 9
58 108 4
58 109 1
58 110 9
58 111 8
58 112 4
58 113 2
58 114 5
58 115 9
58 116 4
58 117 2
58 118 6
58 119 2
58 120 1
58 121 7
58 122 4
58 123 7
58 124 8
58 125 0
58 126 5
58 127 6
58 128 1
58 129 2
58 130 2
58 131 0
58 132 6
58 133 4
58 134 8
58 135 6
58 136 3
58 137 0
58 138 7
58 139 1
58 140 0
58 141 4
58 142 4
58 143 4
58 144 5
58 145 6
58 146 9
58 147 0
58 148 1
58 149 10
58 150 6
58 151 2
58 152 9
58 153 8
58 154 4
58 155 5
58 156 8
58 157 9
58 158 4
58 159 5
58 160 7
58 161 1
58 162 5
58 163 3
58 164 0
58 165 5
58 166 6
58 167 10
58 168 4
58 169 9
58 170 8
58 171 7
58 172 6
58 173 9
58 174 2
58 175 9
58 176 0
58 177 5
58 178 4
58 179 10
58 180 4
58 181 7
58 182 10
58 183 3
58 184 2
58 185 6
58 186 3
58 187 6
58 188 10
58 189 10
58 190 1
58 191 6
58 192 8
58 193 5
58 194 5
58 195 5
59 98 0
59 99 9
59 100 10
59 101 4
59 102 4
59 103 2
59 104 4
59 105 9
59 106 1
59 107 4
59 108 8
59 109 8
59 110 7
59 111 7
59 112 0
59 113 1
59 114 10
59 115 5
59 116 4
59 117 4
59 118 8
59 119 7
59 120 1
59 121 6
59 122 5
59 123 10
59 124 4
59 125 5
59 126 3
59 127 9
59 128 9
59 129 7
59 130 5
59 131 8
59 132 1
59 133 7
59 134 10
59 135 8
59 136 7
59 137 10
59 138 3
59 139 2
59 140 1
59 141 7
59 142 1
59 143 10
59 144 3
59 145 0
59 146 5
59 147 10
59 148 5
59 149 7
59 150 2
59 151 1
59 152 10
59 153 7
59 154 9
59 155 2
59 156 9
59 157 4
59 158 5
59 159 8
59 160 4
59 161 8
59 162 10
59 163 0
59 164 0
59 165 9
59 166 5
59 167 6
59 168 1
59 169 6
59 170 7
59 171 5
59 172 2
59 173 10
59 174 6
59 175 3
59 176 10
59 177 3
59 178 6
59 179 7
59 180 0
59 181 6
59 182 1
59 183 2
59 184 2
59 185 7
59 186 5
59 187 10
59 188 10
59 189 5
59 190 1
59 191 3
59 192 9
59 193 8
59 194 6
59 195 3
60 98 3
60 99 9
60 100 2
60 101 9
60 102 7
60 103 6
60 104 0
60 105 2
60 106 10
60 107 5
60 108 0
60 109 0
60 110 2
60 111 0
60 112 5
60 113 3
60 114 1
60 115 3
60 116 2
60 117 3
60 118 0
60 119 6
60 120 10
60 121 8
60 122 2
60 123 0
60 124 10
60 125 4
60 126 9
60 127 6
60 128 6
60 129 9
60 130 0
60 131 9
60 132 3
60 133 2
60 134 5
60 135 5
60 136 2
60 137 0
60 138 9
60 139 2
60 140 8
60 141 10
60 142 0
60 143 1
60 144 6
60 145 2
60 146 7
60 147 9
60 148 6
60 149 0
60 150 0
60 151 2
60 152 6
60 153 1
60 154 1
60 155 1
60 156 2
60 157 0
60 158 9
60 159 2
60 160 1
60 161 6
60 162 5
60 163 7
60 164 3
60 165 4
60 166 3
60 167 0
60 168 8
60 169 7
60 170 8
60 171 7
60 172 6
60 173 8
60 174 1
60 175 5
60 176 9
60 177 3
60 178 2
60 179 6
60 180 2
60 181 8
60 182 5
60 183 2
60 184 7
60 185 6
60 186 8
60 187 10
60 188 3
60 189 9
60 190 8
60 191 9
60 192 7
60 193 4
60 194 4
60 195 7
61 98 4
61 99 10
61 100 9
61 101 5
61 102 0
61 103 5
61 104 1
61 105 9
61 106 5
61 107 6
61 108 0
61 109 8
61 110 10
61 111 2
61 112 0
61 113 0
61 114 2
61 115 9
61 116 5
61 117 7
61 118 9
61 119 6
61 120 10
61 121 4
61 122 3
61 123 2
61 124 1
61 125 5
61 126 7
61 127 10
61 128 3
61 129 8
61 130 8
61 131 8
61 132 6
61 133 0
61 134 1
61 135 6
61 136 8
61 137 8
61 138 9
61 139 9
61 140 3
61 141 9
61 142 7
61 143 9
61 144 4
61 145 1
61 146 1
61 147 2
61 148 7
61 149 2
61 150 5
61 151 4
61 152 3
61 153 3
61 154 7
61 155 4
61 156 6
61 157 1
61 158 0
61 159 1
61 160 1
61 161 5
61 162 3
61 163 10
61 164 8
61 165 3
61 166 4
61 167 6
61 168 5
61 169 10
61 170 6
61 171 6
61 172 6
61 173 10
61 174 7
61 175 1
61 176 8
61 177 1
61 178 1
61 179 9
61 180 2
61 181 3
61 182 5
61 183 2
61 184 8
61 185 2
61 186 4
61 187 2
61 188 9
61 189 3
61 190 8
61 191 1
61 192 3
61 193 1
61 194 10
61 195 2
62 98 6
62 99 3
62 100 2
62 101 5
62 102 2
62 103 0
62 104 0
62 105 3
62 106 9
62 107 1
62 108 1
62 109 1
62 110 3
62 111 9
62 112 3
62 113 4
62 114 6
62 115 5
62 116 1
62 117 5
62 118 7
62 119 2
62 120 10
62 121 1
62 122 6
62 123 7
62 124 2
62 125 5
62 126 9
62 127 4
62 128 3
62 129 6
62 130 2
62 131 8
62 132 4
62 133 8
62 134 7
62 135 5
62 136 10
62 137 0
62 138 6
62 139 3
62 140 1
62 141 6
62 142 6
62 143 10
62 144 5
62 145 3
62 146 10
62 147 10
62 148 5
62 149 10
62 150 7
62 151 2
62 152 4
62 153 5
62 154 9
62 155 0
62 156 5
62 157 8
62 158 7
62 159 1
62 160 6
62 161 2
62 162 2
62 163 8
62 164 5
62 165 5
62 166 0
62 167 7
62 168 3
62 169 5
62 170 4
62 171 8
62 172 1
62 173 9
62 174 2
62 175 7
62 176 3
62 177 6
62 178 1
62 179 9
62 180 2
62 181 5
62 182 6
62 183 8
62 184 8
62 185 3
62 186 8
62 187 8
62 188 1
62 189 6
62 190 7
62 191 6
62 192 5
62 193 6
62 194 0
62 195 0
63 98 4
63 99 9
63 100 0
63 101 9
63 102 3
63 103 8
63 104 2
63 105 7
63 106 3
63 107 1
63 108 2
63 109 8
63 110 4
63 111 1
63 112 8
63 113 3
63 114 8
63 115 10
63 116 3
63 117 4
63 118 10
63 119 10
63 120 3
63 121 3
63 122 8
63 123 1
63 124 4
63 125 0
63 126 1
63 127 9
63 128 9
63 129 9
63 130 3
63 131 1
63 132 7
63 133 2
63 134 8
63 135 6
63 136 1
63 137 10
63 138 2
63 139 1
63 140 7
63 141 8
63 142 2
63 143 1
63 144 4
63 145 6
63 146 6
63 147 6
63 148 7
63 149 9
63 150 0
63 151 1
63 152 0
63 153 3
63 154 6
63 155 0
63 156 10
63 157 0
63 158 2
63 159 4
63 160 3
63 161 3
63 162 9
63 163 1
63 164 6
63 165 10
63 166 6
63 167 8
63 168 5
63 169 5
63 170 5
63 171 10
63 172 0
63 173 2
63 174 1
63 175 3
63 176 3
63 177 6
63 178 5
63 179 2
63 180 4
63 181 7
63 182 0
63 183 6
63 184 8
63 185 5
63 186 2
63 187 4
63 188 9
63 189 7
63 190 6
63 191 9
63 192 9
63 193 5
63 194 8
63 195 1
64 98 0
64 99 2
64 100 8
64 101 7
64 102 2
64 103 3
64 104 1
64 105 9
64 106 5
64 107 10
64 108 2
64 109 9
64 110 1
64 111 9
64 112 7
64 113 8
64 114 8
64 115 5
64 116 0
64 117 2
64 118 0
64 119 4
64 120 4
64 121 7
64 122 10
64 123 2
64 124 3
64 125 9
64 126 9
64 127 3
64 128 4
64 129 8
64 130 7
64 131 9
64 132 4
64 133 5
64 134 10
64 135 4
64 136 10
64 137 9
64 138 4
64 139 10
64 140 6
64 141 1
64 142 0
64 143 2
64 144 10
64 145 10
64 146 2
64 147 2
64 148 7
64 149 2
64 150 8
64 151 2
64 152 8
64 153 7
64 154 5
64 155 8
64 156 2
64 157 0
64 158 5
64 159 5
64 160 8
64 161 6
64 162 4
64 163 10
64 164 8
64 165 3
64 166 0
64 167 6
64 168 1
64 169 2
64 170 4
64 171 0
64 172 4
64 173 6
64 174 10
64 175 0
64 176 10
64 177 7
64 178 10
64 179 0
64 180 4
64 181 0
64 182 9
64 183 6
64 184 8
64 185 9
64 186 3
64 187 7
64 188 10
64 189 8
64 190 6
64 191 8
64 192 5
64 193 2
64 194 9
64 195 4
65 98 2
65 99 10
65 100 8
65 101 5
65 102 4
65 103 8
65 104 1
65 105 1
65 106 2
65 107 3
65 108 6
65 109 7
65 110 1
65 111 9
65 112 5
65 113 4
65 114 9
65 115 6
65 116 10
65 117 2
65 118 0
65 119 9
65 120 3
65 121 10
65 122 7
65 123 8
65 124 1
65 125 5
65 126 3
65 127 7
65 128 0
65 129 2
65 130 6
65 131 8
65 132 10
65 133 3
65 134 6
65 135 2
65 136 2
65 137 7
65 138 8
65 139 2
65 140 0
65 141 3
65 142 8
65 143 2
65 144 0
65 145 5
65 146 8
65 147 8
65 148 0
65 149 0
65 150 5
65 151 8
65 152 5
65 153 0
65 154 5
65 155 10
65 156 7
65 157 0
65 158 8
65 159 5
65 160 7
65 161 9
65 162 4
65 163 9
65 164 6
65 165 6
65 166 2
65 167 7
65 168 4
65 169 0
65 170 1
65 171 8
65 172 2
65 173 3
65 174 6
65 175 8
65 176 6
65 177 5
65 178 8
65 179 9
65 180 10
65 181 0
65 182 5
65 183 10
65 184 4
65 185 3
65 186 3
65 187 9
65 188 0
65 189 6
65 190 10
65 191 5
65 192 4
65 193 9
65 194 0
65 195 2
66 98 9
66 99 6
66 100 9
66 101 0
66 102 0
66 103 4
66 104 5
66 105 5
66 106 6
66 107 8
66 108 9
66 109 6
66 110 5
66 111 9
66 112 5
66 113 3
66 114 7
66 115 0
66 116 6
66 117 4
66 118 7
66 119 6
66 120 2
66 121 1
66 122 6
66 123 4
66 124 5
66 125 4
66 126 8
66 127 4
66 128 6
66 129 3
66 130 10
66 131 4
66 132 10
66 133 3
66 134 5
66 135 10
66 136 3
66 137 4
66 138 2
66 139 3
66 140 8
66 141 8
66 142 0
66 143 0
66 144 10
66 145 7
66 146 10
66 147 2
66 148 4
66 149 9
66 150 4
66 151 1
66 152 8
66 153 1
66 154 5
66 155 0
66 156 0
66 157 4
66 158 10
66 159 4
66 160 3
66 161 0
66 162 7
66 163 5
66 164 10
66 165 7
66 166 7
66 167 2
66 168 0
66 169 10
66 170 8
66 171 5
66 172 4
66 173 6
66 174 3
66 175 6
66 176 10
66 177 6
66 178 5
66 179 0
66 180 9
66 181 2
66 182 5
66 183 1
66 184 5
66 185 7
66 186 4
66 187 6
66 188 6
66 189 3
66 190 3
66 191 1
66 192 4
66 193 4
66 194 1
66 195 7
67 98 8
67 99 3
67 100 4
67 101 2
67 102 5
67 103 2
67 104 1
67 105 9
67 106 0
67 107 6
67 108 8
67 109 4
67 110 7
67 111 5
67 112 6
67 113 4
67 114 6
67 115 10
67 116 8
67 117 10
67 118 2
67 119 7
67 120 0
67 121 7
67 122 8
67 123 0
67 124 8
67 125 0
67 126 7
67 127 9
67 128 9
67 129 2
67 130 4
67 131 6
67 132 9
67 133 6
67 134 7
67 135 3
67 136 5
67 137 4
67 138 2
67 139 9
67 140 7
67 141 4
67 142 4
67 143 10
67 144 4
67 145 4
67 146 3
67 147 10
67 148 4
67 149 1
67 150 3
67 151 10
67 152 2
67 153 0
67 154 10
67 155 1
67 156 8
67 157 6
67 158 1
67 159 1
67 160 10
67 161 0
67 162 3
67 163 1
67 164 3
67 165 7
67 166 6
67 167 3
67 168 4
67 169 6
67 170 3
67 171 10
67 172 0
67 173 10
67 174 2
67 175 6
67 176 4
67 177 0
67 178 0
67 179 3
67 180 5
67 181 10
67 182 7
67 183 8
67 184 1
67 185 10
67 186 6
67 187 7
67 188 1
67 189 9
67 190 7
67 191 4
67 192 2
67 193 8
67 194 6
67 195 7
68 98 2
68 99 1
68 100 4
68 101 7
68 102 7
68 103 8
68 104 2
68 105 7
68 106 0
68 107 0
68 108 1
68 109 10
68 110 4
68 111 4
68 112 5
68 113 2
68 114 7
68 115 2
68 116 9
68 117 1
68 118 4
68 119 6
68 120 5
68 121 10
68 122 4
68 123 0
68 124 6
68 125 0
68 126 7
68 127 8
68 128 2
68 129 7
68 130 9
68 131 5
68 132 6
68 133 7
68 134 4
68 135 5
68 136 7
68 137 8
68 138 0
68 139 8
68 140 1
68 141 5
68 142 4
68 143 6
68 144 4
68 145 6
68 146 2
68 147 2
68 148 5
68 149 7
68 150 7
68 151 3
68 152 9
68 153 10
