set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 ;

set N2 := 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 ;

param: cost := 
55 118 3
55 119 3
55 120 6
55 121 3
55 122 1
55 123 0
55 124 7
55 125 5
55 126 3
55 127 8
55 128 7
55 129 1
55 130 8
55 131 0
55 132 8
55 133 2
55 134 3
55 135 5
55 136 6
55 137 0
55 138 3
55 139 6
55 140 9
55 141 9
55 142 8
55 143 2
55 144 9
55 145 3
55 146 9
55 147 6
55 148 3
55 149 3
55 150 5
55 151 2
55 152 9
55 153 3
55 154 6
55 155 3
55 156 1
55 157 7
55 158 0
55 159 2
55 160 9
55 161 0
56 81 10
56 82 2
56 83 10
56 84 0
56 85 8
56 86 8
56 87 4
56 88 5
56 89 0
56 90 8
56 91 7
56 92 4
56 93 5
56 94 0
56 95 3
56 96 1
56 97 8
56 98 8
56 99 6
56 100 10
56 101 10
56 102 4
56 103 10
56 104 2
56 105 1
56 106 0
56 107 5
56 108 10
56 109 3
56 110 8
56 111 4
56 112 1
56 113 9
56 114 5
56 115 7
56 116 10
56 117 1
56 118 1
56 119 5
56 120 9
56 121 1
56 122 10
56 123 9
56 124 2
56 125 10
56 126 4
56 127 10
56 128 2
56 129 7
56 130 9
56 131 6
56 132 6
56 133 4
56 134 0
56 135 10
56 136 2
56 137 8
56 138 10
56 139 8
56 140 0
56 141 1
56 142 5
56 143 8
56 144 0
56 145 5
56 146 10
56 147 3
56 148 8
56 149 2
56 150 9
56 151 8
56 152 3
56 153 6
56 154 6
56 155 0
56 156 2
56 157 0
56 158 0
56 159 6
56 160 6
56 161 8
57 81 3
57 82 8
57 83 9
57 84 3
57 85 6
57 86 10
57 87 4
57 88 3
57 89 4
57 90 3
57 91 2
57 92 8
57 93 3
57 94 8
57 95 7
57 96 0
57 97 9
57 98 6
57 99 9
57 100 3
57 101 1
57 102 4
57 103 1
57 104 2
57 105 3
57 106 7
57 107 0
57 108 0
57 109 9
57 110 1
57 111 3
57 112 6
57 113 7
57 114 9
57 115 7
57 116 1
57 117 5
57 118 10
57 119 3
57 120 6
57 121 6
57 122 9
57 123 5
57 124 7
57 125 6
57 126 0
57 127 5
57 128 8
57 129 10
57 130 8
57 131 5
57 132 7
57 133 2
57 134 6
57 135 2
57 136 7
57 137 10
57 138 8
57 139 5
57 140 9
57 141 10
57 142 10
57 143 9
57 144 9
57 145 2
57 146 3
57 147 4
57 148 3
57 149 4
57 150 6
57 151 3
57 152 2
57 153 3
57 154 9
57 155 3
57 156 9
57 157 9
57 158 10
57 159 10
57 160 9
57 161 5
58 81 8
58 82 7
58 83 3
58 84 7
58 85 6
58 86 7
58 87 2
58 88 2
58 89 9
58 90 3
58 91 3
58 92 7
58 93 6
58 94 1
58 95 3
58 96 6
58 97 3
58 98 7
58 99 10
58 100 0
58 101 2
58 102 5
58 103 10
58 104 5
58 105 4
58 106 5
58 107 6
58 108 9
58 109 5
58 110 5
58 111 5
58 112 5
58 113 1
58 114 3
58 115 6
58 116 3
58 117 5
58 118 0
58 119 5
58 120 7
58 121 1
58 122 7
58 123 0
58 124 6
58 125 7
58 126 2
58 127 8
58 128 3
58 129 0
58 130 2
58 131 1
58 132 3
58 133 1
58 134 10
58 135 9
58 136 9
58 137 3
58 138 4
58 139 3
58 140 1
58 141 9
58 142 1
58 143 5
58 144 1
58 145 7
58 146 0
58 147 3
58 148 1
58 149 3
58 150 4
58 151 9
58 152 6
58 153 4
58 154 6
58 155 9
58 156 9
58 157 3
58 158 9
58 159 10
58 160 5
58 161 9
59 81 2
59 82 5
59 83 6
59 84 9
59 85 3
59 86 6
59 87 6
59 88 4
59 89 1
59 90 6
59 91 5
59 92 0
59 93 2
59 94 0
59 95 1
59 96 9
59 97 5
59 98 6
59 99 7
59 100 3
59 101 0
59 102 6
59 103 0
59 104 10
59 105 10
59 106 0
59 107 5
59 108 2
59 109 8
59 110 4
59 111 0
59 112 4
59 113 1
59 114 10
59 115 3
59 116 9
59 117 5
59 118 1
59 119 0
59 120 0
59 121 9
59 122 8
59 123 2
59 124 7
59 125 9
59 126 9
59 127 0
59 128 6
59 129 5
59 130 3
59 131 2
59 132 8
59 133 8
59 134 0
59 135 4
59 136 2
59 137 0
59 138 7
59 139 10
59 140 6
59 141 0
59 142 7
59 143 3
59 144 5
59 145 5
59 146 7
59 147 7
59 148 6
59 149 7
59 150 1
59 151 5
59 152 2
59 153 0
59 154 1
59 155 4
59 156 5
59 157 2
59 158 5
59 159 6
59 160 9
59 161 0
60 81 5
60 82 3
60 83 4
60 84 6
60 85 10
60 86 0
60 87 6
60 88 3
60 89 0
60 90 10
60 91 3
60 92 0
60 93 5
60 94 5
60 95 9
60 96 5
60 97 5
60 98 7
60 99 6
60 100 9
60 101 7
60 102 4
60 103 7
60 104 1
60 105 5
60 106 0
60 107 5
60 108 2
60 109 8
60 110 7
60 111 3
60 112 7
60 113 0
60 114 0
60 115 3
60 116 3
60 117 3
60 118 6
60 119 4
60 120 10
60 121 7
60 122 7
60 123 0
60 124 7
60 125 5
60 126 2
60 127 2
60 128 0
60 129 7
60 130 6
60 131 6
60 132 8
60 133 8
60 134 8
60 135 3
60 136 2
60 137 3
60 138 2
60 139 9
60 140 3
60 141 6
60 142 1
60 143 9
60 144 4
60 145 10
60 146 4
60 147 1
60 148 7
60 149 8
60 150 2
60 151 6
60 152 2
60 153 2
60 154 3
60 155 5
60 156 10
60 157 5
60 158 4
60 159 4
60 160 0
60 161 4
61 81 4
61 82 10
61 83 9
61 84 5
61 85 2
61 86 5
61 87 6
61 88 5
61 89 9
61 90 1
61 91 3
61 92 10
61 93 6
61 94 9
61 95 3
61 96 2
61 97 10
61 98 10
61 99 7
61 100 8
61 101 1
61 102 7
61 103 1
61 104 10
61 105 7
61 106 8
61 107 7
61 108 4
61 109 4
61 110 9
61 111 10
61 112 2
61 113 4
61 114 2
61 115 5
61 116 9
61 117 5
61 118 5
61 119 3
61 120 5
61 121 2
61 122 6
61 123 9
61 124 8
61 125 7
61 126 10
61 127 7
61 128 5
61 129 0
61 130 10
61 131 7
61 132 4
61 133 8
61 134 1
61 135 4
61 136 7
61 137 10
61 138 8
61 139 9
61 140 8
61 141 1
61 142 9
61 143 6
61 144 5
61 145 3
61 146 9
61 147 5
61 148 3
61 149 8
61 150 7
61 151 2
61 152 3
61 153 0
61 154 4
61 155 7
61 156 3
61 157 6
61 158 1
61 159 2
61 160 1
61 161 5
62 81 3
62 82 2
62 83 1
62 84 3
62 85 4
62 86 1
62 87 0
62 88 5
62 89 8
62 90 7
62 91 9
62 92 8
62 93 6
62 94 6
62 95 4
62 96 1
62 97 5
62 98 7
62 99 5
62 100 9
62 101 5
62 102 7
62 103 8
62 104 7
62 105 8
62 106 4
62 107 1
62 108 5
62 109 3
62 110 9
62 111 2
62 112 2
62 113 4
62 114 7
62 115 0
62 116 0
62 117 6
62 118 9
62 119 3
62 120 10
62 121 1
62 122 0
62 123 1
62 124 7
62 125 2
62 126 10
62 127 7
62 128 8
62 129 5
62 130 2
62 131 5
62 132 3
62 133 4
62 134 0
62 135 0
62 136 10
62 137 1
62 138 4
62 139 1
62 140 1
62 141 4
62 142 2
62 143 8
62 144 5
62 145 1
62 146 5
62 147 1
62 148 1
62 149 10
62 150 3
62 151 9
62 152 7
62 153 2
62 154 10
62 155 1
62 156 7
62 157 6
62 158 5
62 159 9
62 160 0
62 161 0
63 81 0
63 82 10
63 83 0
63 84 4
63 85 1
63 86 8
63 87 2
63 88 5
63 89 2
63 90 0
63 91 1
63 92 6
63 93 7
63 94 7
63 95 6
63 96 7
63 97 6
63 98 7
63 99 6
63 100 6
63 101 9
63 102 6
63 103 1
63 104 10
63 105 5
63 106 10
63 107 2
63 108 5
63 109 6
63 110 6
63 111 5
63 112 7
63 113 5
63 114 7
63 115 9
63 116 7
63 117 2
63 118 4
63 119 1
63 120 9
63 121 5
63 122 9
63 123 3
63 124 5
63 125 8
63 126 3
63 127 2
63 128 7
63 129 5
63 130 9
63 131 2
63 132 7
63 133 3
63 134 10
63 135 0
63 136 7
63 137 5
63 138 5
63 139 3
63 140 3
63 141 0
63 142 10
63 143 3
63 144 9
63 145 3
63 146 10
63 147 2
63 148 10
63 149 10
63 150 8
63 151 5
63 152 1
63 153 8
63 154 1
63 155 0
63 156 8
63 157 8
63 158 8
63 159 3
63 160 9
63 161 3
64 81 8
64 82 1
64 83 7
64 84 6
64 85 0
64 86 10
64 87 3
64 88 8
64 89 9
64 90 2
64 91 1
64 92 2
64 93 8
64 94 4
64 95 7
64 96 2
64 97 4
64 98 8
64 99 7
64 100 6
64 101 8
64 102 0
64 103 6
64 104 1
64 105 6
64 106 0
64 107 6
64 108 0
64 109 8
64 110 2
64 111 7
64 112 0
64 113 0
64 114 2
64 115 5
64 116 5
64 117 2
64 118 1
64 119 4
64 120 10
64 121 4
64 122 8
64 123 0
64 124 9
64 125 3
64 126 2
64 127 8
64 128 2
64 129 7
64 130 8
64 131 2
64 132 9
64 133 5
64 134 1
64 135 2
64 136 0
64 137 4
64 138 4
64 139 5
64 140 4
64 141 6
64 142 5
64 143 3
64 144 4
64 145 9
64 146 1
64 147 1
64 148 10
64 149 1
64 150 4
64 151 6
64 152 4
64 153 5
64 154 10
64 155 6
64 156 2
64 157 2
64 158 10
64 159 10
64 160 2
64 161 7
65 81 6
65 82 9
65 83 1
65 84 8
65 85 2
65 86 7
65 87 1
65 88 7
65 89 0
65 90 5
65 91 1
65 92 3
65 93 6
65 94 6
65 95 9
65 96 8
65 97 1
65 98 2
65 99 9
65 100 7
65 101 3
65 102 6
65 103 2
65 104 3
65 105 10
65 106 9
65 107 3
65 108 8
65 109 8
65 110 2
65 111 6
65 112 4
65 113 4
65 114 6
65 115 6
65 116 1
65 117 8
65 118 4
65 119 2
65 120 5
65 121 3
65 122 4
65 123 3
65 124 10
65 125 8
65 126 8
65 127 8
65 128 5
65 129 4
65 130 2
65 131 9
65 132 4
65 133 6
65 134 6
65 135 4
65 136 4
65 137 5
65 138 0
65 139 4
65 140 4
65 141 0
65 142 10
65 143 7
65 144 2
65 145 3
65 146 8
65 147 3
65 148 3
65 149 7
65 150 3
65 151 0
65 152 6
65 153 2
65 154 3
65 155 8
65 156 10
65 157 2
65 158 10
65 159 7
65 160 5
65 161 8
66 81 8
66 82 3
66 83 5
66 84 7
66 85 1
66 86 9
66 87 10
66 88 10
66 89 10
66 90 1
66 91 8
66 92 2
66 93 7
66 94 5
66 95 6
66 96 8
66 97 1
66 98 8
66 99 5
66 100 5
66 101 4
66 102 2
66 103 2
66 104 6
66 105 5
66 106 10
66 107 3
66 108 3
66 109 5
66 110 4
66 111 3
66 112 2
66 113 5
66 114 7
66 115 2
66 116 3
66 117 1
66 118 2
66 119 1
66 120 7
66 121 0
66 122 2
66 123 6
66 124 2
66 125 3
66 126 7
66 127 2
66 128 8
66 129 8
66 130 8
66 131 6
66 132 3
66 133 3
66 134 5
66 135 8
66 136 7
66 137 8
66 138 4
66 139 0
66 140 6
66 141 7
66 142 0
66 143 4
66 144 3
66 145 6
66 146 3
66 147 1
66 148 3
66 149 10
66 150 7
66 151 7
66 152 0
66 153 5
66 154 4
66 155 4
66 156 2
66 157 2
66 158 6
66 159 1
66 160 9
66 161 2
67 81 4
67 82 2
67 83 5
67 84 5
67 85 6
67 86 4
67 87 3
67 88 2
67 89 9
67 90 7
67 91 6
67 92 10
67 93 6
67 94 9
67 95 3
67 96 3
67 97 7
67 98 3
67 99 1
67 100 9
67 101 2
67 102 9
67 103 4
67 104 6
67 105 2
67 106 0
67 107 3
67 108 10
67 109 9
67 110 2
67 111 0
67 112 10
67 113 3
67 114 10
67 115 6
67 116 4
67 117 7
67 118 10
67 119 10
67 120 3
67 121 7
67 122 4
67 123 7
67 124 9
67 125 1
67 126 1
67 127 10
67 128 6
67 129 9
67 130 4
67 131 4
67 132 4
67 133 7
67 134 7
67 135 10
67 136 8
67 137 1
67 138 6
67 139 10
67 140 10
67 141 6
67 142 0
67 143 2
67 144 9
67 145 7
67 146 7
67 147 5
67 148 2
67 149 6
67 150 8
67 151 3
67 152 0
67 153 6
67 154 9
67 155 3
67 156 2
67 157 1
67 158 10
67 159 6
67 160 8
67 161 2
68 81 3
68 82 5
68 83 5
68 84 4
68 85 6
68 86 1
68 87 1
68 88 4
68 89 4
68 90 8
68 91 9
68 92 1
68 93 0
68 94 4
68 95 5
68 96 2
68 97 5
68 98 3
68 99 2
68 100 6
68 101 7
68 102 4
68 103 5
68 104 0
68 105 0
68 106 2
68 107 6
68 108 10
68 109 7
68 110 3
68 111 5
68 112 8
68 113 6
68 114 6
68 115 6
68 116 3
68 117 1
68 118 7
68 119 1
68 120 1
68 121 7
68 122 0
68 123 2
68 124 5
68 125 4
68 126 10
68 127 8
68 128 3
68 129 0
68 130 9
68 131 9
68 132 4
68 133 5
68 134 5
68 135 4
68 136 4
68 137 8
68 138 6
68 139 8
68 140 4
68 141 3
68 142 2
68 143 8
68 144 2
68 145 3
68 146 7
68 147 1
68 148 1
68 149 9
68 150 9
68 151 4
68 152 2
68 153 2
68 154 9
68 155 10
68 156 4
68 157 3
68 158 0
68 159 6
68 160 8
68 161 5
69 81 6
69 82 6
69 83 6
69 84 5
69 85 6
69 86 3
69 87 6
69 88 1
69 89 2
69 90 4
69 91 6
69 92 0
69 93 4
69 94 1
69 95 4
69 96 2
69 97 3
69 98 2
69 99 8
69 100 5
69 101 2
69 102 9
69 103 0
69 104 4
69 105 10
69 106 5
69 107 7
69 108 3
69 109 0
69 110 5
69 111 3
69 112 0
69 113 7
69 114 1
69 115 9
69 116 9
69 117 9
69 118 10
69 119 3
69 120 9
69 121 6
69 122 6
69 123 7
69 124 5
69 125 4
69 126 9
69 127 2
69 128 8
69 129 2
69 130 1
69 131 9
69 132 7
69 133 10
69 134 9
69 135 4
69 136 5
69 137 8
69 138 7
69 139 2
69 140 5
69 141 3
69 142 8
69 143 1
69 144 5
69 145 3
69 146 3
69 147 1
69 148 6
69 149 7
69 150 5
69 151 0
69 152 9
69 153 2
69 154 0
69 155 7
69 156 0
69 157 0
69 158 2
69 159 0
69 160 3
69 161 0
70 81 5
70 82 4
70 83 4
70 84 10
70 85 10
70 86 7
70 87 6
70 88 9
70 89 0
70 90 8
70 91 5
70 92 5
70 93 3
70 94 5
70 95 2
70 96 4
70 97 5
70 98 4
70 99 3
70 100 9
70 101 6
70 102 4
70 103 0
70 104 9
70 105 9
70 106 7
70 107 3
70 108 5
70 109 4
70 110 4
70 111 1
70 112 3
70 113 10
70 114 2
70 115 3
70 116 8
70 117 0
70 118 7
70 119 6
70 120 5
70 121 9
70 122 5
70 123 8
70 124 4
70 125 0
70 126 2
70 127 3
70 128 7
70 129 4
70 130 2
70 131 10
70 132 1
70 133 7
70 134 4
70 135 6
70 136 8
70 137 7
70 138 2
70 139 6
70 140 4
70 141 2
70 142 2
70 143 9
70 144 5
70 145 9
70 146 10
70 147 2
70 148 1
70 149 5
70 150 8
70 151 8
70 152 9
70 153 6
70 154 4
70 155 0
70 156 3
70 157 3
70 158 3
70 159 3
70 160 9
70 161 7
71 81 2
71 82 1
71 83 1
71 84 3
71 85 8
71 86 7
71 87 2
71 88 1
71 89 1
71 90 4
71 91 8
71 92 2
71 93 10
71 94 5
71 95 8
71 96 9
71 97 3
71 98 3
71 99 3
71 100 8
71 101 7
71 102 5
71 103 10
71 104 2
71 105 1
71 106 1
71 107 10
71 108 9
71 109 2
71 110 3
71 111 9
71 112 9
71 113 5
71 114 3
71 115 2
71 116 5
71 117 8
71 118 10
71 119 0
71 120 0
71 121 7
71 122 7
71 123 0
71 124 5
71 125 5
71 126 7
71 127 8
71 128 7
71 129 8
71 130 9
71 131 8
71 132 4
71 133 3
71 134 1
71 135 9
71 136 10
71 137 10
71 138 3
71 139 8
71 140 4
71 141 0
71 142 2
71 143 10
71 144 0
71 145 5
71 146 2
71 147 6
71 148 2
71 149 9
71 150 3
71 151 2
71 152 10
71 153 10
71 154 0
71 155 10
71 156 1
71 157 9
71 158 7
71 159 10
71 160 8
71 161 6
72 81 10
72 82 0
72 83 0
72 84 5
72 85 0
72 86 2
72 87 7
72 88 8
72 89 5
72 90 8
72 91 2
72 92 2
72 93 4
72 94 8
72 95 9
72 96 4
72 97 5
72 98 7
72 99 2
72 100 8
72 101 4
72 102 1
72 103 2
72 104 7
72 105 7
72 106 3
72 107 2
72 108 1
72 109 10
72 110 0
72 111 8
72 112 9
72 113 0
72 114 7
72 115 6
72 116 0
72 117 2
72 118 7
72 119 0
72 120 5
72 121 2
72 122 5
72 123 5
72 124 2
72 125 8
72 126 5
72 127 3
72 128 4
72 129 5
72 130 1
72 131 4
72 132 7
72 133 9
72 134 6
72 135 7
72 136 5
72 137 6
72 138 0
72 139 4
72 140 2
72 141 4
72 142 1
72 143 7
72 144 3
72 145 6
72 146 5
72 147 9
72 148 4
72 149 1
72 150 8
72 151 2
72 152 1
72 153 2
72 154 7
72 155 8
72 156 10
72 157 7
72 158 3
72 159 2
72 160 7
72 161 6
73 81 6
73 82 2
73 83 7
73 84 10
73 85 4
73 86 1
73 87 2
73 88 7
73 89 4
73 90 1
73 91 9
73 92 8
73 93 8
73 94 10
73 95 3
73 96 1
73 97 0
73 98 6
73 99 7
73 100 4
73 101 2
73 102 2
73 103 9
73 104 0
73 105 5
73 106 3
73 107 0
73 108 5
73 109 6
73 110 4
73 111 8
73 112 6
73 113 10
73 114 8
73 115 4
73 116 6
73 117 4
73 118 2
73 119 6
73 120 1
73 121 4
73 122 1
73 123 1
73 124 4
73 125 6
73 126 4
73 127 8
73 128 4
73 129 10
73 130 7
73 131 10
73 132 9
73 133 6
73 134 0
73 135 7
73 136 6
73 137 2
73 138 7
73 139 2
73 140 5
73 141 7
73 142 8
73 143 0
73 144 3
73 145 9
73 146 4
73 147 5
73 148 4
73 149 10
73 150 1
73 151 2
73 152 7
73 153 4
73 154 7
73 155 6
73 156 9
73 157 5
73 158 0
73 159 6
73 160 8
73 161 1
74 81 8
74 82 9
74 83 0
74 84 6
74 85 6
74 86 0
74 87 5
74 88 2
74 89 9
74 90 1
74 91 9
74 92 7
74 93 3
74 94 3
74 95 4
74 96 0
74 97 4
74 98 2
74 99 3
74 100 4
74 101 7
74 102 6
74 103 4
74 104 8
74 105 6
74 106 5
74 107 9
74 108 5
74 109 6
74 110 1
74 111 2
74 112 6
74 113 2
74 114 7
74 115 0
74 116 1
74 117 10
74 118 6
74 119 6
74 120 0
74 121 10
74 122 1
74 123 1
74 124 2
74 125 3
74 126 4
74 127 9
74 128 4
74 129 5
74 130 0
74 131 4
74 132 6
74 133 10
74 134 8
74 135 1
74 136 3
74 137 6
74 138 9
74 139 5
74 140 4
74 141 1
74 142 2
74 143 5
74 144 9
74 145 1
74 146 6
74 147 7
74 148 9
74 149 8
74 150 6
74 151 2
74 152 7
74 153 3
74 154 3
74 155 2
74 156 7
74 157 3
74 158 9
74 159 2
74 160 2
74 161 3
75 81 10
75 82 3
75 83 8
75 84 9
75 85 1
75 86 0
75 87 6
75 88 10
75 89 1
75 90 1
75 91 5
75 92 0
75 93 6
75 94 8
75 95 1
75 96 3
75 97 3
75 98 8
75 99 0
75 100 9
75 101 0
75 102 0
75 103 6
75 104 7
75 105 10
75 106 9
75 107 1
75 108 3
75 109 2
75 110 5
75 111 0
75 112 10
75 113 6
75 114 9
75 115 3
75 116 1
75 117 2
75 118 6
75 119 8
75 120 0
75 121 8
75 122 3
75 123 10
75 124 0
75 125 2
75 126 6
75 127 9
75 128 4
75 129 9
75 130 5
75 131 1
75 132 5
75 133 9
75 134 4
75 135 2
75 136 6
75 137 4
75 138 4
75 139 7
75 140 7
75 141 9
75 142 6
75 143 1
75 144 10
75 145 4
75 146 0
75 147 9
75 148 3
75 149 7
75 150 4
75 151 5
75 152 2
75 153 8
75 154 6
75 155 10
75 156 9
75 157 7
75 158 10
75 159 5
75 160 10
75 161 10
76 81 1
76 82 7
76 83 2
76 84 7
76 85 4
76 86 10
76 87 0
76 88 3
76 89 7
76 90 8
76 91 2
76 92 1
76 93 6
76 94 10
76 95 6
76 96 8
76 97 0
76 98 5
76 99 5
76 100 3
76 101 7
76 102 2
76 103 6
76 104 10
76 105 1
76 106 9
76 107 6
76 108 8
76 109 10
76 110 10
76 111 2
76 112 7
76 113 5
76 114 6
76 115 9
76 116 2
76 117 0
76 118 1
76 119 1
76 120 2
76 121 4
76 122 8
76 123 7
76 124 5
76 125 8
76 126 9
76 127 10
76 128 7
76 129 8
76 130 1
76 131 2
76 132 8
76 133 9
76 134 5
76 135 3
76 136 3
76 137 7
76 138 6
76 139 3
76 140 9
76 141 0
76 142 1
76 143 10
76 144 4
76 145 3
76 146 6
76 147 7
76 148 8
76 149 2
76 150 1
76 151 6
76 152 0
76 153 8
76 154 8
76 155 8
76 156 0
76 157 7
76 158 5
76 159 6
76 160 8
76 161 1
77 81 2
77 82 7
77 83 2
77 84 2
77 85 4
77 86 10
77 87 1
77 88 3
77 89 5
77 90 2
77 91 4
77 92 7
77 93 10
77 94 1
77 95 5
77 96 4
77 97 4
77 98 4
77 99 4
77 100 3
77 101 0
77 102 10
77 103 10
77 104 9
77 105 2
77 106 3
77 107 3
77 108 2
77 109 4
77 110 5
77 111 2
77 112 8
77 113 0
77 114 0
77 115 8
77 116 9
77 117 10
77 118 1
77 119 5
77 120 10
77 121 6
77 122 6
77 123 8
77 124 9
77 125 6
77 126 6
77 127 6
77 128 0
77 129 6
77 130 4
77 131 1
77 132 7
77 133 9
77 134 3
77 135 0
77 136 1
77 137 0
77 138 3
77 139 10
77 140 8
77 141 9
77 142 6
77 143 8
77 144 7
77 145 1
77 146 2
77 147 2
77 148 0
77 149 10
77 150 9
77 151 2
77 152 4
77 153 0
77 154 3
77 155 7
77 156 4
77 157 5
77 158 10
77 159 1
77 160 2
77 161 5
78 81 6
78 82 7
78 83 10
78 84 10
78 85 6
78 86 6
78 87 0
78 88 5
78 89 6
78 90 8
78 91 1
78 92 5
78 93 3
78 94 1
78 95 3
78 96 10
78 97 10
78 98 4
78 99 9
78 100 8
78 101 1
78 102 0
78 103 2
78 104 1
78 105 0
78 106 3
78 107 0
78 108 6
78 109 5
78 110 10
78 111 4
78 112 7
78 113 5
78 114 10
78 115 10
78 116 1
78 117 2
78 118 2
78 119 0
78 120 8
78 121 9
78 122 5
78 123 0
78 124 5
78 125 9
78 126 3
78 127 9
78 128 8
78 129 10
78 130 3
78 131 1
78 132 10
78 133 6
78 134 7
78 135 1
78 136 8
78 137 10
78 138 6
78 139 0
78 140 6
78 141 9
78 142 10
78 143 3
78 144 4
78 145 7
78 146 6
78 147 4
78 148 0
78 149 10
78 150 8
78 151 1
78 152 0
78 153 0
78 154 8
78 155 7
78 156 6
78 157 2
78 158 1
78 159 8
78 160 2
78 161 8
79 81 4
79 82 10
79 83 2
79 84 0
79 85 7
79 86 3
79 87 7
79 88 4
79 89 8
79 90 5
79 91 10
79 92 1
79 93 1
79 94 10
79 95 2
79 96 10
79 97 0
79 98 10
79 99 2
79 100 2
79 101 0
79 102 10
79 103 5
79 104 1
79 105 4
79 106 5
79 107 5
79 108 1
79 109 9
79 110 10
79 111 1
79 112 6
79 113 9
79 114 6
79 115 9
79 116 5
79 117 1
79 118 6
79 119 5
79 120 8
79 121 4
79 122 6
79 123 5
79 124 1
79 125 5
79 126 6
79 127 0
79 128 4
79 129 2
79 130 3
79 131 9
79 132 8
79 133 9
79 134 6
79 135 6
79 136 5
79 137 10
79 138 3
79 139 10
79 140 9
79 141 9
79 142 6
79 143 6
79 144 2
79 145 7
79 146 5
79 147 7
79 148 1
79 149 7
79 150 8
79 151 0
79 152 4
79 153 3
79 154 3
79 155 2
79 156 3
79 157 6
79 158 5
79 159 10
79 160 10
79 161 8
80 81 4
80 82 7
80 83 4
80 84 1
80 85 8
80 86 3
80 87 8
80 88 9
80 89 0
80 90 8
80 91 2
80 92 9
80 93 8
80 94 9
80 95 1
80 96 10
80 97 9
80 98 8
80 99 3
80 100 10
80 101 9
80 102 4
80 103 0
80 104 8
80 105 7
80 106 5
80 107 8
80 108 8
80 109 1
80 110 5
80 111 4
80 112 4
80 113 8
80 114 4
80 115 7
80 116 9
80 117 9
80 118 5
80 119 10
80 120 5
80 121 2
80 122 5
80 123 5
80 124 2
80 125 2
80 126 7
80 127 7
80 128 8
80 129 8
80 130 8
80 131 6
80 132 6
80 133 1
80 134 0
80 135 9
80 136 6
80 137 0
80 138 8
80 139 2
80 140 0
80 141 5
80 142 5
80 143 3
80 144 5
80 145 8
80 146 1
80 147 3
80 148 10
80 149 9
80 150 2
80 151 8
80 152 4
80 153 2
80 154 7
80 155 10
80 156 4
80 157 9
80 158 3
80 159 7
80 160 5
80 161 3
;

end;
