set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set N2 := 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 ;

param: cost := 
52 95 3
52 96 6
52 97 8
52 98 9
52 99 6
52 100 0
52 101 4
52 102 0
52 103 8
52 104 7
52 105 1
52 106 4
52 107 6
52 108 2
52 109 0
52 110 1
52 111 8
52 112 1
52 113 0
52 114 3
52 115 6
52 116 5
52 117 2
52 118 0
52 119 0
52 120 4
52 121 10
52 122 9
52 123 1
52 124 7
52 125 3
52 126 10
52 127 7
52 128 4
52 129 9
52 130 7
52 131 5
52 132 5
52 133 2
52 134 1
52 135 10
52 136 7
52 137 0
52 138 2
52 139 5
52 140 7
52 141 5
52 142 6
52 143 10
52 144 5
52 145 5
52 146 6
52 147 7
52 148 3
52 149 8
52 150 6
52 151 4
52 152 10
52 153 9
52 154 1
52 155 0
52 156 4
52 157 5
52 158 8
52 159 10
52 160 0
52 161 10
52 162 10
52 163 4
52 164 2
52 165 4
52 166 0
52 167 7
52 168 1
52 169 0
52 170 0
52 171 5
53 86 6
53 87 8
53 88 0
53 89 10
53 90 0
53 91 8
53 92 3
53 93 6
53 94 1
53 95 0
53 96 1
53 97 8
53 98 10
53 99 2
53 100 3
53 101 6
53 102 9
53 103 8
53 104 9
53 105 6
53 106 8
53 107 7
53 108 2
53 109 9
53 110 5
53 111 10
53 112 2
53 113 4
53 114 2
53 115 4
53 116 3
53 117 4
53 118 5
53 119 9
53 120 1
53 121 5
53 122 7
53 123 1
53 124 0
53 125 6
53 126 0
53 127 3
53 128 5
53 129 5
53 130 0
53 131 6
53 132 4
53 133 1
53 134 3
53 135 5
53 136 1
53 137 8
53 138 1
53 139 7
53 140 8
53 141 8
53 142 9
53 143 2
53 144 2
53 145 6
53 146 5
53 147 10
53 148 6
53 149 4
53 150 0
53 151 0
53 152 5
53 153 2
53 154 8
53 155 8
53 156 3
53 157 3
53 158 0
53 159 0
53 160 4
53 161 0
53 162 0
53 163 6
53 164 8
53 165 5
53 166 10
53 167 8
53 168 5
53 169 3
53 170 2
53 171 6
54 86 2
54 87 7
54 88 7
54 89 1
54 90 4
54 91 1
54 92 10
54 93 7
54 94 5
54 95 0
54 96 8
54 97 4
54 98 4
54 99 4
54 100 6
54 101 2
54 102 5
54 103 1
54 104 0
54 105 5
54 106 3
54 107 0
54 108 4
54 109 0
54 110 10
54 111 5
54 112 3
54 113 8
54 114 1
54 115 7
54 116 8
54 117 0
54 118 10
54 119 10
54 120 4
54 121 3
54 122 4
54 123 3
54 124 8
54 125 2
54 126 3
54 127 3
54 128 4
54 129 2
54 130 1
54 131 9
54 132 2
54 133 1
54 134 6
54 135 4
54 136 9
54 137 4
54 138 1
54 139 8
54 140 10
54 141 10
54 142 4
54 143 5
54 144 0
54 145 3
54 146 10
54 147 3
54 148 5
54 149 9
54 150 6
54 151 4
54 152 6
54 153 6
54 154 7
54 155 1
54 156 6
54 157 3
54 158 2
54 159 8
54 160 7
54 161 4
54 162 9
54 163 4
54 164 1
54 165 7
54 166 5
54 167 1
54 168 9
54 169 5
54 170 7
54 171 9
55 86 5
55 87 8
55 88 1
55 89 9
55 90 6
55 91 10
55 92 1
55 93 7
55 94 2
55 95 6
55 96 9
55 97 2
55 98 0
55 99 5
55 100 7
55 101 10
55 102 2
55 103 1
55 104 0
55 105 9
55 106 9
55 107 4
55 108 4
55 109 9
55 110 9
55 111 10
55 112 7
55 113 7
55 114 10
55 115 8
55 116 3
55 117 6
55 118 7
55 119 8
55 120 0
55 121 9
55 122 2
55 123 1
55 124 5
55 125 8
55 126 5
55 127 1
55 128 8
55 129 9
55 130 5
55 131 3
55 132 4
55 133 6
55 134 8
55 135 3
55 136 7
55 137 8
55 138 8
55 139 0
55 140 0
55 141 10
55 142 0
55 143 5
55 144 4
55 145 1
55 146 1
55 147 10
55 148 5
55 149 5
55 150 10
55 151 10
55 152 3
55 153 4
55 154 8
55 155 7
55 156 8
55 157 4
55 158 3
55 159 3
55 160 6
55 161 8
55 162 10
55 163 2
55 164 0
55 165 2
55 166 10
55 167 2
55 168 7
55 169 9
55 170 5
55 171 8
56 86 4
56 87 0
56 88 7
56 89 8
56 90 2
56 91 4
56 92 4
56 93 4
56 94 10
56 95 4
56 96 3
56 97 0
56 98 5
56 99 0
56 100 0
56 101 9
56 102 1
56 103 7
56 104 8
56 105 0
56 106 0
56 107 0
56 108 10
56 109 7
56 110 6
56 111 1
56 112 7
56 113 7
56 114 7
56 115 1
56 116 4
56 117 3
56 118 0
56 119 7
56 120 2
56 121 3
56 122 2
56 123 5
56 124 4
56 125 2
56 126 4
56 127 5
56 128 1
56 129 10
56 130 0
56 131 0
56 132 4
56 133 2
56 134 1
56 135 10
56 136 8
56 137 4
56 138 0
56 139 10
56 140 0
56 141 7
56 142 1
56 143 10
56 144 5
56 145 9
56 146 6
56 147 0
56 148 4
56 149 10
56 150 8
56 151 1
56 152 1
56 153 8
56 154 2
56 155 3
56 156 4
56 157 0
56 158 7
56 159 5
56 160 3
56 161 10
56 162 6
56 163 6
56 164 10
56 165 0
56 166 8
56 167 3
56 168 10
56 169 4
56 170 7
56 171 8
57 86 10
57 87 2
57 88 8
57 89 1
57 90 10
57 91 2
57 92 9
57 93 0
57 94 7
57 95 4
57 96 9
57 97 1
57 98 8
57 99 6
57 100 8
57 101 4
57 102 5
57 103 5
57 104 8
57 105 1
57 106 0
57 107 6
57 108 7
57 109 5
57 110 10
57 111 6
57 112 6
57 113 10
57 114 9
57 115 8
57 116 7
57 117 5
57 118 7
57 119 6
57 120 9
57 121 6
57 122 2
57 123 6
57 124 8
57 125 2
57 126 6
57 127 7
57 128 2
57 129 10
57 130 6
57 131 0
57 132 4
57 133 2
57 134 1
57 135 9
57 136 6
57 137 7
57 138 7
57 139 4
57 140 3
57 141 5
57 142 6
57 143 0
57 144 5
57 145 4
57 146 4
57 147 5
57 148 5
57 149 8
57 150 3
57 151 10
57 152 3
57 153 9
57 154 7
57 155 2
57 156 3
57 157 8
57 158 1
57 159 0
57 160 8
57 161 6
57 162 9
57 163 6
57 164 9
57 165 4
57 166 1
57 167 8
57 168 0
57 169 5
57 170 10
57 171 9
58 86 4
58 87 7
58 88 9
58 89 6
58 90 10
58 91 7
58 92 1
58 93 5
58 94 10
58 95 2
58 96 2
58 97 7
58 98 5
58 99 10
58 100 7
58 101 8
58 102 5
58 103 3
58 104 7
58 105 6
58 106 9
58 107 8
58 108 0
58 109 7
58 110 5
58 111 0
58 112 6
58 113 3
58 114 3
58 115 0
58 116 6
58 117 10
58 118 3
58 119 9
58 120 10
58 121 3
58 122 8
58 123 5
58 124 1
58 125 1
58 126 10
58 127 9
58 128 10
58 129 4
58 130 9
58 131 4
58 132 1
58 133 9
58 134 10
58 135 6
58 136 0
58 137 1
58 138 1
58 139 7
58 140 2
58 141 7
58 142 7
58 143 4
58 144 10
58 145 5
58 146 6
58 147 6
58 148 4
58 149 3
58 150 10
58 151 10
58 152 2
58 153 6
58 154 7
58 155 8
58 156 9
58 157 3
58 158 7
58 159 0
58 160 5
58 161 8
58 162 7
58 163 10
58 164 9
58 165 2
58 166 9
58 167 0
58 168 3
58 169 0
58 170 10
58 171 0
59 86 0
59 87 8
59 88 9
59 89 0
59 90 0
59 91 2
59 92 4
59 93 1
59 94 7
59 95 2
59 96 9
59 97 10
59 98 10
59 99 4
59 100 1
59 101 6
59 102 2
59 103 10
59 104 7
59 105 7
59 106 4
59 107 5
59 108 6
59 109 1
59 110 2
59 111 0
59 112 1
59 113 8
59 114 9
59 115 1
59 116 2
59 117 0
59 118 8
59 119 8
59 120 2
59 121 10
59 122 9
59 123 8
59 124 5
59 125 8
59 126 1
59 127 9
59 128 10
59 129 3
59 130 8
59 131 3
59 132 0
59 133 7
59 134 1
59 135 2
59 136 2
59 137 8
59 138 0
59 139 1
59 140 0
59 141 10
59 142 4
59 143 7
59 144 7
59 145 1
59 146 6
59 147 8
59 148 6
59 149 9
59 150 2
59 151 5
59 152 6
59 153 6
59 154 8
59 155 9
59 156 10
59 157 6
59 158 4
59 159 8
59 160 0
59 161 8
59 162 10
59 163 7
59 164 7
59 165 0
59 166 6
59 167 5
59 168 1
59 169 9
59 170 4
59 171 9
60 86 6
60 87 5
60 88 5
60 89 6
60 90 10
60 91 1
60 92 6
60 93 7
60 94 5
60 95 3
60 96 8
60 97 0
60 98 9
60 99 10
60 100 1
60 101 1
60 102 2
60 103 6
60 104 2
60 105 2
60 106 2
60 107 8
60 108 10
60 109 2
60 110 0
60 111 6
60 112 8
60 113 10
60 114 5
60 115 6
60 116 10
60 117 0
60 118 10
60 119 8
60 120 5
60 121 5
60 122 9
60 123 0
60 124 1
60 125 10
60 126 2
60 127 0
60 128 7
60 129 5
60 130 9
60 131 9
60 132 5
60 133 0
60 134 6
60 135 5
60 136 10
60 137 5
60 138 5
60 139 9
60 140 2
60 141 7
60 142 4
60 143 10
60 144 6
60 145 10
60 146 9
60 147 4
60 148 3
60 149 8
60 150 4
60 151 8
60 152 0
60 153 0
60 154 1
60 155 6
60 156 6
60 157 4
60 158 6
60 159 1
60 160 0
60 161 7
60 162 1
60 163 5
60 164 3
60 165 0
60 166 6
60 167 8
60 168 7
60 169 9
60 170 2
60 171 3
61 86 7
61 87 5
61 88 5
61 89 5
61 90 3
61 91 8
61 92 4
61 93 9
61 94 2
61 95 3
61 96 9
61 97 7
61 98 0
61 99 8
61 100 9
61 101 7
61 102 10
61 103 6
61 104 4
61 105 7
61 106 7
61 107 10
61 108 2
61 109 3
61 110 0
61 111 0
61 112 9
61 113 5
61 114 7
61 115 0
61 116 8
61 117 0
61 118 0
61 119 10
61 120 4
61 121 8
61 122 8
61 123 9
61 124 10
61 125 0
61 126 9
61 127 0
61 128 9
61 129 8
61 130 1
61 131 4
61 132 10
61 133 6
61 134 6
61 135 9
61 136 9
61 137 1
61 138 5
61 139 3
61 140 3
61 141 8
61 142 8
61 143 7
61 144 2
61 145 3
61 146 1
61 147 8
61 148 0
61 149 9
61 150 3
61 151 7
61 152 10
61 153 4
61 154 0
61 155 6
61 156 5
61 157 0
61 158 0
61 159 7
61 160 7
61 161 9
61 162 3
61 163 9
61 164 1
61 165 10
61 166 7
61 167 4
61 168 6
61 169 7
61 170 5
61 171 10
62 86 4
62 87 6
62 88 7
62 89 4
62 90 5
62 91 1
62 92 1
62 93 2
62 94 10
62 95 2
62 96 10
62 97 3
62 98 9
62 99 10
62 100 1
62 101 5
62 102 8
62 103 0
62 104 2
62 105 4
62 106 10
62 107 6
62 108 9
62 109 5
62 110 8
62 111 1
62 112 1
62 113 7
62 114 9
62 115 3
62 116 7
62 117 0
62 118 7
62 119 7
62 120 8
62 121 0
62 122 8
62 123 10
62 124 6
62 125 3
62 126 5
62 127 9
62 128 10
62 129 4
62 130 2
62 131 9
62 132 3
62 133 6
62 134 7
62 135 7
62 136 7
62 137 3
62 138 10
62 139 4
62 140 7
62 141 5
62 142 10
62 143 9
62 144 7
62 145 5
62 146 4
62 147 0
62 148 0
62 149 10
62 150 4
62 151 10
62 152 3
62 153 9
62 154 3
62 155 3
62 156 0
62 157 6
62 158 8
62 159 10
62 160 8
62 161 6
62 162 8
62 163 2
62 164 8
62 165 6
62 166 8
62 167 1
62 168 5
62 169 9
62 170 0
62 171 10
63 86 0
63 87 3
63 88 8
63 89 4
63 90 0
63 91 5
63 92 7
63 93 5
63 94 4
63 95 7
63 96 5
63 97 8
63 98 6
63 99 10
63 100 8
63 101 0
63 102 0
63 103 5
63 104 5
63 105 0
63 106 1
63 107 1
63 108 10
63 109 6
63 110 9
63 111 5
63 112 4
63 113 6
63 114 1
63 115 6
63 116 8
63 117 3
63 118 3
63 119 7
63 120 4
63 121 5
63 122 3
63 123 4
63 124 10
63 125 2
63 126 2
63 127 0
63 128 2
63 129 9
63 130 9
63 131 1
63 132 5
63 133 2
63 134 4
63 135 8
63 136 1
63 137 5
63 138 1
63 139 3
63 140 1
63 141 4
63 142 9
63 143 0
63 144 7
63 145 6
63 146 9
63 147 0
63 148 6
63 149 9
63 150 0
63 151 7
63 152 4
63 153 2
63 154 4
63 155 0
63 156 0
63 157 3
63 158 6
63 159 1
63 160 3
63 161 5
63 162 5
63 163 10
63 164 0
63 165 0
63 166 5
63 167 5
63 168 6
63 169 3
63 170 8
63 171 3
64 86 4
64 87 4
64 88 0
64 89 6
64 90 3
64 91 6
64 92 9
64 93 2
64 94 9
64 95 8
64 96 9
64 97 2
64 98 9
64 99 10
64 100 1
64 101 5
64 102 10
64 103 4
64 104 2
64 105 4
64 106 8
64 107 5
64 108 5
64 109 0
64 110 1
64 111 0
64 112 5
64 113 8
64 114 8
64 115 8
64 116 7
64 117 5
64 118 5
64 119 0
64 120 0
64 121 3
64 122 5
64 123 0
64 124 7
64 125 0
64 126 5
64 127 3
64 128 10
64 129 4
64 130 0
64 131 0
64 132 7
64 133 2
64 134 10
64 135 4
64 136 1
64 137 10
64 138 6
64 139 0
64 140 2
64 141 3
64 142 8
64 143 0
64 144 8
64 145 9
64 146 1
64 147 6
64 148 9
64 149 9
64 150 7
64 151 1
64 152 3
64 153 8
64 154 4
64 155 9
64 156 0
64 157 3
64 158 2
64 159 3
64 160 7
64 161 8
64 162 9
64 163 1
64 164 2
64 165 10
64 166 3
64 167 1
64 168 3
64 169 1
64 170 10
64 171 6
65 86 8
65 87 9
65 88 10
65 89 6
65 90 5
65 91 4
65 92 0
65 93 3
65 94 6
65 95 4
65 96 6
65 97 6
65 98 6
65 99 7
65 100 0
65 101 8
65 102 2
65 103 2
65 104 4
65 105 5
65 106 2
65 107 9
65 108 6
65 109 9
65 110 9
65 111 2
65 112 5
65 113 10
65 114 10
65 115 6
65 116 4
65 117 4
65 118 5
65 119 7
65 120 8
65 121 1
65 122 3
65 123 3
65 124 9
65 125 7
65 126 7
65 127 9
65 128 9
65 129 1
65 130 8
65 131 6
65 132 3
65 133 6
65 134 8
65 135 5
65 136 0
65 137 3
65 138 4
65 139 10
65 140 9
65 141 6
65 142 9
65 143 4
65 144 9
65 145 8
65 146 10
65 147 7
65 148 10
65 149 2
65 150 8
65 151 3
65 152 0
65 153 3
65 154 9
65 155 1
65 156 10
65 157 9
65 158 5
65 159 7
65 160 9
65 161 2
65 162 5
65 163 4
65 164 3
65 165 1
65 166 8
65 167 0
65 168 3
65 169 9
65 170 0
65 171 1
66 86 10
66 87 1
66 88 5
66 89 2
66 90 3
66 91 2
66 92 9
66 93 8
66 94 10
66 95 1
66 96 1
66 97 0
66 98 4
66 99 9
66 100 9
66 101 5
66 102 7
66 103 3
66 104 8
66 105 2
66 106 10
66 107 9
66 108 2
66 109 3
66 110 2
66 111 6
66 112 1
66 113 4
66 114 7
66 115 1
66 116 6
66 117 6
66 118 8
66 119 7
66 120 10
66 121 6
66 122 1
66 123 7
66 124 8
66 125 2
66 126 10
66 127 2
66 128 2
66 129 5
66 130 10
66 131 5
66 132 5
66 133 7
66 134 0
66 135 4
66 136 4
66 137 1
66 138 0
66 139 8
66 140 4
66 141 2
66 142 1
66 143 7
66 144 8
66 145 7
66 146 2
66 147 6
66 148 2
66 149 0
66 150 10
66 151 5
66 152 6
66 153 1
66 154 8
66 155 7
66 156 8
66 157 9
66 158 5
66 159 7
66 160 9
66 161 2
66 162 4
66 163 6
66 164 1
66 165 6
66 166 5
66 167 9
66 168 9
66 169 3
66 170 6
66 171 6
67 86 7
67 87 7
67 88 8
67 89 6
67 90 3
67 91 6
67 92 2
67 93 1
67 94 10
67 95 8
67 96 5
67 97 1
67 98 10
67 99 8
67 100 5
67 101 8
67 102 6
67 103 8
67 104 1
67 105 9
67 106 10
67 107 9
67 108 10
67 109 4
67 110 8
67 111 3
67 112 6
67 113 8
67 114 0
67 115 0
67 116 4
67 117 8
67 118 0
67 119 3
67 120 9
67 121 6
67 122 3
67 123 5
67 124 8
67 125 1
67 126 9
67 127 10
67 128 0
67 129 1
67 130 8
67 131 0
67 132 5
67 133 5
67 134 7
67 135 2
67 136 9
67 137 6
67 138 5
67 139 5
67 140 4
67 141 2
67 142 0
67 143 1
67 144 0
67 145 2
67 146 10
67 147 10
67 148 4
67 149 10
67 150 3
67 151 5
67 152 2
67 153 10
67 154 6
67 155 0
67 156 8
67 157 9
67 158 6
67 159 3
67 160 0
67 161 8
67 162 5
67 163 5
67 164 10
67 165 6
67 166 10
67 167 2
67 168 7
67 169 6
67 170 8
67 171 6
68 86 4
68 87 3
68 88 5
68 89 1
68 90 9
68 91 3
68 92 1
68 93 3
68 94 3
68 95 8
68 96 0
68 97 1
68 98 0
68 99 5
68 100 2
68 101 7
68 102 8
68 103 3
68 104 8
68 105 0
68 106 1
68 107 5
68 108 10
68 109 4
68 110 2
68 111 6
68 112 3
68 113 0
68 114 8
68 115 9
68 116 6
68 117 10
68 118 6
68 119 3
68 120 1
68 121 1
68 122 6
68 123 6
68 124 0
68 125 10
68 126 4
68 127 4
68 128 3
68 129 6
68 130 10
68 131 2
68 132 6
68 133 5
68 134 0
68 135 6
68 136 0
68 137 4
68 138 1
68 139 2
68 140 6
68 141 7
68 142 7
68 143 4
68 144 8
68 145 2
68 146 4
68 147 8
68 148 8
68 149 5
68 150 10
68 151 0
68 152 5
68 153 0
68 154 6
68 155 10
68 156 2
68 157 8
68 158 5
68 159 0
68 160 2
68 161 2
68 162 10
68 163 8
68 164 8
68 165 5
68 166 10
68 167 3
68 168 5
68 169 9
68 170 0
68 171 5
69 86 4
69 87 4
69 88 6
69 89 4
69 90 9
69 91 2
69 92 5
69 93 10
69 94 3
69 95 8
69 96 0
69 97 4
69 98 6
69 99 8
69 100 2
69 101 4
69 102 3
69 103 6
69 104 6
69 105 9
69 106 4
69 107 3
69 108 4
69 109 7
69 110 10
69 111 1
69 112 2
69 113 0
69 114 7
69 115 2
69 116 8
69 117 10
69 118 4
69 119 6
69 120 4
69 121 7
69 122 0
69 123 4
69 124 9
69 125 3
69 126 5
69 127 5
69 128 8
69 129 4
69 130 1
69 131 3
69 132 0
69 133 7
69 134 0
69 135 1
69 136 8
69 137 9
69 138 2
69 139 9
69 140 10
69 141 10
69 142 1
69 143 10
69 144 4
69 145 1
69 146 8
69 147 2
69 148 9
69 149 9
69 150 9
69 151 7
69 152 2
69 153 6
69 154 0
69 155 3
69 156 0
69 157 1
69 158 7
69 159 6
69 160 4
69 161 8
69 162 3
69 163 8
69 164 3
69 165 1
69 166 1
69 167 10
69 168 8
69 169 7
69 170 3
69 171 10
70 86 6
70 87 5
70 88 2
70 89 7
70 90 0
70 91 6
70 92 7
70 93 3
70 94 10
70 95 3
70 96 8
70 97 3
70 98 7
70 99 3
70 100 1
70 101 1
70 102 10
70 103 8
70 104 6
70 105 9
70 106 1
70 107 4
70 108 0
70 109 4
70 110 9
70 111 6
70 112 5
70 113 7
70 114 4
70 115 9
70 116 4
70 117 4
70 118 10
70 119 2
70 120 3
70 121 7
70 122 7
70 123 5
70 124 9
70 125 1
70 126 4
70 127 1
70 128 6
70 129 6
70 130 10
70 131 8
70 132 9
70 133 7
70 134 5
70 135 9
70 136 1
70 137 7
70 138 6
70 139 4
70 140 5
70 141 4
70 142 7
70 143 6
70 144 5
70 145 7
70 146 8
70 147 5
70 148 9
70 149 1
70 150 5
70 151 10
70 152 10
70 153 7
70 154 9
70 155 0
70 156 1
70 157 4
70 158 5
70 159 4
70 160 6
70 161 8
70 162 4
70 163 8
70 164 7
70 165 8
70 166 1
70 167 7
70 168 2
70 169 5
70 170 10
70 171 1
71 86 4
71 87 3
71 88 8
71 89 3
71 90 5
71 91 3
71 92 3
71 93 0
71 94 4
71 95 1
71 96 9
71 97 5
71 98 9
71 99 1
71 100 7
71 101 1
71 102 4
71 103 9
71 104 4
71 105 2
71 106 7
71 107 1
71 108 2
71 109 9
71 110 10
71 111 9
71 112 1
71 113 9
71 114 8
71 115 4
71 116 3
71 117 5
71 118 9
71 119 4
71 120 5
71 121 5
71 122 1
71 123 8
71 124 2
71 125 10
71 126 5
71 127 2
71 128 8
71 129 10
71 130 1
71 131 8
71 132 4
71 133 1
71 134 9
71 135 3
71 136 8
71 137 8
71 138 4
71 139 5
71 140 8
71 141 3
71 142 9
71 143 8
71 144 3
71 145 0
71 146 4
71 147 8
71 148 4
71 149 0
71 150 2
71 151 5
71 152 8
71 153 7
71 154 10
71 155 9
71 156 4
71 157 9
71 158 8
71 159 9
71 160 3
71 161 2
71 162 7
71 163 4
71 164 10
71 165 10
71 166 2
71 167 10
71 168 2
71 169 0
71 170 7
71 171 9
72 86 8
72 87 5
72 88 8
72 89 1
72 90 1
72 91 10
72 92 1
72 93 2
72 94 2
72 95 2
72 96 0
72 97 0
72 98 7
72 99 8
72 100 9
72 101 7
72 102 6
72 103 4
72 104 2
72 105 7
72 106 6
72 107 0
72 108 1
72 109 5
72 110 2
72 111 10
72 112 10
72 113 1
72 114 1
72 115 3
72 116 9
72 117 2
72 118 2
72 119 10
72 120 0
72 121 6
72 122 5
72 123 2
72 124 10
72 125 1
72 126 7
72 127 9
72 128 10
72 129 0
72 130 4
72 131 0
72 132 8
72 133 1
72 134 9
72 135 8
72 136 7
72 137 9
72 138 5
72 139 3
72 140 10
72 141 1
72 142 5
72 143 2
72 144 10
72 145 9
72 146 6
72 147 6
72 148 10
72 149 8
72 150 7
72 151 10
72 152 0
72 153 8
72 154 6
72 155 10
72 156 1
72 157 3
72 158 9
72 159 3
72 160 3
72 161 3
72 162 5
72 163 4
72 164 8
72 165 3
72 166 2
72 167 9
72 168 4
72 169 3
72 170 3
72 171 5
73 86 5
73 87 6
73 88 6
73 89 6
73 90 2
73 91 8
73 92 8
73 93 2
73 94 1
73 95 2
73 96 10
73 97 7
73 98 8
73 99 4
73 100 4
73 101 8
73 102 2
73 103 2
73 104 2
73 105 9
73 106 10
73 107 2
73 108 3
73 109 2
73 110 5
73 111 4
73 112 5
73 113 10
73 114 2
73 115 3
73 116 9
73 117 1
73 118 9
73 119 9
73 120 1
73 121 6
73 122 1
73 123 10
73 124 6
73 125 5
73 126 5
73 127 7
73 128 9
73 129 0
73 130 9
73 131 7
73 132 4
73 133 7
73 134 10
73 135 0
73 136 8
73 137 6
73 138 10
73 139 9
73 140 7
73 141 6
73 142 6
73 143 8
73 144 8
73 145 9
73 146 10
73 147 8
73 148 5
73 149 4
73 150 3
73 151 9
73 152 3
73 153 5
73 154 9
73 155 10
73 156 10
73 157 9
73 158 4
73 159 8
73 160 7
73 161 9
73 162 0
73 163 9
73 164 0
73 165 6
73 166 9
73 167 3
73 168 3
73 169 10
73 170 7
73 171 2
74 86 6
74 87 1
74 88 3
74 89 0
74 90 0
74 91 6
74 92 1
74 93 0
74 94 5
74 95 9
74 96 7
74 97 4
74 98 8
74 99 7
74 100 1
74 101 0
74 102 9
74 103 4
74 104 1
74 105 7
74 106 10
74 107 8
74 108 1
74 109 0
74 110 10
74 111 5
74 112 7
74 113 3
74 114 4
74 115 4
74 116 4
74 117 4
74 118 3
74 119 10
74 120 7
74 121 0
74 122 7
74 123 1
74 124 5
74 125 7
74 126 7
74 127 10
74 128 3
74 129 8
74 130 9
74 131 0
74 132 6
74 133 0
74 134 0
74 135 7
74 136 4
74 137 6
74 138 9
74 139 5
74 140 0
74 141 3
74 142 1
74 143 5
74 144 6
74 145 8
74 146 2
74 147 4
74 148 1
74 149 2
74 150 3
74 151 6
74 152 10
74 153 8
74 154 9
74 155 8
74 156 8
74 157 10
74 158 5
74 159 3
74 160 1
74 161 2
74 162 6
74 163 9
74 164 0
74 165 6
74 166 9
74 167 10
74 168 5
74 169 3
74 170 3
74 171 4
75 86 1
75 87 0
75 88 4
75 89 9
75 90 3
75 91 4
75 92 6
75 93 10
75 94 4
75 95 4
75 96 7
75 97 7
75 98 6
75 99 2
75 100 5
75 101 8
75 102 2
75 103 10
75 104 4
75 105 1
75 106 8
75 107 8
75 108 10
75 109 7
75 110 1
75 111 1
75 112 0
75 113 1
75 114 5
75 115 8
75 116 3
75 117 8
75 118 0
75 119 7
75 120 5
75 121 9
75 122 0
75 123 5
75 124 7
75 125 2
75 126 6
75 127 1
75 128 4
75 129 5
75 130 7
75 131 2
75 132 10
75 133 3
75 134 10
75 135 5
75 136 2
75 137 6
75 138 4
75 139 9
75 140 9
75 141 6
75 142 9
75 143 7
75 144 0
75 145 5
75 146 1
75 147 8
75 148 9
75 149 2
75 150 4
75 151 9
75 152 0
75 153 0
75 154 1
75 155 8
75 156 0
75 157 10
75 158 9
75 159 3
75 160 5
75 161 2
75 162 5
75 163 8
75 164 4
75 165 5
75 166 6
75 167 10
75 168 3
75 169 8
75 170 1
75 171 0
76 86 4
76 87 5
76 88 10
76 89 4
76 90 4
76 91 0
76 92 5
76 93 0
76 94 9
76 95 6
76 96 10
76 97 9
76 98 1
76 99 6
76 100 8
76 101 1
76 102 8
76 103 6
76 104 0
76 105 0
76 106 4
76 107 3
76 108 4
76 109 3
76 110 5
76 111 1
76 112 7
76 113 7
76 114 7
76 115 0
76 116 6
76 117 7
76 118 3
76 119 9
76 120 4
76 121 8
76 122 8
76 123 6
76 124 10
76 125 10
76 126 1
76 127 0
76 128 7
76 129 10
76 130 7
76 131 4
76 132 6
76 133 1
76 134 5
76 135 1
76 136 6
76 137 10
76 138 0
76 139 10
76 140 10
76 141 9
76 142 7
76 143 10
76 144 7
76 145 8
76 146 4
76 147 7
76 148 1
76 149 1
76 150 0
76 151 9
76 152 0
76 153 3
76 154 9
76 155 10
76 156 1
76 157 3
76 158 6
76 159 2
76 160 5
76 161 2
76 162 0
76 163 6
76 164 1
76 165 1
76 166 1
76 167 4
76 168 0
76 169 8
76 170 5
76 171 7
77 86 7
77 87 1
77 88 2
77 89 8
77 90 9
77 91 8
77 92 6
77 93 0
77 94 8
77 95 3
77 96 10
77 97 5
77 98 5
77 99 7
77 100 9
77 101 7
77 102 6
77 103 2
77 104 0
77 105 8
77 106 8
77 107 6
77 108 5
77 109 9
77 110 8
77 111 9
77 112 10
77 113 4
77 114 0
77 115 2
77 116 9
77 117 7
77 118 9
77 119 4
77 120 8
77 121 2
77 122 9
77 123 0
77 124 10
77 125 6
77 126 5
77 127 4
77 128 4
77 129 0
77 130 7
77 131 7
77 132 6
77 133 0
77 134 10
77 135 10
77 136 3
77 137 6
77 138 1
77 139 3
77 140 3
77 141 4
77 142 8
77 143 8
77 144 1
77 145 8
77 146 4
77 147 5
77 148 9
77 149 4
77 150 6
77 151 7
77 152 7
77 153 10
77 154 7
77 155 0
77 156 9
77 157 2
77 158 10
77 159 1
77 160 1
77 161 7
77 162 4
77 163 7
77 164 8
77 165 4
77 166 3
77 167 6
77 168 1
77 169 1
77 170 6
77 171 2
78 86 10
78 87 5
78 88 1
78 89 8
78 90 9
78 91 7
78 92 9
78 93 8
78 94 3
78 95 6
78 96 2
78 97 8
78 98 5
78 99 8
78 100 3
78 101 7
78 102 8
78 103 6
78 104 4
78 105 7
78 106 3
78 107 10
78 108 9
78 109 4
78 110 3
78 111 6
78 112 1
78 113 9
78 114 2
78 115 5
78 116 6
78 117 5
78 118 2
78 119 4
78 120 0
78 121 2
78 122 8
78 123 7
78 124 5
78 125 6
78 126 2
78 127 5
78 128 10
78 129 7
