set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 ;

set N2 := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 ;

param: cost := 
45 191 10
45 192 3
45 193 6
46 97 6
46 98 8
46 99 4
46 100 7
46 101 2
46 102 3
46 103 6
46 104 9
46 105 5
46 106 5
46 107 1
46 108 3
46 109 9
46 110 4
46 111 3
46 112 6
46 113 9
46 114 10
46 115 7
46 116 9
46 117 9
46 118 1
46 119 2
46 120 2
46 121 5
46 122 9
46 123 3
46 124 10
46 125 10
46 126 1
46 127 3
46 128 1
46 129 8
46 130 10
46 131 4
46 132 5
46 133 7
46 134 8
46 135 7
46 136 9
46 137 8
46 138 8
46 139 4
46 140 4
46 141 0
46 142 3
46 143 0
46 144 4
46 145 5
46 146 10
46 147 3
46 148 4
46 149 9
46 150 9
46 151 0
46 152 8
46 153 4
46 154 2
46 155 5
46 156 1
46 157 5
46 158 9
46 159 6
46 160 1
46 161 2
46 162 8
46 163 7
46 164 3
46 165 10
46 166 4
46 167 6
46 168 2
46 169 0
46 170 4
46 171 9
46 172 0
46 173 7
46 174 8
46 175 4
46 176 9
46 177 7
46 178 0
46 179 2
46 180 7
46 181 6
46 182 6
46 183 4
46 184 0
46 185 3
46 186 3
46 187 2
46 188 2
46 189 9
46 190 6
46 191 5
46 192 1
46 193 8
47 97 0
47 98 6
47 99 5
47 100 8
47 101 5
47 102 6
47 103 8
47 104 2
47 105 6
47 106 3
47 107 1
47 108 9
47 109 9
47 110 5
47 111 5
47 112 7
47 113 3
47 114 0
47 115 2
47 116 1
47 117 1
47 118 5
47 119 8
47 120 7
47 121 9
47 122 9
47 123 6
47 124 10
47 125 6
47 126 0
47 127 10
47 128 8
47 129 8
47 130 5
47 131 2
47 132 10
47 133 7
47 134 10
47 135 1
47 136 3
47 137 6
47 138 2
47 139 9
47 140 4
47 141 7
47 142 10
47 143 5
47 144 6
47 145 2
47 146 6
47 147 6
47 148 0
47 149 2
47 150 1
47 151 5
47 152 6
47 153 0
47 154 6
47 155 6
47 156 9
47 157 9
47 158 6
47 159 7
47 160 2
47 161 7
47 162 3
47 163 8
47 164 5
47 165 7
47 166 7
47 167 6
47 168 0
47 169 8
47 170 8
47 171 1
47 172 6
47 173 2
47 174 2
47 175 2
47 176 2
47 177 7
47 178 4
47 179 7
47 180 8
47 181 0
47 182 1
47 183 8
47 184 3
47 185 2
47 186 7
47 187 6
47 188 5
47 189 8
47 190 3
47 191 6
47 192 6
47 193 3
48 97 7
48 98 0
48 99 10
48 100 6
48 101 5
48 102 6
48 103 6
48 104 0
48 105 10
48 106 4
48 107 8
48 108 5
48 109 3
48 110 2
48 111 7
48 112 2
48 113 8
48 114 7
48 115 6
48 116 6
48 117 0
48 118 1
48 119 0
48 120 1
48 121 5
48 122 5
48 123 2
48 124 1
48 125 5
48 126 3
48 127 2
48 128 9
48 129 0
48 130 9
48 131 6
48 132 7
48 133 6
48 134 2
48 135 2
48 136 6
48 137 8
48 138 3
48 139 9
48 140 6
48 141 6
48 142 6
48 143 4
48 144 9
48 145 4
48 146 2
48 147 10
48 148 7
48 149 3
48 150 10
48 151 4
48 152 5
48 153 10
48 154 6
48 155 5
48 156 8
48 157 7
48 158 3
48 159 5
48 160 8
48 161 0
48 162 4
48 163 6
48 164 6
48 165 8
48 166 0
48 167 1
48 168 4
48 169 4
48 170 0
48 171 8
48 172 1
48 173 7
48 174 0
48 175 0
48 176 1
48 177 2
48 178 9
48 179 8
48 180 6
48 181 2
48 182 8
48 183 3
48 184 9
48 185 4
48 186 3
48 187 10
48 188 2
48 189 5
48 190 5
48 191 4
48 192 5
48 193 1
49 97 6
49 98 2
49 99 6
49 100 9
49 101 5
49 102 1
49 103 0
49 104 3
49 105 4
49 106 5
49 107 4
49 108 7
49 109 6
49 110 10
49 111 8
49 112 9
49 113 2
49 114 10
49 115 1
49 116 8
49 117 0
49 118 5
49 119 4
49 120 1
49 121 1
49 122 2
49 123 0
49 124 3
49 125 0
49 126 8
49 127 8
49 128 2
49 129 3
49 130 7
49 131 9
49 132 10
49 133 6
49 134 10
49 135 8
49 136 8
49 137 8
49 138 6
49 139 9
49 140 9
49 141 2
49 142 4
49 143 1
49 144 3
49 145 7
49 146 9
49 147 9
49 148 4
49 149 5
49 150 6
49 151 1
49 152 1
49 153 4
49 154 6
49 155 3
49 156 9
49 157 8
49 158 0
49 159 1
49 160 10
49 161 8
49 162 1
49 163 9
49 164 1
49 165 10
49 166 3
49 167 7
49 168 8
49 169 4
49 170 8
49 171 3
49 172 6
49 173 1
49 174 0
49 175 3
49 176 10
49 177 1
49 178 1
49 179 7
49 180 10
49 181 4
49 182 3
49 183 4
49 184 2
49 185 4
49 186 8
49 187 2
49 188 1
49 189 8
49 190 0
49 191 7
49 192 6
49 193 1
50 97 8
50 98 10
50 99 2
50 100 6
50 101 8
50 102 5
50 103 1
50 104 2
50 105 10
50 106 10
50 107 10
50 108 0
50 109 4
50 110 6
50 111 8
50 112 3
50 113 10
50 114 6
50 115 4
50 116 7
50 117 6
50 118 10
50 119 2
50 120 0
50 121 9
50 122 3
50 123 5
50 124 4
50 125 5
50 126 1
50 127 7
50 128 6
50 129 0
50 130 3
50 131 6
50 132 0
50 133 7
50 134 0
50 135 6
50 136 8
50 137 1
50 138 1
50 139 10
50 140 6
50 141 1
50 142 5
50 143 6
50 144 8
50 145 8
50 146 9
50 147 5
50 148 10
50 149 9
50 150 10
50 151 2
50 152 8
50 153 8
50 154 10
50 155 1
50 156 0
50 157 0
50 158 3
50 159 3
50 160 10
50 161 4
50 162 8
50 163 5
50 164 0
50 165 6
50 166 10
50 167 1
50 168 3
50 169 1
50 170 6
50 171 10
50 172 5
50 173 5
50 174 4
50 175 4
50 176 3
50 177 0
50 178 8
50 179 7
50 180 5
50 181 2
50 182 3
50 183 9
50 184 3
50 185 2
50 186 7
50 187 8
50 188 10
50 189 0
50 190 6
50 191 7
50 192 0
50 193 7
51 97 5
51 98 1
51 99 2
51 100 3
51 101 9
51 102 0
51 103 5
51 104 6
51 105 1
51 106 10
51 107 5
51 108 9
51 109 8
51 110 6
51 111 3
51 112 1
51 113 7
51 114 5
51 115 1
51 116 1
51 117 8
51 118 5
51 119 1
51 120 6
51 121 8
51 122 7
51 123 8
51 124 6
51 125 3
51 126 0
51 127 6
51 128 7
51 129 9
51 130 8
51 131 8
51 132 4
51 133 2
51 134 7
51 135 7
51 136 5
51 137 2
51 138 8
51 139 8
51 140 7
51 141 4
51 142 6
51 143 2
51 144 9
51 145 8
51 146 5
51 147 9
51 148 6
51 149 0
51 150 5
51 151 9
51 152 10
51 153 6
51 154 1
51 155 6
51 156 8
51 157 7
51 158 8
51 159 8
51 160 1
51 161 1
51 162 10
51 163 8
51 164 10
51 165 8
51 166 5
51 167 2
51 168 3
51 169 8
51 170 8
51 171 6
51 172 10
51 173 0
51 174 10
51 175 8
51 176 0
51 177 8
51 178 8
51 179 4
51 180 2
51 181 6
51 182 0
51 183 8
51 184 10
51 185 5
51 186 1
51 187 0
51 188 0
51 189 8
51 190 8
51 191 2
51 192 6
51 193 0
52 97 3
52 98 4
52 99 9
52 100 9
52 101 3
52 102 5
52 103 8
52 104 8
52 105 4
52 106 7
52 107 4
52 108 5
52 109 10
52 110 4
52 111 8
52 112 6
52 113 2
52 114 3
52 115 0
52 116 4
52 117 10
52 118 6
52 119 5
52 120 7
52 121 6
52 122 4
52 123 1
52 124 10
52 125 4
52 126 9
52 127 2
52 128 6
52 129 10
52 130 4
52 131 8
52 132 5
52 133 8
52 134 2
52 135 0
52 136 7
52 137 2
52 138 8
52 139 0
52 140 1
52 141 3
52 142 7
52 143 0
52 144 6
52 145 2
52 146 8
52 147 10
52 148 1
52 149 1
52 150 10
52 151 3
52 152 2
52 153 10
52 154 8
52 155 10
52 156 7
52 157 8
52 158 9
52 159 9
52 160 1
52 161 5
52 162 10
52 163 8
52 164 6
52 165 4
52 166 9
52 167 2
52 168 2
52 169 3
52 170 4
52 171 2
52 172 8
52 173 7
52 174 8
52 175 8
52 176 0
52 177 6
52 178 6
52 179 0
52 180 10
52 181 8
52 182 10
52 183 8
52 184 6
52 185 0
52 186 10
52 187 5
52 188 5
52 189 9
52 190 2
52 191 0
52 192 10
52 193 6
53 97 10
53 98 2
53 99 7
53 100 4
53 101 1
53 102 3
53 103 4
53 104 4
53 105 0
53 106 0
53 107 10
53 108 3
53 109 2
53 110 9
53 111 0
53 112 8
53 113 7
53 114 5
53 115 9
53 116 1
53 117 2
53 118 0
53 119 7
53 120 1
53 121 1
53 122 7
53 123 5
53 124 10
53 125 4
53 126 10
53 127 0
53 128 3
53 129 1
53 130 0
53 131 2
53 132 1
53 133 6
53 134 4
53 135 0
53 136 1
53 137 4
53 138 4
53 139 10
53 140 7
53 141 2
53 142 2
53 143 7
53 144 0
53 145 2
53 146 0
53 147 0
53 148 0
53 149 3
53 150 10
53 151 7
53 152 5
53 153 7
53 154 3
53 155 6
53 156 3
53 157 3
53 158 10
53 159 10
53 160 7
53 161 10
53 162 1
53 163 4
53 164 4
53 165 7
53 166 8
53 167 5
53 168 2
53 169 9
53 170 5
53 171 9
53 172 4
53 173 6
53 174 9
53 175 8
53 176 3
53 177 0
53 178 0
53 179 2
53 180 4
53 181 8
53 182 10
53 183 10
53 184 7
53 185 7
53 186 10
53 187 1
53 188 1
53 189 0
53 190 3
53 191 5
53 192 6
53 193 6
54 97 4
54 98 7
54 99 6
54 100 5
54 101 3
54 102 4
54 103 5
54 104 0
54 105 9
54 106 4
54 107 1
54 108 9
54 109 8
54 110 6
54 111 1
54 112 6
54 113 7
54 114 6
54 115 4
54 116 10
54 117 10
54 118 5
54 119 5
54 120 9
54 121 1
54 122 1
54 123 0
54 124 6
54 125 9
54 126 2
54 127 8
54 128 10
54 129 5
54 130 9
54 131 7
54 132 0
54 133 8
54 134 7
54 135 3
54 136 0
54 137 8
54 138 1
54 139 7
54 140 0
54 141 9
54 142 8
54 143 10
54 144 1
54 145 9
54 146 1
54 147 6
54 148 9
54 149 2
54 150 9
54 151 7
54 152 6
54 153 6
54 154 1
54 155 4
54 156 9
54 157 1
54 158 6
54 159 9
54 160 8
54 161 5
54 162 5
54 163 4
54 164 0
54 165 10
54 166 0
54 167 2
54 168 9
54 169 10
54 170 0
54 171 2
54 172 4
54 173 2
54 174 7
54 175 4
54 176 7
54 177 5
54 178 0
54 179 5
54 180 5
54 181 1
54 182 3
54 183 4
54 184 8
54 185 4
54 186 7
54 187 10
54 188 4
54 189 7
54 190 0
54 191 8
54 192 0
54 193 1
55 97 7
55 98 9
55 99 1
55 100 5
55 101 3
55 102 7
55 103 5
55 104 5
55 105 10
55 106 2
55 107 0
55 108 2
55 109 2
55 110 4
55 111 8
55 112 4
55 113 5
55 114 4
55 115 6
55 116 9
55 117 10
55 118 9
55 119 6
55 120 3
55 121 0
55 122 0
55 123 8
55 124 8
55 125 5
55 126 5
55 127 10
55 128 2
55 129 0
55 130 1
55 131 3
55 132 1
55 133 1
55 134 10
55 135 3
55 136 7
55 137 1
55 138 1
55 139 2
55 140 4
55 141 5
55 142 4
55 143 4
55 144 1
55 145 0
55 146 8
55 147 3
55 148 4
55 149 6
55 150 4
55 151 5
55 152 3
55 153 3
55 154 10
55 155 2
55 156 1
55 157 10
55 158 4
55 159 1
55 160 2
55 161 9
55 162 0
55 163 10
55 164 6
55 165 1
55 166 1
55 167 3
55 168 9
55 169 5
55 170 10
55 171 2
55 172 10
55 173 6
55 174 7
55 175 7
55 176 2
55 177 0
55 178 6
55 179 0
55 180 2
55 181 1
55 182 6
55 183 9
55 184 5
55 185 3
55 186 5
55 187 0
55 188 9
55 189 5
55 190 9
55 191 2
55 192 8
55 193 2
56 97 9
56 98 4
56 99 1
56 100 9
56 101 5
56 102 9
56 103 1
56 104 4
56 105 4
56 106 3
56 107 9
56 108 9
56 109 8
56 110 6
56 111 0
56 112 8
56 113 1
56 114 2
56 115 5
56 116 7
56 117 3
56 118 3
56 119 2
56 120 6
56 121 10
56 122 0
56 123 9
56 124 3
56 125 7
56 126 7
56 127 9
56 128 9
56 129 4
56 130 3
56 131 1
56 132 8
56 133 3
56 134 2
56 135 9
56 136 10
56 137 6
56 138 0
56 139 8
56 140 7
56 141 2
56 142 2
56 143 10
56 144 0
56 145 2
56 146 6
56 147 3
56 148 6
56 149 0
56 150 6
56 151 5
56 152 8
56 153 0
56 154 0
56 155 5
56 156 10
56 157 9
56 158 7
56 159 6
56 160 3
56 161 5
56 162 3
56 163 3
56 164 0
56 165 6
56 166 4
56 167 2
56 168 0
56 169 1
56 170 8
56 171 2
56 172 3
56 173 1
56 174 8
56 175 6
56 176 1
56 177 6
56 178 1
56 179 4
56 180 6
56 181 2
56 182 10
56 183 8
56 184 0
56 185 7
56 186 1
56 187 1
56 188 8
56 189 4
56 190 4
56 191 4
56 192 3
56 193 4
57 97 6
57 98 3
57 99 2
57 100 3
57 101 7
57 102 9
57 103 8
57 104 8
57 105 8
57 106 10
57 107 3
57 108 2
57 109 3
57 110 1
57 111 9
57 112 10
57 113 5
57 114 4
57 115 9
57 116 4
57 117 0
57 118 7
57 119 4
57 120 7
57 121 3
57 122 1
57 123 9
57 124 7
57 125 3
57 126 8
57 127 2
57 128 4
57 129 8
57 130 2
57 131 1
57 132 3
57 133 6
57 134 5
57 135 0
57 136 3
57 137 7
57 138 4
57 139 8
57 140 5
57 141 3
57 142 5
57 143 4
57 144 1
57 145 1
57 146 9
57 147 8
57 148 4
57 149 5
57 150 7
57 151 0
57 152 5
57 153 1
57 154 1
57 155 3
57 156 10
57 157 0
57 158 2
57 159 4
57 160 8
57 161 10
57 162 6
57 163 7
57 164 1
57 165 9
57 166 2
57 167 9
57 168 2
57 169 7
57 170 0
57 171 10
57 172 5
57 173 4
57 174 3
57 175 7
57 176 5
57 177 0
57 178 3
57 179 9
57 180 6
57 181 4
57 182 2
57 183 4
57 184 7
57 185 9
57 186 7
57 187 3
57 188 9
57 189 2
57 190 5
57 191 8
57 192 4
57 193 3
58 97 8
58 98 8
58 99 4
58 100 1
58 101 0
58 102 6
58 103 1
58 104 0
58 105 7
58 106 9
58 107 1
58 108 4
58 109 1
58 110 7
58 111 5
58 112 9
58 113 6
58 114 6
58 115 0
58 116 6
58 117 1
58 118 4
58 119 6
58 120 3
58 121 1
58 122 10
58 123 3
58 124 9
58 125 5
58 126 2
58 127 2
58 128 2
58 129 2
58 130 1
58 131 10
58 132 5
58 133 10
58 134 9
58 135 4
58 136 7
58 137 2
58 138 3
58 139 7
58 140 0
58 141 6
58 142 6
58 143 7
58 144 2
58 145 9
58 146 8
58 147 6
58 148 0
58 149 9
58 150 3
58 151 9
58 152 0
58 153 7
58 154 3
58 155 3
58 156 9
58 157 9
58 158 5
58 159 6
58 160 4
58 161 5
58 162 9
58 163 5
58 164 3
58 165 4
58 166 9
58 167 1
58 168 3
58 169 8
58 170 5
58 171 2
58 172 2
58 173 0
58 174 5
58 175 7
58 176 10
58 177 9
58 178 2
58 179 6
58 180 7
58 181 9
58 182 1
58 183 6
58 184 10
58 185 1
58 186 9
58 187 2
58 188 7
58 189 4
58 190 10
58 191 9
58 192 0
58 193 10
59 97 4
59 98 10
59 99 3
59 100 8
59 101 4
59 102 2
59 103 7
59 104 0
59 105 6
59 106 3
59 107 1
59 108 7
59 109 9
59 110 5
59 111 6
59 112 0
59 113 3
59 114 8
59 115 7
59 116 8
59 117 8
59 118 3
59 119 0
59 120 1
59 121 6
59 122 3
59 123 7
59 124 8
59 125 3
59 126 0
59 127 6
59 128 9
59 129 1
59 130 1
59 131 0
59 132 8
59 133 6
59 134 2
59 135 6
59 136 6
59 137 5
59 138 3
59 139 9
59 140 10
59 141 0
59 142 4
59 143 5
59 144 3
59 145 5
59 146 7
59 147 7
59 148 3
59 149 9
59 150 2
59 151 0
59 152 8
59 153 4
59 154 6
59 155 2
59 156 6
59 157 7
59 158 2
59 159 9
59 160 2
59 161 8
59 162 9
59 163 6
59 164 1
59 165 0
59 166 0
59 167 8
59 168 2
59 169 7
59 170 2
59 171 2
59 172 1
59 173 0
59 174 2
59 175 2
59 176 0
59 177 3
59 178 0
59 179 8
59 180 2
59 181 7
59 182 2
59 183 2
59 184 7
59 185 7
59 186 1
59 187 0
59 188 1
59 189 8
59 190 3
59 191 2
59 192 10
59 193 2
60 97 8
60 98 9
60 99 3
60 100 6
60 101 10
60 102 2
60 103 4
60 104 0
60 105 5
60 106 5
60 107 8
60 108 9
60 109 7
60 110 3
60 111 1
60 112 3
60 113 10
60 114 2
60 115 3
60 116 8
60 117 3
60 118 4
60 119 10
60 120 1
60 121 1
60 122 7
60 123 3
60 124 2
60 125 3
60 126 3
60 127 7
60 128 2
60 129 0
60 130 0
60 131 9
60 132 10
60 133 3
60 134 7
60 135 6
60 136 2
60 137 9
60 138 9
60 139 3
60 140 8
60 141 1
60 142 5
60 143 5
60 144 9
60 145 6
60 146 3
60 147 2
60 148 3
60 149 1
60 150 9
60 151 8
60 152 2
60 153 0
60 154 5
60 155 7
60 156 8
60 157 3
60 158 4
60 159 4
60 160 9
60 161 2
60 162 7
60 163 10
60 164 9
60 165 1
60 166 0
60 167 10
60 168 9
60 169 4
60 170 4
60 171 4
60 172 7
60 173 10
60 174 3
60 175 1
60 176 3
60 177 10
60 178 9
60 179 10
60 180 6
60 181 9
60 182 2
60 183 8
60 184 7
60 185 8
60 186 5
60 187 0
60 188 4
60 189 2
60 190 6
60 191 8
60 192 7
60 193 10
61 97 10
61 98 3
61 99 0
61 100 1
61 101 7
61 102 9
61 103 1
61 104 5
61 105 2
61 106 5
61 107 9
61 108 0
61 109 3
61 110 7
61 111 8
61 112 6
61 113 4
61 114 8
61 115 6
61 116 7
61 117 7
61 118 10
61 119 2
61 120 3
61 121 9
61 122 10
61 123 3
61 124 0
61 125 8
61 126 0
61 127 1
61 128 5
61 129 8
61 130 6
61 131 2
61 132 5
61 133 6
61 134 2
61 135 2
61 136 6
61 137 4
61 138 0
61 139 3
61 140 1
61 141 8
61 142 5
61 143 1
61 144 1
61 145 2
61 146 0
61 147 10
61 148 1
61 149 3
61 150 7
61 151 3
61 152 3
61 153 7
61 154 6
61 155 4
61 156 7
61 157 9
61 158 1
61 159 6
61 160 9
61 161 1
61 162 2
61 163 3
61 164 2
61 165 9
61 166 0
61 167 3
61 168 5
61 169 4
61 170 10
61 171 1
61 172 9
61 173 4
61 174 5
61 175 3
61 176 1
61 177 7
61 178 1
61 179 5
61 180 3
61 181 4
61 182 4
61 183 9
61 184 0
61 185 1
61 186 4
61 187 10
61 188 4
61 189 8
61 190 9
61 191 3
61 192 10
61 193 2
62 97 7
62 98 0
62 99 5
62 100 8
62 101 8
62 102 8
62 103 2
62 104 0
62 105 10
62 106 8
62 107 6
62 108 0
62 109 8
62 110 0
62 111 1
62 112 5
62 113 3
62 114 3
62 115 3
62 116 3
62 117 1
62 118 8
62 119 7
62 120 1
62 121 8
62 122 10
62 123 7
62 124 1
62 125 8
62 126 7
62 127 9
62 128 1
62 129 6
62 130 6
62 131 3
62 132 2
62 133 2
62 134 3
62 135 5
62 136 8
62 137 9
62 138 9
62 139 5
62 140 3
62 141 3
62 142 3
62 143 2
62 144 4
62 145 7
62 146 4
62 147 2
62 148 5
62 149 9
62 150 1
62 151 9
62 152 6
62 153 3
62 154 4
62 155 6
62 156 1
62 157 10
62 158 10
62 159 3
62 160 8
62 161 1
62 162 7
62 163 2
62 164 10
62 165 9
62 166 4
62 167 2
62 168 10
62 169 10
62 170 7
62 171 10
62 172 3
62 173 6
62 174 3
62 175 7
62 176 10
62 177 9
62 178 8
62 179 1
62 180 9
62 181 7
62 182 7
62 183 0
62 184 3
62 185 2
62 186 3
62 187 8
62 188 6
62 189 6
62 190 8
62 191 7
62 192 8
62 193 6
63 97 10
63 98 0
63 99 8
63 100 8
63 101 10
63 102 10
63 103 7
63 104 10
63 105 7
63 106 5
63 107 0
63 108 3
63 109 9
63 110 5
63 111 3
63 112 7
63 113 4
63 114 9
63 115 7
63 116 9
63 117 1
63 118 2
63 119 9
63 120 3
63 121 1
63 122 4
63 123 1
63 124 1
63 125 8
63 126 1
63 127 2
63 128 6
63 129 7
63 130 9
63 131 8
63 132 1
63 133 6
63 134 3
63 135 0
63 136 1
63 137 7
63 138 1
63 139 1
63 140 6
63 141 9
63 142 4
63 143 5
63 144 7
63 145 10
63 146 10
63 147 3
63 148 10
63 149 1
63 150 4
63 151 2
63 152 10
63 153 1
63 154 3
63 155 3
63 156 6
63 157 6
63 158 3
63 159 0
63 160 10
63 161 10
63 162 1
63 163 1
63 164 4
63 165 0
63 166 10
63 167 0
63 168 4
63 169 0
63 170 5
63 171 4
63 172 5
63 173 6
63 174 2
63 175 5
63 176 1
63 177 4
63 178 0
63 179 4
63 180 1
63 181 3
63 182 0
63 183 6
63 184 9
63 185 8
63 186 3
63 187 8
63 188 10
63 189 3
63 190 9
63 191 7
63 192 10
63 193 5
64 97 4
64 98 6
64 99 0
64 100 1
64 101 10
64 102 3
64 103 4
64 104 2
64 105 0
64 106 0
64 107 0
64 108 10
64 109 1
64 110 6
64 111 3
64 112 7
64 113 0
64 114 1
64 115 9
64 116 4
64 117 1
64 118 2
64 119 7
64 120 9
64 121 1
64 122 6
64 123 9
64 124 8
64 125 9
64 126 4
64 127 2
64 128 8
64 129 10
64 130 4
64 131 10
64 132 1
64 133 8
64 134 0
64 135 9
64 136 9
64 137 8
64 138 2
64 139 2
64 140 1
64 141 5
64 142 4
64 143 2
64 144 9
64 145 1
64 146 2
64 147 6
64 148 4
64 149 6
64 150 3
64 151 9
64 152 3
64 153 9
64 154 10
64 155 9
64 156 4
64 157 0
64 158 9
64 159 10
64 160 3
64 161 3
64 162 8
64 163 1
64 164 10
64 165 6
64 166 8
64 167 5
64 168 10
64 169 4
64 170 6
64 171 3
64 172 4
64 173 6
64 174 9
64 175 7
64 176 0
64 177 10
64 178 0
64 179 3
64 180 10
64 181 9
64 182 4
64 183 0
64 184 3
64 185 3
64 186 4
64 187 0
64 188 10
64 189 0
64 190 10
64 191 5
64 192 1
64 193 7
65 97 10
65 98 1
65 99 7
65 100 6
65 101 5
65 102 2
65 103 0
65 104 9
65 105 5
65 106 0
65 107 7
65 108 4
65 109 5
65 110 10
65 111 8
65 112 4
65 113 3
65 114 7
65 115 7
65 116 9
65 117 10
65 118 5
65 119 6
65 120 9
65 121 6
65 122 9
65 123 3
65 124 6
65 125 2
65 126 2
65 127 7
65 128 3
65 129 3
65 130 3
65 131 7
65 132 2
65 133 0
65 134 4
65 135 2
65 136 4
65 137 3
65 138 8
65 139 2
65 140 0
65 141 10
65 142 5
65 143 3
65 144 6
65 145 8
65 146 0
65 147 7
65 148 4
65 149 9
65 150 4
65 151 7
65 152 10
65 153 6
65 154 6
65 155 4
65 156 4
65 157 9
65 158 5
65 159 0
65 160 6
65 161 6
65 162 9
65 163 6
65 164 5
65 165 4
65 166 0
65 167 8
65 168 1
65 169 3
65 170 6
65 171 3
65 172 3
65 173 0
65 174 2
65 175 7
65 176 2
65 177 6
65 178 7
65 179 0
65 180 4
65 181 2
65 182 6
65 183 7
65 184 6
65 185 0
65 186 3
65 187 7
65 188 4
65 189 0
65 190 8
65 191 5
65 192 6
65 193 4
66 97 9
66 98 9
66 99 5
66 100 6
66 101 5
66 102 0
66 103 4
66 104 2
66 105 6
66 106 8
66 107 9
66 108 0
66 109 8
66 110 9
66 111 8
66 112 2
66 113 1
66 114 3
66 115 4
66 116 6
66 117 3
66 118 5
66 119 9
66 120 2
66 121 8
66 122 6
66 123 0
66 124 5
66 125 1
66 126 7
66 127 5
66 128 4
66 129 8
66 130 10
66 131 2
66 132 5
66 133 7
66 134 0
66 135 4
66 136 1
66 137 5
66 138 5
66 139 10
66 140 6
66 141 5
66 142 4
66 143 8
66 144 4
66 145 8
66 146 7
66 147 0
66 148 7
66 149 1
66 150 4
66 151 4
66 152 10
66 153 9
66 154 0
66 155 1
66 156 8
66 157 2
66 158 1
66 159 2
66 160 1
66 161 5
66 162 8
66 163 0
66 164 1
66 165 2
66 166 1
66 167 4
66 168 0
66 169 5
66 170 7
66 171 5
66 172 4
66 173 8
66 174 3
66 175 10
66 176 6
66 177 2
66 178 8
66 179 6
66 180 10
66 181 10
66 182 4
66 183 6
66 184 9
66 185 3
66 186 8
66 187 3
66 188 2
66 189 10
66 190 8
66 191 6
66 192 9
66 193 7
67 97 1
67 98 8
67 99 7
67 100 1
67 101 8
67 102 5
67 103 3
67 104 4
67 105 8
67 106 2
67 107 3
67 108 2
67 109 7
67 110 4
67 111 0
67 112 5
67 113 2
67 114 3
67 115 7
67 116 0
67 117 10
67 118 7
67 119 9
67 120 0
67 121 0
67 122 3
67 123 0
67 124 10
67 125 3
67 126 1
67 127 5
67 128 10
67 129 9
67 130 2
67 131 8
67 132 7
67 133 3
67 134 10
67 135 10
67 136 5
67 137 4
67 138 7
67 139 6
67 140 9
67 141 2
67 142 2
67 143 8
67 144 6
67 145 1
67 146 0
67 147 1
67 148 10
67 149 6
67 150 10
67 151 9
67 152 7
67 153 0
67 154 10
67 155 8
67 156 4
67 157 2
67 158 7
67 159 2
67 160 9
67 161 5
67 162 5
67 163 10
67 164 5
67 165 9
67 166 3
67 167 3
67 168 10
67 169 10
67 170 1
67 171 7
67 172 8
67 173 6
67 174 3
67 175 0
67 176 1
67 177 5
67 178 9
67 179 4
67 180 0
67 181 2
67 182 2
67 183 1
67 184 10
67 185 7
67 186 0
67 187 0
67 188 0
67 189 10
67 190 7
67 191 10
67 192 9
67 193 1
68 97 0
68 98 0
68 99 5
68 100 0
68 101 1
68 102 4
68 103 0
68 104 1
68 105 3
68 106 5
68 107 8
68 108 0
68 109 10
68 110 0
68 111 8
68 112 4
68 113 7
68 114 6
68 115 10
68 116 3
68 117 9
68 118 4
68 119 1
68 120 8
68 121 0
68 122 7
68 123 4
68 124 9
68 125 1
68 126 8
68 127 9
68 128 9
68 129 6
68 130 1
68 131 2
68 132 7
68 133 3
68 134 5
68 135 4
68 136 2
68 137 6
68 138 8
68 139 6
68 140 6
68 141 7
68 142 10
68 143 8
68 144 6
68 145 0
68 146 3
68 147 0
68 148 9
68 149 8
68 150 5
68 151 9
68 152 6
68 153 8
68 154 2
68 155 5
68 156 2
68 157 3
68 158 1
68 159 6
68 160 6
68 161 4
68 162 1
68 163 4
68 164 9
68 165 10
68 166 2
68 167 7
68 168 4
68 169 5
68 170 6
68 171 6
68 172 7
68 173 8
68 174 6
68 175 5
68 176 1
68 177 10
68 178 4
68 179 0
68 180 10
68 181 8
68 182 6
68 183 4
68 184 1
68 185 5
68 186 1
68 187 8
68 188 8
68 189 0
68 190 4
68 191 10
68 192 10
68 193 0
69 97 9
69 98 4
69 99 9
69 100 3
69 101 1
69 102 3
69 103 7
69 104 2
69 105 7
69 106 5
69 107 2
69 108 3
69 109 6
69 110 9
69 111 9
69 112 9
69 113 10
69 114 0
69 115 7
69 116 2
69 117 1
69 118 5
69 119 9
69 120 0
69 121 8
69 122 1
69 123 9
69 124 6
69 125 8
69 126 2
