set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 ;

set N2 := 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 ;

param: cost := 
49 154 7
49 155 4
49 156 3
49 157 0
49 158 0
49 159 3
49 160 4
49 161 1
49 162 1
49 163 7
49 164 0
49 165 8
49 166 7
49 167 4
49 168 8
49 169 5
49 170 9
49 171 5
49 172 9
49 173 10
49 174 10
49 175 8
49 176 0
49 177 4
49 178 8
49 179 10
50 90 9
50 91 9
50 92 1
50 93 6
50 94 0
50 95 6
50 96 7
50 97 6
50 98 3
50 99 3
50 100 3
50 101 9
50 102 9
50 103 6
50 104 10
50 105 8
50 106 0
50 107 0
50 108 0
50 109 4
50 110 4
50 111 4
50 112 6
50 113 10
50 114 7
50 115 5
50 116 10
50 117 5
50 118 2
50 119 2
50 120 4
50 121 2
50 122 7
50 123 1
50 124 9
50 125 8
50 126 8
50 127 2
50 128 8
50 129 1
50 130 10
50 131 4
50 132 7
50 133 9
50 134 9
50 135 9
50 136 4
50 137 9
50 138 0
50 139 3
50 140 6
50 141 0
50 142 9
50 143 2
50 144 5
50 145 3
50 146 4
50 147 3
50 148 8
50 149 10
50 150 0
50 151 1
50 152 5
50 153 6
50 154 9
50 155 4
50 156 9
50 157 6
50 158 3
50 159 9
50 160 9
50 161 6
50 162 6
50 163 8
50 164 0
50 165 4
50 166 2
50 167 8
50 168 5
50 169 1
50 170 0
50 171 1
50 172 3
50 173 8
50 174 3
50 175 3
50 176 1
50 177 8
50 178 2
50 179 7
51 90 2
51 91 4
51 92 5
51 93 5
51 94 9
51 95 10
51 96 6
51 97 0
51 98 2
51 99 3
51 100 6
51 101 3
51 102 10
51 103 10
51 104 8
51 105 4
51 106 5
51 107 10
51 108 6
51 109 9
51 110 10
51 111 9
51 112 4
51 113 7
51 114 9
51 115 1
51 116 4
51 117 1
51 118 7
51 119 4
51 120 2
51 121 1
51 122 6
51 123 1
51 124 2
51 125 9
51 126 5
51 127 1
51 128 4
51 129 7
51 130 5
51 131 7
51 132 2
51 133 10
51 134 9
51 135 6
51 136 9
51 137 6
51 138 1
51 139 3
51 140 9
51 141 6
51 142 4
51 143 9
51 144 2
51 145 8
51 146 6
51 147 5
51 148 5
51 149 8
51 150 0
51 151 5
51 152 7
51 153 8
51 154 2
51 155 0
51 156 10
51 157 10
51 158 7
51 159 2
51 160 9
51 161 10
51 162 8
51 163 3
51 164 1
51 165 4
51 166 0
51 167 7
51 168 4
51 169 8
51 170 5
51 171 9
51 172 5
51 173 7
51 174 8
51 175 3
51 176 3
51 177 10
51 178 6
51 179 6
52 90 2
52 91 7
52 92 3
52 93 10
52 94 2
52 95 1
52 96 1
52 97 10
52 98 5
52 99 3
52 100 7
52 101 4
52 102 10
52 103 2
52 104 10
52 105 6
52 106 6
52 107 7
52 108 2
52 109 7
52 110 1
52 111 1
52 112 3
52 113 2
52 114 0
52 115 4
52 116 1
52 117 10
52 118 8
52 119 4
52 120 9
52 121 9
52 122 5
52 123 7
52 124 7
52 125 8
52 126 9
52 127 5
52 128 3
52 129 4
52 130 2
52 131 1
52 132 10
52 133 5
52 134 1
52 135 9
52 136 4
52 137 3
52 138 9
52 139 4
52 140 8
52 141 10
52 142 3
52 143 5
52 144 2
52 145 10
52 146 10
52 147 0
52 148 10
52 149 6
52 150 9
52 151 10
52 152 6
52 153 9
52 154 7
52 155 8
52 156 2
52 157 3
52 158 3
52 159 5
52 160 9
52 161 2
52 162 3
52 163 6
52 164 0
52 165 5
52 166 3
52 167 0
52 168 10
52 169 4
52 170 6
52 171 0
52 172 0
52 173 1
52 174 9
52 175 7
52 176 2
52 177 2
52 178 1
52 179 8
53 90 2
53 91 0
53 92 8
53 93 6
53 94 3
53 95 5
53 96 0
53 97 7
53 98 8
53 99 5
53 100 8
53 101 10
53 102 0
53 103 5
53 104 5
53 105 3
53 106 2
53 107 6
53 108 1
53 109 6
53 110 10
53 111 1
53 112 2
53 113 7
53 114 4
53 115 10
53 116 7
53 117 2
53 118 0
53 119 7
53 120 5
53 121 0
53 122 6
53 123 0
53 124 2
53 125 1
53 126 9
53 127 9
53 128 10
53 129 1
53 130 10
53 131 0
53 132 10
53 133 6
53 134 0
53 135 2
53 136 2
53 137 10
53 138 0
53 139 4
53 140 4
53 141 3
53 142 1
53 143 4
53 144 4
53 145 4
53 146 0
53 147 7
53 148 6
53 149 10
53 150 1
53 151 10
53 152 5
53 153 7
53 154 4
53 155 10
53 156 1
53 157 1
53 158 2
53 159 1
53 160 3
53 161 4
53 162 2
53 163 6
53 164 9
53 165 5
53 166 2
53 167 1
53 168 7
53 169 1
53 170 10
53 171 9
53 172 1
53 173 8
53 174 4
53 175 9
53 176 10
53 177 5
53 178 4
53 179 9
54 90 9
54 91 2
54 92 8
54 93 3
54 94 10
54 95 9
54 96 9
54 97 8
54 98 1
54 99 2
54 100 9
54 101 9
54 102 8
54 103 4
54 104 3
54 105 2
54 106 3
54 107 10
54 108 3
54 109 4
54 110 0
54 111 1
54 112 9
54 113 2
54 114 2
54 115 5
54 116 1
54 117 5
54 118 5
54 119 1
54 120 7
54 121 10
54 122 9
54 123 2
54 124 2
54 125 0
54 126 4
54 127 1
54 128 7
54 129 9
54 130 6
54 131 4
54 132 7
54 133 10
54 134 6
54 135 3
54 136 1
54 137 6
54 138 8
54 139 10
54 140 2
54 141 7
54 142 1
54 143 8
54 144 8
54 145 8
54 146 2
54 147 2
54 148 5
54 149 3
54 150 7
54 151 1
54 152 5
54 153 2
54 154 3
54 155 10
54 156 6
54 157 4
54 158 9
54 159 4
54 160 0
54 161 3
54 162 4
54 163 7
54 164 7
54 165 4
54 166 2
54 167 0
54 168 2
54 169 4
54 170 3
54 171 1
54 172 6
54 173 0
54 174 2
54 175 3
54 176 2
54 177 5
54 178 5
54 179 1
55 90 5
55 91 10
55 92 5
55 93 0
55 94 7
55 95 0
55 96 9
55 97 5
55 98 8
55 99 1
55 100 2
55 101 8
55 102 5
55 103 7
55 104 7
55 105 7
55 106 3
55 107 1
55 108 7
55 109 10
55 110 3
55 111 10
55 112 8
55 113 10
55 114 0
55 115 1
55 116 7
55 117 3
55 118 0
55 119 0
55 120 4
55 121 0
55 122 5
55 123 2
55 124 6
55 125 3
55 126 10
55 127 10
55 128 4
55 129 5
55 130 1
55 131 4
55 132 2
55 133 0
55 134 3
55 135 6
55 136 7
55 137 1
55 138 9
55 139 10
55 140 8
55 141 7
55 142 7
55 143 6
55 144 4
55 145 3
55 146 2
55 147 3
55 148 9
55 149 0
55 150 1
55 151 3
55 152 8
55 153 3
55 154 4
55 155 3
55 156 10
55 157 6
55 158 9
55 159 8
55 160 2
55 161 10
55 162 10
55 163 1
55 164 5
55 165 8
55 166 8
55 167 0
55 168 7
55 169 3
55 170 10
55 171 5
55 172 4
55 173 0
55 174 2
55 175 3
55 176 4
55 177 6
55 178 10
55 179 0
56 90 8
56 91 7
56 92 6
56 93 2
56 94 0
56 95 3
56 96 5
56 97 6
56 98 9
56 99 10
56 100 3
56 101 8
56 102 10
56 103 4
56 104 2
56 105 2
56 106 10
56 107 6
56 108 4
56 109 7
56 110 1
56 111 10
56 112 0
56 113 7
56 114 5
56 115 6
56 116 7
56 117 8
56 118 5
56 119 3
56 120 1
56 121 2
56 122 0
56 123 2
56 124 8
56 125 4
56 126 4
56 127 3
56 128 4
56 129 10
56 130 4
56 131 0
56 132 9
56 133 2
56 134 9
56 135 3
56 136 3
56 137 5
56 138 10
56 139 6
56 140 3
56 141 3
56 142 7
56 143 0
56 144 4
56 145 4
56 146 0
56 147 5
56 148 3
56 149 7
56 150 6
56 151 4
56 152 6
56 153 0
56 154 3
56 155 9
56 156 2
56 157 8
56 158 0
56 159 6
56 160 1
56 161 2
56 162 10
56 163 0
56 164 2
56 165 9
56 166 2
56 167 5
56 168 6
56 169 10
56 170 6
56 171 1
56 172 6
56 173 5
56 174 9
56 175 7
56 176 0
56 177 10
56 178 6
56 179 10
57 90 6
57 91 9
57 92 10
57 93 7
57 94 1
57 95 6
57 96 9
57 97 1
57 98 2
57 99 8
57 100 0
57 101 9
57 102 8
57 103 6
57 104 8
57 105 2
57 106 7
57 107 5
57 108 1
57 109 2
57 110 10
57 111 0
57 112 7
57 113 7
57 114 7
57 115 2
57 116 6
57 117 1
57 118 6
57 119 9
57 120 1
57 121 1
57 122 0
57 123 3
57 124 5
57 125 10
57 126 10
57 127 3
57 128 1
57 129 3
57 130 1
57 131 2
57 132 6
57 133 8
57 134 0
57 135 7
57 136 6
57 137 0
57 138 3
57 139 9
57 140 5
57 141 4
57 142 3
57 143 6
57 144 4
57 145 2
57 146 4
57 147 1
57 148 8
57 149 5
57 150 3
57 151 3
57 152 5
57 153 8
57 154 9
57 155 2
57 156 4
57 157 1
57 158 10
57 159 6
57 160 1
57 161 5
57 162 1
57 163 6
57 164 8
57 165 6
57 166 1
57 167 3
57 168 9
57 169 6
57 170 7
57 171 8
57 172 3
57 173 10
57 174 1
57 175 2
57 176 4
57 177 9
57 178 8
57 179 1
58 90 4
58 91 10
58 92 9
58 93 7
58 94 4
58 95 7
58 96 9
58 97 6
58 98 6
58 99 10
58 100 3
58 101 3
58 102 4
58 103 0
58 104 4
58 105 9
58 106 3
58 107 4
58 108 2
58 109 1
58 110 10
58 111 5
58 112 1
58 113 7
58 114 7
58 115 10
58 116 1
58 117 7
58 118 6
58 119 4
58 120 2
58 121 6
58 122 4
58 123 0
58 124 8
58 125 9
58 126 5
58 127 0
58 128 4
58 129 8
58 130 5
58 131 2
58 132 2
58 133 1
58 134 10
58 135 4
58 136 8
58 137 7
58 138 4
58 139 9
58 140 10
58 141 0
58 142 6
58 143 8
58 144 8
58 145 3
58 146 10
58 147 7
58 148 2
58 149 6
58 150 9
58 151 9
58 152 4
58 153 2
58 154 10
58 155 4
58 156 6
58 157 5
58 158 9
58 159 10
58 160 3
58 161 7
58 162 0
58 163 10
58 164 3
58 165 3
58 166 1
58 167 9
58 168 0
58 169 3
58 170 6
58 171 8
58 172 5
58 173 6
58 174 9
58 175 6
58 176 1
58 177 6
58 178 0
58 179 1
59 90 0
59 91 5
59 92 8
59 93 3
59 94 5
59 95 1
59 96 8
59 97 4
59 98 7
59 99 2
59 100 3
59 101 2
59 102 10
59 103 10
59 104 10
59 105 9
59 106 6
59 107 2
59 108 8
59 109 7
59 110 9
59 111 6
59 112 2
59 113 4
59 114 1
59 115 2
59 116 3
59 117 2
59 118 10
59 119 1
59 120 6
59 121 4
59 122 8
59 123 5
59 124 0
59 125 8
59 126 8
59 127 0
59 128 6
59 129 1
59 130 2
59 131 1
59 132 6
59 133 1
59 134 9
59 135 2
59 136 2
59 137 1
59 138 0
59 139 7
59 140 8
59 141 5
59 142 2
59 143 4
59 144 9
59 145 10
59 146 9
59 147 2
59 148 7
59 149 1
59 150 10
59 151 8
59 152 1
59 153 6
59 154 2
59 155 5
59 156 7
59 157 10
59 158 4
59 159 6
59 160 6
59 161 7
59 162 6
59 163 9
59 164 3
59 165 1
59 166 3
59 167 1
59 168 0
59 169 8
59 170 1
59 171 3
59 172 7
59 173 5
59 174 8
59 175 5
59 176 10
59 177 4
59 178 4
59 179 1
60 90 9
60 91 8
60 92 5
60 93 0
60 94 7
60 95 10
60 96 0
60 97 5
60 98 3
60 99 3
60 100 7
60 101 4
60 102 2
60 103 6
60 104 1
60 105 4
60 106 7
60 107 10
60 108 1
60 109 3
60 110 0
60 111 5
60 112 10
60 113 0
60 114 10
60 115 5
60 116 10
60 117 5
60 118 2
60 119 6
60 120 7
60 121 6
60 122 2
60 123 7
60 124 7
60 125 4
60 126 0
60 127 3
60 128 0
60 129 8
60 130 9
60 131 3
60 132 10
60 133 6
60 134 0
60 135 6
60 136 9
60 137 8
60 138 5
60 139 4
60 140 6
60 141 2
60 142 5
60 143 5
60 144 6
60 145 4
60 146 4
60 147 3
60 148 7
60 149 5
60 150 1
60 151 3
60 152 5
60 153 8
60 154 10
60 155 4
60 156 3
60 157 6
60 158 10
60 159 1
60 160 6
60 161 6
60 162 9
60 163 10
60 164 5
60 165 6
60 166 2
60 167 1
60 168 4
60 169 10
60 170 10
60 171 0
60 172 5
60 173 3
60 174 6
60 175 0
60 176 6
60 177 4
60 178 0
60 179 6
61 90 0
61 91 10
61 92 3
61 93 9
61 94 4
61 95 6
61 96 9
61 97 0
61 98 9
61 99 10
61 100 5
61 101 0
61 102 4
61 103 1
61 104 3
61 105 2
61 106 8
61 107 2
61 108 9
61 109 2
61 110 5
61 111 6
61 112 0
61 113 8
61 114 2
61 115 7
61 116 0
61 117 10
61 118 9
61 119 2
61 120 10
61 121 1
61 122 3
61 123 0
61 124 5
61 125 3
61 126 10
61 127 5
61 128 1
61 129 4
61 130 1
61 131 3
61 132 8
61 133 4
61 134 3
61 135 5
61 136 3
61 137 8
61 138 8
61 139 10
61 140 6
61 141 6
61 142 3
61 143 2
61 144 4
61 145 8
61 146 7
61 147 9
61 148 0
61 149 5
61 150 10
61 151 3
61 152 1
61 153 10
61 154 8
61 155 5
61 156 0
61 157 8
61 158 4
61 159 5
61 160 7
61 161 3
61 162 9
61 163 3
61 164 6
61 165 1
61 166 7
61 167 8
61 168 4
61 169 0
61 170 5
61 171 9
61 172 2
61 173 3
61 174 1
61 175 7
61 176 10
61 177 0
61 178 6
61 179 6
62 90 5
62 91 5
62 92 5
62 93 1
62 94 5
62 95 2
62 96 6
62 97 10
62 98 6
62 99 2
62 100 8
62 101 9
62 102 10
62 103 10
62 104 4
62 105 9
62 106 8
62 107 9
62 108 5
62 109 9
62 110 0
62 111 6
62 112 4
62 113 2
62 114 4
62 115 8
62 116 10
62 117 3
62 118 8
62 119 5
62 120 7
62 121 5
62 122 7
62 123 9
62 124 2
62 125 8
62 126 2
62 127 5
62 128 0
62 129 7
62 130 6
62 131 3
62 132 7
62 133 1
62 134 9
62 135 5
62 136 3
62 137 4
62 138 9
62 139 7
62 140 4
62 141 5
62 142 6
62 143 2
62 144 1
62 145 3
62 146 3
62 147 4
62 148 2
62 149 0
62 150 3
62 151 3
62 152 4
62 153 8
62 154 10
62 155 7
62 156 8
62 157 10
62 158 10
62 159 5
62 160 8
62 161 4
62 162 4
62 163 8
62 164 8
62 165 9
62 166 8
62 167 6
62 168 4
62 169 4
62 170 8
62 171 6
62 172 8
62 173 6
62 174 0
62 175 6
62 176 1
62 177 0
62 178 8
62 179 1
63 90 0
63 91 6
63 92 3
63 93 1
63 94 10
63 95 8
63 96 2
63 97 2
63 98 2
63 99 1
63 100 0
63 101 9
63 102 8
63 103 10
63 104 10
63 105 5
63 106 6
63 107 6
63 108 8
63 109 0
63 110 5
63 111 0
63 112 0
63 113 0
63 114 10
63 115 5
63 116 5
63 117 5
63 118 0
63 119 5
63 120 1
63 121 7
63 122 10
63 123 4
63 124 7
63 125 10
63 126 7
63 127 6
63 128 2
63 129 1
63 130 0
63 131 5
63 132 10
63 133 6
63 134 3
63 135 2
63 136 9
63 137 2
63 138 8
63 139 7
63 140 7
63 141 9
63 142 5
63 143 0
63 144 6
63 145 5
63 146 5
63 147 7
63 148 4
63 149 5
63 150 3
63 151 4
63 152 4
63 153 3
63 154 2
63 155 6
63 156 2
63 157 2
63 158 1
63 159 2
63 160 7
63 161 10
63 162 4
63 163 4
63 164 0
63 165 1
63 166 10
63 167 10
63 168 10
63 169 7
63 170 5
63 171 8
63 172 5
63 173 3
63 174 5
63 175 5
63 176 2
63 177 7
63 178 0
63 179 0
64 90 8
64 91 9
64 92 0
64 93 1
64 94 5
64 95 2
64 96 3
64 97 8
64 98 4
64 99 2
64 100 4
64 101 8
64 102 4
64 103 5
64 104 1
64 105 2
64 106 10
64 107 3
64 108 5
64 109 3
64 110 5
64 111 7
64 112 1
64 113 7
64 114 4
64 115 4
64 116 0
64 117 8
64 118 8
64 119 9
64 120 10
64 121 9
64 122 8
64 123 3
64 124 4
64 125 9
64 126 8
64 127 0
64 128 3
64 129 8
64 130 9
64 131 9
64 132 7
64 133 8
64 134 10
64 135 0
64 136 3
64 137 4
64 138 10
64 139 2
64 140 4
64 141 1
64 142 8
64 143 2
64 144 3
64 145 6
64 146 7
64 147 7
64 148 5
64 149 8
64 150 2
64 151 0
64 152 10
64 153 1
64 154 5
64 155 8
64 156 1
64 157 2
64 158 4
64 159 2
64 160 4
64 161 4
64 162 3
64 163 0
64 164 3
64 165 6
64 166 7
64 167 6
64 168 6
64 169 3
64 170 10
64 171 9
64 172 9
64 173 7
64 174 3
64 175 6
64 176 7
64 177 6
64 178 0
64 179 10
65 90 7
65 91 0
65 92 3
65 93 7
65 94 2
65 95 1
65 96 6
65 97 0
65 98 1
65 99 0
65 100 3
65 101 7
65 102 5
65 103 6
65 104 1
65 105 3
65 106 5
65 107 6
65 108 1
65 109 4
65 110 6
65 111 6
65 112 10
65 113 7
65 114 10
65 115 9
65 116 5
65 117 9
65 118 9
65 119 0
65 120 9
65 121 6
65 122 2
65 123 3
65 124 9
65 125 7
65 126 9
65 127 10
65 128 8
65 129 5
65 130 10
65 131 4
65 132 9
65 133 5
65 134 8
65 135 1
65 136 5
65 137 7
65 138 2
65 139 10
65 140 1
65 141 9
65 142 8
65 143 2
65 144 6
65 145 5
65 146 3
65 147 7
65 148 2
65 149 9
65 150 10
65 151 9
65 152 1
65 153 5
65 154 7
65 155 3
65 156 0
65 157 0
65 158 5
65 159 1
65 160 3
65 161 5
65 162 6
65 163 10
65 164 9
65 165 3
65 166 6
65 167 8
65 168 4
65 169 2
65 170 10
65 171 7
65 172 5
65 173 1
65 174 6
65 175 8
65 176 9
65 177 9
65 178 5
65 179 4
66 90 1
66 91 5
66 92 7
66 93 6
66 94 3
66 95 8
66 96 1
66 97 6
66 98 9
66 99 2
66 100 7
66 101 9
66 102 2
66 103 5
66 104 1
66 105 0
66 106 1
66 107 1
66 108 7
66 109 10
66 110 2
66 111 8
66 112 9
66 113 3
66 114 4
66 115 8
66 116 2
66 117 1
66 118 6
66 119 6
66 120 8
66 121 6
66 122 3
66 123 0
66 124 6
66 125 0
66 126 2
66 127 8
66 128 7
66 129 4
66 130 9
66 131 0
66 132 5
66 133 10
66 134 10
66 135 8
66 136 4
66 137 2
66 138 10
66 139 7
66 140 7
66 141 5
66 142 2
66 143 2
66 144 8
66 145 8
66 146 3
66 147 0
66 148 9
66 149 0
66 150 4
66 151 1
66 152 1
66 153 2
66 154 7
66 155 10
66 156 1
66 157 4
66 158 9
66 159 0
66 160 3
66 161 9
66 162 9
66 163 5
66 164 5
66 165 2
66 166 1
66 167 9
66 168 10
66 169 4
66 170 8
66 171 10
66 172 2
66 173 5
66 174 3
66 175 8
66 176 2
66 177 10
66 178 6
66 179 3
67 90 7
67 91 0
67 92 9
67 93 6
67 94 10
67 95 7
67 96 6
67 97 2
67 98 10
67 99 3
67 100 6
67 101 10
67 102 5
67 103 3
67 104 6
67 105 0
67 106 5
67 107 8
67 108 1
67 109 7
67 110 3
67 111 4
67 112 6
67 113 7
67 114 2
67 115 1
67 116 4
67 117 6
67 118 9
67 119 4
67 120 8
67 121 10
67 122 2
67 123 3
67 124 0
67 125 4
67 126 10
67 127 8
67 128 0
67 129 8
67 130 3
67 131 1
67 132 3
67 133 4
67 134 8
67 135 3
67 136 1
67 137 2
67 138 6
67 139 2
67 140 7
67 141 6
67 142 2
67 143 5
67 144 0
67 145 0
67 146 10
67 147 10
67 148 8
67 149 10
67 150 9
67 151 0
67 152 1
67 153 1
67 154 10
67 155 8
67 156 3
67 157 3
67 158 7
67 159 3
67 160 4
67 161 0
67 162 9
67 163 10
67 164 3
67 165 7
67 166 7
67 167 4
67 168 7
67 169 5
67 170 7
67 171 7
67 172 3
67 173 7
67 174 5
67 175 9
67 176 7
67 177 0
67 178 3
67 179 6
68 90 7
68 91 5
68 92 0
68 93 4
68 94 7
68 95 10
68 96 8
68 97 0
68 98 9
68 99 1
68 100 10
68 101 0
68 102 5
68 103 5
68 104 6
68 105 0
68 106 3
68 107 8
68 108 7
68 109 1
68 110 6
68 111 4
68 112 4
68 113 1
68 114 3
68 115 3
68 116 9
68 117 7
68 118 8
68 119 0
68 120 0
68 121 6
68 122 3
68 123 8
68 124 8
68 125 7
68 126 8
68 127 0
68 128 0
68 129 2
68 130 6
68 131 9
68 132 10
68 133 4
68 134 1
68 135 7
68 136 9
68 137 9
68 138 3
68 139 1
68 140 7
68 141 9
68 142 5
68 143 6
68 144 0
68 145 9
68 146 8
68 147 1
68 148 9
68 149 2
68 150 4
68 151 1
68 152 10
68 153 7
68 154 9
68 155 1
68 156 10
68 157 7
68 158 3
68 159 5
68 160 9
68 161 7
68 162 4
68 163 0
68 164 8
68 165 2
68 166 5
68 167 3
68 168 5
68 169 3
68 170 6
68 171 5
68 172 0
68 173 6
68 174 9
68 175 1
68 176 7
68 177 8
68 178 7
68 179 0
69 90 8
69 91 0
69 92 6
69 93 7
69 94 9
69 95 1
69 96 6
69 97 8
69 98 5
69 99 8
69 100 4
69 101 4
69 102 0
69 103 4
69 104 1
69 105 1
69 106 1
69 107 0
69 108 6
69 109 4
69 110 6
69 111 1
69 112 8
69 113 8
69 114 2
69 115 9
69 116 10
69 117 5
69 118 0
69 119 8
69 120 6
69 121 3
69 122 10
69 123 5
69 124 7
69 125 2
69 126 4
69 127 6
69 128 2
69 129 3
69 130 6
69 131 5
69 132 8
69 133 4
69 134 7
69 135 8
69 136 0
69 137 9
69 138 6
69 139 3
69 140 2
69 141 2
69 142 4
69 143 6
69 144 4
69 145 1
69 146 5
69 147 7
69 148 0
69 149 0
69 150 10
69 151 6
69 152 10
69 153 7
69 154 6
69 155 9
69 156 5
69 157 6
69 158 2
69 159 4
69 160 2
69 161 5
69 162 8
69 163 1
69 164 5
69 165 8
69 166 9
69 167 3
69 168 3
69 169 6
69 170 7
69 171 7
69 172 4
69 173 6
69 174 7
69 175 10
69 176 3
69 177 10
69 178 8
69 179 7
70 90 7
70 91 2
70 92 3
70 93 8
70 94 7
70 95 5
70 96 0
70 97 8
70 98 9
70 99 5
70 100 4
70 101 8
70 102 1
70 103 5
70 104 5
70 105 10
70 106 6
70 107 2
70 108 4
70 109 3
70 110 9
70 111 4
70 112 5
70 113 8
70 114 2
70 115 5
70 116 9
70 117 5
70 118 3
70 119 7
70 120 3
70 121 9
70 122 7
70 123 3
70 124 8
70 125 6
70 126 6
70 127 0
70 128 1
70 129 10
70 130 9
70 131 2
70 132 9
70 133 1
70 134 9
70 135 8
70 136 9
70 137 1
70 138 0
70 139 0
70 140 9
70 141 7
70 142 10
70 143 2
70 144 0
70 145 9
70 146 7
70 147 1
70 148 2
70 149 9
70 150 10
70 151 1
70 152 8
70 153 6
70 154 4
70 155 4
70 156 9
70 157 8
70 158 1
70 159 10
70 160 10
70 161 1
70 162 0
70 163 9
70 164 6
70 165 9
70 166 6
70 167 10
70 168 0
70 169 8
70 170 7
70 171 10
70 172 8
70 173 0
70 174 9
70 175 1
70 176 9
70 177 0
70 178 5
70 179 4
71 90 6
71 91 2
71 92 3
71 93 2
71 94 5
71 95 6
71 96 10
71 97 8
71 98 9
71 99 4
71 100 5
71 101 7
71 102 10
71 103 2
71 104 8
71 105 6
71 106 5
71 107 5
71 108 10
71 109 3
71 110 3
71 111 7
71 112 1
71 113 9
71 114 0
71 115 1
71 116 10
71 117 4
71 118 8
71 119 4
71 120 9
71 121 7
71 122 8
71 123 7
71 124 7
71 125 8
71 126 7
71 127 1
71 128 4
71 129 0
71 130 7
71 131 0
71 132 5
71 133 5
71 134 2
71 135 6
71 136 9
71 137 5
71 138 9
71 139 10
71 140 3
71 141 5
71 142 4
71 143 3
71 144 7
71 145 8
71 146 2
71 147 0
71 148 2
71 149 0
71 150 5
71 151 5
71 152 1
71 153 2
71 154 10
71 155 2
71 156 5
71 157 5
71 158 1
71 159 6
71 160 5
71 161 5
71 162 2
71 163 1
71 164 7
71 165 8
71 166 1
71 167 3
71 168 7
71 169 2
71 170 5
71 171 10
71 172 7
71 173 10
71 174 4
71 175 2
71 176 6
71 177 5
71 178 9
71 179 7
72 90 9
72 91 10
72 92 8
72 93 9
72 94 0
72 95 9
72 96 9
72 97 1
72 98 10
72 99 7
72 100 9
72 101 5
72 102 1
72 103 1
72 104 10
72 105 8
72 106 3
72 107 3
72 108 4
72 109 8
72 110 7
72 111 10
72 112 6
72 113 5
72 114 9
72 115 4
72 116 3
72 117 10
72 118 9
72 119 1
72 120 8
72 121 7
72 122 10
72 123 4
72 124 7
72 125 1
72 126 0
72 127 9
72 128 7
72 129 10
72 130 7
72 131 6
72 132 4
72 133 1
72 134 4
72 135 7
72 136 7
72 137 5
72 138 6
72 139 8
72 140 5
72 141 8
72 142 3
72 143 1
72 144 3
72 145 3
72 146 5
72 147 7
72 148 5
72 149 5
72 150 1
72 151 2
72 152 3
72 153 1
72 154 4
72 155 10
72 156 1
72 157 10
72 158 7
72 159 5
72 160 5
72 161 5
72 162 0
72 163 2
72 164 9
72 165 10
72 166 8
72 167 10
72 168 0
72 169 6
72 170 6
72 171 8
72 172 6
72 173 4
72 174 5
72 175 4
72 176 8
72 177 1
72 178 7
72 179 10
73 90 8
73 91 5
73 92 1
73 93 5
73 94 0
73 95 8
73 96 8
73 97 8
73 98 6
73 99 5
73 100 3
73 101 1
73 102 1
73 103 1
73 104 8
73 105 7
73 106 3
73 107 10
73 108 5
73 109 10
73 110 9
73 111 6
73 112 2
73 113 10
73 114 7
73 115 7
73 116 1
73 117 10
73 118 3
73 119 0
73 120 0
73 121 1
73 122 10
73 123 10
73 124 4
73 125 3
73 126 0
73 127 3
73 128 7
73 129 2
73 130 5
73 131 5
73 132 2
73 133 5
73 134 5
73 135 1
73 136 3
73 137 4
73 138 6
73 139 7
73 140 7
73 141 10
73 142 10
73 143 6
73 144 7
73 145 6
73 146 8
73 147 0
73 148 2
73 149 6
73 150 1
73 151 6
73 152 3
73 153 9
73 154 1
73 155 7
73 156 6
73 157 3
73 158 5
73 159 2
73 160 4
73 161 3
73 162 1
73 163 8
73 164 10
73 165 1
73 166 1
73 167 7
73 168 2
73 169 6
73 170 10
73 171 7
73 172 3
73 173 3
73 174 5
73 175 2
73 176 10
73 177 4
73 178 2
73 179 7
74 90 3
74 91 6
74 92 0
74 93 3
74 94 6
74 95 10
74 96 6
74 97 7
74 98 3
74 99 6
74 100 10
74 101 9
74 102 8
74 103 3
74 104 9
74 105 10
74 106 4
74 107 5
74 108 1
74 109 8
74 110 10
74 111 7
74 112 3
74 113 7
74 114 7
74 115 2
74 116 10
74 117 4
74 118 5
74 119 1
74 120 2
74 121 2
74 122 10
74 123 2
74 124 2
74 125 2
74 126 5
74 127 5
74 128 8
74 129 6
74 130 3
74 131 0
74 132 7
74 133 7
74 134 1
74 135 4
74 136 1
74 137 1
74 138 9
74 139 10
74 140 7
74 141 5
74 142 7
74 143 8
74 144 3
74 145 7
74 146 8
74 147 9
74 148 5
74 149 2
74 150 4
74 151 10
74 152 3
74 153 10
74 154 10
74 155 3
74 156 4
74 157 9
74 158 4
74 159 1
74 160 8
74 161 5
74 162 10
74 163 3
74 164 6
74 165 10
74 166 9
74 167 4
74 168 7
74 169 6
74 170 5
74 171 8
74 172 0
