set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 ;

set N2 := 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 ;

param: cost := 
56 150 10
56 151 6
56 152 1
56 153 7
56 154 0
56 155 3
56 156 0
56 157 9
57 79 9
57 80 0
57 81 8
57 82 0
57 83 9
57 84 6
57 85 7
57 86 6
57 87 0
57 88 4
57 89 1
57 90 5
57 91 7
57 92 4
57 93 1
57 94 5
57 95 7
57 96 0
57 97 4
57 98 2
57 99 2
57 100 4
57 101 2
57 102 3
57 103 7
57 104 10
57 105 3
57 106 5
57 107 5
57 108 7
57 109 4
57 110 2
57 111 1
57 112 7
57 113 5
57 114 4
57 115 9
57 116 9
57 117 8
57 118 9
57 119 1
57 120 6
57 121 9
57 122 6
57 123 1
57 124 8
57 125 9
57 126 0
57 127 1
57 128 1
57 129 7
57 130 0
57 131 9
57 132 6
57 133 8
57 134 2
57 135 1
57 136 4
57 137 5
57 138 10
57 139 7
57 140 3
57 141 3
57 142 5
57 143 1
57 144 6
57 145 4
57 146 7
57 147 1
57 148 7
57 149 2
57 150 7
57 151 7
57 152 8
57 153 2
57 154 3
57 155 5
57 156 7
57 157 4
58 79 9
58 80 1
58 81 1
58 82 6
58 83 8
58 84 8
58 85 5
58 86 1
58 87 5
58 88 4
58 89 4
58 90 8
58 91 10
58 92 4
58 93 1
58 94 8
58 95 2
58 96 1
58 97 2
58 98 9
58 99 3
58 100 5
58 101 5
58 102 7
58 103 4
58 104 7
58 105 4
58 106 7
58 107 6
58 108 0
58 109 9
58 110 0
58 111 7
58 112 0
58 113 0
58 114 3
58 115 8
58 116 1
58 117 1
58 118 6
58 119 9
58 120 3
58 121 2
58 122 10
58 123 6
58 124 3
58 125 4
58 126 4
58 127 9
58 128 9
58 129 10
58 130 8
58 131 7
58 132 4
58 133 3
58 134 4
58 135 2
58 136 7
58 137 2
58 138 3
58 139 8
58 140 3
58 141 5
58 142 7
58 143 4
58 144 6
58 145 3
58 146 3
58 147 2
58 148 0
58 149 6
58 150 1
58 151 4
58 152 1
58 153 4
58 154 9
58 155 5
58 156 7
58 157 3
59 79 10
59 80 9
59 81 6
59 82 9
59 83 1
59 84 6
59 85 6
59 86 5
59 87 10
59 88 5
59 89 0
59 90 1
59 91 6
59 92 2
59 93 6
59 94 3
59 95 8
59 96 9
59 97 0
59 98 5
59 99 10
59 100 2
59 101 9
59 102 1
59 103 5
59 104 1
59 105 4
59 106 1
59 107 3
59 108 6
59 109 5
59 110 8
59 111 7
59 112 2
59 113 6
59 114 7
59 115 4
59 116 7
59 117 3
59 118 10
59 119 1
59 120 1
59 121 8
59 122 9
59 123 6
59 124 4
59 125 9
59 126 10
59 127 8
59 128 7
59 129 9
59 130 6
59 131 0
59 132 7
59 133 0
59 134 2
59 135 5
59 136 9
59 137 6
59 138 2
59 139 0
59 140 5
59 141 7
59 142 3
59 143 10
59 144 0
59 145 0
59 146 6
59 147 0
59 148 10
59 149 1
59 150 0
59 151 4
59 152 9
59 153 9
59 154 6
59 155 2
59 156 10
59 157 3
60 79 3
60 80 2
60 81 6
60 82 7
60 83 5
60 84 4
60 85 7
60 86 4
60 87 3
60 88 3
60 89 9
60 90 0
60 91 3
60 92 2
60 93 8
60 94 4
60 95 0
60 96 9
60 97 7
60 98 3
60 99 8
60 100 1
60 101 7
60 102 7
60 103 4
60 104 8
60 105 4
60 106 1
60 107 1
60 108 2
60 109 7
60 110 7
60 111 1
60 112 4
60 113 5
60 114 10
60 115 0
60 116 6
60 117 3
60 118 10
60 119 1
60 120 5
60 121 4
60 122 10
60 123 7
60 124 2
60 125 8
60 126 4
60 127 5
60 128 10
60 129 2
60 130 6
60 131 4
60 132 6
60 133 4
60 134 0
60 135 9
60 136 1
60 137 1
60 138 7
60 139 4
60 140 0
60 141 1
60 142 2
60 143 0
60 144 10
60 145 7
60 146 8
60 147 2
60 148 3
60 149 2
60 150 3
60 151 1
60 152 1
60 153 4
60 154 6
60 155 8
60 156 8
60 157 3
61 79 1
61 80 6
61 81 5
61 82 4
61 83 3
61 84 8
61 85 8
61 86 0
61 87 0
61 88 3
61 89 0
61 90 5
61 91 10
61 92 3
61 93 3
61 94 0
61 95 2
61 96 2
61 97 7
61 98 8
61 99 9
61 100 7
61 101 5
61 102 7
61 103 4
61 104 5
61 105 8
61 106 10
61 107 0
61 108 10
61 109 9
61 110 5
61 111 4
61 112 4
61 113 8
61 114 4
61 115 9
61 116 9
61 117 3
61 118 1
61 119 3
61 120 2
61 121 3
61 122 7
61 123 4
61 124 1
61 125 0
61 126 1
61 127 5
61 128 2
61 129 7
61 130 1
61 131 3
61 132 8
61 133 7
61 134 5
61 135 6
61 136 3
61 137 8
61 138 2
61 139 1
61 140 1
61 141 4
61 142 6
61 143 2
61 144 2
61 145 0
61 146 3
61 147 7
61 148 2
61 149 2
61 150 7
61 151 2
61 152 7
61 153 3
61 154 1
61 155 4
61 156 2
61 157 1
62 79 5
62 80 10
62 81 5
62 82 6
62 83 2
62 84 10
62 85 10
62 86 2
62 87 6
62 88 3
62 89 2
62 90 0
62 91 4
62 92 1
62 93 2
62 94 6
62 95 6
62 96 5
62 97 7
62 98 3
62 99 2
62 100 7
62 101 4
62 102 10
62 103 10
62 104 5
62 105 6
62 106 9
62 107 8
62 108 8
62 109 5
62 110 2
62 111 7
62 112 6
62 113 9
62 114 2
62 115 1
62 116 6
62 117 9
62 118 8
62 119 5
62 120 5
62 121 10
62 122 2
62 123 10
62 124 0
62 125 6
62 126 6
62 127 4
62 128 3
62 129 3
62 130 1
62 131 2
62 132 4
62 133 8
62 134 2
62 135 10
62 136 1
62 137 2
62 138 3
62 139 5
62 140 5
62 141 9
62 142 6
62 143 0
62 144 0
62 145 10
62 146 6
62 147 10
62 148 7
62 149 5
62 150 3
62 151 7
62 152 3
62 153 0
62 154 0
62 155 4
62 156 4
62 157 3
63 79 2
63 80 9
63 81 1
63 82 1
63 83 6
63 84 2
63 85 9
63 86 7
63 87 0
63 88 3
63 89 10
63 90 8
63 91 3
63 92 8
63 93 1
63 94 2
63 95 3
63 96 4
63 97 0
63 98 0
63 99 5
63 100 1
63 101 10
63 102 9
63 103 5
63 104 9
63 105 8
63 106 2
63 107 2
63 108 2
63 109 4
63 110 4
63 111 10
63 112 7
63 113 2
63 114 0
63 115 5
63 116 10
63 117 10
63 118 5
63 119 6
63 120 9
63 121 7
63 122 0
63 123 1
63 124 4
63 125 10
63 126 0
63 127 10
63 128 7
63 129 3
63 130 7
63 131 7
63 132 0
63 133 10
63 134 1
63 135 4
63 136 10
63 137 8
63 138 0
63 139 3
63 140 5
63 141 1
63 142 7
63 143 9
63 144 6
63 145 7
63 146 9
63 147 10
63 148 8
63 149 5
63 150 7
63 151 5
63 152 7
63 153 7
63 154 4
63 155 0
63 156 5
63 157 0
64 79 5
64 80 3
64 81 6
64 82 5
64 83 7
64 84 10
64 85 6
64 86 7
64 87 10
64 88 4
64 89 9
64 90 1
64 91 0
64 92 5
64 93 2
64 94 0
64 95 0
64 96 3
64 97 0
64 98 8
64 99 7
64 100 2
64 101 0
64 102 9
64 103 1
64 104 0
64 105 5
64 106 3
64 107 3
64 108 6
64 109 9
64 110 10
64 111 0
64 112 6
64 113 9
64 114 3
64 115 4
64 116 1
64 117 2
64 118 9
64 119 5
64 120 7
64 121 7
64 122 3
64 123 5
64 124 0
64 125 0
64 126 0
64 127 5
64 128 4
64 129 2
64 130 5
64 131 6
64 132 3
64 133 6
64 134 9
64 135 1
64 136 3
64 137 9
64 138 7
64 139 1
64 140 3
64 141 8
64 142 6
64 143 10
64 144 8
64 145 5
64 146 7
64 147 1
64 148 3
64 149 6
64 150 3
64 151 9
64 152 8
64 153 9
64 154 0
64 155 10
64 156 10
64 157 7
65 79 5
65 80 0
65 81 0
65 82 10
65 83 3
65 84 3
65 85 4
65 86 9
65 87 6
65 88 6
65 89 9
65 90 5
65 91 8
65 92 10
65 93 9
65 94 1
65 95 7
65 96 1
65 97 9
65 98 6
65 99 4
65 100 1
65 101 3
65 102 8
65 103 6
65 104 2
65 105 3
65 106 5
65 107 5
65 108 2
65 109 10
65 110 0
65 111 10
65 112 0
65 113 8
65 114 6
65 115 9
65 116 10
65 117 9
65 118 0
65 119 9
65 120 0
65 121 9
65 122 6
65 123 5
65 124 0
65 125 1
65 126 7
65 127 0
65 128 7
65 129 9
65 130 7
65 131 0
65 132 2
65 133 6
65 134 7
65 135 5
65 136 7
65 137 8
65 138 0
65 139 1
65 140 10
65 141 1
65 142 8
65 143 0
65 144 7
65 145 9
65 146 3
65 147 1
65 148 4
65 149 9
65 150 10
65 151 1
65 152 3
65 153 2
65 154 2
65 155 0
65 156 9
65 157 6
66 79 1
66 80 0
66 81 4
66 82 9
66 83 7
66 84 9
66 85 3
66 86 2
66 87 7
66 88 10
66 89 0
66 90 7
66 91 3
66 92 7
66 93 7
66 94 9
66 95 0
66 96 1
66 97 7
66 98 7
66 99 4
66 100 6
66 101 3
66 102 0
66 103 0
66 104 0
66 105 5
66 106 1
66 107 10
66 108 6
66 109 7
66 110 2
66 111 1
66 112 2
66 113 3
66 114 1
66 115 8
66 116 5
66 117 3
66 118 2
66 119 4
66 120 5
66 121 8
66 122 5
66 123 8
66 124 10
66 125 0
66 126 6
66 127 10
66 128 9
66 129 5
66 130 7
66 131 6
66 132 5
66 133 8
66 134 0
66 135 5
66 136 8
66 137 6
66 138 1
66 139 0
66 140 8
66 141 7
66 142 10
66 143 4
66 144 1
66 145 6
66 146 5
66 147 1
66 148 6
66 149 9
66 150 2
66 151 3
66 152 1
66 153 3
66 154 2
66 155 10
66 156 2
66 157 8
67 79 4
67 80 8
67 81 5
67 82 6
67 83 3
67 84 2
67 85 0
67 86 4
67 87 5
67 88 4
67 89 0
67 90 2
67 91 6
67 92 1
67 93 10
67 94 9
67 95 1
67 96 9
67 97 9
67 98 9
67 99 3
67 100 0
67 101 0
67 102 9
67 103 3
67 104 7
67 105 8
67 106 5
67 107 3
67 108 5
67 109 6
67 110 0
67 111 10
67 112 5
67 113 5
67 114 10
67 115 5
67 116 0
67 117 8
67 118 6
67 119 7
67 120 10
67 121 3
67 122 9
67 123 4
67 124 9
67 125 2
67 126 4
67 127 3
67 128 6
67 129 8
67 130 6
67 131 9
67 132 7
67 133 0
67 134 8
67 135 5
67 136 4
67 137 1
67 138 4
67 139 9
67 140 7
67 141 6
67 142 1
67 143 5
67 144 6
67 145 1
67 146 8
67 147 5
67 148 0
67 149 5
67 150 0
67 151 8
67 152 5
67 153 2
67 154 5
67 155 3
67 156 7
67 157 9
68 79 2
68 80 9
68 81 9
68 82 6
68 83 10
68 84 3
68 85 6
68 86 6
68 87 6
68 88 0
68 89 7
68 90 0
68 91 2
68 92 4
68 93 1
68 94 9
68 95 6
68 96 4
68 97 5
68 98 5
68 99 5
68 100 1
68 101 9
68 102 3
68 103 10
68 104 0
68 105 10
68 106 0
68 107 10
68 108 10
68 109 1
68 110 2
68 111 1
68 112 7
68 113 6
68 114 6
68 115 6
68 116 1
68 117 1
68 118 0
68 119 8
68 120 9
68 121 2
68 122 3
68 123 10
68 124 0
68 125 8
68 126 4
68 127 0
68 128 0
68 129 0
68 130 6
68 131 8
68 132 0
68 133 10
68 134 2
68 135 10
68 136 6
68 137 3
68 138 8
68 139 4
68 140 7
68 141 0
68 142 5
68 143 0
68 144 6
68 145 10
68 146 9
68 147 1
68 148 1
68 149 10
68 150 9
68 151 10
68 152 9
68 153 4
68 154 0
68 155 4
68 156 7
68 157 8
69 79 4
69 80 4
69 81 5
69 82 6
69 83 5
69 84 9
69 85 4
69 86 1
69 87 1
69 88 0
69 89 6
69 90 3
69 91 8
69 92 6
69 93 0
69 94 2
69 95 1
69 96 10
69 97 10
69 98 8
69 99 1
69 100 3
69 101 7
69 102 1
69 103 4
69 104 7
69 105 2
69 106 9
69 107 5
69 108 1
69 109 7
69 110 10
69 111 3
69 112 6
69 113 8
69 114 1
69 115 6
69 116 1
69 117 3
69 118 2
69 119 0
69 120 5
69 121 2
69 122 10
69 123 6
69 124 0
69 125 10
69 126 2
69 127 4
69 128 9
69 129 5
69 130 1
69 131 8
69 132 1
69 133 8
69 134 1
69 135 0
69 136 7
69 137 5
69 138 8
69 139 3
69 140 6
69 141 3
69 142 9
69 143 7
69 144 9
69 145 2
69 146 1
69 147 6
69 148 8
69 149 4
69 150 7
69 151 0
69 152 4
69 153 4
69 154 8
69 155 0
69 156 6
69 157 10
70 79 10
70 80 3
70 81 6
70 82 5
70 83 3
70 84 9
70 85 5
70 86 0
70 87 8
70 88 5
70 89 10
70 90 0
70 91 9
70 92 0
70 93 9
70 94 10
70 95 2
70 96 9
70 97 10
70 98 3
70 99 7
70 100 7
70 101 2
70 102 5
70 103 8
70 104 1
70 105 10
70 106 3
70 107 0
70 108 9
70 109 8
70 110 5
70 111 3
70 112 5
70 113 9
70 114 8
70 115 5
70 116 10
70 117 10
70 118 5
70 119 6
70 120 0
70 121 8
70 122 2
70 123 1
70 124 2
70 125 6
70 126 10
70 127 8
70 128 0
70 129 0
70 130 1
70 131 9
70 132 2
70 133 3
70 134 1
70 135 2
70 136 7
70 137 4
70 138 7
70 139 8
70 140 1
70 141 3
70 142 10
70 143 0
70 144 1
70 145 6
70 146 3
70 147 2
70 148 7
70 149 6
70 150 9
70 151 2
70 152 9
70 153 1
70 154 6
70 155 9
70 156 6
70 157 0
71 79 10
71 80 9
71 81 10
71 82 6
71 83 5
71 84 4
71 85 0
71 86 10
71 87 10
71 88 1
71 89 8
71 90 6
71 91 1
71 92 6
71 93 0
71 94 9
71 95 1
71 96 8
71 97 10
71 98 9
71 99 8
71 100 3
71 101 8
71 102 1
71 103 1
71 104 7
71 105 3
71 106 8
71 107 0
71 108 2
71 109 4
71 110 2
71 111 1
71 112 2
71 113 8
71 114 9
71 115 8
71 116 10
71 117 0
71 118 7
71 119 3
71 120 5
71 121 8
71 122 4
71 123 5
71 124 2
71 125 6
71 126 7
71 127 0
71 128 10
71 129 7
71 130 1
71 131 6
71 132 4
71 133 9
71 134 5
71 135 5
71 136 2
71 137 9
71 138 1
71 139 7
71 140 8
71 141 4
71 142 0
71 143 0
71 144 2
71 145 6
71 146 10
71 147 5
71 148 5
71 149 4
71 150 0
71 151 7
71 152 1
71 153 8
71 154 0
71 155 2
71 156 10
71 157 0
72 79 2
72 80 2
72 81 5
72 82 0
72 83 2
72 84 0
72 85 8
72 86 3
72 87 2
72 88 7
72 89 4
72 90 0
72 91 10
72 92 4
72 93 0
72 94 8
72 95 4
72 96 6
72 97 0
72 98 2
72 99 5
72 100 4
72 101 1
72 102 10
72 103 7
72 104 4
72 105 7
72 106 10
72 107 2
72 108 3
72 109 1
72 110 4
72 111 7
72 112 10
72 113 5
72 114 7
72 115 5
72 116 6
72 117 9
72 118 1
72 119 4
72 120 3
72 121 3
72 122 5
72 123 5
72 124 7
72 125 8
72 126 2
72 127 0
72 128 4
72 129 3
72 130 6
72 131 1
72 132 0
72 133 3
72 134 6
72 135 9
72 136 3
72 137 5
72 138 6
72 139 1
72 140 1
72 141 2
72 142 0
72 143 0
72 144 10
72 145 1
72 146 1
72 147 3
72 148 4
72 149 8
72 150 8
72 151 6
72 152 10
72 153 8
72 154 4
72 155 3
72 156 3
72 157 0
73 79 1
73 80 0
73 81 3
73 82 9
73 83 1
73 84 9
73 85 3
73 86 4
73 87 9
73 88 9
73 89 7
73 90 9
73 91 6
73 92 4
73 93 1
73 94 1
73 95 8
73 96 7
73 97 7
73 98 7
73 99 7
73 100 7
73 101 5
73 102 3
73 103 8
73 104 9
73 105 0
73 106 1
73 107 8
73 108 6
73 109 7
73 110 2
73 111 2
73 112 8
73 113 2
73 114 7
73 115 8
73 116 1
73 117 4
73 118 9
73 119 10
73 120 6
73 121 8
73 122 0
73 123 0
73 124 9
73 125 5
73 126 4
73 127 8
73 128 1
73 129 10
73 130 9
73 131 10
73 132 10
73 133 7
73 134 5
73 135 1
73 136 7
73 137 2
73 138 1
73 139 6
73 140 1
73 141 8
73 142 8
73 143 7
73 144 4
73 145 8
73 146 7
73 147 7
73 148 10
73 149 6
73 150 10
73 151 3
73 152 5
73 153 8
73 154 0
73 155 7
73 156 4
73 157 10
74 79 7
74 80 9
74 81 8
74 82 5
74 83 10
74 84 4
74 85 0
74 86 10
74 87 8
74 88 10
74 89 5
74 90 6
74 91 2
74 92 5
74 93 4
74 94 7
74 95 10
74 96 0
74 97 2
74 98 7
74 99 5
74 100 5
74 101 1
74 102 3
74 103 0
74 104 6
74 105 2
74 106 9
74 107 9
74 108 0
74 109 5
74 110 8
74 111 3
74 112 8
74 113 0
74 114 0
74 115 7
74 116 2
74 117 4
74 118 9
74 119 0
74 120 10
74 121 8
74 122 1
74 123 5
74 124 1
74 125 6
74 126 8
74 127 5
74 128 6
74 129 9
74 130 5
74 131 4
74 132 8
74 133 6
74 134 7
74 135 5
74 136 5
74 137 3
74 138 8
74 139 4
74 140 4
74 141 1
74 142 1
74 143 1
74 144 6
74 145 3
74 146 2
74 147 0
74 148 5
74 149 8
74 150 1
74 151 2
74 152 5
74 153 4
74 154 1
74 155 2
74 156 7
74 157 8
75 79 7
75 80 8
75 81 6
75 82 3
75 83 0
75 84 3
75 85 7
75 86 5
75 87 9
75 88 5
75 89 7
75 90 1
75 91 5
75 92 4
75 93 1
75 94 8
75 95 2
75 96 0
75 97 9
75 98 4
75 99 7
75 100 3
75 101 7
75 102 9
75 103 9
75 104 5
75 105 4
75 106 1
75 107 1
75 108 10
75 109 3
75 110 0
75 111 1
75 112 6
75 113 6
75 114 9
75 115 10
75 116 5
75 117 8
75 118 4
75 119 6
75 120 10
75 121 10
75 122 2
75 123 0
75 124 8
75 125 0
75 126 4
75 127 10
75 128 9
75 129 5
75 130 6
75 131 8
75 132 5
75 133 0
75 134 8
75 135 3
75 136 1
75 137 7
75 138 9
75 139 5
75 140 9
75 141 3
75 142 6
75 143 0
75 144 6
75 145 5
75 146 2
75 147 0
75 148 7
75 149 6
75 150 8
75 151 7
75 152 10
75 153 5
75 154 1
75 155 5
75 156 4
75 157 9
76 79 5
76 80 3
76 81 9
76 82 4
76 83 0
76 84 2
76 85 1
76 86 6
76 87 5
76 88 8
76 89 8
76 90 10
76 91 4
76 92 6
76 93 4
76 94 2
76 95 2
76 96 8
76 97 9
76 98 10
76 99 10
76 100 5
76 101 6
76 102 5
76 103 1
76 104 5
76 105 8
76 106 0
76 107 4
76 108 10
76 109 2
76 110 4
76 111 1
76 112 0
76 113 2
76 114 6
76 115 1
76 116 9
76 117 4
76 118 1
76 119 9
76 120 1
76 121 5
76 122 10
76 123 4
76 124 8
76 125 8
76 126 3
76 127 8
76 128 9
76 129 10
76 130 3
76 131 3
76 132 9
76 133 8
76 134 2
76 135 1
76 136 10
76 137 7
76 138 2
76 139 10
76 140 9
76 141 2
76 142 6
76 143 8
76 144 6
76 145 3
76 146 3
76 147 10
76 148 10
76 149 4
76 150 7
76 151 5
76 152 2
76 153 8
76 154 9
76 155 1
76 156 4
76 157 4
77 79 6
77 80 0
77 81 8
77 82 2
77 83 3
77 84 2
77 85 3
77 86 4
77 87 6
77 88 5
77 89 0
77 90 3
77 91 10
77 92 6
77 93 10
77 94 0
77 95 4
77 96 4
77 97 8
77 98 9
77 99 6
77 100 1
77 101 9
77 102 5
77 103 5
77 104 0
77 105 4
77 106 4
77 107 0
77 108 5
77 109 5
77 110 7
77 111 5
77 112 7
77 113 10
77 114 8
77 115 4
77 116 3
77 117 10
77 118 5
77 119 2
77 120 3
77 121 3
77 122 9
77 123 1
77 124 8
77 125 9
77 126 8
77 127 0
77 128 0
77 129 3
77 130 0
77 131 2
77 132 10
77 133 5
77 134 3
77 135 1
77 136 4
77 137 4
77 138 8
77 139 5
77 140 10
77 141 6
77 142 5
77 143 2
77 144 6
77 145 9
77 146 6
77 147 5
77 148 4
77 149 5
77 150 9
77 151 9
77 152 1
77 153 5
77 154 3
77 155 2
77 156 1
77 157 0
78 79 10
78 80 5
78 81 8
78 82 9
78 83 7
78 84 3
78 85 4
78 86 10
78 87 4
78 88 10
78 89 9
78 90 10
78 91 1
78 92 8
78 93 6
78 94 3
78 95 5
78 96 8
78 97 2
78 98 10
78 99 1
78 100 9
78 101 3
78 102 10
78 103 10
78 104 6
78 105 7
78 106 8
78 107 6
78 108 5
78 109 3
78 110 0
78 111 6
78 112 9
78 113 3
78 114 3
78 115 1
78 116 1
78 117 1
78 118 9
78 119 2
78 120 8
78 121 4
78 122 8
78 123 0
78 124 10
78 125 1
78 126 10
78 127 8
78 128 0
78 129 9
78 130 0
78 131 0
78 132 5
78 133 7
78 134 8
78 135 10
78 136 6
78 137 3
78 138 5
78 139 0
78 140 8
78 141 5
78 142 5
78 143 6
78 144 3
78 145 2
78 146 9
78 147 0
78 148 8
78 149 1
78 150 10
78 151 1
78 152 7
78 153 10
78 154 1
78 155 6
78 156 5
78 157 5
;

end;
