set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 ;

set N2 := 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 ;

param: cost := 
48 145 1
48 146 6
48 147 5
48 148 8
48 149 9
48 150 6
48 151 3
48 152 2
48 153 8
48 154 6
48 155 10
48 156 0
48 157 1
48 158 9
48 159 9
48 160 4
48 161 7
48 162 2
48 163 7
48 164 2
48 165 4
48 166 6
48 167 10
48 168 6
48 169 4
48 170 10
48 171 2
48 172 3
48 173 8
48 174 2
48 175 6
48 176 7
48 177 2
48 178 0
48 179 9
48 180 2
48 181 6
48 182 0
48 183 9
49 92 0
49 93 6
49 94 1
49 95 1
49 96 2
49 97 1
49 98 2
49 99 8
49 100 0
49 101 8
49 102 0
49 103 6
49 104 4
49 105 4
49 106 0
49 107 6
49 108 0
49 109 5
49 110 8
49 111 1
49 112 7
49 113 1
49 114 6
49 115 4
49 116 1
49 117 2
49 118 8
49 119 10
49 120 2
49 121 7
49 122 3
49 123 3
49 124 0
49 125 9
49 126 7
49 127 8
49 128 7
49 129 1
49 130 0
49 131 0
49 132 10
49 133 8
49 134 3
49 135 0
49 136 6
49 137 9
49 138 3
49 139 9
49 140 4
49 141 5
49 142 9
49 143 3
49 144 0
49 145 8
49 146 10
49 147 0
49 148 8
49 149 4
49 150 5
49 151 0
49 152 9
49 153 7
49 154 0
49 155 2
49 156 7
49 157 10
49 158 0
49 159 5
49 160 2
49 161 9
49 162 1
49 163 5
49 164 7
49 165 9
49 166 9
49 167 7
49 168 6
49 169 7
49 170 0
49 171 9
49 172 10
49 173 3
49 174 6
49 175 8
49 176 0
49 177 9
49 178 9
49 179 4
49 180 5
49 181 5
49 182 9
49 183 6
50 92 1
50 93 5
50 94 2
50 95 0
50 96 7
50 97 3
50 98 2
50 99 2
50 100 4
50 101 2
50 102 8
50 103 8
50 104 8
50 105 2
50 106 9
50 107 4
50 108 3
50 109 4
50 110 5
50 111 5
50 112 1
50 113 1
50 114 3
50 115 4
50 116 2
50 117 2
50 118 8
50 119 0
50 120 9
50 121 4
50 122 1
50 123 6
50 124 4
50 125 10
50 126 4
50 127 2
50 128 4
50 129 9
50 130 0
50 131 0
50 132 8
50 133 1
50 134 9
50 135 5
50 136 8
50 137 7
50 138 0
50 139 4
50 140 10
50 141 0
50 142 0
50 143 4
50 144 6
50 145 3
50 146 8
50 147 8
50 148 1
50 149 9
50 150 6
50 151 1
50 152 6
50 153 6
50 154 7
50 155 3
50 156 6
50 157 4
50 158 8
50 159 9
50 160 0
50 161 0
50 162 7
50 163 6
50 164 5
50 165 5
50 166 5
50 167 2
50 168 5
50 169 5
50 170 0
50 171 5
50 172 4
50 173 10
50 174 6
50 175 0
50 176 6
50 177 2
50 178 2
50 179 1
50 180 1
50 181 7
50 182 2
50 183 5
51 92 9
51 93 4
51 94 4
51 95 0
51 96 7
51 97 3
51 98 3
51 99 9
51 100 1
51 101 5
51 102 1
51 103 2
51 104 8
51 105 8
51 106 0
51 107 0
51 108 6
51 109 8
51 110 2
51 111 4
51 112 8
51 113 7
51 114 3
51 115 8
51 116 9
51 117 6
51 118 0
51 119 10
51 120 0
51 121 0
51 122 10
51 123 5
51 124 9
51 125 1
51 126 2
51 127 7
51 128 5
51 129 0
51 130 10
51 131 4
51 132 6
51 133 7
51 134 9
51 135 9
51 136 2
51 137 1
51 138 0
51 139 3
51 140 8
51 141 1
51 142 6
51 143 8
51 144 6
51 145 0
51 146 10
51 147 8
51 148 8
51 149 4
51 150 10
51 151 2
51 152 5
51 153 10
51 154 9
51 155 4
51 156 5
51 157 7
51 158 6
51 159 7
51 160 7
51 161 8
51 162 6
51 163 7
51 164 8
51 165 9
51 166 7
51 167 2
51 168 0
51 169 8
51 170 10
51 171 9
51 172 8
51 173 1
51 174 8
51 175 3
51 176 10
51 177 6
51 178 4
51 179 6
51 180 8
51 181 4
51 182 0
51 183 1
52 92 1
52 93 6
52 94 3
52 95 4
52 96 6
52 97 5
52 98 7
52 99 2
52 100 1
52 101 3
52 102 3
52 103 1
52 104 3
52 105 10
52 106 8
52 107 6
52 108 0
52 109 2
52 110 7
52 111 10
52 112 0
52 113 7
52 114 7
52 115 10
52 116 5
52 117 7
52 118 10
52 119 0
52 120 0
52 121 8
52 122 4
52 123 9
52 124 9
52 125 4
52 126 6
52 127 6
52 128 1
52 129 3
52 130 3
52 131 8
52 132 6
52 133 8
52 134 2
52 135 9
52 136 9
52 137 6
52 138 5
52 139 7
52 140 6
52 141 2
52 142 5
52 143 5
52 144 4
52 145 0
52 146 4
52 147 4
52 148 4
52 149 3
52 150 0
52 151 7
52 152 7
52 153 4
52 154 3
52 155 2
52 156 7
52 157 4
52 158 6
52 159 7
52 160 4
52 161 8
52 162 1
52 163 4
52 164 4
52 165 7
52 166 3
52 167 7
52 168 6
52 169 8
52 170 8
52 171 1
52 172 6
52 173 7
52 174 5
52 175 1
52 176 2
52 177 4
52 178 4
52 179 3
52 180 0
52 181 5
52 182 5
52 183 0
53 92 9
53 93 10
53 94 0
53 95 4
53 96 8
53 97 5
53 98 9
53 99 2
53 100 8
53 101 7
53 102 6
53 103 3
53 104 4
53 105 1
53 106 5
53 107 2
53 108 6
53 109 4
53 110 8
53 111 7
53 112 6
53 113 10
53 114 5
53 115 8
53 116 5
53 117 9
53 118 10
53 119 6
53 120 1
53 121 0
53 122 1
53 123 8
53 124 6
53 125 9
53 126 3
53 127 7
53 128 8
53 129 9
53 130 3
53 131 5
53 132 5
53 133 1
53 134 0
53 135 1
53 136 10
53 137 6
53 138 6
53 139 5
53 140 6
53 141 5
53 142 10
53 143 4
53 144 7
53 145 4
53 146 2
53 147 2
53 148 6
53 149 4
53 150 1
53 151 6
53 152 1
53 153 9
53 154 2
53 155 8
53 156 9
53 157 2
53 158 4
53 159 9
53 160 9
53 161 5
53 162 3
53 163 5
53 164 5
53 165 5
53 166 9
53 167 6
53 168 7
53 169 6
53 170 10
53 171 10
53 172 0
53 173 10
53 174 8
53 175 5
53 176 4
53 177 8
53 178 5
53 179 5
53 180 3
53 181 0
53 182 3
53 183 2
54 92 2
54 93 10
54 94 8
54 95 1
54 96 4
54 97 6
54 98 0
54 99 4
54 100 9
54 101 5
54 102 5
54 103 10
54 104 10
54 105 6
54 106 1
54 107 2
54 108 1
54 109 2
54 110 2
54 111 10
54 112 4
54 113 5
54 114 0
54 115 3
54 116 9
54 117 0
54 118 8
54 119 9
54 120 7
54 121 1
54 122 0
54 123 8
54 124 10
54 125 0
54 126 5
54 127 1
54 128 7
54 129 0
54 130 10
54 131 10
54 132 5
54 133 1
54 134 9
54 135 2
54 136 4
54 137 8
54 138 5
54 139 7
54 140 8
54 141 5
54 142 10
54 143 10
54 144 5
54 145 7
54 146 0
54 147 4
54 148 1
54 149 5
54 150 7
54 151 4
54 152 7
54 153 9
54 154 10
54 155 1
54 156 6
54 157 0
54 158 2
54 159 4
54 160 0
54 161 9
54 162 3
54 163 0
54 164 0
54 165 6
54 166 4
54 167 1
54 168 7
54 169 6
54 170 5
54 171 8
54 172 1
54 173 9
54 174 8
54 175 8
54 176 5
54 177 6
54 178 1
54 179 9
54 180 5
54 181 0
54 182 4
54 183 5
55 92 2
55 93 1
55 94 2
55 95 2
55 96 9
55 97 3
55 98 3
55 99 8
55 100 8
55 101 2
55 102 1
55 103 6
55 104 9
55 105 1
55 106 7
55 107 8
55 108 5
55 109 6
55 110 6
55 111 3
55 112 2
55 113 5
55 114 0
55 115 4
55 116 3
55 117 6
55 118 4
55 119 7
55 120 7
55 121 3
55 122 10
55 123 2
55 124 3
55 125 1
55 126 8
55 127 7
55 128 6
55 129 0
55 130 4
55 131 4
55 132 9
55 133 9
55 134 0
55 135 7
55 136 4
55 137 7
55 138 6
55 139 2
55 140 6
55 141 3
55 142 8
55 143 8
55 144 2
55 145 2
55 146 8
55 147 8
55 148 2
55 149 6
55 150 4
55 151 3
55 152 8
55 153 3
55 154 10
55 155 0
55 156 8
55 157 10
55 158 4
55 159 2
55 160 3
55 161 0
55 162 9
55 163 4
55 164 0
55 165 8
55 166 9
55 167 3
55 168 2
55 169 6
55 170 7
55 171 4
55 172 1
55 173 3
55 174 3
55 175 2
55 176 2
55 177 1
55 178 2
55 179 8
55 180 10
55 181 4
55 182 6
55 183 8
56 92 2
56 93 4
56 94 2
56 95 4
56 96 7
56 97 0
56 98 8
56 99 3
56 100 5
56 101 9
56 102 6
56 103 7
56 104 2
56 105 4
56 106 9
56 107 6
56 108 9
56 109 3
56 110 0
56 111 9
56 112 7
56 113 9
56 114 8
56 115 3
56 116 4
56 117 6
56 118 9
56 119 5
56 120 0
56 121 2
56 122 3
56 123 7
56 124 6
56 125 8
56 126 4
56 127 4
56 128 5
56 129 2
56 130 4
56 131 4
56 132 6
56 133 5
56 134 10
56 135 8
56 136 4
56 137 10
56 138 10
56 139 6
56 140 10
56 141 8
56 142 2
56 143 4
56 144 7
56 145 8
56 146 2
56 147 6
56 148 10
56 149 3
56 150 1
56 151 6
56 152 8
56 153 7
56 154 5
56 155 4
56 156 7
56 157 4
56 158 4
56 159 5
56 160 3
56 161 3
56 162 0
56 163 1
56 164 8
56 165 9
56 166 2
56 167 5
56 168 5
56 169 1
56 170 3
56 171 0
56 172 6
56 173 8
56 174 5
56 175 7
56 176 0
56 177 8
56 178 0
56 179 4
56 180 9
56 181 8
56 182 0
56 183 2
57 92 6
57 93 3
57 94 9
57 95 3
57 96 2
57 97 7
57 98 1
57 99 2
57 100 9
57 101 4
57 102 9
57 103 9
57 104 10
57 105 5
57 106 10
57 107 5
57 108 8
57 109 3
57 110 6
57 111 3
57 112 10
57 113 5
57 114 7
57 115 5
57 116 7
57 117 9
57 118 5
57 119 5
57 120 9
57 121 9
57 122 4
57 123 6
57 124 4
57 125 2
57 126 10
57 127 1
57 128 10
57 129 5
57 130 3
57 131 1
57 132 1
57 133 9
57 134 7
57 135 6
57 136 5
57 137 3
57 138 10
57 139 9
57 140 8
57 141 7
57 142 8
57 143 0
57 144 8
57 145 7
57 146 0
57 147 1
57 148 1
57 149 6
57 150 4
57 151 4
57 152 4
57 153 7
57 154 1
57 155 0
57 156 9
57 157 9
57 158 3
57 159 0
57 160 2
57 161 0
57 162 0
57 163 1
57 164 2
57 165 5
57 166 7
57 167 7
57 168 5
57 169 6
57 170 8
57 171 7
57 172 7
57 173 3
57 174 7
57 175 1
57 176 7
57 177 6
57 178 8
57 179 6
57 180 0
57 181 3
57 182 0
57 183 10
58 92 9
58 93 8
58 94 4
58 95 8
58 96 7
58 97 4
58 98 0
58 99 9
58 100 3
58 101 10
58 102 7
58 103 9
58 104 9
58 105 2
58 106 4
58 107 10
58 108 10
58 109 9
58 110 7
58 111 0
58 112 3
58 113 0
58 114 3
58 115 7
58 116 6
58 117 8
58 118 4
58 119 1
58 120 8
58 121 10
58 122 6
58 123 1
58 124 7
58 125 9
58 126 8
58 127 5
58 128 6
58 129 9
58 130 7
58 131 1
58 132 2
58 133 10
58 134 1
58 135 0
58 136 10
58 137 6
58 138 5
58 139 2
58 140 5
58 141 4
58 142 1
58 143 3
58 144 0
58 145 8
58 146 5
58 147 5
58 148 5
58 149 4
58 150 6
58 151 2
58 152 4
58 153 5
58 154 10
58 155 9
58 156 5
58 157 10
58 158 3
58 159 8
58 160 5
58 161 3
58 162 8
58 163 5
58 164 6
58 165 10
58 166 8
58 167 7
58 168 8
58 169 3
58 170 0
58 171 7
58 172 0
58 173 8
58 174 4
58 175 8
58 176 10
58 177 4
58 178 0
58 179 2
58 180 10
58 181 4
58 182 5
58 183 4
59 92 10
59 93 4
59 94 5
59 95 3
59 96 6
59 97 9
59 98 0
59 99 5
59 100 6
59 101 7
59 102 6
59 103 3
59 104 8
59 105 5
59 106 0
59 107 4
59 108 0
59 109 3
59 110 5
59 111 4
59 112 9
59 113 9
59 114 9
59 115 10
59 116 6
59 117 3
59 118 9
59 119 0
59 120 10
59 121 2
59 122 2
59 123 9
59 124 6
59 125 3
59 126 0
59 127 10
59 128 0
59 129 10
59 130 6
59 131 3
59 132 9
59 133 5
59 134 0
59 135 6
59 136 7
59 137 6
59 138 2
59 139 5
59 140 5
59 141 6
59 142 3
59 143 0
59 144 4
59 145 6
59 146 6
59 147 1
59 148 1
59 149 4
59 150 9
59 151 7
59 152 10
59 153 3
59 154 6
59 155 4
59 156 1
59 157 2
59 158 7
59 159 6
59 160 10
59 161 6
59 162 0
59 163 5
59 164 1
59 165 3
59 166 6
59 167 5
59 168 0
59 169 5
59 170 3
59 171 2
59 172 7
59 173 6
59 174 8
59 175 3
59 176 10
59 177 3
59 178 5
59 179 4
59 180 6
59 181 5
59 182 9
59 183 7
60 92 2
60 93 9
60 94 7
60 95 0
60 96 0
60 97 7
60 98 0
60 99 3
60 100 4
60 101 4
60 102 9
60 103 10
60 104 0
60 105 1
60 106 7
60 107 6
60 108 3
60 109 4
60 110 3
60 111 10
60 112 10
60 113 6
60 114 3
60 115 7
60 116 8
60 117 0
60 118 9
60 119 7
60 120 9
60 121 6
60 122 6
60 123 0
60 124 8
60 125 1
60 126 3
60 127 1
60 128 2
60 129 1
60 130 2
60 131 4
60 132 7
60 133 4
60 134 2
60 135 4
60 136 4
60 137 7
60 138 3
60 139 7
60 140 7
60 141 2
60 142 10
60 143 8
60 144 5
60 145 1
60 146 3
60 147 9
60 148 9
60 149 10
60 150 1
60 151 1
60 152 2
60 153 4
60 154 5
60 155 0
60 156 5
60 157 10
60 158 10
60 159 4
60 160 7
60 161 8
60 162 0
60 163 2
60 164 1
60 165 5
60 166 3
60 167 9
60 168 8
60 169 4
60 170 5
60 171 5
60 172 1
60 173 10
60 174 3
60 175 6
60 176 8
60 177 7
60 178 8
60 179 4
60 180 4
60 181 0
60 182 9
60 183 4
61 92 9
61 93 3
61 94 6
61 95 2
61 96 4
61 97 0
61 98 6
61 99 10
61 100 4
61 101 5
61 102 7
61 103 8
61 104 2
61 105 7
61 106 4
61 107 5
61 108 2
61 109 9
61 110 6
61 111 5
61 112 8
61 113 9
61 114 10
61 115 0
61 116 0
61 117 9
61 118 7
61 119 0
61 120 5
61 121 8
61 122 10
61 123 7
61 124 4
61 125 9
61 126 1
61 127 10
61 128 1
61 129 2
61 130 8
61 131 4
61 132 2
61 133 1
61 134 5
61 135 6
61 136 3
61 137 8
61 138 4
61 139 8
61 140 10
61 141 8
61 142 2
61 143 8
61 144 8
61 145 1
61 146 7
61 147 8
61 148 2
61 149 4
61 150 9
61 151 3
61 152 6
61 153 4
61 154 7
61 155 10
61 156 5
61 157 3
61 158 10
61 159 4
61 160 10
61 161 1
61 162 10
61 163 5
61 164 3
61 165 4
61 166 3
61 167 10
61 168 4
61 169 3
61 170 7
61 171 4
61 172 6
61 173 6
61 174 6
61 175 1
61 176 1
61 177 6
61 178 10
61 179 8
61 180 0
61 181 4
61 182 6
61 183 6
62 92 4
62 93 9
62 94 0
62 95 10
62 96 0
62 97 10
62 98 3
62 99 10
62 100 7
62 101 8
62 102 1
62 103 1
62 104 5
62 105 7
62 106 8
62 107 9
62 108 0
62 109 10
62 110 1
62 111 8
62 112 2
62 113 10
62 114 7
62 115 4
62 116 7
62 117 6
62 118 3
62 119 9
62 120 7
62 121 8
62 122 6
62 123 4
62 124 2
62 125 7
62 126 1
62 127 8
62 128 7
62 129 2
62 130 0
62 131 3
62 132 10
62 133 8
62 134 4
62 135 1
62 136 0
62 137 0
62 138 1
62 139 5
62 140 3
62 141 0
62 142 6
62 143 10
62 144 3
62 145 0
62 146 9
62 147 3
62 148 4
62 149 2
62 150 3
62 151 3
62 152 5
62 153 2
62 154 7
62 155 9
62 156 1
62 157 1
62 158 5
62 159 5
62 160 7
62 161 7
62 162 3
62 163 1
62 164 10
62 165 10
62 166 3
62 167 10
62 168 1
62 169 8
62 170 8
62 171 6
62 172 4
62 173 6
62 174 2
62 175 5
62 176 7
62 177 1
62 178 9
62 179 1
62 180 1
62 181 5
62 182 1
62 183 10
63 92 0
63 93 7
63 94 8
63 95 1
63 96 2
63 97 0
63 98 9
63 99 6
63 100 8
63 101 5
63 102 3
63 103 5
63 104 9
63 105 9
63 106 5
63 107 10
63 108 6
63 109 0
63 110 2
63 111 2
63 112 1
63 113 1
63 114 10
63 115 4
63 116 3
63 117 6
63 118 1
63 119 10
63 120 1
63 121 2
63 122 5
63 123 6
63 124 5
63 125 1
63 126 5
63 127 8
63 128 3
63 129 0
63 130 7
63 131 10
63 132 10
63 133 4
63 134 1
63 135 3
63 136 9
63 137 4
63 138 2
63 139 10
63 140 8
63 141 6
63 142 4
63 143 9
63 144 5
63 145 1
63 146 4
63 147 9
63 148 1
63 149 2
63 150 6
63 151 7
63 152 9
63 153 6
63 154 6
63 155 5
63 156 0
63 157 9
63 158 10
63 159 0
63 160 4
63 161 7
63 162 2
63 163 6
63 164 4
63 165 8
63 166 7
63 167 2
63 168 5
63 169 0
63 170 0
63 171 10
63 172 5
63 173 9
63 174 9
63 175 2
63 176 4
63 177 1
63 178 3
63 179 0
63 180 9
63 181 8
63 182 3
63 183 8
64 92 7
64 93 7
64 94 10
64 95 2
64 96 0
64 97 9
64 98 4
64 99 1
64 100 4
64 101 4
64 102 8
64 103 3
64 104 7
64 105 2
64 106 6
64 107 7
64 108 7
64 109 10
64 110 2
64 111 0
64 112 9
64 113 3
64 114 10
64 115 9
64 116 8
64 117 10
64 118 0
64 119 2
64 120 2
64 121 8
64 122 9
64 123 4
64 124 2
64 125 6
64 126 9
64 127 5
64 128 6
64 129 2
64 130 6
64 131 2
64 132 1
64 133 4
64 134 10
64 135 6
64 136 4
64 137 10
64 138 7
64 139 9
64 140 10
64 141 6
64 142 8
64 143 8
64 144 2
64 145 2
64 146 3
64 147 2
64 148 4
64 149 3
64 150 8
64 151 2
64 152 0
64 153 3
64 154 5
64 155 3
64 156 9
64 157 4
64 158 5
64 159 7
64 160 8
64 161 2
64 162 10
64 163 7
64 164 7
64 165 2
64 166 10
64 167 10
64 168 7
64 169 3
64 170 1
64 171 8
64 172 0
64 173 5
64 174 5
64 175 3
64 176 2
64 177 1
64 178 2
64 179 6
64 180 10
64 181 5
64 182 8
64 183 10
65 92 4
65 93 2
65 94 6
65 95 2
65 96 3
65 97 5
65 98 7
65 99 5
65 100 2
65 101 9
65 102 8
65 103 1
65 104 7
65 105 9
65 106 6
65 107 3
65 108 7
65 109 2
65 110 9
65 111 7
65 112 6
65 113 6
65 114 7
65 115 1
65 116 4
65 117 0
65 118 0
65 119 8
65 120 1
65 121 5
65 122 2
65 123 8
65 124 5
65 125 10
65 126 8
65 127 8
65 128 3
65 129 5
65 130 1
65 131 10
65 132 3
65 133 10
65 134 10
65 135 2
65 136 0
65 137 4
65 138 8
65 139 10
65 140 10
65 141 9
65 142 10
65 143 10
65 144 10
65 145 3
65 146 1
65 147 7
65 148 5
65 149 6
65 150 6
65 151 4
65 152 6
65 153 3
65 154 7
65 155 2
65 156 6
65 157 5
65 158 8
65 159 4
65 160 0
65 161 2
65 162 10
65 163 6
65 164 10
65 165 8
65 166 0
65 167 6
65 168 9
65 169 6
65 170 2
65 171 7
65 172 3
65 173 5
65 174 10
65 175 0
65 176 0
65 177 7
65 178 1
65 179 7
65 180 8
65 181 8
65 182 4
65 183 3
66 92 8
66 93 1
66 94 4
66 95 8
66 96 4
66 97 9
66 98 3
66 99 3
66 100 1
66 101 4
66 102 9
66 103 2
66 104 6
66 105 7
66 106 3
66 107 9
66 108 1
66 109 2
66 110 10
66 111 3
66 112 6
66 113 1
66 114 8
66 115 3
66 116 8
66 117 6
66 118 9
66 119 9
66 120 9
66 121 7
66 122 0
66 123 4
66 124 3
66 125 9
66 126 10
66 127 7
66 128 9
66 129 3
66 130 8
66 131 7
66 132 7
66 133 6
66 134 0
66 135 0
66 136 8
66 137 2
66 138 9
66 139 6
66 140 6
66 141 0
66 142 2
66 143 6
66 144 5
66 145 4
66 146 4
66 147 8
66 148 4
66 149 7
66 150 8
66 151 9
66 152 4
66 153 2
66 154 7
66 155 2
66 156 9
66 157 5
66 158 2
66 159 5
66 160 0
66 161 1
66 162 3
66 163 5
66 164 3
66 165 1
66 166 7
66 167 5
66 168 6
66 169 0
66 170 4
66 171 1
66 172 3
66 173 0
66 174 7
66 175 5
66 176 6
66 177 7
66 178 0
66 179 0
66 180 10
66 181 2
66 182 6
66 183 6
67 92 3
67 93 9
67 94 8
67 95 4
67 96 0
67 97 2
67 98 8
67 99 3
67 100 7
67 101 2
67 102 6
67 103 7
67 104 2
67 105 8
67 106 3
67 107 0
67 108 10
67 109 2
67 110 2
67 111 5
67 112 5
67 113 8
67 114 1
67 115 8
67 116 5
67 117 5
67 118 10
67 119 0
67 120 1
67 121 2
67 122 5
67 123 6
67 124 1
67 125 5
67 126 7
67 127 3
67 128 6
67 129 1
67 130 3
67 131 3
67 132 10
67 133 1
67 134 6
67 135 5
67 136 7
67 137 2
67 138 4
67 139 8
67 140 2
67 141 6
67 142 8
67 143 8
67 144 7
67 145 1
67 146 0
67 147 8
67 148 0
67 149 8
67 150 8
67 151 4
67 152 4
67 153 2
67 154 3
67 155 8
67 156 0
67 157 10
67 158 5
67 159 3
67 160 4
67 161 0
67 162 2
67 163 9
67 164 10
67 165 2
67 166 7
67 167 3
67 168 3
67 169 9
67 170 8
67 171 7
67 172 2
67 173 1
67 174 2
67 175 9
67 176 5
67 177 6
67 178 8
67 179 8
67 180 5
67 181 4
67 182 6
67 183 7
68 92 7
68 93 9
68 94 2
68 95 5
68 96 8
68 97 5
68 98 0
68 99 3
68 100 7
68 101 6
68 102 10
68 103 6
68 104 2
68 105 0
68 106 9
68 107 0
68 108 0
68 109 0
68 110 3
68 111 8
68 112 7
68 113 1
68 114 0
68 115 8
68 116 5
68 117 9
68 118 6
68 119 7
68 120 3
68 121 8
68 122 0
68 123 7
68 124 6
68 125 6
68 126 8
68 127 0
68 128 7
68 129 2
68 130 8
68 131 2
68 132 7
68 133 3
68 134 5
68 135 3
68 136 8
68 137 5
68 138 0
68 139 7
68 140 10
68 141 4
68 142 6
68 143 8
68 144 5
68 145 9
68 146 7
68 147 4
68 148 5
68 149 1
68 150 9
68 151 5
68 152 10
68 153 2
68 154 7
68 155 5
68 156 6
68 157 5
68 158 2
68 159 5
68 160 10
68 161 7
68 162 1
68 163 7
68 164 5
68 165 1
68 166 5
68 167 2
68 168 5
68 169 4
68 170 7
68 171 8
68 172 9
68 173 5
68 174 8
68 175 1
68 176 1
68 177 1
68 178 8
68 179 10
68 180 4
68 181 1
68 182 0
68 183 10
69 92 2
69 93 0
69 94 3
69 95 4
69 96 9
69 97 4
69 98 9
69 99 8
69 100 10
69 101 10
69 102 4
69 103 7
69 104 4
69 105 5
69 106 3
69 107 2
69 108 9
69 109 9
69 110 5
69 111 2
69 112 4
69 113 8
69 114 8
69 115 7
69 116 6
69 117 5
69 118 9
69 119 2
69 120 2
69 121 9
69 122 3
69 123 10
69 124 8
69 125 6
69 126 1
69 127 6
69 128 6
69 129 2
69 130 5
69 131 0
69 132 7
69 133 10
69 134 6
69 135 3
69 136 3
69 137 3
69 138 1
69 139 8
69 140 4
69 141 5
69 142 2
69 143 8
69 144 9
69 145 10
69 146 4
69 147 9
69 148 2
69 149 3
69 150 7
69 151 5
69 152 10
69 153 5
69 154 4
69 155 9
69 156 7
69 157 6
69 158 9
69 159 5
69 160 4
69 161 10
69 162 6
69 163 2
69 164 8
69 165 6
69 166 4
69 167 5
69 168 6
69 169 0
69 170 5
69 171 1
69 172 7
69 173 0
69 174 10
69 175 7
69 176 3
69 177 8
69 178 9
69 179 10
69 180 9
69 181 2
69 182 1
69 183 4
70 92 4
70 93 1
70 94 7
70 95 5
70 96 9
70 97 2
70 98 3
70 99 5
70 100 4
70 101 9
70 102 5
70 103 7
70 104 4
70 105 7
70 106 1
70 107 3
70 108 4
70 109 5
70 110 6
70 111 10
70 112 4
70 113 3
70 114 3
70 115 6
70 116 4
70 117 6
70 118 6
70 119 1
70 120 6
70 121 3
70 122 0
70 123 7
70 124 3
70 125 8
70 126 3
70 127 3
70 128 9
70 129 0
70 130 7
70 131 2
70 132 8
70 133 6
70 134 8
70 135 0
70 136 4
70 137 6
70 138 4
70 139 1
70 140 5
70 141 8
70 142 8
70 143 6
70 144 3
70 145 2
70 146 7
70 147 5
70 148 2
70 149 8
70 150 0
70 151 2
70 152 6
70 153 4
70 154 9
70 155 8
70 156 3
70 157 4
70 158 0
70 159 9
70 160 10
70 161 8
70 162 2
70 163 5
70 164 3
70 165 4
70 166 8
70 167 4
70 168 7
70 169 3
70 170 9
70 171 3
70 172 0
70 173 3
70 174 9
70 175 10
70 176 6
70 177 9
70 178 8
70 179 2
70 180 1
70 181 1
70 182 0
70 183 9
71 92 9
71 93 8
71 94 5
71 95 3
71 96 8
71 97 3
71 98 9
71 99 5
71 100 5
71 101 6
71 102 5
71 103 2
71 104 3
71 105 0
71 106 6
71 107 4
71 108 0
71 109 6
71 110 4
71 111 7
71 112 1
71 113 1
71 114 2
71 115 5
71 116 4
71 117 10
71 118 10
71 119 2
71 120 6
71 121 3
71 122 0
71 123 6
71 124 3
71 125 9
71 126 3
71 127 9
71 128 9
71 129 2
71 130 0
71 131 8
71 132 6
71 133 0
71 134 7
71 135 8
71 136 4
71 137 4
71 138 3
71 139 3
71 140 1
71 141 2
71 142 2
71 143 1
71 144 7
71 145 2
71 146 1
71 147 0
71 148 7
71 149 5
71 150 7
71 151 4
71 152 5
71 153 8
71 154 10
71 155 10
71 156 1
71 157 6
71 158 9
71 159 1
71 160 5
71 161 9
71 162 3
71 163 10
71 164 6
71 165 1
71 166 5
71 167 6
71 168 7
71 169 9
71 170 10
71 171 8
71 172 3
71 173 1
71 174 7
71 175 6
71 176 7
71 177 5
71 178 2
71 179 8
71 180 0
71 181 8
71 182 7
71 183 8
72 92 6
72 93 3
72 94 6
72 95 0
72 96 1
72 97 0
72 98 3
72 99 2
72 100 5
72 101 1
72 102 1
72 103 8
72 104 3
72 105 10
72 106 2
72 107 5
72 108 0
72 109 2
72 110 2
72 111 6
72 112 4
72 113 2
72 114 0
72 115 4
72 116 1
72 117 4
72 118 6
72 119 4
72 120 6
72 121 1
72 122 6
72 123 10
72 124 0
72 125 5
72 126 0
72 127 6
72 128 3
72 129 4
72 130 8
72 131 9
72 132 5
72 133 0
72 134 2
72 135 6
72 136 3
72 137 8
72 138 4
72 139 1
72 140 6
72 141 0
72 142 1
72 143 1
72 144 3
72 145 6
72 146 3
72 147 0
72 148 2
72 149 8
72 150 2
72 151 6
72 152 5
72 153 8
72 154 3
72 155 2
72 156 0
72 157 4
72 158 10
72 159 7
72 160 9
72 161 8
72 162 2
72 163 5
72 164 8
72 165 1
72 166 4
72 167 2
72 168 4
72 169 8
72 170 9
72 171 1
72 172 10
72 173 7
72 174 10
72 175 6
72 176 3
72 177 7
72 178 8
72 179 9
72 180 8
72 181 1
72 182 1
72 183 4
73 92 5
73 93 1
73 94 1
73 95 8
73 96 8
73 97 3
73 98 8
73 99 3
73 100 10
73 101 10
73 102 9
73 103 7
73 104 0
73 105 0
73 106 6
73 107 5
73 108 9
73 109 0
73 110 10
73 111 2
