set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 ;

set N2 := 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

param: cost := 
60 79 10
60 80 3
60 81 2
60 82 3
60 83 1
60 84 1
60 85 9
60 86 8
60 87 1
60 88 7
60 89 6
60 90 6
60 91 4
60 92 3
60 93 5
60 94 9
60 95 5
60 96 7
60 97 3
60 98 7
60 99 3
60 100 4
60 101 6
60 102 1
60 103 1
60 104 5
60 105 8
60 106 4
60 107 3
60 108 4
60 109 0
60 110 2
60 111 10
60 112 6
60 113 4
60 114 0
60 115 5
60 116 4
60 117 0
60 118 3
60 119 8
60 120 2
60 121 4
60 122 6
60 123 5
60 124 3
60 125 2
60 126 8
60 127 9
60 128 2
60 129 4
60 130 0
60 131 5
60 132 0
60 133 5
60 134 3
60 135 10
60 136 8
60 137 9
60 138 6
60 139 7
60 140 8
60 141 4
60 142 2
60 143 1
60 144 0
60 145 6
60 146 8
60 147 2
60 148 3
60 149 5
61 75 0
61 76 8
61 77 9
61 78 2
61 79 7
61 80 5
61 81 0
61 82 6
61 83 3
61 84 1
61 85 8
61 86 7
61 87 5
61 88 8
61 89 10
61 90 4
61 91 10
61 92 9
61 93 8
61 94 2
61 95 6
61 96 0
61 97 3
61 98 4
61 99 9
61 100 5
61 101 6
61 102 9
61 103 3
61 104 5
61 105 7
61 106 0
61 107 1
61 108 1
61 109 8
61 110 3
61 111 9
61 112 4
61 113 10
61 114 6
61 115 10
61 116 3
61 117 0
61 118 2
61 119 5
61 120 9
61 121 2
61 122 4
61 123 10
61 124 8
61 125 7
61 126 10
61 127 3
61 128 2
61 129 8
61 130 7
61 131 0
61 132 7
61 133 5
61 134 8
61 135 6
61 136 9
61 137 8
61 138 4
61 139 5
61 140 7
61 141 3
61 142 1
61 143 10
61 144 2
61 145 1
61 146 7
61 147 4
61 148 8
61 149 5
62 75 9
62 76 4
62 77 7
62 78 9
62 79 3
62 80 3
62 81 8
62 82 3
62 83 1
62 84 7
62 85 3
62 86 2
62 87 0
62 88 1
62 89 3
62 90 8
62 91 5
62 92 2
62 93 5
62 94 9
62 95 7
62 96 0
62 97 5
62 98 3
62 99 3
62 100 2
62 101 9
62 102 1
62 103 9
62 104 2
62 105 3
62 106 0
62 107 6
62 108 6
62 109 3
62 110 2
62 111 9
62 112 7
62 113 2
62 114 7
62 115 7
62 116 6
62 117 9
62 118 2
62 119 8
62 120 7
62 121 0
62 122 6
62 123 4
62 124 4
62 125 8
62 126 6
62 127 6
62 128 8
62 129 5
62 130 9
62 131 2
62 132 4
62 133 9
62 134 4
62 135 1
62 136 4
62 137 2
62 138 3
62 139 5
62 140 6
62 141 6
62 142 4
62 143 10
62 144 9
62 145 9
62 146 5
62 147 7
62 148 10
62 149 3
63 75 7
63 76 9
63 77 0
63 78 4
63 79 0
63 80 3
63 81 3
63 82 5
63 83 8
63 84 4
63 85 8
63 86 5
63 87 7
63 88 1
63 89 0
63 90 3
63 91 5
63 92 8
63 93 2
63 94 2
63 95 1
63 96 3
63 97 7
63 98 0
63 99 7
63 100 6
63 101 9
63 102 8
63 103 0
63 104 2
63 105 10
63 106 5
63 107 9
63 108 10
63 109 7
63 110 4
63 111 7
63 112 7
63 113 0
63 114 3
63 115 0
63 116 4
63 117 0
63 118 3
63 119 6
63 120 1
63 121 5
63 122 7
63 123 8
63 124 6
63 125 1
63 126 10
63 127 1
63 128 0
63 129 2
63 130 0
63 131 9
63 132 1
63 133 2
63 134 7
63 135 5
63 136 1
63 137 5
63 138 10
63 139 10
63 140 0
63 141 6
63 142 6
63 143 0
63 144 9
63 145 9
63 146 2
63 147 1
63 148 0
63 149 2
64 75 9
64 76 2
64 77 2
64 78 0
64 79 6
64 80 2
64 81 7
64 82 10
64 83 9
64 84 4
64 85 6
64 86 9
64 87 8
64 88 10
64 89 4
64 90 8
64 91 10
64 92 0
64 93 10
64 94 0
64 95 0
64 96 2
64 97 6
64 98 7
64 99 2
64 100 8
64 101 4
64 102 2
64 103 5
64 104 0
64 105 5
64 106 4
64 107 3
64 108 0
64 109 0
64 110 4
64 111 7
64 112 9
64 113 3
64 114 3
64 115 1
64 116 10
64 117 5
64 118 5
64 119 3
64 120 9
64 121 9
64 122 3
64 123 5
64 124 10
64 125 6
64 126 6
64 127 0
64 128 9
64 129 3
64 130 10
64 131 2
64 132 8
64 133 5
64 134 10
64 135 0
64 136 3
64 137 6
64 138 1
64 139 6
64 140 0
64 141 8
64 142 4
64 143 4
64 144 7
64 145 1
64 146 2
64 147 8
64 148 3
64 149 8
65 75 0
65 76 1
65 77 1
65 78 9
65 79 1
65 80 5
65 81 10
65 82 3
65 83 5
65 84 0
65 85 0
65 86 0
65 87 9
65 88 10
65 89 2
65 90 6
65 91 7
65 92 7
65 93 5
65 94 2
65 95 0
65 96 5
65 97 10
65 98 1
65 99 3
65 100 5
65 101 6
65 102 2
65 103 7
65 104 1
65 105 8
65 106 3
65 107 7
65 108 4
65 109 9
65 110 3
65 111 2
65 112 5
65 113 7
65 114 4
65 115 1
65 116 1
65 117 2
65 118 6
65 119 6
65 120 8
65 121 7
65 122 0
65 123 5
65 124 9
65 125 10
65 126 5
65 127 0
65 128 9
65 129 10
65 130 1
65 131 3
65 132 9
65 133 7
65 134 6
65 135 7
65 136 0
65 137 10
65 138 7
65 139 6
65 140 0
65 141 0
65 142 10
65 143 0
65 144 0
65 145 4
65 146 3
65 147 7
65 148 9
65 149 8
66 75 9
66 76 5
66 77 4
66 78 8
66 79 7
66 80 2
66 81 10
66 82 6
66 83 10
66 84 2
66 85 4
66 86 8
66 87 0
66 88 2
66 89 5
66 90 1
66 91 0
66 92 0
66 93 5
66 94 2
66 95 5
66 96 10
66 97 9
66 98 0
66 99 6
66 100 8
66 101 7
66 102 7
66 103 6
66 104 7
66 105 9
66 106 0
66 107 9
66 108 4
66 109 9
66 110 3
66 111 5
66 112 2
66 113 7
66 114 2
66 115 8
66 116 7
66 117 4
66 118 10
66 119 1
66 120 0
66 121 3
66 122 9
66 123 10
66 124 5
66 125 7
66 126 2
66 127 6
66 128 10
66 129 7
66 130 4
66 131 5
66 132 2
66 133 7
66 134 8
66 135 5
66 136 8
66 137 4
66 138 10
66 139 7
66 140 0
66 141 1
66 142 4
66 143 10
66 144 4
66 145 3
66 146 9
66 147 10
66 148 2
66 149 6
67 75 1
67 76 10
67 77 2
67 78 2
67 79 6
67 80 8
67 81 1
67 82 3
67 83 6
67 84 7
67 85 8
67 86 10
67 87 3
67 88 1
67 89 0
67 90 5
67 91 10
67 92 2
67 93 3
67 94 4
67 95 3
67 96 5
67 97 6
67 98 2
67 99 0
67 100 8
67 101 0
67 102 10
67 103 1
67 104 7
67 105 1
67 106 0
67 107 6
67 108 8
67 109 10
67 110 6
67 111 5
67 112 3
67 113 9
67 114 8
67 115 1
67 116 5
67 117 2
67 118 9
67 119 0
67 120 4
67 121 5
67 122 9
67 123 9
67 124 7
67 125 5
67 126 3
67 127 5
67 128 8
67 129 7
67 130 1
67 131 3
67 132 0
67 133 2
67 134 1
67 135 6
67 136 8
67 137 4
67 138 5
67 139 1
67 140 7
67 141 8
67 142 3
67 143 0
67 144 3
67 145 5
67 146 5
67 147 6
67 148 8
67 149 6
68 75 0
68 76 9
68 77 2
68 78 9
68 79 1
68 80 1
68 81 8
68 82 0
68 83 6
68 84 5
68 85 4
68 86 5
68 87 5
68 88 4
68 89 9
68 90 1
68 91 9
68 92 0
68 93 8
68 94 8
68 95 3
68 96 7
68 97 1
68 98 1
68 99 1
68 100 10
68 101 8
68 102 4
68 103 4
68 104 1
68 105 7
68 106 7
68 107 4
68 108 5
68 109 4
68 110 9
68 111 1
68 112 10
68 113 9
68 114 3
68 115 8
68 116 4
68 117 8
68 118 1
68 119 3
68 120 9
68 121 7
68 122 3
68 123 1
68 124 2
68 125 2
68 126 4
68 127 4
68 128 4
68 129 8
68 130 0
68 131 8
68 132 0
68 133 4
68 134 3
68 135 3
68 136 5
68 137 3
68 138 9
68 139 1
68 140 1
68 141 9
68 142 6
68 143 9
68 144 1
68 145 9
68 146 6
68 147 7
68 148 5
68 149 3
69 75 1
69 76 10
69 77 8
69 78 5
69 79 10
69 80 6
69 81 7
69 82 2
69 83 0
69 84 6
69 85 0
69 86 7
69 87 10
69 88 3
69 89 2
69 90 4
69 91 9
69 92 0
69 93 1
69 94 2
69 95 6
69 96 1
69 97 9
69 98 8
69 99 1
69 100 8
69 101 6
69 102 5
69 103 5
69 104 8
69 105 2
69 106 5
69 107 7
69 108 3
69 109 0
69 110 4
69 111 6
69 112 5
69 113 1
69 114 0
69 115 0
69 116 6
69 117 1
69 118 9
69 119 7
69 120 2
69 121 7
69 122 9
69 123 8
69 124 2
69 125 4
69 126 9
69 127 3
69 128 9
69 129 8
69 130 8
69 131 2
69 132 0
69 133 7
69 134 10
69 135 4
69 136 9
69 137 1
69 138 5
69 139 3
69 140 6
69 141 4
69 142 9
69 143 2
69 144 3
69 145 4
69 146 8
69 147 7
69 148 8
69 149 4
70 75 6
70 76 5
70 77 3
70 78 0
70 79 8
70 80 6
70 81 4
70 82 0
70 83 4
70 84 4
70 85 6
70 86 5
70 87 0
70 88 0
70 89 8
70 90 8
70 91 0
70 92 3
70 93 9
70 94 0
70 95 5
70 96 8
70 97 2
70 98 3
70 99 0
70 100 0
70 101 4
70 102 2
70 103 2
70 104 10
70 105 6
70 106 2
70 107 10
70 108 7
70 109 4
70 110 5
70 111 1
70 112 4
70 113 2
70 114 8
70 115 7
70 116 4
70 117 5
70 118 1
70 119 10
70 120 2
70 121 1
70 122 8
70 123 9
70 124 6
70 125 6
70 126 2
70 127 8
70 128 4
70 129 2
70 130 4
70 131 6
70 132 7
70 133 8
70 134 6
70 135 3
70 136 2
70 137 1
70 138 1
70 139 1
70 140 8
70 141 3
70 142 3
70 143 6
70 144 5
70 145 9
70 146 0
70 147 5
70 148 5
70 149 6
71 75 1
71 76 3
71 77 5
71 78 4
71 79 8
71 80 1
71 81 9
71 82 8
71 83 5
71 84 9
71 85 0
71 86 3
71 87 0
71 88 1
71 89 6
71 90 10
71 91 10
71 92 7
71 93 9
71 94 7
71 95 8
71 96 7
71 97 5
71 98 9
71 99 2
71 100 4
71 101 0
71 102 3
71 103 6
71 104 8
71 105 4
71 106 7
71 107 4
71 108 7
71 109 4
71 110 2
71 111 4
71 112 7
71 113 10
71 114 0
71 115 5
71 116 4
71 117 3
71 118 1
71 119 3
71 120 10
71 121 0
71 122 1
71 123 0
71 124 7
71 125 3
71 126 6
71 127 3
71 128 2
71 129 7
71 130 1
71 131 8
71 132 8
71 133 7
71 134 4
71 135 2
71 136 8
71 137 4
71 138 2
71 139 8
71 140 10
71 141 5
71 142 8
71 143 3
71 144 4
71 145 6
71 146 10
71 147 10
71 148 6
71 149 1
72 75 1
72 76 5
72 77 7
72 78 8
72 79 7
72 80 9
72 81 2
72 82 7
72 83 1
72 84 10
72 85 10
72 86 3
72 87 8
72 88 9
72 89 2
72 90 9
72 91 7
72 92 1
72 93 6
72 94 10
72 95 2
72 96 3
72 97 6
72 98 5
72 99 1
72 100 2
72 101 7
72 102 6
72 103 9
72 104 8
72 105 5
72 106 2
72 107 0
72 108 4
72 109 3
72 110 8
72 111 0
72 112 1
72 113 9
72 114 0
72 115 9
72 116 6
72 117 0
72 118 3
72 119 8
72 120 10
72 121 5
72 122 2
72 123 10
72 124 3
72 125 9
72 126 0
72 127 3
72 128 4
72 129 9
72 130 2
72 131 9
72 132 2
72 133 5
72 134 6
72 135 4
72 136 9
72 137 5
72 138 6
72 139 7
72 140 5
72 141 5
72 142 1
72 143 9
72 144 5
72 145 3
72 146 6
72 147 1
72 148 4
72 149 3
73 75 9
73 76 7
73 77 10
73 78 7
73 79 6
73 80 7
73 81 8
73 82 0
73 83 0
73 84 9
73 85 3
73 86 8
73 87 9
73 88 4
73 89 6
73 90 8
73 91 1
73 92 9
73 93 2
73 94 5
73 95 4
73 96 0
73 97 6
73 98 8
73 99 6
73 100 7
73 101 10
73 102 2
73 103 8
73 104 5
73 105 4
73 106 9
73 107 2
73 108 1
73 109 4
73 110 4
73 111 8
73 112 6
73 113 0
73 114 3
73 115 9
73 116 5
73 117 8
73 118 5
73 119 6
73 120 7
73 121 7
73 122 2
73 123 7
73 124 1
73 125 7
73 126 3
73 127 2
73 128 7
73 129 9
73 130 2
73 131 0
73 132 9
73 133 6
73 134 4
73 135 4
73 136 9
73 137 8
73 138 9
73 139 10
73 140 1
73 141 9
73 142 6
73 143 0
73 144 4
73 145 6
73 146 0
73 147 6
73 148 3
73 149 9
74 75 3
74 76 3
74 77 1
74 78 4
74 79 4
74 80 2
74 81 5
74 82 7
74 83 9
74 84 0
74 85 9
74 86 9
74 87 4
74 88 6
74 89 10
74 90 6
74 91 3
74 92 6
74 93 2
74 94 7
74 95 0
74 96 10
74 97 7
74 98 5
74 99 0
74 100 2
74 101 6
74 102 3
74 103 9
74 104 5
74 105 7
74 106 10
74 107 9
74 108 3
74 109 8
74 110 4
74 111 2
74 112 3
74 113 6
74 114 1
74 115 5
74 116 1
74 117 9
74 118 0
74 119 1
74 120 7
74 121 4
74 122 1
74 123 8
74 124 4
74 125 5
74 126 9
74 127 0
74 128 2
74 129 6
74 130 7
74 131 2
74 132 10
74 133 8
74 134 8
74 135 6
74 136 3
74 137 8
74 138 6
74 139 9
74 140 10
74 141 5
74 142 7
74 143 8
74 144 9
74 145 10
74 146 0
74 147 5
74 148 3
74 149 10
;

end;
