set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 ;

set N2 := 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 ;

param: cost := 
46 188 0
46 189 2
47 95 7
47 96 9
47 97 5
47 98 9
47 99 2
47 100 7
47 101 6
47 102 7
47 103 5
47 104 10
47 105 1
47 106 1
47 107 2
47 108 0
47 109 7
47 110 5
47 111 7
47 112 5
47 113 6
47 114 6
47 115 3
47 116 6
47 117 8
47 118 9
47 119 10
47 120 10
47 121 1
47 122 3
47 123 8
47 124 10
47 125 8
47 126 1
47 127 4
47 128 3
47 129 4
47 130 9
47 131 0
47 132 2
47 133 3
47 134 0
47 135 7
47 136 8
47 137 9
47 138 2
47 139 8
47 140 8
47 141 10
47 142 3
47 143 1
47 144 4
47 145 9
47 146 5
47 147 6
47 148 2
47 149 1
47 150 9
47 151 0
47 152 8
47 153 10
47 154 0
47 155 7
47 156 8
47 157 0
47 158 6
47 159 2
47 160 7
47 161 4
47 162 6
47 163 5
47 164 0
47 165 8
47 166 2
47 167 0
47 168 4
47 169 5
47 170 3
47 171 8
47 172 5
47 173 10
47 174 6
47 175 4
47 176 0
47 177 9
47 178 10
47 179 5
47 180 9
47 181 8
47 182 10
47 183 7
47 184 6
47 185 4
47 186 0
47 187 4
47 188 6
47 189 0
48 95 4
48 96 4
48 97 6
48 98 9
48 99 5
48 100 10
48 101 5
48 102 9
48 103 6
48 104 3
48 105 9
48 106 2
48 107 10
48 108 5
48 109 10
48 110 2
48 111 5
48 112 10
48 113 4
48 114 3
48 115 8
48 116 2
48 117 1
48 118 9
48 119 10
48 120 2
48 121 7
48 122 4
48 123 8
48 124 8
48 125 9
48 126 8
48 127 7
48 128 2
48 129 0
48 130 6
48 131 2
48 132 10
48 133 4
48 134 5
48 135 6
48 136 1
48 137 10
48 138 2
48 139 7
48 140 6
48 141 8
48 142 8
48 143 5
48 144 8
48 145 1
48 146 1
48 147 4
48 148 1
48 149 7
48 150 7
48 151 6
48 152 10
48 153 9
48 154 8
48 155 2
48 156 5
48 157 3
48 158 0
48 159 2
48 160 5
48 161 8
48 162 3
48 163 9
48 164 6
48 165 1
48 166 5
48 167 5
48 168 2
48 169 2
48 170 1
48 171 10
48 172 1
48 173 10
48 174 2
48 175 3
48 176 2
48 177 4
48 178 10
48 179 0
48 180 9
48 181 5
48 182 3
48 183 5
48 184 6
48 185 10
48 186 9
48 187 2
48 188 1
48 189 8
49 95 6
49 96 6
49 97 8
49 98 1
49 99 1
49 100 4
49 101 7
49 102 6
49 103 10
49 104 6
49 105 8
49 106 3
49 107 6
49 108 8
49 109 5
49 110 9
49 111 0
49 112 0
49 113 3
49 114 9
49 115 4
49 116 6
49 117 2
49 118 0
49 119 5
49 120 8
49 121 1
49 122 4
49 123 3
49 124 4
49 125 9
49 126 9
49 127 3
49 128 4
49 129 9
49 130 1
49 131 2
49 132 0
49 133 2
49 134 8
49 135 3
49 136 8
49 137 10
49 138 4
49 139 2
49 140 6
49 141 10
49 142 3
49 143 7
49 144 4
49 145 3
49 146 0
49 147 3
49 148 4
49 149 2
49 150 2
49 151 6
49 152 1
49 153 1
49 154 6
49 155 10
49 156 9
49 157 7
49 158 4
49 159 7
49 160 4
49 161 9
49 162 8
49 163 7
49 164 2
49 165 10
49 166 4
49 167 2
49 168 8
49 169 3
49 170 9
49 171 10
49 172 9
49 173 9
49 174 8
49 175 10
49 176 0
49 177 2
49 178 8
49 179 1
49 180 5
49 181 10
49 182 7
49 183 10
49 184 5
49 185 8
49 186 1
49 187 2
49 188 3
49 189 8
50 95 1
50 96 0
50 97 8
50 98 8
50 99 6
50 100 0
50 101 9
50 102 9
50 103 8
50 104 10
50 105 0
50 106 10
50 107 3
50 108 7
50 109 9
50 110 1
50 111 10
50 112 8
50 113 0
50 114 2
50 115 1
50 116 0
50 117 3
50 118 5
50 119 0
50 120 7
50 121 1
50 122 9
50 123 3
50 124 7
50 125 9
50 126 9
50 127 1
50 128 8
50 129 6
50 130 9
50 131 10
50 132 2
50 133 2
50 134 3
50 135 4
50 136 8
50 137 7
50 138 8
50 139 5
50 140 6
50 141 3
50 142 9
50 143 9
50 144 6
50 145 6
50 146 1
50 147 8
50 148 9
50 149 3
50 150 4
50 151 10
50 152 5
50 153 7
50 154 10
50 155 6
50 156 6
50 157 4
50 158 5
50 159 9
50 160 7
50 161 2
50 162 1
50 163 7
50 164 0
50 165 7
50 166 2
50 167 6
50 168 3
50 169 9
50 170 2
50 171 2
50 172 3
50 173 6
50 174 9
50 175 2
50 176 1
50 177 9
50 178 3
50 179 0
50 180 0
50 181 9
50 182 2
50 183 8
50 184 6
50 185 6
50 186 6
50 187 3
50 188 5
50 189 3
51 95 9
51 96 7
51 97 8
51 98 3
51 99 1
51 100 4
51 101 0
51 102 4
51 103 1
51 104 6
51 105 3
51 106 4
51 107 0
51 108 6
51 109 2
51 110 5
51 111 9
51 112 7
51 113 1
51 114 9
51 115 7
51 116 6
51 117 9
51 118 1
51 119 5
51 120 0
51 121 4
51 122 7
51 123 2
51 124 4
51 125 9
51 126 3
51 127 3
51 128 10
51 129 7
51 130 8
51 131 3
51 132 2
51 133 6
51 134 10
51 135 9
51 136 1
51 137 8
51 138 5
51 139 1
51 140 9
51 141 7
51 142 1
51 143 10
51 144 2
51 145 0
51 146 8
51 147 0
51 148 7
51 149 7
51 150 7
51 151 2
51 152 2
51 153 1
51 154 0
51 155 1
51 156 6
51 157 3
51 158 9
51 159 9
51 160 1
51 161 6
51 162 4
51 163 8
51 164 9
51 165 9
51 166 2
51 167 5
51 168 9
51 169 3
51 170 9
51 171 5
51 172 3
51 173 1
51 174 10
51 175 0
51 176 6
51 177 5
51 178 5
51 179 2
51 180 9
51 181 5
51 182 2
51 183 8
51 184 2
51 185 10
51 186 3
51 187 4
51 188 5
51 189 5
52 95 10
52 96 3
52 97 5
52 98 0
52 99 4
52 100 8
52 101 8
52 102 0
52 103 9
52 104 4
52 105 6
52 106 4
52 107 4
52 108 10
52 109 5
52 110 9
52 111 10
52 112 4
52 113 3
52 114 2
52 115 2
52 116 6
52 117 10
52 118 3
52 119 10
52 120 1
52 121 7
52 122 4
52 123 10
52 124 1
52 125 0
52 126 2
52 127 10
52 128 5
52 129 7
52 130 10
52 131 5
52 132 5
52 133 8
52 134 5
52 135 1
52 136 6
52 137 1
52 138 6
52 139 0
52 140 9
52 141 5
52 142 1
52 143 9
52 144 5
52 145 3
52 146 1
52 147 6
52 148 9
52 149 0
52 150 4
52 151 6
52 152 3
52 153 2
52 154 3
52 155 5
52 156 0
52 157 8
52 158 8
52 159 4
52 160 9
52 161 0
52 162 4
52 163 10
52 164 4
52 165 9
52 166 10
52 167 8
52 168 4
52 169 5
52 170 0
52 171 10
52 172 1
52 173 0
52 174 6
52 175 2
52 176 8
52 177 4
52 178 1
52 179 2
52 180 2
52 181 10
52 182 3
52 183 9
52 184 10
52 185 1
52 186 8
52 187 3
52 188 3
52 189 0
53 95 3
53 96 5
53 97 2
53 98 6
53 99 8
53 100 0
53 101 10
53 102 3
53 103 3
53 104 1
53 105 7
53 106 8
53 107 7
53 108 1
53 109 2
53 110 9
53 111 5
53 112 0
53 113 0
53 114 1
53 115 7
53 116 1
53 117 7
53 118 0
53 119 9
53 120 3
53 121 8
53 122 9
53 123 6
53 124 3
53 125 7
53 126 1
53 127 10
53 128 6
53 129 0
53 130 7
53 131 1
53 132 3
53 133 9
53 134 10
53 135 3
53 136 10
53 137 7
53 138 4
53 139 4
53 140 7
53 141 2
53 142 2
53 143 1
53 144 3
53 145 6
53 146 0
53 147 0
53 148 2
53 149 6
53 150 8
53 151 3
53 152 1
53 153 9
53 154 0
53 155 3
53 156 9
53 157 0
53 158 6
53 159 3
53 160 5
53 161 6
53 162 6
53 163 3
53 164 6
53 165 0
53 166 3
53 167 7
53 168 1
53 169 2
53 170 7
53 171 5
53 172 4
53 173 9
53 174 7
53 175 10
53 176 1
53 177 3
53 178 3
53 179 7
53 180 7
53 181 8
53 182 10
53 183 4
53 184 7
53 185 7
53 186 8
53 187 1
53 188 3
53 189 1
54 95 7
54 96 1
54 97 5
54 98 0
54 99 0
54 100 6
54 101 2
54 102 4
54 103 4
54 104 6
54 105 2
54 106 1
54 107 5
54 108 1
54 109 8
54 110 1
54 111 7
54 112 7
54 113 10
54 114 6
54 115 9
54 116 5
54 117 1
54 118 2
54 119 3
54 120 2
54 121 6
54 122 8
54 123 2
54 124 10
54 125 4
54 126 3
54 127 1
54 128 9
54 129 5
54 130 9
54 131 6
54 132 1
54 133 5
54 134 2
54 135 2
54 136 9
54 137 1
54 138 1
54 139 1
54 140 2
54 141 6
54 142 1
54 143 6
54 144 6
54 145 2
54 146 6
54 147 4
54 148 9
54 149 0
54 150 9
54 151 7
54 152 7
54 153 3
54 154 6
54 155 2
54 156 1
54 157 10
54 158 9
54 159 7
54 160 9
54 161 6
54 162 2
54 163 6
54 164 2
54 165 10
54 166 8
54 167 5
54 168 8
54 169 3
54 170 7
54 171 9
54 172 9
54 173 9
54 174 7
54 175 10
54 176 1
54 177 10
54 178 7
54 179 7
54 180 6
54 181 2
54 182 10
54 183 7
54 184 3
54 185 4
54 186 7
54 187 5
54 188 9
54 189 7
55 95 4
55 96 4
55 97 3
55 98 8
55 99 0
55 100 0
55 101 4
55 102 5
55 103 8
55 104 3
55 105 3
55 106 10
55 107 2
55 108 2
55 109 7
55 110 6
55 111 5
55 112 7
55 113 0
55 114 1
55 115 4
55 116 4
55 117 1
55 118 1
55 119 7
55 120 1
55 121 5
55 122 9
55 123 7
55 124 8
55 125 10
55 126 10
55 127 5
55 128 9
55 129 10
55 130 9
55 131 4
55 132 0
55 133 7
55 134 8
55 135 10
55 136 6
55 137 6
55 138 0
55 139 0
55 140 8
55 141 10
55 142 5
55 143 7
55 144 5
55 145 1
55 146 0
55 147 10
55 148 10
55 149 2
55 150 6
55 151 10
55 152 6
55 153 6
55 154 0
55 155 5
55 156 3
55 157 8
55 158 10
55 159 8
55 160 4
55 161 0
55 162 3
55 163 7
55 164 9
55 165 8
55 166 7
55 167 6
55 168 2
55 169 2
55 170 1
55 171 6
55 172 6
55 173 3
55 174 9
55 175 4
55 176 5
55 177 6
55 178 7
55 179 6
55 180 10
55 181 6
55 182 6
55 183 9
55 184 1
55 185 1
55 186 0
55 187 5
55 188 4
55 189 10
56 95 0
56 96 1
56 97 10
56 98 4
56 99 1
56 100 5
56 101 8
56 102 2
56 103 0
56 104 3
56 105 3
56 106 8
56 107 7
56 108 10
56 109 1
56 110 0
56 111 3
56 112 4
56 113 10
56 114 5
56 115 4
56 116 6
56 117 4
56 118 2
56 119 5
56 120 2
56 121 0
56 122 1
56 123 2
56 124 9
56 125 3
56 126 4
56 127 7
56 128 1
56 129 9
56 130 6
56 131 1
56 132 3
56 133 5
56 134 9
56 135 5
56 136 1
56 137 9
56 138 3
56 139 1
56 140 5
56 141 10
56 142 2
56 143 4
56 144 6
56 145 5
56 146 1
56 147 7
56 148 4
56 149 6
56 150 4
56 151 1
56 152 9
56 153 2
56 154 6
56 155 8
56 156 6
56 157 4
56 158 2
56 159 1
56 160 3
56 161 4
56 162 4
56 163 9
56 164 7
56 165 7
56 166 8
56 167 3
56 168 0
56 169 7
56 170 2
56 171 6
56 172 2
56 173 9
56 174 3
56 175 1
56 176 6
56 177 5
56 178 3
56 179 6
56 180 5
56 181 8
56 182 0
56 183 6
56 184 9
56 185 9
56 186 6
56 187 9
56 188 3
56 189 8
57 95 9
57 96 3
57 97 2
57 98 0
57 99 1
57 100 9
57 101 4
57 102 6
57 103 4
57 104 6
57 105 8
57 106 5
57 107 6
57 108 9
57 109 4
57 110 10
57 111 4
57 112 0
57 113 10
57 114 6
57 115 1
57 116 7
57 117 9
57 118 1
57 119 8
57 120 9
57 121 5
57 122 3
57 123 7
57 124 8
57 125 3
57 126 4
57 127 3
57 128 9
57 129 0
57 130 3
57 131 3
57 132 4
57 133 7
57 134 9
57 135 4
57 136 1
57 137 1
57 138 8
57 139 4
57 140 7
57 141 1
57 142 3
57 143 9
57 144 1
57 145 8
57 146 0
57 147 3
57 148 10
57 149 10
57 150 4
57 151 5
57 152 4
57 153 10
57 154 3
57 155 7
57 156 2
57 157 5
57 158 2
57 159 4
57 160 0
57 161 3
57 162 5
57 163 0
57 164 0
57 165 7
57 166 6
57 167 7
57 168 7
57 169 6
57 170 5
57 171 9
57 172 2
57 173 9
57 174 1
57 175 10
57 176 8
57 177 9
57 178 10
57 179 7
57 180 1
57 181 7
57 182 9
57 183 6
57 184 2
57 185 9
57 186 8
57 187 4
57 188 8
57 189 3
58 95 10
58 96 10
58 97 1
58 98 2
58 99 0
58 100 2
58 101 9
58 102 0
58 103 3
58 104 7
58 105 6
58 106 9
58 107 7
58 108 2
58 109 6
58 110 6
58 111 7
58 112 1
58 113 4
58 114 7
58 115 10
58 116 2
58 117 4
58 118 1
58 119 0
58 120 7
58 121 0
58 122 7
58 123 6
58 124 1
58 125 7
58 126 5
58 127 1
58 128 2
58 129 2
58 130 2
58 131 8
58 132 1
58 133 9
58 134 8
58 135 5
58 136 0
58 137 9
58 138 0
58 139 9
58 140 5
58 141 1
58 142 8
58 143 7
58 144 3
58 145 3
58 146 8
58 147 1
58 148 4
58 149 8
58 150 8
58 151 9
58 152 10
58 153 0
58 154 0
58 155 3
58 156 0
58 157 4
58 158 5
58 159 1
58 160 7
58 161 7
58 162 0
58 163 0
58 164 10
58 165 2
58 166 1
58 167 5
58 168 4
58 169 5
58 170 9
58 171 1
58 172 5
58 173 1
58 174 5
58 175 1
58 176 3
58 177 0
58 178 6
58 179 3
58 180 2
58 181 9
58 182 6
58 183 3
58 184 2
58 185 1
58 186 1
58 187 8
58 188 9
58 189 1
59 95 9
59 96 3
59 97 10
59 98 7
59 99 3
59 100 4
59 101 5
59 102 5
59 103 10
59 104 1
59 105 5
59 106 2
59 107 2
59 108 8
59 109 4
59 110 5
59 111 4
59 112 5
59 113 0
59 114 4
59 115 2
59 116 8
59 117 5
59 118 3
59 119 9
59 120 10
59 121 10
59 122 0
59 123 10
59 124 8
59 125 6
59 126 1
59 127 3
59 128 6
59 129 0
59 130 6
59 131 9
59 132 3
59 133 1
59 134 1
59 135 10
59 136 4
59 137 1
59 138 4
59 139 8
59 140 2
59 141 9
59 142 8
59 143 10
59 144 0
59 145 1
59 146 7
59 147 6
59 148 4
59 149 0
59 150 8
59 151 4
59 152 0
59 153 1
59 154 5
59 155 2
59 156 3
59 157 3
59 158 5
59 159 3
59 160 7
59 161 9
59 162 7
59 163 10
59 164 9
59 165 2
59 166 2
59 167 4
59 168 4
59 169 0
59 170 5
59 171 8
59 172 7
59 173 4
59 174 0
59 175 1
59 176 4
59 177 7
59 178 9
59 179 1
59 180 3
59 181 5
59 182 5
59 183 3
59 184 3
59 185 5
59 186 3
59 187 6
59 188 1
59 189 7
60 95 8
60 96 6
60 97 0
60 98 0
60 99 3
60 100 2
60 101 6
60 102 9
60 103 8
60 104 0
60 105 7
60 106 3
60 107 0
60 108 5
60 109 1
60 110 3
60 111 7
60 112 4
60 113 6
60 114 4
60 115 9
60 116 0
60 117 6
60 118 0
60 119 9
60 120 7
60 121 10
60 122 0
60 123 6
60 124 8
60 125 10
60 126 1
60 127 3
60 128 7
60 129 1
60 130 2
60 131 0
60 132 6
60 133 8
60 134 7
60 135 8
60 136 7
60 137 1
60 138 4
60 139 5
60 140 7
60 141 5
60 142 3
60 143 10
60 144 4
60 145 1
60 146 7
60 147 9
60 148 4
60 149 1
60 150 4
60 151 0
60 152 8
60 153 9
60 154 8
60 155 9
60 156 8
60 157 3
60 158 9
60 159 7
60 160 5
60 161 0
60 162 1
60 163 7
60 164 0
60 165 3
60 166 3
60 167 10
60 168 1
60 169 6
60 170 8
60 171 5
60 172 2
60 173 0
60 174 8
60 175 7
60 176 0
60 177 0
60 178 0
60 179 7
60 180 8
60 181 7
60 182 3
60 183 9
60 184 4
60 185 9
60 186 7
60 187 0
60 188 7
60 189 10
61 95 8
61 96 2
61 97 8
61 98 3
61 99 7
61 100 8
61 101 2
61 102 6
61 103 5
61 104 4
61 105 7
61 106 2
61 107 7
61 108 6
61 109 8
61 110 3
61 111 5
61 112 6
61 113 3
61 114 3
61 115 10
61 116 5
61 117 7
61 118 1
61 119 4
61 120 4
61 121 6
61 122 8
61 123 2
61 124 4
61 125 7
61 126 8
61 127 5
61 128 0
61 129 5
61 130 3
61 131 8
61 132 8
61 133 0
61 134 7
61 135 2
61 136 9
61 137 7
61 138 0
61 139 6
61 140 0
61 141 10
61 142 3
61 143 6
61 144 9
61 145 1
61 146 9
61 147 6
61 148 9
61 149 8
61 150 0
61 151 5
61 152 0
61 153 10
61 154 3
61 155 5
61 156 10
61 157 5
61 158 4
61 159 7
61 160 1
61 161 2
61 162 4
61 163 7
61 164 5
61 165 10
61 166 0
61 167 5
61 168 6
61 169 2
61 170 10
61 171 8
61 172 6
61 173 3
61 174 9
61 175 5
61 176 4
61 177 2
61 178 8
61 179 4
61 180 2
61 181 10
61 182 3
61 183 2
61 184 1
61 185 9
61 186 3
61 187 0
61 188 10
61 189 3
62 95 1
62 96 9
62 97 7
62 98 7
62 99 10
62 100 0
62 101 1
62 102 10
62 103 8
62 104 5
62 105 9
62 106 10
62 107 5
62 108 1
62 109 2
62 110 4
62 111 6
62 112 8
62 113 7
62 114 5
62 115 10
62 116 4
62 117 8
62 118 9
62 119 6
62 120 7
62 121 4
62 122 3
62 123 2
62 124 7
62 125 4
62 126 1
62 127 6
62 128 8
62 129 5
62 130 4
62 131 3
62 132 1
62 133 2
62 134 8
62 135 5
62 136 10
62 137 9
62 138 6
62 139 9
62 140 9
62 141 10
62 142 3
62 143 8
62 144 2
62 145 6
62 146 4
62 147 6
62 148 7
62 149 0
62 150 5
62 151 1
62 152 9
62 153 8
62 154 7
62 155 1
62 156 7
62 157 4
62 158 6
62 159 1
62 160 7
62 161 6
62 162 10
62 163 4
62 164 9
62 165 7
62 166 2
62 167 1
62 168 6
62 169 0
62 170 2
62 171 4
62 172 7
62 173 1
62 174 0
62 175 5
62 176 10
62 177 6
62 178 2
62 179 9
62 180 3
62 181 3
62 182 5
62 183 7
62 184 7
62 185 9
62 186 0
62 187 5
62 188 10
62 189 8
63 95 2
63 96 9
63 97 3
63 98 5
63 99 10
63 100 8
63 101 7
63 102 8
63 103 4
63 104 2
63 105 3
63 106 4
63 107 9
63 108 3
63 109 2
63 110 9
63 111 4
63 112 10
63 113 9
63 114 2
63 115 8
63 116 5
63 117 6
63 118 0
63 119 2
63 120 8
63 121 9
63 122 9
63 123 2
63 124 10
63 125 3
63 126 5
63 127 7
63 128 10
63 129 10
63 130 4
63 131 4
63 132 8
63 133 5
63 134 2
63 135 10
63 136 3
63 137 3
63 138 4
63 139 10
63 140 6
63 141 6
63 142 8
63 143 6
63 144 7
63 145 1
63 146 2
63 147 10
63 148 0
63 149 3
63 150 4
63 151 10
63 152 5
63 153 7
63 154 5
63 155 7
63 156 5
63 157 9
63 158 1
63 159 10
63 160 10
63 161 6
63 162 0
63 163 8
63 164 10
63 165 6
63 166 6
63 167 5
63 168 6
63 169 3
63 170 9
63 171 10
63 172 9
63 173 5
63 174 3
63 175 1
63 176 8
63 177 8
63 178 0
63 179 5
63 180 5
63 181 5
63 182 8
63 183 1
63 184 3
63 185 1
63 186 1
63 187 3
63 188 3
63 189 4
64 95 10
64 96 9
64 97 1
64 98 7
64 99 0
64 100 7
64 101 6
64 102 4
64 103 9
64 104 1
64 105 9
64 106 1
64 107 2
64 108 6
64 109 7
64 110 2
64 111 10
64 112 0
64 113 2
64 114 8
64 115 8
64 116 6
64 117 0
64 118 1
64 119 10
64 120 5
64 121 9
64 122 10
64 123 10
64 124 8
64 125 0
64 126 8
64 127 6
64 128 8
64 129 3
64 130 10
64 131 8
64 132 2
64 133 0
64 134 8
64 135 7
64 136 10
64 137 5
64 138 9
64 139 4
64 140 2
64 141 10
64 142 5
64 143 2
64 144 10
64 145 4
64 146 1
64 147 0
64 148 8
64 149 1
64 150 9
64 151 7
64 152 1
64 153 0
64 154 1
64 155 5
64 156 9
64 157 5
64 158 4
64 159 3
64 160 4
64 161 6
64 162 1
64 163 2
64 164 0
64 165 10
64 166 0
64 167 8
64 168 3
64 169 4
64 170 2
64 171 1
64 172 1
64 173 2
64 174 0
64 175 6
64 176 8
64 177 8
64 178 7
64 179 3
64 180 7
64 181 5
64 182 10
64 183 9
64 184 7
64 185 0
64 186 1
64 187 1
64 188 2
64 189 9
65 95 4
65 96 9
65 97 8
65 98 5
65 99 6
65 100 4
65 101 7
65 102 0
65 103 6
65 104 8
65 105 9
65 106 8
65 107 7
65 108 0
65 109 8
65 110 7
65 111 9
65 112 2
65 113 10
65 114 5
65 115 2
65 116 4
65 117 6
65 118 0
65 119 10
65 120 1
65 121 3
65 122 5
65 123 9
65 124 4
65 125 8
65 126 1
65 127 7
65 128 10
65 129 9
65 130 1
65 131 9
65 132 6
65 133 10
65 134 9
65 135 3
65 136 6
65 137 2
65 138 2
65 139 3
65 140 6
65 141 5
65 142 5
65 143 2
65 144 9
65 145 6
65 146 5
65 147 1
65 148 3
65 149 0
65 150 8
65 151 1
65 152 10
65 153 5
65 154 4
65 155 5
65 156 5
65 157 6
65 158 1
65 159 3
65 160 0
65 161 1
65 162 1
65 163 4
65 164 8
65 165 1
65 166 8
65 167 5
65 168 0
65 169 6
65 170 5
65 171 5
65 172 3
65 173 7
65 174 7
65 175 5
65 176 8
65 177 9
65 178 10
65 179 5
65 180 4
65 181 4
65 182 0
65 183 4
65 184 6
65 185 1
65 186 6
65 187 3
65 188 4
65 189 3
66 95 2
66 96 3
66 97 10
66 98 4
66 99 5
66 100 9
66 101 10
66 102 5
66 103 4
66 104 3
66 105 8
66 106 8
66 107 2
66 108 3
66 109 3
66 110 2
66 111 4
66 112 0
66 113 10
66 114 9
66 115 7
66 116 0
66 117 4
66 118 7
66 119 8
66 120 10
66 121 2
66 122 9
66 123 9
66 124 5
66 125 4
66 126 7
66 127 4
66 128 0
66 129 7
66 130 5
66 131 7
66 132 8
66 133 8
66 134 2
66 135 8
66 136 7
66 137 0
66 138 1
66 139 0
66 140 0
66 141 4
66 142 4
66 143 3
66 144 9
66 145 2
66 146 10
66 147 2
66 148 4
66 149 8
66 150 1
66 151 10
66 152 6
66 153 4
66 154 6
66 155 3
66 156 6
66 157 4
66 158 6
66 159 2
66 160 1
66 161 10
66 162 10
66 163 9
66 164 9
66 165 2
66 166 4
66 167 2
66 168 3
66 169 7
66 170 5
66 171 9
66 172 0
66 173 7
66 174 5
66 175 8
66 176 6
66 177 8
66 178 4
66 179 0
66 180 2
66 181 10
66 182 6
66 183 1
66 184 1
66 185 1
66 186 10
66 187 7
66 188 7
66 189 5
67 95 0
67 96 7
67 97 7
67 98 2
67 99 6
67 100 10
67 101 7
67 102 10
67 103 9
67 104 7
67 105 3
67 106 1
67 107 8
67 108 1
67 109 3
67 110 9
67 111 0
67 112 8
67 113 4
67 114 5
67 115 4
67 116 2
67 117 8
67 118 5
67 119 3
67 120 6
67 121 0
67 122 6
67 123 3
67 124 4
67 125 8
67 126 5
67 127 0
67 128 3
67 129 2
67 130 3
67 131 4
67 132 2
67 133 4
67 134 2
67 135 4
67 136 4
67 137 1
67 138 3
67 139 2
67 140 4
67 141 1
67 142 0
67 143 3
67 144 2
67 145 6
67 146 9
67 147 4
67 148 1
67 149 3
67 150 1
67 151 0
67 152 6
67 153 0
67 154 1
67 155 5
67 156 9
67 157 7
67 158 7
67 159 7
67 160 10
67 161 10
67 162 9
67 163 8
67 164 10
67 165 10
67 166 6
67 167 3
67 168 2
67 169 9
67 170 3
67 171 10
67 172 10
67 173 10
67 174 4
67 175 5
67 176 3
67 177 1
67 178 6
67 179 0
67 180 1
67 181 0
67 182 7
67 183 4
67 184 1
67 185 1
67 186 9
67 187 0
67 188 3
67 189 10
68 95 4
68 96 2
68 97 5
68 98 9
68 99 8
68 100 3
68 101 9
68 102 8
68 103 0
68 104 3
68 105 6
68 106 9
68 107 3
68 108 2
68 109 0
68 110 0
68 111 0
68 112 4
68 113 8
68 114 9
68 115 4
68 116 4
68 117 7
68 118 4
68 119 8
68 120 1
68 121 7
68 122 6
68 123 7
68 124 10
68 125 2
68 126 3
68 127 7
68 128 3
68 129 0
68 130 1
68 131 7
68 132 3
68 133 6
68 134 8
68 135 10
68 136 10
68 137 0
68 138 0
68 139 2
68 140 7
68 141 9
68 142 3
68 143 8
68 144 8
68 145 0
68 146 2
68 147 10
68 148 3
68 149 9
68 150 8
68 151 9
68 152 2
68 153 9
68 154 6
68 155 5
68 156 3
68 157 0
68 158 1
68 159 9
68 160 9
68 161 9
68 162 4
68 163 3
68 164 5
68 165 8
68 166 6
68 167 4
68 168 8
68 169 2
68 170 6
68 171 8
68 172 9
68 173 8
68 174 1
68 175 0
68 176 7
68 177 0
68 178 4
68 179 3
68 180 6
68 181 2
68 182 8
68 183 0
68 184 5
68 185 7
68 186 3
68 187 2
68 188 3
68 189 10
69 95 8
69 96 6
69 97 0
69 98 0
69 99 6
69 100 2
69 101 2
69 102 2
69 103 4
69 104 10
69 105 5
69 106 3
69 107 4
69 108 9
69 109 6
69 110 8
69 111 8
69 112 3
69 113 4
69 114 0
69 115 1
69 116 8
69 117 5
69 118 3
69 119 9
69 120 7
69 121 9
69 122 3
69 123 1
69 124 0
69 125 4
69 126 5
69 127 8
69 128 3
69 129 6
69 130 0
69 131 1
69 132 3
69 133 0
69 134 4
69 135 7
69 136 7
69 137 7
69 138 5
69 139 1
69 140 8
69 141 3
69 142 3
69 143 9
69 144 2
69 145 3
69 146 5
69 147 4
69 148 8
69 149 5
69 150 9
69 151 10
69 152 6
69 153 1
69 154 5
69 155 8
69 156 9
69 157 10
69 158 5
69 159 4
69 160 4
69 161 6
69 162 0
69 163 3
69 164 8
69 165 5
69 166 10
69 167 3
69 168 10
69 169 5
69 170 0
69 171 5
69 172 3
69 173 10
69 174 9
69 175 5
69 176 1
69 177 0
69 178 3
69 179 8
69 180 5
69 181 9
69 182 8
69 183 0
69 184 4
69 185 4
69 186 5
69 187 0
69 188 2
69 189 4
70 95 9
70 96 9
70 97 1
70 98 7
70 99 2
70 100 10
70 101 10
70 102 10
70 103 9
70 104 5
70 105 7
70 106 1
70 107 3
70 108 3
70 109 4
70 110 7
70 111 0
70 112 5
70 113 3
70 114 8
70 115 1
70 116 9
70 117 1
70 118 0
70 119 0
70 120 8
70 121 10
70 122 7
70 123 7
70 124 0
70 125 4
70 126 2
70 127 9
70 128 6
70 129 4
70 130 2
70 131 4
70 132 3
70 133 6
70 134 5
70 135 9
70 136 10
70 137 0
70 138 3
70 139 2
70 140 1
70 141 2
70 142 7
70 143 1
70 144 6
70 145 6
70 146 0
70 147 9
70 148 9
70 149 7
70 150 4
70 151 9
70 152 0
70 153 4
70 154 4
70 155 3
70 156 6
70 157 4
70 158 1
70 159 7
70 160 1
70 161 2
70 162 1
70 163 6
70 164 5
70 165 4
70 166 9
70 167 4
70 168 0
70 169 5
70 170 4
70 171 0
70 172 4
