set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 ;

set N2 := 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 ;

param: cost := 
65 100 0
65 101 6
65 102 6
65 103 3
65 104 8
65 105 2
65 106 1
65 107 5
65 108 9
65 109 1
65 110 1
65 111 3
65 112 1
65 113 6
65 114 7
65 115 6
65 116 6
65 117 10
65 118 7
65 119 10
65 120 3
65 121 5
65 122 5
65 123 6
65 124 6
65 125 5
65 126 0
65 127 9
65 128 8
65 129 1
65 130 10
65 131 3
65 132 4
65 133 1
65 134 2
65 135 9
65 136 0
65 137 2
66 69 4
66 70 5
66 71 10
66 72 9
66 73 10
66 74 3
66 75 5
66 76 9
66 77 9
66 78 4
66 79 8
66 80 7
66 81 6
66 82 5
66 83 1
66 84 8
66 85 4
66 86 6
66 87 5
66 88 1
66 89 9
66 90 7
66 91 6
66 92 4
66 93 9
66 94 7
66 95 3
66 96 2
66 97 6
66 98 10
66 99 1
66 100 6
66 101 1
66 102 7
66 103 2
66 104 4
66 105 7
66 106 3
66 107 0
66 108 9
66 109 2
66 110 0
66 111 10
66 112 2
66 113 5
66 114 4
66 115 0
66 116 0
66 117 2
66 118 8
66 119 1
66 120 5
66 121 5
66 122 4
66 123 7
66 124 8
66 125 10
66 126 6
66 127 0
66 128 0
66 129 2
66 130 4
66 131 0
66 132 7
66 133 2
66 134 8
66 135 10
66 136 2
66 137 2
67 69 8
67 70 5
67 71 5
67 72 4
67 73 6
67 74 5
67 75 8
67 76 6
67 77 10
67 78 6
67 79 0
67 80 0
67 81 5
67 82 5
67 83 3
67 84 2
67 85 0
67 86 8
67 87 10
67 88 6
67 89 10
67 90 7
67 91 5
67 92 1
67 93 6
67 94 10
67 95 8
67 96 2
67 97 5
67 98 7
67 99 10
67 100 1
67 101 8
67 102 0
67 103 0
67 104 9
67 105 3
67 106 5
67 107 5
67 108 6
67 109 9
67 110 9
67 111 8
67 112 8
67 113 3
67 114 7
67 115 4
67 116 8
67 117 6
67 118 1
67 119 10
67 120 0
67 121 6
67 122 2
67 123 1
67 124 9
67 125 2
67 126 9
67 127 1
67 128 8
67 129 1
67 130 1
67 131 7
67 132 10
67 133 5
67 134 8
67 135 7
67 136 8
67 137 0
68 69 10
68 70 7
68 71 10
68 72 9
68 73 3
68 74 7
68 75 8
68 76 0
68 77 2
68 78 9
68 79 6
68 80 9
68 81 2
68 82 1
68 83 5
68 84 9
68 85 0
68 86 8
68 87 1
68 88 0
68 89 8
68 90 8
68 91 6
68 92 3
68 93 4
68 94 3
68 95 4
68 96 6
68 97 9
68 98 3
68 99 0
68 100 8
68 101 8
68 102 0
68 103 3
68 104 7
68 105 2
68 106 8
68 107 10
68 108 10
68 109 8
68 110 3
68 111 6
68 112 8
68 113 4
68 114 10
68 115 7
68 116 6
68 117 5
68 118 1
68 119 9
68 120 7
68 121 6
68 122 5
68 123 8
68 124 9
68 125 10
68 126 3
68 127 6
68 128 4
68 129 5
68 130 0
68 131 4
68 132 8
68 133 6
68 134 5
68 135 0
68 136 4
68 137 9
;

end;
