set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 ;

set N2 := 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 ;

param: cost := 
57 130 2
57 131 3
57 132 3
57 133 5
57 134 5
57 135 7
57 136 9
57 137 2
57 138 1
57 139 4
57 140 4
57 141 4
57 142 4
57 143 2
57 144 4
57 145 3
57 146 1
57 147 8
57 148 5
57 149 8
57 150 8
57 151 2
57 152 2
57 153 3
57 154 4
57 155 5
58 78 10
58 79 6
58 80 4
58 81 8
58 82 8
58 83 2
58 84 10
58 85 8
58 86 7
58 87 10
58 88 3
58 89 3
58 90 7
58 91 0
58 92 4
58 93 6
58 94 9
58 95 1
58 96 1
58 97 2
58 98 4
58 99 2
58 100 9
58 101 8
58 102 4
58 103 6
58 104 5
58 105 9
58 106 8
58 107 3
58 108 6
58 109 5
58 110 5
58 111 9
58 112 9
58 113 8
58 114 10
58 115 7
58 116 6
58 117 0
58 118 1
58 119 5
58 120 7
58 121 5
58 122 8
58 123 5
58 124 9
58 125 7
58 126 8
58 127 0
58 128 0
58 129 3
58 130 6
58 131 5
58 132 7
58 133 4
58 134 0
58 135 6
58 136 8
58 137 10
58 138 5
58 139 8
58 140 1
58 141 5
58 142 5
58 143 6
58 144 0
58 145 6
58 146 4
58 147 7
58 148 10
58 149 8
58 150 3
58 151 9
58 152 1
58 153 10
58 154 7
58 155 2
59 78 5
59 79 10
59 80 9
59 81 4
59 82 4
59 83 0
59 84 9
59 85 6
59 86 7
59 87 8
59 88 3
59 89 6
59 90 6
59 91 2
59 92 10
59 93 4
59 94 0
59 95 1
59 96 0
59 97 3
59 98 3
59 99 6
59 100 2
59 101 7
59 102 4
59 103 3
59 104 10
59 105 2
59 106 7
59 107 10
59 108 2
59 109 4
59 110 7
59 111 5
59 112 3
59 113 5
59 114 4
59 115 5
59 116 10
59 117 9
59 118 4
59 119 0
59 120 5
59 121 1
59 122 2
59 123 0
59 124 2
59 125 0
59 126 9
59 127 3
59 128 5
59 129 5
59 130 7
59 131 6
59 132 9
59 133 7
59 134 8
59 135 6
59 136 1
59 137 6
59 138 10
59 139 1
59 140 6
59 141 7
59 142 2
59 143 2
59 144 4
59 145 6
59 146 3
59 147 9
59 148 5
59 149 4
59 150 7
59 151 10
59 152 7
59 153 7
59 154 0
59 155 0
60 78 4
60 79 10
60 80 2
60 81 10
60 82 9
60 83 9
60 84 5
60 85 2
60 86 9
60 87 9
60 88 6
60 89 6
60 90 2
60 91 5
60 92 2
60 93 7
60 94 1
60 95 1
60 96 0
60 97 0
60 98 4
60 99 5
60 100 6
60 101 5
60 102 5
60 103 10
60 104 5
60 105 6
60 106 10
60 107 8
60 108 9
60 109 3
60 110 0
60 111 0
60 112 5
60 113 4
60 114 0
60 115 10
60 116 10
60 117 5
60 118 9
60 119 9
60 120 0
60 121 9
60 122 1
60 123 2
60 124 4
60 125 10
60 126 0
60 127 5
60 128 5
60 129 8
60 130 8
60 131 6
60 132 3
60 133 9
60 134 2
60 135 0
60 136 10
60 137 7
60 138 7
60 139 7
60 140 0
60 141 0
60 142 0
60 143 8
60 144 9
60 145 1
60 146 5
60 147 1
60 148 3
60 149 6
60 150 1
60 151 1
60 152 1
60 153 7
60 154 4
60 155 9
61 78 7
61 79 1
61 80 3
61 81 9
61 82 3
61 83 10
61 84 10
61 85 6
61 86 0
61 87 9
61 88 3
61 89 1
61 90 6
61 91 10
61 92 1
61 93 8
61 94 8
61 95 10
61 96 2
61 97 6
61 98 9
61 99 7
61 100 3
61 101 4
61 102 3
61 103 7
61 104 1
61 105 0
61 106 5
61 107 3
61 108 7
61 109 3
61 110 0
61 111 0
61 112 8
61 113 9
61 114 0
61 115 7
61 116 0
61 117 0
61 118 4
61 119 7
61 120 1
61 121 6
61 122 2
61 123 2
61 124 4
61 125 7
61 126 3
61 127 1
61 128 4
61 129 4
61 130 5
61 131 9
61 132 3
61 133 8
61 134 4
61 135 9
61 136 0
61 137 0
61 138 0
61 139 8
61 140 9
61 141 5
61 142 7
61 143 5
61 144 1
61 145 3
61 146 9
61 147 5
61 148 5
61 149 2
61 150 4
61 151 9
61 152 3
61 153 10
61 154 10
61 155 4
62 78 8
62 79 6
62 80 1
62 81 8
62 82 9
62 83 4
62 84 8
62 85 0
62 86 1
62 87 9
62 88 10
62 89 9
62 90 7
62 91 1
62 92 4
62 93 8
62 94 7
62 95 2
62 96 6
62 97 1
62 98 5
62 99 3
62 100 8
62 101 9
62 102 1
62 103 4
62 104 3
62 105 9
62 106 5
62 107 0
62 108 6
62 109 9
62 110 4
62 111 7
62 112 4
62 113 1
62 114 0
62 115 8
62 116 2
62 117 2
62 118 5
62 119 2
62 120 7
62 121 7
62 122 10
62 123 4
62 124 4
62 125 10
62 126 4
62 127 0
62 128 10
62 129 7
62 130 0
62 131 6
62 132 10
62 133 5
62 134 7
62 135 2
62 136 9
62 137 5
62 138 0
62 139 10
62 140 7
62 141 9
62 142 3
62 143 2
62 144 5
62 145 0
62 146 3
62 147 3
62 148 0
62 149 6
62 150 7
62 151 5
62 152 8
62 153 6
62 154 1
62 155 1
63 78 5
63 79 3
63 80 2
63 81 0
63 82 2
63 83 8
63 84 7
63 85 6
63 86 2
63 87 7
63 88 9
63 89 4
63 90 2
63 91 10
63 92 10
63 93 5
63 94 7
63 95 0
63 96 4
63 97 2
63 98 0
63 99 9
63 100 3
63 101 9
63 102 6
63 103 0
63 104 8
63 105 4
63 106 5
63 107 8
63 108 4
63 109 6
63 110 0
63 111 1
63 112 6
63 113 1
63 114 1
63 115 2
63 116 8
63 117 7
63 118 4
63 119 5
63 120 4
63 121 6
63 122 5
63 123 5
63 124 7
63 125 10
63 126 1
63 127 2
63 128 2
63 129 0
63 130 8
63 131 6
63 132 5
63 133 9
63 134 0
63 135 4
63 136 9
63 137 3
63 138 4
63 139 2
63 140 6
63 141 1
63 142 10
63 143 10
63 144 5
63 145 5
63 146 7
63 147 10
63 148 3
63 149 6
63 150 10
63 151 7
63 152 7
63 153 6
63 154 8
63 155 10
64 78 8
64 79 3
64 80 9
64 81 9
64 82 5
64 83 6
64 84 2
64 85 1
64 86 3
64 87 3
64 88 0
64 89 7
64 90 9
64 91 9
64 92 10
64 93 9
64 94 2
64 95 5
64 96 3
64 97 10
64 98 4
64 99 0
64 100 8
64 101 7
64 102 10
64 103 5
64 104 3
64 105 0
64 106 7
64 107 6
64 108 5
64 109 6
64 110 7
64 111 1
64 112 5
64 113 10
64 114 5
64 115 9
64 116 4
64 117 9
64 118 9
64 119 2
64 120 2
64 121 8
64 122 8
64 123 1
64 124 4
64 125 4
64 126 6
64 127 0
64 128 5
64 129 0
64 130 10
64 131 8
64 132 0
64 133 4
64 134 0
64 135 6
64 136 8
64 137 3
64 138 3
64 139 3
64 140 5
64 141 1
64 142 0
64 143 5
64 144 1
64 145 10
64 146 6
64 147 7
64 148 4
64 149 3
64 150 2
64 151 6
64 152 9
64 153 2
64 154 1
64 155 10
65 78 5
65 79 5
65 80 9
65 81 6
65 82 7
65 83 9
65 84 4
65 85 1
65 86 0
65 87 6
65 88 6
65 89 5
65 90 1
65 91 8
65 92 10
65 93 4
65 94 7
65 95 8
65 96 6
65 97 6
65 98 5
65 99 4
65 100 7
65 101 1
65 102 5
65 103 0
65 104 5
65 105 0
65 106 8
65 107 6
65 108 0
65 109 10
65 110 3
65 111 2
65 112 4
65 113 2
65 114 10
65 115 8
65 116 3
65 117 0
65 118 10
65 119 3
65 120 2
65 121 3
65 122 0
65 123 1
65 124 10
65 125 1
65 126 7
65 127 3
65 128 1
65 129 7
65 130 8
65 131 5
65 132 4
65 133 4
65 134 1
65 135 9
65 136 4
65 137 5
65 138 9
65 139 10
65 140 1
65 141 1
65 142 10
65 143 1
65 144 1
65 145 4
65 146 7
65 147 0
65 148 1
65 149 5
65 150 1
65 151 2
65 152 3
65 153 4
65 154 1
65 155 4
66 78 2
66 79 4
66 80 8
66 81 7
66 82 4
66 83 4
66 84 2
66 85 10
66 86 4
66 87 2
66 88 1
66 89 10
66 90 0
66 91 4
66 92 7
66 93 0
66 94 1
66 95 9
66 96 7
66 97 7
66 98 4
66 99 8
66 100 1
66 101 9
66 102 0
66 103 8
66 104 10
66 105 6
66 106 9
66 107 4
66 108 5
66 109 4
66 110 9
66 111 5
66 112 1
66 113 0
66 114 1
66 115 7
66 116 0
66 117 8
66 118 7
66 119 2
66 120 9
66 121 2
66 122 3
66 123 4
66 124 6
66 125 7
66 126 1
66 127 5
66 128 6
66 129 0
66 130 5
66 131 8
66 132 5
66 133 5
66 134 9
66 135 1
66 136 2
66 137 2
66 138 1
66 139 9
66 140 5
66 141 0
66 142 5
66 143 6
66 144 3
66 145 2
66 146 3
66 147 9
66 148 6
66 149 10
66 150 6
66 151 2
66 152 7
66 153 7
66 154 0
66 155 10
67 78 2
67 79 7
67 80 3
67 81 4
67 82 4
67 83 0
67 84 6
67 85 2
67 86 4
67 87 9
67 88 3
67 89 4
67 90 9
67 91 1
67 92 1
67 93 6
67 94 7
67 95 9
67 96 9
67 97 3
67 98 3
67 99 6
67 100 10
67 101 4
67 102 9
67 103 2
67 104 0
67 105 7
67 106 5
67 107 5
67 108 2
67 109 7
67 110 0
67 111 1
67 112 0
67 113 8
67 114 7
67 115 1
67 116 1
67 117 8
67 118 9
67 119 9
67 120 4
67 121 2
67 122 9
67 123 5
67 124 6
67 125 7
67 126 2
67 127 10
67 128 3
67 129 2
67 130 7
67 131 5
67 132 7
67 133 8
67 134 2
67 135 6
67 136 2
67 137 2
67 138 7
67 139 6
67 140 9
67 141 3
67 142 4
67 143 9
67 144 9
67 145 10
67 146 0
67 147 6
67 148 7
67 149 6
67 150 7
67 151 8
67 152 3
67 153 7
67 154 4
67 155 7
68 78 5
68 79 10
68 80 10
68 81 6
68 82 1
68 83 0
68 84 8
68 85 9
68 86 3
68 87 9
68 88 8
68 89 8
68 90 4
68 91 6
68 92 4
68 93 10
68 94 0
68 95 6
68 96 1
68 97 7
68 98 8
68 99 5
68 100 3
68 101 10
68 102 0
68 103 9
68 104 8
68 105 10
68 106 4
68 107 2
68 108 10
68 109 9
68 110 9
68 111 5
68 112 0
68 113 7
68 114 8
68 115 2
68 116 4
68 117 5
68 118 7
68 119 8
68 120 3
68 121 2
68 122 2
68 123 6
68 124 10
68 125 9
68 126 5
68 127 2
68 128 5
68 129 0
68 130 5
68 131 1
68 132 2
68 133 3
68 134 1
68 135 3
68 136 2
68 137 8
68 138 2
68 139 9
68 140 7
68 141 10
68 142 2
68 143 10
68 144 1
68 145 6
68 146 9
68 147 3
68 148 8
68 149 4
68 150 0
68 151 8
68 152 7
68 153 4
68 154 4
68 155 9
69 78 7
69 79 7
69 80 1
69 81 1
69 82 9
69 83 1
69 84 6
69 85 0
69 86 10
69 87 4
69 88 2
69 89 8
69 90 1
69 91 3
69 92 8
69 93 1
69 94 2
69 95 4
69 96 4
69 97 6
69 98 3
69 99 8
69 100 10
69 101 2
69 102 8
69 103 3
69 104 8
69 105 3
69 106 7
69 107 2
69 108 0
69 109 9
69 110 6
69 111 9
69 112 10
69 113 2
69 114 3
69 115 5
69 116 3
69 117 1
69 118 3
69 119 2
69 120 8
69 121 9
69 122 0
69 123 1
69 124 9
69 125 9
69 126 4
69 127 2
69 128 6
69 129 1
69 130 7
69 131 4
69 132 9
69 133 7
69 134 6
69 135 9
69 136 9
69 137 6
69 138 9
69 139 7
69 140 2
69 141 5
69 142 0
69 143 4
69 144 9
69 145 6
69 146 3
69 147 8
69 148 9
69 149 8
69 150 6
69 151 6
69 152 4
69 153 5
69 154 10
69 155 8
70 78 9
70 79 6
70 80 4
70 81 7
70 82 2
70 83 3
70 84 0
70 85 8
70 86 0
70 87 8
70 88 3
70 89 2
70 90 3
70 91 5
70 92 6
70 93 2
70 94 8
70 95 6
70 96 1
70 97 1
70 98 1
70 99 1
70 100 8
70 101 6
70 102 7
70 103 3
70 104 4
70 105 4
70 106 7
70 107 2
70 108 8
70 109 5
70 110 4
70 111 0
70 112 10
70 113 8
70 114 9
70 115 2
70 116 4
70 117 5
70 118 9
70 119 7
70 120 0
70 121 2
70 122 6
70 123 6
70 124 5
70 125 5
70 126 6
70 127 1
70 128 3
70 129 7
70 130 0
70 131 9
70 132 4
70 133 7
70 134 0
70 135 6
70 136 1
70 137 4
70 138 5
70 139 0
70 140 4
70 141 5
70 142 6
70 143 8
70 144 0
70 145 9
70 146 8
70 147 2
70 148 5
70 149 2
70 150 6
70 151 1
70 152 2
70 153 4
70 154 2
70 155 3
71 78 5
71 79 6
71 80 5
71 81 7
71 82 8
71 83 10
71 84 4
71 85 0
71 86 1
71 87 9
71 88 9
71 89 7
71 90 4
71 91 3
71 92 6
71 93 3
71 94 3
71 95 3
71 96 5
71 97 5
71 98 1
71 99 5
71 100 8
71 101 7
71 102 0
71 103 2
71 104 6
71 105 7
71 106 5
71 107 7
71 108 6
71 109 0
71 110 2
71 111 8
71 112 6
71 113 2
71 114 8
71 115 10
71 116 7
71 117 7
71 118 2
71 119 9
71 120 6
71 121 8
71 122 9
71 123 10
71 124 4
71 125 8
71 126 1
71 127 8
71 128 4
71 129 7
71 130 7
71 131 9
71 132 1
71 133 1
71 134 3
71 135 5
71 136 2
71 137 0
71 138 1
71 139 10
71 140 7
71 141 5
71 142 9
71 143 0
71 144 4
71 145 4
71 146 5
71 147 8
71 148 9
71 149 6
71 150 5
71 151 3
71 152 7
71 153 7
71 154 7
71 155 8
72 78 9
72 79 7
72 80 3
72 81 4
72 82 0
72 83 6
72 84 4
72 85 3
72 86 10
72 87 7
72 88 6
72 89 3
72 90 8
72 91 2
72 92 3
72 93 0
72 94 8
72 95 1
72 96 1
72 97 4
72 98 9
72 99 2
72 100 3
72 101 4
72 102 2
72 103 8
72 104 2
72 105 8
72 106 6
72 107 6
72 108 3
72 109 6
72 110 7
72 111 6
72 112 1
72 113 2
72 114 0
72 115 5
72 116 3
72 117 8
72 118 4
72 119 7
72 120 9
72 121 4
72 122 7
72 123 2
72 124 3
72 125 2
72 126 0
72 127 8
72 128 6
72 129 0
72 130 8
72 131 6
72 132 8
72 133 0
72 134 4
72 135 4
72 136 2
72 137 0
72 138 2
72 139 7
72 140 1
72 141 8
72 142 3
72 143 5
72 144 2
72 145 9
72 146 5
72 147 5
72 148 4
72 149 8
72 150 10
72 151 3
72 152 2
72 153 6
72 154 10
72 155 3
73 78 10
73 79 3
73 80 3
73 81 6
73 82 3
73 83 8
73 84 7
73 85 10
73 86 8
73 87 8
73 88 3
73 89 8
73 90 10
73 91 10
73 92 10
73 93 2
73 94 1
73 95 3
73 96 3
73 97 3
73 98 5
73 99 8
73 100 8
73 101 4
73 102 9
73 103 3
73 104 1
73 105 9
73 106 6
73 107 4
73 108 10
73 109 4
73 110 3
73 111 0
73 112 10
73 113 4
73 114 7
73 115 9
73 116 3
73 117 1
73 118 3
73 119 10
73 120 3
73 121 6
73 122 10
73 123 8
73 124 10
73 125 5
73 126 8
73 127 9
73 128 0
73 129 3
73 130 8
73 131 3
73 132 8
73 133 5
73 134 2
73 135 9
73 136 4
73 137 2
73 138 5
73 139 0
73 140 7
73 141 4
73 142 10
73 143 10
73 144 6
73 145 6
73 146 5
73 147 8
73 148 7
73 149 4
73 150 6
73 151 3
73 152 5
73 153 0
73 154 0
73 155 0
74 78 4
74 79 4
74 80 9
74 81 4
74 82 0
74 83 3
74 84 8
74 85 4
74 86 7
74 87 4
74 88 7
74 89 1
74 90 9
74 91 9
74 92 3
74 93 8
74 94 0
74 95 9
74 96 0
74 97 10
74 98 9
74 99 5
74 100 1
74 101 2
74 102 4
74 103 3
74 104 1
74 105 5
74 106 2
74 107 10
74 108 3
74 109 5
74 110 5
74 111 7
74 112 3
74 113 0
74 114 0
74 115 8
74 116 2
74 117 4
74 118 0
74 119 8
74 120 10
74 121 4
74 122 4
74 123 3
74 124 10
74 125 2
74 126 3
74 127 3
74 128 0
74 129 9
74 130 9
74 131 7
74 132 3
74 133 6
74 134 5
74 135 9
74 136 3
74 137 10
74 138 9
74 139 7
74 140 8
74 141 0
74 142 10
74 143 3
74 144 8
74 145 5
74 146 3
74 147 9
74 148 6
74 149 7
74 150 9
74 151 6
74 152 7
74 153 0
74 154 5
74 155 2
75 78 9
75 79 5
75 80 2
75 81 10
75 82 3
75 83 8
75 84 3
75 85 10
75 86 4
75 87 0
75 88 8
75 89 9
75 90 4
75 91 7
75 92 5
75 93 8
75 94 6
75 95 10
75 96 10
75 97 5
75 98 1
75 99 4
75 100 6
75 101 3
75 102 4
75 103 4
75 104 1
75 105 1
75 106 7
75 107 5
75 108 5
75 109 0
75 110 3
75 111 2
75 112 4
75 113 6
75 114 10
75 115 5
75 116 5
75 117 4
75 118 0
75 119 6
75 120 9
75 121 6
75 122 6
75 123 5
75 124 9
75 125 1
75 126 6
75 127 2
75 128 9
75 129 5
75 130 4
75 131 9
75 132 6
75 133 1
75 134 4
75 135 3
75 136 10
75 137 4
75 138 6
75 139 5
75 140 2
75 141 6
75 142 10
75 143 4
75 144 0
75 145 1
75 146 0
75 147 8
75 148 4
75 149 2
75 150 10
75 151 7
75 152 7
75 153 7
75 154 2
75 155 10
76 78 4
76 79 2
76 80 5
76 81 6
76 82 8
76 83 8
76 84 6
76 85 0
76 86 1
76 87 5
76 88 9
76 89 5
76 90 8
76 91 9
76 92 8
76 93 7
76 94 4
76 95 10
76 96 4
76 97 4
76 98 8
76 99 0
76 100 5
76 101 2
76 102 0
76 103 4
76 104 7
76 105 7
76 106 7
76 107 6
76 108 5
76 109 0
76 110 2
76 111 10
76 112 0
76 113 6
76 114 5
76 115 9
76 116 7
76 117 10
76 118 8
76 119 0
76 120 0
76 121 9
76 122 6
76 123 3
76 124 2
76 125 10
76 126 10
76 127 9
76 128 5
76 129 9
76 130 7
76 131 0
76 132 8
76 133 7
76 134 3
76 135 9
76 136 5
76 137 9
76 138 1
76 139 0
76 140 4
76 141 5
76 142 10
76 143 7
76 144 0
76 145 2
76 146 5
76 147 7
76 148 3
76 149 9
76 150 0
76 151 7
76 152 10
76 153 6
76 154 4
76 155 4
77 78 7
77 79 4
77 80 3
77 81 6
77 82 10
77 83 10
77 84 1
77 85 2
77 86 9
77 87 5
77 88 0
77 89 7
77 90 4
77 91 9
77 92 6
77 93 6
77 94 0
77 95 10
77 96 8
77 97 5
77 98 6
77 99 0
77 100 6
77 101 6
77 102 8
77 103 9
77 104 8
77 105 0
77 106 8
77 107 0
77 108 8
77 109 1
77 110 10
77 111 0
77 112 9
77 113 6
77 114 0
77 115 10
77 116 7
77 117 5
77 118 3
77 119 0
77 120 8
77 121 5
77 122 4
77 123 6
77 124 5
77 125 9
77 126 7
77 127 1
77 128 3
77 129 3
77 130 8
77 131 3
77 132 7
77 133 9
77 134 9
77 135 4
77 136 2
77 137 4
77 138 3
77 139 5
77 140 7
77 141 1
77 142 9
77 143 3
77 144 3
77 145 3
77 146 0
77 147 8
77 148 8
77 149 0
77 150 10
77 151 8
77 152 3
77 153 0
77 154 1
77 155 1
;

end;
