set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 ;

set N2 := 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 ;

param: cost := 
47 141 9
47 142 10
47 143 1
47 144 6
47 145 0
47 146 1
47 147 3
47 148 7
47 149 0
47 150 0
47 151 5
47 152 1
47 153 8
47 154 4
47 155 1
47 156 10
47 157 1
47 158 6
47 159 10
47 160 9
47 161 1
47 162 1
47 163 0
47 164 0
47 165 3
47 166 7
47 167 3
47 168 10
47 169 2
47 170 9
47 171 3
47 172 1
47 173 10
47 174 3
47 175 8
47 176 1
47 177 1
47 178 8
47 179 4
47 180 2
47 181 7
47 182 1
47 183 8
47 184 6
47 185 7
47 186 1
47 187 9
48 94 3
48 95 7
48 96 1
48 97 2
48 98 2
48 99 5
48 100 8
48 101 5
48 102 0
48 103 6
48 104 4
48 105 1
48 106 3
48 107 10
48 108 9
48 109 6
48 110 6
48 111 4
48 112 0
48 113 8
48 114 8
48 115 7
48 116 0
48 117 1
48 118 9
48 119 1
48 120 0
48 121 9
48 122 8
48 123 2
48 124 0
48 125 10
48 126 8
48 127 1
48 128 6
48 129 4
48 130 1
48 131 10
48 132 9
48 133 1
48 134 5
48 135 7
48 136 3
48 137 5
48 138 7
48 139 10
48 140 3
48 141 4
48 142 2
48 143 3
48 144 4
48 145 0
48 146 7
48 147 4
48 148 10
48 149 5
48 150 2
48 151 0
48 152 2
48 153 1
48 154 0
48 155 9
48 156 7
48 157 10
48 158 5
48 159 6
48 160 2
48 161 4
48 162 0
48 163 10
48 164 8
48 165 8
48 166 3
48 167 6
48 168 3
48 169 1
48 170 9
48 171 8
48 172 1
48 173 0
48 174 6
48 175 4
48 176 8
48 177 2
48 178 6
48 179 8
48 180 2
48 181 1
48 182 5
48 183 10
48 184 6
48 185 0
48 186 1
48 187 8
49 94 8
49 95 9
49 96 6
49 97 6
49 98 3
49 99 0
49 100 2
49 101 3
49 102 9
49 103 8
49 104 1
49 105 10
49 106 5
49 107 2
49 108 6
49 109 6
49 110 9
49 111 3
49 112 7
49 113 8
49 114 0
49 115 6
49 116 9
49 117 1
49 118 1
49 119 3
49 120 1
49 121 7
49 122 4
49 123 1
49 124 4
49 125 3
49 126 10
49 127 7
49 128 7
49 129 1
49 130 2
49 131 3
49 132 6
49 133 7
49 134 3
49 135 10
49 136 0
49 137 10
49 138 1
49 139 7
49 140 1
49 141 1
49 142 7
49 143 4
49 144 7
49 145 1
49 146 6
49 147 6
49 148 2
49 149 4
49 150 4
49 151 10
49 152 2
49 153 0
49 154 8
49 155 8
49 156 1
49 157 6
49 158 5
49 159 10
49 160 0
49 161 3
49 162 7
49 163 1
49 164 6
49 165 3
49 166 7
49 167 4
49 168 7
49 169 9
49 170 2
49 171 6
49 172 5
49 173 10
49 174 0
49 175 2
49 176 9
49 177 10
49 178 3
49 179 7
49 180 7
49 181 3
49 182 1
49 183 2
49 184 8
49 185 3
49 186 7
49 187 9
50 94 2
50 95 1
50 96 10
50 97 6
50 98 0
50 99 7
50 100 3
50 101 5
50 102 9
50 103 2
50 104 0
50 105 0
50 106 7
50 107 9
50 108 9
50 109 2
50 110 2
50 111 8
50 112 3
50 113 0
50 114 2
50 115 0
50 116 9
50 117 1
50 118 6
50 119 6
50 120 5
50 121 9
50 122 1
50 123 7
50 124 6
50 125 10
50 126 1
50 127 7
50 128 10
50 129 9
50 130 7
50 131 10
50 132 0
50 133 9
50 134 5
50 135 8
50 136 0
50 137 1
50 138 7
50 139 7
50 140 1
50 141 4
50 142 2
50 143 10
50 144 8
50 145 1
50 146 3
50 147 6
50 148 3
50 149 0
50 150 7
50 151 7
50 152 7
50 153 9
50 154 9
50 155 2
50 156 2
50 157 4
50 158 4
50 159 6
50 160 9
50 161 0
50 162 10
50 163 1
50 164 10
50 165 9
50 166 6
50 167 9
50 168 9
50 169 6
50 170 0
50 171 7
50 172 5
50 173 2
50 174 4
50 175 1
50 176 6
50 177 7
50 178 5
50 179 1
50 180 5
50 181 8
50 182 4
50 183 0
50 184 5
50 185 2
50 186 2
50 187 6
51 94 3
51 95 1
51 96 6
51 97 4
51 98 0
51 99 1
51 100 0
51 101 4
51 102 8
51 103 2
51 104 4
51 105 4
51 106 8
51 107 0
51 108 1
51 109 8
51 110 8
51 111 1
51 112 7
51 113 9
51 114 8
51 115 2
51 116 8
51 117 0
51 118 5
51 119 6
51 120 6
51 121 8
51 122 1
51 123 5
51 124 6
51 125 7
51 126 9
51 127 10
51 128 3
51 129 1
51 130 8
51 131 2
51 132 8
51 133 8
51 134 4
51 135 6
51 136 7
51 137 7
51 138 7
51 139 1
51 140 3
51 141 2
51 142 3
51 143 5
51 144 6
51 145 0
51 146 6
51 147 10
51 148 5
51 149 10
51 150 6
51 151 3
51 152 7
51 153 9
51 154 5
51 155 0
51 156 1
51 157 5
51 158 2
51 159 6
51 160 6
51 161 6
51 162 9
51 163 8
51 164 5
51 165 8
51 166 9
51 167 0
51 168 10
51 169 6
51 170 6
51 171 3
51 172 4
51 173 3
51 174 4
51 175 8
51 176 8
51 177 6
51 178 4
51 179 1
51 180 6
51 181 1
51 182 9
51 183 10
51 184 7
51 185 8
51 186 9
51 187 8
52 94 8
52 95 9
52 96 4
52 97 7
52 98 5
52 99 1
52 100 4
52 101 3
52 102 5
52 103 6
52 104 4
52 105 0
52 106 1
52 107 7
52 108 4
52 109 5
52 110 4
52 111 8
52 112 5
52 113 1
52 114 2
52 115 6
52 116 3
52 117 0
52 118 3
52 119 3
52 120 3
52 121 4
52 122 2
52 123 5
52 124 5
52 125 10
52 126 4
52 127 9
52 128 4
52 129 4
52 130 8
52 131 3
52 132 9
52 133 9
52 134 2
52 135 6
52 136 7
52 137 9
52 138 3
52 139 3
52 140 0
52 141 8
52 142 5
52 143 2
52 144 8
52 145 1
52 146 6
52 147 10
52 148 2
52 149 0
52 150 3
52 151 7
52 152 8
52 153 5
52 154 5
52 155 5
52 156 8
52 157 4
52 158 5
52 159 3
52 160 6
52 161 2
52 162 6
52 163 6
52 164 3
52 165 9
52 166 5
52 167 7
52 168 7
52 169 9
52 170 3
52 171 1
52 172 10
52 173 3
52 174 10
52 175 10
52 176 0
52 177 6
52 178 5
52 179 8
52 180 1
52 181 10
52 182 2
52 183 9
52 184 4
52 185 2
52 186 1
52 187 1
53 94 0
53 95 3
53 96 9
53 97 3
53 98 7
53 99 9
53 100 6
53 101 8
53 102 10
53 103 3
53 104 0
53 105 3
53 106 4
53 107 3
53 108 1
53 109 10
53 110 2
53 111 7
53 112 8
53 113 2
53 114 1
53 115 10
53 116 4
53 117 2
53 118 3
53 119 3
53 120 8
53 121 4
53 122 0
53 123 9
53 124 2
53 125 7
53 126 7
53 127 6
53 128 3
53 129 0
53 130 9
53 131 9
53 132 1
53 133 2
53 134 3
53 135 3
53 136 10
53 137 5
53 138 1
53 139 1
53 140 5
53 141 4
53 142 8
53 143 9
53 144 0
53 145 2
53 146 4
53 147 1
53 148 2
53 149 2
53 150 0
53 151 2
53 152 8
53 153 0
53 154 8
53 155 7
53 156 2
53 157 8
53 158 2
53 159 7
53 160 6
53 161 2
53 162 10
53 163 4
53 164 1
53 165 9
53 166 1
53 167 6
53 168 9
53 169 9
53 170 2
53 171 2
53 172 0
53 173 10
53 174 0
53 175 0
53 176 1
53 177 1
53 178 0
53 179 0
53 180 6
53 181 0
53 182 5
53 183 8
53 184 10
53 185 1
53 186 2
53 187 1
54 94 0
54 95 8
54 96 6
54 97 7
54 98 4
54 99 3
54 100 1
54 101 4
54 102 4
54 103 4
54 104 10
54 105 8
54 106 0
54 107 3
54 108 4
54 109 6
54 110 3
54 111 2
54 112 7
54 113 6
54 114 1
54 115 3
54 116 10
54 117 3
54 118 4
54 119 6
54 120 2
54 121 3
54 122 6
54 123 7
54 124 4
54 125 1
54 126 2
54 127 2
54 128 6
54 129 1
54 130 10
54 131 10
54 132 6
54 133 7
54 134 7
54 135 6
54 136 6
54 137 8
54 138 4
54 139 3
54 140 2
54 141 2
54 142 7
54 143 7
54 144 9
54 145 4
54 146 7
54 147 4
54 148 4
54 149 6
54 150 8
54 151 9
54 152 8
54 153 5
54 154 7
54 155 5
54 156 1
54 157 10
54 158 10
54 159 0
54 160 5
54 161 8
54 162 4
54 163 6
54 164 1
54 165 5
54 166 5
54 167 1
54 168 10
54 169 5
54 170 8
54 171 9
54 172 5
54 173 10
54 174 5
54 175 7
54 176 2
54 177 3
54 178 8
54 179 5
54 180 4
54 181 7
54 182 0
54 183 5
54 184 5
54 185 4
54 186 0
54 187 1
55 94 9
55 95 0
55 96 8
55 97 10
55 98 10
55 99 6
55 100 9
55 101 10
55 102 9
55 103 9
55 104 10
55 105 9
55 106 7
55 107 8
55 108 7
55 109 4
55 110 7
55 111 5
55 112 9
55 113 4
55 114 0
55 115 0
55 116 2
55 117 6
55 118 9
55 119 1
55 120 3
55 121 5
55 122 5
55 123 5
55 124 6
55 125 3
55 126 4
55 127 5
55 128 3
55 129 6
55 130 8
55 131 1
55 132 0
55 133 0
55 134 7
55 135 7
55 136 7
55 137 1
55 138 2
55 139 5
55 140 3
55 141 9
55 142 9
55 143 5
55 144 9
55 145 1
55 146 2
55 147 9
55 148 10
55 149 10
55 150 8
55 151 7
55 152 7
55 153 3
55 154 8
55 155 5
55 156 7
55 157 8
55 158 0
55 159 2
55 160 5
55 161 2
55 162 5
55 163 6
55 164 0
55 165 4
55 166 1
55 167 1
55 168 7
55 169 1
55 170 0
55 171 6
55 172 0
55 173 0
55 174 0
55 175 9
55 176 10
55 177 9
55 178 5
55 179 10
55 180 1
55 181 0
55 182 8
55 183 0
55 184 8
55 185 10
55 186 3
55 187 9
56 94 9
56 95 0
56 96 4
56 97 5
56 98 3
56 99 3
56 100 3
56 101 9
56 102 10
56 103 7
56 104 1
56 105 8
56 106 6
56 107 1
56 108 8
56 109 4
56 110 9
56 111 1
56 112 9
56 113 0
56 114 10
56 115 9
56 116 9
56 117 7
56 118 9
56 119 0
56 120 4
56 121 2
56 122 5
56 123 3
56 124 5
56 125 8
56 126 6
56 127 6
56 128 5
56 129 3
56 130 3
56 131 6
56 132 2
56 133 5
56 134 5
56 135 9
56 136 10
56 137 2
56 138 3
56 139 0
56 140 5
56 141 1
56 142 10
56 143 4
56 144 6
56 145 8
56 146 10
56 147 6
56 148 6
56 149 9
56 150 5
56 151 0
56 152 9
56 153 0
56 154 2
56 155 9
56 156 0
56 157 2
56 158 8
56 159 5
56 160 10
56 161 7
56 162 0
56 163 6
56 164 6
56 165 5
56 166 1
56 167 4
56 168 9
56 169 3
56 170 10
56 171 1
56 172 0
56 173 0
56 174 0
56 175 2
56 176 0
56 177 5
56 178 10
56 179 8
56 180 5
56 181 3
56 182 6
56 183 10
56 184 6
56 185 10
56 186 0
56 187 0
57 94 7
57 95 8
57 96 9
57 97 1
57 98 8
57 99 10
57 100 1
57 101 10
57 102 0
57 103 4
57 104 0
57 105 1
57 106 3
57 107 10
57 108 7
57 109 3
57 110 0
57 111 4
57 112 10
57 113 5
57 114 8
57 115 7
57 116 9
57 117 2
57 118 7
57 119 2
57 120 2
57 121 10
57 122 1
57 123 1
57 124 8
57 125 3
57 126 1
57 127 5
57 128 8
57 129 9
57 130 0
57 131 10
57 132 1
57 133 9
57 134 0
57 135 2
57 136 10
57 137 0
57 138 7
57 139 0
57 140 4
57 141 5
57 142 3
57 143 5
57 144 8
57 145 5
57 146 1
57 147 9
57 148 0
57 149 10
57 150 7
57 151 10
57 152 3
57 153 8
57 154 4
57 155 1
57 156 8
57 157 10
57 158 5
57 159 8
57 160 4
57 161 8
57 162 8
57 163 3
57 164 6
57 165 4
57 166 1
57 167 9
57 168 0
57 169 6
57 170 1
57 171 4
57 172 8
57 173 9
57 174 6
57 175 6
57 176 0
57 177 8
57 178 2
57 179 10
57 180 6
57 181 3
57 182 3
57 183 6
57 184 7
57 185 0
57 186 8
57 187 0
58 94 5
58 95 0
58 96 8
58 97 1
58 98 5
58 99 5
58 100 10
58 101 9
58 102 4
58 103 0
58 104 1
58 105 0
58 106 8
58 107 2
58 108 9
58 109 4
58 110 5
58 111 9
58 112 0
58 113 0
58 114 10
58 115 1
58 116 1
58 117 7
58 118 3
58 119 1
58 120 7
58 121 9
58 122 10
58 123 3
58 124 0
58 125 0
58 126 5
58 127 1
58 128 10
58 129 9
58 130 9
58 131 10
58 132 6
58 133 6
58 134 10
58 135 10
58 136 3
58 137 5
58 138 7
58 139 4
58 140 7
58 141 9
58 142 10
58 143 3
58 144 9
58 145 3
58 146 2
58 147 4
58 148 4
58 149 5
58 150 6
58 151 0
58 152 8
58 153 0
58 154 10
58 155 0
58 156 8
58 157 0
58 158 7
58 159 6
58 160 3
58 161 6
58 162 5
58 163 0
58 164 6
58 165 1
58 166 5
58 167 10
58 168 6
58 169 5
58 170 4
58 171 3
58 172 5
58 173 3
58 174 2
58 175 6
58 176 0
58 177 2
58 178 9
58 179 0
58 180 2
58 181 7
58 182 10
58 183 1
58 184 9
58 185 0
58 186 3
58 187 8
59 94 4
59 95 8
59 96 7
59 97 4
59 98 6
59 99 2
59 100 10
59 101 4
59 102 1
59 103 9
59 104 0
59 105 0
59 106 2
59 107 7
59 108 1
59 109 9
59 110 1
59 111 2
59 112 10
59 113 6
59 114 4
59 115 7
59 116 8
59 117 8
59 118 9
59 119 7
59 120 10
59 121 4
59 122 5
59 123 7
59 124 9
59 125 4
59 126 2
59 127 3
59 128 7
59 129 4
59 130 1
59 131 5
59 132 0
59 133 7
59 134 10
59 135 2
59 136 10
59 137 4
59 138 2
59 139 6
59 140 9
59 141 6
59 142 2
59 143 6
59 144 2
59 145 1
59 146 1
59 147 7
59 148 10
59 149 3
59 150 1
59 151 8
59 152 6
59 153 10
59 154 9
59 155 8
59 156 9
59 157 6
59 158 8
59 159 0
59 160 2
59 161 0
59 162 10
59 163 10
59 164 3
59 165 2
59 166 7
59 167 2
59 168 2
59 169 7
59 170 0
59 171 3
59 172 6
59 173 9
59 174 8
59 175 2
59 176 10
59 177 8
59 178 5
59 179 7
59 180 8
59 181 2
59 182 7
59 183 1
59 184 2
59 185 0
59 186 3
59 187 4
60 94 1
60 95 1
60 96 4
60 97 1
60 98 10
60 99 9
60 100 6
60 101 2
60 102 9
60 103 7
60 104 10
60 105 2
60 106 0
60 107 9
60 108 6
60 109 0
60 110 2
60 111 7
60 112 6
60 113 3
60 114 10
60 115 3
60 116 8
60 117 0
60 118 2
60 119 10
60 120 0
60 121 10
60 122 7
60 123 8
60 124 5
60 125 2
60 126 6
60 127 9
60 128 2
60 129 0
60 130 0
60 131 10
60 132 2
60 133 0
60 134 3
60 135 9
60 136 2
60 137 1
60 138 6
60 139 9
60 140 5
60 141 3
60 142 3
60 143 2
60 144 0
60 145 7
60 146 6
60 147 3
60 148 6
60 149 9
60 150 2
60 151 1
60 152 9
60 153 2
60 154 2
60 155 3
60 156 8
60 157 4
60 158 7
60 159 4
60 160 9
60 161 10
60 162 9
60 163 8
60 164 7
60 165 5
60 166 1
60 167 8
60 168 9
60 169 3
60 170 8
60 171 5
60 172 5
60 173 10
60 174 2
60 175 1
60 176 2
60 177 6
60 178 6
60 179 5
60 180 2
60 181 0
60 182 7
60 183 1
60 184 8
60 185 10
60 186 1
60 187 6
61 94 4
61 95 4
61 96 9
61 97 2
61 98 0
61 99 7
61 100 6
61 101 5
61 102 6
61 103 0
61 104 8
61 105 10
61 106 2
61 107 4
61 108 3
61 109 5
61 110 8
61 111 10
61 112 4
61 113 5
61 114 5
61 115 0
61 116 4
61 117 8
61 118 0
61 119 5
61 120 7
61 121 3
61 122 2
61 123 7
61 124 9
61 125 7
61 126 3
61 127 9
61 128 6
61 129 9
61 130 10
61 131 6
61 132 9
61 133 6
61 134 9
61 135 4
61 136 1
61 137 3
61 138 6
61 139 0
61 140 1
61 141 1
61 142 1
61 143 6
61 144 8
61 145 5
61 146 10
61 147 6
61 148 6
61 149 8
61 150 5
61 151 6
61 152 4
61 153 10
61 154 6
61 155 3
61 156 1
61 157 5
61 158 5
61 159 5
61 160 7
61 161 0
61 162 1
61 163 5
61 164 1
61 165 10
61 166 6
61 167 9
61 168 2
61 169 4
61 170 6
61 171 2
61 172 3
61 173 6
61 174 0
61 175 9
61 176 6
61 177 9
61 178 1
61 179 0
61 180 1
61 181 8
61 182 6
61 183 2
61 184 2
61 185 5
61 186 2
61 187 3
62 94 6
62 95 6
62 96 9
62 97 1
62 98 0
62 99 8
62 100 0
62 101 8
62 102 4
62 103 0
62 104 1
62 105 1
62 106 2
62 107 6
62 108 3
62 109 6
62 110 7
62 111 0
62 112 0
62 113 6
62 114 6
62 115 3
62 116 1
62 117 7
62 118 3
62 119 9
62 120 9
62 121 2
62 122 3
62 123 10
62 124 1
62 125 2
62 126 1
62 127 1
62 128 5
62 129 7
62 130 9
62 131 1
62 132 8
62 133 3
62 134 7
62 135 1
62 136 10
62 137 9
62 138 5
62 139 2
62 140 5
62 141 7
62 142 4
62 143 3
62 144 10
62 145 8
62 146 6
62 147 8
62 148 2
62 149 5
62 150 8
62 151 0
62 152 2
62 153 5
62 154 5
62 155 1
62 156 8
62 157 4
62 158 4
62 159 8
62 160 6
62 161 4
62 162 3
62 163 6
62 164 6
62 165 4
62 166 4
62 167 0
62 168 0
62 169 1
62 170 2
62 171 1
62 172 6
62 173 9
62 174 5
62 175 1
62 176 0
62 177 8
62 178 9
62 179 1
62 180 9
62 181 10
62 182 1
62 183 1
62 184 9
62 185 1
62 186 0
62 187 6
63 94 3
63 95 9
63 96 6
63 97 1
63 98 0
63 99 2
63 100 3
63 101 1
63 102 7
63 103 2
63 104 7
63 105 9
63 106 3
63 107 3
63 108 0
63 109 2
63 110 0
63 111 2
63 112 1
63 113 7
63 114 5
63 115 8
63 116 7
63 117 4
63 118 7
63 119 6
63 120 1
63 121 0
63 122 0
63 123 8
63 124 8
63 125 5
63 126 5
63 127 6
63 128 2
63 129 4
63 130 7
63 131 2
63 132 9
63 133 4
63 134 3
63 135 9
63 136 3
63 137 6
63 138 10
63 139 2
63 140 6
63 141 1
63 142 1
63 143 10
63 144 8
63 145 2
63 146 1
63 147 3
63 148 5
63 149 10
63 150 0
63 151 10
63 152 3
63 153 3
63 154 1
63 155 2
63 156 2
63 157 7
63 158 1
63 159 1
63 160 5
63 161 3
63 162 4
63 163 2
63 164 7
63 165 6
63 166 9
63 167 10
63 168 0
63 169 1
63 170 7
63 171 4
63 172 4
63 173 5
63 174 1
63 175 4
63 176 2
63 177 3
63 178 4
63 179 6
63 180 9
63 181 9
63 182 8
63 183 1
63 184 6
63 185 8
63 186 5
63 187 9
64 94 9
64 95 4
64 96 2
64 97 4
64 98 8
64 99 0
64 100 5
64 101 3
64 102 0
64 103 0
64 104 5
64 105 6
64 106 3
64 107 1
64 108 9
64 109 6
64 110 1
64 111 3
64 112 8
64 113 9
64 114 9
64 115 1
64 116 1
64 117 3
64 118 2
64 119 4
64 120 7
64 121 4
64 122 4
64 123 9
64 124 1
64 125 1
64 126 3
64 127 3
64 128 1
64 129 0
64 130 0
64 131 0
64 132 2
64 133 7
64 134 0
64 135 9
64 136 5
64 137 0
64 138 9
64 139 0
64 140 0
64 141 3
64 142 7
64 143 5
64 144 8
64 145 10
64 146 0
64 147 5
64 148 4
64 149 7
64 150 0
64 151 4
64 152 1
64 153 2
64 154 3
64 155 2
64 156 4
64 157 9
64 158 1
64 159 8
64 160 2
64 161 10
64 162 1
64 163 2
64 164 2
64 165 2
64 166 3
64 167 8
64 168 5
64 169 2
64 170 4
64 171 3
64 172 3
64 173 8
64 174 2
64 175 8
64 176 2
64 177 2
64 178 9
64 179 2
64 180 10
64 181 5
64 182 6
64 183 10
64 184 0
64 185 9
64 186 2
64 187 0
65 94 3
65 95 7
65 96 5
65 97 6
65 98 1
65 99 6
65 100 8
65 101 10
65 102 0
65 103 6
65 104 2
65 105 1
65 106 5
65 107 3
65 108 3
65 109 6
65 110 10
65 111 8
65 112 8
65 113 5
65 114 2
65 115 2
65 116 2
65 117 6
65 118 3
65 119 0
65 120 10
65 121 8
65 122 2
65 123 7
65 124 5
65 125 7
65 126 10
65 127 3
65 128 0
65 129 10
65 130 9
65 131 0
65 132 5
65 133 10
65 134 1
65 135 5
65 136 4
65 137 3
65 138 8
65 139 1
65 140 7
65 141 2
65 142 4
65 143 4
65 144 8
65 145 9
65 146 10
65 147 3
65 148 7
65 149 3
65 150 5
65 151 5
65 152 2
65 153 5
65 154 2
65 155 8
65 156 0
65 157 3
65 158 7
65 159 4
65 160 3
65 161 7
65 162 3
65 163 6
65 164 7
65 165 7
65 166 5
65 167 1
65 168 8
65 169 2
65 170 10
65 171 3
65 172 4
65 173 6
65 174 6
65 175 6
65 176 2
65 177 10
65 178 4
65 179 1
65 180 9
65 181 2
65 182 8
65 183 0
65 184 9
65 185 6
65 186 10
65 187 1
66 94 10
66 95 6
66 96 7
66 97 10
66 98 10
66 99 4
66 100 1
66 101 7
66 102 6
66 103 7
66 104 2
66 105 9
66 106 3
66 107 5
66 108 0
66 109 2
66 110 10
66 111 8
66 112 6
66 113 1
66 114 10
66 115 4
66 116 8
66 117 2
66 118 0
66 119 8
66 120 0
66 121 4
66 122 7
66 123 9
66 124 3
66 125 2
66 126 6
66 127 1
66 128 6
66 129 5
66 130 10
66 131 9
66 132 6
66 133 3
66 134 2
66 135 1
66 136 8
66 137 5
66 138 1
66 139 4
66 140 4
66 141 2
66 142 7
66 143 3
66 144 6
66 145 5
66 146 6
66 147 6
66 148 0
66 149 6
66 150 6
66 151 10
66 152 5
66 153 4
66 154 7
66 155 8
66 156 2
66 157 8
66 158 7
66 159 8
66 160 10
66 161 2
66 162 6
66 163 2
66 164 2
66 165 6
66 166 7
66 167 8
66 168 5
66 169 4
66 170 8
66 171 5
66 172 10
66 173 10
66 174 6
66 175 10
66 176 7
66 177 6
66 178 6
66 179 3
66 180 10
66 181 4
66 182 2
66 183 4
66 184 1
66 185 3
66 186 3
66 187 10
67 94 3
67 95 7
67 96 3
67 97 6
67 98 10
67 99 8
67 100 9
67 101 0
67 102 3
67 103 10
67 104 10
67 105 5
67 106 2
67 107 1
67 108 3
67 109 5
67 110 4
67 111 2
67 112 3
67 113 1
67 114 0
67 115 1
67 116 8
67 117 9
67 118 0
67 119 4
67 120 3
67 121 9
67 122 1
67 123 1
67 124 1
67 125 1
67 126 1
67 127 5
67 128 3
67 129 0
67 130 6
67 131 7
67 132 4
67 133 7
67 134 4
67 135 8
67 136 10
67 137 4
67 138 1
67 139 7
67 140 4
67 141 5
67 142 1
67 143 7
67 144 2
67 145 6
67 146 6
67 147 3
67 148 6
67 149 6
67 150 9
67 151 9
67 152 2
67 153 1
67 154 4
67 155 7
67 156 5
67 157 5
67 158 7
67 159 1
67 160 9
67 161 7
67 162 4
67 163 7
67 164 9
67 165 3
67 166 5
67 167 3
67 168 9
67 169 9
67 170 4
67 171 3
67 172 1
67 173 10
67 174 4
67 175 7
67 176 4
67 177 9
67 178 8
67 179 4
67 180 8
67 181 4
67 182 6
67 183 3
67 184 8
67 185 4
67 186 9
67 187 8
68 94 6
68 95 1
68 96 3
68 97 1
68 98 5
68 99 10
68 100 5
68 101 7
68 102 6
68 103 5
68 104 6
68 105 5
68 106 2
68 107 10
68 108 0
68 109 6
68 110 2
68 111 7
68 112 5
68 113 1
68 114 7
68 115 7
68 116 1
68 117 1
68 118 10
68 119 5
68 120 1
68 121 6
68 122 8
68 123 10
68 124 5
68 125 3
68 126 6
68 127 1
68 128 5
68 129 0
68 130 9
68 131 8
68 132 9
68 133 6
68 134 1
68 135 6
68 136 1
68 137 6
68 138 7
68 139 5
68 140 5
68 141 3
68 142 2
68 143 5
68 144 3
68 145 10
68 146 6
68 147 1
68 148 9
68 149 9
68 150 3
68 151 5
68 152 3
68 153 2
68 154 3
68 155 3
68 156 6
68 157 10
68 158 1
68 159 5
68 160 4
68 161 2
68 162 6
68 163 6
68 164 8
68 165 1
68 166 0
68 167 1
68 168 10
68 169 8
68 170 4
68 171 9
68 172 3
68 173 1
68 174 5
68 175 0
68 176 10
68 177 6
68 178 0
68 179 4
68 180 9
68 181 4
68 182 3
68 183 3
68 184 9
68 185 3
68 186 7
68 187 10
69 94 3
69 95 5
69 96 2
69 97 1
69 98 3
69 99 6
69 100 1
69 101 6
69 102 5
69 103 1
69 104 10
69 105 9
69 106 7
69 107 7
69 108 6
69 109 6
69 110 6
69 111 9
69 112 3
69 113 1
69 114 10
69 115 1
69 116 10
69 117 3
69 118 4
69 119 6
69 120 10
69 121 2
69 122 4
69 123 9
69 124 5
69 125 10
69 126 9
69 127 0
69 128 9
69 129 4
69 130 4
69 131 7
69 132 7
69 133 3
69 134 5
69 135 9
69 136 5
69 137 3
69 138 2
69 139 10
69 140 3
69 141 3
69 142 2
69 143 9
69 144 8
69 145 6
69 146 6
69 147 2
69 148 5
69 149 5
69 150 3
69 151 5
69 152 7
69 153 10
69 154 1
69 155 1
69 156 3
69 157 4
69 158 9
69 159 1
69 160 10
69 161 2
69 162 6
69 163 6
69 164 4
69 165 10
69 166 3
69 167 6
69 168 10
69 169 0
69 170 1
69 171 8
69 172 1
69 173 1
69 174 7
69 175 3
69 176 0
69 177 1
69 178 10
69 179 8
69 180 5
69 181 6
69 182 2
69 183 10
69 184 3
69 185 6
69 186 0
69 187 10
70 94 0
70 95 1
70 96 3
70 97 6
70 98 1
70 99 5
70 100 1
70 101 2
70 102 10
70 103 2
70 104 10
70 105 8
70 106 1
70 107 7
70 108 8
70 109 2
70 110 0
70 111 2
70 112 0
70 113 5
70 114 6
70 115 6
70 116 9
70 117 4
70 118 3
70 119 4
70 120 2
70 121 2
70 122 8
70 123 6
70 124 5
70 125 8
70 126 8
70 127 10
70 128 4
70 129 4
70 130 3
70 131 2
70 132 8
70 133 9
70 134 10
70 135 1
70 136 5
70 137 4
70 138 6
70 139 3
70 140 5
70 141 10
70 142 0
70 143 5
70 144 9
70 145 5
70 146 1
70 147 4
70 148 7
70 149 2
70 150 0
70 151 8
70 152 8
70 153 1
70 154 5
70 155 6
70 156 9
70 157 0
70 158 3
70 159 8
70 160 7
70 161 6
70 162 9
70 163 2
70 164 5
70 165 3
70 166 1
70 167 5
70 168 6
70 169 5
70 170 5
70 171 7
70 172 7
70 173 5
70 174 7
70 175 8
70 176 5
70 177 4
70 178 1
70 179 4
70 180 0
70 181 0
70 182 3
70 183 9
70 184 2
70 185 9
70 186 9
70 187 8
71 94 9
71 95 5
71 96 9
71 97 1
71 98 2
71 99 1
71 100 7
71 101 1
71 102 4
71 103 7
71 104 5
71 105 3
71 106 4
71 107 0
71 108 8
71 109 5
71 110 8
71 111 6
71 112 3
71 113 3
71 114 4
71 115 4
71 116 1
71 117 3
71 118 2
71 119 8
71 120 6
71 121 0
71 122 3
71 123 2
71 124 6
71 125 9
71 126 3
71 127 4
71 128 7
71 129 2
71 130 10
71 131 2
71 132 0
71 133 2
71 134 6
71 135 6
71 136 6
71 137 1
71 138 10
71 139 6
71 140 1
71 141 1
71 142 7
71 143 6
71 144 0
71 145 5
71 146 7
71 147 5
71 148 6
71 149 9
71 150 6
