set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 ;

set N2 := 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 ;

param: cost := 
62 118 8
62 119 9
62 120 6
62 121 3
62 122 4
62 123 8
62 124 5
62 125 2
62 126 4
62 127 0
62 128 3
62 129 3
62 130 4
62 131 9
62 132 9
62 133 7
62 134 4
62 135 4
62 136 3
62 137 4
62 138 9
62 139 1
62 140 3
62 141 4
62 142 9
62 143 1
63 72 8
63 73 8
63 74 2
63 75 6
63 76 7
63 77 4
63 78 8
63 79 4
63 80 8
63 81 1
63 82 1
63 83 1
63 84 4
63 85 0
63 86 1
63 87 8
63 88 1
63 89 0
63 90 7
63 91 8
63 92 6
63 93 7
63 94 7
63 95 3
63 96 4
63 97 10
63 98 7
63 99 7
63 100 9
63 101 8
63 102 0
63 103 9
63 104 4
63 105 8
63 106 1
63 107 6
63 108 8
63 109 3
63 110 3
63 111 2
63 112 1
63 113 5
63 114 5
63 115 2
63 116 5
63 117 5
63 118 6
63 119 10
63 120 10
63 121 1
63 122 4
63 123 0
63 124 6
63 125 6
63 126 1
63 127 0
63 128 9
63 129 3
63 130 3
63 131 1
63 132 0
63 133 5
63 134 10
63 135 0
63 136 9
63 137 1
63 138 10
63 139 10
63 140 7
63 141 1
63 142 2
63 143 0
64 72 9
64 73 5
64 74 4
64 75 7
64 76 3
64 77 4
64 78 7
64 79 9
64 80 8
64 81 9
64 82 8
64 83 3
64 84 2
64 85 8
64 86 5
64 87 5
64 88 1
64 89 7
64 90 0
64 91 6
64 92 3
64 93 2
64 94 6
64 95 5
64 96 3
64 97 5
64 98 9
64 99 7
64 100 5
64 101 8
64 102 9
64 103 8
64 104 3
64 105 9
64 106 3
64 107 8
64 108 6
64 109 4
64 110 6
64 111 9
64 112 5
64 113 1
64 114 7
64 115 7
64 116 2
64 117 0
64 118 3
64 119 1
64 120 8
64 121 6
64 122 7
64 123 1
64 124 0
64 125 2
64 126 1
64 127 0
64 128 9
64 129 9
64 130 0
64 131 3
64 132 8
64 133 2
64 134 2
64 135 0
64 136 0
64 137 3
64 138 7
64 139 8
64 140 3
64 141 5
64 142 0
64 143 9
65 72 8
65 73 5
65 74 5
65 75 0
65 76 9
65 77 5
65 78 5
65 79 5
65 80 8
65 81 8
65 82 2
65 83 6
65 84 10
65 85 0
65 86 10
65 87 1
65 88 10
65 89 8
65 90 4
65 91 1
65 92 9
65 93 2
65 94 0
65 95 8
65 96 6
65 97 4
65 98 6
65 99 8
65 100 3
65 101 6
65 102 0
65 103 9
65 104 0
65 105 1
65 106 5
65 107 8
65 108 7
65 109 5
65 110 9
65 111 10
65 112 1
65 113 7
65 114 7
65 115 4
65 116 3
65 117 5
65 118 7
65 119 8
65 120 5
65 121 3
65 122 6
65 123 9
65 124 7
65 125 10
65 126 10
65 127 4
65 128 8
65 129 4
65 130 0
65 131 2
65 132 2
65 133 7
65 134 8
65 135 5
65 136 8
65 137 3
65 138 0
65 139 0
65 140 1
65 141 2
65 142 5
65 143 5
66 72 4
66 73 2
66 74 10
66 75 10
66 76 1
66 77 10
66 78 9
66 79 10
66 80 2
66 81 3
66 82 7
66 83 10
66 84 7
66 85 8
66 86 9
66 87 3
66 88 3
66 89 9
66 90 0
66 91 3
66 92 10
66 93 9
66 94 10
66 95 2
66 96 1
66 97 0
66 98 5
66 99 8
66 100 2
66 101 10
66 102 10
66 103 2
66 104 3
66 105 5
66 106 5
66 107 5
66 108 2
66 109 3
66 110 2
66 111 4
66 112 8
66 113 4
66 114 4
66 115 7
66 116 0
66 117 9
66 118 7
66 119 4
66 120 8
66 121 2
66 122 3
66 123 7
66 124 4
66 125 5
66 126 4
66 127 2
66 128 9
66 129 1
66 130 4
66 131 10
66 132 4
66 133 0
66 134 6
66 135 0
66 136 9
66 137 7
66 138 10
66 139 2
66 140 7
66 141 10
66 142 0
66 143 10
67 72 7
67 73 9
67 74 4
67 75 7
67 76 6
67 77 4
67 78 6
67 79 0
67 80 1
67 81 9
67 82 3
67 83 6
67 84 4
67 85 3
67 86 9
67 87 6
67 88 1
67 89 9
67 90 5
67 91 0
67 92 1
67 93 3
67 94 8
67 95 10
67 96 9
67 97 7
67 98 8
67 99 6
67 100 4
67 101 5
67 102 4
67 103 0
67 104 2
67 105 2
67 106 10
67 107 8
67 108 9
67 109 6
67 110 6
67 111 0
67 112 2
67 113 4
67 114 2
67 115 8
67 116 6
67 117 0
67 118 5
67 119 9
67 120 2
67 121 3
67 122 9
67 123 2
67 124 4
67 125 6
67 126 0
67 127 8
67 128 5
67 129 2
67 130 3
67 131 6
67 132 6
67 133 10
67 134 4
67 135 9
67 136 5
67 137 10
67 138 1
67 139 4
67 140 9
67 141 0
67 142 2
67 143 3
68 72 10
68 73 3
68 74 7
68 75 6
68 76 7
68 77 2
68 78 5
68 79 9
68 80 10
68 81 1
68 82 9
68 83 0
68 84 3
68 85 8
68 86 10
68 87 0
68 88 3
68 89 8
68 90 9
68 91 1
68 92 10
68 93 5
68 94 4
68 95 7
68 96 0
68 97 9
68 98 2
68 99 0
68 100 7
68 101 10
68 102 2
68 103 1
68 104 4
68 105 7
68 106 3
68 107 5
68 108 1
68 109 6
68 110 9
68 111 5
68 112 4
68 113 5
68 114 1
68 115 8
68 116 2
68 117 3
68 118 5
68 119 10
68 120 1
68 121 10
68 122 6
68 123 3
68 124 8
68 125 9
68 126 9
68 127 5
68 128 5
68 129 8
68 130 7
68 131 8
68 132 9
68 133 10
68 134 8
68 135 9
68 136 4
68 137 6
68 138 5
68 139 8
68 140 0
68 141 3
68 142 3
68 143 2
69 72 7
69 73 2
69 74 7
69 75 7
69 76 4
69 77 7
69 78 9
69 79 10
69 80 8
69 81 4
69 82 10
69 83 4
69 84 0
69 85 4
69 86 3
69 87 3
69 88 3
69 89 1
69 90 0
69 91 1
69 92 4
69 93 1
69 94 10
69 95 6
69 96 6
69 97 0
69 98 10
69 99 2
69 100 2
69 101 5
69 102 4
69 103 4
69 104 4
69 105 2
69 106 10
69 107 2
69 108 1
69 109 1
69 110 1
69 111 7
69 112 9
69 113 10
69 114 2
69 115 10
69 116 9
69 117 10
69 118 8
69 119 2
69 120 7
69 121 5
69 122 1
69 123 2
69 124 5
69 125 0
69 126 2
69 127 7
69 128 3
69 129 0
69 130 9
69 131 6
69 132 10
69 133 3
69 134 1
69 135 4
69 136 7
69 137 3
69 138 10
69 139 5
69 140 3
69 141 9
69 142 3
69 143 3
70 72 9
70 73 8
70 74 0
70 75 6
70 76 10
70 77 0
70 78 2
70 79 9
70 80 1
70 81 5
70 82 5
70 83 7
70 84 9
70 85 3
70 86 5
70 87 9
70 88 5
70 89 3
70 90 5
70 91 8
70 92 3
70 93 0
70 94 7
70 95 9
70 96 2
70 97 6
70 98 5
70 99 7
70 100 6
70 101 6
70 102 4
70 103 5
70 104 4
70 105 7
70 106 1
70 107 8
70 108 7
70 109 10
70 110 4
70 111 8
70 112 1
70 113 6
70 114 1
70 115 8
70 116 10
70 117 6
70 118 8
70 119 7
70 120 9
70 121 2
70 122 6
70 123 3
70 124 8
70 125 7
70 126 6
70 127 8
70 128 4
70 129 1
70 130 2
70 131 2
70 132 6
70 133 9
70 134 4
70 135 7
70 136 4
70 137 8
70 138 4
70 139 1
70 140 1
70 141 1
70 142 4
70 143 6
71 72 0
71 73 3
71 74 1
71 75 10
71 76 3
71 77 7
71 78 8
71 79 1
71 80 5
71 81 6
71 82 9
71 83 5
71 84 2
71 85 7
71 86 10
71 87 8
71 88 2
71 89 5
71 90 9
71 91 6
71 92 8
71 93 6
71 94 1
71 95 0
71 96 6
71 97 3
71 98 9
71 99 9
71 100 10
71 101 4
71 102 0
71 103 3
71 104 7
71 105 9
71 106 6
71 107 2
71 108 5
71 109 4
71 110 3
71 111 9
71 112 3
71 113 7
71 114 0
71 115 8
71 116 1
71 117 1
71 118 3
71 119 8
71 120 2
71 121 7
71 122 8
71 123 3
71 124 10
71 125 10
71 126 3
71 127 4
71 128 10
71 129 6
71 130 8
71 131 5
71 132 8
71 133 0
71 134 3
71 135 9
71 136 7
71 137 6
71 138 9
71 139 3
71 140 9
71 141 7
71 142 5
71 143 5
;

end;
