set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set N2 := 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 ;

param: cost := 
59 93 6
59 94 1
59 95 8
59 96 4
59 97 6
59 98 4
59 99 1
59 100 1
59 101 1
59 102 4
59 103 0
59 104 6
59 105 9
59 106 2
59 107 10
59 108 3
59 109 6
59 110 1
59 111 6
59 112 5
59 113 8
59 114 5
59 115 9
59 116 5
59 117 0
59 118 5
59 119 3
59 120 4
59 121 0
59 122 4
59 123 9
59 124 5
59 125 5
59 126 1
59 127 4
59 128 9
59 129 2
59 130 7
59 131 10
59 132 7
59 133 6
59 134 4
59 135 7
59 136 9
59 137 10
59 138 5
59 139 1
59 140 10
59 141 7
59 142 6
59 143 5
59 144 7
59 145 0
59 146 7
59 147 10
59 148 1
59 149 9
59 150 4
59 151 6
60 76 0
60 77 1
60 78 0
60 79 4
60 80 0
60 81 1
60 82 10
60 83 9
60 84 2
60 85 2
60 86 4
60 87 6
60 88 1
60 89 3
60 90 6
60 91 8
60 92 1
60 93 7
60 94 4
60 95 0
60 96 8
60 97 0
60 98 1
60 99 8
60 100 10
60 101 6
60 102 2
60 103 8
60 104 7
60 105 0
60 106 0
60 107 6
60 108 1
60 109 1
60 110 9
60 111 6
60 112 10
60 113 7
60 114 0
60 115 7
60 116 2
60 117 10
60 118 8
60 119 8
60 120 10
60 121 8
60 122 7
60 123 10
60 124 9
60 125 0
60 126 6
60 127 3
60 128 8
60 129 6
60 130 9
60 131 2
60 132 1
60 133 8
60 134 4
60 135 2
60 136 0
60 137 6
60 138 1
60 139 2
60 140 3
60 141 10
60 142 10
60 143 7
60 144 10
60 145 4
60 146 1
60 147 10
60 148 1
60 149 4
60 150 7
60 151 5
61 76 9
61 77 5
61 78 5
61 79 10
61 80 6
61 81 4
61 82 8
61 83 9
61 84 4
61 85 4
61 86 1
61 87 4
61 88 2
61 89 8
61 90 5
61 91 4
61 92 9
61 93 3
61 94 3
61 95 1
61 96 4
61 97 0
61 98 4
61 99 7
61 100 9
61 101 4
61 102 5
61 103 5
61 104 1
61 105 8
61 106 10
61 107 3
61 108 2
61 109 3
61 110 3
61 111 4
61 112 10
61 113 6
61 114 2
61 115 10
61 116 5
61 117 10
61 118 6
61 119 9
61 120 10
61 121 1
61 122 2
61 123 1
61 124 6
61 125 10
61 126 0
61 127 9
61 128 0
61 129 1
61 130 0
61 131 0
61 132 6
61 133 7
61 134 4
61 135 4
61 136 6
61 137 7
61 138 1
61 139 10
61 140 2
61 141 5
61 142 2
61 143 1
61 144 5
61 145 0
61 146 0
61 147 5
61 148 5
61 149 9
61 150 10
61 151 2
62 76 4
62 77 1
62 78 10
62 79 1
62 80 7
62 81 4
62 82 2
62 83 2
62 84 1
62 85 10
62 86 0
62 87 0
62 88 10
62 89 6
62 90 1
62 91 9
62 92 6
62 93 2
62 94 0
62 95 4
62 96 5
62 97 10
62 98 3
62 99 6
62 100 5
62 101 8
62 102 10
62 103 7
62 104 0
62 105 3
62 106 10
62 107 1
62 108 9
62 109 6
62 110 5
62 111 3
62 112 2
62 113 4
62 114 2
62 115 4
62 116 10
62 117 9
62 118 0
62 119 5
62 120 8
62 121 2
62 122 10
62 123 3
62 124 2
62 125 7
62 126 10
62 127 8
62 128 1
62 129 0
62 130 10
62 131 2
62 132 10
62 133 6
62 134 4
62 135 6
62 136 3
62 137 0
62 138 0
62 139 8
62 140 10
62 141 9
62 142 7
62 143 2
62 144 9
62 145 7
62 146 5
62 147 5
62 148 2
62 149 7
62 150 7
62 151 5
63 76 6
63 77 10
63 78 8
63 79 10
63 80 7
63 81 3
63 82 8
63 83 0
63 84 0
63 85 5
63 86 7
63 87 10
63 88 0
63 89 6
63 90 3
63 91 5
63 92 5
63 93 8
63 94 1
63 95 0
63 96 8
63 97 2
63 98 4
63 99 10
63 100 2
63 101 5
63 102 8
63 103 6
63 104 5
63 105 8
63 106 2
63 107 10
63 108 4
63 109 8
63 110 10
63 111 1
63 112 7
63 113 9
63 114 6
63 115 8
63 116 7
63 117 6
63 118 3
63 119 5
63 120 0
63 121 8
63 122 8
63 123 6
63 124 3
63 125 4
63 126 1
63 127 0
63 128 5
63 129 9
63 130 5
63 131 5
63 132 6
63 133 9
63 134 6
63 135 8
63 136 9
63 137 5
63 138 2
63 139 5
63 140 6
63 141 10
63 142 3
63 143 2
63 144 9
63 145 8
63 146 6
63 147 6
63 148 7
63 149 10
63 150 5
63 151 9
64 76 2
64 77 3
64 78 0
64 79 0
64 80 2
64 81 7
64 82 4
64 83 9
64 84 6
64 85 8
64 86 4
64 87 0
64 88 7
64 89 5
64 90 3
64 91 9
64 92 9
64 93 5
64 94 7
64 95 3
64 96 4
64 97 2
64 98 4
64 99 2
64 100 10
64 101 1
64 102 9
64 103 6
64 104 0
64 105 2
64 106 8
64 107 5
64 108 3
64 109 7
64 110 8
64 111 7
64 112 8
64 113 8
64 114 5
64 115 9
64 116 6
64 117 6
64 118 4
64 119 4
64 120 5
64 121 3
64 122 9
64 123 1
64 124 3
64 125 9
64 126 9
64 127 2
64 128 2
64 129 2
64 130 5
64 131 8
64 132 5
64 133 10
64 134 0
64 135 2
64 136 4
64 137 0
64 138 1
64 139 1
64 140 4
64 141 3
64 142 5
64 143 10
64 144 4
64 145 1
64 146 4
64 147 10
64 148 4
64 149 10
64 150 0
64 151 1
65 76 0
65 77 10
65 78 0
65 79 0
65 80 1
65 81 0
65 82 7
65 83 4
65 84 10
65 85 1
65 86 5
65 87 9
65 88 9
65 89 7
65 90 5
65 91 10
65 92 4
65 93 4
65 94 2
65 95 10
65 96 6
65 97 4
65 98 8
65 99 2
65 100 5
65 101 5
65 102 3
65 103 1
65 104 8
65 105 4
65 106 6
65 107 2
65 108 0
65 109 9
65 110 5
65 111 6
65 112 8
65 113 1
65 114 4
65 115 4
65 116 3
65 117 10
65 118 4
65 119 7
65 120 5
65 121 10
65 122 7
65 123 1
65 124 4
65 125 9
65 126 7
65 127 9
65 128 9
65 129 7
65 130 6
65 131 4
65 132 0
65 133 0
65 134 7
65 135 2
65 136 8
65 137 8
65 138 9
65 139 8
65 140 9
65 141 6
65 142 6
65 143 9
65 144 2
65 145 9
65 146 10
65 147 10
65 148 0
65 149 7
65 150 8
65 151 2
66 76 6
66 77 1
66 78 9
66 79 3
66 80 3
66 81 1
66 82 8
66 83 8
66 84 3
66 85 7
66 86 4
66 87 6
66 88 10
66 89 1
66 90 8
66 91 1
66 92 3
66 93 8
66 94 6
66 95 8
66 96 6
66 97 2
66 98 0
66 99 9
66 100 4
66 101 5
66 102 8
66 103 1
66 104 9
66 105 2
66 106 5
66 107 6
66 108 10
66 109 10
66 110 6
66 111 0
66 112 3
66 113 10
66 114 3
66 115 0
66 116 0
66 117 7
66 118 9
66 119 10
66 120 2
66 121 7
66 122 3
66 123 10
66 124 2
66 125 7
66 126 7
66 127 7
66 128 5
66 129 0
66 130 1
66 131 3
66 132 7
66 133 4
66 134 0
66 135 6
66 136 2
66 137 0
66 138 3
66 139 1
66 140 2
66 141 8
66 142 6
66 143 7
66 144 3
66 145 5
66 146 10
66 147 1
66 148 9
66 149 8
66 150 3
66 151 2
67 76 3
67 77 2
67 78 2
67 79 3
67 80 1
67 81 9
67 82 3
67 83 8
67 84 5
67 85 8
67 86 7
67 87 10
67 88 7
67 89 0
67 90 1
67 91 7
67 92 7
67 93 5
67 94 1
67 95 10
67 96 0
67 97 4
67 98 4
67 99 6
67 100 1
67 101 5
67 102 9
67 103 4
67 104 6
67 105 9
67 106 2
67 107 3
67 108 0
67 109 5
67 110 7
67 111 3
67 112 8
67 113 10
67 114 4
67 115 6
67 116 1
67 117 2
67 118 4
67 119 9
67 120 3
67 121 0
67 122 2
67 123 4
67 124 9
67 125 1
67 126 3
67 127 3
67 128 10
67 129 6
67 130 7
67 131 1
67 132 5
67 133 0
67 134 3
67 135 9
67 136 6
67 137 5
67 138 8
67 139 5
67 140 0
67 141 7
67 142 4
67 143 10
67 144 3
67 145 5
67 146 5
67 147 4
67 148 7
67 149 9
67 150 8
67 151 7
68 76 0
68 77 3
68 78 8
68 79 1
68 80 2
68 81 9
68 82 8
68 83 10
68 84 10
68 85 8
68 86 5
68 87 5
68 88 0
68 89 4
68 90 5
68 91 8
68 92 1
68 93 0
68 94 7
68 95 8
68 96 7
68 97 10
68 98 9
68 99 2
68 100 2
68 101 1
68 102 9
68 103 4
68 104 2
68 105 2
68 106 2
68 107 2
68 108 3
68 109 5
68 110 2
68 111 5
68 112 7
68 113 5
68 114 2
68 115 10
68 116 3
68 117 4
68 118 7
68 119 10
68 120 9
68 121 3
68 122 10
68 123 2
68 124 3
68 125 7
68 126 6
68 127 8
68 128 6
68 129 7
68 130 9
68 131 2
68 132 7
68 133 4
68 134 10
68 135 1
68 136 3
68 137 2
68 138 5
68 139 0
68 140 1
68 141 4
68 142 4
68 143 9
68 144 4
68 145 9
68 146 8
68 147 4
68 148 7
68 149 6
68 150 0
68 151 1
69 76 7
69 77 2
69 78 8
69 79 6
69 80 8
69 81 10
69 82 6
69 83 1
69 84 6
69 85 8
69 86 2
69 87 4
69 88 3
69 89 1
69 90 5
69 91 2
69 92 3
69 93 3
69 94 4
69 95 5
69 96 8
69 97 1
69 98 8
69 99 8
69 100 1
69 101 8
69 102 4
69 103 1
69 104 0
69 105 10
69 106 10
69 107 6
69 108 9
69 109 5
69 110 0
69 111 2
69 112 5
69 113 9
69 114 8
69 115 1
69 116 7
69 117 1
69 118 3
69 119 5
69 120 2
69 121 2
69 122 9
69 123 7
69 124 7
69 125 4
69 126 9
69 127 1
69 128 10
69 129 6
69 130 9
69 131 2
69 132 7
69 133 1
69 134 0
69 135 10
69 136 6
69 137 7
69 138 4
69 139 8
69 140 2
69 141 9
69 142 2
69 143 4
69 144 2
69 145 0
69 146 7
69 147 4
69 148 9
69 149 6
69 150 8
69 151 1
70 76 3
70 77 9
70 78 1
70 79 10
70 80 6
70 81 4
70 82 9
70 83 1
70 84 9
70 85 3
70 86 2
70 87 3
70 88 8
70 89 2
70 90 7
70 91 9
70 92 4
70 93 9
70 94 0
70 95 6
70 96 10
70 97 3
70 98 6
70 99 4
70 100 5
70 101 3
70 102 1
70 103 9
70 104 7
70 105 3
70 106 3
70 107 0
70 108 7
70 109 10
70 110 2
70 111 0
70 112 2
70 113 4
70 114 9
70 115 5
70 116 7
70 117 3
70 118 3
70 119 10
70 120 9
70 121 6
70 122 5
70 123 3
70 124 1
70 125 4
70 126 3
70 127 3
70 128 5
70 129 2
70 130 4
70 131 9
70 132 5
70 133 0
70 134 7
70 135 3
70 136 5
70 137 8
70 138 4
70 139 4
70 140 6
70 141 5
70 142 1
70 143 1
70 144 0
70 145 2
70 146 4
70 147 10
70 148 9
70 149 7
70 150 3
70 151 2
71 76 8
71 77 3
71 78 5
71 79 4
71 80 3
71 81 7
71 82 2
71 83 0
71 84 9
71 85 3
71 86 1
71 87 1
71 88 6
71 89 1
71 90 6
71 91 6
71 92 3
71 93 1
71 94 0
71 95 9
71 96 7
71 97 5
71 98 1
71 99 0
71 100 2
71 101 0
71 102 10
71 103 2
71 104 6
71 105 10
71 106 10
71 107 0
71 108 10
71 109 6
71 110 5
71 111 10
71 112 7
71 113 8
71 114 5
71 115 8
71 116 0
71 117 8
71 118 7
71 119 2
71 120 3
71 121 8
71 122 4
71 123 7
71 124 4
71 125 5
71 126 3
71 127 5
71 128 6
71 129 5
71 130 2
71 131 6
71 132 2
71 133 9
71 134 3
71 135 3
71 136 10
71 137 5
71 138 5
71 139 8
71 140 8
71 141 9
71 142 9
71 143 10
71 144 2
71 145 8
71 146 1
71 147 0
71 148 10
71 149 8
71 150 10
71 151 6
72 76 0
72 77 9
72 78 3
72 79 2
72 80 2
72 81 2
72 82 2
72 83 2
72 84 5
72 85 10
72 86 10
72 87 9
72 88 4
72 89 7
72 90 3
72 91 0
72 92 2
72 93 1
72 94 7
72 95 5
72 96 8
72 97 3
72 98 2
72 99 0
72 100 10
72 101 7
72 102 4
72 103 4
72 104 8
72 105 1
72 106 3
72 107 0
72 108 9
72 109 9
72 110 2
72 111 8
72 112 7
72 113 1
72 114 9
72 115 2
72 116 9
72 117 9
72 118 8
72 119 7
72 120 4
72 121 0
72 122 7
72 123 9
72 124 6
72 125 9
72 126 4
72 127 3
72 128 3
72 129 5
72 130 7
72 131 5
72 132 9
72 133 1
72 134 8
72 135 9
72 136 9
72 137 4
72 138 8
72 139 6
72 140 5
72 141 10
72 142 0
72 143 2
72 144 5
72 145 10
72 146 0
72 147 6
72 148 1
72 149 2
72 150 4
72 151 4
73 76 10
73 77 0
73 78 7
73 79 5
73 80 4
73 81 6
73 82 10
73 83 0
73 84 6
73 85 9
73 86 0
73 87 7
73 88 7
73 89 10
73 90 5
73 91 8
73 92 3
73 93 7
73 94 10
73 95 8
73 96 6
73 97 10
73 98 8
73 99 5
73 100 5
73 101 1
73 102 6
73 103 3
73 104 6
73 105 6
73 106 6
73 107 1
73 108 1
73 109 3
73 110 4
73 111 4
73 112 9
73 113 8
73 114 5
73 115 9
73 116 3
73 117 8
73 118 9
73 119 2
73 120 1
73 121 4
73 122 6
73 123 2
73 124 0
73 125 9
73 126 3
73 127 0
73 128 0
73 129 1
73 130 7
73 131 8
73 132 4
73 133 6
73 134 10
73 135 3
73 136 6
73 137 6
73 138 2
73 139 0
73 140 5
73 141 0
73 142 5
73 143 2
73 144 9
73 145 7
73 146 8
73 147 7
73 148 6
73 149 6
73 150 7
73 151 9
74 76 0
74 77 3
74 78 5
74 79 3
74 80 5
74 81 7
74 82 8
74 83 4
74 84 9
74 85 5
74 86 6
74 87 6
74 88 6
74 89 1
74 90 7
74 91 3
74 92 8
74 93 5
74 94 1
74 95 4
74 96 8
74 97 6
74 98 3
74 99 8
74 100 7
74 101 1
74 102 10
74 103 2
74 104 3
74 105 9
74 106 4
74 107 6
74 108 7
74 109 9
74 110 9
74 111 10
74 112 2
74 113 4
74 114 9
74 115 2
74 116 0
74 117 8
74 118 6
74 119 7
74 120 1
74 121 5
74 122 3
74 123 6
74 124 7
74 125 9
74 126 10
74 127 0
74 128 1
74 129 4
74 130 0
74 131 3
74 132 7
74 133 0
74 134 0
74 135 9
74 136 2
74 137 9
74 138 0
74 139 5
74 140 2
74 141 2
74 142 0
74 143 1
74 144 0
74 145 2
74 146 10
74 147 4
74 148 4
74 149 0
74 150 3
74 151 2
75 76 10
75 77 1
75 78 3
75 79 2
75 80 8
75 81 6
75 82 4
75 83 0
75 84 5
75 85 6
75 86 1
75 87 3
75 88 2
75 89 4
75 90 10
75 91 0
75 92 4
75 93 4
75 94 6
75 95 0
75 96 2
75 97 0
75 98 1
75 99 10
75 100 7
75 101 8
75 102 0
75 103 8
75 104 5
75 105 5
75 106 5
75 107 6
75 108 9
75 109 5
75 110 4
75 111 9
75 112 5
75 113 8
75 114 7
75 115 5
75 116 6
75 117 0
75 118 5
75 119 9
75 120 1
75 121 9
75 122 10
75 123 2
75 124 6
75 125 1
75 126 4
75 127 10
75 128 2
75 129 8
75 130 5
75 131 9
75 132 4
75 133 10
75 134 3
75 135 9
75 136 5
75 137 5
75 138 2
75 139 8
75 140 0
75 141 3
75 142 5
75 143 7
75 144 9
75 145 5
75 146 6
75 147 9
75 148 5
75 149 4
75 150 7
75 151 2
;

end;
